职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
基带硬件工程师-线上面试/朝九晚六,深圳,深圳市法本信息技术股份有限公司,本科,10年以上,,2.5-4万,岗位职责：1. 负责进行硬件产品的评估、器件选型与设计开发，确保产品满足功能与性能要求。2. 负责硬件产品的硬件生产、测试中的问题分析与解决，确保产品质量符合标准。4. 与团队成员紧密合作，确保项目按时交付。1、本科及以上学历，电子工程、通信工程、自动化等相关专业毕业。2、10年以上硬件开发经验，有手机、平板硬件设计经验，精通至少一种平台设计（MTK 、展锐）。3、担任过知名品牌手机、平板的主设工...,计算机软件,http://jobs.zhaopin.com/CC385622410J40744842706.htm,1000-9999人,2025-12-31 17:43:40
高级硬件开发工程师,深圳,深圳市伟文无线通讯技术有限公司,本科,3-5年,,2.2-4万·13薪,工作职责： 1）负责项目硬件开发及调试工作，包括方案评估与系统设计、关键元器件选型、原理图设计、PCB设计指导、调试测试、生产跟进，认证与售后问题处理；2）负责开发过程中，各过程文档，如BOM、测试计划及相关文件编写；3）负责硬件单板调试，风险问题自测评估；4）负责硬件相关的整机调测，负责设备认证测试及整改；5）进行硬件领域技术研究，包括但不限于方案技术评估、竞品分析、质量改善、成本优化等；6）参...,运营商/增值服务,http://jobs.zhaopin.com/CC149218710J40836079902.htm,100-299人,2025-12-31 17:31:14
硬件工程师,深圳,深圳市智能派科技有限公司,本科,5-10年,"PCB设计,PCB原理图,模拟电路,EMC/EMS/ESD 整改",2-4万·15薪,具体薪资面谈岗位职责：1 负责硬件产品的器件选型。SCH和PCB设计，样机调试。2 负责撰写维护硬件项目文档，设计文档，测试文档，生产文档。3 负责硬件单板调试及配合软件工程师对产品进行调试测试。4 跟踪产品的研发、试产和生产，并解决产品各个阶段出现的问题。5 负责硬件相关的认证工作，参与分析认证中的问题并提供解决方案。 6 领导安排的其他相关工作。7 工作地点：深圳南山区。任职资格：1 本科及以...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC331690680J40830931210.htm,1000-9999人,2025-12-30 14:46:22
硬件开发工程师,深圳,深圳市法本信息技术股份有限公司,本科,10年以上,"MTK,展锐",2-4万,岗位职责：1. 负责进行硬件产品的评估、器件选型与设计开发，确保产品满足功能与性能要求。2. 负责硬件产品的硬件生产、测试中的问题分析与解决，确保产品质量符合标准。4. 与团队成员紧密合作，确保项目按时交付。1、本科及以上学历，电子工程、通信工程、自动化等相关专业毕业。2、10年以上硬件开发经验，有手机、平板硬件设计经验，精通至少一种平台设计（MTK 、展锐）。3、担任过知名品牌手机、平板的主设工...,计算机软件,http://jobs.zhaopin.com/CC385622410J40744844006.htm,1000-9999人,2025-12-31 17:16:12
硬件高级工程师（韩语）,深圳,欣旺达电子,本科,3-5年,"设计,硬件测试,PCB设计,EMC设计,韩语/朝鲜语流利",2-4万,工作职责:1、负责主动式电容笔产品硬件研发；2、参与制定主动笔研发技术方案；3、实施硬件部分技术方案，原理图设计，指导PCB Layout；4、制定并参与产品的调试、测试流程，严格产品质量控制；5、制定生产用规范化的技术文档，并提供技术支持；任职资格:1、本科及以上学历，电子类相关专业等，2、1年以上电子行业工作经验，有较强的电子产品设计开发、调试能力；3、具备韩语听说读写能力，韩语可作为工作语言...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC135947830J40732757211.htm,1000-9999人,2025-12-25 15:16:57
硬件工程师(J11347),深圳,埃斯顿,本科,5-10年,焊接电源,2-4万,岗位职责:1、负责气体保护焊机、手持激光焊机、激光发生器电源等电源类产品的开发；2、主导完成原理图设计，磁性器件设计、PCB评审，BOM、产品规格书、产品检验规范制作，硬件调试、硬件测试及性能优化；3、负责开发阶段产品的硬件调试、自测，解决测试问题；4、协同结构等部门完成产品整体设计及功能调试，解决项目开发工程中的各种问题；5、主导完成功能、性能、热设计、EMC、安规认证等跨部门、系统级的技术开发...,仪器仪表制造,http://jobs.zhaopin.com/CC243960110J40908153308.htm,1000-9999人,2025-12-24 10:39:02
电源硬件工程师（大功率电源）,深圳,四川科航人力资源服务有限公司,本科,3-5年,,2-4万·15薪,职位描述：1、 组织分析、评审、论证开关电源类产品开发方案（市场、技术、客户、经济等）；2、 确定电源类产品技术开发相关标准与要求；3、 指导构建开关电源类产品开发项目组织；4、 组织开关电源类新产品的开发与设计；5、 对老产品进行技术改良；6、 组织进行产品疑难技术攻关及新技术的应用，提高产品核心竞争力。7、 协调处理开关电源类产品开发过程中存在的问题，保证开发工作顺利。8、 督导客户样机的制作...,人力资源服务,http://jobs.zhaopin.com/CC818536060J40908138108.htm,500-999人,2025-12-24 10:02:43
BMS硬件工程师,深圳,深圳欣界能源科技股份有限公司,本科,3-5年,BMS硬件,2-4万,【岗位职责】1、硬件电路设计：负责BMS硬件电路的设计与开发，包括电池采样电路、均衡电路、保护电路、通信接口电路等。2、元器件选型与评估：根据系统需求，进行关键元器件（如AFE、MCU、MOSFET、ADC等）的选型与评估，确保硬件的可靠性与性能。3、PCB设计与布局：负责BMS硬件PCB的设计与布局，确保电路板的EMC/EMI性能、热管理及可靠性。4、硬件调试与测试：进行硬件电路的调试与测试，解...,新能源,http://jobs.zhaopin.com/CCL1478923000J40773111411.htm,300-499人,2025-12-23 17:23:04
硬件工程师,深圳,江苏鲸充新能源技术有限公司,本科,5-10年,技术支持,3-4万,1、参与市场或客户需求评审。2、负责和配合硬件电路原理图、PCB详细设计工作:3、负责和配合关键元器件选型磁性元件详细设计，输出电源整机bom;4、电源单板与整机功能性能、EMC调测、调试及技术问题分析与解决，输出测试报告;5、处理客户端应用技术问题。任职要求1.本科及以上学历，电力电子与电力传动、电气工程、控制工程及相关专业;2.具有扎实的电力电子器件与拓扑的理论基础，熟练掌握电力电子仿真技术，...,计算机软件,http://jobs.zhaopin.com/CC850425000J40821891509.htm,100-299人,2025-12-23 15:59:55
硬件工程师（深圳）,深圳,歌尔股份,硕士,3-5年,"设计,PCB设计,电机驱动控制,EMC设计",2-4万·16薪,1.负责电机驱动控制器的硬件电路设计，包括原理图设计、PCB布局布线、调试以及各阶段技术文档审核归档； 2.协助生产部门对产品进行转量产的相关工作；3.完善部门硬件平台建设；4.协助售后服务人员协调客户关系，解决现场技术问题任职资格： 1.电子信息、通信或其他相关专业的硕士以上学历，能阅读相关的英文资料。 2.接受过电磁兼容、电子可靠性，ISO标准等方面的培训，精通Cadence、allegro、...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC132726540J40742507906.htm,10000人以上,2025-12-22 17:30:55
BMS硬件工程师,深圳,深圳欣界能源科技股份有限公司,本科,3-5年,"硬件测试,设计,PCB设计,锂电池,动力电池,储能,固态电池,硬件开发",2-4万,【岗位职责】1、硬件电路设计：负责BMS硬件电路的设计与开发，包括电池采样电路、均衡电路、保护电路、通信接口电路等。2、元器件选型与评估：根据系统需求，进行关键元器件（如AFE、MCU、MOSFET、ADC等）的选型与评估，确保硬件的可靠性与性能。3、PCB设计与布局：负责BMS硬件PCB的设计与布局，确保电路板的EMC/EMI性能、热管理及可靠性。4、硬件调试与测试：进行硬件电路的调试与测试，解...,新能源,http://jobs.zhaopin.com/CCL1478923000J40772506011.htm,300-499人,2025-12-23 17:21:28
电子研发总监,深圳,厦门热气科技有限公司,本科,5-10年,"设计,研发,电路设计,PCB设计,消费电子产品,嵌入式硬件研发",3.5-4万·13薪,职位摘要：作为电子总监，您将不再只是项目的执行者，而是公司硬件技术战略的规划者和引领者。您将负责构建公司硬件技术的核心竞争力，领导团队预研和攻关前沿技术，并确保我们的硬件产品在性能、成本和可靠性上具备行业领先优势。 核心职责：1. 技术战略与规划： 制定公司硬件技术发展路线图，主导前沿技术（如GaN/SiC、高效电源架构、先进射频技术）的调研、预研和导入。2. 团队管理与赋能： 全面负责硬件研发团...,贸易/进出口,http://jobs.zhaopin.com/CCL1349408290J40772029516.htm,20-99人,2025-12-22 10:51:05
工业4.0硬件开发工程师,深圳,江苏赛弘通能源科技有限公司,本科,经验不限,,2-4万,工作内容：设计工业控制器/IO模块硬件；选型MCU、FPGA、接口芯片；完成原理图、PCB、EMC测试；输出硬件文档与CE资料。任职要求：本科及以上，电子/电气；熟悉Altium、EMC、IEC 61000；有工业硬件开发经验优先；英文可读写；愿长期在欧洲工作生活。,电子商务,http://jobs.zhaopin.com/CCL1504692960J40974638004.htm,1000-9999人,2025-12-18 10:07:35
硬件经理兼高级硬件工程师,深圳,深圳艾为电气技术股份有限公司,本科,5-10年,"B端产品,需求分析,项目管理,产品设计,PADS",2.1-4万·14薪,岗位职责1.完成压缩机控制器原理图设计，PCB审核，对设计的产品量产质量负责；2.对项目进度进行追踪，并负责对下属硬件人员进行工作安排，协调项目的相关事项；3.对项目测试结果进行审核、追踪，解决研发阶段的技术问题；4.对现有产品进行改良优化、提高产品可靠性，降低成本，提高产品竞争力；5.按要求完成上级交办的其它工作。 任职资格 1.本科或以上学历； 2.具有5年以上相应电子产品设计的工作经验； 3...,汽车零部件,http://jobs.zhaopin.com/CC812858520J40760346810.htm,300-499人,2025-12-17 10:29:27
硬件设计负责人/系统工程师,深圳,伊顿(中国)投资有限公司(EATON),本科,5-10年,"电源设计,逆变器,开关电源,电源系统,变流器",面议,"What you’ll do:o The system engineer is to drive CPS technology platform strategy, lead UPS projects design and development, set up clear system concept and technical guideline in project, control and...",电气机械/电力设备,http://jobs.zhaopin.com/CC120545030J40814365601.htm,10000人以上,2025-12-15 14:06:04
测试工程师,深圳,欧菲光,本科,3-5年,"软件测试,系统测试,功能测试",2-4万,【岗位职责】1. 测试策略与计划：* 独立完成需求评审，深入理解业务逻辑，并能从测试和用户角度提出见解。* 独立设计和编写高覆盖率的测试用例、测试计划，并维护测试用例库。* 深度参与功能测试、接口测试、兼容性测试，主导测试策略的制定。2. 测试执行与自动化：* 执行功能测试、集成测试、回归测试等，并熟练运用Fiddler/Charles等抓包工具进行问题定位。* 独立开发和维护UI自动化测试脚本（...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC860599590J40816601707.htm,10000人以上,2025-12-12 11:08:44
硬件开发（汽车业务 周末双休 待遇可谈 ）,深圳,中软国际,本科,5-10年,"设计,原理图,控制器,电路设计,汽车电子",面议,【硬件开发岗位JD】岗位职责：1、负责智能驾驶/装备硬件平台产品的硬件全流程开发。2、负责产品可行性分析、需求分析、方案设计、原理图设计、WCCA/降额分析、DFMEA分析、PCB审查、单板测试、生产导入等工作。3、负责保障软件/结构等其他关联技术栈顺利开发所必要技术支持。4、熟练使用cadence工具进行原理图和PCB设计。5、熟悉国内/外常用智驾平台(英伟达/高通等)方案的优先考虑。6、熟悉车...,计算机软件,http://jobs.zhaopin.com/CC508620120J40858768412.htm,10000人以上,2025-12-11 20:54:07
硬件设计工程师（消费电子）,深圳,深圳市时代速信科技有限公司,本科,5-10年,"设计,技术支持",2-4万,岗位职责：1. 负责消费电子产品的硬件全流程设计：包含器件选型、原理图设计、PCB Layout、BOM输出及打样调试；2. 主导产品EMC/安规/相关电气标准的测试与认证，确保100%通过率；3. 协同软件、结构工程师完成产品联调，解决开发/生产中的硬件问题；4. 开发、优化现有产品硬件方案，降低BOM成本；5. 编写硬件设计文档、测试报告等，输出标准不低于行业TOP3水平；6. 参与产品技术调...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1262898740J40876457702.htm,100-299人,2025-12-11 16:56:34
硬件工程师,深圳,欧菲光,本科,5-10年,"设计,硬件测试,PCB设计,EMC设计",2-4万,岗位职责：1、参与硬件产品的需求分析与方案设计，制定开发计划；2、负责PCBA设计，包括元器件选型、原理图设计、Layout设计等；有独立PCB layout能力；3、完成硬件电路的调试与测试，确保产品性能与可靠性；4、参与EMC、可靠性测试，确保产品符合行业标准；5、协助硬件研发总监进行技术规划与平台搭建；6、与软件团队协作，实现软硬件的高度集成与优化；7、参与创新型产品的硬件概念验证与原型开发...,电子/半导体/集成电路,http://jobs.zhaopin.com/[iban].htm,10000人以上,2025-12-12 11:01:10
初/中/高级硬件工程师（光/储逆变器）,深圳,深圳市紫光照明技术股份有限公司,本科,5-10年,逆变器,2-4万,"工作职责:1、参与120kw光伏逆变器的硬件电路设计;2、负责光伏逆变器硬件的制作和调试;3、负责追踪生产中，现场出现的硬件问题，优化硬件设计，弥补硬件缺陷。任职资格:1、电气自动化、电力电子技术、电气工程等相关专业本科以上学历;优秀者可以放宽到专科；2、了解电力电子功率变化拓扑的工作原理，了解BOOST，BUCK,FLYBACK,全桥等拓扑的调试;3、了解电路设计、电力电子器件应用，能利用模拟和...",电子/半导体/集成电路,http://jobs.zhaopin.com/CC215456710J40780361116.htm,1000-9999人,2025-12-11 16:18:33
高级硬件开发工程师,深圳,厦门雅迅智联科技股份有限公司,本科,5-10年,"BCM,车身控制器",2.5-4万,工作内容1 进行车身域控制器的硬件需求分析，系统设计以及硬件详细设计工作 DFMEA等PPAP资料。2 制定产品硬件验证调试计划，并按照计划进行硬件单元测试。3 负责相关产品的DV测试，EMC测试失效项目整改工作。4 协助产品经理，系统工程师完成SOR阶段硬件板块的技术交流5 进行相关产品的经验教训积累，并部门内展开分享讨论学习。专业技能1 具备汽车电子硬件5年以上开发经验，至少3年以上车身控制器...,物联网,http://jobs.zhaopin.com/CC138128960J40780345116.htm,1000-9999人,2025-12-11 15:49:01
硬件开发工程师,深圳,阜时科技有限公司,本科,5-10年,"PCB设计,Layout设计,电路设计",2.8-4万·14薪,1、负责PCB Layout设计和电路原理图设计；2、协同结构等专业进行硬件堆叠设计和PCB布局规划；3、参与硬件电路设计、器件选型、BOM制定，装配、调试，性能验证等工作，并参与相关评审。岗位要求：1、本科及以上学历，物理/电子/通信/半导体/计算机等相关专业；2、8年以上PCB Layout经验，有高速、多层 PCB layout设计经验，有手机/平板/单片机/安防等智能硬件layout经验；...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC864217180J40818012009.htm,100-299人,2025-12-09 18:32:09
软件负责人（AI+硬件）,深圳,北京觅机科技有限公司,本科,5-10年,"Python,算法基础,数据结构,LLM",2.5-4万,职位描述我们正在寻找一位技术与管理能力兼备的软件研发负责人。您将作为团队的技术核心与管理者，主导关键技术决策，负责产品架构设计，并带领技术团队实现高效交付与持续成长。本岗位强调技术贡献，期望您将主要精力投入在编码、系统设计与技术赋能上。主要职责：1、负责软件产品的整体架构设计、技术选型与核心模块开发，主导技术难题攻关；2、领导研发团队，完成产品迭代与项目交付，合理分配任务，保障代码质量与研发效率；...,人工智能,http://jobs.zhaopin.com/CCL1212952660J40891823608.htm,100-299人,2025-12-09 09:16:02
测试工艺工程师,深圳,北京外企德科人力资源服务深圳有限公司,本科,5-10年,"硬件测试,材料测试,量产工程师（PE）经验,手机通信电子行业经验",2-4万,工作内容：1.负责新产品生产测试风险评估，测试可制造可量产性设计和评审；2.制定新产品生产测试工艺方案，评估测试需求、约束设计、收敛测试阔值、闭环测试覆盖率问题，保证测试有效性和高效性：3.按项目进度完成生产测试工站导入，参与设计变更、主导工艺变更导入，负责试产成熟度收敛，保证试产及量产产出；4.跟进项目试产，完成不良分析、测试问题闭环，达成阶段的生产良率、制造成本及质量目标。岗位要求：1.本科及...,人力资源服务,http://jobs.zhaopin.com/CC157144120J40894679708.htm,10000人以上,2025-12-08 14:13:35
硬件工程师,深圳,深圳市昂科技术有限公司,本科,3-5年,,2.5-4万·13薪,岗位职责：1.负责我司设备模块运动控制器产品平台的硬件开发计、原理图设计和PCB设计2.负责对嵌入式平台进行测试、老化和EMC优化3.配合嵌入式软件工程师进行硬件驱动程序的调试任职要求：1.本科及以上学历本科及以上学历业业；2.具有扎实的电路理论基础具有扎实的电路理论基础电路仿真能力电路仿真能力，会设计数模混合电路会设计数模混合电路3.熟悉嵌入式系统硬件熟悉嵌入式系统硬件设计设计；4.良好的动手能...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1281612450J40855804112.htm,100-299人,2025-12-03 17:53:08
电气工程师（硬件设计）,深圳,海目星激光科技集团股份有限公司,大专,3-5年,"欧姆龙,设计,电路设计,电力设计,电气系统,EPLAN,ST",2-4万,"1、 自动化设备的PLC程序、HMI界面的设计开发和调试；2、 自动化设备电气元件选型、测试，并按照公司标准输出EPLAN电气原理图等设计文件；3、 负责公司电气及软件标准化建设,参与产品规划和设计的评审，负责提出标准化及认证要求；4、 在项目现场完成设备调试及生产试运行的标准化，并输出设备运行及使用标准手册；5、根据项目现场反馈的问题，快速诊断并给出解决方案；任职要求1、 电气、自动化、机电一体...",工业自动化,http://jobs.zhaopin.com/CC298574210J40802335214.htm,1000-9999人,2025-12-03 09:40:18
高级硬件工程师（传感器方向）,深圳,坎德拉(深圳)新能源科技有限公司,本科,5-10年,"传感器,电涡流传感器",2-4万,岗位职责：1.负责电涡流传感器、震动传感器等高精度采样产品的信号处理电路设计、参数计算及仿真；2.负责电子电路元器件的分析、选型及损耗计算；3.负责产品开发过程中的电路调测、问题解决及验证；4.撰写产品详细设计方案和技术文档，传感器的参数性能指标制定；5.根据设计方案，设计详细的原理图及指导PCBLayout工程师进行PCB设计；6.负责相关技术文档输出、归档及产品量产后的技术及质量问题的解决；7...,新能源,http://jobs.zhaopin.com/CCL1445372500J40855213412.htm,100-299人,2025-12-02 15:52:07
硬件验证与集成工程师,深圳,深圳先进光源研究院,本科,3-5年,硬件测试,2.5-4万,岗位职责:1. 硬件电路测试：负责硬件电路模块（如电源模块、控制板、驱动电路、新器件等）的功能测试、性能验证、故障分析等，确保设计符合预期标准；使用示波器、万用表、信号发生器等工具进行信号质量、功耗、散热、时序等关键参数测试，输出测试报告。2. 整机装调与功能测试：负责激光器整机装配与调试，输出整机测试报告和改进建议；制定整机功能测试方案，验证设备运行逻辑、安全保护机制及用户交互功能，跟踪问题闭环...,学术/科研,http://jobs.zhaopin.com/CCL1257318640J40696324206.htm,300-499人,2025-12-01 10:17:56
机械测试工程师,深圳,深圳市新凯来技术有限公司,本科,3-5年,"硬件测试,功能测试,性能测试",2-4万·14薪,1、针对半导体设备功能模组的研发测试需求，开发搭建特定功能的测试平台、制定基于产品特性的测试策略及用例设计，对产品全领域质量E2E负责；2、制定测试计划，根据测试计划协调测试资源，跟踪并完成测试执行，输出数据及报告，解决过程异常，对异常和缺陷进行定位分析;3、负责测试能力建设，了解业界先进的测试理念、测试设备、测试方法，具备一定的测试设备及工装需求提炼及开发能力；4、完善测试流程和标准，优化测试体...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1362239030J40861360215.htm,1000-9999人,2025-11-29 14:44:01
硬件工程师/电子工程师,深圳,深圳市慧明捷科技有限公司,本科,5-10年,"设计,PCB设计",2-4万,工作职责：1、主导整个产品的开发，串联结构、软件和生产，推进产品开发；2、产品硬件设计，包括设计文档的编写，原理图设计，PCB板layout，样机制作；3、产品调试，与软件、结构、项目工程师配合进行调试工作；4、进行产品的硬件测试和验证；5、完成部门安排的其他任务。任职要求：1、电子、机电相关专业，大专以上学历，5年以上电路设计工作经验；2、熟悉PCB设计流程和规范，有独立设计PCB的经验，能够制...,通信/网络设备,http://jobs.zhaopin.com/CC229766410J40511607606.htm,100-299人,2025-11-25 12:59:23
电子科学与技术专业工程师,深圳,深圳先进光源研究院,硕士,经验不限,"加速器,射频系统,低温模组测试",2.1-4万,岗位职责:1. 参与高精度、大电流直流稳流电源、高压大功率脉冲电源、开关型稳流电源、高电压和大电流的精密测量技术的相关工作；2. 参与测量系统电子学的设计研发，针对高速微弱信号处理和读出；3. 参与现场各类地线与控制设备的电气可靠连接与测试，电源系统的管理和维护。 任职要求:1. 硕士及以上学历；2. 熟练掌握专业领域内相关知识、前沿技术与工具使用；3. 良好的学习能力、沟通能力、抗压能力，有相关...,学术/科研,http://jobs.zhaopin.com/CCL1257318640J40570315806.htm,300-499人,2025-12-01 10:17:51
无人机硬件工程师,深圳,深圳联合飞机科技有限公司,本科,3-5年,"无人机研发,多旋翼无人机",2-4万,工作职责：1，负责多旋翼无人机的硬件迭代的相关硬件设计（硬件框图设计，硬件资源分配，电源树设计，整机详细拓扑图设计，硬件方案定型）2，负责所有相关新线材的定制工作3，负责相关系列认证的硬件设计工作4，负责PCBA的量产所有工艺文件编写指导5，负责整机内部的PCBA调试焊接，测试等系列工作任职要求：本科及以上学历，电子、自动化、计算机类专业，5年以上农业无人机行业/旋翼无人机行业的硬件设计工作经验；...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CC465769180J40813360309.htm,100-299人,2025-11-25 10:58:37
硬件工程师,深圳,深圳市德明利技术股份有限公司,本科,3-5年,,2-4万·14薪,岗位职责：1、负责调测板/EVB板/固态存储ESSD类产品/企业内存模组等硬件模块的开发需求承接； 2、负责相关产品硬件方案评估与设计，完成关键器件选型等工作； 3、负责硬件原理图设计，协同工程领域进行结构、PCB布局、SI等评估，并对工程设计质量负责； 4、负责跟踪单板生产加工、回板调试、测试Bug解决，以及疑难技术问题的攻关工作；5、跟踪硬件产品批量导入等端到端相关工作，主导研发、生产、现网硬...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC375244410J40851839012.htm,500-999人,2025-11-21 15:07:19
车载高级硬件工程师,深圳,厦门雅迅智联科技股份有限公司,本科,5-10年,"设计,EMC设计",2.5-4万,1、负责 SOR 硬件需求分析，制定研发技术实施方案，技术标准转化、编制及完善，相关问题分析文档编写；2、负责硬件方案设计、原理图绘制、产品硬件功能调试，按照研制进度，完成各项技术资料评审、归档工作；3、负责整机设备联调，与软件研发工程师进行系统调试及整体性能测试，稳定性测试等；4、负责新器件选型评估、测试、审核导入；5、编写设计开发文档资料的整理和记录、归档；6、负责车载产品硬件功能实现、硬件性...,物联网,http://jobs.zhaopin.com/CC138128960J40775358416.htm,1000-9999人,2025-11-21 14:30:17
电子研发工程师,深圳,深圳市拓普瑞电子有限公司,本科,5-10年,"研发,电子仪器仪表,算法分析,信号采集,单片机、FPGA",2.8-4万,"岗位职责：高速模拟信号数据采集+分析处理岗位要求：1、具有5年以上工作经验，本科以上学历，电子技术及电子相关专业优先；2、信号分析与处理相关专业，熟悉弱信号采集处理与分析；3、熟悉单片机、FPGA等相关芯片；4、有一定的算法分析能力，了解Matlab,fft等5、有独立开发项目的经历，有分析与解决项目难点的能力；6、善于团队协作，乐观开朗，抗压能力强。",仪器仪表制造,http://jobs.zhaopin.com/CC636215520J40809190007.htm,100-299人,2025-11-20 14:57:38
中/高级硬件工程师,深圳,美世乐(广东)新能源科技有限公司深圳分公司,本科,5-10年,"逆变器,UPS,变频器",2.2-4万·14薪,岗位职责：1.负责光伏逆变器或储能逆变器或UPS产品开发2.负责产品硬件系统设计，编写设计方案书、可行性报告、产品规格书等，制定项目计划3.负责产品原理图的设计、4.负责产品器件的选型及设计5.负责制定产品调试、测试标准，完成产品调试、测试，编写产品调试、测试报告6.负责产品问题的解决及问题列表的编写7.负责完成产品样机的制作，BOM录入系统8.负责产品BOM、器件规格书、器件承认书等受控完成，编...,新能源,http://jobs.zhaopin.com/CCL1380746830J40587234010.htm,1000-9999人,2025-11-18 14:10:25
高级硬件工程师,深圳,上能电气,本科,5-10年,,2.5-4万·14薪,岗位职责：1、负责新能源领域（光伏、储能等）电力电子产品的原理图设计、电路仿真、器件选型与设计等； 2、负责设计验证测试，测试问题解决，样机调试；3、相关技术文档输出；4、转产技术支持。任职要求：1、本科及以上学历（硕士优先），电气相关专业；2、5-10年以上逆变器/变频器/UPS等开关电源产品硬件开发工作经历。3、具备良好的沟通能力和团队合作精神，能够承受一定的压力；4、工作严谨负责，动手能力强...,新能源,http://jobs.zhaopin.com/CC498726820J40733172206.htm,1000-9999人,2025-11-13 09:37:27
硬件研发工程师,深圳,歌尔股份,本科,5-10年,,2-4万,岗位职责：1.硬件电路设计、EE衍生设计及测试方案制定及完成测试任务2.Lead团队完成SMT/组装/REL等不良分析并制作相关报告、解决技术问题，主导跟客户daily会议，汇报沟通问题分析进展。3.Lead团队解决分析项目过程中遇到的重大问题，主导任务完成及资源协调分配。4.对接美国和国内EE客户，解读客户需求，带领团队完成客户安排的各种任务。5.编制项目所需硬件设计相关文件；6.新技术的预研。...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC132726540J40732446706.htm,10000人以上,2025-11-11 10:15:47
高级电子工程师,深圳,深圳市蓝禾技术有限公司,大专,经验不限,"设计,研发,电力电子产品,消费电子产品",2.8-4万·15薪,工作职责：1、主要从事电源类产品功率硬件的开发与设计工作。2、精通LLC 和反激、正激、拓扑结构，熟悉 PFC 电路，能独立设计计算变压器及磁性元器件。3、在电源的需求规格设计、方案制定、技术评审中提供高价值建议，对产品竞争力起到关键影响。4、根据电源行业前沿技术发展动向，制定适合品牌发展的电源技术路线图。5、产品类型，PD快充，适配器、移动电源、无线充等小功率充电类产品工作要求：1、大专及以上学...,互联网,http://jobs.zhaopin.com/CC622315430J40792611411.htm,500-999人,2025-11-09 00:00:01
高级硬件工程师,深圳,深圳市麦驰智慧技术有限公司,本科,5-10年,"硬件工程师,瑞芯微",3-4万,"1.电子类相关专业，本科及以上学历，5年以上硬件设计开发经验；2. 有过独立主导完整五个以上硬件项目开发的经历 ；3. 熟悉Linux, Android系统的主控芯片的运用设计；4. 对音视频信号处理有比较深入的理解与掌握；5. 较强的团队沟通能力、责任心、上进心、良好的学习能力，能够在较大压力下很好地完成工作，具备较为开放的思维；6. 有以下任一工作经验者优先：a. 大型复杂SOC/FPGA硬件...",电子/半导体/集成电路,http://jobs.zhaopin.com/CC354352310J40626684816.htm,100-299人,2025-11-08 11:55:12
硬件工程师（充电桩）,深圳,石斯(上海)贸易有限公司,本科,5-10年,"设计,充电桩",2-4万,岗位职责： 1. 负责交流充电桩硬件的设计开发，包括原理图，PCB设计、器件选型； 2. 根据设计任务的总体需求，分解成硬件需求，进行硬件电路方案的总体设计 3. 硬件电路的调试、测试、软硬件联调； 4. 编写产品开发文档、实施计划，管理相关文档； 5. 硬件调试，进行软件故障的诊断、定位、分析和调试。 任职要求: 1. 电力电子、自动化等相关专业本科及以上学历； 2. 五年以上的电源产品开发经验...,汽车零部件,http://jobs.zhaopin.com/CCL1381617410J40789024501.htm,20-99人,2025-11-06 00:17:22
硬件工程师 （太阳能控制器逆变器）,深圳,汇能精电,本科,5-10年,离网储能一体机,2.5-4万,岗位职责： 1、太阳能控制逆变一体机类产品硬件设计； 2、负责硬件原理图研究与设计、电路设计、器件选型、制定硬件方案等； 3、 负责项目产品化工作，参与归档、说明编写、版本控制，并对相关设计文档进行编写和维护等工作内容； 4、 参与分析解决生产和应用过程中出现的问题。 任职资格： 1、本科及以上学历，自动化、电力电子或相关专业； 2、本科5年及以上工作经验；研究生3年及以上工作经验； 3、具有电力...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC147203130J40853400903.htm,300-499人,2025-11-05 13:43:19
硬件工程师（高速信号）,深圳,成都倬骋企业管理咨询有限公司,本科,5-10年,"高速信号,PCB设计",2-4万·15薪,1.负责电子产品硬件技术方案评估制定、元器件的选型、风险评估预判。2.主导BOM器件选型、电路原理图及PCB设计、EMC整改和可靠性测试。3.负责电路功能调试及功能性不良分析。4.负责产品生产导入、生产及市场相关技术问题支持。5.负责跟进产品认证相关的硬件测试问题并分析解决。6.设计PCB堆叠结构、主导PCB布局布线、对接PCB生产。任职资格:1.本科及以上学历，电子工程、自动化、机械电子等相关专...,卫生服务,http://jobs.zhaopin.com/CCL1407571470J40837515403.htm,500-999人,2025-11-05 11:16:15
