职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
新媒体运营经理,深圳,深圳市海欣择宇科技有限公司,大专,5-10年,"短视频平台,抖音,微信视频号,短视频运营,内容运营,直播运营",1.5-2.5万,1、内容策划与管理：制定区域新媒体内容日历，统等图文、视频等创意内容的创作与编辑，确保内容与品牌调性一致；管理内容库，定期更新优化素材，提升内容传播效率；2、用户运营与增长：监控区域用户互动数据，及时回复评论及私信，策划限时福利、拼团等私域活动，提升用户粘性与复购率；搭建社群运营体系，制定会员分层转化策略;3、数据分析与策略优化：定期分析用户行为、内容表现及营销活动RO1，通过数据驱动调整运营方向...,互联网,http://jobs.zhaopin.com/CCL1419030200J40743656006.htm,20-99人,2025-12-30 00:00:02
流程设计主管,深圳,银雁科技服务集团,本科,3-5年,"流程设计,流程运营,toB",1.5-2.5万,"职位职责:1.负责参与调研沟通、梳理和描绘事业部关键业务领域(如一线采集作业、集中审核、集中录入等)的端到端业务流程。2.运用专业的流程工具绘制标准的业务流程图,编写流程说明文档,明确流程中的活动、角色、责任、规则和输出。3.建立和维护流程地图和流程清单，确保流程架构清晰。4.监控并分析现有业务流程的运行效率、成本和质量，识别流程瓶颈、断点、几余和不增值环节。5.主导或参与流程优化改进项目，提出优...",计算机软件,http://jobs.zhaopin.com/CC853113380J40822209609.htm,10000人以上,2025-12-24 16:02:08
全国连锁门店运营经理,深圳,深圳市鹤本科技有限公司,大专,5-10年,"连锁,门店运营,toC",1.5-2.5万,岗位职责：1.全国门店统筹管理 1) 制定并执行全国门店年度运营战略，监控销售、成本、利润等核心指标达成；2) 搭建标准化运营体系（SOP），优化门店工作流程、陈列规范及服务标准；3) 定期巡店（每月出差15-20天），诊断门店问题并推动整改落地。2.门店效能提升 1) 分析各区域门店经营数据，制定改善方案；2) 策划节假日促销、IP联名活动、会员增长等运营方案，提升单店盈利能力；3) 统筹门店库...,玩具/礼品,http://jobs.zhaopin.com/CCL1414117560J40765710105.htm,100-299人,2025-12-22 15:50:11
新媒体运营推广,深圳,海量数据,本科,3-5年,"短视频平台,图文平台,微信公众号,小红书,微博,微信视频号,快手,抖音,美妆类,母婴类,数码类",2-2.5万,岗位职责：1.负责微信生态（视频号、公众号、微信广告、小程序等）的内容策划、制作与运营，推动品牌曝光与私域转化；2.主导制定并执行小红书、电商平台等内容营销策略，提升品牌声量与用户互动；3.独立完成短视频内容创作，包括选题策划、脚本撰写、拍摄剪辑与发布优化；4.基于数据分析（播放量、互动率、转化率等）持续优化内容与投放策略；5.参与品牌线上线下活动策划，提升用户粘性与复购率；6.协同团队完成KOC...,计算机软件,http://jobs.zhaopin.com/CC153470110J40830820614.htm,500-999人,2025-12-17 00:00:04
新媒体运营经理,深圳,深圳市杨邦胜室内设计有限公司,本科,5-10年,"内容运营,品牌运营",1.6-2.5万·13薪,岗位要求：1、从事广告业、室内设计或酒店品牌新媒体运营3-6年经验2、对小红书、抖音、视频号等平台熟悉，网感强，有策划能力3、对设计感兴趣，曾独立运营过小红书达人号的优先4、广告策划、新闻媒体、美术设计等专业优先5、团队合作意识强，自驱力强，能独立运营公司自媒体平台6、具备一定文案写作能力，可针对平台策划热点专题7、具备良好英语能力，可同步运营LINKED IN、PINTEREST、FACEBOO...,装饰装修,http://jobs.zhaopin.com/CC148881830J40814380501.htm,500-999人,2025-12-15 14:41:35
新媒体运营经理/总监,深圳,伯努利(深圳)科技有限公司,本科,经验不限,"短视频运营,活动运营,品牌运营,海外平台,短视频平台,图文平台,小红书,微信公众号,抖音,微信视频号,Facebook,TikTok,Instagram,教育类,旅游类,科普类",1.5-2.5万,一、岗位职责1.增长策略与获客规划*根据公司整体战略与业务节奏，制定年度及季度的新媒体获客增量计划（含国内外市场），拆解到各平台与各账号的具体目标。*持续跟踪数据表现，迭代优化投放与内容策略，确保线索数、有效客户数、转化率等核心指标的持续增长与可预测性。2.新媒体矩阵整体运营与内容生产*负责公司新媒体矩阵的整体运营，包括：微信视频号、抖音、小红书及海外 Instagram、Facebook、You...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CCL1514410900J40826209910.htm,20人以下,2025-12-12 13:34:40
（跨境物流）流程经理,深圳,深圳大迈多式联运有限公司,本科,5-10年,"流程构建,流程梳理,中欧班列",2-2.5万,岗位职责：1. 流程建设：主导并推进公司全业务的流程建设，构建端到端业务流程，建立并维护标准化的业务流程，输出规范化的流程文档；2. 流程实施及监控：负责新流程或改进流程的实施，确保相关人员理解并正确执行，保障流程的有效运行；持续监控流程的执行情况，提供指导和支持；3. 流程优化：熟悉业务情况，识别业务痛点，开展业务问题诊断与分析，持续引导业务部门进行流程优化，快速解决具体的业务问题，实现管理改进...,货运/物流/仓储,http://jobs.zhaopin.com/CCL1494254130J40771065914.htm,100-299人,2025-12-11 15:18:02
项目运营经理（FM项目）,深圳,深圳市卓越物业管理有限责任公司,本科,3-5年,"数据运营,项目统筹,经营分析",1.5-2.5万·14薪,岗位职责:1、区域统筹： 负责城市区域内多个商业写字楼项目的整体运营管理，制定并落实区域运营战略与标准。2、数据分析： 主导各项目经营数据（收缴率、成本、满意度等）的监控与分析，输出洞察报告，驱动业务决策与优化。3、品质风控： 统筹区域服务品质与客户满意度提升，监督重大客诉处理，管控运营风险。4、团队赋能： 领导并赋能各项目项目经理，提升团队专业能力，搭建人才梯队。5、效能提升： 推动跨项目资源共...,物业管理,http://jobs.zhaopin.com/CC133097290J40818279809.htm,10000人以上,2025-12-10 14:50:26
资深小红书运营（疗愈赛道）,深圳,深圳华章智慧文化传播有限公司,大专,5-10年,"小红书矩阵,纯自然流获客,知识付费领域",1.5-2.5万,一、薪酬与福利1、薪资open底薪（13-16K）+绩效+提成，综合薪资20-30K。2、入职购买五险一金。3、法定节假日正常休息。4、带薪年假。5、旅游/团建。二、作息时间1、上班时间9:00-6:00，中午休息1.5个小时2、法定节假日正常休息3、单休（周日休息）三、工作氛围 1、团队年轻、踏实、结果导向2、扁平化的管理方式氛围宽松/开放/有爱/互助人际关系简单四、企业文化谦逊、责任、高效岗位...,文化艺术/娱乐,http://jobs.zhaopin.com/CCL1486652000J40853661412.htm,20-99人,2025-11-27 11:03:32
运营主管,深圳,运营主管,大专,3-5年,"销售运营,社群运营",2-2.5万,岗位职责：1、基础运营管理：带领团队完成KPI指标，并对工作现场进行督导及提供专业支撑；2、员工能力辅导与提升：负责团队员工的专业技能提升，并对员工进行绩效评估与反馈；3、负责团队组织文化建设、团队氛围及凝聚力提升；4、关键任务：以项目的形式承接部门分解的重点业务，聚焦信息安全领域（非技术）的工作推进；5、业务优化：负责提出并反馈日常工作中的流程、策略、系统优化建议，并根据优化方案推动落地；,互联网,http://jobs.zhaopin.com/CCL1318355140J40635380103.htm,500-999人,2025-11-27 01:06:02
商写物业运营高级经理(002574),深圳,深圳市卓越物业管理有限责任公司,本科,5-10年,"经营数据分析,运营统筹",1.5-2.5万·14薪,岗位职责:1、区域统筹： 负责城市区域内多个商业写字楼项目的整体运营管理，制定并落实区域运营战略与标准。2、数据分析： 主导各项目经营数据（收缴率、成本、满意度等）的监控与分析，输出洞察报告，驱动业务决策与优化。3、品质风控： 统筹区域服务品质与客户满意度提升，监督重大客诉处理，管控运营风险。4、团队赋能： 领导并赋能各项目项目经理，提升团队专业能力，搭建人才梯队。5、效能提升： 推动跨项目资源共...,物业管理,http://jobs.zhaopin.com/CC133097290J40814246809.htm,10000人以上,2025-11-27 14:24:08
美团本地生活运营经理,深圳,深圳市凯迪仕智能科技股份有限公司,本科,3-5年,美团,1.5-2.5万,岗位职责：1、根据自主品牌业务发展战略及行业发展趋势，制定本地生活平台营销策略；2、负责美团本地生活平台（美团团购、闪购）日常运营，包括日常改版策划、上架、推广、销售、售后服务等经营与管理工作； 3、结合营销节点，拟定季度推广方案，制定阶段性推广计划、营销策略及传播方案，把关项目策略质量；4、负责本地生活业务整体达人策略，发展并维护达人链接与带货矩阵，建立稳定的基本盘，提升本地生活货品在达人分销侧...,物联网,http://jobs.zhaopin.com/CC561862120J40735952406.htm,1000-9999人,2025-11-25 15:02:27
区块链（数字币）运营经理（深圳）,深圳,信隆融资租赁有限公司,本科,1-3年,区块链,1.5-2.5万,"岗位职责： 1、对区块链web3市场进行可行性研究，并对结果撰写报告； 2、及时揭示项目风险并提出解决方案； 3、独立完成投资标的公司的关键业务数据尽调,财务分析,并完成财务预测及估值模型； 4、有相关运营成功经验； 4、领导交办的其他事宜。 任职要求： 1、本科以上学历； 2、有金融行业从业经历，懂区块链、数字币交易所运营 3、熟悉交易所运营规则。 薪资面议职位福利：节日福利、带薪年假、通讯补助...",租赁/拍卖/典当/担保,http://jobs.zhaopin.com/CC586985020J40237791009.htm,20-99人,2025-11-25 00:00:04
运营管理室负责人(J12652),深圳,华安财产保险股份有限公司,本科,5-10年,"财险,企划,机构运营",1.5-2.5万,岗位职责:1、负责分公司经营目标的过程管理，建立年度经营目标执行过程的监测分析和纠偏机制，并推动落实。2、建立三四级机构分类和层级管理机制，推动分支机构运营模式与资源配置优化。3、参与建立三级机构班子业绩评价体系，参与三级机构班子聘任审核、履新观察、履职评价，总结并推广优秀三级机构经验。4、建立三四级机构荣誉激励体系，并推动落实。5、根据分公司经营状况，对重点领域或特定机构开展专项调研，总结提炼机...,保险,http://jobs.zhaopin.com/CC000582300J40735055106.htm,10000人以上,2025-11-24 11:06:19
运营经理,深圳,深圳市曼其投资发展有限公司,本科,5-10年,"销售运营,产品运营,用户运营,toC,toB",1.5-2.5万,岗位职责：1.负责信贷/信用数据产品运营工作，制定用户运营、产品运营整体策略并执行；2.对客户新增、转化及留存负责，达成业务目标；3.优化产品的经营策略、监控策略数据、及时发现问题和定位问题，能够对问题进行拆解及优化，及时处理产品运营过程中的突发事件；4.关注市场变化、调研竞品的产品，调整运营思路及策略，输出有价值的的策略优化方案并推动落地，。岗位要求：1. 本科及以上学历，软件/计算机/电子商务...,耐用消费品,http://jobs.zhaopin.com/CC408030810J40695656514.htm,100-299人,2025-11-23 00:25:02
海外社媒运营主管,深圳,深圳市斯比克斯科技有限公司,本科,3-5年,"海外平台,TikTok,YouTube,Facebook,科技类,家电设备类,品牌运营,智能硬件产品,内容运营,活动运营,红人KOL关系维护,品牌策划,海外社交平台维护",1.5-2.5万·13薪,岗位职责：1. 敏锐捕捉海外热点与传播新趋势，产出高品质的KOL合作事件营销/话题营销/热点营销; 维护红人KOL关系，深化合作模式，增加资源粘性，增加品牌曝光度，提高流量；2、建立品牌形象，策划品牌传播、市场推广活动、公关活动等，提升品牌知名度和美誉度（包含不限于红人、媒体、自媒体、线下商业合作）；有直接搞定Youtube头部KOL的BD能力；3、具备策划能力和创新思维，能不断拓宽思路，创造新的...,工业自动化,http://jobs.zhaopin.com/CCL1291120880J40772848016.htm,100-299人,2025-11-18 00:00:02
新媒体运营,深圳,深圳神鹊健康科技有限公司,大专,5-10年,,1.5-2.5万·13薪,"新媒体运营总监/经理工作职责:1、负责电商自营旗舰店店铺直播运营管理工作，包括日常直播运营、活动运营、营销推广，优化店铺及商品排名，优化产品关键词、产品详情页;2、制定店铺推广预算，执行相关网络营销方案,完成预期销售目标;3、及时根据节日、热点事件，策划店铺营销活动,策划及执行店铺促销活动方案;4、对推广效果进行跟踪、评估并提交推广效果的统计分析报表及时提出营销改进措施，并给出改进方案。5、及时了...",医美/健康服务,http://jobs.zhaopin.com/CCL1487272500J40678942808.htm,20-99人,2025-11-11 18:29:34
新媒体运营,深圳,深圳银宸科技有限公司,本科,3-5年,"短视频平台,抖音,小红书,数码类,电商运营,直播运营",1.5-2.5万,岗位职责：1、制定公司品牌中长期发展战略，明确品牌核心价值、差异化定位及目标用户画像；2、监控行业趋势及竞品动态，持续优化品牌调性3、主导全渠道品牌传播计划，包括但不限于：社交媒体内容矩阵搭建、KOL/KOC合作、品牌故事短视频策划等；4、策划并执行年度品牌大事件，提升行业影响力；5、联动产品团队，提炼技术卖点，转化为消费者可感知的“场景化价值”；6、搭建用户忠诚度体系，提升复购率及NPS；7、监...,消费电子产品,http://jobs.zhaopin.com/CCL1222244350J40965295804.htm,100-299人,2025-11-10 16:06:18
保险内容运营助理经理（银行合作方向） (MJ001878),深圳,招商信诺,本科,经验不限,"小红书,保险,直播类",1.5-2.5万·16薪,岗位职责：1、招行APP保险内容运营与策划① 牵头负责招商银行APP有关公司产品保险投资者教育内容体系规划与建设；② 独立完成高质量的保险知识科普、产品解读、市场分析等视频及图文内容的创意策划、脚本撰写与制作跟进。③ 深度洞察银行客户需求，将复杂的保险产品转化为通俗易懂、生动有趣的内容，提升用户粘性与活跃度。2、直播项目全流程管理：① 主导月度2期直播企划，负责主题策划、流程设计、嘉宾对接与脚本审...,保险,http://jobs.zhaopin.com/CC120508120J40827884212.htm,1000-9999人,2025-10-16 09:13:53
运营经理,深圳,银盛支付服务股份有限公司,本科,5-10年,"商家运营,toB",1.5-2.5万,岗位职责：1、负责支付产品运营策略制定、执行、监管与分析，参与公司战略规划制定和战略目标的分解，确保公司运营目标的实现；2、负责推动配置工作的优化和改进，降低出错率；参与业务需求讨论，主导测试及验收，协调解决业务流程问题。3、负责产品运营数据跟踪，对策略和活动的日常数据进行分析和评估，根据运营数据分析报告制定产品修改及运营改进策略，并对执行结果负责；4、监测和研究市场动态及竞争对手的策略，对公司业...,互联网,http://jobs.zhaopin.com/CC366734580J40762786014.htm,1000-9999人,2025-10-10 14:47:19
运营经理,深圳,深圳市天迅光电有限公司,本科,5-10年,toB,1.5-2.5万,一、基础信息1. 年龄：25 -35 岁2. 学历：本科及以上学历，工商管理、市场营销、电子信息等相关专业优先。3. 语言能力：具备流利的英语听说读写能力，能与国际客户、供应商、合作伙伴进行顺畅沟通，及时掌握国际市场信息，推动企业国际化战略的实施。二、工作经验1. 行业经验：3 - 10 年以上工作经验，制造业行业为主。2. 管理经验：3 - 5 年担任运营管理岗位经验，成功主导过企业的运营变革、...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC567743020J40882309015.htm,20-99人,2025-10-06 00:05:04
小红书运营主管（大湾区事业部）,深圳,深圳联粤房地产开发有限公司,本科,1-3年,,1.5-2.5万,工作职责：1、负责公司小红书账号运营;熟悉小红书运营规则和方法，做好日常更新工作，提高账号点赞收藏;投流、推爆款计划等2、能够分析爆文的基本逻辑，深度挖掘和分析用户需求并加以创新运用；3、定期了解行业内流行趋势、最新卖点等信息，转化内用；4、负责小红书日常内容的编辑、发布、维护以及管理，通过数据进行分析和总结，结合热点进行推广营销以及粉丝互动，策划涨粉方案;5、负责与小红书KOL/博主沟通，筛选并...,房地产开发,http://jobs.zhaopin.com/CCL1288731200J40777356911.htm,10000人以上,2025-08-29 11:37:01
校园网运营推广经理,深圳,柠檬网联,本科,5-10年,"社群运营,用户运营,数据运营",1.5-2.5万·14薪,岗位职责：1、制定年度/季度校园无线网运营推广计划，明确用户增长目标、预算分配及ROI路径，制定运营推广方法论及差异化策略，并协调技术、产品、运维团队确保高效落地；2、监控全网核心运营指标（使用率、留存率、ARPU、LTV），通过Google Analytics等工具分析用户行为，优化产品套餐设计及运营推广策略，定期输出数据驱动的运营报告与改进方案；3、策划线上、线下推广活动并组织相关人员落地执行...,互联网,http://jobs.zhaopin.com/CC668985320J40746048009.htm,100-299人,2025-06-16 10:51:28
营运管理岗（总部）,深圳,印力商用置业有限公司,本科,5-10年,"购物中心,营运管理,SOP",1.5-2.5万,一、工作内容 1. 商场营运管理制度SOP的拟定、修订、落实督导等工作，包括但不限于多经管理、销售管理、现场管理等工作流程与标准；2. 根据内外优秀做法推动经营提升专项计划，例如收缴率提升、销售额及坪效提升；3. 对接集团客户满意度工作，负责客诉等突发事件处理，不定期对全国项目进行经营品质巡检。二、任职要求 1. 本科及以上学历；2. 5年以上商业地产工作经验，具备营运管理一线实操经验，对商场营运...,房地产开发,http://jobs.zhaopin.com/[iban].htm,1000-9999人,2025-03-21 18:17:15
急聘 跨境电商私域/社媒运营专员,深圳,深圳市鹿为科技有限公司,本科,3-5年,"海外平台,TikTok,YouTube,Facebook",1.5-2.5万·13薪,【岗位职责】1. 内容策划与执行• 负责跨境电商私域流量矩阵（TikTok、YouTube、Facebook、Instagram、EDM等）的内容策划、制作与发布，结合品牌调性输出优质图文/视频内容，引导用户至亚马逊平台转化。• 探索AI工具（如Deepseek、MidJourney等）辅助内容生成，提升创作效率与创意质量。2. 社媒账号精细化运营• 独立管理多平台账号，制定并执行账号运营策略，包...,互联网,http://jobs.zhaopin.com/CC443494630J40652411106.htm,100-299人,2025-03-13 10:18:27
运营对公主任,深圳,泰康养老保险股份有限公司深圳分公司,本科,1-3年,"toB,toC,活动运营,社群运营,销售运营",1.2-2.4万,运营对公团队主任（公司给资源）岗位职责：1.加入项目组，进驻到已有项目资源中，深度挖掘合作企业员工及员工家属保险需求。（合作企业均是大型企事业单位，接触优质客户）2.运用专业能力，促成企业年金、员工福利保障计划等一揽子服务。（对公合作属性强，强调顾问式服务，无需单打独斗）3.维护良好客户关系，协助办理投保理赔保全续期。4.不断完善知识结构，提高项目策划能力，晋升管理团队。岗位要求：1.大学本科以上...,保险,http://jobs.zhaopin.com/CC647840520J40727127316.htm,10000人以上,2025-12-24 14:03:33
运营管理岗（总部）-筹开管理,深圳,印力商用置业有限公司,本科,5-10年,"筹开管理,购物中心",1.5-2.5万,一、工作内容 1. 负责编制、迭代《筹开管理办法》，总部级别筹开会议组织、走场安排；2. 负责审核、追踪筹开全景计划，预警筹开风险，协助项目跨部门、区域的资源统筹及协调；3. 制定并审核项目开业目标，确保项目开业计划顺利达成；4. 根据公司指示和部门要求，协调资源，推进其他专项任务完结。二、任职要求 1. 本科及以上学历; 2. 5年以上大型连锁购物中心工作经验，参与筹开、运营大型购物中心项目，具...,房地产开发,http://jobs.zhaopin.com/CC157143320J40735560707.htm,1000-9999人,2025-03-21 17:51:29
新媒体运营经理,深圳,幸福会(深圳)智慧睡眠科技有限公司,大专,5-10年,"短视频平台,图文平台,企业官网,小红书,知乎,今日头条,抖音,快手,微信视频号,科普类,医疗类,内容运营,短视频运营,电商运营",1.2-2.4万,岗位职责新媒体矩阵战略规划与执行：全面负责公司抖音、小红书、视频号、B站、公众号等新媒体平台的运营策略制定与日常执行，对粉丝增长、用户互动和品牌影响力负责。独立策划并执行线上营销活动，提升品牌知名度和用户粘性。内容策划与创意输出：深入挖掘SALUD平台“运动+营养”的专业内容（如健身干货、营养科普、用户故事、专家访谈等），将其转化为适合各平台调性的短视频、图文、直播等爆款内容。把控内容风格与质量，...,商业代理服务,http://jobs.zhaopin.com/CCL1475507370J40862794703.htm,20人以下,2025-12-10 18:10:42
线上运营（个性化定制）,深圳,深圳市超显科技有限公司,本科,3-5年,"C端用户,个性化定制,显示器,深度运营种草,3C家电行业",1.2-2.4万,一、核心职责全面负责显示设备个性化定制业务的线上运营全链路，从用户需求洞察、定制产品化设计，到内容种草、营销项目落地，最终实现定制业务的客单价、利润率及品牌资产的双重提升。二、关键能力与特质1. 战略思维与产品化运营能力洞察力：敏锐捕捉显示器用户个性化、场景化需求，转化为可落地的定制选项与解决方案。产品思维：将定制服务视作独立线上产品，设计定制流程、体验、视觉及服务承诺等全维度体验。数据驱动：通过...,电子设备制造,http://jobs.zhaopin.com/CC852727670J40814252207.htm,100-299人,2025-12-03 17:03:12
社交媒体运营,深圳,深圳全球必应供应链管理有限公司,本科,3-5年,"内容运营,短视频运营,直播运营,抖音,快手,微信视频号,短视频平台",1.2-2.4万,一、岗位职责:1、负责0-1账号搭建(包括抖音小红书视频号)等自媒体平台运营、实现引流、转换;2、熟悉各视频平台的运营模式及行业的动向，通过数据分析，对账号数据负责以及实时调整推厂~运营策略;3、分析竞争对手的传播内容及方式，及时调整自身 账号内容，不断创新; 4、负责短视频内容的选题、策划、拍摄以及后期剪辑，提升内容的吸引力和粉丝的互动率。二、任职要求:1.熟悉跨境物流行业，做过跨境物流者优先，...,货运/物流/仓储,http://jobs.zhaopin.com/CCL1329536690J40748722216.htm,100-299人,2025-09-26 17:21:10
小红书运营,深圳,自考人(广东)教育发展集团有限公司,本科,1-3年,"教育类,矩阵,小红书",1.2-2.4万,趁年轻，多走走看看，少躺着！ 候选人你好： 这是一份超酷的工作，新媒体运营方向的。 运营的工作内容是引流数据给销售，销售去开单。 等于一个切菜，一个炒菜，共同拿提成。 岗位职责：1. 负责公司小红书账号的日常运营和内容策划2. 制定并执行小红书平台推广策略，提升品牌知名度和用户引流3. 分析平台数据，优化运营效果，提高转化率岗位要求：1. 本科及以上学历，优秀的大专毕业生亦可2. 1-3年小红书运...,互联网,http://jobs.zhaopin.com/CC440902310J40651610306.htm,20-99人,2025-06-18 10:07:23
内容运营,深圳,外企德科数字技术有限公司,本科,5-10年,,1.7-2.3万,"""负责社区内容运营，提升社区内容质量与丰富度，提升用户产品粘性1、根据用户用车场景和关注点，独立撰写、加工输出汽车使用相关PGC内容2、负责内容策划，通过有效运作，提升用户UGC内容数量3、根据汽车特点和时事热点，独立负责话题活动策划，及时快速跟进热点，提升用户互动量4、负责达人识别及培养，提升优质内容发布量5、周/月/季数据报告分析和制造，分析产品/业务/用户需求，寻找增长点6、基于数据和竞品分...",专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40836119105.htm,10000人以上,2026-01-11 00:27:01
外卖商家运营经理,深圳,深圳京渔科技有限公司,大专,3-5年,"商家运营,电商运营,门店运营,美团,闪购,3C",1.5-2.3万,公司以即时零售模式（闪购或小时达）为主，公司主营平台美团、京东、饿了么平台，主营类目3c数码全品类、日用百货全品类。岗位职责:1、店铺管理与优化- 统筹公司所有店铺日常运营工作，包括但不限于商品信息管理、库存管理、价格策略制定、活动策略等。 -不定期抽查运营专员巡店工作是否按要求执行；2、数据驱动运营- 监控所店铺核心数据（流量、转化率、GMV、客单价、复购率等），定期输出所有门店的总分析报告，并...,零售/批发,http://jobs.zhaopin.com/CCL1486150530J40724515306.htm,20-99人,2025-10-14 15:46:34
线下运营经理,深圳,深圳晶镁能源科技有限公司,大专,5-10年,"运营管理,门店运营,toC",1.5-2.3万,职位描述此岗位国内产品培训1-3个月，需要外派海外公司尼日利亚一、 公司简介：深圳晶镁能源科技有限公司致力于光伏应用技术和产品的研发，生产、销售与市场推广，是光伏离网行业优秀的光伏应用整体方案提供商。为世界无电和缺电地区，包括非洲、南美洲、拉丁美洲、东南亚和中东等数百个国家提供了优质的光伏离网产品服务。公司生产基地位于广东省佛山市。产能涵盖光伏组件1GW和光伏应用产品几十万套。是集光伏组件生产、光...,新能源,http://jobs.zhaopin.com/CCL1429403750J40764752211.htm,100-299人,2025-10-14 10:34:57
充电运营（有特来电，星星充电或车企新能源背景优先）,深圳,外企德科数字技术有限公司,本科,1-3年,"充电运营,充电桩",1.1-2.2万·13薪,工作内容：1、根据充电产品定位和运营数据，分析用户需求。通过用户数据和场站运营数据的多维度分析，为市场活动、定价策略、产品规划等提供决策支持。2、分析车主充电需求和用户反馈，以提升用户体验为中心优化产品的功能特性和交互效果；分析用户需求和行为，为商业决策提供支持；3、分析评估产品、市场活动的效果。优化产品（套餐，优惠，市场活动等、，改进活动，以扩大用户规模，提升用户粘性，提升盈利能力4、负责充电服...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40719158905.htm,10000人以上,2026-01-11 00:24:26
游戏项目经理,深圳,深圳彩京软件科技有限公司,本科,5-10年,,1.5-2.2万·13薪,岗位职责：1.统计游戏项目需求，制定项目计划，统筹版本节点、资源分配与风险管理。2.协调策划、程序、美术和测试团队的工作，确保流程顺畅。3.提前管控项目问题与风险，并积极及时解决项目问题与风险。4.监控项目进度，及时调整计划以应对变化。5.跟进交付项目质量，协助项目交付，确保项目按时、保质完成。6.持续优化项目研发流程并推进落地。岗位要求：1.本科及以上学历，计算机科学、软件工程或相关专业。2.5...,游戏,http://jobs.zhaopin.com/CC520854720J40746132406.htm,500-999人,2026-01-08 09:37:08
产品运营,深圳,深圳汇信昌供应链有限公司,本科,1-3年,"用研项目经验,B端用户",1.6-2.2万,岗位职责：1. App应用市场上架：负责将产品成功上架至各大主流App应用市场，包括苹果App Store、安卓各大应用商店等，并确保相关信息完整准确且具备吸引力，提升应用市场可见度和下载量。2. 版本发布管理及配置：参与产品版本的规划，对接产品开发团队跟进新版本迭代，管理并配置产品在不同环境下的版本，包括测试环境与生产环境。3. 功能上线后数据分析与用户反馈：功能上线后的用户反馈收集、整理、分析...,装饰装修,http://jobs.zhaopin.com/CCL1216257230J40701149501.htm,100-299人,2026-01-04 15:36:27
线上项目运营经理,深圳,优策顾问,本科,3-5年,"平台运营,内容运营,媒体平台,视频平台,社交平台",1.2-2.2万,岗位职责：1、负责整个平台的规划与战略2、负责公司电商业务团队管理，制定、开展和推动社群以及直播业务工作流程和业务标准的执行3、对接品牌与平台资源，同时统筹品牌方与平台方的线上整体营销方案及推广方案，并落地实施;4、收集市场和行业信息，分析竞争对手，了解市场运营经验，结合自身优势提供有效应对方案5、具有良好的产品思维及数据分析思维，在业务管理中重视产品工具的应用和数据分析，能根据产品及数据应用结果...,培训/辅导服务,http://jobs.zhaopin.com/CC310823610J40220382307.htm,20-99人,2025-12-18 00:08:41
汽车新媒体运营（内容）,深圳,科锐尔人力资源服务(苏州)有限公司,本科,1-3年,文本类,1.5-2.2万·13薪,岗位职责：1、负责内容策划与，包括但不限于创意策划、方案输出、流程设计、资源协调与上线执行。通过各类活动玩法（如邀请裂变、注册有礼、热点事件结合等）2、活动数据监控与效果优化，建立活动数据监控体系，对活动核心指标（如下载量、注册转化率、活动ROI等）跟踪效果与深度分析。能基于数据反馈快速发现问题，并提出有效的优化方案，持续提升活动效果。3、资源整合与跨部门协作，能协同设计、研发、产品、营销等团队，...,咨询服务,http://jobs.zhaopin.com/CC453635220J40862185803.htm,10000人以上,2025-12-08 17:51:28
月入过万新媒体运营+晋升快/五险一金,深圳,深圳市乐有家控股集团有限公司,大专,3-5年,"五险一金,团建福利,带薪培训,短视频运营,内容运营,产品运营,就近办公",1.1-2.2万,乐有家控股集团总部实验基地任性直招： 深圳有1000多家门店，走路5-10分钟就能遇到我们，欢迎联系，可以就近安排！ 【薪酬福利】 新媒体置业助理岗位，前六个月为薪酬培养期，没有业绩考核，薪酬可根据新媒体经验/技术能力等综合定薪：A0-1：7000元，其中底薪补贴4000+行动量化绩效1000元+新媒体绩效2000元A0-2：8000元，其中底薪补贴4000+行动量化绩效1500元+新媒体绩效25...,房地产中介,http://jobs.zhaopin.com/CC255946310J40774005910.htm,10000人以上,2025-10-20 15:22:08
跨境电商运营组长管理/多平台,深圳,深圳顺泽鑫电子商务有限公司,本科,3-5年,"电商运营,亚马逊,速卖通,Shopify",1.4-2.2万,运营站点：北美欧市场；产品类型：大件家具类岗位职责：1：**全平台运营管理**-负责Amazon、Wayfair、eBay、独立站等跨境电商平台家具类目的运营策略制定与执行，统筹Listing优化、广告投放、促销活动-监控各平台政策变化，及时调整运营策略规避风险，确保账号健康度。2. **团队管理与协作** - 协调采购、物流、设计、客服部门，优化供应链响应速度及售后体验。需要0-1搭建团队；3....,货运/物流/仓储,http://jobs.zhaopin.com/CCL1500370360J40788364902.htm,20-99人,2025-08-07 17:34:15
