职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
中控直播运营,深圳,深圳市南山区浩浩天空服饰工作室(个体工商户),高中,3-5年,"抖音,快手",10-12万,招聘直播中控运营 岗位职责1. 负责直播全程操作，精准控制推流、上下架商品链接、发放优惠券及互动道具，确保直播流程顺畅。 2. 实时监控直播数据（观看人数、转化率、销售额等），快速响应主播需求，配合调整直播节奏。 3. 协助筹备直播前的物料核对、设备调试（灯光、声音、网络），以及直播后的数据分析与复盘总结.,电子商务,http://jobs.zhaopin.com/CCL1513386800J40818010710.htm,20人以下,2025-11-06 11:13:06
运营副总,深圳,深圳君佩珠宝集团有限公司,大专,5-10年,"电商运营,新媒体运营,销售运营,toC",6-8万,岗位职责：1、协助总经理统筹公司整体运营管理工作；2、协助制定公司的战略规划及年度经营计划，组织落实相关工作，确保年度经营目标的达成；3、健全公司内部运营管理体系，完善管理制度、管理流程、考核标准等，推动公司经营管理的规范化和科学化；4、根据销售指标计划，参与制定和调整销售方案、活动策划方案、异业合作方案、商城运营方案、私域承接方案等；5、根据公司战略，进行公司品牌战略规划，制定年度市场工作目标和...,珠宝/首饰,http://jobs.zhaopin.com/CCL1459983570J40908013915.htm,300-499人,2025-12-04 13:51:26
新媒体运营总监（疗愈赛道头部）,深圳,深圳华章智慧文化传播有限公司,大专,10年以上,"疗愈赛道头部,全域矩阵获客,纯自然流",4-6万,一、薪酬与福利1、薪资open无责底薪20k-40k（特别优秀者另议）+绩效+提成，综合薪资40-60k+2、入职缴纳五险一金3、法定节假日正常休息4、带薪年假5、旅游/团建二、作息时间1、上班时间9:00-18:00，中午休息1.5小时2、法定节假日正常休息3、单休三、公司氛围90后——年轻化团队扁平化管理——公司氛围宽松、开放、有爱、互助四、企业文化1、使命助力中国3亿家庭生命蜕变、幸福重生。...,文化艺术/娱乐,http://jobs.zhaopin.com/CCL1486652000J40836196312.htm,20-99人,2025-11-12 15:07:38
Ai 数字人短视频直播,深圳,深圳市力进诺亚电子有限公司,高中,经验不限,"抖音,快手,小红书,大健康,主播合伙人",3-6万·20薪,招聘 Ai 数字人短视频 ，大健康直播获客变现运营合伙人，找主播，感兴趣随时和我联系~,新零售,http://jobs.zhaopin.com/CC284063710J40899682115.htm,20-99人,2025-11-02 16:54:57
运营总监,深圳,珍爱网,本科,3-5年,"新媒体运营,用户运营,产品运营",4-6万,一、核心岗位职责 1. 战略规划与落地：结合市场趋势与公司战略，制定婚恋业务年度运营规划、盈利模式及增长目标，推动战略从规划到执行的闭环落地。2. 全渠道运营管理：统筹线上线下运营体系，线上负责新媒体矩阵（抖音、小红书等）内容策划、用户拉新与留存优化；线下主导门店体验升级、主题相亲活动（潮玩、高端圈层等）策划执行，实现双线协同引流 。3. 服务体系搭建：设计并优化会员服务流程，制定高端会员匹配策略...,互联网,http://jobs.zhaopin.com/CC158632610J40895280308.htm,1000-9999人,2025-10-23 17:36:29
总经办经理,深圳,深圳鼎华伟业商贸有限公司,大专,3-5年,"门店运营,电商运营,京东,淘宝,拼多多,新媒体运营,抖音,快手,微信公众号,toB,toC",3-6万,一、形象好气质佳，懂公关技巧，对酒不反感，可以适量酒量。从事过进口酒水、高端食品饮料、高档酒店会所行业持有驾照者优先考虑。 二、工作经验 具备3年以上中大型企业或5年以上相关企业综合管理工作、企业管理、行政管理工作经验，有同等职位工作经验者优先。三、知识技能 具备全面的管理知识，熟悉财务、人力资源、市场等相关专业知识。 熟悉企业经营管理、公共关系、法律事务等知识基础，熟悉国家相关劳动行政法律法规。...,烟草/酒业,http://jobs.zhaopin.com/CCL1494155750J40687676511.htm,100-299人,2025-03-12 00:59:21
直播运营(J10054),深圳,深圳诗普琳珠宝有限公司,本科,3-5年,"抖音,珠宝,鞋服,美妆类",3.5-5.5万,岗位职责:1、负责公司直播业务的规划、目标制定与落地执行，对直播GMV、利润率、粉丝增长等核心指标负责。2、搭建并管理直播运营团队，包括主播、场控、策划、投流等岗位，制定标准化流程并持续优化团队效能。3、主导直播内容策划、场景打造、货品组合及促销策略，结合品牌调性打造具有辨识度的直播风格。4、负责直播流量获取策略，协同内容团队实现自然流与付费流高效协同。5、深度分析直播数据，定期复盘并优化话术、节...,零售/批发,http://jobs.zhaopin.com/CC213889830J40819647601.htm,1000-9999人,2026-01-09 11:25:34
TikTok娱播运营（美区/台湾区方向）,深圳,进才企业管理(广州)有限公司,学历不限,1-3年,"TikTok,MCN,娱播运营",2.5-5万,【招聘人数】 1【薪资范围】 25k-50k（底薪 + 绩效 + 团队激励，具体面议）【职位福利】· 弹性工作制度，支持阶段性居家办公与线上协作· 行业竞争力薪资，高绩效奖金与清晰晋升通道· 参与海外业务从0到1搭建，主导TikTok美区/台湾区直播团队建设【工作年限】 1年以上（优秀者可放宽）【学历要求】 学历不限，能力优先【职位描述】 接受阶段性远程协作，核心工作需覆盖团队搭建与本地化运营岗位...,人力资源服务,http://jobs.zhaopin.com/CCL1448198220J40745572106.htm,100-299人,2026-01-05 18:17:55
私域运营总监,深圳,深圳云长文化科技有限公司,本科,3-5年,"数据运营,新媒体运营,产品运营",3-5万,岗位职责：一、0-1搭建并持续优化回流私域流量池（企微、社群、公众号、小程序等），对GMV、复购、“用户生命周期价值负责；二、制定并落地“拉新-留存-促活-转化-裂变”全链路SOP，形成可复制的运营闭环；三、基于数据（ROI、转化率、客单价、留存率等）不断迭代用户分层、内容、活动与产品机制；四、跨部门整合商品、市场、销售、客服等资源，实现公域引流+私域承接的一体化增长；五、团队管理与梯队建设：制定...,电子商务,http://jobs.zhaopin.com/CCL1214716020J40862870712.htm,500-999人,2025-12-24 11:00:55
资深IP操盘手（获客方向）,深圳,深圳华章智慧文化传播有限公司,大专,5-10年,"心理学赛道,IP从0-1打造,全域矩阵获客",3-5万,一、薪资底薪（15-25k）+绩效+提成，综合30-50k二、作息9:00-6:00，午休1.5h，单休（每周日休息一天）岗位职责负责心理学赛道头部IP心泉在新媒体全域平台从0-1全流程操盘，包括IP定位、选题、拍摄、剪辑及发布，对IP的相关数据结果负责，比如粉丝量、播放量及获客。职位要求一、5年以上IP成功打造经验，其中3年以上知识付费类型IP打造经验，精通ip新媒体全域矩阵运营及获客。二、精通...,文化艺术/娱乐,http://jobs.zhaopin.com/CCL1486652000J40855525912.htm,20-99人,2025-12-03 11:18:42
新媒体运营发展中心负责人,深圳,广州中升凌志汽车销售服务有限公司,大专,5-10年,,4-5万,中升集团（港股代码：0881.HK）是中国领先的豪华汽车经销商集团，覆盖全国25省、运营超400家4S店，代理雷克萨斯、奔驰、宝马等20+豪华品牌，2023年营收突破2000亿元。岗位使命负责整体运营【雷克萨斯用户发展中心】构建雷克萨斯数字化用户运营生态，打造行业级新媒体营销标杆，赋能全国经销店实现品效合一增长。核心职责1. 战略统筹o 制定新媒体矩阵全域运营策略，建立内容生产-流量投放-数据监测...,汽车研发/制造,http://jobs.zhaopin.com/CC137034020J40719638810.htm,100-299人,2025-02-28 17:07:53
徽章项目运营总监,深圳,深圳市宇星达电子商务有限公司,本科,3-5年,"电商运营,新媒体运营,销售运营,toB",2.2-4万,公司简介[宇星达电子商务有限公司] 是一家专注于跨境电商领域的创新企业，致力于通过独特的徽章项目（Badge Project）打造全球化的品牌影响力。我们的产品以个性化、定制化和文化共鸣为核心，深受年轻消费者喜爱。目前，我们正在寻找一位擅长 社交媒体运营、红人营销、本地化策略和 TikTok 推广的 跨境电商徽章项目运营总监/经理，带领团队实现品牌全球化突破。 岗位职责 作为跨境电商徽章项目运营总...,电子商务,http://jobs.zhaopin.com/[iban].htm,20-99人,2025-12-13 00:13:21
资深直播技术运营（疗愈赛道）,深圳,深圳华章智慧文化传播有限公司,大专,5-10年,"疗愈赛道TOP级,精通直播技术,电视台导播优先考虑",3.5-4.5万,薪资：底薪18-25k+绩效+提成，综合35-50k 一、岗位基本信息岗位名称：资深直播技术运营所属部门：直播运营组核心定位：负责创始人疗愈头部 IP 直播全流程技术支撑与效果优化，助力 IP 专业形象呈现及 GMV 提升 二、岗位职责 方向一 创始人IP大直播技术呈现（占比50%） 直播前准备——协助运营负责人完成直播相关素材的美感设计与制作，包括动图、宣传贴片等视觉内容的 PS 处理，确保素材...,文化艺术/娱乐,http://jobs.zhaopin.com/CCL1486652000J40851386212.htm,20-99人,2025-11-20 11:40:54
招生运营总监,深圳,深圳市家合教育有限公司,学历不限,3-5年,新媒体运营,2-4万,特训学校，线上招生，运营总监岗位职责1. 统筹学校线上招生全链路运营，制定招生策略、目标及执行方案，落地抖音、视频号、小红书等主流平台推广，达成招生指标；2. 主导线上内容创作，独立或统筹完成招生文案、短视频脚本撰写，兼顾编导统筹，把控内容选题、拍摄、剪辑全流程，贴合辍学/躺平/抑郁青少年及家长需求，传递学校帮扶理念；3. 负责线上渠道运营优化，监测平台数据，分析用户转化路径，调整推广策略，提升曝...,培训/辅导服务,http://jobs.zhaopin.com/CC848168510J40902609208.htm,20-99人,2025-11-25 16:00:37
短视频达人(云仓合伙人),深圳,深圳市宝安区新诚鑫家政服务中心(个体工商户),学历不限,经验不限,"抖音,快手,小红书",2-4万,我们正在寻找一位经验丰富的短视频达人(自媒体云仓)合伙人，与我们一起引领公司的发展和创新。工作内容：1. 每天发布短视频到平台，引流客户到私域成交。2. 负责公司运营和团队管理的全面工作；3. 寻找并拓展合作伙伴和市场机会；4. 与投资人沟通，协助完成融资工作；5. 带领团队实现公司的长期发展目标。岗位要求：1. 年龄：18~60岁，男女不限，学历不限，接受新手，免费培训，包教包会！2. 具备出色...,家政服务,http://jobs.zhaopin.com/CCL1500832220J40769136716.htm,20-99人,2025-10-27 20:40:16
兼职运营,深圳,深圳市远近模特经纪有限公司,学历不限,经验不限,小红书,100-200元/时,小红书/抖音/快手等平台内容发布【岗位内容】根据公司提供的素材，在平台发布帖子并后台回复私信，文案图文会提供。在家办公，工作期间不需要到公司来。【薪资】日结兼职，每发布一条笔记，或者后台私信有目标客户咨询推微信过来，都有薪资结算。,广播/影视,http://jobs.zhaopin.com/CC468449720J40797751401.htm,100-299人,2025-12-25 11:26:49
TikTok运营经理/主管(J10101),深圳,重庆麦一科技有限公司,本科,3-5年,"电商运营,新媒体运营",2.5-3.5万,岗位职责: 1.制定品牌在TikTok平台上的整体运营战略，确保与公司业务目标和品牌价值相一致； 2.负责TikTok北美的销售运营工作，包含小店销售运营、直播策划、推广引流、内容策划等方向； 3.负责TikTok运营团队的搭建以及管理工作，有效把控团队工作效率，推动高质量项目； 4.深入了解TikTok平台的规则和算法，对海外市场文化和用户行为有深刻理解。 任职要求: 1.本科以上学历，英语/国...,电子商务,http://jobs.zhaopin.com/CC883272980J40910040808.htm,300-499人,2026-01-05 18:25:35
抖音/TIKTOK运营总监,深圳,元征科技,本科,5-10年,"销售运营,新媒体运营,直播运营",2-3.5万,职位描述 :1、负责统筹抖音/tiktok商城的整体运营，对商城整体销量负责；2、负责店铺的分析与优化，对平台各类流量来源进行深入分析，输出业务优化策略；3、负责店铺的商品货架管理、包括商品上架、标题优化、商详优化等；4、制定并执行抖音平台的推广计划，提升商品曝光量、转化率等；5、负责店铺会员管理，会员权益设计，店铺评分及用户评价，处理售前、售中、售后等用户运营；6、研究市场整体趋势、竞争对手情况...,云计算/大数据,http://jobs.zhaopin.com/CC120341230J40824523705.htm,500-999人,2025-11-06 10:26:16
电商运营总监,深圳,深圳市海王优品健康科技有限公司,大专,5-10年,"电商运营,新媒体运营,直播运营,toC,toB",2.5-3.5万,岗位职责：- 全面统筹电商业务运营，制定整体战略规划，对销售额、利润等核心指标负责。- 负责电商全域（如平台电商、直播电商、社交电商、自有商城等）的布局与规划，整合各渠道资源，实现协同发展。- 制定全域运营策略，包括产品定位、定价、促销活动、流量获取与转化等，提升各渠道效能。- 搭建和管理运营团队，明确分工，优化流程，提升团队执行力和专业能力。- 分析市场趋势、竞争对手及用户数据，及时调整运营策略...,美发/美容/保健,http://jobs.zhaopin.com/CCL1386846250J40796972514.htm,1000-9999人,2025-10-26 00:12:03
运营管理经理,深圳,刷薪记录,大专,经验不限,"新媒体运营,销售运营,产品运营",2.2-3.5万,岗位内容：1. 管理公司的日常运营，包括财务、人力资源和项目管理等方面。2. 策划和实施流程和政策以确保高效率和生产力。3. 分析数据以识别商业机会和优化业务流程。4. 管理员工绩效和培训计划，以提高整体绩效。5. 协调不同部门之间的合作以确保公司目标的实现。任职要求：1. 具有相关管理、商业或类似领域的学士；2. 三到五年运营经理经验；3. 出色的沟通和协调能力；4. 能够快速适应变化并在压力下...,咨询服务,http://jobs.zhaopin.com/CC623260320J40836198912.htm,300-499人,2025-09-30 18:30:00
抖音直播运营(J10034),深圳,深圳诗普琳珠宝有限公司,本科,3-5年,"抖音,电商类,美妆类,珠宝类,投流,货物选品,直播运营",1.5-3万,岗位职责:1. 负责直播业务的整体运营工作，制定并执行直播运营计划，提升直播业务指标；2. 负责直播内容的策划、组织、实施和监控，确保直播内容的质量和效果；3. 负责直播广告投放，制定投放策略，提高广告效果和ROI；4. 负责直播数据分析，根据数据调整运营策略，提升用户参与度和留存率；5. 负责与内外部合作伙伴的沟通和协调，确保直播资源的充足和有效利用；6. 具备投流、运营、能力。任职要求:1. ...,零售/批发,http://jobs.zhaopin.com/CC213889830J40803925301.htm,1000-9999人,2026-01-09 00:00:41
tiktok运营,深圳,烟台市绿林五金有限公司,大专,3-5年,TikTok,1.5-3万,岗位职责:1、制定并执行TikTok部门的总体运营战略，以实现公司目标和品牌定位;2、监督各Tktok小店的运营情况(包含产品链接优化、营销和推广活动设置、店铺合规管理、以及品牌建设管理3、TikTok账号内容管理，包括内容策划、创作、编辑、发布和排期;4、建立达人开发体系、制定达人开发方案，监督团队执行;5、通过数据分析，组织团队成员复盘，提出运营优化思路;6、组织团队成员协同工作，以结果为导向...,电子商务,http://jobs.zhaopin.com/CC148653660J40854443313.htm,500-999人,2026-01-08 18:43:05
海外社媒引流专员（金融股粉方向）,深圳,深圳市博诚项目管理有限公司,学历不限,1-3年,海外平台,1.5-3万,一、 岗位职责1.账号矩阵搭建与运营2.专业内容策划与产出3.精准引流与互动转化4.合规风控与账号维护5.数据复盘与策略优化二、 任职要求1.经验要求1-3 年海外社媒（优先推特 / X）运营经验，有金融、股票类账号引流成功案例者优先；熟悉海外股民用户画像与行为偏好。2.知识技能具备基础金融知识，了解港股、美股、中概股市场基本逻辑，能准确理解投研内容并转化为社媒语言；擅长文案撰写、内容排版与简单的...,建筑设计,http://jobs.zhaopin.com/CCL1473424430J40785808516.htm,20-99人,2026-01-07 09:31:09
短视频编导（跨境）-龙华区新龙大厦,深圳,河南省华畜生物科技有限公司,大专,3-5年,TikTok,2-3万,岗位职责：1、负责东南亚市场（泰/越/菲/马/印尼）宠物药品及保健品账号的短视频创意策划和投放；2、主导从选品卖点提炼、脚本撰写、分镜设计到拍摄剪辑或者ai生成指导的全流程。3、核心目标： 对视频的**CTR（点击率）和CVR（转化率）**负责，保证在广告投放或自然流中获得高ROI（投产比）。4、本地化与痛点挖掘：深入研究东南亚宠物饲养习惯及常见病症（如肠道、寄生虫），将产品功能转化为直击用户痛点...,电子商务,http://jobs.zhaopin.com/CCL1262565370J40834156205.htm,500-999人,2025-12-20 10:43:43
直播运营经理,深圳,深圳百果园实业(集团)股份有限公司,大专,3-5年,"抖音,小红书,零售,抖音本地生活",2-3万·13薪,岗位职责：1.、负责集团、区域直播间整体策略的制定与执行，包括主播团队管理培训、选品策略、商品卖点、直播间场景设计等；对直播间GMV及ROI负责；2、负责策划直播间活动及大促方案，制定销售目标及相对应的营销计划，不断挖掘直播间新的业绩增长点；3、通过运营策略，提高直播平均观播时长、互动率、围观转化率、订单交付率等关键指标，持续提升账号权重；4、对主播进行精细化运营，完善规章制度、培训考核体系，并通...,零售/批发,http://jobs.zhaopin.com/CC194268920J40857475812.htm,10000人以上,2025-12-09 09:49:32
facebook运营,深圳,济南金威刻激光科技股份有限公司,本科,3-5年,"海外平台,Facebook,内容运营,电商运营",1.5-3万,职位职责✅ 负责Facebook主页（及小组/广告账户）的日常运营，包括内容策划、发布、互动维护及数据分析；✅ 制定精准的Facebook广告投放策略，优化ROI，提升网站 的引流转化；✅ 策划线上活动（如直播、促销、KOL合作），扩大品牌在目标市场的声量；✅ 监测行业动态与竞品动向，调整运营策略，提升粉丝活跃度与粘性；✅ 协同设计、客服团队，输出高转化率的图文/视频素材。任职要求✔ 3年以上Fa...,电气机械/电力设备,http://jobs.zhaopin.com/CC137071410J40852794115.htm,1000-9999人,2025-11-06 10:01:47
TK运营总监,深圳,深圳市拓鹰智能科技有限公司,大专,3-5年,"新媒体运营,toB",2.5-3万,岗位职责：1、负责整体私域项目推进与统筹，并负责执行方案制定；2、负责项目执行落地和人员管理，包括用户拉新引流、运营留存、升单转化等执行链路的落地等；3、能够进行线上运营体系搭建，并根据数据与用户反馈不断优化运营过程任职资格：1、大专及以上学历，3年及以上相关工作经验；2、有私域操盘经验，具备优秀的运营管理能力及实操经验，完整参与过引流/运营留存/转化等私域工作；有家电行业从业经验优先；3、具备清...,通信/网络设备,http://jobs.zhaopin.com/CC484615530J40793974507.htm,20-99人,2025-10-08 16:41:33
直播运营负责人,深圳,深圳百果园实业(集团)股份有限公司,本科,5-10年,"抖音,快消,抖音直播运营,直播运营",2-3万,岗位职责1.、负责集团、区域直播间整体策略的制定与执行，包括主播团队管理培训、选品策略、商品卖点、直播间场景设计等；对直播间GMV及ROI负责；2、负责策划直播间活动及大促方案，制定销售目标及相对应的营销计划，不断挖掘直播间新的业绩增长点3、通过运营策略，提高直播平均观播时长、互动率、围观转化率、订单交付率等关键指标，持续提升账号权重4、对主播进行精细化运营，完善规章制度、培训考核体系，并通过榜单...,零售/批发,http://jobs.zhaopin.com/CC194268920J40857277312.htm,10000人以上,2025-12-08 15:50:30
小红书运营,深圳,深圳市伟杰智能科技有限公司,大专,3-5年,"小红书,消费电子产品类,内容运营,产品运营,品牌运营",1.5-3万,岗位职责:1、熟悉小红书APP规则，制定小红书方向策划、执行、落地;2、独立负责公司运营小红书的搭建，经营品牌运营账号；3、根据产品亮点并结合爆款笔记去构思编辑原创文案，搭配好相应的原创图片素材；4、对小红书笔记数据统计、分析及优化、产品图片的整理，美化和排版；5、从内容、策略、用户等多个维度，整体优化账号流量及转化链路，对账号营收数据负责；6、复盘数据，分析数据，根据数据调整优化运营策略和方案；...,计算机硬件,http://jobs.zhaopin.com/CC639558230J40716174406.htm,100-299人,2025-09-15 14:53:25
新媒体运营专员/主管/经理（K12学科板块经验）,深圳,深圳市罗湖区倍爱思教育培训中心有限公司,本科,1-3年,教育类,1.5-3万,岗位职责：1、负责新媒体平台的日常运营及推广工作；2、独立运营微信公众号或短视频平台，撰写或创作优质、有高度传播性的内容；3、挖掘用户需求，策划新媒体端相关活动，增加用户粘性，实现粉丝增长；4、负责危机信息的监测和处理，对传播效果进行定期总结；5、充分了解用户需求，收集用户反馈，分析用户行为及需求。岗位要求：1、统招本科以上学历，广播电视新闻学等相关专业优先，2、从事新媒体运营工作1年以上经验，有...,培训/辅导服务,http://jobs.zhaopin.com/CCL1211115110J40752510111.htm,100-299人,2025-06-30 19:37:47
电商运营副总,深圳,深圳盛丰易科技有限公司,大专,5-10年,"电商运营,直播运营,新媒体运营,toB,toC",1.6-3万,【岗位职责】1、全链路运营战略：制定独立站（美区）用户获取、转化、履约、服务、留存全流程运营规划和gmv目标，协同站外营销，并以用户体验为核心优化全流程设计。2、流量转化与活动支持：基于数据协同优化落地页、购物流程，提升转化效率，为大促、直播等活动提供库存、物流、客服预案，实时监控效果并调整。3、用户生命周期管理：建立用户分层体系，通过邮件 / SMS、会员计划等提升复购率与 LTV，基于用户行为...,电子商务,http://jobs.zhaopin.com/CCL1495879560J40767636807.htm,20-99人,2025-06-24 11:23:51
抖音直播运营经理,深圳,深圳泽艺达摄影器材有限公司,本科,3-5年,"抖音,电商类",1.5-3万,岗位内容：1. 制定直播推广策略，提高用户关注度和活跃度；2. 分析用户需求，设计、组织、执行在线直播活动；3. 负责直播内容审查，提高直播质量和用户体验；4. 负责直播社区管理，并且通过活动增加用户粘性。任职要求：1. 有丰富的线上直播运营经验，成功案例丰富；2. 具备较强的市场营销能力和商业敏锐度；3. 熟悉主流直播平台，对用户需求变化及时做出调整。,计算机硬件,http://jobs.zhaopin.com/CC231413320J40766772205.htm,20-99人,2025-04-17 10:29:08
TikTok运营负责人主管/经理（美区）,深圳,深圳市鹿为科技有限公司,本科,1-3年,"新媒体运营,内容运营,数据运营,TIIKTOK,北美,美区",2-3万·13薪,【公司简介】我们是一家扎根深圳的工贸一体化企业，有强大资深的产品研发团队，深耕3C办公类及医疗健康小配件领域，产品以创新设计赢得全球市场信赖。目前公司以亚马逊为核心销售平台，业务覆盖欧美、东南亚等多个海外市场。为加速品牌全球化布局，现诚聘一位TikTok运营负责人，带领团队开拓短视频社交电商新赛道，助力品牌曝光与销售增长！ 【岗位职责】1. 团队搭建与管理：• 从0到1组建并管理TikTok运营团...,互联网,http://jobs.zhaopin.com/CC443494630J40654018506.htm,100-299人,2025-03-25 00:00:05
独立执业律师【新媒体方向 非授薪】,深圳,广东广和律师事务所,本科,3-5年,,1.9-2.7万,能独立承办各类法律案件，为客户提供专业的法律服务，包括但不限于诉讼与非诉讼业务。 已取得律师执业证书，具有独立执业能力，执业 2-3年以上，具备扎实的法律专业知识和丰富的实践经验。 热爱新媒体行业产业的法律服务，具有较强的新媒体产业法律产品转化能力。 具备良好的沟通能力和团队协作精神，能够与律所内部团队及其他合作方顺畅合作，共同推进新媒体项目的发展。 律所将为律师提供丰富的业务资源和新媒体资源支持...,法律服务,http://jobs.zhaopin.com/CC187495520J40761632207.htm,500-999人,2025-10-13 12:48:01
零售运营总监（运动品牌+13薪）,深圳,深圳市铁马体育文化发展有限公司,大专,3-5年,"新媒体运营,销售运营,门店运营,toB,toC,线上线下门店运营,店铺扩展,整体运营工作",2-2.5万,连锁零售门店/电商运营总监（运动品牌）工作职责1、统筹公司品牌全国线下门店与线上商城的整体运营工作2、根据公司的发展战略和规划，制定线下门店、线上商城的年度经营计划并组织落实执行3、定期对线上线下营运数据进行统计分析，并输出分析报告，提出优化建议并为选品团队提供数据支撑4、制定直营新开店与阶段性运营方案，评估渠道及店铺拓展、推动新店落地，同时优化现有门店效率、提升盈利5、分析运动品牌行业市场状况，...,体育,http://jobs.zhaopin.com/CCL1463304600J40903697008.htm,500-999人,2026-01-08 17:07:02
网络运营岗（内容运营方向）(012289),深圳,中信银行信用卡中心,本科,3-5年,,面议,岗位职责:1.内容管理：全面负责内容的质量管理、规范制定以及生产流程的优化。通过持续的监控与改进，提升内容生产的效率和质量，确保内容符合平台标准，为用户提供优质、合规的内容体验；2.效率管理：专注于内容曝光转化、流量利用效率以及价值产出转化的监控与提升。通过数据分析和策略优化，挖掘流量潜力，提高内容的商业价值和用户参与度，实现流量到价值的高效转化；3.流量提升：制定并执行社区整体的运营计划，通过创...,银行,http://jobs.zhaopin.com/CC133037270J40853996413.htm,1000-9999人,2026-01-07 09:58:29
动画电影编剧,深圳,漫恩(深圳)电影有限公司,本科,5-10年,"电影编剧,剧本编剧,漫画编剧,戏剧编剧,动漫编剧",1.5-2.5万·15薪,岗位职责1、参与公司院线电影的前期开发，选题策划、故事创意、改编创作；2、负责优质版权的挖掘、筛选、评估和改编；3、负责搜集、推荐和独立策划电影项目；4、负责电影剧本审读和出具审读意见和修改建议，达到具备拍摄要求；5、负责对电影市场、电影作品进行分析、调研，制定有效的可行性项目报告；6、负责编剧、导演等日常创作资源的日常对接与维护；7、拥有良好的沟通能力和责任心，团队意识强。任职要求：1、文学、戏...,广播/影视,http://jobs.zhaopin.com/CCL1469762350J40470630002.htm,20-99人,2026-01-07 01:02:38
直播运营岗,深圳,国海证券,本科,1-3年,财经类,1.5-2.5万,岗位职责:1. 负责根据市场渠道需求、分支机构新媒体平台主播/IP的风格和业务特点制订前端合作模式、搭建主播直播框架；2. 推动新媒体平台内容输出和运营相关管理体系的建设和优化；3. 统筹管理零售财富系统投顾主播的新媒体平台运营工作；4.扩展新的新媒体展业平台，评估运营可落地性，探索新流量增长渠道。 任职要求:1. 政治素养高，认同行业及公司文化价值观，有良好的职业操守和品行；2. 本科及以上学历...,证券/期货,http://jobs.zhaopin.com/CC422390820J40744808806.htm,1000-9999人,2025-12-31 15:12:33
新媒体运营经理,深圳,深圳市海欣择宇科技有限公司,大专,5-10年,"短视频平台,抖音,微信视频号,短视频运营,内容运营,直播运营",1.5-2.5万,1、内容策划与管理：制定区域新媒体内容日历，统等图文、视频等创意内容的创作与编辑，确保内容与品牌调性一致；管理内容库，定期更新优化素材，提升内容传播效率；2、用户运营与增长：监控区域用户互动数据，及时回复评论及私信，策划限时福利、拼团等私域活动，提升用户粘性与复购率；搭建社群运营体系，制定会员分层转化策略;3、数据分析与策略优化：定期分析用户行为、内容表现及营销活动RO1，通过数据驱动调整运营方向...,互联网,http://jobs.zhaopin.com/CCL1419030200J40743656006.htm,20-99人,2025-12-30 00:00:02
电商直播运营,深圳,广州瑞迪恩企业管理咨询有限公司,本科,经验不限,,2-2.5万,【电商直播岗】岗位职责：1、负责直播中控相关工作，包括：1）直播平台中控后台的操作与管理，包含商品上架/下架、优惠券发放、秒杀/抽奖等互动玩法的执行。实时调整商品顺序与推荐节奏，配合主播推动转化；2）数据实时监控：直播中实时关注 GMV、UV、转化率、客单价、ROI 等关键指标，结合投流数据给出优化建议；2、具备新媒体传播思路，可以简单的视频拍摄、短视频剪辑等；3、配合主播完成助播工作，包括喊麦、...,咨询服务,http://jobs.zhaopin.com/CCL1310804700J40961263504.htm,1000-9999人,2025-12-18 11:35:40
新媒体运营推广,深圳,海量数据,本科,3-5年,"短视频平台,图文平台,微信公众号,小红书,微博,微信视频号,快手,抖音,美妆类,母婴类,数码类",2-2.5万,岗位职责：1.负责微信生态（视频号、公众号、微信广告、小程序等）的内容策划、制作与运营，推动品牌曝光与私域转化；2.主导制定并执行小红书、电商平台等内容营销策略，提升品牌声量与用户互动；3.独立完成短视频内容创作，包括选题策划、脚本撰写、拍摄剪辑与发布优化；4.基于数据分析（播放量、互动率、转化率等）持续优化内容与投放策略；5.参与品牌线上线下活动策划，提升用户粘性与复购率；6.协同团队完成KOC...,计算机软件,http://jobs.zhaopin.com/CC153470110J40830820614.htm,500-999人,2025-12-17 00:00:04
新媒体运营经理,深圳,深圳市杨邦胜室内设计有限公司,本科,5-10年,"内容运营,品牌运营",1.6-2.5万·13薪,岗位要求：1、从事广告业、室内设计或酒店品牌新媒体运营3-6年经验2、对小红书、抖音、视频号等平台熟悉，网感强，有策划能力3、对设计感兴趣，曾独立运营过小红书达人号的优先4、广告策划、新闻媒体、美术设计等专业优先5、团队合作意识强，自驱力强，能独立运营公司自媒体平台6、具备一定文案写作能力，可针对平台策划热点专题7、具备良好英语能力，可同步运营LINKED IN、PINTEREST、FACEBOO...,装饰装修,http://jobs.zhaopin.com/CC148881830J40814380501.htm,500-999人,2025-12-15 14:41:35
