职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
跨境电商副总经理,深圳,深圳市集万物流股份有限公司,大专,5-10年,,2.5-4万,岗位职责：1. 协助总经理进行所属项目的全面管理工作。2. 协助总经理对管辖人员的团队建设，定义人员岗位职责和考核，确保各项工作有序开展。3. 市场开拓，完成集团公司下达的经营指标。任职要求：1. 专科及以上学历。2. 五年以上跨境电商管理及团队管理经验，熟悉亚马逊、独立站等第三方平台。3. 有一定的客户资源。4. 有较强的市场感知能力、敏锐地把握市场动态、市场方向的能力。具备较强的逻辑思维能力、...,货运/物流/仓储,http://jobs.zhaopin.com/CC406699010J40556918811.htm,20-99人,2024-05-26 00:40:19
跨境电商运营,深圳,深圳市东正光学技术股份有限公司,学历不限,3-5年,"Shopify,英语,海外推广",1.8-3.5万,职位介绍岗位职责：1.负责品牌站点整体运营：制定并执行站点运营规划，统筹站点优化、流量运营、用户运营、活动运营相关工作，对站点流量、转化率、GMV和库存负责；2.推广策略：制定合理的流量策略，协同管理和维护包括Google 广告/EDM/Affiliate在内的重点渠道，优化站点流量结构，保障业绩目标达成；3.流量运营：洞察用户需求，策划并协同实现网站架构、排版、功能、购物流程优化，改善用户转化、...,仪器仪表制造,http://jobs.zhaopin.com/CCL1430715510J40820012711.htm,300-499人,2026-01-09 16:00:38
京东运营(J10030),深圳,深圳诗普琳珠宝有限公司,本科,3-5年,"京东,淘宝/天猫,唯品会,店长,经理,付费推广,活动执行,商品运营",2-3.5万,工作职责：1、熟悉并掌握各电商平台的运营特性、交易规则。2、熟悉店铺运营、后台操作及各种营销推广工具。3、学习竞争对手，对店铺做差异化营销调整。4、负责店铺的总体运营及管理，策划店铺及产品推广方案，组织产品营销工作5、根据年度目标分解制定并实施公司年、季、月销售目标和执行方案任职条件：1、本科及以上学历优先；2、2年以上京东或京东成功运营经验，珠宝类相关经验优先3、精通京东运营环境、交易规则和京东...,零售/批发,http://jobs.zhaopin.com/CC213889830J40803865301.htm,1000-9999人,2026-01-09 00:17:42
运营总监（旅行社）,深圳,大同出版传媒有限公司,本科,5-10年,,2.5-3.5万,【岗位职责】 1.完成业绩指标：根据公司整体战略，制定年度运营计划、预算及业绩指标，以结果为导向，能拆解营销目标为可执行动作(如线索量、转化率、复购率指标)，并通过过程管控确保完成业绩指标。 2.市场分析与拓展：研究市场趋势、竞争态势，发掘新产品、新线路、新合作资源（如酒店、航空、地接社等）。 3.产品体系优化：监督旅游产品的设计、采购、包装与定价，确保产品竞争力和利润率。 4.行程质量管理：监控...,新闻/出版,http://jobs.zhaopin.com/CCL1369907560J40867899303.htm,20-99人,2026-01-06 11:16:20
电商运营经理（成都工作）,深圳,千禾味业,本科,1-3年,"电商运营,淘宝,京东",3-3.5万·13薪,"注意：办公地在成都！岗位职责：1、负责天猫系（包括天猫旗舰店、天猫超市），或京东系（包括京东超市、京东旗舰店）运维。2、目标制定：负责板块业务的目标制定；根据公司战略目标、年度规划，完成线上全渠道销售目标的制定、拆解。（包括销售目标、其他经营指标等）3、业务管理：带领团队完成电商业务目标；负责制定合理的、有效的店铺运营策略及运营方案,完成公司下达的销售任务和利润指标；4、团队管理：根据目标进行团队...",快速消费品,http://jobs.zhaopin.com/CC339677710J40853200413.htm,1000-9999人,2026-01-04 10:47:15
亚马逊运营经理,深圳,深圳市龙联胜科技有限公司,大专,1-3年,"亚马逊,阿里巴巴国际站,ozon,英语",2-3.5万,岗位职责：1、负责公司自有品牌的Amazon电商平台的建设、统筹运营、店铺管理及维护优化的工作，根据销售额、利润等重要运营指标，制定实施方案；2、对整体平台运营进行数据分析，针对销售端运营效果进行跟踪及原因分析；3、调查分析市场及竞争对手状况，制定推广计划和销售策略，熟悉站内外渠道推广引流手段，不断改进运营策略，提高流量及销量；4、跟据销售数据、流量分析等优化产品信息以提高客户购物体验和成交转化率...,运营商/增值服务,http://jobs.zhaopin.com/CCL1236038770J40744322106.htm,20-99人,2025-12-29 15:23:16
电商运营总监/家电运营总监（ 家电/电商/电器）,深圳,上海能良电子科技有限公司,本科,3-5年,"电商运营,家电运营,电器",2-3.5万·18薪,工作内容：1、负责天猫/京东/拼多多等全渠道全平台的整体规划和运营管理；2、负责平台网络营销与推广方案的制定与实施，提升百补坑位销售产出3、独立与平台小二对接，单独规划产品方案和营销计划，平台运营工具熟练，提出应用方案，提高入店流量，增大点击率和浏览量，转化率4、制定月度店铺推广预算，执行相关网络运营方案，完成预期销售目标5、推动团队业绩增长、完成店铺销售目标，打造爆款产品能力6、每日监控的数据:...,互联网,http://jobs.zhaopin.com/CC637353830J40822687909.htm,500-999人,2025-12-26 09:56:16
亚马逊BSR专家,深圳,上海汇智优才数字科技有限公司,本科,5-10年,"亚马逊,海外推广,精品运营",3-3.5万,职位描述1. 店铺运营管理： - 全面负责精品产品在亚马逊平台的销售，运营，推广等整体运营工作； - 优化产品Listing（标题、关键词、图片、描述等），提升产品曝光率、点击率和转化率； - 监控竞品动态及市场趋势，调整运营策略以保持竞争优势。 2. 广告与推广： - 制定并优化站内CPC广告（SP/SB/SD广告）策略，控制ACoS，提高广告ROI； - 与社媒团队伙伴配合策划并执行站外营销活...,计算机软件,http://jobs.zhaopin.com/CCL1499401390J40822562409.htm,20-99人,2025-12-25 17:13:55
亚马逊精品运营专员/ 7.5h+双休+五险一金,深圳,深圳市喜达科技有限公司,本科,1-3年,"亚马逊,精品运营,英语,日语,法语",1.8-3.5万,【热招】精品运营专员（3C 爆款经验复用・核心岗）一、核心职责：全链路操盘，打造 3C 类目爆款标杆 1.精品店铺全流程运营：负责亚马逊全球核心站点（欧美日为主）的全链路运营，聚焦 3C 高端配件（手机壳、支架等），从选品调研、Listing 精细化优化（标题 / 关键词 / A + 页面 / 视频）到上架推广，全程主导执行； 2.爆款策略落地与优化：制定单品爆款打造计划，通过精准的 CPC 广告...,贸易/进出口,http://jobs.zhaopin.com/CC372133630J40830620805.htm,100-299人,2025-12-04 09:18:38
商文旅运营总监,深圳,蕾奥规划,本科,5-10年,"文旅,招商运营,运营策划",2-3.5万,岗位职责：1、调研与价值判断：独立带队对新项目地块进行现场勘查，快速判断其商业价值、文化潜力及客群画像；主导完成市场调研、竞争对手分析、客群研究及财务可行性分析，形成专业的《项目前期调研报告》及《商业计划书》；2、商业策划与定位：基于在地文化属性，提出项目的核心主题、商业定位、业态规划与品牌落位方案；能塑造项目独特的文化IP和品牌故事，确保商业规划与文化调性高度统一；3、招商资源与落地：主导整个招...,专业技术服务,http://jobs.zhaopin.com/CC547527880J40803465107.htm,500-999人,2025-12-03 14:49:54
运营管理总监（吊装设备）,深圳,深圳前海聚诚科技股份有限公司,本科,5-10年,销售运营,2.8-3.5万,主要职责：1.海外市场（阿联酋）的设备租赁的现场管理、人员以及施工安全管理。2.牵头主导关键商务租赁合同等文件的拟定、审核以及签订。3.全面负责安全管理体系： 制定、完善并监督执行适用于海外项目的设备安全操作细则、现场安全管理规定及应急预案。4.搭建、培养和管理海外运营团队。5.管理与协调内外部资源，确保对海外项目的支持高效、有力。任职要求：1.必备经验： 5年以上在大型工程机械行业的工作经验，熟...,零售/批发,http://jobs.zhaopin.com/CC812882370J40855856602.htm,100-299人,2025-11-10 18:08:42
亚马逊运营主管/经理/总监,深圳,深圳市泽锦实业有限公司,大专,3-5年,"亚马逊,eBay,速卖通,精品运营,库存管理,数据运营,英语,德语,法语",2-3.5万·13薪,"岗位职责：1、负责亚马逊全盘管理工作的安排，销售市场调查/分析，制定并执行销售策略和销售计划。2、擅长分析数据，调查分析市场及竞争对手状况，制定推广计划销售策略；懂站内外渠道推广引流；努力推进产品排名, 提高产品的转化率、浏览量、曝光率，提高销量，根据产品情况调整营销策略。3、针对不同的推广渠道，开展营销活动，协调各方面资源配合执行，对推广商品具备有效的判断，及时跟进推广效果，根据推广效果提出调整...",电子商务,http://jobs.zhaopin.com/CCL1308134160J40732115406.htm,100-299人,2025-11-10 10:38:23
运营管理岗/团队管理,深圳,山东玉杰企业管理有限公司,本科,1-3年,"电商运营,销售运营,数据运营,toC,toG,toB",2-3.5万,岗位内容：1. 研究行业动态和市场变化，制定全面的运营计划2. 整合并优化公司内外资源，提高运营效率和成本控制能力3. 分析竞争对手及市场趋势，制定和优化产品和服务策略4. 建立良好的客户关系，提高客户满意度和忠诚度5. 提供有效数据和报告，指导决策和优化业务流程6. 具有出色的战略规划和数据分析能力，善于挖掘业务增长点7. 优秀的团队管理和协调能力，能够协同各部门共同完成工作目标8. 注重细节，...,在线招聘/求职,http://jobs.zhaopin.com/CCL1469980330J40846830112.htm,20-99人,2025-11-06 17:31:53
抖音/TIKTOK运营总监,深圳,元征科技,本科,5-10年,"销售运营,新媒体运营,直播运营",2-3.5万,职位描述 :1、负责统筹抖音/tiktok商城的整体运营，对商城整体销量负责；2、负责店铺的分析与优化，对平台各类流量来源进行深入分析，输出业务优化策略；3、负责店铺的商品货架管理、包括商品上架、标题优化、商详优化等；4、制定并执行抖音平台的推广计划，提升商品曝光量、转化率等；5、负责店铺会员管理，会员权益设计，店铺评分及用户评价，处理售前、售中、售后等用户运营；6、研究市场整体趋势、竞争对手情况...,云计算/大数据,http://jobs.zhaopin.com/CC120341230J40824523705.htm,500-999人,2025-11-06 10:26:16
电商运营总监,深圳,深圳市海王优品健康科技有限公司,大专,5-10年,"电商运营,新媒体运营,直播运营,toC,toB",2.5-3.5万,岗位职责：- 全面统筹电商业务运营，制定整体战略规划，对销售额、利润等核心指标负责。- 负责电商全域（如平台电商、直播电商、社交电商、自有商城等）的布局与规划，整合各渠道资源，实现协同发展。- 制定全域运营策略，包括产品定位、定价、促销活动、流量获取与转化等，提升各渠道效能。- 搭建和管理运营团队，明确分工，优化流程，提升团队执行力和专业能力。- 分析市场趋势、竞争对手及用户数据，及时调整运营策略...,美发/美容/保健,http://jobs.zhaopin.com/CCL1386846250J40796972514.htm,1000-9999人,2025-10-26 00:12:03
海外独立站运营经理,深圳,安克创新,本科,3-5年,"亚马逊,Shopee,TikTok,英语",2.2-3.5万·16薪,【核心职责】1. 承接公司的品类和拓展计划，制定特定品线在目标国家面向核心消费者的业务策略和规划，包括选品/国家/价格/营销，并达成业绩目标；2. 负责独立站的全业务链条，向核心目标消费者准确清晰的传递品牌形象和全链路购物体验，包括建站优化、流量运营、内容和活动运营、购物体验和购后体验；3. 营销推广：制定合理的推广策略，管理维护重点渠道，例如广告/KOL/EDM/Affiliate，确保业务结果...,互联网,http://jobs.zhaopin.com/CC462141910J40813473613.htm,1000-9999人,2025-08-15 15:56:48
亚马逊高级运营,深圳,深圳市喜达科技有限公司,本科,1-3年,"爆款奖,高提成",2-3.5万,岗位职责：1. 负责亚马逊平台的精品运营工作，确保产品列表和销售目标的达成；2. 分析市场趋势，优化产品策略，提升产品在亚马逊上的表现；3. 监控并处理亚马逊平台上的日常运营事务，保证运营效率；任职要求：1.本科及以上学历，英语读写熟练（大学英语四级以上）；2.有手机配件产品精品运营经验；3.熟悉Amazon规则及特点，了解相关政策和规定，熟悉市场开发选品方法及技巧；4.敏锐的市场分析能力，思维活...,贸易/进出口,http://jobs.zhaopin.com/CC372133630J40796901505.htm,100-299人,2025-07-25 16:42:21
文旅运营总监,深圳,中庆投资控股(集团)有限责任公司,本科,3-5年,"商家运营,用户运营,产品运营",2.3-3.5万,岗位职责：1.根据公司战略目标及项目定位，制定项目整体运营战略及中长期发展规划，确保运营方向与公司战略高度一致；2.编制年度、季度运营计划，明确运营目标（如客流量、销售额、租金收入等）及重点工作任务，并监督执行；3.建立健全项目运营管理体系，包括运营流程、管理制度、服务标准、应急预案等，推动运营工作规范化、标准化；4.监督运营体系的执行情况，定期组织内部审核与优化，提升运营效率与服务品质；5.定期...,工程施工,http://jobs.zhaopin.com/CC337650330J40749069902.htm,1000-9999人,2025-06-05 17:39:02
跨境电商运营经理,深圳,深圳璟都科技有限公司,大专,3-5年,"TikTok,ozon,亚马逊,海外推广,精品运营,选品开发,Facebook,YouTube,Google",2.5-3.5万,1.负责整个跨境业务团队建设和销售管理与维护运营工作，控制店铺经营风险；2.负责平台的运营推广工作，制定运营方案和市场推广计划； 开拓网络营销资源和渠道，整合相关资源，运用多样化的方式、方法推广公司产品与品牌；3.负责组织和优化平台的营销运营团队，带领团队策划线上推广方案，并实施执行，对团队进行业务管理、培训、考核、团队制度建设等各方面工作的安排；4.定期整理分析运营的各项数据，及时撰写运营分析报...,电子商务,http://jobs.zhaopin.com/CC273428680J40906887904.htm,100-299人,2025-04-28 11:27:47
运营副总监/经理,深圳,深圳市澳华集团股份有限公司,本科,3-5年,运营,2.5-3.5万·15薪,岗位职责：1、优化分层分级决策机制，提升组织效率；2、负责集团DSTE的执行和优化，跟进运营分析报告中发现的问题的解决和闭环；3、负责集团经营分析会、专题共创会、管理年会等的组织；4、组织各运营BP对集团决议、年度BP、月度纠偏措施等的督办和检查，确保闭环；5、负责对集团级项目的跟进管理，完善项目管理机制。岗位要求：1、本科及以上，企业管理、工商管理等相关专业，具备系统的目标计划管理体系理论知识；...,农/林/牧/渔,http://jobs.zhaopin.com/CC221587610J40624131403.htm,1000-9999人,2025-01-08 09:06:21
电商主管/电商运营经理,深圳,深圳市迈博商贸有限公司,本科,5-10年,"淘宝/天猫,京东,主管,经理",2-3万,岗位职责1、战略规划与预算管控-承接公司战略，拆解年度销售指标至天猫、京东、小程序等平台，制定阶段性运营策略与执行计划，明确核心目标与路径，定期复盘优化，保障销售目标达成与突破。-洞察行业趋势、产品定位、用户需求及竞品动态，快速反馈市场变化；汇总分析运营及推广数据，输出决策型运营报告，支撑公司战略优化。-依据运营策略与销售目标，制定部门年度预算，搭建动态管控机制，确保费用合规，提升投入产出比。2、...,服装/纺织/皮革,http://jobs.zhaopin.com/CCL1503786150J40816745110.htm,20-99人,2026-01-11 00:42:40
运营经理/总监（中医诊所）-广佛深,深圳,江苏汇聚企业管理咨询有限公司,大专,5-10年,,2-3万,二、核心岗位职责1.运营规划与统筹，制定全年门店招商目标及落地目标。2.诊所门店的加盟发展及管控，诊所门店的经营数据达标（GMV)。3.二次进货（二采）目标设立及完成。4.城市运营中心团队运营搭建与实施，如店务，品项，培训等服务体系打造。5.城市运营中心经营利润与成本管控。6.大规模集团公司团队管理能力。7.有医疗行业从业经验。三、任职要求1、大专及以上学历，市场营销、运营管理等相关专业。2、具有...,咨询服务,http://jobs.zhaopin.com/[iban].htm,100-299人,2026-01-09 16:54:18
amazon亚马逊运营主管,深圳,烟台市绿林五金有限公司,大专,3-5年,"亚马逊,精品运营,海外推广,数据运营,英语",1.5-3万,"工作职责:1、管理精品Amazo运营欧洲站/加拿大/中东站/澳洲/墨哥/日韩/意大利等，负责运营团队的组建，制定月度、季度销售目标，并带领团队达成销售目标;2、进行市场调研,分析竞争对手产品,根据市场需求制定合理的价格策略和推广计划，并监督执行;3、熟悉Amazon各种推广手段,销售平台规则，持续的提升产品的销售排名和销售量;4、定期统计销售数据、库存数据、退货报表等，及时调整销售策略，保持良好的...",电子商务,http://jobs.zhaopin.com/CC148653660J40854444913.htm,500-999人,2026-01-08 18:52:27
电商运营,深圳,深圳市驰衡科技有限公司,本科,1-3年,"速卖通,阿里巴巴国际站,京东",1.5-3万·13薪,我们正在寻找一位电商运营专家，负责全面管理公司的电商业务。工作内容：包括制定运营策略、管理产品上线、优化店铺形象、分析销售数据等。岗位要求：1. 本科及以上学历，1-2 年电商运营工作经验；2. 精通电商平台操作，熟悉电商市场趋势；3. 良好的数据分析能力，能制定有效的运营策略；4. 优秀的沟通能力，能与团队紧密合作；5. 具备较强的责任心和执行力。,计算机硬件,http://jobs.zhaopin.com/CCL1363843410J40770846603.htm,20-99人,2026-01-06 12:11:13
跨境电商运营总监,深圳,北京叁拾伍伽科技有限公司,本科,3-5年,"亚马逊,阿里巴巴国际站,独立站",2-3万,"岗位职责:1.主导跨境电商平台的整体运营管理,确保业务流程的高效运行。2.带领团队持续优化运营策略，提升平台的用户体验和业务绩效。3.对市场进行持续监控，根据市场变化灵活调整运营方向，以增强品牌的市场竞争力。任职要求:1.具备优秀的沟通与协调能力，能够高效地管理和激励团队。2.拥有丰富的跨境电商运营经验,能够独立设计并护行运营计划。3.具备良好的数据分析能力，能够根据数据调整运营策略。",人力资源服务,http://jobs.zhaopin.com/CCL1483067670J40818333211.htm,20人以下,2025-12-31 17:38:11
电商运营总监,深圳,深圳西普尼精密科技股份有限公司,本科,10年以上,,2-3万,任职要求：1、本科及以上学历，10年以上电商运营管理经验，5年以上奢侈品，高端腕表、服装、珠宝类电商运营管理经验者优先；2、具备独立产品规划与运营的能力，擅长市场分析及产品线定位，具有珠宝行业销售经验优先；3、精通天猫、京东、抖音、小红书等电商平台专业运营及数据分析工具，具备平台推广及优化经验，有成功的线上营销策划与推广案例者优先；4、具备较强的逻辑思维、调研及数据分析能力，有敏锐的市场嗅觉，能够...,金属制品业,http://jobs.zhaopin.com/CCL1470846070J40831588414.htm,300-499人,2025-12-30 17:46:38
品类经理,深圳,深圳市龙联胜科技有限公司,本科,5-10年,"品类引进经验,珠宝/钟表/奢侈品,电商品类",2-3万,岗位职责：1、基于公司的战略，负责制定对应品类的月度/季度/全年的GMV目标和销售计划（战略拆解、战术制定）；2、负责与对应品类的运营、推广、供应端等所有相关部门进行对接，整合前后端资源，制定并推动战术的落地执行和目标达成；3、负责规划品类结构方向，制定品类发展策略，包含产品策略，定价策略等，对品类的销售额和毛利指标负责；4、负责关注品类各环节关键数据，及时暴露相关问题，并制定针对性优化解决方案，...,运营商/增值服务,http://jobs.zhaopin.com/CCL1236038770J40744322706.htm,20-99人,2025-12-30 00:00:03
亚马逊精品运营/双休,深圳,深圳市喜达科技有限公司,本科,1-3年,"亚马逊,精品运营",1.5-3万,岗位职责:1. 负责亚马逊平台的精品运营工作，确保产品列表和销售目标的达成；2. 分析市场趋势，优化产品策略，提升产品在亚马逊上的表现；3. 监控并处理亚马逊平台上的日常运营事务，保证运营效率；任职要求：1、本科及以上学历，英语读写熟练（大学英语四级以上）；2、1年以上手机配件产品精品运营经验；3、熟悉Amazon规则及特点，了解相关政策和规定，熟悉市场开发选品方法及技巧；4、敏锐的市场分析能力，...,贸易/进出口,http://jobs.zhaopin.com/CC372133630J40778214805.htm,100-299人,2025-12-28 00:06:01
京东pop运营经理,深圳,广州市锐旗人力资源服务有限公司,本科,3-5年,"京东,主管,经理",2-3万,岗位职责：1、根据品类规划目标，有序推进小组目标的落地和达成；2、深入分析产品现状、问题，制定有效的运营计划和方案，带领团队高效完成经营目标；3、根据既定目标和资源投入，做好资源的有效分配与协调，确保价值产出；4、针对经营过程中的异常情况能及时反馈，并提供有效的解决方案；5、完成重点工作的审核与指导（含活动选品/价格、文案页面、销量预估等）；6、负责小组团队管理和人才培养，持续保持团队竞争力的领先...,咨询服务,http://jobs.zhaopin.com/CC136125520J40836933413.htm,500-999人,2025-12-25 18:09:21
国内电商运营（主管/经理/总监）,深圳,上海能良电子科技有限公司,本科,3-5年,"京东,淘宝/天猫,亚马逊,经理,总监,3C数码,消费电子",1.5-3万,岗位职责：1、负责所属品类电商渠道的运营策略规划，协调资源达成电商运营目标；2、熟悉各大电商运营规则，了解各渠道的可利用资源，对接各电商平台及品牌方，获取及平衡资源，达成渠道年度运营目标，3、数据分析：能够分析并复盘负责的品牌每日销售数据的整理及重点活动的销售数据；4、竞品调研：对竞品的销售数据进行收集，关注行业信息，分析总结竞争对手、行业信息、公司产品信息等调研信息，确定调研结果，为公司的总体战...,互联网,http://jobs.zhaopin.com/CC637353830J40822109209.htm,500-999人,2025-12-24 11:15:35
京东运营,深圳,深圳市简而美贸易有限公司,学历不限,3-5年,"京东,店长",1.5-3万,【岗位名称】电商高级运营经理（京东自营/拼多多/天猫）高提成/分红 15-50K 上不封顶 【岗位职责】 1、独立运营公司旗下的：京东自营、天猫、拼多多、抖音等任一店铺，负责整个平台的推广，团队的管理运营等日常工作。2、店铺运营： 全面负责京东自营店铺或京东SOP店铺的日常运营与维护，确保店铺健康稳定发展。3、活动策划： 策划并执行店铺各类营销活动，精准提报并全力备战618、双11等平台大促，冲击...,电子商务,http://jobs.zhaopin.com/CCL1497268350J40968014304.htm,20人以下,2025-12-24 00:00:01
运营总裁,深圳,贵州未来壹佰酒业有限公司,本科,10年以上,"销售运营,市场销售",2.5-3万,急聘｜华南区，销售总裁（深圳）综合收入：3W+ 上不封顶（深圳人脉优先 )福利优厚 核心职责 1. 制定执行华南区～深圳市场销售运营策略，确保业绩增长； 2. 依托深圳人脉，独立开发客户、拓展渠道。 岗位要求 1. 本科及以上，10年+销售运营总监级经验，有华南区案例优先； （年龄40岁以上）2. 具备战略规划、执行及协作能力； 3. 数据敏感，沟通谈判能力强； 4. 核心：深圳人脉广阔，能独立开...,烟草/酒业,http://jobs.zhaopin.com/CCL1393305580J40820542609.htm,20-99人,2025-12-22 11:32:19
跨境电商运营经理,深圳,郑州正方科技有限公司,本科,5-10年,"Google,阿里巴巴国际站,环球",1.5-3万,岗位内容：1、制定并完善公司整体的跨境电商运营方案，制定跨境电商平台、海外社媒等推广方案；2、深入分析国内外市场行情及竞争对手，指导产品营销策略，优化运营流程；3、监控关键运营指标，定期分析运营数据，分析销售数据，提出调整策略；4、考核并优化各项指标，提高用户转化率及信息质量。任职要求：1、本科及以上学历，3年以上跨境电商运营经验；2、精通跨境电商平台操作，熟悉相关法规；熟悉Google、阿里国际...,新能源,http://jobs.zhaopin.com/CC146671670J40911449915.htm,20-99人,2025-12-20 01:33:23
亚马逊运营经理（欧美）,深圳,深圳市智力信息技术服务有限公司,本科,5-10年,"亚马逊,精品运营",2-3万,工作内容：1. 战略规划与业务增长：制定并执行亚马逊店铺的年度、季度和月度销售、利润及市场份额目标。分析市场趋势、竞争对手动态及消费者行为，制定有效的市场进入和产品扩张策略。负责新品上市的整体规划、生命周期管理及清库存策略。2. 店铺运营与优化：全面管理亚马逊店铺的日常运营，包括但不限于Listing优化（标题、图片、五点描述、A+页面等）、关键词策略、广告投放、促销活动策划。主导站内广告（PPC...,企业服务,http://jobs.zhaopin.com/CC607941830J40833289405.htm,20-99人,2025-12-17 09:43:26
亚马逊运营主管,深圳,深圳市欣博跃电子有限公司,本科,3-5年,"亚马逊,精品运营,数据运营",2-3万,公司实力：1、欣博跃是集原创研发、专利设计、自主制造、全球销售为一体的高端IT设备厂商，我们的产品家族有WiFi网通、USB扩展坞、IoT智能家居3大类，并有多个全球第一款；2、欣博跃是以高端电子产品为载体的研发驱动型企业，我们与MediaTek、Qualcomm、Intel、DisplayLink、SMI等知名芯片方案商是战略合作伙伴，在技术上保持紧密合作，一直处在行业最前沿；3、欣博跃有两支蒸...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC411651910J40121797103.htm,500-999人,2025-12-12 00:17:42
亚马逊运营经理,深圳,青岛简沐电商运营管理有限公司,本科,5-10年,"亚马逊,英语",1.5-3万,岗位职责：1、负责亚马逊帐号运营管理，制定、调整销售运营策略，控制风险交易；2.进行市场调研，分析竞争对手，制定销售策略，定期统计销售数据、流量，转化率等，对销售情况定期的进行总结分析并汇报，提高销量，保持较好的库存流转率，达成销售业绩；3、负责拟定合理的产品上架计划，制定有效的推广策略，提高团队销售业绩；4、负责团队的管理监督及培养指导工作。任职要求：1．本科以上学历，英语4级以上，有一定的语言...,电子商务,http://jobs.zhaopin.com/CCL1479548900J40857675912.htm,300-499人,2025-12-09 14:40:55
亚马逊运营专员,深圳,北京外企德科人力资源服务深圳有限公司,本科,3-5年,"亚马逊,Shopee,精品运营,英语",1.5-3万,工作职责1. 根据店铺及产品线年度规划目标，统筹平台级大促活动、日常活动和新品首发，制定有效的运营计划和方案，推进店铺年度/季度/月度目标的落地和达成，高效完成经营目标；2. 与平台建立良好的协作关系，对平台活动、工具和数据进行分析及调研，沉淀有效的运营方法和经验，并对行业、竞争对手的动态进行有效监控及研究，及时提出应对措施，保持平台运营能力行业领先；3. 熟悉站内推广工具，能协同制定推广策略并监...,人力资源服务,http://jobs.zhaopin.com/CC157144120J40905082508.htm,10000人以上,2025-12-08 14:09:20
亚马逊运营主管（精品3C+双休）,深圳,深圳市康博佳电子科技有限公司,大专,3-5年,"亚马逊,精品运营,英语,3C类,精品垂直类,管理经验",2-3万·13薪,岗位职责： 1.对所管理的亚马逊团队年度销售目标和利润目标负责； 2.负责拟定亚马逊团队销售策略、销售模式，制定亚马逊销售流程标准并执行； 3.制定年度、季度、月度销售目标及毛利润目标并制定及执行销售策略； 4.精通销售流程和细节，销售核心关键点，攻克和解决销售团队中遇到难点和痛点； 5.负责搭建和管理销售团队； 6.负责部门员工的指导、培训及淘汰，并制定销售团队人员发展计划及绩效考核； 7.从销...,电子商务,http://jobs.zhaopin.com/CC522861820J40785961913.htm,100-299人,2025-12-08 13:39:30
电商主管/经理,深圳,深圳市迈博商贸有限公司,本科,5-10年,"淘宝/天猫,京东,经理,主管",2-3万,岗位职责1、战略规划与预算管控-承接公司战略，拆解年度销售指标至天猫、京东、小程序等平台，制定阶段性运营策略与执行计划，明确核心目标与路径，定期复盘优化，保障销售目标达成与突破。-洞察行业趋势、产品定位、用户需求及竞品动态，快速反馈市场变化；汇总分析运营及推广数据，输出决策型运营报告，支撑公司战略优化。-依据运营策略与销售目标，制定部门年度预算，搭建动态管控机制，确保费用合规，提升投入产出比。2、...,服装/纺织/皮革,http://jobs.zhaopin.com/CCL1503786150J40817048610.htm,20-99人,2025-12-08 11:54:58
ozon平台运营负责人,深圳,深圳宇丰信息技术有限公司,学历不限,经验不限,ozon,1.5-3万,具体薪资面议，优秀者可谈。【岗位职责】：1、负责OZon/Yandex 平台店铺的帐号管理日常运营与维护；2、店铺产品上架，推广，listing优化， CPC广告及站内促销方案推广产品，提高产品曝光率。跟踪和分析，优化流量与关键词排名；3、负责产品运营推广策划活动，并参与执行，研究和尝试各种站内外营销手段，市场好评维护，库存监控并及时补等；4、跟进市场行情，分析产品市场经营状况，售前售后客诉问题回...,零售/批发,http://jobs.zhaopin.com/CCL1476171730J40811253411.htm,100-299人,2025-12-02 14:28:34
资深亚马逊运营（3C电子）,深圳,南方新华,大专,3-5年,"亚马逊,海外推广,精品运营,英语,FBM",2-3万,资深亚马逊运营（美国站，欧洲站） 岗位职责：1.负责亚马逊店铺的日常销售工作，确保完成销售目标；2.负责新产品上架，完善产品描述和编辑等；3.分析销售数据及竞争对手状况，及时找出销售额变动的原因，适时调整销售策略；4.深入了解产品，分析市场和竞品，追踪市场变化，提炼关键词，卖点，结合用户痛点，及时调整销售策略，对提高各个产品listing销售业绩的重点要素做出对应的分析和判断，从而进行优化并跟进效...,人力资源服务,http://jobs.zhaopin.com/CC346219280J40811026111.htm,100-299人,2025-12-01 17:17:48
商家服务专员（线下活动方向）,深圳,西门子(中国)有限公司,本科,5-10年,"大B,小B,商家销售支持,商家日常服务,商家BD",面议,关于我们在西门子，我们坚信技术可以克服时代的挑战。技术源于人 - 由我们来带领变革并创造影响。这就是我们赋予创新意义的方式。我们是充满好奇心的思考者、开拓者和创新推动者。我们是怀抱热情的人才，拥有不同的背景、技能、兴趣和需求，团结在独特的使命下，致力于创造更美好的明天。岗位概述作为西门子Xcelerator平台的活动运营专员，您将负责策划和执行各类线下活动，包括用户交流会、技术研讨会、行业峰会等，...,工业自动化,http://jobs.zhaopin.com/CC000016380J40776727016.htm,10000人以上,2025-11-27 11:19:22
