职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
技术支持副总监,武汉,青葵智造(北京)科技有限公司,本科,3-5年,,100000-180000,一、岗位职责1.负责技术支持团队梯队建设，制定团队绩效考核标准与培训体系，提升团队专业能力与协作效率，确保团队目标高效达成。2.统筹重大项目的解决方案设计、投标全流程管理，保障项目投标竞争力与中标率。3.核心客户的高层拜访、技术交流与关系维护，深度挖掘客户潜在需求与行业痛点，制定定制化项目解决方案。4.统筹协调跨部门资源，建立高效协同机制，针对重点项目的目标、周期与风险进行全局把控，解决项目推进中...,机器人,http://jobs.zhaopin.com/CCL1365352550J40897655008.htm,20-99人,2025-12-19 11:11:26,100000.0,180000.0,12.0
暖通技术专家,武汉,武汉所为科技有限公司,硕士,3-5年,"算法研究,智慧城市,MATLAB,暖通节能算法",40000-80000,1、负责暖通节能策略、故障预警、负荷预测等算法模型的开发工作；2、制定开发计划，协调算法工程师、软件工程师实现算法模型的应用落地；3、制定暖通智控算法的前瞻性战略方向及目标。岗位要求：1、建筑环境及能源应用工程等暖通相关专业硕士以上学历；2、两年及以上暖通智控算法开发（如基于MPC模型预测的冷热源系统的优化控制算法、冷水机组故障诊断、冷机能耗预测模型等）、大型暖通系统能效分析等相关工作经验；3、了...,物联网,http://jobs.zhaopin.com/CC817288680J40482909908.htm,20-99人,2026-01-06 01:19:05,40000.0,80000.0,12.0
端侧算法专家(J40850),武汉,海信集团,本科,经验不限,"深度学习,端侧算法,PyTorch,TensorFlow,Python,C++,端侧推理框架",,岗位职责:1.负责海外智能电视平台的端侧AI能力建设与算法落地，从零到一搭建核心技术栈，并主导技术路线图的规划与演进。2.设计并实现高性能、可扩展的端侧统一推理框架，支持CPU/GPU/NPU等多后端异构计算，建立设备能力评估与性能自动优选机制。3.主导端侧模型轻量化全流程，包括但不限于量化、剪枝、蒸馏、算子融合等，建立并持续优化性能基准（延迟、内存、功耗）。4.负责核心视觉与自然语言处理算法在资...,电子设备制造,http://jobs.zhaopin.com/CC132067430J40856231003.htm,10000人以上,2025-11-14 14:21:43,,,
研发总监（换热器 压力容器）,武汉,南方新华,本科,3-5年,"换热器,压力容器,工业换热器",50000-70000,岗位职责1.战略规划与领导： 全面负责公司液冷散热技术的中长期战略规划、研发路线图制定与执行，确保技术领先性。2.团队建设与管理： 领导并扩建一支高水平的液冷研发团队，负责团队建设、人才培养、绩效管理和技术赋能。3.研发项目管理： 主导关键技术与产品的研发项目（如冷板式液冷、浸没式液冷等），对项目进度、质量、成本和成果负责。4.工艺战略、建设与工艺开发：建立并完善从新品试制到批量生产的全流程工艺规...,人力资源服务,http://jobs.zhaopin.com/CC346219280J40813895611.htm,100-299人,2025-12-23 17:45:53,50000.0,70000.0,12.0
资深软件chief engineer,武汉,上海圣驭管理咨询有限公司,本科,5-10年,,35000-65000,"Chief EngineerJob Purpose:Product Software Development, Chief Engineer will be the lead software interface to the customer and responsible for driving software delivery with quality on schedule Key Jo...",农/林/牧/渔,http://jobs.zhaopin.com/CC372339510J40867394203.htm,20-99人,2026-01-04 14:17:16,35000.0,65000.0,14.0
具身智能技术应用工程师,武汉,中财信忠(临沂)人力资源服务有限责任公司,本科,经验不限,机器人项目,30000-60000,岗位职责1. 技术执行：协助完成具身智能场景方案落地，参与多模态数据预处理、算法部署测试；协助搭建数据采集流水线；参与搭建仿真 Demo 场景（MuJoCo/Isaac Sim/MotrixSim）；参与强化学习或模仿学习任务开发。2. 测试与文档：协助编写完整技术文档（操作手册/测试报告）；参与性能评估，整理测试数据并输出优化建议。3. 社区辅助：协助维护技术社区，分析用户反馈并整理报告；配合筹...,人力资源服务,http://jobs.zhaopin.com/CCL1500801770J40813587801.htm,20-99人,2025-12-23 08:37:24,30000.0,60000.0,12.0
技术总监（ROV/水下机器人方向）,武汉,武汉鸿规勘测设计有限公司,本科,5-10年,"ROV,AUV",30000-60000,【岗位职责】● 全面负责ROV/AUV/两栖潜航器产品的技术规划与架构设计；● 主导控制系统、动力系统、通信、密封舱、电池管理、姿态控制等核心模块研发；● 制定产品技术路线与研发标准，规划从原型到量产的整体路径；● 管理硬件、电气、算法、嵌入式、视觉识别等跨领域研发团队；● 主导系统集成与验证，组织样机测试、海试及可靠性验证；● 引入前沿技术（AI视觉识别、声纳测绘、DVL定位、岸基供电等）；● ...,房地产开发,http://jobs.zhaopin.com/CC218622980J40821382314.htm,20-99人,2025-11-13 16:17:41,30000.0,60000.0,12.0
高级AI算法工程师,武汉,湖北万维科技发展有限责任公司,硕士,5-10年,"机器学习,深度学习,多模态算法,Python,C++,GNN,TensorFlow,PyTorch",40000-60000,岗位职责1、负责复杂AI项目的架构设计和核心算法开发。2、指导团队进行模型训练、优化和部署，提升算法性能和效率。3、探索前沿技术，结合业务需求进行创新性算法研究和应用。4、与跨部门团队合作，推动AI技术在实际业务中的落地。任职要求1、学历要求：硕士及以上学历，计算机科学、人工智能、机器学习、自动化、数学或相关专业，985/211高校毕业优先。2、工作经验：8年以上相关工作经验，具备工业级AI项目开...,计算机软件,http://jobs.zhaopin.com/CC214063610J40829457915.htm,100-299人,2025-04-10 15:25:51,40000.0,60000.0,12.0
暖通算法专家/能源系统架构师,武汉,武汉所为科技有限公司,硕士,3-5年,"暖通节能算法,智慧城市",30000-50000,核心定位：作为算法团队的物理大脑负责构建暖通系统的数理模型，主导控制策略的顶层设计。岗位职责：1、物理建模与仿真： 负责构建高精度的暖通系统白盒/灰盒模型（基于热力学与流体力学第一性原理），为AI算法提供物理约束边界2、高阶控制策略： 摒弃简单的PID逻辑，主导开发基于模型的预测控制（MPC）、全局寻优控制、预测性维护等高阶算法3、机理与数据融合： 解决纯数据驱动在工程落地中的泛化性差、不可解释问...,物联网,http://jobs.zhaopin.com/CC817288680J40907263808.htm,20-99人,2026-01-06 01:20:32,30000.0,50000.0,12.0
高级ai算法工程师,武汉,东莞美璟供应链管理有限公司,硕士,5-10年,"机器视觉,AI算法,AI视觉",30000-50000,工作职责：1. 主要从事研究、设计，开发和优化AI在视觉与三维点云等方向算法模型，不限于图像处理，3D点云处理，特征匹配和三维重建，点云分类等；2. 负责点云，视觉相关功能算法研究，开发，优化与工程化部署；3. 负责撰写算法开发与测试文档编写，协助算法维护4. 持续跟踪最前沿的AI在视觉与点云相关领域的技术并应用落地，并结合公司的业务员场景进行方案设计和算法实现；任职要求：1. 计算机、数学、测绘...,货运/物流/仓储,http://jobs.zhaopin.com/CCL1511079580J40820284007.htm,20-99人,2025-12-31 16:38:19,30000.0,50000.0,12.0
研发总监（电能质量SVG、APF）,武汉,北京英博电气股份有限公司,本科,经验不限,"电能质量,SVG、APF,ARM开发,驱动开发,研发总监",30000-50000,岗位职责1. 战略与规划①制定并执行公司电能质量产品的技术发展战略和路线图，与公司整体业务目标紧密结合；②深入洞察电能质量技术发展趋势、市场动态及竞争对手情况，为战略决策提供技术输入；③负责研发项目的立项评审、资源调配和优先级决策；2. 研发与创新①领导团队进行新产品的核心技术研究、系统架构设计、关键算法开发；②主导解决产品开发中的重大技术难题和核心技术瓶颈，确保技术方案的先进性与可行性；③跟踪并...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC120656650J40779381016.htm,500-999人,2025-12-08 11:16:06,30000.0,50000.0,12.0
AI技术总监,武汉,湖北长江云新媒体集团有限公司,硕士,5-10年,,25000-50000,一、岗位职责 1.AI技术研发与应用：领导团队开发人工智能、大模型等应用，结合公司产品研发方向，优化产品设计、算法性能、内容生产等环节，推进AI技术在文化传媒等方向的应用。 2.部门规划与管理：根据公司发展战略，制定AI部门的中长期发展计划，设定技术目标和团队建设规划，合理调配资源，确保项目顺利推进。 3.跨部门协作：与公司其他部门紧密合作，确保AI技术的应用能够帮助公司在产品设计、市场拓展、生产...,新媒体,http://jobs.zhaopin.com/CC572248730J40840855308.htm,100-299人,2025-11-27 00:22:03,25000.0,50000.0,12.0
人工智能技术总监及解决方案总监,武汉,北京全品文教科技有限公司,本科,3-5年,"RAG,AGENT,Java,C语言,Python,算法基础,后端开发",30000-50000,岗位职责：1. 深入研究智慧教辅、题库、智能体等在线教育场景需求，制定 AI 技术战略规划与年度技术路线图，主导 AI 技术架构设计与优化，确保技术方案的前瞻性与可扩展性。2. 统筹人员完成在线教育领域AI 核心算法研发，攻克教育场景下的个性化学习推荐、智能批改、学情分析等技术难题及智能体项目；跟进项目全生命周期，协调资源保障研发进度，推动 AI 技术在产品中的高效落地。3. 统筹 AI 研发团队...,在线教育,http://jobs.zhaopin.com/CC293110030J40704629506.htm,500-999人,2025-08-13 13:35:54,30000.0,50000.0,12.0
C++/python/Java/C/C# （24/25届无经验可投、考研失利）线上面试,武汉,外企德科数字技术有限公司,本科,1-3年,"C语言,C#,Java",26000-45000,"1、参与数据治理产品的建设，理解客户需求和痛点，负责产品特性设计开发、测试任务；2、参与产品特性的设计和架构优化任务；3、支持应用服务的运营、用户支持及运维。４、负责SaaS产品的前端功能实现，独立完成产品设计好的交互功能和产品需求。５、配合需求负责人提升产品界面体验和优化""岗位要求：1、通信设备软件开发测试，熟悉软件开发流程；2、熟练掌握汇编/C/C＋＋、Java、python等编程语言，对CP...",专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40832088705.htm,10000人以上,2026-01-11 00:26:43,26000.0,45000.0,16.0
规划算法组长,武汉,南方新华,本科,5-10年,,40000-45000,规划算法组长/资深工程师：1、设计、开发和优化汽车规划算法，包括路径规划、轨迹生成和运动控制等方面，以提高自动驾驶系统的规划和控制能力。2、分析系统需求和架构，制定规划控制算法的设计方案，并进行算法的实现和验证。3、进行算法的调试和优化，确保算法的性能和可靠性。4、与感知和决策团队紧密合作，协调规划控制算法与其他模块的集成和优化。跟踪行业的最新规划控制算法技术和方法，推动团队的技术创新和提升。岗位...,人力资源服务,http://jobs.zhaopin.com/CC346219280J40815547011.htm,100-299人,2026-01-05 18:12:19,40000.0,45000.0,14.0
深度学习算法工程师,武汉,博联众科(武汉)科技有限公司,硕士,3-5年,"Transformer,人工神经网络,PyTorch,TensorFlow,C++,Python",25000-45000,【工作职责】1、负责参与产品应用端图像、信号类深度学习算法研发，包括但不限于识别、分割、重建等方向研究；2、采用GPU加速等方法，提升算法的效率并降低资源消耗，并进行算法部署；3、输出相关项目文档。【任职要求】1、硕士及以上学历；2、较好的C++编程基础，熟悉Point CNN ，GNN，GAN算法者优先；3、具备一定的二维、三维图形处理的算法基础；4、通过CET-4，逻辑思维和学习能力强，有较强...,医疗设备/器械,http://jobs.zhaopin.com/CC343830680J40741096706.htm,100-299人,2025-12-12 11:18:05,25000.0,45000.0,14.0
智能化产品研发总监,武汉,常州时薪族信息科技有限公司,本科,10年以上,"嵌入式硬件开发,电网二次设备开发",30000-45000,工作职责：1、参与制定并执行集团技术发展战略和年度研发规划，确保研发方向与公司总体战略保持一致；2、负责组织研究行业最新技术趋势，评估并引入新技术、新工艺，推动技术革新和产品升级，主导制定关键产品的技术路线图和平台化规划；3、全面负责软硬件产品从概念、立项、研发、试产到量产导入的全过程，对项目的进度、质量、成本和交付目标负责；4、建立、优化并推行高效、标准化、可度量的研发管理流程和规范，提升研发质...,人力资源服务,http://jobs.zhaopin.com/[iban].htm,20-99人,2025-11-28 00:00:01,30000.0,45000.0,12.0
AI算法工程师,武汉,武汉所为科技有限公司,本科,3-5年,"算法研究,Keras,TensorFlow,PyTorch,Q-learning,Python,智慧城市",25000-45000,岗位职责1.开发基于机器学习的暖通系统（HVAC）能耗预测、故障诊断及优化控制算法；2.构建建筑能源系统的数字孪生模型，实现动态能耗仿真与策略优化；3.探索强化学习在中央空调群控、区域供冷（DHC）智能调度中的应用。4.处理暖通设备传感器数据（温度、流量、压力等），设计特征工程方案；5.开发时序数据分析模型（如LSTM、Transformer）预测设备退化趋势；6.结合气象、建筑 occupanc...,物联网,http://jobs.zhaopin.com/CC817288680J40482870208.htm,20-99人,2025-09-01 11:46:50,25000.0,45000.0,12.0
研发总监（SLAM点云）,武汉,北京数字绿土科技股份有限公司,本科,3-5年,"C++,SLAM,点云,激光雷达,GIS",30000-45000,工作职责:1）SLAM研发团队PL，整体负责多源融合SLAM的产品研发； 2）对接市场需求，组织调研分析竞品指标，制定产品技术研发路线与里程碑；3）负责核心关键算法与整体框架优化，提升SLAM产品在精度、效率以及场景适应能力的竞争力；4）负责开发任务的分解以及进度的把控，总体负责产品研发推进； 5）整体负责开发资源的合理配置，把控产品关键技术，保障产品的市场竞争力；任职资格:1）具有一定的SLAM...,计算机软件,http://jobs.zhaopin.com/CC540407920J40757963707.htm,300-499人,2025-09-01 10:37:13,30000.0,45000.0,12.0
AI算法工程师(J39549),武汉,海信集团,硕士,经验不限,"深度学习,机器学习,语音识别,RNN-T,LSTM,DNN,RCNN,自然语言处理,搜索/推荐算法",,岗位职责:1.负责自然语言理解、图像识别、语言大模型、多模态大模型的设计、开发和优化2.负责完成AI应用产品开发，保障AI项目落地应用，并根据用户反馈持续提升效果和用户体验3.紧跟业界AI方向发展，探索前沿技术，推动公司AI效果达到行业领先，包括但不限于语义算法、图像识别、多模态问答、图文内容生成等。任职要求:1.硕士及以上学历（博士优先）；2.精通C++/Python等编程语言，有较强编程功底，...,电子设备制造,http://jobs.zhaopin.com/CC132067430J40826622403.htm,10000人以上,2025-08-18 17:41:03,,,
知识图谱算法工程师（含数据库）,武汉,中交第二公路勘察设计研究院有限公司,硕士,3-5年,"Python,Java",25000-45000,岗位职责:1. 负责知识图谱的构建、维护和优化，包括实体识别、关系抽取、知识融合等核心算法研发；2. 设计并实现高效的知识表示与推理算法，提升知识图谱的质量和应用效果；3. 支持开发基于知识图谱的智能应用，如智能问答决策支持等；4. 持续跟踪知识图谱领域的前沿技术，推动技术创新和落地。技术要求:1. 知识图谱技术- 熟悉知识图谱全链路技术，包括信息抽取、知识表示、知识推理等- 了解本体建模和OWL...,政府/公共事业,http://jobs.zhaopin.com/CC175993010J40737258009.htm,1000-9999人,2025-05-22 15:36:02,25000.0,45000.0,12.0
高级slam算法工程师,武汉,北京数字绿土科技股份有限公司,本科,3-5年,"SLAM,点云,C++",30000-45000,工作职责:1）SLAM研发团队PL，整体负责多源融合SLAM的产品研发； 2）对接市场需求，组织调研分析竞品指标，制定产品技术研发路线与里程碑；3）负责核心关键算法与整体框架优化，提升SLAM产品在精度、效率以及场景适应能力的竞争力；4）负责开发任务的分解以及进度的把控，总体负责产品研发推进； 5）整体负责开发资源的合理配置，把控产品关键技术，保障产品的市场竞争力；任职资格:1）具有一定的SLAM...,计算机软件,http://jobs.zhaopin.com/CC540407920J40757964507.htm,300-499人,2025-09-01 10:37:11,30000.0,45000.0,12.0
java/Python/C/C++/JS/AI算法/软件测试,武汉,外企德科数字技术有限公司,本科,经验不限,"深度学习,机器学习,图像算法,VGGNet",20000-40000,1、本科及以上学历；2、熟悉Java，C/C++，Python等任意一种后端开发技术；3、编写概要设计能力要强；4、沟通表达能力较好，逻辑思维清晰；5、资深导师专业带教，六险一金，法定节假日福利，内部知识论坛；6、薪资架构：薪资薪资+绩效工资+年终奖，周末加班双倍。岗位要求岗位要求 1、计算机、软件、通信等相关专业，统招本科及以上学历； 2、基础扎实，熟悉掌握但不限于Python/JAVA/C++...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40837669805.htm,10000人以上,2026-01-11 00:27:06,20000.0,40000.0,14.0
机器学习工程师（模型训练与测试方向）,武汉,中交第二公路勘察设计研究院有限公司,硕士,1-3年,"Python,PyTorch,TensorFlow,linux,Sklearn",25000-45000,岗位职责：1. 负责机器学习模型的训练、调优和评估工作，确保模型性能和效果达到业务需求2. 设计并实现高效的模型训练流程，优化训练效率和资源利用率3. 开发完善的模型测试框架，包括单元测试、集成测试和性能测试4. 续优化模型训练和测试的工程化流程技术要求：1. 编程基础- 精通Python，熟悉Linux开发环境- 掌握常用数据结构与算法2. 机器学习框架- 熟练使用PyTorch/TensorF...,政府/公共事业,http://jobs.zhaopin.com/CC175993010J40737250509.htm,1000-9999人,2025-05-22 15:35:38,25000.0,45000.0,12.0
点云深度学习算法工程师,武汉,北京数字绿土科技股份有限公司,本科,3-5年,"Transformer,C++,点云算法,POINTNET",30000-45000,岗位需求：1、负责点云、图像深度学习相关算法开发、优化及维护等工作；2、根据公司产品需求，负责点云AI算法、图像AI算法等工程化应用落地；3、编写相关技术文档。任职要求：1、计算机、模式识别、人工智能等相关专业本科及以上学历2、精通基于点云的深度学习方法包括但不限于pointnet、randlanet、PointTransformer等点云语义分割算法3、精度图像深度学些方法包括但不限于yolo，...,计算机软件,http://jobs.zhaopin.com/CC540407920J40785601407.htm,300-499人,2025-09-01 10:36:54,30000.0,45000.0,12.0
AI算法工程师/组长/专家,武汉,光庭信息,硕士,1-3年,"文本分析,文本挖掘,实体识别,PyTorch,TensorFlow,PaddlePaddle,CNN,智能客服,自动问答,NLP",21000-40000,（人智能研究院-自研产品）岗位职责：1. AI及大模型算法课题研究：大模型在软件工程中应用课题研究，算法如何提升包括需求分析，辅助编码和测试等效果的课题研究；2. RAG和LLM优化：对知识库进行RAG（Retrieval-Augmented Generation）和LLM（Large Language Model）的优化，提升问答系统的准确性和智能性；进行提示词工程，优化提示词以提高模型的响应质...,计算机软件,http://jobs.zhaopin.com/CC534400620J40702446716.htm,1000-9999人,2026-01-10 01:47:02,21000.0,40000.0,13.0
大模型（LLM/RAG/Agent）算法工程师,武汉,中交第二公路勘察设计研究院有限公司,硕士,3-5年,"PyTorch,大模型算法,GPT",25000-45000,"岗位职责1. 负责大语言模型（LLM）相关算法的研发与优化，包括但不限于：模型微调、推理加速等2. 开发检索增强生成（RAG）系统，优化检索与生成的协同机制3. 设计并实现智能体（Agent）系统，包括任务规划、工具调用、记忆机制等4. 探索大模型在垂直领域的应用落地，解决实际业务问题5. 跟踪LLM领域最新进展，持续优化模型性能和效果技术要求1. 深度学习框架 熟悉掌握Pytorch , Dee...",政府/公共事业,http://jobs.zhaopin.com/CC175993010J40737244309.htm,1000-9999人,2025-05-22 15:13:22,25000.0,45000.0,12.0
算法工程师,武汉,南方新华,本科,5-10年,"路径规划,运动控制,轨迹生成",20000-40000,1、设计、开发和优化汽车规划算法，包括路径规划、轨迹生成和运动控制等方面，以提高自动驾驶系统的规划和控制能力。2、分析系统需求和架构，制定规划控制算法的设计方案，并进行算法的实现和验证。3、进行算法的调试和优化，确保算法的性能和可靠性。4、与感知和决策团队紧密合作，协调规划控制算法与其他模块的集成和优化。跟踪行业的最新规划控制算法技术和方法，推动团队的技术创新和提升。岗位要求：1、熟悉规划算法和路...,人力资源服务,http://jobs.zhaopin.com/CC346219280J40819425111.htm,100-299人,2026-01-07 11:38:37,20000.0,40000.0,12.0
大模型算法工程师/专家（agent&知识图谱）,武汉,光庭信息,硕士,1-3年,"大模型算法,自然语言处理,知识图谱,Python",20000-40000,"1. AI及大模型算法课题研究- 大模型在软件工程中应用课题研究- 算法如何提升包括需求分析，辅助编码和测试等效果的课题研究2. RAG和LLM优化- 对知识库进行RAG（Retrieval-Augmented Generation）和LLM（Large Language Model）的优化，提升问答系统的准确性和智能性。- 进行提示词工程，优化提示词以提高模型的响应质量。3. 针对应用场景,设计...",计算机软件,http://jobs.zhaopin.com/CC534400620J40786037116.htm,1000-9999人,2026-01-09 01:46:33,20000.0,40000.0,13.0
计算机视觉 (Computer Vision) 算法工程师,武汉,中交第二公路勘察设计研究院有限公司,硕士,3-5年,"图像识别产品,C++,C#,Python",25000-45000,工作职责：1. 负责计算机视觉相关算法的研发、优化及落地，包括但不限于：目标检测、图像分割、OCR、图像生成与增强等；2. 针对业务需求，设计高效的深度学习模型，并进行训练、调优及部署；3. 跟踪前沿技术（如Transformer、Diffusion Model、图文多模态学习等），推动算法在业务场景中的应用；4. 与工程团队协作，优化算法性能，提升计算效率，确保模型在真实场景中的稳定性和可靠性。...,政府/公共事业,http://jobs.zhaopin.com/CC175993010J40737214209.htm,1000-9999人,2025-05-22 14:33:12,25000.0,45000.0,12.0
算法工程师,武汉,仙微视觉科技(南京)有限公司,本科,3-5年,图像算法,20000-40000,1.算法开发：设计、开发和优化高效的计算几何算法，用于处理复杂的几何模型，如曲线、曲面和三维实体，解决与几何相关的实际工程问题，如三维体建模、模拟仿真、路径规划和组合优化等；2.数学建模：挑战复杂的技术问题，将实际问题抽象为数学问题，并提出有效的创新性解决方案，分析和验证算法的数学正确性，保证在各种情况下的稳定性和可靠性。任职资格：1.本科及以上学历，计算机、数学、物理，机械工程及自动化、信息工程...,医疗设备/器械,http://jobs.zhaopin.com/CCL1409131210J40816364011.htm,20-99人,2025-12-30 01:33:34,20000.0,40000.0,12.0
摄影测量高级算法工程师,武汉,北京数字绿土科技股份有限公司,本科,3-5年,"图像算法,深度学习,Transformer,PyTorch,TensorFlow,机器视觉,C++,Python",20000-40000,岗位职责：1、设计并实现多视几何、摄影测量及机器视觉相关算法，包括特征提取与匹配（如 SIFT、SURF、ORB）、光束平差法（BA）、三维重建、云光云色、畸变校准等。2、研究多传感器融合技术（如相机与 LiDAR 联合标定、多模态数据配准）。3、结合 AI 与传统摄影测量方法，优化数据处理流程（如基于 CNN 的影像解译），提升自动化与智能化水平。4、撰写算法设计文档、测试报告及用户手册，确保技...,计算机软件,http://jobs.zhaopin.com/CC540407920J40808289307.htm,300-499人,2025-12-30 00:15:21,20000.0,40000.0,12.0
能源系统架构师,武汉,湖北格锐特人力资源有限公司,硕士,1-3年,"MODELICA,暖通,流体,MPC",20000-40000,岗位职责：1、作为算法团队的物理大脑负责构建暖通系统的数理模型，主导控制策略的顶层设计。2、物理建模与仿真： 负责构建高精度的暖通系统白盒/灰盒模型（基于热力学与流体力学第一性原理），为AI算法提供物理约束边界；3、高阶控制策略： 摒弃简单的PID逻辑，主导开发基于模型的预测控制（MPC）、全局寻优控制、预测性维护等高阶算法；4、机理与数据融合： 解决纯数据驱动在工程落地中的泛化性差、不可解释问题...,人力资源服务,http://jobs.zhaopin.com/CCL1399186220J40889058002.htm,20-99人,2025-12-25 14:07:12,20000.0,40000.0,12.0
技术主管（C++开发方向）,武汉,博联众科(武汉)科技有限公司,本科,5-10年,"C++,QT开发,图形图像处理",25000-40000,【工作职责】1、参与产品开发规划、需求分析与设计；2、主导产品软件整体技术方案和系统架构的搭建及评审；3、负责指导产品软件界面与功能模块的具体开发，技术攻坚，疑难问题解决；4、负责部分产品线软件团队的日常管理，参与软件组内部代码审核及开发过程质量控制。【岗位要求】1、本科及以上学历，计算机或软件工程相关专业；2、精通C++编程语言，熟悉软件工程、数据库知识，熟练运用面向对象、模版等技术开发思想；3...,医疗设备/器械,http://jobs.zhaopin.com/CC343830680J40741100006.htm,100-299人,2025-12-12 11:24:53,25000.0,40000.0,13.0
对日开发初级技术员到项目经理的全职位招聘,武汉,株式会社ProfaceSystems,大专,1-3年,"Java,Python,C语言,赴日,对日,AI,全栈开发,后端开发",20000-40000,【会社概要】当社は、公共事業や受託開発、SES型開発を中心に、AIなどの先端技術を活用した新規マーケットの開拓も行っています。また、ITマネジメント人材の育成、組織運営、経営への参画など、幅広い開発環境・業務領域を提供しています。多様なプロジェクトを通じて、あなたの経験・スキル・可能性を最大限に発揮できるポジションをご用意しております。本公司以公共事业、委托开发和SES模式开发为核心业务，同时也积...,计算机软件,http://jobs.zhaopin.com/CC579165785J00533306703.htm,20-99人,2025-11-27 10:51:17,20000.0,40000.0,12.0
技术总工,武汉,光谷信息,硕士,3-5年,,20000-40000,任职要求：1.3年以上总计数架构师职业经验；2.计算机专业硕士以上；3.3年以上政企服务经验；4.独立承担过千万级项目研发交付管理经验；5.全栈技术能力，熟悉大数据技术、人工智能技术、空天信息技术发展趋势与应用；职责描述：1.负责技术团队管理，总体技术架构、技术路线、研发资源配给与进度管理；2.负责通导遥感时空智能平台研发，及重大项目研发、交付与管理；3.负责团队建设与技术培训，实现团队结构优化与...,计算机软件,http://jobs.zhaopin.com/CC260398620J40740297214.htm,500-999人,2025-11-10 13:56:31,20000.0,40000.0,12.0
slam算法工程师,武汉,博联众科(武汉)科技有限公司,硕士,经验不限,"深度学习,机器学习,图像算法,Transformer,GNN,机器视觉,C++,SLAM,点云",20000-40000,【工作职责】1、开发和维护多目相机、投影标定库；2、开发和维护IMU、相机联合标定算法；3、探索高精度VIO-SLAM技术方案。【任职要求】1、硕士及以上学历，良好的英语文献阅读能力；2、具备三维图形处理、点云处理的算法基础；3、具备高效/安全的C++开发基础；4、对代码执行效率敏感，具备性能调优经验者优先；5、复现过Siggraph文章者优先。,医疗设备/器械,http://jobs.zhaopin.com/CC343830680J40741095806.htm,100-299人,2025-12-12 11:16:14,20000.0,40000.0,14.0
研发总监,武汉,武汉比邻科技发展有限公司,本科,10年以上,"嵌入式硬件开发,嵌入式软件开发,单片机开发,DSP开发,ARM开发",30000-40000,任职要求：1、计算机科学、软件工程、电子工程、自动化、通信工程等相关专业本科及以上学历；10年以上研发工作经验，其中至少5年以上担任研发总监、高级研发经理或同类高级管理职位，拥有大型软硬件结合产品（如IoT设备、智能硬件、机器人、汽车电子、医疗设备、在线监测设备等）的研发管理成功经验；必须具备从0到1主导并成功交付至少2款复杂的软硬件一体化产品的完整经历，并熟悉其量产流程；2、精通至少一个领域的软...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC303749210J40817849205.htm,100-299人,2025-10-20 14:10:52,30000.0,40000.0,12.0
数字人算法工程师,武汉,湖北微模式科技发展有限公司,硕士,1-3年,"深度学习,多模态算法,Transformer,PyTorch,Python,C++",20000-40000,岗位职责：1、研发高保真数字人建模、面部表情捕捉与驱动、肢体动作生成技术，结合实时渲染引擎实现低延迟、高拟真的视觉呈现。2、构建基于语音输入与对话上下文的多模态驱动系统，实现口型同步、情感表达与自然交互，提升数字人在视频面签、智能客服、理财顾问等场景的服务体验。3、优化数字人驱动算法的效率与实时性，适配移动端、Web端及大屏终端，保障金融业务场景下的流畅交互。 任职要求： 1、计算机科学、人工智能...,计算机软件,http://jobs.zhaopin.com/CC285131810J40785200611.htm,20-99人,2025-09-15 17:26:31,20000.0,40000.0,12.0
点云算法工程师,武汉,博联众科(武汉)科技有限公司,硕士,经验不限,"深度学习,图像算法,Transformer,GNN,机器视觉,PyTorch,TensorFlow,C++,Python,点云",20000-40000,【工作职责】1.负责3D点云降噪、配准、拼接、分割、等算法开发；2.负责三维点云处理软件系统搭建；3.负责相关算法模块的验证、维护，编写相关设计文档。【任职要求】1.理工科相关专业，硕士及以上学历，本科生有相关项目经验亦可考虑；2.掌握C++编程语言，熟悉常用三维图像处理算法；3.精通三维点云、网络数据处理算法；4.具有点云处理相关开发经验，有扎实的图像处理理论和数学基础；5.熟悉三维扫描仪原型，...,医疗设备/器械,http://jobs.zhaopin.com/CC343830680J40741095206.htm,100-299人,2025-12-12 11:14:13,20000.0,40000.0,14.0
计算机视觉开发工程师（机器人方向）,武汉,盛视科技,硕士,1-3年,"C++,Python,计算机视觉算法,视觉系统,视觉模型,机器人",20000-40000,此岗位根据业务需求，不定期出差法国，不能接受勿扰！！！一、工作任务： 1、开发和优化计算机视觉算法，使机器人能够感知、理解周围环境并与之交互。 2、将视觉系统与人工智能、运动控制和云服务相集成，以实现强大的实时性能。3、与硬件、人工智能和嵌入式团队合作，确保视觉模型在嵌入式或边缘设备上高效部署。 4、通过数据驱动的开发、测试和调优，持续提升感知能力。 二、主要职责： 1、设计和实现用于目标检测、识...,人工智能,http://jobs.zhaopin.com/CC152838410J40709869806.htm,500-999人,2025-09-03 11:08:46,20000.0,40000.0,12.0
