职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
web前端开发工程师,武汉,武汉长江科创科技发展有限公司,大专,1-3年,GIS/地图项目,14-18万,1.熟悉web开发，熟悉使用VUE2、VUE3、HTML、CSS与JavaScript进行页面开发。2.熟悉使用Element、antd等通用前端开发库。3.熟悉Openlayers、Cesium等地图前端开源框架。4.了解GIS基本原理和数据组织，掌握常用的空间数据结构，熟悉GIS相关数据处理。5.最好有Cesium、Threejs开发经验，可以实现前端特效编排，熟悉webgl可视化渲染开发。6...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC278844210J40845238712.htm,100-299人,2025-11-03 10:26:35
软件开发、测试、算法、前端、大数据,武汉,外企德科数字技术有限公司,本科,经验不限,"Python,C++,JavaScript",1.8-3.5万·14薪,岗位名称:多岗位根据自己简历情况选择面试岗位包括;Java/C/C++/Python/js前端等地点:全国都有，西安，杭州、上海，南京，武汉，北京，苏州，东莞，深圳，成都岗位要求：1. 本科及以上学历；2. 有一定算法和代码基础；具体面试要求依自己对口职位为准,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40831601005.htm,10000人以上,2026-01-11 00:26:41
前端开发-react-AI/大数据/云平台,武汉,软通动力信息技术(集团)股份有限公司,本科,5-10年,"AI/云/大数据项目,React,Node.js,CI/CD,持续集成,数据可视化,Python",1.8-3.5万,----------react---本、民本也可 ------vue不合适不可投--------- 面试流程:线上腾讯会议电脑端+简单代码(主要考察代码要求问题沟通解决) 岗位一: 近期是react-（2人）2+年 学信统招 简历要求:个人技术栈优势+工作内容+项目亮点+业绩/成就+解决的难题 职责： 1. 负责公司级云平台、大数据平台和 AI 平台的前端模块设计与研发； 2. 与产品、设计、后端...,互联网,http://jobs.zhaopin.com/CC000544460J40637010516.htm,10000人以上,2025-11-13 18:25:07
前端架构师,武汉,武汉慧猎达网络科技有限公司,本科,5-10年,"Vue,前端架构",2.5-3.5万,岗位职责：1、核心功能开发、技术攻坚2、线上疑难杂症问题处理及维护3、系统瓶颈模块性能优化4、技术创新以及调研5、技术方案评审 任职要求：1. 本科及以上学历，6年以上前端研发经验，有团队管理经验；2. 精通各种Web前端技术，熟悉常见设计模式，能把良好的架构设计落地到项目实践中，掌握前端常见的多端适配和性能优化方案；3. 有前端架构设计.性能优化.组件化和模块化方面的实践经验，有系统重构的能力；...,电子商务,http://jobs.zhaopin.com/CCL1278039650J40804483507.htm,20-99人,2025-10-28 15:14:23
前端开发工程师,武汉,北京鼎腾科技有限公司,本科,3-5年,"HTML5,TypeScript,Vue,React,Three.js",1.8-3.5万,岗位职责：1、准确理解产品需求、交互文档或原型，进行前端开发。2、与产品团队充分沟通，快速理解、消化各方需求，并落实为具体的开发工作。3、负责/协助制定 开发规范，开发风格一致的模板和组件。4、技术视野广阔，有前端技术方案设计的能力和经验，能够独立完成大型项目模块的研发；5、编写前端开发技术文档、周期性沉淀技术输出文档，主动分享、组织前端技术不断创新和提升；6、关注业界前端技术，对用户体验、交互操...,IT服务,http://jobs.zhaopin.com/CC821752090J40797141208.htm,500-999人,2025-09-04 00:02:21
Java/python/web/c/c++/js/go/测试/安卓,武汉,外企德科数字技术有限公司,本科,经验不限,,1.5-3万·14薪,1、熟悉Java/Python/C/C++/Go等一种或多种编程语言；2、熟悉数据结构和算法，热爱代码； 3、熟练软件开发流程，热爱编程，有良好的代码风格； 4、善于沟通，有独立解决问题的能力。试用期全薪，入职即缴纳五险一金（全额）,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40837307605.htm,10000人以上,2026-01-11 00:27:05
前端开发工程师,武汉,苏州人瑞普惠人力资源服务有限公司,本科,3-5年,"CSS,JavaScript,HTML5",1.6-3万,岗位职责：1. 负责公司产品的网页前端开发工作2. 利用前端技术实现界面设计稿的精确还原3. 优化页面性能，确保良好的用户体验4. 与后端开发人员协作完成数据交互和功能开发5. 维护和更新现有的前端代码岗位要求：1. 熟悉HTML5、CSS3、JavaScript等前端技术2. 熟悉Vue.js、React.js等主流前端框架3. 了解前后端分离的开发模式，能与后端工程师有效沟通4. 对浏览器兼容...,互联网,http://jobs.zhaopin.com/CC427775130J40911227815.htm,20-99人,2025-12-19 10:34:28
前端客服专员底薪无责6000+超长年假,武汉,武汉高分贝商务咨询有限公司,高中,无经验,"售前客服,电话客服,全白班,电话邀约,客服专员,小白应届生",1.5-3万,注:此岗位为公司直招哦!，不收取任何费用，请放心投递年假15天以上!年假15天以上!年假15天以上!薪资福利:1、底薪无责6000+提成40%+社保+奖金（3K-3W），新人前期在8k以上目前均薪也在2w-5w以上2.带薪培训，有专业人指导，轻松上手!3.带薪年假，定期团建等!4.工龄奖：每三个月无责底薪涨300元！ 工作时间:9:00—11:50 14:00—18:00 节假日正常休。交通便捷，...,银行,http://jobs.zhaopin.com/CCL1503159200J40799612607.htm,20-99人,2025-11-09 14:04:10
Java/C/C++/Python/软测前端,武汉,外企德科数字技术有限公司,本科,经验不限,C++,1.5-3万·14薪,岗位名称:Java/C/C++/Python/js前端等地点:全国都有，西安，上海，南京，武汉，北京，苏州，东莞，深圳，成都 岗位要求： 1. 本科及以上学历； 2. 有一定算法和代码基础； 3. 熟练掌握编程语言及面向对象程序设计和编程； 4. 熟悉Spring、MyBatis等主流开源框架； 5. 具备良好的编码习惯和文档编写能力； 6. 有团队精神，善于沟通协作。,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40828087805.htm,10000人以上,2026-01-11 00:26:27
web前端工程师,武汉,苏州人瑞普惠人力资源服务有限公司,本科,3-5年,"CSS,JavaScript,HTML5",1.6-3万,岗位职责：- 负责公司产品的的前端开发工作- 优化前端功能，提升用户体验- 与设计师和开发团队协作，确保产品质量和开发进度岗位要求：- 熟悉HTML5、CSS3、JavaScript等前端技术- 了解主流前端框架（如React、Vue等）的使用- 有良好的代码习惯，对前端性能优化有一定的了解和实践- 具备良好的团队合作精神和沟通能力,互联网,http://jobs.zhaopin.com/CC427775130J40909732515.htm,20-99人,2025-12-11 15:52:56
u3d前端,武汉,上海塔人网络科技股份有限公司,大专,3-5年,"U3D,iOS,sdk,C#",1.5-3万,岗位职责： 1. 负责公司Unity 3D游戏引擎的客户端开发； 2. 与策划、服务器开发、美术及QA完美合作，完成联调。 岗位要求： 1. 3年以上手机游戏开发经验，有完整项目经验者优先； 2. 3年以上Unity开发经验，熟练使用C#编程，熟悉xlua/tolua下的lua开发，熟悉Android/iOS平台开发 3. 熟练使用面向对象设计，设计模式，以及常见游戏客户端架构，熟悉Unity E...,游戏,http://jobs.zhaopin.com/CC220394920J40199139510.htm,100-299人,2024-05-27 10:57:21
前端开发/后端开发/全栈工程师,武汉,外企德科数字技术有限公司,本科,经验不限,"C语言,Python",1.5-3万·15薪,"1.负责公司产品线及开发部的前端，后端，算法，大数据，硬件，软件等开发维护工作。 2.产品线涉及通信，终端产品，汽车，技术预研，云计算等。 3.后端要求掌握如下1种或多种开发语言： c/c++/python/java/golang/ 前端要求掌握： vue,js 有深度学习，机器学习，搜索，推荐等算法经验优先。 任职要求： 1.统招本科毕业，年龄不限、 2.可接受工作地上海，武汉，西安，南京，东莞...",专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40822061505.htm,10000人以上,2026-01-11 00:26:04
高级web前端开发工程师,武汉,曼迪匹艾（武汉）科技服务有限公司,本科,5-10年,英语六级,1.8-2.8万,一、岗位职责1.负责公司科学文献搜索系统Web前端产品的开发和维护，参与从需求分析到设计、开发、测试、发布的全流程工作；2.根据业务需求及原型，高效、高质量地完成前端代码编写，保证代码的可维护性、可读性和扩展性；3.深入分析和优化前端性能，确保页面加载和响应速度，并保证跨设备、跨浏览器的兼容性；4.编写和维护前端技术文档，支持项目的可持续开发与维护；5.紧跟前端技术趋势，进行技术预研和框架优化，推...,新闻/出版,http://jobs.zhaopin.com/CC588665420J40575074009.htm,1000-9999人,2025-04-23 14:44:00
网联前端开发工程师,武汉,东风汽车,本科,3-5年,前端开发,2-2.5万,岗位职责:*此岗位招聘单位为东风商用车有限公司东风商用车技术中心；1.负责网联WEB应用前端开发； 2.负责网联车机APP应用开发；3.负责网联小程序应用开发。 任职要求:1、掌握前端VUE框架、React框架；2、3年以上前端开发经验；3、参与过应用软件研发相关项目，具有实际的项目经验；4、对前端代码架构提出优化方案；5、在项目中能主动发现项目中的架构问题和性能问题，并能提出有效的解决和设计方案...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40785672305.htm,10000人以上,2026-01-06 09:02:25
Java/C/C++/Python/前端/测试（接受应届）,武汉,外企德科数字技术有限公司,本科,经验不限,"C++,Python,Spring",1.5-3万·14薪,【业务介绍】围绕鲲鹏、昇腾生态，负责算力系统基础组件及平台研发，为多样性计算及大集群构建统一的基础软件，包括统一运行时、内存子系统、IO子系统、通信子系统、编译器编程语言、调度器、加速库、分布式中间件等，对上使能应用层充分发挥极致算力。应用场景包括通用计算领域（如HPC、分布式存储、大数据、虚拟化、数据库等）、AI计算领域（大模型、搜索推荐、检索等）应用加速。打造面向多样算力的统一编程框架、调试调...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40820962205.htm,10000人以上,2026-01-11 00:26:00
华为云-前端开发工程师,武汉,华为技术有限公司,本科,无经验,"TypeScript,Angular",面议,工作职责：1.负责华为云前端架构、UI组件库的设计和开发，以提升华为云用户体验、研发效率为目标，结合业界前端领域的技术发展持续构建前端技术竞争力；2.负责Web基础能力建设和端到端的DevOps交付流，提供Web开发工具集，包括脚手架、项目构建脚本、框架配置能力等；3.负责Nodejs框架的服务端开发与运维，提升前端研发效能。职位要求：1.熟练掌握HTML5 / CSS / JavaScript ...,运营商/增值服务,http://jobs.zhaopin.com/CC000542940J40767667014.htm,10000人以上,2026-01-04 01:35:51
前端开发主管,武汉,湖北数智病理医学检验有限公司,本科,5-10年,"Vue,React,医疗项目",1.5-2.5万,一、岗位职责1. 主导PIS系统前端架构设计与复杂交互落地：负责诊断⼯作站、制⽚排程看板、玻⽚图像浏览、报告编辑器、质控仪表盘等**核⼼医疗场景的前端架构设计；设计⾼性能、⾼可维护性、组件化的前端⼯程体系，⽀撑多⻆⾊复杂⼯作流；与后端DDD模块深度对⻬，实现状态驱动UI、领域事件响应、⼦流程联动（如冰冻会诊弹窗、IHC追加⾯板、分⼦结果侧边栏）。2. 打造医疗级前端体验与可视化能⼒：主导数字玻⽚图...,医疗检测,http://jobs.zhaopin.com/CCL1484640810J40760109016.htm,300-499人,2025-12-30 09:56:51
后/前端开发、测试【24/25/无经验也可投】接受java、c＋＋、js不限语言,武汉,外企德科数字技术有限公司,本科,经验不限,"前端开发,后端开发,JavaScript,C,C++,Java",1.5-3万·14薪,[岗位要求]1、本科及以上学历;2、掌握C++/Java/Go/Web(Vue、React、js前端开发、前端框架...)/python/H5一种或多种编程语言，有良好的编程习惯、热爱编程;3、对基本数据结构和算法有一定了解，熟悉Linux、 Android、iOS、Windows其中一种或多种系统知识;4、具备良好的解决问题能力、善于沟通、乐于合作;5、熟练使用ldea/Maven/SVN(gi...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40820932805.htm,10000人以上,2026-01-11 00:26:00
系统设计与开发-奕派科技,武汉,东风汽车,本科,3-5年,系统设计,1.5-2.5万,前端开发：1，有车企工作经验或者项目交付经验，熟悉车企业务，具备团队管理能力；2，精通JavaScript（ES6以上），TypeScript。能基于 Vue.js 技术栈完成公司数字化产品前端、移动端 H5 ，小程序（如微信小程序、其它平台小程序）开发工作，独立完成模块设计与编码，确保代码质量与性能；3，擅长与UI/UX 设计师协作，精准还原设计稿，优化用户交互体验，具备处理主流浏览器兼容性问题...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40824152605.htm,10000人以上,2025-11-17 11:28:43
前端开发工程师,武汉,中电金信软件有限公司,大专,3-5年,"React,SAAS",1.8-2.5万,Job Responsibilities:1、使用 React 等开源工具开发公司 Saas 平台产品；2、与 UI 设计人员、后端开发人员等配合，高质量完成 Web 前端开发工作；3、与数据端配合完成图像视频label的采集和数据查询开发；4、使用 Highcharts 、G2 等实现数据可视化需求；5、关注前端、数据可视化前沿技术研究，通过新技术服务团队和业务。 Qualifications:...,计算机软件,http://jobs.zhaopin.com/CC443657520J40752346509.htm,10000人以上,2025-07-07 17:28:33
JAVA/C/C++/Python/go/web开发工程师 全国岗14薪，全额社保公积金 应届生/考研/考公失败可投,武汉,外企德科数字技术有限公司,本科,经验不限,"C++,JavaScript,Java",1.5-3万·14薪,"【岗位职责】线上面试，有题库刷题，试用期全薪不打折1、参与项目需求分析，搭建系统框架和核心模块的设计；2、根据项目进度完成代码开发任务；3、对代码进行维护、改进与完善，以满足新需求；4、参与数据仓库需求分析、程序优化；5、在项目开发过程中，与团队共享、研讨相关工作和培训经验；【岗位要求】熟练掌握任意一门语言即可,前端后端等均有坑哦入职即安排高资历师傅一带一带教，再也不用担心会不会啦~【技术优势】部...",专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40817243905.htm,10000人以上,2026-01-11 00:25:45
前端开发（three.js2年以上经验）,武汉,同方鼎欣科技股份有限公司,本科,1-3年,"大屏/可视化项目,Three.js",1.6-2.4万,（1）计算机、软件工程及相关专业本科以上学历，5年以上互联网开发经验，有1年以上管理团队经验；（2）熟悉图形学原理，图形管线渲染流程；具有较好的图形算法基础及理解能力；（3）具备2年以上2D/3D引擎或图形开发项目经验；（4）有基于web的三维开发实际经验，熟练掌握three.js的使用，对webgl绘制原理和图形理论有一定的理解，掌握常见的优化手段；可基于three.js 引擎进行可视化组件的开...,IT服务,http://jobs.zhaopin.com/CC120137340J40806899009.htm,1000-9999人,2025-12-01 11:19:59
教培前端顾问销售,武汉,作业帮,大专,无经验,"电话销售,个人客户",1.2-2.4万,岗位职责：负责教培前端顾问销售工作，为客户提供专业教育咨询服务岗位要求：1. 全日制统招大专及以上学历2. 可以接受小白，要求已毕业3. 不接受26届毕业生（没毕业没办法签订劳动合同）薪资待遇：无责底薪5000+销售提成，新手前两个月保底1000绩效，团队均薪1.2-1.5W，上不封顶看个人能力，入职缴纳七险一金,互联网,http://jobs.zhaopin.com/CC287198080J40812867014.htm,10000人以上,2025-10-20 15:31:55
java/c++/C/Python/前端开发工程师,武汉,外企德科数字技术有限公司,本科,经验不限,"C语言,Java,Python",1.5-3万·14薪,岗位职责：负责云服务云端软件研发工具的后端公共基础服务建设或者业务开发岗位要求：1、扎实的编程能力，熟悉算法和数据结构；熟悉计算机的基础理论；2、熟练使用JAVA，掌握Spring相关生态开源框架，熟悉MySql、MQ、Redis、SpringCloud等，熟悉事务、缓存、消息、负载均衡等；3、熟悉Linux开发环境；4、具有大规模高并发云服务设计和开发经验优先；5、有微服务、容器相关开发经验优先...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40614951905.htm,10000人以上,2026-01-11 00:24:24
前端开发工程师,武汉,北京高途云集教育科技有限公司,本科,3-5年,"大屏/可视化项目,CSS,HTML5,JavaScript,Vue",1.8-2.2万,"岗位职责:1、负责业务的PC端、移动端的相关前端开发工作;2、根据产品需求,与产品、设计、后端程序开发人员对接,实现产品界面和功能;3、基于HTML标准和JavaScript进行页面制作,开发可复用、可维护的用户界面组件;4、持续的优化前端体验和页面响应速度,并保证各浏览器兼容性和执行效率,为用户提供流畅体验。任职要求:1、本科及以上学历,计算机相关专业,3-5年工作经验2、熟练掌握HTML5、C...",培训/辅导服务,http://jobs.zhaopin.com/CC475394730J40895695502.htm,10000人以上,2026-01-05 19:35:49
前端开发工程师,武汉,数字政通,硕士,无经验,JavaScript,1.5-2.2万,1、负责产品前端的研发工作，包括需求沟通、功能设计与开发等；2、负责产品前端相关的质量保证、线上维护，性能调优等；3、负责软件开发过程中的问题分析和总结，协助确保软件设计及实现按时保质完成；4、负责与设计人员、后台工程师配合完成系统前后端整合。,计算机软件,http://jobs.zhaopin.com/CC120364790J40827901612.htm,1000-9999人,2025-09-10 18:34:38
Java/Python/C/C++/数开/测试/算法/前端岗,武汉,外企德科数字技术有限公司,本科,经验不限,"Python,C++,C,Java,通信/物联网/自动化,嵌入式",1.5-3万·14薪,Java/C/C++/Python/嵌入式/驱动开发/前端/测试/算法/数据开发等 均有岗位！不卡地域，不卡部门，面试成绩通用~ 地域：北京/上海/深圳/杭州/成都/西安/东莞/南京/武汉等地域，根据个人意愿选择； 亮点：年轻团队，核心业务，根据技术能力定级定薪无固定上限，入职即交五险一金，享有年终14-16薪，项目奖金等，享受带薪年假病假等福利，长期稳定晋升发展~ 能力要求： 1.熟悉Java/...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40603130405.htm,10000人以上,2026-01-11 00:24:23
软件开发工程师（前端）,武汉,软通动力信息技术(集团)股份有限公司,本科,5-10年,"VUE3,VUE2,React,Angular,jQuery",1.1-2.2万,基础条件计算机/电子信息类本科，5年以上前端开发经验精通vue3、vue2了解react、angular熟悉jquery更好加分项：有硬件设计相关知识背景、HW项目等开发经验需求开发承担前端需求开发，具有良好的编码习惯，按时高质量完成迭代需求交付线上问题运维及时配合测试、BA完成测试问题、缺陷的修复闭环；及时响应客户问题运维需求，具有良好服务意识，有快速响应及定位解决线上问题的能力，能够对常见的前...,互联网,http://jobs.zhaopin.com/CC000544460J40728904216.htm,10000人以上,2025-07-03 17:43:29
web开发,武汉,深圳建广数字科技有限公司青岛分公司,大专,3-5年,"CSS,JavaScript,Vue,React",1-2万,1、熟练掌握前端开发流程，掌握主流浏览器的技术特点2、熟练运用JavaScript、HTML5、CSS3等前端技术；4、熟悉模块化、前端编译和构建工具，并深入理解其设计原理 React. js/Vue. js/Webpack5、对编码规范、算法和数据结构、代码质量、性能优化有较高的理 解和应用实践6、持续学习，善于沟通和分享，乐观随和，团队合作精神、优秀的 分析和解决问题能力,计算机软件,http://jobs.zhaopin.com/CCL1320891960J40704500411.htm,20人以下,2026-01-07 12:15:47
前端开发/后端开发/全栈工程师,武汉,外企德科数字技术有限公司,本科,经验不限,"Python,Java,C,前端开发,后端开发,软件测试,MySQL",1.4-2.8万·15薪,岗位要求：1、扎实的编程能力，熟悉算法和数据结构；熟悉计算机的基础理论；2、熟练使用java/c/c++/python/js其中一种语言，掌握Spring相关生态开源框架，熟悉MySql、MQ、Redis、SpringCloud等，熟悉事务、缓存、消息、负载均衡等；3、熟悉Linux开发环境；4、具有大规模高并发云服务设计和开发经验优先；5、有微服务、容器相关开发经验优先。任职要求：1、扎实的编程...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40832211305.htm,10000人以上,2026-01-11 00:26:44
web前端开发工程师,武汉,中船凌久航信科技(武汉)有限公司,硕士,3-5年,"GIS/地图项目,大屏/可视化项目,JavaScript,HTML5,TypeScript,React,Angular,Leaflet,OpenLayers,Three.js",1.2-2万,岗位要求：1、硕士及以上学历，3年以上前端开发工作经验。2、精通React或Angular开发框架，熟练掌握相关技术栈的原理；3、精通TypeScript和JavaScript，熟练掌握HTML、HTML5、CSS3、JQuery、Ajax等常用前端技术；4、熟练使用常见开源插件，如antd、ng-zorro、echarts、D3等，熟练使用百度、高德、leaflet等至少一种开源GIS引擎；5、...,计算机软件,http://jobs.zhaopin.com/CCL1485231850J40908989915.htm,100-299人,2026-01-04 10:37:09
高级前端开发工程师,武汉,光谷信息,硕士,3-5年,"GIS/地图项目,大屏/可视化项目,HTML5",1.5-2万,岗位职责：1、根据产品和UI设计要求，负责前端页面还原；2、根据产品功能设计，调用后端程序接口实现前端页面功能 ；3、深入分析和解决前端遇到的各种技术、性能、跨终端兼容问题 ；4、完成前端业务代码优化，美化页面 ；5、熟悉使用开源服务端框架，按照规范的软件开发流程，能独立完成页面设计、编码 、部署。6、有良好的团队精神、敬业精神和沟通协调能力，能主动学习钻研与工作相关的知识和技术；配合ui制作高还...,计算机软件,http://jobs.zhaopin.com/[iban].htm,500-999人,2025-12-29 10:42:20
Java/Python/C/C++/Web/测试工程师,武汉,外企德科数字技术有限公司,本科,经验不限,"JavaScript,C++,Spring,C,Mybatis,MySQL,Redis,PostgreSQL,年终奖,Hibernate,下午茶零食,美食活动多多",1.4-2.8万·16薪,不受限岗位、年限、地域，专业，健身房，年终奖，下午茶蛋糕零食奶茶~职位描述1、熟练掌握Java、python等主流开发语言的一种，掌握常见的数据结构、了解软件工程、敏捷开发等知识，熟悉常用设计模式；2、了解主流数据库技术，至少精通mysql、postgresql等主流数据库技术中的一种；有SQL语句调优经验，并在中大型项目中实际应用者优先；3、熟悉spring boot，mybatis或flask...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40775572205.htm,10000人以上,2026-01-11 00:24:30
前端开发工程师,武汉,软通动力信息技术(集团)股份有限公司,大专,5-10年,"JavaScript,HTML5,AI,React,Electron",1.2-2万,工作内容1. 负责小米公司级云平台、大数据平台和 AI 平台的前端模块设计与研发；2. 与产品、设计、后端和测试团队紧密合作，快速迭代业务需求；3. 应用数据可视化、富文本编辑器、WebIDE、流程图等复杂前端组件提升用户体验；4. 建设高效可靠的 CI/CD、E2E 测试等前端基础设施，提升开发效率和项目质量。 任职要求 1. 2 到 3 年前端开发经验； 2. 精通 JavaScript、CS...,互联网,http://jobs.zhaopin.com/CC000544460J40765220716.htm,10000人以上,2025-12-26 16:22:46
前端开发工程师,武汉,湖北数智病理医学检验有限公司,本科,3-5年,"大屏/可视化项目,Vue,React,医疗",1.2-2万,一、岗位职责1、核心开发工作：（1）负责产品的前端开发，确保高性能、高稳定性的用户界面与交互体验。（2）参与产品需求讨论，与设计、产品团队协作，提供技术方案并推动AI技术在前端的创新应用。（3）使用React/Vue/Angular等主流框架开发高质量代码，持续优化页面性能与兼容性。2、协作与优化：（1）与后端工程师协作完成接口对接与数据交互，保障项目按时交付；（2）优化前端工程架构，提升代码可维...,医疗检测,http://jobs.zhaopin.com/CCL1484640810J40766423416.htm,300-499人,2025-12-18 17:05:36
前端，后端，算法，测试开发工程师,武汉,外企德科数字技术有限公司,本科,经验不限,,1.4-2.8万·14薪,***统本学历（学信网可查），开发，测试，算法均有需求，无线，云计算，2012，光等多条产品线可选，技术前沿，前期有导师带教*** 1、热爱编程，编程基础扎实，熟悉掌握但不限于JAVA/C++/C/Python/GO等编程语言中的一种或数种，有良好的编程习惯； 2、熟悉常用算法和数据结构，精通网络编程、多线程编程； 3、熟练掌握软件开发知识和技能，可负责子系统/模块级的设计、开发、测试任务； 可独...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40607744105.htm,10000人以上,2026-01-11 00:24:23
前端开发工程师,武汉,武穴市民本矿产资源开发有限公司,本科,1-3年,"ERP项目,大屏/可视化项目,GIS/地图项目,React,Node.js",1-2万·13薪,岗位职责:1. 负责前端页面的开发与维护，确保兼容各种浏览器和设备。2. 与团队合作，确保产品功能与设计符合业务需求。3. 优化页面加载速度和交互体验，提升用户体验。4. 支持团队成员，确保技术解决方案的可行性。5. 定期参与产品的迭代与优化，保证技术的持续进步。任职要求：1. 具备扎实的HTML/CSS/JavaScript等前端开发技能。2. 能熟练使用React、Vue或Angular等前端...,矿产/采掘,http://jobs.zhaopin.com/CC842921750J40803540309.htm,500-999人,2025-12-09 10:22:56
前端开发工程师,武汉,湖北科能电力电子有限公司,本科,5-10年,"CSS,JavaScript,React",1.5-2万,"岗位职责:1、负责前端项目的开发与维护,搭建前端框架.通用组件方案制定.性能优化相关工作；2、参与公司内部基础库.框架.组件的设计和开发；3、与团队人员保持良好沟通，能快速理解需求，按照项目需求进行相关产品的开发工作，并保证需求开发的质量；4、协助完成项目的测试.系统交付工作，对项目实施提供支持；5、持续的优化前端体验.兼容性和页面响应速度。(1、从事负管系统统一基座软件的功能开发、实现和优化；2...",电力/水利/热力/燃气,http://jobs.zhaopin.com/CC195180910J40849504012.htm,100-299人,2025-12-09 09:04:00
软件工程师（底软/后端/嵌入式开发为主，前端开发/算法/测试少量）,武汉,外企德科数字技术有限公司,本科,1-3年,"C语言,C++,Python,嵌入式,底软,安卓",1.2-2.4万·15薪,岗位职责1、负责公司某一项目中（云计算、智能终端、自动驾驶网络、SaaS、人工智能等），相关软件版本的架构设计、软件代码编写、测试等；2、对现有工具性能和体验优化提升；3、对标业界标杆，工程工具，共同实现关键技术的引进、研究与突破；任职要求1、计算机、软件工程、网络、通信、电子等相关专业优秀本科及以上学历，有半年及以上项目开发经验优先；2、熟练掌握Java/C++/C/Python/JS/GO中至...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40815154405.htm,10000人以上,2026-01-11 00:25:39
前端开发工程师,武汉,武汉长江科创科技发展有限公司,本科,3-5年,前端开发,1-2万,1、本科及以上学历，计算机相关专业，3年以上前端开发经验；2、精通HTML、CSS、JavaScript、node.js、Typescript等前端基础技术，具备原生开发能力;3、熟练使用Vue(3.x)、Pinia/Vuex、VueRouter、vueUse等Vue生态工具，熟练使用常见前端插件及UI库，如：AntDesign、Element、Vant、jQuery，熟练掌握LESS或SASS等...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC278844210J40857083512.htm,100-299人,2025-12-08 09:42:12
前端开发工程师,武汉,武汉东风保险经纪有限公司,本科,1-3年,Vue,1-2万,工作职责：1、产品开发：完成Web/移动端(安卓Android/苹果IOS)页面的开发与迭代，确保高还原度和流畅交互提供前端技术方案建议2、技术优化：持续优化页面性能组件化开发，提升代码复用率3、维护前端开发规范（代码风格、Git提交规范）4、跨团队协作：与UI设计师协作实现设计效果5、与后端工程师联调接口，确保数据交互稳定性任职要求：1、Web/移动端页面开发与迭代：能运用 Vue 2.0 / ...,证券/期货,http://jobs.zhaopin.com/CC361558410J40737683306.htm,20-99人,2025-12-04 08:38:32
Java/C/C++/python/GO/web/测试,武汉,外企德科数字技术有限公司,本科,经验不限,"Python,JavaScript,C++,Spring,MySQL,Oracle",1.2-2.4万,岗位内容：1. 参与产品设计、开发和维护工作；2. 解决各种技术难题，保证代码的可靠性、高效性和安全性。3. 与其他团队成员协作工作，提高团队整体技术水平。4. 了解业内前沿技术和趋势，提出新的技术解决方案。 招聘要求： 1、至少熟悉一种编程语言（C、C++、Java、Python、JS等）； 2、对常见数据库如MySQL、Oracle等有一定的了解和应用经验。 3、具有扎实的编程基础和良好的面向...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40599935005.htm,10000人以上,2026-01-11 00:24:23
高级前端研发工程师,武汉,和世界(北京)科技有限公司,本科,5-10年,"Vue,React,JavaScript,电商项目,ERP项目,SAAS,WEBASSEMBLY",1.5-2万,"岗位职责：负责小云智能SaaS管理后台的前端架构设计与核心模块开发，打造稳定、高效、可扩展的前端体系。与产品和设计团队紧密配合，实现复杂业务场景下的数据可视化、交互流程和AI赋能功能，提供卓越的用户体验。主导前端技术方案的选型与落地，持续进行性能优化，并推动前端工程化、组件化的建设。探索前沿技术（如WebAssembly, Low-Code等）与业务的结合点，并乐于分享，带领团队共同成长。在日常开...",旅游服务,http://jobs.zhaopin.com/CC635382680J40719377706.htm,20-99人,2025-10-29 00:00:03
前端开发,武汉,软通动力信息技术(集团)股份有限公司,本科,1-3年,JavaScript,1-2万,职责描述：1、负责PC鸿蒙系统应用软件的技术问题处理和支撑岗位要求（研发岗）：1、本科及以上学历，1年以上工作经验2、有前端开发经验、TS语言开发经验，有ArkTS经验优先；3、具备良好的学习、分析和解决问题的能力，责任心强，并具备良好的沟通和团队协作能力4、对鸿蒙系统有较大的兴趣；,互联网,http://jobs.zhaopin.com/CC000544460J40595471516.htm,10000人以上,2025-10-27 10:48:37
