职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
电气工程师,武汉,湖北垚丰建设工程咨询有限公司,本科,10年以上,,1.5-3万,需要有电气一级注册工程师证，在有资质的设计院从事电气设计15年以上工作经验。,建筑设计,http://jobs.zhaopin.com/CC640645720J40500378305.htm,20-99人,2025-04-23 00:43:01
社会招聘——变电二次设计岗（电网分院）,武汉,湖北省电力规划设计研究院有限公司,本科,3-5年,变电,面议,技能要求：1、掌握变电站电气二次的基础理论知识。2、掌握110kV~500kV电压等级变电站工程各设计阶段的设计原则、内容深度、技术要求，了解相关专业的知识。3、掌握电气二次专业的设计规范、规程、规定和本公司的技术、质量管理规定。4、掌握质量管理、技术管理的一般知识，了解有关法律知识。5、了解行业发展动态和变化趋势。岗位职责：1、按照体系文件和作业文件的要求，根据所担任的项目角色，履行设计中的各项...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC132009820J40352314609.htm,1000-9999人,2025-07-02 07:54:05
电机控制器硬件工程师,武汉,武汉航达航空科技发展有限公司,本科,1-3年,"电控软件开发,电驱动系统,汽车控制器",2-3万,工作职责：1、负责电机控制器硬件架构设计与优化； 2、负责电机驱动板原理图设计及硬件调试工作； 3、负责电子电力功率元器件选型与参数优化； 4、负责电机控制器EMC的设计与测试整改； 5、编制各类开发文档，并协助软件工程师完成系统调试； 6、有电驱动控制算法开发经验； 7、书序账务MATLAB或SIMPLORER等电机控制算法仿真开发。 任职资格： 1、大学本科及以上学历，有航空电机或新能源行业从...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CC143144990J40553429208.htm,1000-9999人,2025-01-09 00:00:03
硬件及基础软件开发-东风越野车,武汉,东风汽车,本科,3-5年,,1.5-2.9万,岗位职责:1、负责硬件及基础软件研究方向的行业技术追踪与规划配合；2、负责电控系统芯片、电子元器件选型、电路设计工作；3、负责基础软件设计、软硬件集成工作；4、负责自主可控专项，芯片及电子元器件国产化工作；5、配合完成科室专项任务及专业能力建设等工作；6、完成领导交办的其他工作。本岗位招聘单位为东风越野车有限公司。 任职要求:1、学历及专业要求：本科及以上学历；软件工程、机械电子、自动化、车辆工程...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40788795605.htm,10000人以上,2025-06-26 16:23:33
光学电子工程师,武汉,武汉海微科技股份有限公司,本科,5-10年,"设计,研发,嵌入式硬件研发,电路设计,汽车电子产品,BLU电子设计方案,模拟和数字电路设计,液晶显示器外围电路",1.4-2.8万,岗位职责: 1、参与MiniLED BLU的电子设计工作:包含IC方案选型、器件选型、原理图设计及软件调试等工作; 2、负责显示相关的电子验证、不良解析和改善工作; 3、与其他团队包括项目管理、制造、供应商、质量保证部门等紧密联系，确保项目顺利推进量产: 4、新IC方案选型及验证工作。 5、按时按质完成模拟和数字电路的设计，仿真，调试和验证； 职位要求: 1、本科及以上学历，电子相关专业，优秀的液...,汽车研发/制造,http://jobs.zhaopin.com/CC493776220J40758646616.htm,1000-9999人,2026-01-09 11:39:52
电气设计工程师-墨西哥,武汉,宁波信泰机械有限公司,大专,3-5年,"设计,测试,安装/调试,PLC设计",2.4-2.8万·15薪,岗位职责:1、生产线的智能系统设计集成规划、落地实施； 2、机器人自动线系统仿真模拟、前沿自动化控制技术突破创新；3、按式样书与工装任务书要求进行电气设计；4、主流网络通讯、PLC、上位机、HMI、机器人、伺服等硬件组态及程序框架设计；5、现场自动线调试，技术指导、项目担当。 任职要求:1、大专及以上学历，机械自动化/电气自动化相关专业；2、3年以上相关工作经验，熟练掌握西门子和三菱PLC编程；3...,汽车研发/制造,http://jobs.zhaopin.com/CC130916890J40964033604.htm,10000人以上,2025-11-05 10:50:13
自动化机械设计工程师,武汉,武汉精心智能科技有限公司,本科,3-5年,机械设计,1.3-2.6万,1. 统招本科及以上学历，机械自动化相关专业，3年以上仪器设备设计、非标设计工作经验，有医药、生物行业检测类仪器设计经验者最佳！有生产线流水线非标设计、无序抓取设计、液体、气体处理：转移、定容、清洗方面设计经验者优先考虑！2. 熟练 Solidworks 工具，AutoCAD等机械设计软件；良好的工程制图基础3. 有独立承接项目经验者优先，有非标设备设计经验、有自动化装备/视觉类装备、自动化产线的...,人工智能,http://jobs.zhaopin.com/CCL1484290550J40580303802.htm,20人以下,2025-12-10 15:50:48
电气开发（汽车原理设计）-东风汽车股份,武汉,东风汽车,本科,3-5年,"高压,汽车原理",1.3-2.6万,岗位职责:1、进行整车原理、配电设计，编写产品发布文件、产品技术条件及试验任务单;2、配合解决相关系统新产品试制、试验，解决试制、试验、现生产及售后服务中出现的技术问题，实施产品设计更改；3、负责相关系统开展科研、专利、课题、科技成果申报、技术标准制修订、技术降成本、业务技术培训等工作；4、掌握相关系统国家相关法规、标准，编写并执行公司产品设计标准；5、负责开展相关系统设计规范、手册等的制定及完善...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40828767405.htm,10000人以上,2025-11-25 13:44:53
自动化控制工程师,武汉,武汉云成卫星科技有限公司,硕士,无经验,"自控系统,设计",1.5-2.5万,（1）研究生及以上学历，具有飞行器设计、自动化、计算机、自动控制等学科背景，熟悉姿态动力学、轨道动力学等相关学科背景或从业背景优先； （2）熟悉控制相关的理论知识，熟悉PD/PID控制，具有仿真建模、算法设计与验证能力优先； （3）熟练掌握C++、Matlab编程语言； （4）熟悉产品与软件的测试与试验，能够开展姿轨控系统集成测试、全数字/半物理仿真、单机产品测试；具备良好的问题分析和解决能力，能...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CCL1241218670J40898104402.htm,20-99人,2026-01-09 11:03:38
电控工程师（特气化学品柜）,武汉,中国电子系统工程第四建设有限公司,本科,3-5年,"设计,研发,安装/调试",1.5-2.5万,岗位职责：1、负责常规特气供应系统设备、非标蒸发柜、Gasbox、加热箱、GDS控制柜等电气原理图设计，以及优化电控柜内布局，能与机械专业协同设计；2、负责设备电气元件选型、出具BOM并能做出方案优化（材料替代）；3、负责指导电控柜之接线、模块安装及柜体总装，并能对整个生产阶段所暴露的问题进行有效处理；4、负责制定及审核上述设备电气图纸设计、材料选型、接线安装等规范性标准文件；5、负责上述设备控制...,工程施工,http://jobs.zhaopin.com/CC138761210J40791565809.htm,1000-9999人,2026-01-08 11:25:31
电机控制器软件与标定 (MJ001801),武汉,东风汽车,本科,3-5年,"VCU,算法,测试,研发,电驱软件标定",1.3-2.6万,"岗位职责：1、负责电机控制器功能开发2、负责电机控制器应用层控制策略、模型及代码 3、负责电机控制器软件集成与测试4、负责电机控制器功能标定任职要求：1、 电力电子或机电一体化等相关专业背景；2、 熟悉本专业领域开发技术、试验技术及标准法规；3、 熟悉本专业相关领域（工艺、质量管理、材料等）的相关知识。4、 熟悉或了解本专业常用汽车开发软件及仿真软件，如：CATIA，ANSYS, ADAMS, M...",汽车研发/制造,http://jobs.zhaopin.com/[iban].htm,10000人以上,2025-11-13 10:34:18
电气工程师(J11243),武汉,宁波容百新能源科技股份有限公司,本科,5-10年,"高压,电气,化工,新能源",1.5-2.5万,岗位职责:1.负责完成项目电气/电信专业前期方案规划，组织相关人员完成方案评审，预算工程量清单编制；2.负责跟催设计院完成电气/电信工程招标文件设计，完成电气/电信专业施工图阶段详细设计；3.负责完成电气/电信设备招采技术文件编制，安装工程招采技术文件编制工作，配合采购进行技术澄清工作；4.承担项目电气专业负责人角色，完成电气工程安装单位现场技术管理，安装协调及现场签证管理等相关工作。任职要求:1...,新能源,http://jobs.zhaopin.com/CC340246130J40744261106.htm,1000-9999人,2025-12-29 11:58:55
电力运维高级经理,武汉,优途人力资源(武汉)有限公司,本科,经验不限,"电力运维,锂电池",2-2.5万·16薪,1.建立、维护和实现基地节能节费目标，策划和实施节能工作方案，开展能源绩效分析和改善，确保成本竞争力。2.管理节能项目，以项目管理提升能源效率，降低单位产品能源成本；3.开展节能检查、诊断和辅导，开展举一反三，挖掘节能潜力，推动节能项目立项；4.策划和实施基地大宗能源商品交易方案，持续降低能源单价；5.对接基地节能监察、节能审查、节能资金申报等政府公共关系；6.辅导工厂节能管理成熟度；7.负责基地...,人力资源服务,http://jobs.zhaopin.com/CCL1478638670J40832601614.htm,10000人以上,2025-12-24 09:13:28
电气开发 （整车线束及线束附件）-东风汽车股份,武汉,东风汽车,本科,经验不限,"汽车线束,高压线束,低压线束",1.3-2.6万,岗位职责:1、掌据整车配电及电器原理，进行3D布置及2D线束设计，编写产品发布文件、产品技术条件及试验任务单；2、配合解决相关系统新产品试制、试验，解决试制、试验、现生产及售后服务中出现的技术问题，实施产品设计更改；3、负责相关系统开展科研、专利、课题、科技成果申报、技术标准制修订、技术降成本、业务技术培训等工作；4、掌握相关系统国家相关法规、标准，编写并执行公司产品设计标准；5、负责开展相关系统...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40816652705.htm,10000人以上,2025-10-10 16:02:51
电气工程师（储能）,武汉,北京英博电气股份有限公司,本科,5-10年,"升压一体机,电气设计,电气调试",1.5-2.5万·13薪,1、具备多台215液冷、风冷PCS或者450液冷PCS并联做交流升压一体机的电气设计经验，包括器件选型，设计，整机调试等。2、熟悉储能系统的EMS、BMS的主流厂家及集成设计。3、有电力电子行业工作经验，了解变频器、逆变器等产品原理优先录取。4、熟练使用CAD、EPLAN绘图软件。 电气设计或者电气调试经验都可以考虑。,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC120656650J40727466816.htm,500-999人,2025-12-14 18:55:44
储能电气工程师,武汉,惠州亿纬锂能股份有限公司,硕士,3-5年,"配电柜,开关柜,变压器",1.5-2.5万·14薪,职责：1.负责家用储能或通信储能的系统方案设计、电气设计及器件选型；2.负责编写家用储能或通信储能系统各部件的技术要求文档，编制技术规范和设计规范；3.负责家用储能或通信储能电气系统的调试及测试指导；4.负责编写项目技术协议，并沟通客户回签；5.负责招标文件应答及现场培训、调研。任职要求：1.本科及以上学历，电子信息、电气、自动化、机电等相关专业；2.2年以上家用储能或通信储能电池系统设计经验，熟...,新能源,http://jobs.zhaopin.com/CC398572520J40750046612.htm,10000人以上,2025-12-04 16:06:46
电气开发（整车线束及配电）主管-东风汽车股份,武汉,东风汽车,本科,经验不限,"汽车线束,汽车配电,汽车电气设计",1.3-2.6万,岗位职责:1、负责整车线束原理和通讯，以及相关电器附件（开关、远程终端、BCM、ADAS、低速提示音、信号照明等系统设计开发，满足项目FQCT目标；2、负责各车型低压系统装车调试及设计改进；3、负责各车型低压附件供应商技术对接；4、负责各车型低压附件DVP大纲、功能点检表编制及开发过程中相关问题的分析及整改；5、负责各车型低压系统BOM图纸发布、会签；6、负责编写低压系统相关零件专利及企业标准等；...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40814065105.htm,10000人以上,2025-10-09 16:52:47
高级电子工程师,武汉,鑫英泰,硕士,经验不限,"32位单片机,ARM处理器,C语言,Python",1.6-2.5万,职位描述 岗位职责： 1、信号采集系统设计优化 - 光声传感器实时信号采集系统开发（ADC采样率≥100ksps） - RTOS任务调度（信号处理线程优先级管理） - 工业通信协议栈（Modbus-TCP/CAN） 2、信号处理算法实现 - 光声信号特征提取（小波降噪、数字锁相放大） - 多气体浓度反演算法（PLS/神经网络解耦交叉干扰） - 温度/压力实时补偿模型搭建 3、硬件电路、电源、接口优...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC133230680J40825171114.htm,100-299人,2025-11-26 11:42:17
机电工程师（中、高级职称、一、二级建造师）,武汉,济南洪起建筑劳务有限公司,本科,3-5年,"设计,安装/调试,电气设计,结构设计",2.2-2.5万,职位描述：1、负责编制投标技术方案、施工工艺、施工组织方案。2、参与工程设备供应商和机电施工单位的项目招标工作。3、负责机电工程的质量和进度。4、编制施工过程中的重大施工方案，并按规定及时向上级技术管理部门报审。5、及时办理对外验工计价、工程清算等事宜。6、参与项目部内部成本财务分析，参与分包方工程款的结算工作。7、组织、安排做好相关技术文件的编制、收集整理工作，及时编写施工技术总结，及时完成竣工...,工程施工,http://jobs.zhaopin.com/CCL1492075600J40705099611.htm,20-99人,2025-11-20 08:42:06
电气开发（汽车仪表及传感器设计）-东风汽车股份,武汉,东风汽车,本科,3-5年,"传感器,控制器",1.3-2.6万,岗位职责:1、熟悉整车电器原理，进行仪表及传感器设计、开发验证，编写产品发布文件、产品技术条件及试验任务单；2、配合解决相关系统新产品试制、试验，解决试制、试验、现生产及售后服务中出现的技术问题，实施产品设计更改；3、负责相关系统开展科研、专利、课题、科技成果申报、技术标准制修订、技术降成本、业务技术培训等工作；4、掌握相关系统国家相关法规、标准，编写并执行公司产品设计标准；5、负责开展相关系统设...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40816652905.htm,10000人以上,2025-09-30 22:04:51
注册电气工程师（发输电）,武汉,中国核工业第二二建设有限公司,本科,10年以上,"电力设计,光伏发电,风力发电,注册电气工程师（发输变电）",1.5-2.5万·15薪,岗位职责：1、负责新能源项目（光伏发电、风力发电）电气一次投标文件、可行性研究、初步设计报告编制及施工图设计任务；2、负责220kV及以下输变电工程电气一次投标文件、可行性研究、初步设计报告编制及施工图设计任务；3、在工程设计研究院从事电气一次设计工作。任职资格：1、电气工程自动化及相关专业本科及以上学历，高级及以上职称；2、从事电气一次设计工作，10年以上行业同等岗位工作经验；3、能独立完成22...,房地产开发,http://jobs.zhaopin.com/CC352044420J40830272512.htm,1000-9999人,2025-11-18 15:47:57
电控工程师,武汉,成都能斯特新材料科技有限公司,本科,3-5年,"设计,电控系统,控制策略设计,控制模型搭建",1.5-2.5万·13薪,岗位职责： 1、从事固体氧化物燃料电池中电控系统的设计开发； 2、负责电控系统的优化与性能改进； 3、负责底层软件及应用开发； 4、负责相关技术规范、技术文档的建立与知识管理； 5、负责该岗位的工作流程及工作指导的建立与完善。 任职要求： 1、本科及以上学历，计算机、电气控制、电气自动化、控制工程等相关专业； 2、具备扎实的专业知识，有燃料电池、新能源汽车、电池系统控制、电机系统控制等研发相关工作...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1261135290J40606046715.htm,100-299人,2025-11-10 11:05:44
电气开发 （汽车灯具设计）-东风汽车股份,武汉,东风汽车,本科,3-5年,,1.3-2.6万,岗位职责:1、熟悉整车电器原理，进行灯具设计、开发验证，编写产品发布文件、产品技术条件及试验任务单；2、配合解决相关系统新产品试制、试验，解决试制、试验、现生产及售后服务中出现的技术问题，实施产品设计更改；3、负责相关系统开展科研、专利、课题、科技成果申报、技术标准制修订、技术降成本、业务技术培训等工作；4、掌握相关系统国家相关法规、标准，编写并执行公司产品设计标准；5、负责开展相关系统设计规范、...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40816652405.htm,10000人以上,2025-09-30 21:55:26
嵌入式电子工程师,武汉,湖北米朗科技股份有限公司,本科,5-10年,"研发,熟悉嵌入式产品软、硬件开发,传感器",1.5-2.5万,任职要求：1、男女不限，40岁以下，本科及以上学历，电子信息工程、通信工程、物联网工程相关专业；2、精通Java/Python/C/C++/Go等至少二门编程语言，其中嵌入式C语言是必要；3、熟悉嵌入式产品软、硬件开发，并具有完整的项目研发案例过程说明。4、精通主流两款以上单片机，STM32或者国产32单片机是必要;5、熟练使用万用表，示波器，函数发生器等等；6、熟练模拟电路设计，例如开关电源电路...,电子设备制造,http://jobs.zhaopin.com/CCL1476751030J40853162015.htm,100-299人,2025-11-07 00:03:02
电控设计工程师（视觉）,武汉,富士康（武汉）科技工业园,本科,3-5年,"视觉,电控,欧姆龙",1.5-2.5万·13薪,岗位职责1.制程设备电控设计开发2.自动化设备电控设计开发3.自动化设备异常状况处理4.各类制程治具开发5.旧设备改造利用6.自动化程式控制设计7.复杂工艺制程设备开发，提高产品生产品质8.推动设备标准化，导入新技术，满足客户交期9.推动厂部自动化设备程式改善及优化，提高设备可靠性 任职要求 1.4年以上视觉开发经验，熟悉主流品牌视觉产品，能独立完成选型 2.有独立开发过视觉定位，外观检测类视觉项...,IT服务,http://jobs.zhaopin.com/CC146266720J40817304610.htm,10000人以上,2025-11-06 16:57:09
整车电气性能测试工程师-奕派科技,武汉,东风汽车,本科,1-3年,整车电气,1.5-2.5万,岗位职责:1、负责整车电源管理核心功能（网络休眠唤醒、暗电流管控、智能补电等）测试需求分析，制定整车电平衡、低压功耗测试方案，开发并维护测试用例及规范；2、执行电源管理相关功能实车测试，输出测试报告，协助跟踪分析测试问题； 3、开展整车电平衡、功耗测试及结果分析，总结性能开发经验，规避历史问题4、电平衡、低压功耗竞品对标测试及分析报告编制 任职要求:1、熟练使用CANoe、CANalyzer、周立...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40831024505.htm,10000人以上,2026-01-06 09:30:20
自控专业设计师（电子洁净）,武汉,武汉华康世纪洁净科技股份有限公司,本科,3-5年,"PLC,半导体,集成电路,设计方案,电子洁净厂房,编程",1.5-2.5万,股票代码（301235），主营医院洁净、高校实验室及洁净厂房等工程，火神山主要参建方，拥有副高级职称自主评审权，良好的品牌和口碑，大悦城自有5A写字楼，双休。 岗位职责: 1、负责标前客户需求沟通确认、设计方案、设计院对接、厂商对接、技术汇报等； 2、负责项目本专业的施工图纸审核、优化等工作； 3、负责标后自控PID图纸深化、优化、厂商及甲方对接、编制控制点表、订货参数、PLC程序编写、系统调试支...,工程施工,http://jobs.zhaopin.com/CC263562310J40752546110.htm,1000-9999人,2025-11-03 11:27:12
电气工程师（数控方面）,武汉,武汉利德测控技术有限公司,本科,5-10年,"数控系统,发那科,西门子",1.5-2.5万,岗位职责1、根据部长下达的电气设计工作任务，制定个人工作目标和计划，经部长审批后执行，定期向直接上级汇报工作。2、负责数控产品（主要为非标三轴数控铣床）的电气控制系统设计选型；负责设备PLC、数控系统、触摸屏等程序编写及测试。3、负责产品电气原理图、电气安装图、电缆布线图、电柜总成、接线图等设计，收集产品的相关资料，明确产品电气设计部分的技术指标要求和设计要求。4、负责电气参数计算分析、外购件选型...,客运服务,http://jobs.zhaopin.com/CC195397910J40642046105.htm,100-299人,2025-10-30 00:00:02
电子电气架构开发高级工程师-奕派科技,武汉,东风汽车,本科,1-3年,汽车,1.5-2.5万,岗位职责:1、负责整车电子电气架构（EEA）方案设计（分布式→域控制→中央计算）2、制定电气拓扑和网络通信架构（CAN/LIN/以太网）3、设计电源分配系统和接地策略4、开发车辆功能逻辑与信号矩阵5、协调各ECU功能分配与接口定义6、优化整车线束设计方案（减重/降本）7、管理功能交互与信号交互规范8、解决跨域系统冲突问题 任职要求:1、精通汽车电子电气架构演进路线2、掌握AUTOSAR方法论（CP...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40831034005.htm,10000人以上,2026-01-06 09:30:17
plc电气工程师,武汉,宁波芯丰精密科技有限公司,本科,5-10年,"PLC设计,倍福,电气设备,自动化设备,非标设备",1.4-2.5万·13薪,负责半导体芯片装备的晶圆磨切减薄设备的PLC编程及现场调试，对设备进行优化，确保设备的稳定运行，并负责编制相应的技术文档。主要职责：- 负责编写PLC程序，熟悉PLC系统的硬件结构，掌握PLC编程技术，具备较强的现场调试能力；- 对设备进行分析和优化，解决设备故障，提高生产效率；- 编写设备的技术文档，包括设备操作手册、设备维护手册等；- 负责现场设备的安全运行，对设备操作人员提供培训和技术支持；...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1370552600J40818396608.htm,100-299人,2025-10-23 20:38:24
注册电气工程师,武汉,武汉思科瑞博机电设备有限公司,大专,经验不限,"设计,电力设计",1.5-2.5万,1、照明工程、供电照明、建筑设备（电）、公用设备（动力）、电气（工程）自动化等专业本科以上学历；2、具有中级以上职称，有3-10年在设计部门做电力工程或市政电气设计或照明工程设计的工作经验者优先；3、工民建电气和市政电气设计工作，具有设计高低压供配电，照明，防雷接地，综合布线，视频监控，门禁，消防，搂控系统的能力。4、照明工程设计需要具有一定的美学、光学、环境艺术基础；具有3年以上灯具照明工程设计...,仪器仪表制造,http://jobs.zhaopin.com/CC847002730J40806415010.htm,20人以下,2025-10-10 16:01:57
动力电控系统开发-奕派科技,武汉,东风汽车,本科,1-3年,,1.5-2.5万,岗位职责:1、产品开发主导：主导动力域电控产品（如VCU、MCU、BMS等）的软硬件开发与系统集成，负责从需求到量产的全过程技术实现。2、技术方案与文档：制定电控产品的技术方案，并编写产品功能规范、详细技术需求及测试标准，作为开发与验收的依据。3、跨团队协同开发：协同内部软件、硬件、测试团队及外部供应商，指导并评审设计方案，解决开发中的技术难题，确保产品按计划达成开发目标。4、产品落地与质量保障：...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40830980305.htm,10000人以上,2025-12-05 14:00:47
电气设计总师/副总师,武汉,武汉雷神特种器材有限公司,硕士,5-10年,设计管理,2-2.5万,电源、电磁兼容、电气控制等相关专业，研究生及以上学历，有电气总体经验者优先,电气机械/电力设备,http://jobs.zhaopin.com/CC611365520J40775890005.htm,300-499人,2025-05-21 13:45:15
配网技术经理(JD00142),武汉,盛帆电子,本科,3-5年,"电力设计,电网工程,技术交流,技术方案,配网设备,配网故障分析,电缆故障分析,电压治理,新型电力系统",1.5-2.5万·13薪,岗位职责：1、负责配网技术解决方案设计，独立编写技术方案；2、对接客户技术需求，开展技术交流、招投标支持及产品演示；3、协调研发、工程团队推进项目执行，提供现场技术支持及客户培训；4、负责配网团队的技术管理工作。 任职要求： 1、本科及以上学历，电子、电气、自动化等相关专业； 2、3年以上配网二次设备厂家经验，主导过多个配网项目； 3、具备配网产品设计开发的功底，会自己写技术方案； 4、沟通表达及...,仪器仪表制造,http://jobs.zhaopin.com/CC121127450J40748750807.htm,500-999人,2025-05-06 11:16:11
车身电控系统开发-奕派科技,武汉,东风汽车,本科,1-3年,,1.5-2.5万,岗位职责:1、产品开发主导：主导车身域电控产品（如BCM、车门模块、座椅控制器等）的软硬件开发与系统集成，对产品功能、性能及交付负责。2、技术方案与文档：制定电控产品技术方案，并编写详细的产品功能规范、硬件需求及软件逻辑需求。3、跨团队协同开发：协同内部软件、硬件、测试团队及外部合作伙伴，跟踪开发进度，评审设计输出，确保产品开发符合整车要求与技术路线。4、产品落地与质量保障：确保产品通过各项验证，...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40830977405.htm,10000人以上,2025-12-05 13:56:08
高级电气工程师,武汉,江苏逸飞激光设备有限公司,硕士,5-10年,"电气工程师,电气布线,控制柜设计,部件选型,电气自动化设计,控制系统,非标设备",1.5-2.5万·13薪,岗位职责：1、非标设备电气的设计、审核； 2、电气布线、电气控制柜设计，系统图、原理图、接线图的绘制； 3、电气部件选型和调试，包括开关、电源、变频器、伺服电机及控制器、传感器等； 4、PLC、触摸屏程序设计开发和调试； 5、对自动控制系统模型进行设计，并应用到设备控制中。工作要求:1、电气工程、自动化、机电、计算机等相关专业硕士以上学历，具备良好的计算机软硬件知识； 2、八年以上运动控制相关的自...,工业自动化,http://jobs.zhaopin.com/CC614037980J40234404805.htm,100-299人,2025-04-27 15:03:07
专利代理师（电气工程及其自动化）,武汉,北京安博达知识产权代理有限公司,本科,1-3年,"知识产权代理,专利代理人,电气工程,专利",1.5-2.5万,职位描述：1. 在资深代理人的带领下完成专利撰写，答复审意见通知书等专利代理工作；2. 就技术交底书与发明人进行深度沟通，准确理解核心发明点，合理确定专利保护范围；3. 就撰写内容与技术负责人进行沟通和修改；4. 进行专利挖掘，专利检索等专利代理相关工作；5. 领导交办和工作需要的其他事项。薪酬描述：底薪+提成，多劳多得。职位要求：1. 电气工程自动化领域大学本科及以上学历；2. 电气工程自动化专...,咨询服务,http://jobs.zhaopin.com/CC135055320J40243156315.htm,20-99人,2025-01-07 00:07:01
热管理系统电控硬件工程师——启新热系统,武汉,东风汽车,本科,3-5年,"热管理,电控硬件",1.6-2.5万,岗位职责:1、统筹整车热管理领域相关电控软硬件系统开发 (包含压缩机电控系统)；2、负责热管理控制器的开发，包括功能需求分析、电路设计、器件选型、测试；负责电磁兼容（EMC）设计与问题攻关；3、负责与结构设计团队协调确定电路板的结构和安装设计；与软件团队合作验证需求结果；4、支持底层和应用层软件开发及标定，支持系统测试环境搭建及运行；5、负责产品相关技术文档的编写，包括设计文档和测试报告。6、负责...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40820289005.htm,10000人以上,2025-10-21 10:54:53
设计主任/总工（一本，光伏/输变电工程设计）,武汉,长江电工集团有限公司,本科,10年以上,"设计管理,集中式光伏,集中式风电,输电线路,输变电工程,主网设计,配网设计",1.2-2.4万·13薪,行业标杆龙头企业+稳健朝阳产业+完善内部培训成长通道+有温度企业文化岗位职责：1. 负责集中式风电、光伏、大型储能电站等项目的整体规划与设计，确保项目符合技术标准和行业规范。2. 指导并审核220kV变电站、输电线路等主网设计，确保设计方案的可行性和安全性。3.与客户、供应商及其他相关部门保持良好沟通，确保项目顺利推进。4. 制定并实施质量控制措施，识别和管理项目中的技术风险。任职要求：1. 本科...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CCL1511458920J40877198302.htm,1000-9999人,2026-01-08 01:03:37
制冷红外机芯研发岗,武汉,烟台奇创智能软件技术有限公司,本科,3-5年,研发,1.2-2.4万,1、制冷红外机芯产品经理、硬件、结构、嵌入式、FPGA、图像算法、测试等岗位；2、产品经理负责制冷机芯总体设计和产品定义3、硬件能熟练掌握各种运放模拟电路的设计；至少主导过1款制冷机芯的硬件设计且成功用于项目；能独立解决电源及信号噪声问题导致的图像质量问题；4、结构负责制冷机芯整机结构设计，DB装备整机结构设计；5、嵌入式有使用MCU使用经验（STM32单片机等），熟悉C/C++编程；6、FPGA...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1493038520J40813416914.htm,300-499人,2025-12-25 14:01:31
设备电气工程师-猛士科技,武汉,东风汽车,本科,5-10年,,1.5-2.5万,岗位职责:1. 负责分管电气类设备的技术管理工作，对设备的使用、巡检、维护和检修进行技术支持与监管，配合解决生产、工艺对设备提出的改进要求；2. 负责分管电气设备的月度、年度设备维护及检修计划编制并实施，参与公司重点电气设备的定期监测、分析工作；3. 参与公司电气设备抢修工作，积极排除设备故障；4.负责所分管电气设备自动化程序优化，程序定期备份、整理工作；5.负责所分管设备外协工作，参与公司的节能...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40788819605.htm,10000人以上,2025-06-26 17:14:19
plc电气工程师(研发岗),武汉,宁波芯丰精密科技有限公司,本科,5-10年,"倍福,机械设备,运动控制",1.5-2.4万·13薪,负责半导体芯片装备的晶圆磨切减薄设备的PLC编程及现场调试，对设备进行优化，确保设备的稳定运行，并负责编制相应的技术文档。主要职责：- 负责编写PLC程序，熟悉PLC系统的硬件结构，掌握PLC编程技术，具备较强的现场调试能力；- 对设备进行分析和优化，解决设备故障，提高生产效率；- 编写设备的技术文档，包括设备操作手册、设备维护手册等；- 负责现场设备的安全运行，对设备操作人员提供培训和技术支持；...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1370552600J40901547108.htm,100-299人,2025-11-20 11:20:37
自动化机械设计工程师,武汉,武汉君派创新科技有限公司,本科,3-5年,机械设计,1.2-2.4万,位描述 1、根据客户需求进行非标自动化设备的设计、项目评估（成本、设备功能、方案可靠性、风险）、方案设计、3D设计、2D出图及BOM制作 2、有清晰的思路，扎实的机械设计理论知识，丰富的实践经验，精通结构件的加工工艺； 3、具备机械设计及机械传动模块和结构方案设计，外购标准件选型、成本核算； 4、有机械零件外协过程中的技术沟通和问题解决的能力。 任职要求： 1、3年机械传动工作经验以上，爱好机械和...,计算机软件,http://jobs.zhaopin.com/CCL1398505600J40677456909.htm,20-99人,2025-11-04 00:01:22
