职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
储备产品经理,北京,北京中科腾越科技发展有限公司,本科,无经验,"硬件产品,智能硬件,电力行业",3-5万,"【？做什么】—— 做高质电力工控类产品、提供优质服务- 服务客户,配合客户解决公司产品技术、质量等问题；- 通过对客户需求及产品使用环境的了解,作为设计人员的延伸主导产品设计；- 负责市场活动的策划和执行，产品宣传；- 负责合同签订、发货跟进、款项催收等一系列的销售常规工作。【？谁可以】—— 一个“耐压抗阻”和“自律自强”的人- 硬性：1）本科应届生，电子、电气、计算机、自动化等类似专业优先；2）...",通信/网络设备,http://jobs.zhaopin.com/CC207292611J00037033209.htm,20-99人,2025-11-16 00:00:02
小象超市-洗化家清产品经理,北京,北京三快在线科技有限公司,本科,3-5年,洗化家清产品开发,面议,岗位职责:本岗位是公司自有品牌战略的核心执行者。负责从市场调研、供应商开发、产品设计打样、成本谈判到量产上市的全流程采购与开发工作。旨在通过高效的资源整合与供应链管理，打造具有市场竞争力的自有品牌产品，提升公司毛利水平和品牌价值。岗位要求:1. 市场调研与产品规划：· 深入研究行业趋势、竞争对手和消费者需求，提出自有品牌产品开发方向建议。· 基于销售数据和市场洞察，参与制定自有品牌产品的年度/季度...,互联网,http://jobs.zhaopin.com/CC383625320J40801751109.htm,10000人以上,2025-11-17 10:31:26
农药产品定位专家,北京,北京天一兴农科技有限公司,本科,5-10年,"作物方案,登记可行性判断,市场竞争分析,农药数据洞察",3-5万,【岗位职责】1.基于作物需求、市场规模、靶标趋势及竞品情况，完成农药产品市场调研与定位分析；2.结合登记法规、试验成本、注册周期等因素，为客户或内部提供产品立项与产品组合策略建议；3.策划并输出产品定位报告，包括目标市场、适用作物、剂型/含量建议、差异化卖点及登记路径；4.参与三新产品判断与策略设计，为销售与登记团队提供技术与策略支持；5.建设及维护产品数据库，包括剂型趋势、登记动态、定价区间、风...,专业技术服务,http://jobs.zhaopin.com/CCL1513195130J40805231711.htm,20-99人,2025-11-13 22:00:08
产品负责人 - 协同服务平台,北京,北京云杉世界信息技术集团有限公司,本科,10年以上,策略产品,3-5万,一、核心职责1、战略与规划：深度理解业务战略，负责协同服务平台的长期产品规划与演进路线，并推动在业务侧落地。2、机制设计：主导设计并持续优化多个平台服务者角色的用户价值贡献与利益分配模型（如分佣、扣款、激励规则），确保其公平性、激励性和可操作性。3、产品实现：带领产品团队，完成从用户调研、PRD撰写到项目上线全流程管理，交付高质量的平台功能4、跨部门协同推广：作为该方向的核心枢纽，高效协同增长、运...,互联网,http://jobs.zhaopin.com/CC241756930J40847627712.htm,10000人以上,2025-11-09 09:13:55
搜索/推荐策略产品经理,北京,智联招聘,本科,3-5年,"推荐产品,搜索产品",2.6-5万·14薪,工作职责：1. 负责智联招聘C端搜索、推荐产品设计，整体提升用户的求职满意度；2. 深入理解搜推业务场景，基于搜推业务目标，以结果为导向，持续迭代策略；3. 分析和挖掘用户行为数据，结合垂类行业求职招聘特点，推动搜推策略迭代、优化，提升人岗匹配效率；4. 协调各方资源，推动搜、推场景的策略调研与应用落地。任职资格：1.本科及以上学历，3年以上互联网搜推产品工作经验；2.对数据敏感，能够通过数据统计...,互联网,http://jobs.zhaopin.com/CCL1501502560J40818060214.htm,1000-9999人,2025-11-05 16:46:21
数据科学家,北京,雪川农业集团股份有限公司,本科,5-10年,"数字孪生,TO C,TO B,大模型,模型搭建,数据分析,产品/版本迭代",2.5-5万·13薪,"1、数字化转型的统筹管理，对企业整体数字化建设及管理有着深刻理解与大量成功实践，对数字化在企业商业模型创新及运营模型的赋能与变革推动有深刻理解、感悟和实践经验;2、对公司数字化建设实现从0到1的搭建;3、对业界新技术保持敏锐的感知，积极探索新技术在公司系统上的应用, 熟悉大规模系统的负载均衡、缓存、网络存储、网络安全、数据库高可用设计及性能评估机制；熟悉常用微服务开发框架;4、推进全产业链数字化转...",农/林/牧/渔,http://jobs.zhaopin.com/CC347515710J40802004011.htm,1000-9999人,2025-11-05 09:20:42
商城高级产品经理,北京,北京云杉世界信息技术集团有限公司,本科,5-10年,"商业产品,用户增长",3-5万,一、岗位职责1、深入研究行业趋势、市场动态以及竞争对手情况，结合公司战略目标，制定商城产品的中长期发展规划，明确产品定位、核心业务目标与差异化竞争优势。2、管理团队，负责商城产品的交互设计优化和流量分发策略。从用户体验角度出发，设计清晰、流畅的用户路径，降低用户操作门槛，提升页面跳转率和目标转化率。深入分析商城的流量来源、用户属性、商品特征及业务目标，制定精细化的流量分配策略，明确不同流量场景下的...,互联网,http://jobs.zhaopin.com/CC241756930J40847625212.htm,10000人以上,2025-11-09 09:00:07
产品经理,北京,统一标识代码注册管理中心有限公司,硕士,5-10年,"软件产品,AI产品,数字标识",3-5万,一、工作职责1. 产品规划与设计(1) 负责产品战略规划和产品线管理，结合市场趋势和用户需求，制定产品路线图及迭代计划。(2) 完成产品需求文档（PRD）、原型设计及交互逻辑优化，确保产品功能与用户体验符合目标。(3) 跟踪AI、大数据、云计算等技术动态，推动AI与产品、业务融合。(4) 建立数据分析体系，根据用户反馈及市场变化，持续迭代产品功能，提升竞争力。2. 项目管理与跨部门协作(1) 协调...,物联网,http://jobs.zhaopin.com/CCL1276211360J40838625303.htm,20-99人,2025-10-22 00:00:02
产品经理（IIoT业务专家）,北京,浪潮集团,本科,5-10年,"软件产品,MES系统,SCADA,IOT物联网平台,AI产品,数据产品,IT和OT融合经验",3-5万·13薪,岗位职责：1、行业研究：研究行业发展趋势，对行业、市场、用户需求、竞争对手等方面定期提出分享报告，为公司的市场方向、产品研发和软件开发提供建议2、根据公司业务（工业互联网、设备数字化、物联网、智能运维、生产制造MOM）方向，能够负责软硬件产品规划，制定产品的发展方向和计划3、需求沟通：负责产品从业务调研、需求分析到实现过程、产品发布的整个流程推动和协调完成新产品的用户需求定义，产品功能、产品架构的...,IT服务,http://jobs.zhaopin.com/CC120143600J40894389615.htm,10000人以上,2025-10-10 17:41:19
HR产品经理,北京,作业帮,本科,3-5年,"招聘管理系统,数据分析系统,规划决策系统,自动管理系统",3-5万·15薪,职位详情工作职责：负责人力资源相关产品（主要招聘系统）的规划、设计与迭代，确保产品满足业务需求，提升招聘效率与用户体验。深入理解业务需求，通过用户调研、数据分析等方式，输出高质量的产品需求文档。协调设计、开发、测试等团队，推动产品功能按时落地，并持续跟踪优化产品表现。关注人力产品领域行业动态及竞品分析，为产品战略规划提供有效建议。任职要求：本科及以上学历，人力资源管理、计算机科学、信息管理等相关专...,互联网,http://jobs.zhaopin.com/CC287198080J40793659014.htm,10000人以上,2025-09-10 00:08:41
语音风控产品专家 (MJ000603),北京,卓望信息技术(北京)有限公司,本科,5-10年,"信息安全,语音风控",3.5-5万·14薪,任职要求教育背景：本科及以上学历，计算机相关理工类专业优先；行业经验：5年以上安全产品或通信行业产品经验，主导过语音风控、呼叫中心质检或通信安全相关产品从0到1落地；产品能力：精通产品设计全流程，能输出高保真原型与PRD文档；商业敏感度：具备风控产品商业化思维，能平衡技术可行性、客户需求与成本控制；沟通能力：可与技术团队、业务部门、监管机构高效协作，推动复杂项目落地；政治敏感性：政治素质好，遵守纪...,互联网,http://jobs.zhaopin.com/[iban].htm,1000-9999人,2025-09-04 17:15:29
产品总监,北京,北京视知觉智能科技有限公司,本科,经验不限,,3-5万,职责描述：1. 全面负责 超声AI 核心产线产品的整体管理工作，针对面向B端用户的技术软件产品，进行需求分析、产品定义以及交互设计等。具体包括开展产品用户需求调研、规划产品计划、编写功能需求文档、设计产品原型图与流程图，并负责项目的执行、效果评估以及后续的改进工作。2. 持续关注业界动态，及时收集医院客户对产品各项功能的反馈，能够提出具有建设性的创新项目提案，致力于不断提升产品的用户体验和运营效率...,人工智能,http://jobs.zhaopin.com/CCL1472743090J40734379407.htm,20-99人,2025-09-01 15:18:04
高级产品经理,北京,书生电子,本科,3-5年,,3-5万,岗位职责：1. 市场调研与分析： 收集和分析市场趋势、竞争对手情报以及客户需求。 识别市场机会，确定产品的潜在市场和增长空间。 深入了解目标客户的需求、痛点和行为，以便为产品开发提供有力的依据。 2. 产品规划与设计： 定义产品的功能、特性、外观和用户体验。 制定产品路线图，包括短期和长期计划。 与设计师、工程师等团队成员合作，确保产品规划和设计的有效实施。 3. 项目管理： 制定详细的产品开发计...,计算机软件,http://jobs.zhaopin.com/CC244040410J40835664408.htm,100-299人,2025-08-21 16:24:39
产品总经理,北京,北京福元医药股份有限公司,本科,5-10年,,4.5-5万·13薪,负责中枢神经线产品岗位职责：1、产品的规划。2、产品专业知识的制作与传播。3、产品机会策略的制作与传播。4、产品经验分享的制作与传播。5、产品计划与目标的制定与跟进。6、产品明确到招商经理的月度报告PPT制作。7、管理全国战略代理商。8、市场的拜访，重点对代理商代表、医院医生、专家关于2-5相关内容的掌握与把控。9、产品相关活动的开展，协助药品安全事件相关工作。10、其他领导安排的工作。任职要求：...,医药制造,http://jobs.zhaopin.com/CC120125100J40780259013.htm,1000-9999人,2025-08-19 13:08:37
文创产品总监,北京,依文集团,大专,5-10年,"产品规划,用户研究,产品团队管理,TO C,TO B,TO G",3-5万,1、根据项目定位，进行市场调研及分析，了解项目架构，组织开展项目创意策划，确定项目核心思路及发展方向，制定项目可实施方案，按计划完成项目落地执行并跟进实施。 2、负责整合项目供应商，与甲方及时沟通，对方案进行修改及调整，对落地项目进行监督管理，及时沟通协调项目进度及效果，以确保项目顺利进行。 3、负责公司产品的统筹工作。根据品牌风格定位和产品结构，进行市场调研，了解竞争品牌情况，制定公司产品管理策...,服装/纺织/皮革,http://jobs.zhaopin.com/CC215548720J40462977112.htm,1000-9999人,2025-07-03 15:56:58
产品经理（BOM管理方向）(J10017),北京,北京神舟航天软件技术股份有限公司,本科,3-5年,软件产品,2.5-5万,岗位职责:1、负责BOM管理的需求分析、原型设计、产品规划及产品化相关工作； 2、负责产品的调研分析、需求撰写规划、客户需求整理分析及产品的持续优化改进；3、协调开发、测试、实施等完成产品开发、测试、实施和优化迭代等；4、负责组织、推进产品研发相关事项；5、协助售前顾问完成客户的项目售前工作； 持续跟踪同业竞争者动态，及目标行业的发展趋势，整理及汇总专项产品研究。任职要求:1、5年以上PLM\PD...,计算机软件,http://jobs.zhaopin.com/CC000432740J40713311516.htm,1000-9999人,2025-05-16 14:46:35
油气时序大模型产品经理(A196103),北京,昆仑数智科技有限责任公司,硕士,10年以上,,3-5万,职位描述：1、基于油气勘探开发、油气生产、设备监测等业务场景的时序数据特征，挖掘业务需求，设计时序大模型的产品功能与落地路径；2、推动时序大模型在油田产量预测、设备故障预警、能源消耗优化等场景的研发与迭代，确保技术与业务需求高度契合；3、制定产品Roadmap，协调算法、工程、业务部门完成模型开发、测试、部署及效果评估；4、协同推动时序大模型项目的客户需求对接、实施交付及售后效果跟踪，确保技术方案...,IT服务,http://jobs.zhaopin.com/CC000608030J40710630316.htm,1000-9999人,2025-05-09 09:23:37
财务产品经理,北京,四方启点,本科,5-10年,"CRM系统,ERP系统,OA系统",3.5-5万,岗位职责：1.负责财务核算、报表分析等模块的产品规划、需求设计及落地；2.负责跨部门协调和沟通，协调业务支持、研发团队确立产品方案，高效推动产品需求落地；3.通过收集需求、业务分析等手段不断的优化产品;4.通过对业务和产品痛点分析，制定财务系统的完整解决方案，对产品业务熟悉；5.了解行业相关产品，可以敏锐捕捉市场动向，并结合公司产品进行优化提升。职位要求:1.本科及以上学历，熟悉会计制度等财务知识...,互联网,http://jobs.zhaopin.com/CC537946980J40741585510.htm,100-299人,2025-04-25 09:52:53
产品经理（总体规划方向）(J10015),北京,北京神舟航天软件技术股份有限公司,本科,5-10年,软件产品,2.5-5万,岗位职责:1、负责PLM产品的需求分析、原型设计、产品规划及产品化相关工作； 2、负责产品的调研分析、需求规划撰写、客户需求整理分析及产品的持续优化改进；3、协调开发、测试、实施等完成产品开发、测试、实施和优化迭代等；4、跟踪用户反馈，根据数据、业务及需求的变化，调整产品方案；5、负责组织、推进产品研发相关事项，有较强的沟通表达及交流能力；6、协助售前顾问完成客户的项目售前工作； 7、负责公司产品...,计算机软件,http://jobs.zhaopin.com/CC000432740J40713309316.htm,1000-9999人,2025-05-16 14:43:55
解决方案架构师（泛互联网）-火山引擎,北京,字节跳动,本科,5-10年,,2.5-5万,岗位职责：1、负责互联网客户解决方案的规划和设计，包括但不限于互娱、视频、在线教育、游戏、O2O等方向；2、通过对客户业务的深入理解和分析，提炼客户的终极诉求，结合公司产品和技术能力，沉淀互联网客户细分方向的GTM方法论；3、跟进行业重点客户，推动标准产品或解决方案在客户侧落地，树立行业标杆案例和典型场景价值案例；4、负责与销售、BD、产品研发等部门紧密协同，共同推进产品与解决方案的销售，包括需求...,互联网,http://jobs.zhaopin.com/CC469217510J40721291401.htm,10000人以上,2025-04-07 19:02:39
AI软件产品经理,北京,浪潮集团,硕士,5-10年,"大模型,英语流利",3-5万·14薪,岗位职责：1. 根据公司战略目标和市场需求，制定产品的售前策略，包括目标客户定位、市场宣传、销售工具准备等；2. 负责公司产品的全周期管理，包括市场调研、竞品分析、产品规划、功能定义、迭代计划制定等；3. 结合人工智能、大数据等前沿技术的最新进展，把握行业趋势和客户需求，为产品方向和创新提出切实可行的建议；4. 与研发团队紧密合作，确保产品特性的准确实现，监控产品开发进度，确保按时交付高质量的产品...,IT服务,http://jobs.zhaopin.com/CC120143600J40822963915.htm,10000人以上,2025-03-19 10:07:35
产品经理（仿真数据管理方向）(J10019),北京,北京神舟航天软件技术股份有限公司,本科,3-5年,软件产品,2.5-5万,岗位职责:1、负责仿真工具集成、仿真模型管理、设计仿真协同的需求分析、原型设计、产品规划及产品化相关工作；2、制定产品路线图，明确产品的发展目标和阶段性任务；3、负责产品的调研分析、需求撰写规划、客户需求整理分析及产品的持续优化改进；4、协调开发、测试、实施等完成产品开发、测试、实施和优化迭代等；5、负责组织、推进产品研发相关事项；6、协助售前顾问完成客户的项目售前工作； 持续跟踪同业竞争者动态，...,计算机软件,http://jobs.zhaopin.com/CC000432740J40713300316.htm,1000-9999人,2025-05-16 14:28:03
商品产品开发高级经理,北京,北京环球度假区,本科,10年以上,,4-5万·13薪,岗位描述负责指导商品分类规划和产品开发。主要目标是提供产品开发方向，最大限度地提高盈利能力，开发和执行产品组合策略，反映每个品牌的本质，并与许可方和UP&E管理团队建立强有力的合作关系。主要职责商品组合计划•规划与评估与现有和计划中符合区域市场趋势相关品牌的长期或短期的合作机会。•策划团队合作，制定分类策略，最大限度地提高利润，保证沉浸式的客户体验。产品开发•指导产品开发人员进行产品开发，并确保所...,文化艺术/娱乐,http://jobs.zhaopin.com/CC621464830J40595575508.htm,10000人以上,2025-02-07 16:31:04
资深内容推荐产品,北京,北京三快在线科技有限公司,本科,5-10年,,面议,美团平台为用户的基础产品体验负责，还承担了美团的用户增长、市场和品牌营销以及多条业务线的产品设计职责，建立了融合文字、图片、视频和直播等不同形式的內容生态系统，同时整合地图服务部、客户服务和体验部、企业业务部、网约车业务部等部门，致力于用科技提升美团数亿消费者、近千万商家、骑手、司机和团长的服务体验。美团平台拥有高并发、多业务的复杂场景，为技术深度优化提供了最佳实践可能。这里有简单、讲逻辑、有爱的...,互联网,http://jobs.zhaopin.com/CC383625320J40811580809.htm,10000人以上,2026-01-11 18:02:12
产品经理（研发计划管理）(J10016),北京,北京神舟航天软件技术股份有限公司,本科,5-10年,软件产品,2.5-5万,岗位职责:1、围绕公司战略方向和市场需求，负责项目管理系统的需求分析、产品规划等，能够独自承担项目管理系统需求分析报告、建议方案等文档的编写，并与开发人员进行无障碍沟通； 2、配合开展项目管理系统项目售前工作，包括项目管理系统宣讲与演示、基于场景的产品选型测试验证等工作；3、结合公司产品发展定位，跟踪行业主流竞品，持续推动项目管理系统优化升级； 4、基于事业部项目管理系统产品基础，参与项目管理类课...,计算机软件,http://jobs.zhaopin.com/CC000432740J40713282916.htm,1000-9999人,2025-05-16 14:01:10
即时履约高级产品经理-X1287I,北京,京东集团,本科,5-10年,"营销,电商,物流,OMS,WMS",2.5-4.5万·16薪,工作内容： 1、深入理解业务战略，围绕本地生活、即时履约场景，设计输出整体产品解决方案； 2、熟悉本地生活业务场景，擅长营销、用户运营、用户增长方向，或OMS、WMS、即时配送方向； 3、能够将业务需求转化为产品方案，完成产品路线图规划；沟通和协调技术团队，推进需求的实现； 4、通过数据分析，或现场调研等方式识别业务痛点，通过抽象化思维和产品化定义提出创新型解决方案，持续优化产品； 5、可以应用行...,互联网,http://jobs.zhaopin.com/CC192921310J40785488609.htm,10000人以上,2026-01-11 00:27:23
评价用户产品,北京,北京三快在线科技有限公司,本科,1-3年,,面议,美团平台为用户的基础产品体验负责，还承担了美团的用户增长、市场和品牌营销以及多条业务线的产品设计职责，建立了融合文字、图片、视频和直播等不同形式的內容生态系统，同时整合地图服务部、客户服务和体验部、企业业务部、网约车业务部等部门，致力于用科技提升美团数亿消费者、近千万商家、骑手、司机和团长的服务体验。美团平台拥有高并发、多业务的复杂场景，为技术深度优化提供了最佳实践可能。这里有简单、讲逻辑、有爱的...,互联网,http://jobs.zhaopin.com/CC383625320J40803468209.htm,10000人以上,2026-01-11 18:01:31
产品经理（生产制造协同方向）(J10021),北京,北京神舟航天软件技术股份有限公司,本科,3-5年,软件产品,2.5-5万,岗位职责:1、制定生产制造端与PLM的集成协同方案，完成与PLM集成及生产制造端的产品规划设计；2、完成MES类产品订单、计划、调度、作业派工、质量、仓储物流等主流功能规划设计；3、跟进项目需求，负责项目需求的收集、分析、设计，协助产品策划，设计完善产品功能；4、负责产品功能的原型设计、系统演示、功能汇报等工作；5、协助产品总监编写项目前期的建设方案。任职要求:1、大学本科及以上学历，计算机等相关...,计算机软件,http://jobs.zhaopin.com/CC000432740J40713266716.htm,1000-9999人,2025-05-16 13:41:42
AI产品经理（招聘产品）,北京,外企德科数字技术有限公司,本科,10年以上,"NLP,大模型",3-4.5万,可以base在北京、上海、大连、无锡、深圳，但研发团队在无锡，如果异地base，需要定期到无锡出差1. 产品战略规划：深度调研招聘行业趋势、大厂竞品（如 BOSS 直聘 AI 面试、智联招聘智能评估工具等）及企业客户需求，制定 AI 面试间产品的中长期战略，明确产品差异化竞争方向，确保产品始终领先行业半步。2. 核心功能设计：主导 AI 面试间核心模块设计，包括但不限于 AI 简历解析、智能面试题...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40832024705.htm,1000-9999人,2026-01-11 00:26:43
CLC营销中台-优惠券平台产品,北京,北京三快在线科技有限公司,本科,1-3年,,面议,美团平台为用户的基础产品体验负责，还承担了美团的用户增长、市场和品牌营销以及多条业务线的产品设计职责，建立了融合文字、图片、视频和直播等不同形式的內容生态系统，同时整合地图服务部、客户服务和体验部、企业业务部、网约车业务部等部门，致力于用科技提升美团数亿消费者、近千万商家、骑手、司机和团长的服务体验。美团平台拥有高并发、多业务的复杂场景，为技术深度优化提供了最佳实践可能。这里有简单、讲逻辑、有爱的...,互联网,http://jobs.zhaopin.com/CC383625320J40746340909.htm,10000人以上,2026-01-11 17:15:02
地图产品经理-X7100Y,北京,京东集团,本科,5-10年,"AI,GIS,大数据,网约车,ETA",2.5-4.5万·16薪,工作内容： 1、核心场景产品设计:负责上下车点服务、路线规划、ETA、司乘同显等核心地图功能的规划与设计，基于不同图商建设统一能力 2、业务需求与数据驱动优化:结合业务指标，分析用户行为数据及反馈，制定产品迭代策略，提升出行场景地图服务的效果与体验 3、跨部门协作与项目管理:协调技术、设计、运营团队推动功能落地及验收，与地图服务商深度合作，整合地图数据、地图服务、地图SDK底层能力 4、研究AI、...,互联网,http://jobs.zhaopin.com/CC192921310J40782139209.htm,10000人以上,2026-01-11 00:09:00
医药产品经理,北京,华润医药商业,本科,5-10年,"妇产科,乳腺癌",2.5-4.5万,1、负责产品年度策略规划，同时明确各阶段配合的推广计划，以确保年度策略按既定目标推进和执行，产品包括乳腺肿瘤领域；2、通过与销售的充分沟通，确保全国市场策略执行和信息推广到位；3、产品的营销服务支持（包括产品培训、资料更新、重点地区的分析与支持）；4、营销计划的执行与反馈，特别是重点项目的执行，以便为后期调整或决策提供依据；5、关注行业最新动态，掌握相关产品或相关类别产品的市场信息，包括市场潜力、...,医药批发/零售,http://jobs.zhaopin.com/CC120133290J40775516105.htm,10000人以上,2026-01-08 11:46:55
行业营销产品负责人,北京,北京三快在线科技有限公司,本科,3-5年,,面议,美团平台为用户的基础产品体验负责，还承担了美团的用户增长、市场和品牌营销以及多条业务线的产品设计职责，建立了融合文字、图片、视频和直播等不同形式的內容生态系统，同时整合地图服务部、客户服务和体验部、企业业务部、网约车业务部等部门，致力于用科技提升美团数亿消费者、近千万商家、骑手、司机和团长的服务体验。美团平台拥有高并发、多业务的复杂场景，为技术深度优化提供了最佳实践可能。这里有简单、讲逻辑、有爱的...,互联网,http://jobs.zhaopin.com/CC383625320J40805444409.htm,10000人以上,2026-01-11 17:00:15
配送业务产品负责人,北京,北京云杉世界信息技术集团有限公司,本科,3-5年,"司机,配送,骑手",3-4.5万,"""一、核心职责1、战略与规划： 负责配送交付端的产品战略、路线图制定和执行，确保与公司整体增长目标对齐。 2、体验与效率：主导迭代策略派单与排线，优化配送路线规划，平衡时效、成本与司机体验，追求全局最优解。 3、服务者赋能： 构建并完善司机的等级、荣誉、工具与激励体系，持续提升司机群体积极性、忠诚度和交付质量。 4、跨部门协作： 紧密协同运营、物流、市场、数据、技术等多个团队，驱动项目落地，并共同...",互联网,http://jobs.zhaopin.com/CC241756930J40867527812.htm,10000人以上,2026-01-08 10:47:46
ai产品经理,北京,北京举贤人力资源服务有限公司,本科,10年以上,,2.5-4.5万,虽然我们做的是硬件，但用户的核心体验全部发生在机器的那块触控屏上。 我们的产品要在嘈杂的现实环境中，在几秒钟内抓住游客的眼球，完成“拍摄-支付-打印”的闭环 。 我们需要一个产品经理，一个对 Android 端交互设计有执念的产品经理。产品场景：我们的场景很特殊，用户大多是匆忙的游客。你需要设计极致简洁的 Android 前端路径：从吸引用户驻足、到选模版、扫码支付、等待打印，每一步都不能有废动作...,咨询服务,http://jobs.zhaopin.com/CC446151030J40821540807.htm,20-99人,2026-01-08 10:43:37
Keeta-用户交易产品经理,北京,北京三快在线科技有限公司,本科,1-3年,,面议,Keeta是全球领先的外卖平台美团旗下独立品牌，专注于国际市场的餐饮与商品即时配送服务，致力推进全球市场的创新发展，实践“帮大家吃得更好，生活更好”的公司使命。我们于2023年从中国香港起步，不到一年便成为当地行业的领跑者。紧接着，我们在2024年快速进入沙特阿拉伯，现已覆盖20余城。2025年我们继续提速，在短短40天内接连开拓卡塔尔、科威特和阿联酋。随后我们登陆巴西，以桑托斯和圣维森特为试点，...,互联网,http://jobs.zhaopin.com/CC383625320J40821378109.htm,10000人以上,2026-01-11 10:04:55
云游戏平台产品经理,北京,联想教育科技(北京)有限公司,本科,5-10年,云游戏,3.5-4.5万·13薪,工作职责 1. 产品规划与设计• 负责云游戏平台的整体规划与设计，包括功能模块、用户体验、界面交互等，撰写详细的产品需求文档（PRD）和交互原型。• 深入研究云游戏市场趋势，分析竞品特点，挖掘用户需求，制定产品迭代计划。• 结合公司战略，推动云游戏PaaS/SaaS产品的发展，设计创新的云游戏解决方案。 2. 项目管理与落地• 负责云游戏平台相关项目的全生命周期管理，包括需求调研、方案设计、开发、...,培训/辅导服务,http://jobs.zhaopin.com/CC840683300J40819191711.htm,100-299人,2026-01-06 14:35:49
