职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
营销经理（数据中心和电子厂房）,深圳,中国机房设施工程有限公司,本科,3-5年,"市场拓展,市场策划,市场推广,整合营销,品牌营销,公关营销",20000-40000,岗位职责：1、负责公司本地及周边省份区域市场开拓、市场分析与规划；2、根据公司年度目标，制定工程项目年度销售计划，并带领销售团队实现目标；3.、负责公司客户关系的维护与管理，负责公司大客户的开发与维护4.、负责工程项目前期沟通、谈判，后期商务、技术沟通对接、合同的拟定；5.、负责工程项目销售回款、预决算跟踪；6.、负责市场营销渠道建设与维护；工作要求：1、本科及以上学历。3年以上工程建设、咨询、设...,建筑设备安装,http://jobs.zhaopin.com/CC637990620J40745916606.htm,100-299人,2026-01-07 10:29:15,20000.0,40000.0,12.0
嵌入式硬件主管,深圳,苏州中辉激光科技有限公司,本科,5-10年,"单片机,ARM处理器,FPGA,嵌入式硬件开发",25000-40000,中辉激光，是亚洲唯一、全球唯二掌握碟片激光放大核心技术的中国厂商，聚焦碟片放大的高功率激光应用，致力于为客户提供世界领先的碟片激光器与解决方案；参与科技部“十四五”国家重点研发项目；同时获评苏州吴江重点项目，入选苏州市独角兽培育企业。任职要求：1、电子工程、自动化、通信工程或相关专业本科及以上学历；2、精通模拟电路设计，熟练使用AD软件，有低噪声/恒流源/TIA等电路设计经验者优先；3、熟悉嵌入式...,通用设备制造,http://jobs.zhaopin.com/CCL1314447410J40914619615.htm,100-299人,2026-01-07 00:00:01,25000.0,40000.0,12.0
TPM（消费电子/英语熟练）,深圳,欧浮瑞(武汉)人力资源有限公司,学历不限,3-5年,"3C数码产品,手机产品,电脑产品,音箱产品,TPM,工艺,英语流利",25000-40000,任职要求：1. 学历不限，性别不限；2. 熟悉消费电子行业、智能家居等产品设计开发流程，有电子制造类2年以上项目管理经验；3. 能引导和安排团队人员在NPI阶段，改善产品工艺，测试等工程性工作，熟悉生产动作流程以 及项目管理流程；4. 对自动化设备设计原理/制造流程具备项目管理的专业知识和技能；5. 有良好的沟通能力，计划和执行能力及较强的责任心和团队精神；6. 英文6级以上，英语优先商务沟通，说...,人力资源服务,http://jobs.zhaopin.com/CC372186830J40831993810.htm,20-99人,2026-01-06 17:01:30,25000.0,40000.0,14.0
空调电源研发工程师,深圳,深圳市皓文电子股份有限公司,本科,3-5年,,20000-40000,岗位职责：1、主导空调驱动电源的硬件全生命周期开发，包括需求分析、原理图设计、PCB布局、调试及量产支持。 2、设计高可靠性电力电子电路，负责变频驱动电路（IPM/IGBT模块驱动、三相逆变拓扑）、开关电源（AC-DC、DC-DC）及保护电路（OVP/OCP/OTP）。3、解决EMC、安规问题（辐射/传导干扰、绝缘耐压等），确保通过GB/T 4343、IEC 61000等认证。 4、协同软件团队实...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC576507420J40750199011.htm,100-299人,2026-01-06 01:29:17,20000.0,40000.0,12.0
硬件开发工程师,深圳,超聚变数字技术股份有限公司,本科,3-5年,服务器,20000-40000,岗位职责：1、主导服务器产品硬件全流程交付，包含硬件方案设计，规格分析，器件选型，原理图设计，PCB审查，小批量试制和生产导入。2、负责单板调试，负责研发过程中、生产和现网早期硬件类问题定位，并反馈到产品设计中，持续提升单板硬件设计质量。3、负责单板上小规模控制逻辑的设计、开发、仿真，及软硬件接口设计。4、参与服务器产品规划和产品竞争力构建，支撑产品大规模生产和发货。专业知识：1、精通X86硬件系...,计算机硬件,http://jobs.zhaopin.com/CCL1367103620J40904522915.htm,1000-9999人,2026-01-05 14:57:02,20000.0,40000.0,14.0
销售总监（电子元器件销售经验）,深圳,河南诚猎人力资源有限公司,大专,5-10年,"电容,电阻,电感,KA大客户	,企业客户",30000-40000,1、负责拟定公司整体营销策略、营销计划，对公司销售业绩目标的实现负责；2、负责市场重要客户的开拓及关系维护，参与重大合同谈判签订，及时处理客情投诉；3、负责检视客户信用评级、账期、逾期、接单、出货、库存等工作，发现问题及时处理；4、负责销售数据分析监控，搜集行业及竞争对手信息，含：型号、价格、客户、市场占用率等，并采取应对措施；5、负责建立完善合作紧密、高效能、积极向上的业务销售团队，不断提升人才...,人力资源服务,http://jobs.zhaopin.com/CCL1483514250J40831677110.htm,20-99人,2026-01-05 14:48:36,30000.0,40000.0,12.0
测试工艺工程师（正编/薪资面议）,深圳,北京外企德科人力资源服务深圳有限公司,本科,5-10年,消费电子,20000-40000,岗位要求：1. 本科及以上学历，电子/通信/电气/自动化等相关专业优先；2. 五年以上消费电子类新产品试产量产经验，有整机产测相关工作经验者优先；3. 熟练某类传感器或硬件模块原理（IMU、Camera、射频音频、电池等），能熟练运用工具进行信号量测与不良分析；4. 逻辑清晰，沟通协调能力强，做事认真负责，抗压能力优；5. 熟悉生产制造工艺与研发设计流程，有独立设计及调试单板经验者优先。工作职责：...,人力资源服务,http://jobs.zhaopin.com/CC157144120J40909957008.htm,10000人以上,2026-01-05 14:09:53,20000.0,40000.0,12.0
BMS系统资深工程师-EVB(J19024),深圳,欣旺达动力科技股份有限公司,本科,3-5年,"嵌入式软件研发,控制器,三电系统,动力电池",20000-40000,岗位职责：1、负责客户软件/系统需求的分析，并与客户达成一致;2、负责将客户需求及其它内部需求转换为内部软件需求，并有效的传递给后端研发部门；3、负责软件FEMA分析，识别潜在的失效模式、原因及其可能的影响，并传递给后端部门；4、参与产品设计评审、风险管控，为设计团队提供降低失效风险的建议，支持组织内相关流程的持续；5、负责内外部问题的分析定位及跟进、统筹软件FTA的编写；6、负责输出成熟度计划及...,新能源汽车,http://jobs.zhaopin.com/CCL1280979310J40845486603.htm,10000人以上,2026-01-05 01:06:13,20000.0,40000.0,14.0
销售总监（电子元器件）,深圳,淮安市纳杰云服技术服务有限责任公司,大专,5-10年,"华东大区,华南大区,西南大区,KA大客户,企业客户",20000-40000,工作职责1、负责拟定公司整体营销策略、营销计划，对公司销售业绩目标的实现负责；2、负责市场重要客户的开拓及关系维护，参与重大合同谈判签订，及时处理客情投诉；3、负责检视客户信用评级、账期、逾期、接单、出货、库存等工作，发现问题及时处理；4、负责销售数据分析监控，搜集行业及竞争对手信息，含：型号、价格、客户、市场占用率等，并采取应对措施；5、负责建立完善合作紧密、高效能、积极向上的业务销售团队，不断...,互联网,http://jobs.zhaopin.com/CCL1479851850J40818653911.htm,100-299人,2026-01-04 16:19:35,20000.0,40000.0,12.0
MCU工程师（高级）,深圳,深圳市东明炬创电子股份有限公司,本科,5-10年,"STM32单片机,FREE RTOS",25000-40000,一、职位描述 1、负责商用级音视频产品（音视频矩阵，切换器，分配器，视频拼接处理器，编解码盒子等）的各类单片机，ARM与接口芯片的底层软件开发与维护工作。2、深度参与新产品的系统架构设计。3、指导其它工程师完成软件开发工作。4、协同硬件工程师完成产品调试。5、协同品质、生产、测试等团队解决生产过程中出现的底层软件问题。二、职位要求1、3年以上同类音视频产品的软件开发经验，2、精通C/C++语言编程...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC270736310J40651822616.htm,100-299人,2026-01-04 11:19:51,25000.0,40000.0,12.0
高级硬件工程师,深圳,科列技术,本科,5-10年,"硬件设计,WCA计算,降额设计,电源控制",30000-40000,岗位职责： 1、负责900V电动汽车BMS硬件架构设计； 2、负责电路分析，完成控制器的原理图设计、器件参数选型及应用；3、负责WCA计算、降额设计、产品规格书设计和可靠性预测等； 4、负责白盒自测和EMC整改； 5、负责协调PCB、结构、软件、工艺、采购等资源，确保开发计划执行； 6、协助完成产品硬件测试、对软件开发、生产提供硬件技术支持。 任职要求： 1、本科及以上学历，自动化、通信、电力电子...,新能源,http://jobs.zhaopin.com/CC336668610J40768089212.htm,300-499人,2026-01-04 09:58:40,30000.0,40000.0,12.0
高级工艺工程师,深圳,中国广核集团有限公司,本科,5-10年,SMT工艺,30000-40000,岗位职责:1.参与NPI项目管理体系的建设和提升，负责手机产品的NPI项日管理;2.推动和执行对结构，生产工艺，组装流程和可行性评审;3.拉通从研发到交付的NPI流程，确保项目各NPI环节协调一致;4.计划，推动和负责产线产能提升、良率提升，负责产线异常处理；5.计划和主导试产工作，总结试产问题点，并推动解决;6.推动和执行产线工装，夹具，工艺评审验收。岗位要求:1.5年以上手机NPI或研发项目管...,互联网,http://jobs.zhaopin.com/CCL1318355140J40843506703.htm,500-999人,2026-01-04 01:05:29,30000.0,40000.0,12.0
基带硬件工程师-线上面试/朝九晚六,深圳,深圳市法本信息技术股份有限公司,本科,10年以上,,25000-40000,岗位职责：1. 负责进行硬件产品的评估、器件选型与设计开发，确保产品满足功能与性能要求。2. 负责硬件产品的硬件生产、测试中的问题分析与解决，确保产品质量符合标准。4. 与团队成员紧密合作，确保项目按时交付。1、本科及以上学历，电子工程、通信工程、自动化等相关专业毕业。2、10年以上硬件开发经验，有手机、平板硬件设计经验，精通至少一种平台设计（MTK 、展锐）。3、担任过知名品牌手机、平板的主设工...,计算机软件,http://jobs.zhaopin.com/CC385622410J40744842706.htm,1000-9999人,2025-12-31 17:43:40,25000.0,40000.0,12.0
高级硬件开发工程师,深圳,深圳市伟文无线通讯技术有限公司,本科,3-5年,,22000-40000,工作职责： 1）负责项目硬件开发及调试工作，包括方案评估与系统设计、关键元器件选型、原理图设计、PCB设计指导、调试测试、生产跟进，认证与售后问题处理；2）负责开发过程中，各过程文档，如BOM、测试计划及相关文件编写；3）负责硬件单板调试，风险问题自测评估；4）负责硬件相关的整机调测，负责设备认证测试及整改；5）进行硬件领域技术研究，包括但不限于方案技术评估、竞品分析、质量改善、成本优化等；6）参...,运营商/增值服务,http://jobs.zhaopin.com/CC149218710J40836079902.htm,100-299人,2025-12-31 17:31:14,22000.0,40000.0,13.0
硬件工程师,深圳,深圳市智能派科技有限公司,本科,5-10年,"PCB设计,PCB原理图,模拟电路,EMC/EMS/ESD 整改",20000-40000,具体薪资面谈岗位职责：1 负责硬件产品的器件选型。SCH和PCB设计，样机调试。2 负责撰写维护硬件项目文档，设计文档，测试文档，生产文档。3 负责硬件单板调试及配合软件工程师对产品进行调试测试。4 跟踪产品的研发、试产和生产，并解决产品各个阶段出现的问题。5 负责硬件相关的认证工作，参与分析认证中的问题并提供解决方案。 6 领导安排的其他相关工作。7 工作地点：深圳南山区。任职资格：1 本科及以...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC331690680J40830931210.htm,1000-9999人,2025-12-30 14:46:22,20000.0,40000.0,15.0
硬件开发工程师,深圳,深圳市法本信息技术股份有限公司,本科,10年以上,"MTK,展锐",20000-40000,岗位职责：1. 负责进行硬件产品的评估、器件选型与设计开发，确保产品满足功能与性能要求。2. 负责硬件产品的硬件生产、测试中的问题分析与解决，确保产品质量符合标准。4. 与团队成员紧密合作，确保项目按时交付。1、本科及以上学历，电子工程、通信工程、自动化等相关专业毕业。2、10年以上硬件开发经验，有手机、平板硬件设计经验，精通至少一种平台设计（MTK 、展锐）。3、担任过知名品牌手机、平板的主设工...,计算机软件,http://jobs.zhaopin.com/CC385622410J40744844006.htm,1000-9999人,2025-12-31 17:16:12,20000.0,40000.0,12.0
器件工程师（线束，连接器）,深圳,东莞美璟供应链管理有限公司,本科,5-10年,"器件工程师,线束,连接器",27000-40000,职位描述1.主导PCB&PCBA、电源、线材等电子器件设计方案评估，对不符合设计规范和风险点进行改善；2.评审研发设计方案，输出方案建议，保证研发设计的可量产性和成本优化，提升物料的成本竞争力；3.从器件设计、打样、测试、异常问题解决全流程跟踪，将产品和技术需求转化为供应商的设计输入；4.负责器件的测试与承认，负责拉通研发、供应商、产线的管控标准；5.参与供应商选商评估，供应商生产制程优化。6.了...,货运/物流/仓储,http://jobs.zhaopin.com/CCL1511079580J40820041507.htm,20-99人,2025-12-30 14:12:38,27000.0,40000.0,12.0
硬件高级工程师（韩语）,深圳,欣旺达电子,本科,3-5年,"设计,硬件测试,PCB设计,EMC设计,韩语/朝鲜语流利",20000-40000,工作职责:1、负责主动式电容笔产品硬件研发；2、参与制定主动笔研发技术方案；3、实施硬件部分技术方案，原理图设计，指导PCB Layout；4、制定并参与产品的调试、测试流程，严格产品质量控制；5、制定生产用规范化的技术文档，并提供技术支持；任职资格:1、本科及以上学历，电子类相关专业等，2、1年以上电子行业工作经验，有较强的电子产品设计开发、调试能力；3、具备韩语听说读写能力，韩语可作为工作语言...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC135947830J40732757211.htm,1000-9999人,2025-12-25 15:16:57,20000.0,40000.0,12.0
数据中心电气研发工程师,深圳,秦淮数据,本科,5-10年,电气研发,25000-40000,工作职责：1.前沿技术与方案研究：跟踪数据中心电气供电技术趋势/行业标准，制定数据中心供电技术发展战略；预研数据中心前沿技术，并推动项目落地；2.产品研发管理：负责数据中心电气相关产品（如SST、电力模块、锂电等）的研发规划、需求定义与技术路标制定；3.项目支撑：负责电气产品的架构比选、集采、评标、深化设计、厂验及交付等产品工作，确保项目高效落地。任职资格：1.基础要求：本科及以上学历，电气专业背...,IT服务,http://jobs.zhaopin.com/CC304585680J40804974509.htm,1000-9999人,2025-12-25 00:04:41,25000.0,40000.0,14.0
系统工程师（车载红外摄像头等）,深圳,深圳市豪恩科技集团股份有限公司,本科,3-5年,"系统工程师,传感器,红外摄像头,毫米波雷达,激光雷达,摄像头",20000-40000,"岗位职责：1、负责跟踪车厂客户需求（RFQ、SOR）,进行需求开发、需求管理；2、根据需求制定合理系统方案,并与车厂客户沟通达成一致；3、负责系统方案分解与培训，保证开发团队充分理解系统方案；4、制定项目系统方案并协调开发团队进行项目开发设计；5、跟踪审查开发团队设计合理性；6、负责解决项目设计阶段出现问题。 任职要求： 1、本科及以上学历，汽车类、自动化、计算机类等相关专业； 2、熟悉各类车载感...",电子设备制造,http://jobs.zhaopin.com/CC354764110J40737274812.htm,1000-9999人,2025-12-24 17:18:11,20000.0,40000.0,12.0
硬件工程师(J11347),深圳,埃斯顿,本科,5-10年,焊接电源,20000-40000,岗位职责:1、负责气体保护焊机、手持激光焊机、激光发生器电源等电源类产品的开发；2、主导完成原理图设计，磁性器件设计、PCB评审，BOM、产品规格书、产品检验规范制作，硬件调试、硬件测试及性能优化；3、负责开发阶段产品的硬件调试、自测，解决测试问题；4、协同结构等部门完成产品整体设计及功能调试，解决项目开发工程中的各种问题；5、主导完成功能、性能、热设计、EMC、安规认证等跨部门、系统级的技术开发...,仪器仪表制造,http://jobs.zhaopin.com/CC243960110J40908153308.htm,1000-9999人,2025-12-24 10:39:02,20000.0,40000.0,12.0
电源硬件工程师（大功率电源）,深圳,四川科航人力资源服务有限公司,本科,3-5年,,20000-40000,职位描述：1、 组织分析、评审、论证开关电源类产品开发方案（市场、技术、客户、经济等）；2、 确定电源类产品技术开发相关标准与要求；3、 指导构建开关电源类产品开发项目组织；4、 组织开关电源类新产品的开发与设计；5、 对老产品进行技术改良；6、 组织进行产品疑难技术攻关及新技术的应用，提高产品核心竞争力。7、 协调处理开关电源类产品开发过程中存在的问题，保证开发工作顺利。8、 督导客户样机的制作...,人力资源服务,http://jobs.zhaopin.com/CC818536060J40908138108.htm,500-999人,2025-12-24 10:02:43,20000.0,40000.0,15.0
BMS硬件工程师,深圳,深圳欣界能源科技股份有限公司,本科,3-5年,BMS硬件,20000-40000,【岗位职责】1、硬件电路设计：负责BMS硬件电路的设计与开发，包括电池采样电路、均衡电路、保护电路、通信接口电路等。2、元器件选型与评估：根据系统需求，进行关键元器件（如AFE、MCU、MOSFET、ADC等）的选型与评估，确保硬件的可靠性与性能。3、PCB设计与布局：负责BMS硬件PCB的设计与布局，确保电路板的EMC/EMI性能、热管理及可靠性。4、硬件调试与测试：进行硬件电路的调试与测试，解...,新能源,http://jobs.zhaopin.com/CCL1478923000J40773111411.htm,300-499人,2025-12-23 17:23:04,20000.0,40000.0,12.0
硬件工程师,深圳,江苏鲸充新能源技术有限公司,本科,5-10年,技术支持,30000-40000,1、参与市场或客户需求评审。2、负责和配合硬件电路原理图、PCB详细设计工作:3、负责和配合关键元器件选型磁性元件详细设计，输出电源整机bom;4、电源单板与整机功能性能、EMC调测、调试及技术问题分析与解决，输出测试报告;5、处理客户端应用技术问题。任职要求1.本科及以上学历，电力电子与电力传动、电气工程、控制工程及相关专业;2.具有扎实的电力电子器件与拓扑的理论基础，熟练掌握电力电子仿真技术，...,计算机软件,http://jobs.zhaopin.com/CC850425000J40821891509.htm,100-299人,2025-12-23 15:59:55,30000.0,40000.0,12.0
硬件工程师（深圳）,深圳,歌尔股份,硕士,3-5年,"设计,PCB设计,电机驱动控制,EMC设计",20000-40000,1.负责电机驱动控制器的硬件电路设计，包括原理图设计、PCB布局布线、调试以及各阶段技术文档审核归档； 2.协助生产部门对产品进行转量产的相关工作；3.完善部门硬件平台建设；4.协助售后服务人员协调客户关系，解决现场技术问题任职资格： 1.电子信息、通信或其他相关专业的硕士以上学历，能阅读相关的英文资料。 2.接受过电磁兼容、电子可靠性，ISO标准等方面的培训，精通Cadence、allegro、...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC132726540J40742507906.htm,10000人以上,2025-12-22 17:30:55,20000.0,40000.0,16.0
电子研发总监,深圳,厦门热气科技有限公司,本科,5-10年,"设计,研发,电路设计,PCB设计,消费电子产品,嵌入式硬件研发",35000-40000,职位摘要：作为电子总监，您将不再只是项目的执行者，而是公司硬件技术战略的规划者和引领者。您将负责构建公司硬件技术的核心竞争力，领导团队预研和攻关前沿技术，并确保我们的硬件产品在性能、成本和可靠性上具备行业领先优势。 核心职责：1. 技术战略与规划： 制定公司硬件技术发展路线图，主导前沿技术（如GaN/SiC、高效电源架构、先进射频技术）的调研、预研和导入。2. 团队管理与赋能： 全面负责硬件研发团...,贸易/进出口,http://jobs.zhaopin.com/CCL1349408290J40772029516.htm,20-99人,2025-12-22 10:51:05,35000.0,40000.0,13.0
高级开发工程师,深圳,深圳市德利和能源技术有限公司,本科,3-5年,"电源,逆变器",20000-40000,职责：岗位职责：1.根据产品的硬件总体设计方案，负责元器件选型、原理图及PCB的设计；2.开发样机制作和调试，首批试产过程中的跟进指导及持续改善。任职要求：1.本科及以上学历，电子、自动化相关专业毕业；2.3年以上电源类开发相关工作经验；3.熟练掌握模拟电路、数字电路的设计，可以独立完成原理图及PCB的设计。,电气机械/电力设备,http://jobs.zhaopin.com/CC325221530J40822524105.htm,20-99人,2025-12-20 01:13:19,20000.0,40000.0,12.0
工业4.0硬件开发工程师,深圳,江苏赛弘通能源科技有限公司,本科,经验不限,,20000-40000,工作内容：设计工业控制器/IO模块硬件；选型MCU、FPGA、接口芯片；完成原理图、PCB、EMC测试；输出硬件文档与CE资料。任职要求：本科及以上，电子/电气；熟悉Altium、EMC、IEC 61000；有工业硬件开发经验优先；英文可读写；愿长期在欧洲工作生活。,电子商务,http://jobs.zhaopin.com/CCL1504692960J40974638004.htm,1000-9999人,2025-12-18 10:07:35,20000.0,40000.0,12.0
电子结构总监,深圳,厦门热气科技有限公司,本科,5-10年,"非标设备,自动化设备,工装设备,装配工艺,注塑工艺,焊接工艺",35000-40000,职位摘要：作为电子结构总监，您将是公司产品物理形态与内在可靠性的最终定义者。您将负责构建公司结构技术的核心竞争力和技术平台，领导团队进行前沿工艺研究，并确保我们的产品在用户体验、可靠性和成本上达到业界顶尖水平。 核心职责：1. 技术战略与平台建设： 制定公司结构技术发展路线图，主导新材料、新工艺（如微注塑、双色注塑、新材料应用）的调研、预研和导入。2. 团队管理与赋能： 全面负责结构研发团队的建设...,贸易/进出口,http://jobs.zhaopin.com/CCL1349408290J40772032016.htm,20-99人,2025-12-22 10:50:07,35000.0,40000.0,13.0
硬件设计负责人/系统工程师,深圳,伊顿(中国)投资有限公司(EATON),本科,5-10年,"电源设计,逆变器,开关电源,电源系统,变流器",,"What you’ll do:o The system engineer is to drive CPS technology platform strategy, lead UPS projects design and development, set up clear system concept and technical guideline in project, control and...",电气机械/电力设备,http://jobs.zhaopin.com/CC120545030J40814365601.htm,10000人以上,2025-12-15 14:06:04,,,
高级电气工程师,深圳,深圳市序佑科技有限公司,大专,3-5年,"设计,PLC设计,自动化设计,电路设计,控制器,传感器,PLC,基恩士,汇川",20000-40000,1、熟悉应用PLC编程，有过松下、基恩士、三菱、汇川的中大型PLC控制器编程；2、熟悉应用触摸屏画面设计，有过PROFACE、WEINVIEW等触摸屏开发经验； 3、熟悉电路原理，PLC梯形图编程。任职职格：1、大专以上学历；2、5年以上3C自动化设备行业基恩士PLC电气设计经验，具独立完成整机设计的能力。3、 熟悉液晶模组的生产工艺、电气元器件选型。4、有独立写过全自动线设计工作经验优先 。5、...,专用设备制造,http://jobs.zhaopin.com/CCL1324532360J40951791204.htm,20-99人,2025-12-15 00:21:21,20000.0,40000.0,12.0
硬件工程师,深圳,欧菲光,本科,5-10年,"设计,硬件测试,PCB设计,EMC设计",20000-40000,岗位职责：1、参与硬件产品的需求分析与方案设计，制定开发计划；2、负责PCBA设计，包括元器件选型、原理图设计、Layout设计等；有独立PCB layout能力；3、完成硬件电路的调试与测试，确保产品性能与可靠性；4、参与EMC、可靠性测试，确保产品符合行业标准；5、协助硬件研发总监进行技术规划与平台搭建；6、与软件团队协作，实现软硬件的高度集成与优化；7、参与创新型产品的硬件概念验证与原型开发...,电子/半导体/集成电路,http://jobs.zhaopin.com/[iban].htm,10000人以上,2025-12-12 11:01:10,20000.0,40000.0,12.0
硬件开发（汽车业务 周末双休 待遇可谈 ）,深圳,中软国际,本科,5-10年,"设计,原理图,控制器,电路设计,汽车电子",,【硬件开发岗位JD】岗位职责：1、负责智能驾驶/装备硬件平台产品的硬件全流程开发。2、负责产品可行性分析、需求分析、方案设计、原理图设计、WCCA/降额分析、DFMEA分析、PCB审查、单板测试、生产导入等工作。3、负责保障软件/结构等其他关联技术栈顺利开发所必要技术支持。4、熟练使用cadence工具进行原理图和PCB设计。5、熟悉国内/外常用智驾平台(英伟达/高通等)方案的优先考虑。6、熟悉车...,计算机软件,http://jobs.zhaopin.com/CC508620120J40858768412.htm,10000人以上,2025-12-11 20:54:07,,,
硬件设计工程师（消费电子）,深圳,深圳市时代速信科技有限公司,本科,5-10年,"设计,技术支持",20000-40000,岗位职责：1. 负责消费电子产品的硬件全流程设计：包含器件选型、原理图设计、PCB Layout、BOM输出及打样调试；2. 主导产品EMC/安规/相关电气标准的测试与认证，确保100%通过率；3. 协同软件、结构工程师完成产品联调，解决开发/生产中的硬件问题；4. 开发、优化现有产品硬件方案，降低BOM成本；5. 编写硬件设计文档、测试报告等，输出标准不低于行业TOP3水平；6. 参与产品技术调...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1262898740J40876457702.htm,100-299人,2025-12-11 16:56:34,20000.0,40000.0,12.0
初/中/高级硬件工程师（光/储逆变器）,深圳,深圳市紫光照明技术股份有限公司,本科,5-10年,逆变器,20000-40000,"工作职责:1、参与120kw光伏逆变器的硬件电路设计;2、负责光伏逆变器硬件的制作和调试;3、负责追踪生产中，现场出现的硬件问题，优化硬件设计，弥补硬件缺陷。任职资格:1、电气自动化、电力电子技术、电气工程等相关专业本科以上学历;优秀者可以放宽到专科；2、了解电力电子功率变化拓扑的工作原理，了解BOOST，BUCK,FLYBACK,全桥等拓扑的调试;3、了解电路设计、电力电子器件应用，能利用模拟和...",电子/半导体/集成电路,http://jobs.zhaopin.com/CC215456710J40780361116.htm,1000-9999人,2025-12-11 16:18:33,20000.0,40000.0,12.0
高级硬件开发工程师,深圳,厦门雅迅智联科技股份有限公司,本科,5-10年,"BCM,车身控制器",25000-40000,工作内容1 进行车身域控制器的硬件需求分析，系统设计以及硬件详细设计工作 DFMEA等PPAP资料。2 制定产品硬件验证调试计划，并按照计划进行硬件单元测试。3 负责相关产品的DV测试，EMC测试失效项目整改工作。4 协助产品经理，系统工程师完成SOR阶段硬件板块的技术交流5 进行相关产品的经验教训积累，并部门内展开分享讨论学习。专业技能1 具备汽车电子硬件5年以上开发经验，至少3年以上车身控制器...,物联网,http://jobs.zhaopin.com/CC138128960J40780345116.htm,1000-9999人,2025-12-11 15:49:01,25000.0,40000.0,12.0
高级电气工程师,深圳,大族数控,本科,5-10年,,20000-40000,岗位职责：1、系统的稳定性分析与处理、电气图纸审核、成本分析、项目评审等；2、项目需求分析，新技术市场调研和立项技术可行性分析；3、主持制定技术管理制度，规范产品研发过程；4、培养电气工程师、内部技术交流和培训，为重要战略客户提供技术支持与技术服务。任职要求：1、本科以上学历，电气及相关专业，5年以上设备开发经验及精密设备开发经验；2、精通电路原理与控制原理(包含运动控制卡、PLC及电机等)，精通...,电气机械/电力设备,http://jobs.zhaopin.com/CC334402310J40775053102.htm,1000-9999人,2025-12-11 00:08:03,20000.0,40000.0,12.0
硬件开发工程师,深圳,阜时科技有限公司,本科,5-10年,"PCB设计,Layout设计,电路设计",28000-40000,1、负责PCB Layout设计和电路原理图设计；2、协同结构等专业进行硬件堆叠设计和PCB布局规划；3、参与硬件电路设计、器件选型、BOM制定，装配、调试，性能验证等工作，并参与相关评审。岗位要求：1、本科及以上学历，物理/电子/通信/半导体/计算机等相关专业；2、8年以上PCB Layout经验，有高速、多层 PCB layout设计经验，有手机/平板/单片机/安防等智能硬件layout经验；...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC864217180J40818012009.htm,100-299人,2025-12-09 18:32:09,28000.0,40000.0,14.0
财务总监（需高科技/医疗/电子/AI/生物技术等）,深圳,南方新华,本科,10年以上,"税务管理,成本管理,财务统筹管理,财务体系建设,财务信息化,融资,投融资项目,业财一体",25000-40000,职位调整，高级财务经理/负责人负责公司财务统筹管理，对于成本核算，预算，税务申报等具有比较丰富的经验; 硬件条件 【学历】统招本科 【年龄】30岁-37岁 【性别】不限 【背景】（高科技、生物技术、电子、医疗器械等）等传统/科技型研产销制 造业出来的 （1）积极向上有闯劲儿、稳定性强 （2）财务体系优化经验 （3）如果有从一开始就参与过企业IPO的人选更优 （4）最好经历过公司从小规模到中等规模最...,人力资源服务,http://jobs.zhaopin.com/CC346219280J40804370711.htm,100-299人,2025-12-09 14:35:37,25000.0,40000.0,15.0
硬件工程师,深圳,深圳市昂科技术有限公司,本科,3-5年,,25000-40000,岗位职责：1.负责我司设备模块运动控制器产品平台的硬件开发计、原理图设计和PCB设计2.负责对嵌入式平台进行测试、老化和EMC优化3.配合嵌入式软件工程师进行硬件驱动程序的调试任职要求：1.本科及以上学历本科及以上学历业业；2.具有扎实的电路理论基础具有扎实的电路理论基础电路仿真能力电路仿真能力，会设计数模混合电路会设计数模混合电路3.熟悉嵌入式系统硬件熟悉嵌入式系统硬件设计设计；4.良好的动手能...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1281612450J40855804112.htm,100-299人,2025-12-03 17:53:08,25000.0,40000.0,13.0
电气工程师（硬件设计）,深圳,海目星激光科技集团股份有限公司,大专,3-5年,"欧姆龙,设计,电路设计,电力设计,电气系统,EPLAN,ST",20000-40000,"1、 自动化设备的PLC程序、HMI界面的设计开发和调试；2、 自动化设备电气元件选型、测试，并按照公司标准输出EPLAN电气原理图等设计文件；3、 负责公司电气及软件标准化建设,参与产品规划和设计的评审，负责提出标准化及认证要求；4、 在项目现场完成设备调试及生产试运行的标准化，并输出设备运行及使用标准手册；5、根据项目现场反馈的问题，快速诊断并给出解决方案；任职要求1、 电气、自动化、机电一体...",工业自动化,http://jobs.zhaopin.com/CC298574210J40802335214.htm,1000-9999人,2025-12-03 09:40:18,20000.0,40000.0,12.0
