职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
AI智能硬件产品经理,深圳,卡莱特云科技股份有限公司,本科,5-10年,"智能穿戴,智能问答,智能家居,智能语音",25000-50000,工作职责你将负责定义、规划并推动产品全生命周期，从概念立项到量产上市。产品线包括但不限于 AR AI眼镜、AI语音挂件、智能戒指、AI语音笔、AI陪伴设备等。1、产品规划与定义 Product Planning：研究市场趋势、用户痛点与竞品，制定产品路线图并定义核心定位。2、需求与方案设计 Requirement Design：编写PRD，协作算法、硬件、嵌入式、App、工业设计团队落地方案。3、...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC462571410J40809633311.htm,1000-9999人,2025-11-26 17:24:25,25000.0,50000.0,15.0
海外产品经理(海外充电桩运维平台方向),深圳,四川科航人力资源服务有限公司,本科,经验不限,"软件产品,海外充电桩 SAAS 运维平台,英语",28000-50000,一、岗位职责产品规划与策略:1、负责海外充电桩 Saas 运维平台的整体产品规划。需求分析:1、与海外客户、运维团队、市场、解决方案及客服等部门沟通，收集、分析、梳理和提炼业务需求，编櫓多.写详尽的产品 PRD、业务流程图，并转化成原型设计。项目落地:1、主导海外运维 SaaS 平台产品从概念到上线的全过程，协调设计、研发、测试等团队，确保项目按时高质量交付。2、主持海外运维平台产品评审会，明确验...,人力资源服务,http://jobs.zhaopin.com/CC818536060J40903636408.htm,500-999人,2025-12-01 14:12:33,28000.0,50000.0,12.0
产品总监(EMMC),深圳,鸿盈科技实业(深圳)有限公司,本科,5-10年,"硬件产品,技术支持",35000-50000,"岗位职责:1、行业客户群,前端/后端技术支持；2、了解并掌握产品方案规划，正确有效的向客户传递产品介绍； 3、具备必要的FA分析能力，独立输出FA对内/对外报告；4、 快速掌握客户应用特点和需求，及时获取客户方案并准确判断产品的适配性；5、对eMMC/UFS产品技术演进敏感,熟悉eMMC/UFS产品及相关半导体产业特性及规律.6、eMMC/UFS产品的Benchmark维护和更新，确保公司交付产品...",计算机硬件,http://jobs.zhaopin.com/CC665215380J40906906515.htm,20-99人,2025-11-28 17:15:06,35000.0,50000.0,12.0
AI智能硬件产品经理(J10217),深圳,卡莱特云科技股份有限公司,本科,5-10年,"智能机器人,AIGC,智能穿戴,智能问答,智能家居,智能语音",30000-50000,岗位职责:你将负责定义、规划并推动产品全生命周期，从概念立项到量产上市。产品线包括但不限于 AR AI眼镜、AI语音挂件、智能戒指、AI语音笔、AI陪伴设备等。1、产品规划与定义 Product Planning：研究市场趋势、用户痛点与竞品，制定产品路线图并定义核心定位。2、需求与方案设计 Requirement Design：编写PRD，协作算法、硬件、嵌入式、App、工业设计团队落地方案。3...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC462571410J40804389911.htm,1000-9999人,2025-11-11 16:38:01,30000.0,50000.0,15.0
产品经理（5G）(J13532),深圳,深圳市广和通无线股份有限公司,本科,5-10年,通信产品,30000-50000,岗位职责:1. 经营指标：承担所负责的5G无线通信模组（产品应用：FWA、IOT等）的经营指标，包括收入和利润，端到端运作管理并驱动跨部门协作；2. 产品规划与定义：基于市场洞察与芯片技术趋势，制定产品路线图，完成产品定义、原型设计等，高通平台蜂窝经验从优；3. 成本与定价管理：管理所负责产品的成本，制定产品授权价，保证产品价格竞争力与产品利润；4. 芯片战略与合作：负责与芯片原厂建立并维护长期、...,运营商/增值服务,http://jobs.zhaopin.com/CC133904260J40767684916.htm,1000-9999人,2025-10-31 09:20:11,30000.0,50000.0,12.0
产品总监,深圳,深圳淇诺科技有限公司,大专,5-10年,"团队管理,代理商,原厂",25000-50000,岗位职责：一、目标制定与执行:根据公司战略目标，结合销售预测数据，组织制定产品线经营目标;根据各产品线资源特性、行业和原厂规划，组织制定产品线运营策略;负责市场目标管理，监督并管理运营策略、计划的执行情况；协调本部门和销售部门共同达成业绩目标;二、市场开发与执行：协同销售部门进行重点客户和项目的业务推进；根据销售计划、销售订单、市场分析预测及库存情况，指导、核准、监督采购计划及采购订单的执行；三、...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC555100880J40839260512.htm,100-299人,2025-10-28 16:39:55,25000.0,50000.0,15.0
产品总监,深圳,广州视源电子科技股份有限公司,本科,5-10年,硬件产品,40000-50000,岗位职责:1.负责产品规划和市场推广；2.负责前装智能座舱和智能驾驶的市场研究、产品定义、规格书和技术文档撰写；3.主导汽车前装智能座舱智能驾驶产品开发方向、软硬件功能定义、成本及全程评估跟踪；4.负责和算法公司及车联网内容提供商等第三方合作伙伴的配合工作；5.协助目标客户进行市场分析、方案评估、产品规划等。任职资格：1.本科及以上，电子信息科技，计算机软件开发等专业；（技术转型市场营销的复合性人...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC143929460J40734978009.htm,1000-9999人,2025-10-23 17:43:36,40000.0,50000.0,14.0
高级产品经理（分布式能源管理方向）,深圳,TCL实业控股股份有限公司,本科,5-10年,"光伏储能,海外项目经验,英语工作语言",30000-50000,岗位职责 1. 主导分布式能源管理解决方案设计（HEMS&IEMS），集成光伏/储能/充电桩/智能电表制冷系统等多能源设备，针对不同场景需求，定义整体解决方案（包含能源管理控制器、APP、能源管理平台web）的业务交互逻辑，工作流设计，控制逻辑等工作，实现方案从0到1的落地。 2. 主导能源管理控制器（hub）的功能定义，设计端云协同的控制策略，撰写详细技术方案及产品需求文档（PRD），输出给固件...,通用设备制造,http://jobs.zhaopin.com/CC830981590J40813927705.htm,10000人以上,2025-09-19 09:49:05,30000.0,50000.0,13.0
产品市场总监,深圳,国药通用(深圳)医疗影像有限公司,硕士,10年以上,,25000-50000,岗位职责：1、产品战略规划：根据公司战略和市场趋势，制定产品的长期和短期战略规划，确保产品与公司愿景和目标一致，并根据市场需求和竞争情况做出及时调整。2、产品管理：负责产品从概念、设计、开发到上市、成熟、退市的整个生命周期管理，制定产品路线图、优先级和里程碑，并在产品完整的生命周期内配合市场推广进行相应的价格及推广策略调整。综合各方面产品需求和技术平台，撰写产品需求书，详细阐述产品功能和操作流程，...,医疗设备/器械,http://jobs.zhaopin.com/CCL1484953410J40774200309.htm,20-99人,2025-09-16 10:49:58,25000.0,50000.0,12.0
产品总监,深圳,深圳市沐腾科技有限公司,本科,10年以上,"软件产品,硬件产品,商业化产品",30000-50000,岗位职责: 1.制定产品中长期战略规划，结合行业趋势（如AI、无人托管）定义“寄存+”业务模型，探索增值服务场景（如广告营销、本地生活导流、会员体系）。 2.主导B端与C端协同增长策略，设计客户分级运营模型、用户生命周期管理体系，提升客户留存率及单点收益。 3.统筹硬件与软件产品矩阵，推动功能迭代与技术创新。 4.联动市场、销售、技术、供应链团队，推动重点行业解决方案及大客户定制化需求落地。 5....,计算机软件,http://jobs.zhaopin.com/CC264026980J40777032910.htm,500-999人,2025-08-18 16:31:05,30000.0,50000.0,14.0
产品经理/产品结构开发工程师,深圳,深圳市深艺隆科技有限公司,本科,3-5年,"电商产品,商业化产品",30000-50000,岗位内容：1. 确定产品方向和目标，根据市场和用户需求设计产品规划和路线图。2. 撰写产品需求文档并督促并支持研发团队完成产品开发，确保产品质量和按时交付。3. 分析产品运营数据，反馈用户使用情况及市场变化，为产品优化提出建议。任职要求：1. 有一定的互联网行业从业经验；2. 具备3年以上产品经理相关工作经验，并有成功案例经验；3. 出色的项目管理和组织协调能力；4. 较强的数据分析和创新思维，擅...,互联网,http://jobs.zhaopin.com/CC241569730J40752193801.htm,20-99人,2025-07-04 16:53:00,30000.0,50000.0,12.0
Keeta-用户交易产品经理,深圳,北京三快在线科技有限公司,本科,1-3年,,,Keeta是全球领先的外卖平台美团旗下独立品牌，专注于国际市场的餐饮与商品即时配送服务，致力推进全球市场的创新发展，实践“帮大家吃得更好，生活更好”的公司使命。我们于2023年从中国香港起步，不到一年便成为当地行业的领跑者。紧接着，我们在2024年快速进入沙特阿拉伯，现已覆盖20余城。2025年我们继续提速，在短短40天内接连开拓卡塔尔、科威特和阿联酋。随后我们登陆巴西，以桑托斯和圣维森特为试点，...,互联网,http://jobs.zhaopin.com/CC383625320J40821378209.htm,10000人以上,2026-01-11 10:04:55,,,
亚马逊增长专家(J11669),深圳,傲雷科技集团股份有限公司,本科,5-10年,"移动照明产品,C端,电商产品,增长,亚马逊",25000-45000,岗位职责:1. 持续研究亚马逊平台趋势、类目变化与用户需求，识别可规模化的增长机会。2. 拆解当前业务增长瓶颈，提出推动大盘增长的方向性策略与解决方案。3. 通过小规模测试验证新增长路径，并推动资源放大形成可复制打法。4. 协同运营、广告、产品、站外团队，统筹跨模块资源落地增长策略。5. 为管理层提供清晰的增长判断与决策支持，而非单点执行建议。任职要求:1. 5 年及以上跨境电商或亚马逊增长、战略...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC630746180J40831723710.htm,1000-9999人,2026-01-05 16:27:01,25000.0,45000.0,12.0
产品经理（手机/键鼠）,深圳,河南诚猎人力资源有限公司,本科,3-5年,"手机,平板",25000-45000,核心职责：负责智能手机和/或键鼠产品的从0到1全流程立项与管理。岗位职责：1、参与制定高端智能手机（或键鼠）的产品规划，满足细分市场的客户需求，提高产品竞争力2、负责竞品分析和产品研究，跟踪产品新技术、新方向，能够提出创新性的想法3、负责新产品立项，明确产品定义及需求，制定产品上市发目标，监控产品开发过程；3、参与产品营销工作，梳理产品卖点，制定相应的产品市场策略4、负责整个产品生命周期管理，通过...,人力资源服务,http://jobs.zhaopin.com/CCL1483514250J40823374710.htm,20-99人,2026-01-05 01:28:11,25000.0,45000.0,12.0
产品经理运营,深圳,某世界五百强央企银行,本科,3-5年,"用户增长,活动策划,联名卡",25000-45000,岗位职责：1、负责规划设计联名信用卡产品的申卡、用卡产品流程，及时迭代产品功能提升用户体验；2、负责联名卡信用卡产品活动运营，分析产品数据表现，持续优化活动方案，提升信用卡获客转化率，对获客指标负责；3、负责信用卡产品/活动的同业调研，敏锐识别用户需求，提出产品的优化方案；4、协调内外部资源，管理并推进项目落地；5、完成上级领导布置的其他相关工作。任职要求：1、工作背景、经验、年限：3年以上工作经...,互联网,http://jobs.zhaopin.com/CCL1318355140J40831175003.htm,500-999人,2025-12-30 01:06:10,25000.0,45000.0,12.0
电化学产品总监（CO2RR方向）,深圳,深圳中科翎碳生物科技有限公司,本科,5-10年,"电催化二氧化碳还原,燃料电池,电解水,产品商业化,产品开发及管理,产品方案落地",25000-45000,岗位职责： 1、制定公司电化学产品线（包括电极材料，各类夹治具定制化开发，电堆及电解系统等）的战略规划，明确产品定位与发展路径，紧密结合CO2RR技术发展趋势与产业化需求。 2、通过用户访谈、数据分析与竞品对标，深度挖掘CO2RR实验与工业化场景中的痛点，输出用户画像与场景地图，明确产品定位并主导产品定义。 3、设计产品变现模式与定价策略，协同市场端口完成销售计划，包括核心卖点提炼、渠道策略制定及...,环保,http://jobs.zhaopin.com/CCL1370831490J40911432915.htm,20-99人,2025-12-24 00:00:41,25000.0,45000.0,12.0
高级产品经理,深圳,厦门雅迅智联科技股份有限公司,本科,5-10年,"硬件产品,汽车电子",25000-45000,岗位职责：1、负责汽车电子产品相关的产品规划和定义；2、负责制定各类产品营销包，主导客户需求分析技术方案设计与交流、产品报价、推动项目定点；3、负责完成研制项目产品功能从需求定义到实施落地的完整过程，主导产品需求析、业务框架设计、产品优化迭代，对产品结果负责，协同项目、研发等各种资源保证产品按时保质落地实施；4、负责控制器类平台产品市场调研、竞争对手分析，持续完善产品竞争战略和产品路线图。任职资格...,物联网,http://jobs.zhaopin.com/CC138128960J40721140216.htm,1000-9999人,2025-12-22 20:16:13,25000.0,45000.0,13.0
产品经理,深圳,江苏源弘膜材料研究院有限公司,本科,5-10年,电动出行,35000-45000,"产品经理（海外电动车）工作职责:1.产品线规划：基于市场需求和用户研究，负责产品线整体规划,主导产品规格定义、功能配置设计、差异化卖点提炼，构建区域本地化核心差异化竞争力。2.市场洞察：聚焦目标海外市场,开展本地化用户调研与竞品分折,捕捉区域政策、消费趋势及出行场景痛点,输出精准的需求分析报告与产品机会点，讲用户研究转化成竞争力卖点。3.产品协同及上市：与总部协同,推动本地化产品需求导入,量产及上...",新能源,http://jobs.zhaopin.com/CCL1408069660J40834405705.htm,20-99人,2025-12-22 14:18:23,35000.0,45000.0,15.0
数据产品经理,深圳,苏州人瑞普惠人力资源服务有限公司,本科,3-5年,,25000-45000,岗位职责：- 负责产品的数据分析和挖掘，为产品优化提供数据支持- 设计和优化数据产品，提升用户体验- 跟踪产品运营数据，分析产品运营情况，提出改进措施岗位要求：- 本科及以上学历，计算机、统计学、信息管理等相关专业- 熟悉数据分析方法和工具，具备良好的数据敏感度- 有数据产品设计和运营经验者优先,互联网,http://jobs.zhaopin.com/CC427775130J40911255115.htm,20-99人,2025-12-19 10:34:27,25000.0,45000.0,12.0
市场经理,深圳,瀚芯医疗科技(深圳)有限公司,本科,10年以上,,40000-45000,职责描述:1.市场策略制定：分析结构性心脏病介入高值耗材的市场趋势、竞争格局及客户需求，制定中长期市场策略。负责产品生命周期管理，包括市场定位、目标客户群分析及差异化竞争策略。2.产品推广与品牌建设：策划并执行产品上市计划、学术推广活动及行业会议，提升品牌影响力。建立并维护与国内外核心关键意见领袖（KOL）的深度合作关系网络，主导专家共识、临床合作等项目的对接与落地。3.市场支持与培训：为销售团队...,医疗设备/器械,http://jobs.zhaopin.com/CCL1286367520J40909337915.htm,20-99人,2025-12-10 10:10:33,40000.0,45000.0,12.0
高级产品经理（资金管理）,深圳,拜特科技,本科,5-10年,"软件产品,资金管理系统,司库管理系统",30000-45000,岗位职责1.负责集团及银行资金管理行业的核心财资业务需求分析、解决方案设计及应用架构规划，主导客户对接、需求调研、方案沟通与确认；2.编写业务方案、需求规格说明书及界面原型设计，组织需求及设计评审，推动业务分析向技术实现的高效转化；3.管控需求范围与项目进度，量化任务分工，指导开发团队完成产品交付，并对最终成果负责；4.跟踪行业趋势及竞品动态，结合市场洞察，制定产品发展规划及具有竞争力的业务解决方...,计算机软件,http://jobs.zhaopin.com/CC540412320J40782901912.htm,300-499人,2025-12-03 17:47:29,30000.0,45000.0,13.0
汽车电子硬件专家/产品经理,深圳,深圳艾为电气技术股份有限公司,本科,10年以上,"控制器,汽车空调,硬件开发,电路设计,压缩机控制器,IGBT,SIC",25000-45000,岗位职责1.负责车载高压控制器需求分析、电路设计、器件选型及可靠性验证等开发工作；2.整合并优化项目开发所需的资源；3.分析项目具体问题，提供项目所需的硬件解决方案；4.承担项目中硬件技术的研究和攻关；5.项目中其他同事的技术赋能； 任职要求 1.本科5年/硕士3年以上汽车电子硬件开发经验，至少主导过1款量产高压产品。 2.精通大功率拓扑设计，熟悉碳化硅驱动设计、车规级EMC设计优先。 3.工作认...,汽车零部件,http://jobs.zhaopin.com/CC812858520J40792354210.htm,300-499人,2025-11-20 09:57:49,25000.0,45000.0,14.0
产品经理,深圳,博亿(深圳)工业科技有限公司,本科,5-10年,"英语四级及以上,英语听说读写流利",25000-45000,一、工作内容：1、产品战略规划和管理：紧密围绕砂磨机制造研发及智能产线服务领域，深入研究行业市场趋势，全面剖析竞争对手产品特点与优势，制定契合公司发展的长期产品战略。基于市场调研与公司技术实力，制定详细的产品开发计划，明确各阶段目标、时间节点及资源分配。2、产品全流程把控：主导砂磨机及智能产线相关产品从概念设计、技术研发、功能测试到正式发布的全流程工作。与研发团队紧密合作，确保产品设计符合技术可行...,电气机械/电力设备,http://jobs.zhaopin.com/CC158816810J40770714116.htm,100-299人,2025-11-03 09:06:05,25000.0,45000.0,12.0
产品总监,深圳,深圳市创荣发电子有限公司,本科,10年以上,"市场推广,设计开发,技术研发",40000-45000,工作职责：1.深入研究行业趋势，结合公司业务目标，制定前瞻性的产品战略与规划，确保公司在产品创新发展上保持领先地位。2.洞察市场需求与竞争态势，识别潜在的业务增长点，为公司高层决策提供有力的技术研发相关建议。3. 制定工作计划与目标，跟进项目进度，确保项目按时、高质量完成。4. 主导项目的全流程管理，包括项目立项、需求分析、设计开发、测试验证、产品交付等环节，确保项目顺利推进并达成预期目标。5.有...,消费电子产品,http://jobs.zhaopin.com/CC143511680J40798948907.htm,1000-9999人,2025-10-09 15:46:35,40000.0,45000.0,15.0
高级产品经理（电子烟）(J10359),深圳,深圳美众联科技有限公司,本科,5-10年,"电子烟,电子烟产品",30000-45000,"岗位职责: 1、 深入分析产品市场，深挖用户需求及市场反馈，寻找用户痛点及目标定位，制定产品规划书； 2 、根据市场项目需求及产品规划，主导新品开发前端的概念导入工作； 3 、参与产品开发过程, 组织协调市场，研发等相关部门完成产品开发前期的立项准备工作； 4 、主导产品可行性分析，组织产品前期导入评估，输出产品相关文档及分析资料； 5 、参与制定公司产品定位、产品战略、阶段性及长期产品路标规划；...",电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1250963430J40826327603.htm,1000-9999人,2025-09-02 15:18:20,30000.0,45000.0,12.0
储能产品经理,深圳,深圳市德兰明海新能源股份有限公司,本科,3-5年,储能,25000-45000,岗位职责：1、负责用户储能/便携储能市场和客户洞察，分析客户应用场景，商业模式，需求分析，市场落地；2、负责新产品定义制定市场需求文档(MRD)及产品需求文档(PRD)，为产品竞争力负责，确保产品满足客户需求，获得市场成功；；3、负责产品全流程生命周期管理，结合用户与市场需求，设计产品迭代优化方案；4、定期进行已上市产品和市场信息分析和追踪，提升产品运营成果。任职要求：1、海外院校/211本科及以...,新能源,http://jobs.zhaopin.com/CC292513630J40581835901.htm,1000-9999人,2025-05-08 00:30:45,25000.0,45000.0,12.0
无人车业务部-硬件产品经理（用户洞察方向）,深圳,北京三快在线科技有限公司,本科,1-3年,,,美团自动配送以自研L4级自动驾驶软硬件技术为核心，与美团即时零售业务结合，形成满足公开道路、校园、社区、工业园区等室外全场景下的自动配送整体解决方案。美团无人车团队成立于2016年，团队成员来自于Waymo、Cruise、Pony.ai、泛亚等自动驾驶行业头部公司，自动驾驶技术团队博士占比高达30%，依靠视觉、激光等传感器，实时感知预测周围环境，通过高精地图定位和智能决策规划，保证自动配送车全场景...,互联网,http://jobs.zhaopin.com/CC383625320J40805134309.htm,10000人以上,2026-01-11 08:42:01,,,
智能家居产品经理/高级产品经理,深圳,深圳市雅恩卫浴洁具有限公司,本科,3-5年,"英语,智能硬件产品,物联网产品,人工智能产品,需求分析,项目管理,使用场景分析,IOT,AIOT硬件产品经理",20000-40000,【岗位使命】作为我们智能家居产品的“总设计师”，你将负责规划、定义并推动一款或多款核心智能硬件/产品线的全生命周期管理。你需要深刻理解用户在家居场景中的需求，并融合前沿技术，打造极致体验的产品，最终实现商业成功，与我们共同塑造未来的智慧生活。【岗位职责】1. 市场与用户洞察负责智能家居领域的市场研究、竞品分析和用户调研，持续跟踪行业动态与技术趋势（如物联网平台、AIoT、传感技术等）。深入理解目标...,电子商务,http://jobs.zhaopin.com/CCL1209384960J40898077608.htm,20-99人,2026-01-11 01:19:18,20000.0,40000.0,12.0
高级产品经理(BCM),深圳,厦门雅迅智联科技股份有限公司,本科,5-10年,"BCM,车身控制器",25000-40000,工作内容1、负责乘用车控制器/两轮车BCM的产品规划和定义，组织项目团队进行器件选型与降本2、负责乘用车控制器/两轮车BCM产品营销包，主导客户需求分析、技术方案设计与交流、产品报价、推动项目定点3、负责主导从产品需求定义到实施落地的完整过程，主导产品需求分析、功能规范设计、产品优化迭代，对产品结果负责，协同项目、研发等各种资源，保证产品按时保质落地实施4、负责乘用车控制器/两轮车BCM市场调研、...,物联网,http://jobs.zhaopin.com/[iban].htm,1000-9999人,2026-01-10 01:48:52,25000.0,40000.0,12.0
无人机-飞行指挥系统产品经理,深圳,北京三快在线科技有限公司,本科,1-3年,,,为了更好地提升城市即时配送的效率与体验，2017年，美团启动了无人机配送服务的探索，通过科技创新推动履约工具变革，加快建设空地协同的本地即时配送网络。在过去的六年里，美团无人机完成了飞行器、自动化机场及智能调度系统的研发工作，实现了研发设计、生产制造、运营运维全链条布局，达成了城市复杂场景物流无人机高频次、高密度、多天时、多天侯运行。2023年7月，美团无人机在上海发布了自主研发的第四代无人机，跟...,互联网,http://jobs.zhaopin.com/CC383625320J40796760009.htm,10000人以上,2026-01-11 08:30:07,,,
增长平台B端产品-番茄小说（深圳）,深圳,字节跳动,本科,3-5年,,25000-40000,岗位职责：1、建设番茄小说增长平台产品，提升番茄小说增长业务运转效率，长期打造番茄系多产品的增长平台；2、负责一个或者多个关键模块（如冷启动承接、激励等）的后台功能优化迭代，支撑番茄小说业务场景的同时，抽象共性产品能力，高效横向拓展支持多业务；3、深入理解业务的实际需求与应用需求，转化为具有复用性、可用性的平台产品方案，推进高质量落地。任职要求：1、对平台型产品有了解，善于抓本质、抽象归纳、流程优...,互联网,http://jobs.zhaopin.com/CC469217510J40810119101.htm,10000人以上,2026-01-09 10:02:43,25000.0,40000.0,12.0
产品经理（本地生活 + 内容生态）,深圳,深圳市恒扬数据股份有限公司,本科,5-10年,TO C,20000-40000,岗位职责 主导社交 App 全生命周期管理，聚焦IM、RTC集成、小程序容器嵌入、内容等核心模块推进。 对接产品、原生开发（iOS/Android）、后端、运维团队，拆解 “社交 + 内容生态” 复合需求，输出可落地的项目计划与文档。 推动敏捷流程落地，协调合规（GDPR / 数据本地化）、跨区域资源，解决 IM 消息同步、音视频通话稳定性、小程序兼容性等关键问题。 监控项目进度与风险，保...,计算机硬件,http://jobs.zhaopin.com/CC154975310J40911137515.htm,100-299人,2026-01-09 01:43:30,20000.0,40000.0,12.0
高级硬件产品总监,深圳,深圳市捷美瑞科技有限公司,本科,5-10年,"英语,人工智能产品,智能硬件产品,语音产品,需求分析,项目管理,使用场景分析",25000-40000,一、任职要求：1、教育背景与专业：本科及以上学历，硕士学历优先，电子、计算机、通信等相关专业优先。要求年龄35岁以下。英语水平需达到四级以上，具备良好的英文读写能力，以便查阅国际技术资料及进行国际交流。2、工作经验及专业技能：拥有五年以上硬件产品总监的丰富经验，对音频行业产品有深刻理解者优先，了解音响产品的原理、声学特性和电子元器件等知识，以便设计出能够提供高品质音效的产品。具备在小米或类似行业领...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC861476610J40890615804.htm,300-499人,2026-01-08 01:09:00,25000.0,40000.0,12.0
PRM产品经理,深圳,深圳某通信上市公司,本科,3-5年,"软件产品,PRM系统",20000-40000,工作内容1、负责范围：负责伙伴门户产品的规划、设计、优化和运营，以满足市场需求和业务目标；2、产品管理：深入分析国内外市场趋势，与国内外合作伙伴和客户沟通，制定产品战略规划、产品策划、产品用户需求的收集及分析、需求撰写、原型设计并评审，对整个项目迭代需求的支持与管理等；3、项目管理：与开发团队紧密合作，确保产品按时上线；4、上线推广：负责产品上线推广，包括UAT测试、用户体验支持和宣传资料撰写；5...,互联网,http://jobs.zhaopin.com/CCL1318355140J40838373403.htm,500-999人,2026-01-08 01:06:27,20000.0,40000.0,12.0
软件产品总监,深圳,财富在线(深圳)科技有限公司,大专,3-5年,"软件产品,团队建设及管理,电销团队,制定销售计划及策略,股票,15人（含）以上,营销能力",20000-40000,岗位职责：一、团队管理与业绩达成负责组建、培养和管理软件销售团队，制定团队销售目标与绩效考核机制，带领团队完成公司下达的销售任务。定期进行团队培训、销售技巧辅导及合规督导，提升团队专业能力与业务效率。二、跨部门协同与产品优化与产品、技术、运营团队紧密协作，反馈市场需求与客户痛点，推动产品迭代与优化。配合市场部门参与行业展会、产品推介会等活动，提升品牌影响力。三、合规与风险管理确保团队销售行为符合证...,证券/期货,http://jobs.zhaopin.com/CC849378940J40877215102.htm,500-999人,2026-01-07 17:12:24,20000.0,40000.0,12.0
策略产品-番茄小说,深圳,字节跳动,本科,3-5年,,20000-40000,岗位职责：1、负责番茄小说的客户端功能与策略设计，提升端内多体裁（短剧/漫剧等）的增长与留存，并探索新的内容体裁方向；2、通过数据分析和定性观察等方式，挖掘需求痛点，提出假设及解决方案，推动产品持续创新；3、协调内外部资源，推进产品项目全流程的高效运转，保证产品策略高质量落地。任职要求：1、2年及以上内容工作经验，本科及以上学历；2、内容感佳，对小说、短剧、长视频等各类内容产品有深入思考，有内容策...,互联网,http://jobs.zhaopin.com/CC469217510J40802798501.htm,10000人以上,2026-01-07 16:41:43,20000.0,40000.0,12.0
产品经理岗（场景分期方向）(012267),深圳,中信银行信用卡中心,本科,1-3年,,,岗位职责:1、分期市场分析行业调研；2、年度/季度经营策略制定、创新场景分期产品研发；3、负责细分领域重点商户洽谈及维护，制定区域性商户拓展标准；4、家周边、车周边等业务板块跟进并协同分中心引入商户并进行监控及管理；5、重点行业标杆商户引入及维护、项目关键指标数据监控分析等工作 任职要求:1.具有本科以上学历，硕士以上学历优先；2.两年以上消费信贷行业产品工作经验，有信用卡生息业务经验为佳；3.逻...,银行,http://jobs.zhaopin.com/CC133037270J40853998613.htm,1000-9999人,2026-01-07 09:56:11,,,
产品经理,深圳,牧原股份,本科,无经验,"软件产品,硬件产品,AI产品",25000-40000,岗位职责：1、深入了解公司业务各领域的需求；与业务部门对接，调研产品需求，编写业务需求书；2、基于业务需求，进行需求分析，设计界面原型，编写需求规格说明书；3、与技术人员对接，对项目需求分析、设计、开发、测试等进行跟踪，关注产品日常运行问题，提出解决方案并持续改善产品；4、参与制定产品宣传、推广、品牌打造工作，确保产品发挥最大价值；5、参与团队建设，人才培养、梯队搭建和培训激励等，提升团队的专业度...,农/林/牧/渔,http://jobs.zhaopin.com/CC495147320J40819331911.htm,10000人以上,2026-01-06 21:12:43,25000.0,40000.0,12.0
策略产品（搜索方向）-番茄小说,深圳,字节跳动,本科,3-5年,,20000-40000,岗位职责：1、负责番茄小说APP搜索方向产品工作，理解阅读行业用户的搜索需求和痛点，进行产品功能创新，针对各场景设计合理的机制策略，对搜索的规模和留存负责；2、通过数据分析及用户调研，及时发现产品优化改进点，通过AB测试等方法验证假设，快速提升产品指标和用户体验；3、与运营、算法、设计等多部门紧密协作，推动搜索策略与其他业务环节的有效联动。任职要求：1、对网文/文学/短剧/漫剧/短故事任一内容类型...,互联网,http://jobs.zhaopin.com/CC469217510J40799241201.htm,10000人以上,2026-01-07 16:41:23,20000.0,40000.0,12.0
金融产品经理,深圳,深圳市鑫源聚宝投资咨询有限公司,学历不限,5-10年,"金融投资组合,证券产品,理财产品,股票产品",20000-40000,(优先考虑股民，这个业务需要一定是股票知识和交易经验)岗位职责:1.负责股票杠杠产品场外期权和CFD的学习，管理与推广2.与团队合作，确保产品功能的实现和优化3.分析市场动态，持续改进产品以满足市场需求4.解决客户关心的问题，做好渠道服务任职要求:1.具备出色的学习能力，能精准理解产品的核心优劣势2.能够高效执行上级任务，并确保按时完成3.具有良好的沟通能力，能够不断提升个人和团队技能,证券/期货,http://jobs.zhaopin.com/CCL1507169000J40817628901.htm,100-299人,2026-01-05 15:45:34,20000.0,40000.0,12.0
硬件产品经理/总监,深圳,道一(天津)企业管理咨询有限公司,本科,10年以上,,20000-40000,工作职责：1. 市场与用户洞察- 分析海外市场趋势、用户需求及竞品，主导新品提案（如IP摄像头）。- 定义产品定位、核心功能及技术参数，输出PRD、产品规格书。2. 全周期产品管理- 主导产品开发全流程（从概念→量产），把控设计、选型、测试、量产关键节点。- 管理产品生命周期（升级/停产/换代），优化供应链成本，推动降本目标。3. 跨团队协作与交付- 协同软硬件研发、设计、市场营销团队，确保产品按...,人力资源服务,http://jobs.zhaopin.com/CCL1447804550J40866116212.htm,100-299人,2026-01-05 15:41:55,20000.0,40000.0,12.0
