职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
基因编辑高级研究员 (MJ009369),北京,江苏恒瑞医药股份有限公司,博士,1-3年,基因编辑,2.2-2.6万·14薪,1、负责 iPSC 细胞治疗产品的基因编辑工作，包括基因的定点敲除、敲入和过表达等。2、负责开发和优化 iPSC 细胞基因编辑技术平台，探索和应用新的基因编辑工具和方法。3、负责 iPSC 细胞基因编辑后的功能验证和安全性评估。4、负责撰写实验方案、实验记录和研究报告。5、参与 iPSC 细胞治疗产品的 IND 申报工作，提供相关技术支持。任职要求：1、博士学历，分子生物学、细胞生物学、再生医学等...,医药制造,http://jobs.zhaopin.com/CC120989510J40740973413.htm,10000人以上,2025-07-04 16:47:34
房产自媒体运营销售，高提成+6000底薪无经验有人带,北京,北京我爱我家房地产经纪有限公司,大专,经验不限,"短视频平台,图文平台,企业官网,微信公众号,小红书,豆瓣,微信视频号,快手,抖音,房产类,销售类,教育类",1.3-2.6万,岗位内容：1. 按照公司的新媒体运营战略，负责品牌社交媒体账号的日常管理和内容撰写；2. 根据公司营销计划，策划并执行各种类别的线上活动和推广；3. 追踪分析数据，不断优化社交媒体运营结果；4. 与其他部门合作，按需求完成其他任务。任职要求：1. 本科及以上学历，市场营销、新闻传媒或相关专业优先考虑；2. 具有3年以上新媒体运营相关经验，有成功案例者优先考虑；3. 熟悉社交媒体平台操作规则，具有优...,房地产中介,http://jobs.zhaopin.com/CC156263720J40769813007.htm,10000人以上,2025-07-01 12:19:09
物理学类 英文学术期刊助理编辑,北京,曼迪匹艾(北京)科技服务有限公司,硕士,无经验,"物理专业相关,英语等级证书",1.5-3万,一、工作职责1. 负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成；2. 编排和处理稿件，确保稿件格式正确，及时发表；3. 与期刊主编，编委成员，作者及审稿人建立良好沟通，确保期刊正常运作，稿件顺利及时发表；4. 关注期刊学科领域内的研究进展，协助期刊责任编辑完成期刊发展目标。二、职位要求1. 硕士博士；2. 物理学，应用物理学等专业背景；3. 英语六级；4. 熟练office办公...,新闻/出版,http://jobs.zhaopin.com/CC207292010J40813270812.htm,1000-9999人,2025-12-22 16:34:02
龙湖优选业务内容运营岗,北京,龙湖集团,本科,3-5年,,1.5-2.5万·13薪,职位详情1、挖掘消费者痛点及爆品特色，制定内容传播节奏，提供全案创意策划;2、结合热点及产品特性，打造爆款内容、营销事件，产出产品/品牌相关内容物料，以社群文案、传播海报、广告文案输入、视频脚本策划为主，带动产品销售和品牌心智；3、各平台(社群、视频号、小红书为主等)全域内容运营；4、结合用户在不同时令、不同热点的商品需求，策划营销活动及品宣内容，提升品牌认知和用户转化。职位要求:1、本科及以上学...,房地产开发,http://jobs.zhaopin.com/CC375739230J40786726311.htm,10000人以上,2026-01-11 00:50:20
企宣经理,北京,盛达集团,本科,3-5年,文字编辑,1.6-2.5万,岗位职责：1、负责公司宣传类文案的写作和创作；2、负责公司公文的撰写； 3、负责公司领导讲话稿及方案的输出和创作。 岗位要求： 1、有很强的文字功底，能够独立写作； 2、良好的理解能力、逻辑能力和文案输出能力。 职位福利：五险一金、带薪年假,房地产开发,http://jobs.zhaopin.com/CC429621920J40276892305.htm,1000-9999人,2026-01-11 00:10:21
出版专员（理工方向）,北京,曼迪匹艾(北京)科技服务有限公司,博士,经验不限,"物理,化学,生物医疗工程,材料学,机械方向",2.2-3万,一、工作职责1.熟悉公司编辑业务和流程，联系同行专家，确保稿件同行评审及时完成:2.建立与期刊主编，编委成员，作者及审稿人之间的良好沟通，确保期刊正常运作;3.收集行业数据和信息，对行业领域发展进行数据分析和调研:;4.熟悉公司内部业务和服务优化项目，提供优化对策;5.参与公司业务及服务项目推广工作，拓展与相关协会合作机会;6.根据公司需要，参加期刊编委会或参与实体会议组织工作;7.协助出版团队开...,新闻/出版,http://jobs.zhaopin.com/CC207292010J40792186512.htm,1000-9999人,2025-12-22 16:33:57
AI新媒体内容运营,北京,点米(北京)科技有限公司,本科,1-3年,"小红书,微信公众号,抖音",1.5-2.5万·13薪,岗位要求：1、至少具备2-3年工作经验者，往期在广告公司有过经历者重点考虑，之前服务过其他乳品客户优先考虑（如蒙牛、君乐宝、飞鹤等）2、必须要运营过双微小红书社媒平台实操经验，熟悉并擅长使用各种AI工具、懂基础剪辑是加分项3、需本科及以上学历,人力资源服务,http://jobs.zhaopin.com/CC373514330J40832568510.htm,500-999人,2026-01-09 10:14:57
医学编辑（肿瘤方向）,北京,北京吉因加医学检验实验室有限公司,硕士,3-5年,"临床医学编辑,原创撰稿,肿瘤科编辑,科普推文,肿瘤,社群推广,新药研究,培训",1.5-2.5万,岗位职责：1、医学科普与项目推文创作：肿瘤治疗及新药临床方向。2、社群推广文案及制作：科普图文。3、客户培训：肿瘤规范治疗及新药研究科普培训。 4、完成领导安排的其他工作。 任职要求：1、硕士及以上学历，临床医学或医药学相关专业背景，三年以上药企肿瘤方向医学支持或医学编辑工作经验；2、具备扎实的医学撰写能力，具有撰写方案及其他医学核心文件的经验；3、熟悉并充分理解临床相关法规和指南，精通临床试验全...,医药制造,http://jobs.zhaopin.com/CC820039510J40820761707.htm,1000-9999人,2026-01-09 01:19:27
英文学术期刊助理编辑（博士） | 北京（通州） | 编辑,北京,曼迪匹艾(北京)科技服务有限公司,博士,经验不限,,2.2-3万,职位描述 一、工作职责1. 负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成；2. 编排和处理稿件，确保稿件格式正确，及时发表；3. 与期刊主编，编委成员，作者及审稿人建立良好沟通，确保期刊正常运作，稿件顺利及时发表；4. 关注期刊学科领域内的研究进展，协助期刊责任编辑完成期刊发展目标。二、职位要求1. 博士；2. 理工专业优先，生物类化学类物理类机械类；3. 英语六级以上；4. ...,新闻/出版,http://jobs.zhaopin.com/CC207292010J40792079312.htm,1000-9999人,2025-12-22 16:33:54
新媒体运营,北京,中家卓智(北京)传媒科技有限公司,本科,3-5年,"小红书,B站,知乎,头条",1.6-2.5万,岗位职责： 1、负责公司现有IP【知电晓春哥】在各大主流平台的粉丝增长，结合流量特征、用户场景、平台规则，系统化运营知电媒体矩阵，包括不限于，B站、小红书、知乎、头条等。 2、以公众号为主，构建私域流量运营（包括小鹅通的选购指南、网站、视频号） 3、理解知电业务及内容价值，挖掘并分析用户对好产品的需求，撰写如选购指南类文章等 4、与账号粉丝保持深度交流及高频互动，研究粉丝社群运营策略，设定社群管理...,互联网,http://jobs.zhaopin.com/CCL1318355140J40246214303.htm,500-999人,2026-01-09 01:04:43
内容运营经理,北京,东方雨虹,本科,1-3年,"视频类,文本类,小红书,哔哩哔哩,快手",1.5-2.5万,"岗位基本职责： ""1.策略规划与统筹：依据公司品牌战略与传播目标，参与、执行年度/季度内容策略与运营规划，对品牌声量、内容质量及传播效果负责。2.核心内容策划与生产：参与全平台品牌原创内容的策划、创作与生产，包括但不限于：·自媒体矩阵（公众号、微博、月刊、百家号等）的深度文章、图文、短视频脚本等内容策划与撰写。·公司对外发声所需的公关新闻稿、行业洞察文章、领导发言稿等核心文案的策划与撰写。·公司品...",建材,http://jobs.zhaopin.com/CC000447610J40915178115.htm,10000人以上,2026-01-08 14:36:19
工程方向-专题助理,北京,曼迪匹艾(北京)科技服务有限公司,硕士,无经验,文字编辑,1.5-3万,"一、工作职责1. 熟悉公司编辑业务和流程，联系同一、工作职责1. 熟悉公司编辑业务和流程，联系同行专家，确保稿件同行评审及时完成；2. 与Topic Editor，作者及审稿人建立良好沟通，确保Topics正常运作，稿件顺利及时发表；3. 关注学科内热门话题的研究进展，了解行业动态，协助Topics团队完成科室的发文目标；4. 协助上级领导完成其他工作。二、职位要求1. 硕士及以上学历, 理工科专...",新闻/出版,http://jobs.zhaopin.com/CC207292010J40818375412.htm,1000-9999人,2025-12-22 10:26:15
外文期刊主管,北京,华医康健文化传媒(北京)有限公司,硕士,5-10年,,1.5-2.5万,"职位概述经验丰富的外文期刊主管，全面负责旗下国际外文期刊（尤其是英文期刊）的战略规划、运营管理。该职位要求候选人精通国际期刊评价体系（如SCI, SSCI, Scopus, JCR, CiteScore, IF等），具备卓越的期刊全流程管理能力和国际视野。核心职责1、期刊战略与评级提升：★ 了解所属学科领域的国际竞争态势及评价标准（如JCR分区、CiteScore、学科排名等）；★ 了解期刊进入国...",计算机软件,http://jobs.zhaopin.com/CC135026010J40758847602.htm,20-99人,2026-01-08 00:08:21
新媒体运营经理,北京,东方雨虹,本科,1-3年,"短视频平台,图文平台,海外平台,短视频运营,抖音,快手,哔哩哔哩,用户运营,内容运营",1.5-2.5万,具备To B业务、科技互联网或知识类短视频制作经验者。1.根据公司品牌传播目标，制定月度/季度短视频内容策略与选题规划，并负责全流程落地执行，对内容传播效果与数据负责。2.独立拓展及运营社交媒体渠道，统筹内容策划、视频制作、文案撰写、活动执行等，持续优化传播效果，助力品牌形象提升。3.深入理解业务逻辑与用户需求，策划兼具高传播性与业务关联的短视频内容（如AI数字人播报、大事记、工程纪实、科技创新等...,建材,http://jobs.zhaopin.com/CC000447610J40915082815.htm,10000人以上,2026-01-08 10:05:18
物理方向-专题助理,北京,曼迪匹艾(北京)科技服务有限公司,硕士,无经验,,1.5-3万,"一、工作职责1. 熟悉公司编辑业务和流程，联系同行专家，确保稿件同行评审及时完成；2. 与Topic Editor，作者及审稿人建立良好沟通，确保Topics正常运作，稿件顺利及时发表；3. 关注学科内热门话题的研究进展，了解行业动态，协助Topics团队完成科室的发文目标；4. 协助上级领导完成其他工作。二、职位要求1. 硕士及以上学历, 理工科专业背景优先；2. 英语六级以上；3. 熟练使用o...",新闻/出版,http://jobs.zhaopin.com/CC207292010J40818369712.htm,1000-9999人,2025-12-22 10:26:15
内容运营,北京,大连良机予人管理咨询有限公司,本科,1-3年,,1.5-2.5万,职位描述1、负责AI决策场景内容理想态制定和把控，依据产品定位和目标用户画像，制定并维护符合产品定位的相关内容风格和调性，确保AI搜模型内容精准传递品牌定位和差异化价值，提升用户认同感；2、基于理想态，完成消费决策场景内容规划和标准制定，培训引导标注团队持续提升模型训练数据质量，支撑算法团队达成模型训练效果；3、对模型训练效果全面评估，运用各类评估指标与方法，归因分析模型的优势与不足，推动模型效果...,咨询服务,http://jobs.zhaopin.com/CC490242920J40896431802.htm,100-299人,2026-01-07 10:45:57
新媒体运营,北京,北京恒成华安数智科技有限公司,本科,1-3年,,1.5-2.5万,岗位职责1. 账号定位：基于目标人群，制定账号精准定位策略。2. 内容策划与制作：围绕知识点、行业应用等策划制作短视频、图文、直播脚本等内容。3. 运营与流量：负责账号日常运营、流量增长及线索转化，定期复盘数据并迭代策略。4、团队管理：培养激励下属，提升团队工作能力和积极性。任职资格：1. 统招本科及以上学历，工作经历优秀的学历可放宽。2. 2年以上教培/职业教育行业操盘手经验，具备教育类IP打造...,学校/学历教育,http://jobs.zhaopin.com/CCL1280942170J40832791714.htm,100-299人,2026-01-04 15:24:47
化学方向-专题助理,北京,曼迪匹艾(北京)科技服务有限公司,硕士,无经验,文字编辑,1.5-3万,"一、工作职责1. 熟悉公司编辑业务和流程，联系同行专家，确保稿件同行评审及时完成；2. 与Topic Editor，作者及审稿人建立良好沟通，确保Topics正常运作，稿件顺利及时发表；3. 关注学科内热门话题的研究进展，了解行业动态，协助Topics团队完成科室的发文目标；4. 协助上级领导完成其他工作。二、职位要求1. 硕士及以上学历, 理工科专业背景优先；2. 英语六级以上；3. 熟练使用o...",新闻/出版,http://jobs.zhaopin.com/CC207292010J40818368412.htm,1000-9999人,2025-12-22 10:26:15
医学编辑,北京,北京慢性病防治与健康教育研究会,本科,3-5年,,1.5-2.5万,岗位职责：1.负责公司整体内容战略的规划与执行，对内容方向和品质负责。2.领导内容团队，负责选题策划、内容生产、审核与发布全流程。3.打造品牌影响力，通过高质量内容驱动用户增长与品牌建设。4.管理团队，激发成员潜力，提升整体工作效率与专业水平。任职要求：1.本科及以上学历，5年以上医学内容领域经验，至少2年主编或团队管理经验。2.具备出色的内容策划、文案功底和审美能力，对内容质量有高标准。3.拥有...,社团/组织/社会保障,http://jobs.zhaopin.com/CC624145980J40815965901.htm,20-99人,2025-12-22 14:27:30
海外社交媒体运营,北京,北京弘诚精医生物技术有限公司,本科,3-5年,"用户运营,品牌运营,YouTube,TikTok,Instagram,医疗类,海外平台",1.5-2.5万,"1、账号健康与品牌维护：负责国内外主流平台账号日常运营，通过控评管理、合规内容输出保障账号健康度，同步推进品牌形象统一建设，确保账号调性与品牌定位一致。2、全流程标准搭建与优化：参与搭建并落地""账号互动﹣意向用户识别﹣私信专业沟通﹣ 私域（个人微信）沉淀""全流程运营标准；持续优化转化话术、引流工具与操作流程，提升用户从公域平台到公司私域的引流效率与精准度。3、私信响应与私域引流：及时响应平台私信（...",卫生服务,http://jobs.zhaopin.com/CCL1253910340J40741945406.htm,20-99人,2025-12-20 09:15:28
材料方向-专题助理,北京,曼迪匹艾(北京)科技服务有限公司,硕士,无经验,文字编辑,1.5-3万,"一、工作职责1. 熟悉公司编辑业务和流程，联系同行专家，确保稿件同行评审及时完成；2. 与Topic Editor，作者及审稿人建立良好沟通，确保Topics正常运作，稿件顺利及时发表；3. 关注学科内热门话题的研究进展，了解行业动态，协助Topics团队完成科室的发文目标；4. 协助上级领导完成其他工作。二、职位要求1. 硕士及以上学历, 理工科专业背景优先；2. 英语六级以上；3. 熟练使用o...",新闻/出版,http://jobs.zhaopin.com/CC207292010J40818366412.htm,1000-9999人,2025-12-22 10:26:14
新媒体运营负责人,北京,北京丰顺路宝汽车服务有限公司,本科,3-5年,"内容运营,短视频运营,直播运营,短视频平台,抖音,微信视频号",2-2.5万,岗位职责：1. 全面负责公司新媒体业务的整体规划与战略制定，结合公司汽车维修连锁企业的定位、目标客户群体以及行业发展趋势制定符合公司发展的新媒体运营策略。2. 策划、指导新媒体平台的内容创作，制定内容创作流程和标准，对内容质量进行严格把控，定期组织内容复盘和优化，不断提升内容的传播效果。3. 负责公司各新媒体平台（如短视频号、抖音号、快手号等）的日常运营管理，包括账号注册与认证、内容发布与更新、粉...,汽车后市场,http://jobs.zhaopin.com/CC120872130J40898874908.htm,100-299人,2025-12-19 11:10:51
海外媒体运营专员（流量运营）,北京,北京弘诚精医生物技术有限公司,本科,3-5年,"海外平台,TikTok,YouTube,Instagram,医疗类,内容运营,用户运营,品牌运营,工作语言为英语",1.5-2.5万,"1、账号健康与品牌维护：负责国内外主流平台账号日常运营，通过控评管理、合规内容输出保障账号健康度，同步推进品牌形象统一建设，确保账号调性与品牌定位一致。2、全流程标准搭建与优化：参与搭建并落地""账号互动﹣意向用户识别﹣私信专业沟通﹣ 私域（个人微信）沉淀""全流程运营标准；持续优化转化话术、引流工具与操作流程，提升用户从公域平台到公司私域的引流效率与精准度。3、私信响应与私域引流：及时响应平台私信（...",卫生服务,http://jobs.zhaopin.com/CCL1253910340J40742429306.htm,20-99人,2025-12-18 17:39:00
理工类期刊-专题助理,北京,曼迪匹艾(北京)科技服务有限公司,硕士,无经验,英语六级,1.5-3万,"一、工作职责1. 熟悉公司编辑业务和流程，联系同行专家，确保稿件同行评审及时完成；2. 与Topic Editor，作者及审稿人建立良好沟通，确保Topics正常运作，稿件顺利及时发表；3. 关注学科内热门话题的研究进展，了解行业动态，协助Topics团队完成科室的发文目标；4. 协助上级领导完成其他工作。二、职位要求1. 硕士及以上学历, 理工科专业背景优先；2. 英语六级以上；3. 熟练使用o...",新闻/出版,http://jobs.zhaopin.com/CC207292010J40818364812.htm,1000-9999人,2025-12-22 10:26:14
短视频运营（财经）,北京,启涨科技(北京)有限公司,本科,3-5年,"短视频平台,抖音,微信视频号,内容运营,短视频运营,财经,股票,证券",1.3-2.5万,岗位职责：1.负责公司财经IP在抖音、视频号等平台的内容规划、脚本撰写及视频产出，独立完成或协同剪辑完成短视频的拍摄、剪辑、字幕、包装等全流程制作。2.敏锐追踪财经热点、社会新闻及平台趋势，具备快速反应能力，策划并执行热点借势内容。3.对财经领域的关键词、用户痛点有深刻理解，能预判热点方向，提前布局内容。4.负责日常账号运营，包括视频发布、标题撰写、封面优化、粉丝互动、评论管理等，维护账号活跃度与...,互联网,http://jobs.zhaopin.com/CCL1510899330J40864107303.htm,20-99人,2025-12-16 17:08:37
新媒体运营经理,北京,北京舞研艺美教育咨询有限公司,本科,1-3年,"短视频平台,抖音,微信视频号,教育类,短视频运营,用户运营,直播运营",1.5-2.5万,一、岗位职责1.新媒体矩阵搭建与全平台运营1】独立运营抖音、小红书、微信、视频号等主流平台账号，制定差异化内容策略，确保内容曝光度稳步提升。2】统筹多账号协同运营，通过矩阵化布局提升品牌曝光度与用户覆盖面，实现粉丝量、互动量、转化率等核心指标增长。3】定期分析各平台数据（如阅读量、点赞、评论、转化率），优化内容方向与发布节奏，提升运营效率。2.团队管理与跨部门协作1】带领内容、设计、策划等团队完成...,培训/辅导服务,http://jobs.zhaopin.com/CC448796030J40858454112.htm,500-999人,2025-12-11 10:38:46
新媒体增长主管,北京,北京美柏医药生物技术发展有限公司,本科,3-5年,"图文平台,短视频平台,微信视频号,抖音,小红书,微信公众号,美妆类,母婴类,内容运营,短视频运营,品牌运营",1.5-2.5万,岗位职责：1、制定公司新媒体矩阵的整体内容战略、品牌定位与运营规划。2、独立负责创始人IP账号从0到1的孵化与运营，将“品牌运营经理内容”翻译成短视频脚本的产出数量及爆款率。3、以销售线索收集为核心KPI，设计内容引流路径，协同销售团队，建立“内容引流-线索筛选-销售跟进”的闭环流程。4、统筹多平台（微信视频号、抖音、小红书、B站等）账号矩阵的运营策略与资源分配。5、拓展与美妆、时尚、金融等领域K...,医疗设备/器械,http://jobs.zhaopin.com/CC888274630J40877961502.htm,20-99人,2025-12-10 09:27:56
策划编辑,北京,湛庐文化,硕士,3-5年,,1.5-2.5万,职位描述：负责策划所属产品线内商业、财经/心理学/社科/大众科学/童书/养育/前沿科技/前沿思维任一方向的选题；1)负责对图书市场同类书籍进行研究；2)负责准确把握策划方向，对图书定位有清晰的思路；3)负责对所属产品线的选题筹划，签署适合的选题版权；4)负责本版选题的开拓并维护相关专业领域的作者5)负责开拓并维护译者、外编资源以及相关专家资源；6)与营销团队共同完成营销方案的制定；任职要求：1.相...,广播/影视,http://jobs.zhaopin.com/CC154328610J40490489808.htm,100-299人,2025-12-10 00:00:21
【北京】新媒体项目运营管理主管,北京,新东方教育科技集团有限公司,本科,3-5年,"短视频平台,抖音,哔哩哔哩,微信视频号,教育类,短视频运营,内容运营,用户运营",1.5-2.5万,【岗位职责】1、对教育及新媒体行业有深入了解，包括教育招生/IP账号/教育政策信息/品牌等领域等新媒体获客方式。2、负责新媒体引流的业务培训，能够联动线上媒体，针对线下门店进行内容创作/招生/引流获客。3、负责新媒体培训课程开发、授课、辅导、案例萃取等培训工作。4、具备视频制作和编辑能力，能够创建吸引人的多媒体内容。5、跟踪培训效果，收集反馈，不断优化培训课程，提高培训质量。6、根据不同的受众群体...,培训/辅导服务,http://jobs.zhaopin.com/CC120002360J40868056602.htm,10000人以上,2025-12-09 01:04:45
资深文案策划,北京,山西老陈醋集团有限公司,本科,5-10年,"广告类,电商类,种草类",1.8-2.5万,岗位职责：1.能基于企业和品牌调性进行文案创作，包括但不限于品牌slogan、品牌故事、软文写作、新闻稿、品牌TVC脚本等；2.懂品牌策略，能基于策略发想idea，并能独立提出完整的创意概念，能独立撰写小型营销策划方案；3.脑洞大，能根据新品特性进行产品概念的包装和创意，独立产出产品故事及新品上市方案；4.能精准提炼产品卖点，包括但不限于产品命名、产品折页、产品故事、产品手册、电商详情页等；5.擅...,快速消费品,http://jobs.zhaopin.com/CC188653210J40732038813.htm,100-299人,2025-12-02 14:36:22
财经中心主编(J10071),北京,央广网文化传媒有限公司,本科,10年以上,"财经类,策划选题",1.5-2.5万,岗位职责:1、负责财经领域内容策划、生产及统筹管理工作，并对传播内容严格审核把关；2、负责财经中心采编管理制度和流程的优化与完善；3、带领采编团队进行内容创新，专题活动策划，重要原创稿件的采访撰写及传播，提高央广网在财经行业的影响力；4、完成公司安排的其他工作。任职要求:1、本科及以上学历，新闻学、汉语言文学、经济学等相关专业优先；2、具备10年以上权威财经媒体相关工作经验，5年以上央级或省级媒体...,互联网,http://jobs.zhaopin.com/CCL1266411900J40756832411.htm,300-499人,2025-11-28 13:49:03
新媒体经理,北京,四环医药控股集团,本科,5-10年,"短视频平台,抖音,微信视频号,母婴类,保健品,特医,内容运营,短视频运营,品牌运营,快手,企业官网",1.5-2.5万,岗位职责 1、全矩阵搭建及运营：从0-1搭建和运营企业品牌、产品等全平台运营矩阵体系 2、专业内容体系的创作：图文、视频等高质量内容创作 3、数据化分析：监测分析全平台数据，优化运营策略，提升传播效率 任资资格 1、5年以上全矩阵运营经验，2年以上保健品或特医行业经验； 2、具备从0到1或从1到10的品牌全流程操盘经验和能力； 3、抗压能力强，头脑灵活，沟通协调能力出众,医药制造,http://jobs.zhaopin.com/CC130859610J40810196711.htm,1000-9999人,2025-11-27 15:30:40
医学学术编辑（临床方向）,北京,雅信诚,硕士,1-3年,"临床医学编辑,SCI润色",1.5-2.5万,岗位职责：1、能独立完成中英文临床论文的专业评估，提出专业修改意见并评估期刊发表可行性，制定个性化服务方案；2、擅长临床研究方案、文献综述、专家共识解读、公众号等学术推广类文章撰写；3、精通科学数据分析，科学图表模型图制作，以及PPT制作，能够指导客户进行临床课题数据收集、制定统计方案和其他数据分析工作；4、独立完成课题、SCI论文的方案设计，课题方案的编写；5、文献查新，归纳总结领域内研究现状，...,医药制造,http://jobs.zhaopin.com/CC121006970J40815203014.htm,100-299人,2025-11-27 09:13:33
高级编辑（历史）,北京,人民教育出版社有限公司北京圣陶科文中心,硕士,5-10年,"出版专业职业资格高级,图书编辑,编辑",1.6-2.5万,人民教育出版社有限公司北京圣陶科文中心，简称“人教科文中心”，暨人教社课程教材研究所主题出版研究开发中心。中国编辑学会教育编辑专业委员会秘书处设在人教科文中心。 岗位职责： 1.负责完成图书的选题策划、编辑加工、复审、校对等编辑业务工作； 2.建立并维护作者资源； 3.负责编辑人员业务培训等工作。 任职资格： 1.具有副编审及以上专业技术职务任职资格，注册并持有责任编辑证书，历史等相关专业； 2....,新闻/出版,http://jobs.zhaopin.com/CCL1282329310J40338601909.htm,20-99人,2025-11-25 00:00:07
副社长,北京,北京工业大学出版社有限责任公司,本科,5-10年,"图书,出版,出版发行,发行,寒暑假，六险一金,体检，工会福利",2.4-2.5万,一、岗位职责：协助社长做好线上线下融合传播工作。1.负责图书或内容的线上线下融合传播体系的规划，完善建立相关制度。2.制定所分管业务的年度目标和工作计划，并督导落实。3.负责传播渠道、平台的搭建，组织实施传播推广活动。4.负责团队建设、人员管理与评价激励。5.协助图书或内容设计制作管理。6.协助定价以及传播相关财务管理。7.完成社长交办的其他工作。二、任职条件：1.本科（统招）及以上学历；2.具备...,新闻/出版,http://jobs.zhaopin.com/CC152877120J40842528013.htm,20-99人,2025-11-23 08:00:23
医学学术编辑（生信方向）,北京,雅信诚,硕士,1-3年,"生物信息学,SCI润色",1.5-2.5万,岗位职责：1、能独立完成中英文生物信息学论文的专业评估，提出专业修改意见并评估期刊发表可行性，制定个性化服务方案；2、擅长生信分析、孟德尔随机化、多组学分析等生信类文章撰写；3、精通科学数据分析，科学图表模型图制作，以及PPT制作，能够指导客户进行生信分析；4、独立完成课题、SCI论文的方案设计，课题方案的编写；5、文献查新，归纳总结领域内研究现状，抓取研究热点以及研究关键信息，构思有创新性及竞争...,医药制造,http://jobs.zhaopin.com/CC121006970J40815204414.htm,100-299人,2025-11-27 09:12:53
策划经理,北京,央拓国际融合传播集团有限公司,本科,5-10年,广告类,1.5-2.5万,工作内容描述：（1）负责广告投放方案设计及销售策划；（2）配合上级完成相关创意的文字表现工作；（3）能够独立完成评论稿文章撰写；任职要求：（1） 统招本科及以上学历，文学相关专业优先；（2） 有文案策划、新媒体创意及策划工作经验优先；（3） 良好的写作能力，过硬的文字驾驭能力，具有一定的市场分析能力；（4） 熟悉互联网各种推广方式，熟练撰写各类发布稿件；（5） 熟悉市场推广、品牌策划、活动策划流程...,新媒体,http://jobs.zhaopin.com/CCL1306862040J40778689814.htm,100-299人,2025-11-17 00:26:42
文化艺术出版分社营销总监,北京,电子工业出版社有限公司,本科,5-10年,出版发行,2-2.5万,岗位职责：1.根据品牌的发展战略，完成文化艺术类图书的营销任务，对销售目标负责。2.负责图书的全渠道、全媒体营销，促进图书转化销售，不断完善营销体系，打造成熟的营销队伍。3.制订新书以及老书的营销策略，保证初始流量、营销节奏与运营销售之间的协同，从而实现图书的营销目标。对于重点图书，需要有突破性、创新性的营销策略。4.挖掘、整合、拓展内外部营销资源，充分利用新媒体及时验证并优化迭代营销素材，提升图...,广播/影视,http://jobs.zhaopin.com/CC000524270J40848123212.htm,500-999人,2025-11-10 18:21:49
新媒体运营经理-医药行业,北京,湖北红珊瑚医药有限公司,本科,3-5年,"短视频平台,图文平台,小红书,抖音,知乎",1.5-2.5万,岗位内容：1.具备医药行业抖音、小红书等平台的全媒体运营的经验，负责各平台内容策划与制作，将专业医药知识转化为易懂的图文、视频；2.私域运营维护，通过互动和活动，提升粉丝黏性与活跃度；3.分析平台数据（阅读量、互动率、粉丝增长、用户画像等），定期复盘，持续优化运营策略和内容方向。4. 不断跟进行业和社交媒体趋势，为新媒体运营提供第一手资讯和创意点子。5. 根据公司整体营销方向，制定并执行线上营销策...,医药制造,http://jobs.zhaopin.com/CC398648430J40888993308.htm,1000-9999人,2025-11-05 13:46:00
处方药新媒体运营经理,北京,北京五和博澳药业股份有限公司,本科,3-5年,"医疗类,短视频平台,短视频运营,电商运营,产品运营",1.5-2.5万,岗位职责及任职要求：1、进行市场与竞品分析，定位产品卖点，制定新媒体矩阵运营策略与计划；2、建立数据监控体系，优化运营策略，确保所有内容符合医药法规；处理舆情，维护品牌声誉；3、运营官方账号，提升影响力；打造品牌IP；4、精通主流平台规则；优秀的内容策划与创作能力；5、关注新兴热点，网感佳；以结果为导向，善于数据分析；6、负责团队搭建、管理、培训与考核。与销售、市场、医学、采购等部门高效协同；7、...,医药制造,http://jobs.zhaopin.com/CC318910810J40817730214.htm,300-499人,2025-11-04 14:47:03
新媒体运营策划总监,北京,国艺同行(北京)集团有限公司,本科,3-5年,"短视频平台,图文平台,微信公众号,微博,抖音,微信视频号,内容运营,短视频运营,活动运营",1.5-2.5万,岗位要求1.熟知微信公众号、微博、企业微信、抖音、快手 、直播间等新媒体平台运营规则；2.有思路和想法，具有较强的创意策划和执行能力；通过有效的手段提升用户互动与参与度；3.制定粉丝增长和留存策略，提高关注度和活跃度，了解各新媒体平台投流规则；4、具有较强的文案输出能力，能针对客户诉求进行快速的方案梳理和阐述，达成合作；5.了解企业新媒体平台特性，能够熟练运用其进行内容发布和互动管理。6、对C端市...,广播/影视,http://jobs.zhaopin.com/CCL1417157900J40813058205.htm,20-99人,2025-11-04 00:00:01
新媒体运营经理/主管,北京,华源期货(北京)有限公司,本科,3-5年,直播运营,1.5-2.5万·13薪,岗位职责：1. 负责公司经纪业务新媒体平台的日常内容的采集、策划、图文/视频制作及整体运营；2. 熟悉抖音、头条、视频号、百度等平台的流量分发和运营规则，有针对性地运营；3. 负责日常数据流量分析、用户画像，不断提升创作产品的数量与质量，提升用户活跃度，增加粉丝数量和用户的关注度，对结果负责；4. 能够针对研究咨询部内容产出各种风格和形式的高品质内容，包含图文/视频等，具有专业性，保证内容质量和视...,证券/期货,http://jobs.zhaopin.com/[iban].htm,100-299人,2025-09-26 11:41:45
