职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
售前技术支持工程师,重庆,浙江和达科技股份有限公司,本科,1-3年,"软件产品,智慧产品",1-2万·14薪,岗位职责：1. 配合营销同事管理意向项目，收集意向项目和安排售前支持；2. 基于意向项目、需求紧急度和销售拜访，安排客户汇报、推广计划；3. 提供售前技术支持、市场宣传、方案规划、方案总结，建立知识库；4. 编制对内文档，包括公司介绍、方案介绍，形成统一文档体系与风格；5. 编制对外软件方案、集成方案、招投标技术方案，并能够总结和梳理；6. 协助销售和客户进行项目需求调研、需求梳理、前期规划编制；...,运营商/增值服务,http://jobs.zhaopin.com/CC255098130J40827482810.htm,500-999人,2026-01-10 01:31:03
生产设备科长,重庆,河南省天伦投资控股集团有限公司,本科,5-10年,"机械设备验收,机械设备设计",1.5-2万,一、岗位职责：1.设备选型与部署主导赤泥处理关键设备（压滤机/焙烧炉/分离设备）的选型论证，精通工作原理及技术参数。管理设备采购、安装调试及验收全流程，确保投产达标率100%。2.智能运维体系构建建立预测性维护机制（IoT传感器+AI分析），实现故障率≤2%。制定设备保养规程，保障关键设备年运行率≥95%。3.能效优化与成本控制实施设备能耗监控，通过变频改造等实现单线能耗降低≥15%。优化备件库存...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC373779810J40867765203.htm,1000-9999人,2026-01-10 01:08:08
机械工程师,重庆,重庆宽豆科技有限公司,本科,3-5年,"设计,测试,结构设计,制图设计",1-2万,岗位职责：1、根据项目设计输入设计产品的机械结构，并绘制装配图及零部件图纸；2、跟踪产品加工及制造过程；3、对产品的生产和装配进行技术指导；4、对产品的现场安装及调试工作进行技术指导；5、对产品的售后服务给予技术支持。任职要求：1、机械设计、制造相关专业，本科学历；2、3-5年以上工作经验，具备独立设计能力;3、熟练使用机械设计软件；4、了解基本的电气控制原理；5、工作认真，积极主动、具有良好的学...,专用设备制造,http://jobs.zhaopin.com/CC812327710J40520814107.htm,20人以下,2026-01-09 21:16:27
急招茶叶设备销售（重庆）,重庆,重庆东渝中能实业有限公司,大专,1-3年,"企业客户,政府客户,个人客户",1-2万,岗位职责：1、负责公司产品在茶叶品质检测设备渠道销售的市场规划、运营和团队管理，制定销售策略和计划，完成公司下达的销售目标；2、深入了解茶叶市场动态，熟悉茶叶产品销售渠道资源，快速拓展销售渠道和市场；3、管理和培训销售团队，提升团队的销售技能和服务水平；4、定期进行销售数据分析，分析市场动态，调整销售策略，应对市场变化；5、组织和参与各类茶叶行业及茶文化推广活动，提升公司品牌影响力。任职要求：1、...,医疗设备/器械,http://jobs.zhaopin.com/CC559198180J40836214714.htm,100-299人,2026-01-09 17:46:23
"电气调试工程师-西门子PLC1200,1500-重庆",重庆,江苏烽禾升智能科技有限公司,大专,1-3年,"西门子PLC1200,1500",1-2万,"★统招大专以上，2年以上经验，必须熟悉西门子PLC1200,1500，自动化行业，有模组线\PACK线、动力总成线、焊装线，等行业优先★工作地点：昆山/重庆/武汉/大连/沈阳/芜湖电气调式工程师一、岗位职责1. 负责完成公司分配的项目电气设计任务，按设备设计流程开展电气硬件设计、标准件选型、电路图绘制、PLC编程等工作；2. 承担项目相关设备调试、现场设备安装工作，及时排查并解决现场安装过程中出现...",电气机械/电力设备,http://jobs.zhaopin.com/CCL1293750690J40725617306.htm,500-999人,2026-01-09 10:26:35
主管机械设计工程师,重庆,重庆凯尔夫智能测控技术有限责任公司,大专,5-10年,,1.5-2万,【岗位职责】1、产品结构设计：依据项目需求，完成钢材、钣金等零件及整机结构设计，精准选用材料、传动部件、运动部件及标准件，搭建产品零部件及整机 3D 模型。2、图纸与清单编制：基于评审通过的 3D 模型，绘制零部件生产图、装配图等工程平面图；分类编写产品零部件 BOM 表（按加工方法、材料性质等）及整机 BOM 表。3、跨部门与外部协作：联动市场部门保障设计方案售前顺利通过；配合采购部门评估供应商...,工业自动化,http://jobs.zhaopin.com/CCL1221629590J40854304213.htm,20-99人,2026-01-08 11:31:59
机械设计工程师（盾构刀具）,重庆,四川盾锐工程机械有限公司,本科,5-10年,"研发,设计,安装/调试,工艺设计,结构设计",1-2万,岗位内容：1. 设计并开发盾构刀具，包括从原型到生产的所有阶段。2. 参与新产品开发流程中的需求分析、设计评审和测试验收。3. 进行成本分析和优化，确保生产效率和质量。4. 协调项目团队，定期汇报项目进展情况。任职要求：1. 机械工程或相关专业的本科以上学历。2. 5年以上机械设计和开发经验。3. 精通机械设计CAD软件，如SolidWorks等。4. 良好的团队合作和项目管理能力。5.熟悉岩土力...,专用设备制造,http://jobs.zhaopin.com/CCL1478625800J40782778801.htm,20-99人,2026-01-07 14:33:02
机械设计工程师,重庆,重庆睿诚自动化科技有限公司,中专/中技,5-10年,"结构设计,非标设备,工装设备,自动化设备,设计,AutoCAD,SolidWorks,Pro/E,液压工艺,装配工艺",1-2万,工作内容： 1.自动化生产线项目的研发设计，完成工程项目机械设计任务并输出BOM表； 2.解决工程项目运作过程中的技术问题； 3.负责设备装配和调试过程的技术服务工作； 4.负责工程项目机械相关资料编制、更改、整理更新、归档，并协助完成研发设计项目验收工作； 5.负责相关设备的售后服务支持工作； 6.配合项目组完成项目总结改进； 7.协助电器工程师完成相关工作； 职位要求： 1.学历专业：中专及以...,工业自动化,http://jobs.zhaopin.com/CCL1356535500J40771668207.htm,20-99人,2026-01-07 12:27:19
机械工程师,重庆,为加智能装备(重庆)有限责任公司,本科,3-5年,"研发,设计,结构设计,制图设计,外观设计,机床设备,非标设备,自动化设备,装配工艺,液压工艺,AutoCAD,SolidWorks",1.2-2万·13薪,岗位职责：1、独立进行非标自动化设备和工业机器人的机械成套项目设计；2、进行外购件的选型和非标件的设计、出工程图、BOM表整理；3、协调、跟进非标零件的加工与装配；4、设备联调过程中的跟进与协助；5、完成公司领导安排的其他机械相关工作。任职要求：1、机械自动化设计、机电一体化专业及其他机械设计制造相关类专业，本科及一本院校以上学历，有大型机床、水射流、高压泵、液压设计等机械设计制造工作连续3年以上...,工业自动化,http://jobs.zhaopin.com/CCL1420361310J40821715409.htm,20-99人,2026-01-07 01:25:22
工艺技术专家（负责冲焊涂总质量提升）,重庆,长城汽车,本科,10年以上,"总装工艺,焊接工艺,涂装工艺,冲压工艺,电泳工艺,电阻焊,工艺改良",1.3-2万·15薪,负责冲压/焊装涂装/总装车间的工艺、品质、体系全面管理，从技术层面做赋能提升团队能力，下设工艺技术员、体系员、检验班组。1、根据公司发展战略及相关法律、法规，建立、维护并持续改善质量管理体系，负责车间内三大审核的实施及组织实施问题改进，确保其有效运行； 2、根据公司发展战略及相关要求负责制定车间内品质类标准文件的审核、指导和监控实施，并依据《制造控制程序》对完善车间标准作业编制计划进行确认、进度的...,汽车研发/制造,http://jobs.zhaopin.com/CC120341430J40835454005.htm,10000人以上,2026-01-06 01:13:33
维修队长（青海上班）,重庆,重庆国能投资开发有限公司,中专/中技,10年以上,"特种设备作业人员证,渣车",1.5-2万,岗位职责：1、负责本项目维修队管理、计价工资核算和考核；2、负责本项目渣车、挖机、铲车所有车辆的维修和保养；任职要求：1、懂三大件，渣车、挖机等车辆维修经验20年及以上，50及以下；2、懂电渣车维修的优先考虑；3、能接受长期派驻异地的优先。4、有过水电站、矿山相关工程维修经验优先。,工程施工,http://jobs.zhaopin.com/CC621101820J40850397513.htm,100-299人,2026-01-05 15:47:13
电芯—后段工艺主任/资深/工程师,重庆,重庆赣锋锂电科技有限公司,本科,5-10年,,1.5-2万·13薪,职位介绍1、熟悉电芯后段工艺（化成、分容、测试），主导关键工艺的开发； 2、识别新产品的制造可行性评估，主导新产品开发过程中的样件过程开发、PV验证、文件编制及试制，输出工艺参数等； 3、主导新产品、新材料、新工艺技术的量产线导入，跟进新工艺技术落地，持续保持工艺技术先进性； 4、参与设备选型及评审，规划电芯后段工艺路线； 5、量产线重大工艺技术问题及品质问题的解决； 6、负责新产线建设的技术资料...,新能源,http://jobs.zhaopin.com/CCL1407140800J40977042304.htm,100-299人,2026-01-05 01:10:37
设备部经理,重庆,重庆森仟烨新材料科技股份有限公司,大专,10年以上,"设备升级改造,机械设备维保,机械设备设计,机床设备,液压设备,机加工设备,非标件,液压系统,气动系统",1.7-2万,岗位职责：1、统筹设备全生命周期管理（采购、维护、报废），制定标准化流程，保障设备高效运行。 2、分析设备故障数据，优化维修策略，降低停机率与运维成本。3、领导设备维护团队，分配任务并考核绩效，提升团队技术能力。4、协调生产、采购等部门，确保设备与生产计划匹配。5、控制设备预算，推动节能改造与智能化升级。6、落实安全规范，组织培训与检查，防范事故风险。7、主导设备技术改造，解决生产瓶颈问题。任职要...,新能源,http://jobs.zhaopin.com/CCL1460347650J40818515111.htm,500-999人,2026-01-04 09:55:30
NPI工程师制程工程师,重庆,重庆南方数控设备股份有限公司,本科,3-5年,"装配工艺,总装工艺,机加工工艺,新品导入（NPI）,工艺设计,工艺改良",1.5-2万,岗位职责1.可制造性评估（DFM/DFA）–参与新产品设计评审，评估结构、电子、材料等设计的可制造性，提出优化建议（如装配简化、成本降低）。2.工艺开发与文件制定–设计产品组装/测试工艺流程，制定SOP（标准作业指导书）、PFMEA（过程失效模式分析）及控制计划。3.试产项目管理–主导NPI试产（EVT/DVT/PVT阶段），协调研发、生产、质量、采购资源，确保试产按时完成。4.问题分析与解决–识...,医药制造,http://jobs.zhaopin.com/CC364725610J40833482305.htm,100-299人,2026-01-01 01:13:09
机械工程师,重庆,盛尔信科技(重庆)有限公司,本科,5-10年,"非标设备,自动化设备,精密设备,AutoCAD,SolidWorks,焊接工艺,装配工艺,钣金工艺",1-2万,岗位职责： 1. 主导设备设计开发，与电气工程师配合，制定合理化方案； 2. 完成机械结构设计，标准件选型，实现设备效益最大化，满足客户需求，达成公司目标； 3. 设备模组拆分，BOM制作及投单，配合相关单位进行请购与加工，提供技术支持； 4. 设备组装调试阶段，提供技术支持，进行问题检讨改善，协助处理异常； 5.完成领导安排的其他工作。任职资格： 1. 本科及以上学历，机械设计及自动化相关专业。...,电气机械/电力设备,http://jobs.zhaopin.com/CCL1470552660J40857151708.htm,20-99人,2025-12-30 09:47:20
电芯—工艺工程师,重庆,重庆赣锋锂电科技有限公司,本科,5-10年,,1-2万·13薪,岗位职责： 1、负责公司锂离子电池生产工艺改进及生产过程控制; 2、负责锂离子电池生产产品质量的控制和改善: 3、负责新产品/新工艺导入，电芯一致性提升，产品降本增效方案落地; 4、制定并完善PFMEA; 5、解决量产评审时的相关工序问题，项目跟进;6、负责优化生产工艺以提升生产效率、提升Y*U; 7、负责客户审核与客诉处理及客户审核问题点回复改善 岗位要求: 1、本科或以上学历，化工、电子、材料...,新能源,http://jobs.zhaopin.com/CCL1407140800J40977046104.htm,100-299人,2025-12-29 16:13:43
销售经理（工业级视觉设备）,重庆,重庆中科摇橹船信息科技有限公司,本科,3-5年,"面销/陌拜,渠道销售,代理商销售,工业相机,机器视觉",1.5-2万,岗位职责：1. 负责公司3D相机产品/视觉装备的销售和推广，完成销售目标；2. 开发潜在客户和渠道，并不断扩大其数量，维护现有客户及渠道关系，提升满意度；3. 负责销售机会的洞察挖掘及分析，并促成项目落地；4. 负责项目拓展工作，包括但不限于项目策略制定和执行、进度跟进、合同洽谈、价格谈判、异常问题响应和协调解决等工作内容；5.关注行业内市场动态，收集客户需求、竞争对手的销售策略、价格体系等市场信...,人工智能,http://jobs.zhaopin.com/CCL1310684380J40864526712.htm,100-299人,2025-12-29 16:04:29
机械设计/车载仪表方向/外企年假15天,重庆,新拓尼克科技研发中心 / Syntronic Beijing R&D Center,本科,3-5年,机械设计,1-2万,项目旨在对车载仪表与ECU相关机械结构及配套系统进行系统性开发与验证，覆盖从产品概念设计、结构开发、样件验证到整车搭载全过程。需要候选人具备车载仪表经验、并能够兼任ECU机械开发能力的专业机械设计人员。本次岗位重点聚焦于：• 车载仪表机械结构开发与优化支持：包括根据客户提供的CAS面数进行汽车仪表产品造型结构设计、内部布局规划、安装支架/固定件开发、耐久性与强度分析等。• ECU机械结构协同开发：...,运营商/增值服务,http://jobs.zhaopin.com/CC134310320J40743756406.htm,500-999人,2025-12-25 17:15:27
电芯—中段工艺主任/资深/工程师,重庆,重庆赣锋锂电科技有限公司,本科,5-10年,,1.5-2万·13薪,岗位职责：1、熟悉电芯中段工艺（卷绕、热压整形&Hipot测试、焊接、注液等），主导关键工艺的开发。 2、识别新产品的制造可行性评估，主导新产品开发过程中的样件过程开发、PV验证、文件编制及试制，输出工艺参数等； 3、主导新产品、新材料、新工艺技术的量产线导入，跟进新工艺技术落地，持续保持工艺技术先进性； 4、参与设备选型及评审，规划电芯中段工艺路线； 5、量产线重大工艺技术问题及品质问题的解决；...,新能源,http://jobs.zhaopin.com/CCL1407140800J40977044104.htm,100-299人,2025-12-29 16:12:19
发泡专家,重庆,重庆黄越科技有限公司,本科,5-10年,"装配工艺,工艺设计",1-2万,岗位描述：1.负责生产发泡系统相关工艺技术、流程的改进和优化。2.根据设计要求，进行材料选型、配方调整及实验验证等相关工作。3.分析生产过程中存在的问题并给出解决方案，保证产品符合设计要求。4.协助其他部门解决生产过程问题，对生产线上的问题提出合理的建议与方案。5.参与新产品试制过程工作，为产品开发提供技术支持。6.完成领导交办的其它任务。岗位职责：1.负责研发和生产现场的工艺指导、质量把控、质量...,汽车零部件,http://jobs.zhaopin.com/CCL1513630640J40827560914.htm,500-999人,2025-12-23 13:31:51
数控/工业自动化 工程师,重庆,为加智能装备(重庆)有限责任公司,本科,3-5年,"设计,自动化设计,机械设计,非标设备,机械设备,伺服系统",1.2-2万·13薪,工作地点：重庆。拟岗位职责及任职资格如下：岗位职责：1、独立进行非标自动化设备和工业机器人的机械项目设计；2、进行外购件的选型和非标件的设计、出工程图、BOM表整理；3、协调、跟进非标零件的加工与装配；4、设备联调过程中的跟进与协助；5、完成公司领导安排的其他机械相关工作。任职要求：1、机械自动化设计、机电一体化专业及其他机械设计制造相关类专业，本科及以上学历，机械设计制造工作3年以上经验，有大型...,工业自动化,http://jobs.zhaopin.com/CCL1420361310J40820960909.htm,20-99人,2025-12-19 16:23:16
pack—高压电气资深/工程师,重庆,重庆赣锋锂电科技有限公司,本科,5-10年,"设计,PLC设计,自动化设计,电路设计,传感器,控制器,变压器,高压,西门子,三菱,欧姆龙",1-2万·13薪,岗位主要职责 Main Responsibilities 1. 独立承担或参与动力电池电气系统设计，负责电气相关设计文档的编制、发布、归档工作； 2. 负责高压连接器、接触器、熔断器、预充电阻等元器件选型；3. 负责BDU外包络空间需求评估及其外边界锁定，负责BDU内部元器件布置以及对外接口布置； 4. 负责动力电池内部铜排或铝排的3D建模，负责铜排或铝排的2D图纸绘制； 5. 负责动力电池内部低...,新能源,http://jobs.zhaopin.com/CCL1407140800J40976968404.htm,100-299人,2025-12-29 14:01:21
设备主管（重庆）,重庆,重庆亦度生物技术有限公司北京分公司,大专,5-10年,,1.2-2万,说明：必须具备生物制品/化药/血液制品等相关行业无菌制剂领域经验。 岗位职责：一、设备管理及验证体系搭建1.负责建立健全设备管理及验证文件体系。2.负责参与项目设备相关各项验证工作的实施。二、参与重庆亦度项目设备工作1.参与设备URS的起草及修订。2.参与仪器/设备的设计确认（DQ），设备FAT实施、到货仪器/设备的开箱验收、SAT及验证等工作。3.负责生产线设备安装、调试及相关验证方案的编写，并...,医药制造,http://jobs.zhaopin.com/CCL1352346020J40815808310.htm,20-99人,2025-12-18 11:40:20
大放类设备维修工程师,重庆,重庆速派医学工程技术有限公司,大专,1-3年,"医疗设备,大放设备维修工程师,维修",1-2万,工作内容：1、负责CT、DR，X光，核磁共振等大放设备的维修工作；2、其他相关医疗器械的维修、装配、调试等相关工作；3、外辅技术支持（可适应性出差）任职要求：1、电子、机电、医学生物工程等工科背景优先，大专及以上学历；2、具备CT、DR，X光，核磁共振等大放设备维修的维修经验两年以上最佳3、动手能力较强，掌握医疗设备等产品的基本原理、结构及其维修技能 其他：双休、五险、年终奖及差旅补助 工作地点：...,医疗设备/器械,http://jobs.zhaopin.com/CCL1485080070J40703670908.htm,20-99人,2025-12-18 01:19:38
电气设计师,重庆,重庆凯测试验设备股份有限公司,硕士,5-10年,"低压,中压,变频器,控制器,电机,电气自动化设计,非标设备,专家指导,西门子,倍福",1-2万·13薪,高级电气工程师：电气系统设计+调试一、岗位职责a， 690V以内低压变配电选型及系统设计（如果熟悉10KV/35KV以下高压开关柜、变压器的选型设计更佳）；b，离散自动化行业非标设备中大型PLC程序设计与调试；c，对中大功率低压和中压变频器（50KW~20MW）进行选型及系统集成；d，可通过EPLAN等进行原理图设计，BOM生成等；e，可完成中小型项目与客户的技术交流，及技术投标文件撰写； 二、技...,通用设备制造,http://jobs.zhaopin.com/CC463223380J40369292907.htm,20-99人,2025-12-15 00:00:01
机械工程师,重庆,重庆轩博机械有限公司,本科,3-5年,"非标设计,非标设备,机械手设计",1.2-2万,岗位职责：1、负责工程项目招投标的技术交流、技术沟通及谈判；2、负责非标设备的机械设计：包括机械图纸绘制、材料选型、应用及辅助采购加工等； 3、负责技术标的制作，参与工程项目的开标和答疑； 4、统筹、并协调解决工程项目运作过程中的技术问题， 5、负责机械、图文资料的收集、整理、归档及项目验收资料准备； 6、完成领导交办的其他工作任务。 任职资格： 1、大学本科及以上学历，机械类相关专业； 2、熟练...,通用设备制造,http://jobs.zhaopin.com/CZ455649510J00016870708.htm,20-99人,2025-12-12 08:27:36
自动化设备电气高级工程师,重庆,重庆机电职业技术大学,本科,5-10年,"设计,测试,安装/调试,自动化设计,PLC设计,线路设计,西门子,三菱,威纶通",1.1-2万·13薪,岗位职责 1.带领团队根据设计方案完成自动化设备的电气控制部分设计：包括电气布线、电气控制柜设计、电气部件选型、PLC编程及调试。 2.带领团队设计电路图，确定标准元器件清单并下单采购。 3.带领团队负责设备生产安装指导及控制调试。 4.带领团队负责在现场调试过程中进行技术指导、协调与沟通。 5.优化控制程序提高设备性能。 6.确定最终产品或系统，并准备生产文件、使用手册等相关文件资料； 任职资格...,学校/学历教育,http://jobs.zhaopin.com/CCL1264762560J40584871110.htm,500-999人,2025-12-12 00:00:03
壳体工程师,重庆,赛玛特传动技术(北京)有限公司,硕士,1-3年,变速器,1-2万,职位介绍1、协调英国技术团队进行方案设计，参与项目执行中外国技术团队或中国团队所需的技术支持，报告撰写及信息整理；2、与欧洲设计团队一起，参与制定项目计划和进行项目执行过程中的项目进度跟踪；根据设计团队的需求，与客户进行项目执行中的各项沟通和协调工作；3、运用MASTA软件和有限元进行产品分析和优化；4、参与概念设计与详细设计工作。对2D图纸和3D数模进行技术支持工作。完成公差标注、标题栏内容，进...,汽车研发/制造,http://jobs.zhaopin.com/CC381096210J40905907708.htm,20-99人,2025-12-11 17:44:54
smt设备主管,重庆,重庆宇隆光电科技股份有限公司,大专,经验不限,"维修保养,安装调试,设备管理",1.3-2万·15薪,岗位职责：1、SMT相关设备的管理及优化，负责SMT设备的日常维护、测试、故障排除等；2、对AOI有一定经验，熟悉主流厂商AOI，并且能对AOI测试、维修，保养。任职要求：1、熟悉SMT工艺流程，能对各个环节设备的调试、维修有深入理解，能够熟练操作相关设备；2、对AOI有一定操作经验，能够高效完成产品测试和维修；3、具备良好的团队管理能力和沟通技巧，能够带领团队提高工作效率。,电子设备制造,http://jobs.zhaopin.com/CCL1348768470J40778482916.htm,1000-9999人,2025-12-04 09:00:20
电气设计主管工程师,重庆,重庆鑫源智造科技股份有限公司,本科,5-10年,,1.5-2万·13薪,，核心职责1、全车电气系统集成设计：负责智慧园林割草机器人整车的电气架构设计，主导电气原理图、线束图、所有电子电气部件布置及电缆走线设计。2、关键零部件选型与协同开发：负责核心电控部件的选型、设计边界界定与技术参数确认。3、软件控制与智能化功能实现：协同嵌入式与算法团队进行开发，实现功能在电气层面的可靠执行。4、实车质量评价与标准制定。能指导各系统进行整车校核计算，并评估各电器设计要求；同时，对整...,通用设备制造,http://jobs.zhaopin.com/CCL1511491920J40860833303.htm,500-999人,2025-12-03 14:56:04
电气工程师,重庆,重庆轩博机械有限公司,本科,1-3年,"PLC程序设计,电气部件选型,汽车产线",1.2-2万,岗位职责：1、负责工程项目招投标的技术交流、技术沟通及谈判；2、负责非标设备的电气设计：包括电气图纸绘制、电气部件选型等；3、负责技术标的制作，参与工程项目的开标和答疑；4、统筹、并协调解决工程项目运作过程中的技术问题，5、负责电气、图文资料的收集、整理、归档及项目验收资料准备；6、完成领导交办的其他工作任务。任职资格：1、电子、电气或相关专业，本科及以上学历；2、有汽车主机厂输胎分装线、检测线、...,通用设备制造,http://jobs.zhaopin.com/CC455649510J40144355701.htm,20-99人,2025-12-02 10:08:48
电气设计工程师,重庆,摩西智能工业股份有限公司,大专,1-3年,"西门子,设计,PLC设计,三菱",1-2万,岗位职责：1.负责非标设备的电气控制设计，并指导安装和调试；2.负责设备中用到的电气元器件选型；3.非标设备电气图纸的绘制.参与产品的设计.调试；4.与机械工程师配合完成整体系统的设计；5.设备出货客户端现场的功能验证，及知道维护.调试。任职要求：1.大专以上学历，电气自动化或机电一体化专业等相关；2.2年以上非标工作经验，较强的动手和问题解决能力；3.熟练西门子，三菱，台达等PLC编程；4.熟练...,仪器仪表制造,http://jobs.zhaopin.com/CC671288420J40900278108.htm,100-299人,2025-12-01 10:58:49
水厂解决方案(J10910),重庆,威派格,本科,5-10年,"净水厂/自来水厂,给排水设计,水处理工艺,设计院",1-2万·14薪,岗位职责: 1、负责所属解决方案领域所负责大区的经营业绩的达成； 2、基于水务行业信息化市场需求，收集大区解决方案和销售需求，驱动解决方案的不断优化，提高其市场竞争力； 3、对于重点客户配合大区解决方案，收集、分析、挖掘、引导客户需求，并制定针对性解决方案； 4、对区域市场进行商机梳理，对战略项目进行技术支持； 5、对包括分公司销售在内的团队进行行业专业能力赋能，提升整个团队的行业专业能力，更好的...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC337595230J40780112211.htm,1000-9999人,2025-12-01 08:44:08
润通集团2026届应届毕业生,重庆,重庆润通科技有限公司,本科,无经验,"应届毕业生,研发,毕业生",1-2万,应届毕业生 - 研发工程师岗位职责：1. 学习并掌握公司产品相关技术知识，快速成长为优秀的研发工程师2. 参与公司产品的研发、设计、测试等环节，协助团队完成项目任务3. 持续提升个人专业能力，快速成长为公司技术团队的重要成员岗位要求：1. 2026届985院校或211院校机械、内燃机、发动机、车辆工程等机械大类专业等机械大类专业应届毕业生，本科或研究生学历均可。2. 具备良好的学习能力、意愿。3....,通用设备制造,http://jobs.zhaopin.com/CC434354980J40853362702.htm,1000-9999人,2025-11-22 00:00:01
研发兼职（建筑设备和餐饮自动化设备）,重庆,宁波优造建筑科技有限公司,本科,10年以上,非标设备,1-2万,岗位职责：主要研发合作，我司有建筑工业化设备和餐饮工业化设备，较多非标自动化设备，还有焊接设备，起重设备，中央厨房设备等等1、负责产品机械结构、机械部件的设计；2、负责技术交底和生产技术支持工作；3、收集生产及终端使用反馈情况，并针对性地作出设计改进及更新；任职要求：1、本科及以上学历，机械类相关专业；2、非标自动化经验丰富，熟练使用设计相关软件及办公软件。,建材,http://jobs.zhaopin.com/CC827017640J40809044609.htm,100-299人,2025-11-12 14:44:15
设备销售工程师,重庆,北京大森包装机械有限公司,学历不限,经验不限,"KA大客户,企业客户,区域销售,面销/陌拜",1.4-2万·13薪,职位概述：1、负责区域的设备销售工作。2、市场开拓、客户维护工作。3、完成各项软指标、流程工作。完成上级交办的其他工作。专业技能：商务技巧（礼仪、谈判、商务电话及邮件等）。有良好的市场判断能力和开拓能力。高度的工作热情，良好的团队合作精神。较强的观察力和应变能力。了解与本公司业务有关的技术知识。可以接受出差。 职位福利：五险一金、年底双薪、绩效奖金、带薪年假、补充医疗保险、免费班车、高温补贴、节日...,电气机械/电力设备,http://jobs.zhaopin.com/CC120724490J40957870004.htm,100-299人,2025-11-12 14:40:36
电气工程师,重庆,重庆福伦德实业有限公司,大专,1-3年,"西门子,非标自动化设备",1-2万,岗位职责： 1、汽车自动化装配生产线PLC编程及现场电气调试； 2、相关电气资料文档的编写； 3、反馈机械问题，对接机械工程师，优化控制系统； 4、负责产线交付的培训工作； 5、其它工作。 任职要求： 1、电气工程、自动化、机电一体化等相近专业； 2、熟悉电气辅助设计软件，熟悉西门子，三菱、AB、三菱PLC通讯接口软件设计，能编制上位机软件； 3、较为熟悉掌握PLC编程； 4、2年以上自动化工作经...,工业自动化,http://jobs.zhaopin.com/CC315373110J40475707913.htm,100-299人,2025-11-06 13:11:39
售前工程师,重庆,重庆辰荣科技有限公司,本科,3-5年,"软件产品,自动化设备,智慧产品,智慧工厂,智慧园区,智慧城市,MES系统,安防系统,ERP系统",1.2-2万·13薪,"配合市场推广活动,完成与客户的技术交流、方案宣讲、系统演示等工作;负责项目技术方案,投标文件及公司宣传材料的制作,拥有良好的方案编写能力及PPT制作能力。完成公司安排的事务性工作,梳理项目信息及进度,协助配合项目推进。配合销售开展客户拜访;有丰富的客户沟通与项目拓展经验,能有效挖掘客户需求,推动项目合作。具备撰写招投标文件和项目相关技术文档的丰富经验,确保技术方案的竞争力和清晰传达以下属于加分项：...",计算机软件,http://jobs.zhaopin.com/[iban].htm,20-99人,2025-10-27 15:27:57
磨齿工艺工程师,重庆,陕西固盛科技有限责任公司,本科,3-5年,"成型工艺,工艺改良",1-2万,1.根据产品图纸、精度等级（DIN/ISO 6级及以下）及批量规模，选择成形磨齿或蜗杆磨齿工艺路线，计算留磨余量、确定装夹基准与工序尺寸。2. 数控程序与参数开发使用UG/Mastercam/G-Post等CAM模块生成并后处理砂轮修整及磨齿G代码；设定砂轮线速度、径向进给量、冲程速度、冷却液流量，实现一次交检合格率≥98%。3. 砂轮与工装管理选型陶瓷/CBN成形砂轮，设计在线修整器曲线并建立补...,专用设备制造,http://jobs.zhaopin.com/CCL1388616390J40894930408.htm,20人以下,2025-10-22 15:33:33
非标自动化机械工程师,重庆,重庆合聚达智能装备有限公司,大专,5-10年,"机械设计,机电一体化,产品工艺,自动控制",1-2万·13薪,一、岗位要求：1. 学历要求- 本科及以上学历，机械工程、自动化、机电一体化等相关专业（经验丰富者可以适当放宽要求）。2. 专业课程基础- 扎实掌握机械原理、机械设计、自动控制原理、机电传动与控制、液压与气压传动等课程内容。3、具有5年以上自动化产线、机床设计工作经验。有参与完整机床设计项目从概念设计到量产的经验者优先。2. 特定项目经验- 有设计过特定类型机床（如数控车床、加工中心、磨床等）的经...,工业自动化,http://jobs.zhaopin.com/CC520479630J40116112515.htm,300-499人,2025-10-17 00:00:02
刀具设计经理,重庆,华融联大(重庆)科技有限公司,本科,3-5年,"设计,工艺设计,非标设备",1-2万·13薪,【岗位职责】1.根据客户加工需求（材料/工艺/精度），独立设计刀具，匹配供应商刀具产品并提供选型方案；2.协助销售团队解决客户技术问题，参与现场调试及售后支持；3.对接上游工厂，维护刀具技术资料库，推动定制化产品开发；4.编制刀具使用指南，组织客户技术培训，提升服务黏性；5.分析库存刀具技术特性，协助制定促销或再利用策略。【任职要求】1.统招本科及以上学历，机械类、材料类相关专业， 3年以上刀具技...,新能源汽车,http://jobs.zhaopin.com/CCL1488523010J40759098511.htm,20-99人,2025-10-16 11:07:23
高级机械工程师,重庆,重庆市泰硕工业有限公司,本科,5-10年,,1.2-2万,1.熟练运用Solidworks三维软件完成机械结构设计；2.掌握机械设计原理和机械传动，常用机械部件的原理、标准和零件的选用；3.掌握工装夹具的设计，掌握常用量具的使用；4.了解车、铣、钻、加工工艺；5.了解常用的机械装配方法；6.责任心强，严谨细致，有良好的沟通能力，能吃苦耐劳，具有较强的团队合作精神；7.有3C、笔电行业，A客户点胶，锁附，精密组装设备开发经验者，优先录用；,人工智能,http://jobs.zhaopin.com/CC564304930J40764746716.htm,100-299人,2025-10-15 14:39:19
