职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
设计主管,重庆,上海融康汽车设计股份有限公司,大专,1-3年,"汽车座椅,车身,内外饰",2-4万·13薪,岗位职责：1、带领团队完成项目；2、负责重难点技术攻关；3、负责项目节点评审；4、负责各项目的技术支持。5、参与员工的培训工作。 任职要求：1、汽车车身/内外饰/座椅领域工作5年以上； 2、能够独立负责汽车内外饰系统、车身系统、座椅系统的设计；3、熟悉常见的工艺，材料，模具等；4、较强的沟通交流能力；5、能承受较强的工作压力；6、大专以上学历；7、能够胜任经常性的出差。,汽车研发/制造,http://jobs.zhaopin.com/CC429033610J40802685209.htm,100-299人,2026-01-07 01:24:11
电机设计总监,重庆,重庆理工清研凌创测控科技有限公司,本科,5-10年,领导团队,2-3万,岗位职责:1. 负责电机设计项目的整体规划与执行2. 领导设计团队，确保设计质量和项目进度3. 与客户沟通，理解需求并提供专业设计方案任职要求:1. 具备出色的团队管理能力和沟通技巧2. 能够高效地解决设计过程中的技术问题3. 对电机设计有深刻理解，能够持续推动设计创新,仪器仪表制造,http://jobs.zhaopin.com/CC671288920J40907937808.htm,100-299人,2026-01-07 01:20:50
平面设计,重庆,重庆图灵室内设计工程有限公司,大专,3-5年,"VI设计,包装设计,PS,AI,品牌设计",3000-6000元/周,岗位内容：1. 根据客户需求，进行平面设计、VI设计、海报设计、产品包装设计等相关工作；2. 设计并制作企业形象宣传资料，包括公司画册、产品样本、宣传册、广告海报、DM单页、PPT、视频等；3. 参与网站界面设计、微信公众号运营和活动策划，提高公司品牌知名度。任职要求：1. 大专及以上学历，平面设计或相关专业毕业，有3年以上品牌设计经验；2. 熟练使用Ai、Ps、Id等设计软件，可以独立完成各类设...,电子商务,http://jobs.zhaopin.com/CCL1484860280J40781564612.htm,20人以下,2025-06-07 09:36:37
国企/UX设计师,重庆,中智四川经济技术合作有限公司,大专,5-10年,"交互设计,UX设计师",1.2-1.6万,"简历提交时，需附带作品集（需重点展示交互设计作品） 【岗位职责】： 1.负责全平台界面设计工作，包括业务理解、交互设计、视觉设计等；根据产品需求和对业务流程的理解，有效地产出具有优秀用户体验的视觉交互设计方案 2.参与整个需求的讨论，并从设计角度给出专业意见，跟进从产品到设计、研发到走查的全流程，跟踪产品效果、保障最终设计质量 【任职要求】： 1.设计相关专业,五年以上UI/UX设计经验，熟悉we...",人力资源服务,http://jobs.zhaopin.com/CC158905110J40765774809.htm,100-299人,2026-01-07 15:02:48
视觉设计经理（电商）,重庆,重庆齐岳十一文化用品有限公司,大专,5-10年,"视觉设计,PS,CorelDRAW,SKetch,Dreamweaver,Sketchup",1-1.5万,工作职责1. 负责电商设计团队的人员管理与培养工作；2. 负责电商平台（如天猫、京东、拼多多、抖音等）的视觉策划及方案制作，确保电商视觉符合品牌调性，包括但不限于： - 首页、活动专题页、Banner、推广图、商品主图、图标等； - 移动端及PC端的适配与优化，确保用户体验一致性。 3. 负责公司新品上新时，各电商平台的素材筹备策划与制作；4. 根据促销节点（如618、双11、年货节等）策划并设计...,电子商务,http://jobs.zhaopin.com/CCL1440535050J40786381407.htm,20-99人,2026-01-06 01:17:19
平面设计主管,重庆,重庆常春藤文化传播有限公司,大专,3-5年,"视觉设计,公共艺术设计",8000-14000元,岗位职责： 1、领导并组织平面、VI设计、文化设计项目的定位、定向； 2、指导平面设计师策划具体设计与制作，解答设计师在创意方面遇到的问题； 3、全面负责设计项目的质量，对设计的创意、色彩、版式等进行评审； 4、负责设计业务的成本控制； 5、管理、培训平面设计团队，督促团队为客户提供持续优化的长期形象传播顾问服务； 任职要求： 1、大学专科以上学历； 2、美术、平面设计、广告等相关专业； 3、3年...,工程技术与设计服务,http://jobs.zhaopin.com/CC277822310J40116962614.htm,20-99人,2026-01-11 01:34:33
平面设计师,重庆,中恩国际文化发展有限公司,本科,5-10年,"方案设计,广告设计,包装设计,PS,CDR,CAD",7000-14000元,岗位职责：1.负责公关活动的KV及延展设计，包括但不限于线上线下延展物料、创意海报等；2.基于客户的项目要求，组织实施项目设计策划中的创意工作和理念传达；3.深刻理解项目需求中的创意和设计，输出平面创意作品；4.结合客户提供的信息，配合项目及策划团队，整合、修改，完善提案；5.根据工作中遇到的各种问题总结归纳并提出合理的可行性建议。 任职要求：1.美术、广告、视觉传达等相关专业，熟悉广告公关行业，...,会议/展览,http://jobs.zhaopin.com/CC605326080J40801983814.htm,20-99人,2025-09-11 17:13:20
资深平面设计师【双休--光电园】,重庆,重庆堡食空间餐饮管理有限公司,大专,5-10年,"PS,AI",9000-13000元,【岗位职责】：1.负责品牌视觉体系搭建，包括但不限于品牌VI、宣传物料、包装设计、线上线下活动视觉等:2.独立完成插画创作，结合品牌调性输出原创插画，动态插画、形象设计等:3.参与营销活动视觉策划，提供创意方案并落地执行(如包装物料、主视觉海报、社交媒体配图等):4.配合团队完成产品上新相关印刷品设计、线上视觉优化等综合性设计需求:5.关注设计趋势，持续优化设计质量，推动品牌视觉升级。【任职要求】...,餐饮服务,http://jobs.zhaopin.com/CCL1431023430J40912889015.htm,500-999人,2025-12-26 15:13:59
设计主管/经理,重庆,重庆泰文康迅健康科技有限公司,本科,3-5年,"视觉设计,舞美设计,包装设计,UI设计,网页设计,平面设计,设计主管",7000-12000元,一、岗位职责1. 统筹制定公司品牌视觉体系及市场推广视觉策略，牵头年度、阶段性视觉设计规划，贴合品牌定位与营销目标。2. 主导产品包装、品牌物料、活动视觉、新媒体配图等各类设计项目，负责方案全流程设计、审核与落地跟进。3. 建立优化设计审核标准，把控设计作品质量，确保风格统一、视觉效果优质，符合品牌调性与传播需求。4. 洞察行业设计趋势与竞品视觉策略，结合用户审美需求，输出创新性视觉设计思路。5....,居民服务,http://jobs.zhaopin.com/CCL1501239070J40821200407.htm,20-99人,2026-01-09 01:19:28
ux设计师兼产品经理,重庆,智博融资租赁(深圳)有限公司,本科,3-5年,"交互设计,界面设计,Axure",1-1.2万,岗位职责1、负责 Web、移动 App、后台管理系统等产品的 UI 和 UX 的设计工作，包括视觉风格、界面布局、交互细节等；2、参与产品需求讨论，结合用户体验提出合理的界面结构、信息架构和交互设计方案；3、输出高质量的原型图、流程图、视觉稿、设计规范等设计文档；4、与产品经理、前端开发、研发团队紧密合作，推动设计方案高质量落地；5、根据用户反馈与数据表现，不断优化产品体验与视觉表现。任职要求1、...,投资/融资,http://jobs.zhaopin.com/CCL1450838020J40737244506.htm,500-999人,2026-01-07 01:15:34
用户体验设计师实习生+双休,重庆,重庆德合益供应链科技有限公司,大专,经验不限,,6000-12000元,岗位内容：1. 负责公司产品线上的UI设计工作，为全球用户提供优秀的产品使用体验；2. 执行公司相关的设计标准与流程，设计各类产品的UI界面，包括网站、APP、系统界面、宣传资料等；3. 及时提出并解决设计中遇到的问题，持续优化UI设计效果，提升用户体验。任职要求：1. 大专以上学历，过往工作经验不限，专业不限；2. 对用户体验有较好的理解和认识，了解市场流行趋势和变化，具有一定的数据分析能力；3...,计算机软件,http://jobs.zhaopin.com/CC432293710J40796967505.htm,20-99人,2026-01-07 01:11:10
PPT高级美化设计师（不做客单）,重庆,重庆护护帮医疗信息咨询有限公司,大专,1-3年,,6000-12000元,PPT高级美化设计师（不做客单）负责PPT高端设计与美化【职位要求】1.有PPT设计经验及较强PPT设计能力（需提供商业案例作品集）2.能独立完成商业PPT的全案美化设计3.大专及以上学历、有医护行业经验优先【我们提供】1.工作待遇：底薪+绩效+提成+奖金+全勤奖2.综合月薪：6K-12K（根据自身能力）3.五险、法定节假日带薪休假、团建、全勤奖【工作时间与地点】时间：9:00-18:30 月休5...,电子商务,http://jobs.zhaopin.com/CCL1510885240J40809575405.htm,20-99人,2026-01-06 01:12:05
平面设计（汽车类）,重庆,重庆四季卓熠文化传媒有限公司,大专,3-5年,VI设计,8000-12000元,1、负责公司项目广告设计及视觉呈现的创意与执行;2、参与创意策略讨论，为营销推广提供专业视觉建议:3、配合团队完成项目进度，确保设计在各类媒介上的呈现效果达到最佳。任职要求:1、大专及以上学历，具备3年以上汽车广告设计相关工作经验;2、精通Photoshop、lllustrator、After Effects等设计软件，会动效者优先;3、拥有敏锐的审美观和创新能力，对设计趋势有深刻理解;4、能够使...,广告/营销,http://jobs.zhaopin.com/CC508015180J40907732615.htm,20-99人,2025-12-03 12:11:42
平面设计师,重庆,重庆雷玛科技有限公司,大专,5-10年,电商设计,6000-12000元,"职位描述 1、负责产品的图片的处理，精修，美化等、以及配合运营活动页面、海报推广图设计等； 2、辅助公司产品拍摄构图，场景搭建和平面创意拍摄，以及品牌产品图库整理和规范； 3、负责相关产品的包装设计、说明书、宣传册 易拉宝等； 4、负责制作公司产品，公司企业文化宣发以及其他视觉相关的图片及视频。 任职要求 1、有较强的美术功底和出色的网页平面设计审美功力,对美具有敏锐的洞察力; 2、从事过电商行业...",专业技术服务,http://jobs.zhaopin.com/CCL1486991830J40889760015.htm,20-99人,2025-10-14 13:31:00
视觉设计师,重庆,重庆新政媒网络科技有限公司,本科,5-10年,"视觉设计,设计师,品牌设计,VI设计,广告设计,标识导视设计",9000-11000元·13薪,岗位内容：1. 根据项目需求，制定公司品牌视觉标识体系，提升企业品牌形象；2. 负责各种平面设计、包装设计、VI设计及各类应用、互动新媒体设计等工作；3. 参与公司宣传渠道的规划、策划及实施、通过创新的设计语言，为产品及公司形象塑造建立更具竞争力的视觉形象。任职要求：1. 本科及以上学历，平面设计或者相关专业，5年以上品牌设计工作经验；2. 对于品牌推广，视觉形象设计以及与用户交互体验有很深的理解...,新媒体,http://jobs.zhaopin.com/CCL1493599410J40838971515.htm,20-99人,2025-05-07 09:12:43
网页设计师助理,重庆,深圳领境教育科技有限公司,学历不限,经验不限,,5000-10000元,岗位内容：1. 负责网站、APP等UI设计，改进和完善之前的设计，提升用户体验度。2. 根据运营需求，制定设计风格，规划视觉统一性。3. 持续关注行业的市场动态和新趋势，总结并应用到网页和产品之中。4. 与前端开发人员、产品经理进行紧密沟通，持续增强产品的用户友好性。任职要求：1. 熟练掌握Photoshop、Sketch等设计工具，能够独立完成设计任务。2. 具备良好的审美观和设计能力，熟悉常见...,新媒体,http://jobs.zhaopin.com/CCL1508941400J40849776313.htm,20人以下,2026-01-12 01:36:06
web前端页面设计助理,重庆,重庆德合益供应链科技有限公司,大专,经验不限,,7000-10000元,岗位内容：1、负责前端网页的设计与开发；2、配合程序员做好H5网页制作；3. 协调需求，与其他团队成员进行有效沟通和协作。任职要求：1. 大专以上学历，计算机相关专业优先；2. 不限过往工作经验，可接受应届生，学习能力及可塑性强；3. 擅长和团队合作，具备很好的沟通和协调能力。福利待遇：综合收入6000-10000元+五险一金，周末双休，带薪休假。,计算机软件,http://jobs.zhaopin.com/CC432293710J40837620405.htm,20-99人,2026-01-12 01:12:58
修图剪辑师（保底5k，非常简单）,重庆,重庆三与六贸易有限公司,高中,经验不限,"人像修图,美工,中国风格,新中式旗袍,剪映",5000-10000元,公司旗下拥有线下实体连锁店分布在磁器口/十八梯景区，主营新中式女装，现招线上运营2人【多岗位，点头像查看】工作地点：磁器口，亮林婉瑜品牌运营部底薪5000元，月休4天，早九晚六，节假日无休。岗位职责：服装商品信息优化，每周更新淘宝/抖音，小红书等平台商品图片及详情页，也就是我们线下实体店来服装新款了，拍照，修图，上下架，维护一下淘宝抖音店铺链接公司抖音、小红书等社交平台账号，剪辑一些短视频，要求每...,零售/批发,http://jobs.zhaopin.com/CCL1221668160J40915368904.htm,20-99人,2026-01-12 01:07:45
网页设计师助理,重庆,深圳领境教育科技有限公司,学历不限,经验不限,,5000-10000元,岗位内容：1. 负责网站、APP等UI设计，改进和完善之前的设计，提升用户体验度。2. 根据运营需求，制定设计风格，规划视觉统一性。3. 持续关注行业的市场动态和新趋势，总结并应用到网页和产品之中。4. 与前端开发人员、产品经理进行紧密沟通，持续增强产品的用户友好性。任职要求：1. 熟练掌握Photoshop、Sketch等设计工具，能够独立完成设计任务。2. 具备良好的审美观和设计能力，熟悉常见...,新媒体,http://jobs.zhaopin.com/CCL1508941400J40849776113.htm,20人以下,2026-01-12 01:36:06
电商设计经理,重庆,重庆饭巢,本科,3-5年,,7000-10000元,岗位内容：1. 管理设计团队，指导设计方向和质量。2. 协调制定项目进度和设计计划。3. 负责对外沟通和协商工作，确保客户满意度。4. 参与重要的设计决策，为公司提供战略性建议。任职要求：1. 本科及以上学历，设计相关专业。2. 5年以上设计经验，3年以上管理经验。3. 拥有优秀的审美、设计能力和洞察市场的敏锐度。4. 具备出色的沟通、协调、组织能力和团队领导力。,快速消费品,http://jobs.zhaopin.com/CC292785530J40819133401.htm,500-999人,2026-01-11 01:02:07
平面（包装）设计,重庆,重庆佳仙九七食品有限公司,大专,3-5年,"品牌设计,AI,Premiere,设计师,美工,包装设计,手绘/插画",6000-10000元,职位描述： 1、负责公司品牌、VI、产品包装设计、产品外箱设计； 2、有绘画基础(要求必须会手绘)，能够熟练运用手绘板及 PS、Al、cdr 等设计软件进行手绘创作; 3、领悟能力强，想象力丰富，能根据不同的食品类的产品绘制出相应的插画; 4、有较强的手绘能力，能独立完成各类食品包装插画绘制，掌握多种插画风格; 5、能够独立完成食品包装设计、优化、改版等工作和其他领导安排的工作; 任职要求： 1、...,快速消费品,http://jobs.zhaopin.com/CC840717720J40384653613.htm,500-999人,2026-01-10 01:38:02
网页设计师助理,重庆,深圳领境教育科技有限公司,学历不限,经验不限,,5000-10000元,岗位内容：1. 负责网站、APP等UI设计，改进和完善之前的设计，提升用户体验度。2. 根据运营需求，制定设计风格，规划视觉统一性。3. 持续关注行业的市场动态和新趋势，总结并应用到网页和产品之中。4. 与前端开发人员、产品经理进行紧密沟通，持续增强产品的用户友好性。任职要求：1. 熟练掌握Photoshop、Sketch等设计工具，能够独立完成设计任务。2. 具备良好的审美观和设计能力，熟悉常见...,新媒体,http://jobs.zhaopin.com/CCL1508941400J40849776413.htm,20人以下,2026-01-11 01:33:57
网页视觉设计师助理,重庆,重庆德合益供应链科技有限公司,大专,经验不限,PS,5000-10000元,岗位内容：1.协助设计师制作前端网页，包括企业站，网户网站，专题网站等。2. 负责项目需求采集及交付；3. 协调需求，与其他团队成员进行有效沟通和协作任职要求：1. 大专以上学历，优秀应届生也可以接受； 2.良好的学习能力，有意愿长期从事互联网行业； 3. 擅长和团队合作，具备很好的沟通和协调能力。 薪资待遇：底薪4K-7K+项目奖励,计算机软件,http://jobs.zhaopin.com/CC432293710J40801044105.htm,20-99人,2026-01-08 01:12:36
电商设计师（美工）,重庆,重庆雷玛科技有限公司,大专,1-3年,"亚马逊,工具,PS,C4D,3D MAX",6000-10000元,"位描述1、负责产品的图片的处理，精修，美化等、以及配合运营活动页面、海报推广图设计等；2、辅助公司产品拍摄构图，场景搭建和平面创意拍摄，以及品牌产品图库整理和规范；3、负责相关产品的包装设计、说明书、宣传册 易拉宝等；4、负责制作公司产品，公司企业文化宣发以及其他视觉相关的图片及视频。任职要求1、有较强的美术功底和出色的网页平面设计审美功力,对美具有敏锐的洞察力;2、从事过电商行业，有跨境电商工作...",专业技术服务,http://jobs.zhaopin.com/CCL1486991830J40884994915.htm,20-99人,2026-01-04 10:35:51
网页设计师助理,重庆,深圳领境教育科技有限公司,学历不限,经验不限,,5000-10000元,岗位内容：1. 负责网站、APP等UI设计，改进和完善之前的设计，提升用户体验度。2. 根据运营需求，制定设计风格，规划视觉统一性。3. 持续关注行业的市场动态和新趋势，总结并应用到网页和产品之中。4. 与前端开发人员、产品经理进行紧密沟通，持续增强产品的用户友好性。任职要求：1. 熟练掌握Photoshop、Sketch等设计工具，能够独立完成设计任务。2. 具备良好的审美观和设计能力，熟悉常见...,新媒体,http://jobs.zhaopin.com/CCL1508941400J40849776013.htm,20人以下,2026-01-11 01:33:57
首饰修图师,重庆,重庆雅礼来商贸有限公司,大专,3-5年,"CDR,AI,PS",7000-10000元·13薪,核心岗位职责负责公司各类首饰产品白底图的拍摄辅助、后期精修及定稿工作。确保白底图背景纯白无杂色、无阴影，首饰细节清晰可见，质感真实自然，符合平台审核标准及电商视觉呈现需求依托公司白底图大需求量的业务特点，高效完成批量修图任务，确保图片供应及时，不影响产品上架进度建立自我质检意识，及时发现并修正光影不协调、细节模糊、色彩失真等问题，提升图片整体呈现效果与产品拍摄团队紧密衔接，明确拍摄需求与修图标准，...,电子商务,http://jobs.zhaopin.com/CCL1296674800J40892499202.htm,20-99人,2025-12-30 13:49:27
电商美工,重庆,重庆文化旅游集团有限公司,本科,3-5年,"淘宝,天猫,京东",6000-10000元,1.岗位职责（1）日常对接公司内部视觉相关设计需求，包括电商设计、产品平面类等设计，品牌设计、线上线下活动的设计需求；（2）负责运营的品牌视觉风格等设计，把控促销活动、产品推广专题页面、活动物料的设计，加强营销的视觉效果；（3）具备良好的审美和创意思维，能够独立完成各类平面设计与制作完稿工作，具有执行能力和审美意识，具有一定的文案处理能力，有较强的创意思维能力和创新精神；（4）熟悉印刷流程与工艺、...,旅游服务,http://jobs.zhaopin.com/CC431240310J40905301208.htm,1000-9999人,2025-12-09 11:21:51
网页设计师助理,重庆,深圳领境教育科技有限公司,学历不限,经验不限,,5000-10000元,岗位内容：1. 负责网站、APP等UI设计，改进和完善之前的设计，提升用户体验度。2. 根据运营需求，制定设计风格，规划视觉统一性。3. 持续关注行业的市场动态和新趋势，总结并应用到网页和产品之中。4. 与前端开发人员、产品经理进行紧密沟通，持续增强产品的用户友好性。任职要求：1. 熟练掌握Photoshop、Sketch等设计工具，能够独立完成设计任务。2. 具备良好的审美观和设计能力，熟悉常见...,新媒体,http://jobs.zhaopin.com/CCL1508941400J40849776213.htm,20人以下,2026-01-11 01:33:57
全职PPT设计师（双休+五险),重庆,重庆市卓然名创广告设计有限公司,本科,1-3年,"VI设计,排版设计,UI设计",7000-10000元,公司发展第六年，主营商业策划、文案策划、品牌策划，活动策划、ppt设计，平面设计，品牌全案设计，vi设计，logo设计，空间设计等多项业务，帮助中小微企业做平面视觉包装、方案策划以及推广宣传。一、职位要求1、精通ppt，熟悉设计软件：ppt，photoshop，Ai，lllustrator等平面设计软件工具。熟悉作用动画效果与转场，让静态页面灵动起来，以流畅交互引导观众沉浸其中。2、专注PPT设计...,广告/营销,http://jobs.zhaopin.com/CCL1298597550J40829836305.htm,20人以下,2025-12-04 14:37:13
美工兼拍剪专员,重庆,嘉诺君红(重庆)电子商务有限责任公司,中专/中技,1-3年,"淘宝/天猫,京东,主管,有拍剪、运营经验，勤奋有激情,淘宝",6000-10000元,岗位职责：1. 负责制作产品发布会的PPT演示文稿和视频，在展示中突显产品特点，吸引客户关注。协助运营做好平台店铺的产品上架、页面策划等图案设计。2. 负责产品文案、详情页设计、短视频脚本/拍摄/剪辑、社交媒体内容分发、用户社群维护。设计公司各类宣传资料和广告海报，提升公司品牌形象以及市场知名度。 制作产品包装盒、标签等相关设计，并与生产部门协商制作流程，确保设计方案的质量与效果。3. 负责自媒体...,烟草/酒业,http://jobs.zhaopin.com/CCL1500124980J40841541312.htm,20-99人,2025-12-01 10:08:07
电商美工专员,重庆,重庆乐速文化传媒有限公司,大专,1-3年,"淘宝,食品,饮料",7000-10000元,【工作职责】1、负责公司电商/私域/直播运营 /产品/品牌等相关设计工作。2、根据需求，进行创意构思、设计方案的制定和执行。与团队成员协作，完成设计项目的全流程。3.结合数据反馈进行数据分析，根据用户体验持续优化设计4.收集和分析设计素材，关注设计趋势，分享经验，不断提升设计水平。【职位要求】1. 专业技能：美术、设计相关专业，专科及以上学历。具备扎实的美术功底，良好的色彩搭配和构图能力。熟练应用...,新媒体,http://jobs.zhaopin.com/CCL1455287360J40796542407.htm,300-499人,2025-11-27 16:48:55
跨境电商美工,重庆,重庆索途光学眼镜有限公司,大专,1-3年,"电商美工,日化,电子商务,包装设计,品牌设计,产品精修,PS",6000-10000元,"索途光学眼镜有限公司招聘索途光学眼镜有限公司是一家集开发、销售、服务为一体的高新技术产业，公司位于风景优美、交通便利的重庆眼镜产业园，是一家专业生产销售太阳镜的厂家,主要产品有高档偏光镜、时尚太阳镜、平光镜等，公司现有员工400余人，年产2000多万副！岗位要求： 1、店铺装修，负责公司旗下亚马逊平台页面整体规划设计; 2、产品处理:对上架商品的图片进行精修，包括抠图、拼接、颜色调整、背景处理、产...",金属制品业,http://jobs.zhaopin.com/CC826046940J40283371214.htm,100-299人,2025-11-24 10:50:43
高级平面设计师,重庆,北京秋山问道公关顾问有限公司西南分公司,大专,3-5年,"广告设计,方案设计,VI设计,3D MAX,AI,设计总监",7000-10000元,岗位职责:1，独立负责项目中设计工作，包括但不限于主KV、海报、包装，社交媒体内容、VI设计等；2，深入理解需求，与项目团队紧密合作，确保设计作品符合品牌调性与市场策略；3，了解设计风向，有想法，有理解，提升作品质量和创意水平；4，参与前期项目讨论，提出设计方案，协助完成整体创意方案提案;具备团队管理能力任职要求：1，视觉传达、广告设计、美术设计等相关专业、本科学历；2，拥有至少5年以上平面设计领...,互联网,http://jobs.zhaopin.com/CC671195020J40710963211.htm,20-99人,2025-11-13 15:28:12
电商平面设计美工,重庆,重庆文化旅游集团有限公司,本科,3-5年,"淘宝,天猫,京东",7000-10000元,1.岗位职责（1）日常对接公司内部视觉相关设计需求，包括电商设计、产品平面类等设计，品牌设计、线上线下活动的设计需求；（2）负责运营的品牌视觉风格等设计，把控促销活动、产品推广专题页面、活动物料的设计，加强营销的视觉效果；（3）具备良好的审美和创意思维，能够独立完成各类平面设计与制作完稿工作，具有执行能力和审美意识，具有一定的文案处理能力，有较强的创意思维能力和创新精神；（4）熟悉印刷流程与工艺、...,旅游服务,http://jobs.zhaopin.com/[iban].htm,1000-9999人,2025-10-14 11:22:56
平面设计师,重庆,庆酒酒业有限公司,大专,3-5年,"包装设计,视觉设计",6000-10000元,岗位职责：1、对品牌及产品相关平面内容进行设计； 2、对企业自媒体、线上商城相关平面内容进行设计； 3、了解各类印刷材质，并能在后期制作中提供专业意见； 4、完成其他应负责的工作和上级领导交办的其他任务。 任职条件： 1、28-40岁，身体健康，品貌端正； 2、统招专科及以上学历，美术、平面设计等相关专业； 3、3年及以上平面设计的工作经验； 4、能够进行视频剪辑；5、能熟练操作各类设计软件，会手...,快速消费品,http://jobs.zhaopin.com/CC860589500J40344768013.htm,100-299人,2025-09-21 00:29:00
房地产平面设计,重庆,重庆宝科实业有限公司,本科,1-3年,"VI设计,PS,AI,AE,InDesign",6000-10000元,职位职责：1. 负责商业街整体视觉形象的系统性设计与维护（包括但不限于LOGO延展、VI系统、导视系统等）。2. 负责各类市场推广活动的线上线下物料设计，如活动海报、宣传单页、易拉宝、H5页面、社交媒体配图等。3. 负责商业街社交媒体平台（微信公众号、抖音、小红书等）的日常视觉内容创作与美化。4. 负责商户联动活动的宣传物料设计支持，以及与第三方广告公司的设计对接工作。5. 参与创意构思，提出新颖...,房地产开发,http://jobs.zhaopin.com/CC891511240J40795084907.htm,300-499人,2025-09-19 10:55:20
平面设计师,重庆,山东本元码网络科技有限公司,大专,1-3年,,6000-10000元·13薪,职位描述视觉设计① 企业宣传片/宣传视频制作② 产品宣传片/宣传视频制作③ 视频拍摄、视频剪辑④ 图片拍摄、图片美工⑤ 视频、图片、企业VI 创意设计⑥ 电商平面设计⑦ 产品包装相关平面设计工作⑧ 相关平面设计其他工作【技能要求】① 有1至3年平面设计/美工工作经验② 熟悉平面设计/美工相关工具软件，包括并不限于 Adobe Illustrator (ai)、CorelDRAWAdobe (cdr...,网络/信息安全,http://jobs.zhaopin.com/CCL1473864370J40585403908.htm,100-299人,2025-08-29 14:18:48
电商美工,重庆,重庆市渝派农产品开发有限公司,大专,1-3年,"拼多多,淘宝,京东,食品",5000-10000元,职位要求： 1.熟练使用Photoshop、Illustrator、CorelDRAW等设计软件，具备良好的设计基础；2.对电商平台的设计有一定了解，具备良好的审美能力和创意能力；3.具备团队合作精神，良好的沟通能力，能够承受工作压力； 岗位职责 1. 基本职责 1.1. 负责公司电商平台的产品页面设计，包括主图、详情页、广告图等视觉素材的制作。 1.2. 根据市场需求和产品特点，进行视觉创意与设...,快速消费品,http://jobs.zhaopin.com/CC461927210J40717941107.htm,100-299人,2025-05-30 00:26:22
人体工学工程师,重庆,重庆新翼创电气科技有限公司,本科,经验不限,"人体工学,运动康复,工效学",7000-9000元·13薪,岗位职责：1、用户体验与研究：主导用户研究，通过观察、访谈和实验，深度挖掘工业搬运、医疗康复等场景下用户的真实需求与痛点。2、人机交互设计：负责外骨骼机器人与穿戴者交互的界面、流程与逻辑设计，确保交互直观、高效。3、工效学评估与优化：建立外骨骼机器人的人体工效学测试与评估体系，并对产品的舒适性、易用性和安全性进行持续优化。4、设计支持：协同工业设计师，将人因工程学原理融入产品外观与结构设计，共同完...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1259681130J40805487201.htm,20-99人,2025-12-30 01:01:45
排版员,重庆,山东本元码网络科技有限公司,大专,经验不限,"网站排版,图书排版",5000-9000元·13薪,一、职位描述1、根据编辑要求，负责数据的排版，2、负责数据的格式转换及输出工作。3、与编辑人员协作，合理掌握排版进度，确保按时完成排版工作。4、做好所负责文件的备份工作。5、完成部门领导安排的其他设计制作任务。二、任职要求1、有责任心，善于与他人沟通合作，具有良好的职业操守；2、熟练PS、ai修图者优先3、有排版工作经验者优先,网络/信息安全,http://jobs.zhaopin.com/CCL1473864370J40585396208.htm,100-299人,2026-01-09 01:20:01
品牌平面设计师,重庆,重庆膜一姐汽车服务有限公司,本科,3-5年,"包装设计,电商设计,VI设计,PS,CDR,3D MAX,店铺装修,会展设计,品宣手册设计",7000-9000元,固定月休4天，介意勿扰！！！岗位职责：1、负责公司旗下运营品牌的VI设计与优化；2、负责公司产品包装、产品广告、宣传册等的视觉设计工作，确保设计作品符合品牌形象和内容主题，具有视觉吸引力和传播力;3、参与市场营销活动、展会的策划和执行，从视觉设计角度提供创意和建议，设计相关的活动VI，如线上宣传广告、线下物料等；4、协助公司运营需求，完成相关平台案例制作； 5、会做三维、3d的硬装平面图、效果图（...,汽车4S店/经销商,http://jobs.zhaopin.com/CCL1298014490J40664800814.htm,100-299人,2025-12-16 09:01:59
美工平面设计/资深电商设计,重庆,重庆乐速文化传媒有限公司,大专,1-3年,"淘宝,天猫,京东,PS,平面设计",6000-9000元,"美工平面设计师（请主动将简历和作品发给hr,谢谢配合~）要求：电商平台美工设计经验【工作职责】1、负责公司电商/私域/直播运营 /产品/品牌等相关设计工作。2、根据需求，进行创意构思、设计方案的制定和执行。与团队成员协作，完成设计项目的全流程。3.结合数据反馈进行数据分析，根据用户体验持续优化设计4.收集和分析设计素材，关注设计趋势，分享经验，不断提升设计水平。【职位要求】1. 专业技能：美术、设...",新媒体,http://jobs.zhaopin.com/CCL1455287360J40800875007.htm,300-499人,2025-12-01 14:22:19
