职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
制造工艺主管,厦门,厦门澳仕达电子有限公司,大专,5-10年,"汽车电子工艺,超声波,毫米波",1.1-1.5万·13薪,工艺主管——经理发展1、优化工艺体系，制定规范，提升生产效率与质量；2、监控生产工艺执行，解决异常问题，保障生产顺畅；3、新产品导入，提供工艺支持；4、管理工艺团队，分配任务并组织培训；5、跨部门协作，协调解决生产相关问题。任职要求1、大专以上学历，电子相关专业；2、5年以上汽车电子工艺经验及团队管理经验；3、熟练使用AutoCAD等工程绘图软件，以及常用的办公软件；4、熟悉 IATF16949体...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC199456910J40742809116.htm,100-299人,2026-01-07 09:13:35
面板整合工程师,厦门,天马微电子,本科,3-5年,整合,9000-15000元·14薪,职责描述：1、产品在线异常监控及异常反馈、改善进度追踪2、量产良率提升及良率目标达成3、产品卡控规格管理，包含规格制定与规格合理性评估4.主导产品品质异常问题并深入分析制定对策、预防措施任职要求：1.本科，电子、自动化、化学、材料、物理、光电等相关专业。2.2年以上ARRAY段或者测试产品导入、量产管理或工艺管理相关经验。3.良好的英语读写能力，良好的报告撰写能力4. 熟练掌握ARRAY段工艺设备...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC611978020J40723826610.htm,1000-9999人,2026-01-05 16:10:03
工艺工程师（电机研发制造国企，双休，提供食宿，六险二金）,厦门,南方新华,本科,3-5年,"研发,设计,机加工艺,汽车电机制造",1-1.5万·14薪,岗位职责：1. 新产品样机制作工艺规划、工装夹具设计等；2. 新产线工艺规划，产线设备导入推进；3. 现有量产产线跟进及工艺优化改善；4. 负责工艺文件编制与更新（过程流程图、PFMEA、CP、作业指导书等）。任职要求：1、掌握机械原理，了解基本的机加工工艺；2、熟练使用3D及2D制图软件，能够独立设计工装夹具；3、熟悉电机生产工艺流程。,人力资源服务,http://jobs.zhaopin.com/CC346219280J40818336011.htm,100-299人,2025-12-31 17:54:59
基板研发工程师,厦门,深圳中科四合科技有限公司,本科,1-3年,"光刻工艺,封装工艺,电镀工艺,蚀刻工艺,外延工艺,研磨工艺,湿法刻蚀工艺,金属工艺",8000-15000元·14薪,招聘条件 工科专业本科毕业 或 PCB、载板厂研发岗、工艺岗工作1-3年经验，计算机能力（要求会用的软件）： world软件、genesis（有经验的人）岗位职责：主导客户资料的解读与分析、制作CP计划、跟踪所负责产品的在线状态和客户端情况、输出总结报告；制定所负责产品的工艺路线和产品路线同业务部门拜访客户和调研行业动态，将客户需求带回工厂主导所负责产品相关项目的开展,电子/半导体/集成电路,http://jobs.zhaopin.com/CC629209580J40386511209.htm,100-299人,2025-12-31 00:41:20
QE岗（PE方向-国企）,厦门,中国航空技术国际控股有限公司,本科,3-5年,,8000-15000元·14薪,工作内容(Job content)1.负责策划工厂人员MSA考核方案及安排合理的考试计划确保考核能准时完成；2.分析考核数据，牵引考核不达标部门改善，提升考核质量；3.考核内容连动检验链及漏检客端缺陷，确保考核交付质量；4.负责人员MSA考核的技术员的工作安排及日常管理；5.应对客户&体系审核，确保MSA审核相关问题能顺利关闭；学历背景要求(Academic background requirem...,贸易/进出口,http://jobs.zhaopin.com/CC144916330J40533422804.htm,500-999人,2025-12-30 01:08:30
花边工艺员,厦门,厦门福励织造有限公司,大专,经验不限,"花边工艺,纺织行业",8000-15000元,一、岗位职责：1、及时掌握花边产品行业发展动态，适时掌握和更新工艺设计技术；2、负责各种机型客供样品的分析、工艺制作，为花边生产部提供各种机型改机参数，并指导改机作业；3、负责各种机型每款花边产品标准材料消耗核算工作，为花边销售部报价提供依据。二、任职要求：1、男女不限，大专（含）以上学历；2、熟练运用日常办公软件、工艺制作软件；3、有责任心，积极性强等。三、福利待遇1、税前年薪：10万-20万2...,耐用消费品,http://jobs.zhaopin.com/CC409190920J40462650306.htm,100-299人,2025-12-25 01:14:15
PE工程师,厦门,厦门市福朗电子有限公司,大专,1-3年,"PE工程师,PE,工艺工程师",8000-15000元·13薪,岗位职责1、生产异常的快速确认与分析，协助输出初步处理意见；2、日常的图纸纠错，封样更换，标准更新等老品标准化工作；3、承接重点异常的专项改善活动（从产品结构、工装治具方面）；4、新设备导入的对接跟进，输出对应的设备作业指导书，在工程端判定是否验收；5、ECR/ERN流程的启动与结束，跟进各流程节点的完成情况，跟进按时完成。任职要求1、大专及以上学历，机械、机电一体化、电子等专业；2、工程师级需两...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC594565120J40667046105.htm,100-299人,2025-12-18 16:39:30
环保水处理工艺工程师（海外市场）,厦门,厦门嘉戎技术股份有限公司,本科,3-5年,"污水,废水,垃圾渗滤液,工艺设计,膜法水处理工艺,反渗透工艺,厌氧缺氧好氧工艺,英语,零排放,留学背景",8000-15000元·14薪,岗位职责：1.提供技术方案/技术标书/技术协议等文件的编制，能提供技术图纸，配合销售人员与客户进行技术交流；2.项目执行中，能协调各个 部门推进项目实施。3.在项目实施过程中与采购部、设计部、生产部及工程中心的技术交底；根据项目需求，参与或协助项目工艺调试；4.负责落实及解决项目执行过程中反馈的设计相关问题；5.根据部门经理的安排，定期完善一些标准化工作；6.完成领导交办的其他事宜。任职要求：1....,环保,http://jobs.zhaopin.com/CC375803130J40710903611.htm,500-999人,2025-12-18 01:28:47
封装工艺工程师,厦门,厦门三优光电股份有限公司,本科,1-3年,"封装工艺,MEMS传感器封装,光学器件封装,芯片封装,激光器封装,汽车电子封装,TO,COC,SolidWorks",1-1.5万·13薪,岗位职责1. 负责半导体激光器（COC/TO/BOX封装结构）封装工艺开发与优化，提升产品良率及可靠性；2. 负责共晶焊接、金丝键合、气密封装等核心工艺开发、设备调试与参数优化；3. 负责公司半导体激光器封装工装夹具设计与改进，提升产品良率；4. 负责公司半导体激光器生产过程中的工艺异常排除，输出分析报告及改进方案；5. 负责公司新项目样品试制以及工艺导入工作；6. 编写工艺规范（CP、SOP等）...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC527851920J40688457111.htm,500-999人,2025-12-17 01:29:32
NPI工程师,厦门,深圳中科四合科技有限公司,本科,1-3年,"电镀工艺,切割工艺,半导体,芯片",9000-15000元·14薪,岗位职责： 1.配合客户需求，输出产品加工方案，并跟进方案落地和实施； 2.客户产品异常处理； 3.参与新产品工艺路线制定； 4.PLP产品新材料验证测试导入； 任职资格： 1.本科学历，理工科专业； 2.有PCB工厂产品开发或者基板厂流程控制工作经验优先； 3.吃苦耐劳，抗压能力强。以社招为主，应届为辅。,电子/半导体/集成电路,http://jobs.zhaopin.com/CC629209580J40627534509.htm,100-299人,2025-12-08 10:11:09
新品工艺工程师（双休+五险一金+年终奖）,厦门,普为光电,本科,3-5年,"焊接工艺,装配工艺,试制生产",1.1-1.5万·14薪,一、岗位职责1、新产品导入规划与协调根据公司产品研发计划，制定详细的新产品导入（NPI）计划，组织跨部门会议，包括研发、生产、采购、品质等部门，协调各方资源，确保各部门在新产品导入过程中密切配合，信息流通顺畅。2、研发与生产衔接2.1参与新产品研发阶段，从可制造性角度提供专业意见，协助研发团队优化产品设计，确保产品在满足性能要求的同时，易于生产制造，降低生产成本。例如，对 LED 灯具的结构设计提...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC393470020J40809992514.htm,1000-9999人,2025-12-03 16:32:07
研发工艺工程师（陶瓷加热片）,厦门,厦门赛尔特电子股份有限公司,本科,3-5年,研发工艺,1-1.5万,岗位职责：1、完成陶瓷加热片的制造工艺研发和验证及导入。2、完成其他新品开发过程的工艺验证及导入。3、完成新品开发需要的工装、设施、设备、场地的策划及导入。4、完成项目开发工艺部分的资料编辑和完善。任职要求 ：1、本科及以上学历，材料相关专业；2、具备3年以上陶瓷烧结或陶瓷表面金属化或陶瓷加热片制造工艺经验；3、具备较强的信息收集及分析能力、实验操作和实验报告撰写能力，熟悉二维三维绘图软件应用；4...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC160396910J40786123612.htm,1000-9999人,2025-12-01 08:24:01
NPI工艺工程师,厦门,厦门新能安科技有限公司,本科,经验不限,"总装工艺,新品导入（NPI）",1-1.5万·16薪,岗位职责:1、参与新产品从制样、试产、及导入量产的全流程项目管理工作；2、参与新产品开发各阶段的技术评审，识别新产品可制造性需求；3、负责新产品的工艺设计与持续优化；4、负责试产过程中问题点分析与解决，风险识别与改善方案制定；5、负责新产品工序失效模式分析（PFMEA）和品质控制计划（ContreolPlan）；6、负责提出产品工装夹具需求以及功能验证，负责新产品生产文件的编写及优化。 任职要求:...,新能源,http://jobs.zhaopin.com/CCL1409591300J40729127707.htm,1000-9999人,2025-11-27 11:10:33
小型断路器新品工艺,厦门,厦门宏发开关设备有限公司,本科,3-5年,,1.1-1.5万·14薪,岗位职责：1 负责低压产品新品的工艺过程开发与设计，包含新品的工艺规划、线体规划、生产线/设备/工装需求及技术要求拟制、PFMEA制订、过程能力研究、生产工艺文件编制等；2 负责低压产品新工艺的开发验证、自动化装配工艺的导入、重难点工艺的攻关创新等；3 参与新品的设计方案评审，以保证产品的可制造、可装配；4 指导新品的试生产，并解决分析试生产过程的问题点，并对生产过程的工艺进行优化改进；5 负责老...,仪器仪表制造,http://jobs.zhaopin.com/CC582041420J40758834309.htm,1000-9999人,2025-11-27 00:18:00
机械加工工程师,厦门,厦门金鹭,本科,1-3年,,1-1.5万,岗位职责：1、负责热作模具（如热挤压模、压铸模、锻模、热冲压模等）的加工，确保模具满足生产工艺及客户技术要求；2、工艺设计：使用CAD/CAE软件（如UG、Pro/E、SolidWorks、AutoCAD等）完成模具图纸绘制，根据模具图纸制定合理的工艺路径，并能设计所需要的工装夹具等。3、加工指导：为现场加工提供技术支持(包含数车、CNC编程等)4、其他：协同生产、工艺、质量部门处理生产中的技术问...,金属制品业,http://jobs.zhaopin.com/CC144501720J40827889405.htm,1000-9999人,2025-11-22 00:00:02
NPI工程师,厦门,厦门乃尔电子有限公司,本科,3-5年,"工艺设计,封装工艺",1-1.5万·13薪,1.参与客户对温度类传感器新产品需求的评审；2.参与温度类传感器新产品的设计方案评审和设计风险评估，完成温度类传感器新产品工艺路线研究、设计及验证，识别关键制程特性、制程风险，制定和更温度类传感器新产品PFMEA等相关制程文件；3.完成所负责温度类传感器工艺开发(如：新产品治具的设计和改进等）；4.完成所负责温度类传感器新产品的验证、首件制作过程的跟踪并输出相关文件；5.完成所负责处理所负责温度类...,仪器仪表制造,http://jobs.zhaopin.com/CC431082910J40822690510.htm,300-499人,2025-11-21 15:20:04
工艺工程师（13-15薪+双休+五险一金）,厦门,普为光电,本科,3-5年,"装配工艺,总装工艺",1-1.5万·13薪,一、岗位职责：1.参与新产品导入及PP前技术资料承接工作。2.负责对产品发生的异常问题点进行分析并提出解决方案。3.负责主导PP、MP阶段产品的跟进及技术支持，结构异常问题的分析、对策、预防和控制。4.负责主导新产品PP试产及量产工作并主持总结会议。5.SMT工程资料的确认跟催、制程控制，不良分析、改善处理。6.主导及评估PCB工艺设计评审。7.负责本组的工作日报表制作及与其它部门协调沟通。8.负...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC393470020J40809998814.htm,1000-9999人,2025-11-17 17:44:25
机械工艺工程师,厦门,九牧厨卫股份有限公司,大专,3-5年,,1-1.5万,岗位职责： 1. 负责车间产线规划设计，制定工作流程，工艺、设备、工装设计，制订工艺流程，标准作业工时，操作规范2. 维护产线日常运转工作，制定生产、质量、安全、设备、现场等管理标准3. 根据技术质量需要，组织实施产品产前工艺准备工作，制订产品工艺，负责工艺设备、工装治具的验证和改进工作4. 根据业务计划，组织、管理、控制、监督生产工作，解决生产过程中的工艺问题、质量问题，保质保量交付试产订单5....,建材,http://jobs.zhaopin.com/[iban].htm,10000人以上,2025-11-06 18:24:16
工艺工程师（非跟线）,厦门,瀚天天成电子科技(厦门)股份有限公司,硕士,无经验,外延工艺,1-1.5万,工作时间：5天8小时岗位职责：1、负责外延新产品、新技术、新工艺开发过程中的小批量和批量外延晶片的生长和评估工作，反馈生产过程中发现的产品设计、工艺方面的问题；2、负责生产产线品质异常分析和改善解决工作，制定产品质量问题的纠正和预防措施；客诉或客户反馈异常产品原因分析及纠正预防措施报告、8D报告编写等相关工作；3、负责生产制造关键技术的开发工作；4、完成上级领导分配的其他工作。任职要求：1、211...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC589154920J40803856202.htm,500-999人,2025-10-23 14:19:04
机械工艺工程师,厦门,厦门金鹭,本科,经验不限,"工艺设计,工艺改良",8000-15000元,职位描述工作职责1、调研市场新技术动向，研究相关行业技术发展趋势。2、开展新技术预研、基础理论研究。3、开展新产品的研制、新产品试生产、研发项目管理等工作。4、参与产品工艺管理、品质管理、标准化管理等相关工作。任职资格1、本科及以上学历，机械大类（机械设计制造及其自动化、机械工程、车辆工程等），英文六级。2、务实进取，吃苦耐劳。3、具有较强的逻辑思维能力，团队协作精神，富有工作激情。4、经验不限。,金属制品业,http://jobs.zhaopin.com/CC144501720J40780854905.htm,1000-9999人,2025-10-14 08:24:29
碳纤维轮圈/车架开发,厦门,厦门缘安复材科技有限公司,学历不限,3-5年,"成型工艺,工艺改良,工艺设计,新品导入（NPI）,Pro-E",8000-15000元,岗位职责：1、协助工程部开发新的碳纤维制品项目（轮圈、车架），对部分产品进行优化和改进；2、负责碳纤维制品的装配与测试，对接现有相应的供应商确认开发类的技术沟通。3、排叠；任职要求：1、2年以上碳纤维行业制作工业经验；2、能够独立完成碳纤维车架制程尤佳；3、积极配合部门工作，按时完成项目；4、具有保密意识，严格遵守公司的各类规章制度。5、可接收有志在自行车行业深耕的应届毕业生。,贸易/进出口,http://jobs.zhaopin.com/CC368181330J40814766305.htm,20-99人,2025-09-23 11:24:20
DB工艺工程师,厦门,厦门光莆电子股份有限公司,本科,3-5年,封装工艺,1.1-1.5万,一、岗位职责：1、工艺维护与优化：负责日常DB工艺的监控、维护与优化，包括设备参数设置、点胶/装片精度控制、粘结材料（环氧树脂、DAF膜、焊料等）评估与应用，确保工艺处于受控且最佳状态。2、良率提升： 深入分析生产数据，识别并主导解决DB环节的良率损失问题（如芯片裂纹、拾取失败、粘结不良、胶水污染等），制定并实施有效的纠正与预防措施，持续提升直通率和产品良率。3、新工艺/新产品导入： 参与新工艺、...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC145146030J40800587510.htm,1000-9999人,2025-09-17 08:29:50
工艺技术岗,厦门,厦门双瑞风电科技有限公司,硕士,经验不限,"风电叶片,复合材料",1-1.5万,岗位职责：1、风电叶片工艺开发及改进，产品技术创新、成本压降；2、对各基地产品提供技术支持，解决各类技术问题；3、编写各类技术文件。任职要求：1、高分子/复合材料材料相关专业，具有叶片行业工艺工作经验优先；2、创新能力强，有相关技术创新经验；3、吃苦耐劳，具有较强的组织协调能力，事业心和责任心强。,新能源,http://jobs.zhaopin.com/CCL1340669890J40773108213.htm,1000-9999人,2025-04-30 09:41:49
碳纤维轮圈/车架开发,厦门,厦门缘安复材科技有限公司,中专/中技,3-5年,"成型工艺,工艺改良,工艺设计,新品导入（NPI）,Pro-E",8000-15000元,岗位职责：1、协助工程部开发新的碳纤维制品项目（轮圈、车架），对部分产品进行优化和改进；2、负责碳纤维制品的装配与测试，对接现有相应的供应商确认开发类的技术沟通。3、排碟任职要求：1、2年以上碳纤维行业制作工业经验；2、能够独立完成碳纤维车架制程尤佳；3、积极配合部门工作，按时完成项目；4、具有保密意识，严格遵守公司的各类规章制度。5、可接收有志在自行车行业深耕的应届毕业生。,贸易/进出口,http://jobs.zhaopin.com/CC368181330J40516365205.htm,20-99人,2025-07-29 11:09:24
电芯工艺工程师,厦门,厦门新能安科技有限公司,本科,经验不限,"热处理工艺,钣金工艺,表面处理工艺",1-1.5万·15薪,岗位职责:1、独立完成产品的设计和设计优化的工作，以及能够制定产品的工艺方案和独立进行工艺改进的工作；2、独立管理项目，负责产品从设计到MP所有PE相关的活动；3、使用DOE进行实验设计，用统计学的方法分析数据，熟练使用Mini-tab软件工具，用严谨的符合逻辑的数据来表达观点与结论，使用6sigma方法论解决实际的工程问题。任职要求:1、本科及以上学历，机械设计制造及其自动化、控制工程、电气自动...,新能源,http://jobs.zhaopin.com/CCL1409591300J40599509907.htm,1000-9999人,2025-03-27 20:10:42
水处理工艺设计师,厦门,逸辰环保科技(厦门)有限公司,本科,3-5年,"废水处理,化水处理,二级建造师（市政公用）",8000-15000元·14薪,岗位职责：1、在上级领导的指导安排下，进行现场勘测和调研、分析业主的需求，充分理解业主的意图，正确把握项目设计内容，确定项目设计界限，按时保质完成方案的编制和施工图的设计；2、负责项目方案的设计、专业施工图设计、招投标文件编制及设备材料的采购统计；按时按质完成上级领导下达的工作任务；3、在上级领导的组织下，参与工程部项目工作移交，进行专业技术交底和方案、图纸答疑；4、施工过程中，对项目技术工艺进行...,环保,http://jobs.zhaopin.com/CC818326060J40383251306.htm,20-99人,2024-06-14 01:00:12
