职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
产品经理,厦门,厦门呼博仕智能健康科技股份有限公司,本科,5-10年,,1.2-2万·13薪,1、负责新风、家电等产品的市场调研、竞品分析，行业数据收集等；2、根据收集的信息进行分析，输出专业的行业趋势及需求分析报告；3、对产品进行定义、规划，提出开发方案，并协调相关部门及资源，把控产品开发进度；4、监管新产品研发进度和研发品质，确认符合市场需求以及产品规划；5、负责项目资源的协调，主导解决并决策项目中出现的各种问题；6、组织和协调新产品试销工作，提供产品试销报告;7、负责产品说明书等相关...,医疗设备/器械,http://jobs.zhaopin.com/CC647956920J40974486404.htm,1000-9999人,2025-12-17 15:23:04
产品经理（电化学方向）,厦门,鹭翔嘉仪(厦门)科技有限公司,本科,3-5年,电化学仪器,1.2-2万·13薪,岗位职责：1. 负责锂电池/燃料电池测试设备的市场调研和分析，产品功能定义和性能指标规划，撰写产品需求文档。2. 负责与研发团队、测试团队等协作，制定锂电池/燃料电池测试设备的开发计划，推动产品从设计到量产。3. 为销售和客户提供技术支持，编写技术方案。 4. 持续关注行业动态、标准与政策变化，优化产品策略，确保产品竞争力与技术领先性。任职要求：1. 本科及以上学历，材料，化学、电子、电气、仪器仪...,仪器仪表制造,http://jobs.zhaopin.com/CCL1476999460J40811701407.htm,20-99人,2025-12-11 18:10:21
新媒体运营经理（工作地：福建南平）,厦门,南平吾三有十服饰有限公司,大专,5-10年,"短视频平台,图文平台,微信公众号,小红书",1.5-2万,岗位内容：1. 执行公司新媒体推广策略，及时更新各个社交媒体平台的内容和互动，提升社交媒体品牌影响力；2. 关注市场和行业趋势，了解消费者心理需求，提出创意方案和运营建议，促进销售增长；3. 负责社交媒体平台的日常维护、数据分析和报告输出，反馈内容改进意见和提升策略；4. 协助其他部门完成相关工作。任职要求：1. 具备良好的写作和编辑能力，热爱新媒体和数字营销，对社交媒体有浓厚兴趣；2. 应届毕业...,零售/批发,http://jobs.zhaopin.com/CCL1480616010J40905737408.htm,300-499人,2025-12-11 09:51:24
新媒体运营专员·厦门(J11590),厦门,快乐学习(厦门)文化有限公司,本科,3-5年,教育类,1-2万,【岗位职责】1、各新媒体平台的内容策划、日常运营及粉丝增长；2、制定传播策略，策划创意活动；3、设计最优引流路径，促进私域转化。【认知要求】1、本科及以上学历，3年及以上教培行业新媒体运营经验；2、具备文案撰写、用户洞察力，有爆款案例者优先。更加详细的岗位职责及任职要求，我们将在面试中与您详谈。 加入我们你将获得： 1、有竞争力的薪资待遇、每年1-2次涨薪考核机会； 2、五险一金、落户厦门、优先享...,培训/辅导服务,http://jobs.zhaopin.com/CCL1481350920J40561543206.htm,1000-9999人,2025-11-20 00:00:02
产品经理（工业物联网/数据中台）,厦门,厦门远致中和智控科技有限公司,本科,3-5年,,1.5-2万,岗位职责：1、市场与用户洞察： 深入工业物联网场景，调研客户需求、用户痛点及市场趋势，完成行业分析、竞品分析，并定义有竞争力的产品方向与机会点。2、产品规划与定义： 负责公司工业物联网业务平台、数据中台及相关产品的规划，撰写详尽的产品需求文档、绘制产品原型，清晰定义产品功能、用户体验及技术方案。3、全生命周期管理： 主导产品从概念、设计、开发、测试、上线到运营迭代的全流程，对产品的最终成功（市场表...,计算机软件,http://jobs.zhaopin.com/CCL1494176380J40772147916.htm,20人以下,2025-11-07 14:01:13
零售运营经理,厦门,山东省九牧盛世科技有限公司,大专,3-5年,"销售运营,toB,toC",1.6-2万,岗位职责：1.对管辖区域业绩达成负责，协同管辖区域阶段复盘，制定有效零售策略。2.定期对重点门店进行深度巡访与审计，进行系统性诊断，提供有效的整改方案和改善建议；3.主导集团零售项目在省区的规划与实施，确保项目成功落地：如季度终端标准化管理、核心门店业绩倍增项目、终端零售数字化管控；4.具备单店运营带教支持能力，针对门店问题制定个性化带教方案，整合资源，推动实施落地；5.参与制定和优化门店日常运营...,建材,http://jobs.zhaopin.com/CCL1331062690J40730966106.htm,20-99人,2025-11-05 10:02:08
产品经理（办公地点：福州）,厦门,福建荣耀健康科技股份有限公司,本科,经验不限,,1.1-2万·13薪,岗位职责1、根据国际市场开发战略，通过各种海内外销售渠道获取市场信息和行业动向，掌握整体市场趋势走向，输出市场调研报告； 2.、产品数据检测：应用数据分析，跟进各销售渠道产品销售情况（本品和竞品），实时掌握产品表现，对产品的用户需求、市场进行研究和数据分析，并根据产品趋势变化，输出产品分析报告；3、负责市场推广策略和推广计划， 对公司的重点产品及优势产品进行推广；4、产品培训，定期对国际营销团队进...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC508653320J40824619013.htm,500-999人,2025-09-11 15:23:35
产品经理,厦门,软通动力信息技术(集团)股份有限公司,本科,5-10年,"电商产品,AI产品,智能问答产品,JAVA开发",1.1-2万,工作职责： 1. 负责全渠道中台系统跨境电商项目跟进与规划； 2. 负责全渠道中台系统日常迭代需求对接、迭代规划、方案设计及部分开发工作；3. 负责全渠道中台系统日常收发货对账、库存对账的需求、运维；4. 参与集团电商对于AI领域的探索，负责部分AI项目的跟进与落地；岗位要求： 1、计算机或相关专业本科及以上学历，5年以上Java软件开发工作经验；2、Java基础扎实，掌握Java高并发编程、Ja...,互联网,http://jobs.zhaopin.com/CC000544460J40730037316.htm,10000人以上,2025-09-11 10:48:57
运营经理,厦门,厦门明穗集团有限公司,本科,5-10年,"单证运营,销售运营",1.2-2万,1、运营业务统筹：（1）管理内外贸全流程跟单工作，确保采销、物流、仓储、单证、结算等环节无缝衔接；（2）对异常情况进行及时处理和协调，降低业务风险；（3）对内部跨部门协作与沟通，及时汇报业务状态、关键风险、问题和解决方案；（4）对相关流程制度及ERP系统的持续优化和完善。2、数据统计与分析：定期对业务数据进行统计和分析，形成数据分析报告，为业务决策提供依据。并及时发现业务中的问题和潜在机会，提出改...,贸易/进出口,http://jobs.zhaopin.com/CC525009120J40782628801.htm,100-299人,2025-09-04 17:42:14
海外新媒体运营推广,厦门,容大合众(厦门)科技集团股份公司,本科,5-10年,"短视频平台,海外平台,TikTok,YouTube,Facebook,抖音,微信视频号,短视频运营,产品运营,内容运营,海外社媒,自媒体推广,引流",1.5-2万,岗位职责：1.负责制定执行公司海外市场推广计划；2.通过海外社交媒体平台，制定并执行有效的社交媒体运营计划，根据网站运营情况制定广告投放计划，海外平台流量渠道的SEO和SEM，以持续扩大和维护用户规模;3.分析海外市场趋势，为运营策略提供数据支持和市场洞察，负责对推广效果进行评估，数据进行分析汇报；4.根据公司产品制定新媒体运营策略，包装提炼线上概念，组织领导图文、视频制作及传播，监测效果；5.负...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC424460810J40664755912.htm,500-999人,2025-08-25 09:27:20
运营经理/主管（眼底、白青学科）,厦门,华厦眼科医院,本科,5-10年,,1-2万,工作职责：1、协助领导推行白底青规范管理、执行与集团统一服务流程，执行集团白底青规范化标准管理；2、协助领导，设立区域白底青运营示范基地。遴选优秀白底青运营主任担任区域管理角色，并定期组织培训、交流，区域功能最大化；3、走访医院，梳理流程，评估各院白底青接诊能力，因地制宜做出提升诊疗能力方案；4、协调资源，组织各医院白底青医生手术技能提升培训；5、指导当地医院科室布置、企划宣传，提升品牌影响力；6...,卫生服务,http://jobs.zhaopin.com/CC217688310J40828744708.htm,1000-9999人,2025-08-02 16:20:45
海外产品经理,厦门,立林科技,本科,3-5年,"软件产品,硬件产品",1.5-2万,岗位职责：1、进行竞争对手分析、市场调研，具备独立出详细MRD能力，并与销售团队同步，向客户、合作伙伴和潜在用户告知产品的战略定位；2、为销售提供专业的产品知识和方案，开发面向客户的演示文稿，参与营销策略的制定；3、观察用户和客户行为，对市场需求进行分析，将市场语言转化成产品语言，与研发产品经理对接，落实需求。任职要求：1、本科及以上学历，电子信息，计算机等相关专业优先，英语基础较好；2、熟悉嵌入...,IT服务,http://jobs.zhaopin.com/CC144849730J40629351901.htm,1000-9999人,2025-06-13 11:27:21
高级运营管理事务主管,厦门,海峡金桥财产保险股份有限公司,本科,5-10年,新媒体运营,1.2-2万,一、岗位职责：1.负责私域运营，达到优体验、降成本、提转化；2.负责公域各平台（公众号、抖音、小红书等）账号短视频以及直播的运营；熟悉社区 APP 社交媒体平台（公众号、抖音、小红书等）的日常内容撰写和运营，制造追踪热点，吸引社媒用户注意与兴趣，保持高度粉丝互动率、帖子覆盖人数，对私域、公域用户的转化率负责；3.对财产保险IP有深刻的认知，以及沟通交流能力，活动策划，跨部门协调；4.分析同业新媒体...,保险,http://jobs.zhaopin.com/CC306230180J40546490406.htm,500-999人,2024-05-24 00:27:24
新媒体运营销售专员,厦门,麦田房产,大专,1年以下,"电话销售,网络销售,渠道销售,toC",1.2-1.8万,"岗位职责：1、负责公司产品的销售及推广；2、根据市场营销计划，完成部门销售指标；3、开拓新市场,发展新客户,增加产品销售范围；4、负责辖区市场信息的收集及竞争对手的分析；5、负责销售区域内销售活动的策划和执行，完成销售任务；6、管理维护客户关系以及客户间的长期战略合作计划。【任职资格】1、年龄22周岁起，热爱销售，勇于挑战；2、性格热情开朗，能积极主动为顾客提供优质服务；3、具有较强的学习能力，能...",房地产中介,http://jobs.zhaopin.com/CC407798420J40638425406.htm,10000人以上,2026-01-12 09:21:11
销售管理部经理（行销）,厦门,辛巴赫(厦门)品牌管理有限公司,本科,3-5年,"渠道销售,toB,toC,经理",1.2-1.8万,岗位职责：1）协助片区总经理做好区域规划、预算目标制定及分解、以及渠道-组织架构设置、指导与落实销售管理预测等；2）制定片区渠道基础建设各项目策略并推动落实；推动渠道标准、市场基础建设工作；组织有效的陈列/消费者活动，实现产品铺货率、市场基础建设指标、VPO销量提升；3）督导办事处完成销售、渠道开发、星级网点、消费者培育等关键绩效指标达成的日追踪，并按时提交月度数据分析报告；4）落实和推进销售管理...,快速消费品,http://jobs.zhaopin.com/CCL1484390410J40741953606.htm,100-299人,2026-01-09 01:16:17
产品开发经理/资深日化/美妆开品,厦门,厦门斯辰传媒有限公司,大专,1-3年,"市场调研,开品/竞品分析,产品打样/寄样",1-1.8万·13薪,【集团介绍】关于我们： 顾诺集团成立于2012年，总部位于厦门，是一家集研发、生产与品牌运营于一体的现代化日化企业。集团在福建、广东、江浙等地设有多家分子公司及研发中心，构建了完善的产业布局。 十余年来，集团始终专注于家庭清洁、个人护理等日化领域，持续深耕产品力与品牌力，成功打造出多个广受消费者喜爱的国货品牌，并在抖音等主流电商平台稳居行业前列。我们的成绩：1、自主研发沫檬、康思嘉等日化品牌，其中...,电子商务,http://jobs.zhaopin.com/CCL1281702680J40746262006.htm,1000-9999人,2026-01-08 14:36:18
产品运营经理,厦门,厦门小题旅行科技有限公司,本科,3-5年,"工具类产品,AI",1-1.8万,岗位职责：1、负责平台全生命周期用户运营，对拉新-留存-促活-转化-复购指标负责推动全链路商业产品快速落地；2、串联产品、销售与客户成功团队，对ARR、续费及增购增长负责；3、结合行业Benchmark、市场趋势与竞品数据，为产品迭代和Go-To-Market策略输出洞察；4、深度分析用户行为数据，并推动产品迭代，独立完成调研分析，驱动功能优化并形成可复制标杆案例。任职资格：1、本科及以上学历，3...,广告/营销,http://jobs.zhaopin.com/CCL1381644200J40858742312.htm,500-999人,2026-01-07 01:34:11
新媒体运营销售专员,厦门,麦田房产,大专,1年以下,"面销运营,渠道销售运营,网络销售运营,业务管理,客户管理,电销运营",1.2-1.8万,"岗位职责：1、负责公司产品的销售及推广；2、根据市场营销计划，完成部门销售指标；3、开拓新市场,发展新客户,增加产品销售范围；4、负责辖区市场信息的收集及竞争对手的分析；5、负责销售区域内销售活动的策划和执行，完成销售任务；6、管理维护客户关系以及客户间的长期战略合作计划。【任职资格】1、年龄22周岁起，热爱销售，勇于挑战；2、性格热情开朗，能积极主动为顾客提供优质服务；3、具有较强的学习能力，能...",房地产中介,http://jobs.zhaopin.com/CC407798420J40497939906.htm,10000人以上,2026-01-03 01:14:06
资深产品开发-快消品/日化,厦门,厦门斯辰传媒有限公司,大专,3-5年,"电商产品,产品开发全流程,市场调研/开品",1-1.8万·13薪,【集团介绍】关于我们： 顾诺集团成立于2012年，总部位于厦门，是一家集研发、生产与品牌运营于一体的现代化日化企业。集团在福建、广东、江浙等地设有多家分子公司及研发中心，构建了完善的产业布局。 十余年来，集团始终专注于家庭清洁、个人护理等日化领域，持续深耕产品力与品牌力，成功打造出多个广受消费者喜爱的国货品牌，并在抖音等主流电商平台稳居行业前列。我们的成绩：1、自主研发沫檬、康思嘉等日化品牌，其中...,电子商务,http://jobs.zhaopin.com/CCL1281702680J40741665106.htm,1000-9999人,2026-01-08 14:34:25
产品经理,厦门,清源科技股份有限公司,本科,3-5年,,1.2-1.8万·13薪,岗位职责：1.负责新产品的市场调查并整理相应的市场调查报告及其需求定义，并参与产品概念设计；2.协助进行产品定义及策划、说明书编制；3.负责新产品的宣传和市场推广，以及为相关部门提供指导与配需；4.负责产品的生命周期管理；5.接受公司指派的其他工作。岗位要求：1.本科及以上学历，理工科专业，电子类专业优先；2.熟练应用Office办公软件，英语听说读写熟练；3.掌握电路基础知识，有电力电子产品管理...,新能源,http://jobs.zhaopin.com/CC368659127J90250633000.htm,500-999人,2025-12-26 08:53:02
产品经理（合同管理系统）,厦门,福建良瓷科技有限公司,本科,5-10年,"AI产品,软件产品,OA系统,合同管理,E签宝,线上合同签署",1.3-1.8万,岗位职责：1、负责对业务需求进行分析挖掘，对同行业产品进行功能分析2、负责企业内部合同管理系统品的需求规划、设计、落地3、负责产品功能、流程、交互的设计，按产品设计文档规范，编写产品需求文档，包含业务结构及流程、界面原型和交互设计等4、组织协调研发等相关部门，对需求进行评审及确认开发周期，跟踪项目进度，配合完成测试验收工作，确保产品质量5、分析产品运营数据，持续优化产品，提升用户满意度6、实现规范...,建材,http://jobs.zhaopin.com/CC331591180J40819018007.htm,1000-9999人,2025-12-24 11:14:50
推广运营主管(J10607),厦门,厦门斯辰传媒有限公司,本科,3-5年,"电商运营,淘宝,品牌,美妆个护,家清日化",1.5-1.8万,岗位职责:1、制定品牌客户整体淘宝天猫付费推广策略，其中包括品销宝、直通车、淘宝客等以及站内内容渠道社交媒体投放策略，达到客户在电商相关的付费广告投放指标;2、制定付费广告投放计划和预算分配方案，主导广告投放效果分析，及结案报告;3、分析行业在电商平台流量趋势、研究新的广告推广逻辑手段及工具;4、配合数据银行/DMP 进行项目应用，对数据银行人群给出投放建议;任职要求:1、本科及以上学历;2、5年...,电子商务,http://jobs.zhaopin.com/CCL1281702680J40746002206.htm,1000-9999人,2026-01-07 15:18:51
产品经理（IoT + 敏捷项目管理方向）,厦门,广州野马科技有限公司,本科,3-5年,"JIRA,SCRUM,KANBAN",1.2-1.8万,【职责描述】1. 负责低空物流产品体系规划，包括调度中台、装载站操作端、运维管理后台；2. 深度对接无人机配送研发团队（含硬件方），明确软硬件分工与交付节奏；3. 输出 PRD、原型、状态机与时序图，确保开发高效落地；4. 主导敏捷项目全周期管理：制定迭代计划、拆解任务、组织站会/评审/复盘，使用看板跟踪进度与风险；5. 协调开发、测试、硬件、商户等多方资源，保障 MVP 按期上线；6. 配合测试...,搬家/生活配送,http://jobs.zhaopin.com/CC567850630J40825380910.htm,1000-9999人,2025-12-22 14:53:05
产品工程师,厦门,厦门雅迅智联科技股份有限公司,硕士,无经验,"产品策划,产品设计,产品调研",1.3-1.8万,岗位职责: 1、负责行业调研和市场调研，定期输出调研报告； 2、负责对产品进行前期策划和设计，输出设计方案； 3、负责客户需求对接分析，并向客户提供产品技术方案； 4、协同项目经理共同管控与推进产品开发进度； 5、负责跟进用户使用情况，并根据市场需求和用户反馈进行产品的问题改进及优化设计； 任职要求: 1、硕士研究生学历，电子、电气、信息、通信、计算机、机械、仪器仪表、控制科学等相关专业毕业； 2...,物联网,http://jobs.zhaopin.com/CC138128960J40627572616.htm,1000-9999人,2025-12-07 00:32:00
产品经理（期现货方向）,厦门,软通动力信息技术(集团)股份有限公司,本科,5-10年,"AI产品,数据产品,安全产品",1.5-1.8万,可以base其他城市出差厦门办公主要职责：1. 期现业务模块规划：作为核心人员，深入理解大宗商品贸易中的期现结合业务逻辑（如套期保值、点价、基差管理、风控等），主导设计和规划供应链系统中支持期现业务的核心功能模块。2. 需求分析与挖掘：与业务部门（包括采购、销售、风控、财务等）进行深度沟通，精准识别和梳理业务痛点，将复杂的业务场景抽象、转化为清晰、可执行的产品需求文档（PRD）和用户故事。3. 产...,互联网,http://jobs.zhaopin.com/CC000544460J40771585216.htm,10000人以上,2025-11-05 15:32:07
新媒体运营经理【代运营赛道｜全案营销】,厦门,厦门小题旅行科技有限公司,本科,3-5年,"短视频平台,抖音,快手,哔哩哔哩,医疗类,美妆类,母婴类,短视频运营,品牌运营,内容运营",1.2-1.8万,你的工作：1. 有良好文案创作能力和项目策划能力，接收甲方需求有准确判断力，独立拆解任务指令，带团队执行落地及KPI达成(前端数据、后端转化率等);2. 管理5-10人内容团队，制定标准化执行流程（选题-制作-投放-复盘），通过爆款内容拆解、信息流投放优化及用户行为分析，迭代运营策略并提升ROI。3. 具备文档管理、任务进度安排以及结果导向的项目进度管理意识;4. 把握运营方向，具备敏锐的嗅觉，能...,广告/营销,http://jobs.zhaopin.com/CCL1381644200J40845658012.htm,500-999人,2025-11-04 11:08:33
高级产品经理,厦门,柬单点(厦门)信息科技有限公司,本科,5-10年,,1.3-1.8万·13薪,岗位职责1、负责各大业务线相关的产品设计规划和产品生命周期管理;2、负责收集竞品信息、市场调研、用户研究、协助上级完成产品战略分析；3、跟进项目，跨部门沟通协作，推送产品设计、开发、测试、上线和运营；任职资格1、本科及以上学历，5年以上互联网产品规划和设计工作经历；2、优秀的产品规划和设计能力，有业务视角和产品思维，具备良好的产品架构能力和产品团队管理能力；3、具备较强的数理统计和数据分析能力，较...,互联网,http://jobs.zhaopin.com/CC688337980J40527743701.htm,500-999人,2025-10-29 16:23:16
UPS产品经理,厦门,ABB,本科,经验不限,,面议,"Reporting to:Chapter Leader Product ManagementYour role and responsibilities In this role, you will have the opportunity to support the Product Manager in optimizing the offer portfolio and return on ...",仪器仪表制造,http://jobs.zhaopin.com/CC000018800J40847882802.htm,10000人以上,2025-10-29 10:00:26
行业产品经理,厦门,厦门星纵物联科技有限公司,本科,3-5年,,1.3-1.8万·15薪,工作职责1.产品调研：深入渠道或者客户侧进行需求场景挖掘，识别好的产品市场机会，分析产品用户画像，确定产品定位，做出产品市场体量预测、市场目标价、技术参数评估，协助产品规划、设计决策；2.产品设计与定义：负责具体的产品设计与定义，并与研发团队紧密合作，完成产品的发布，并确保产品符合实际市场需求；3.产品竞争力调研：能够深入渠道或者客户侧进行需求场景挖掘，同时负责对细分行业、竞争对手、客户的情况进行...,IT服务,http://jobs.zhaopin.com/CCL1235720690J40785692708.htm,500-999人,2025-03-14 17:31:15
新媒体运营销售专员,厦门,麦田房产,大专,经验不限,,9000-17000元,发薪日：每个月10号不用去地推 不用去陌拜 不用一直打电话免费带你玩转自媒体平台（抖音、小红书、短视频等）上班时间自由（同事基本上90后00后没有代沟）氛围轻松无压力 （有免费的端口）新员工还有帮忙租房、打折（骨折）【你可以学到】1、房产交易涉及到不动产、投资理财、美学、心理学、法务常识等多个领域的知识;2、线上与线下的服务运作，深入了解房产行业的动态，并敏锐捕捉市场先机；3、作为业主和客户的桥梁...,房地产中介,http://jobs.zhaopin.com/CC407798420J40682082906.htm,10000人以上,2026-01-09 01:14:18
合作共建运营经理 (MJ005318),厦门,迪安诊断技术集团股份有限公司,学历不限,5-10年,实验室运营,1.2-1.7万,岗位职责项目全周期运营管理： 全面负责子公司合作共建实验室项目的全生命周期运营，统筹规划、实施与复盘，确保项目目标达成与运营问题高效解决。降本增效与流程优化： 主导项目运营流程的持续优化与标准化，通过资源合理配置、方案比选与过程管控，实现运营成本优化与效率持续提升。业务拓展与价值深化： 协同业务团队，推动合作项目的检测项目扩充（扩项）与服务范围扩大（扩面），挖掘并实现新的业务增长点，提升实验室综合...,卫生服务,http://jobs.zhaopin.com/CC145652380J40977366304.htm,10000人以上,2025-12-31 09:50:26
产品经理,厦门,华祥苑茶业股份有限公司,本科,5-10年,"产品周期管理,产品策划",1.3-1.6万,岗位职责：1、根据产品规划，制定开发前的产品企划案，完成产品创意企划工作；2、产品的设计把控，包括包装设计、老品升级设计等；3、产品包装工艺的把控，产品包装质量的把控；4、对产品的设计、开发、包装、渠道、定价、上市等过程进行全程监控，产品生命周期管理；5、优化产品管理流程，产品全链条系统建设；任职要求：1、3年以上快消行业产品项目管理经验，具备策划及全案能力；2、熟悉产品0-1上市过程的全流程体系...,农/林/牧/渔,http://jobs.zhaopin.com/CC199501110J40758566613.htm,1000-9999人,2026-01-12 00:04:40
零售运营经理/专员,厦门,天津九牧盛世科技有限公司,大专,3-5年,,9000-16000元,岗位职责： 1.对管辖区域业绩达成负责，协同管辖区域阶段复盘，制定有效零售策略。2.定期对重点门店进行深度巡访与审计，进行系统性诊断，提供有效的整改方案和改善建议；3.主导集团零售项目在省区的规划与实施，确保项目成功落地：如季度终端标准化管理、核心门店业绩倍增项目、终端零售数字化管控；4.具备单店运营带教支持能力，针对门店问题制定个性化带教方案，整合资源，推动实施落地；5.参与制定和优化门店日常运...,耐用消费品,http://jobs.zhaopin.com/CC673711630J40769538915.htm,10000人以上,2025-12-25 01:42:01
合作共建运营经理 (MJ005189),厦门,迪安诊断技术集团股份有限公司,本科,5-10年,"共建实验室,医学检验,ICL,IVD,检验科,检验服务",1-1.7万,岗位职责1、项目全周期运营管理：负责合作共建实验室项目的整体运营，确保项目目标达成与业务问题高效解决。2、降本增效优化：通过流程优化、资源合理配置等措施，持续提升项目运营效率并有效控制成本。3、业务拓展与增长：推动项目内容扩充（扩项）与覆盖范围扩大（扩面），助力业务增长与服务能力提升。4、团队管理与赋能：负责项目团队的建设与管理，落实人员带教与工作指导，提升团队整体能力。任职要求1、资源整合与协同...,卫生服务,http://jobs.zhaopin.com/CC145652380J40965250604.htm,10000人以上,2025-11-10 14:53:06
运营发展部经理,厦门,厦门民昱控股有限公司,本科,3-5年,运营管理,8000-16000元,（一）岗位职责1.协助总经理制定并执行公司运营目标与策略，优化公司运营和管理。2.负责公司各业务板块（包括但不限于社区照料中心、街道助老员项目、社区食堂等）的日常运营，确保服务品质、安全规范与成本控制目标的达成。3.负责市场拓展工作，积极发掘、评估并争取新的养老业务项目机会。主导或协助完成新项目方案撰写、项目招投标、落地运营等事项。4.收集、分析养老行业政策动态、市场趋势、同业单位信息及客户反馈，...,居民服务,http://jobs.zhaopin.com/CCL1480230530J40727800506.htm,100-299人,2025-11-12 14:52:06
运营主管,厦门,厦门文旅商业管理有限责任公司,本科,3-5年,,1-1.5万,基本条件:1.具有较高的政治素质、拥护党的路线、方针、政策。遵守国家法律法规，具有良好的职业操守，无违规违纪记录； 2.具有较强的组织协调能力、改革创新能力和推动执行能力；勇于担当，有较强的事业心、责任心和大局意识； 3.业务能力较强，善于解决实际问题，具有担任岗位所需的专业知识和实践经验； 4.具有良好的心理素质和能够正常履行职责的身体素质。 岗位职责:1.根据项目运营策略，执行具体的运营计划、...,文化艺术/娱乐,http://jobs.zhaopin.com/CC569499820J40820279811.htm,100-299人,2026-01-12 09:33:27
海外社媒营销,厦门,厦门沙盒视界电子商务有限公司,本科,3-5年,,8000-15000元,"岗位职责1.私域流量管理：l 全面负责公司账号在社交平台的内容策划，围绕公司目标及产品特色，搭建并维护私域流量池，确保用户增长、留存及持续转化。平台包括VK, Dzen, Telegram, Pikabu, YouTube等，确保内容质量及更新频率，符合品牌调性；l 设计并实施有效的引流策略，将公域流量（包括线上电商平台、短视频、社交媒体、线下活动等）高效导入私域。2.负责社交媒体创意，并与视觉团...",电子商务,http://jobs.zhaopin.com/CCL1272155460J40719713211.htm,20-99人,2026-01-12 09:02:46
屈光学科运营主任（集团）,厦门,华厦眼科医院,本科,5-10年,新媒体运营,8000-15000元,岗位职责：1.战略规划与执行 制定年度/季度屈光项目运营计划，分解KPI至各分院并监督执行 牵头开发数字化运营工具（如患者管理系统、医生协作平台） 2.市场与品牌运营 统筹屈光项目市场定位、活动策划及新媒体推广（含抖音/小红书等平台） 协调高校、企业等渠道开发及客户二次转化 3.医疗资源管理 优化专家会诊排期、设备调配及耗材供应链流程 建立标准化屈光服务SOP（含术前评估、术后随访） 4.数据分析...,卫生服务,http://jobs.zhaopin.com/CC217688310J40808299808.htm,1000-9999人,2026-01-12 08:54:57
私域运营专员（五险一金，周末双休）,厦门,金慧科技,大专,1-3年,"B端服务经验,热点事件策划,用户裂变增长,B端用户,线上活动,用户维护,用户增长",1-1.5万,岗位职责：1-负责小B端的私域活动设计，特别是B端拓新的创新玩法2-负责活动中的所有一线通知，一线执行跟进3-私域活动数据分析，输出调整优化4-其他私域相关需配合事项任职要求：2年及以上私域活动营销及运营经验，有B端或C端成功销售转化或促活案例的优先，有私域小助手批量管理经验的，抗压性强的，有PPT制作能力的优先；熟悉企业微信，企微各类SCRM工具，各类活动营销工具的的各项规则，可以熟练实操岗位福...,互联网,http://jobs.zhaopin.com/CC612833320J40814426101.htm,10000人以上,2026-01-08 01:02:08
产品经理,厦门,厦门亚锝电子科技有限公司,本科,3-5年,,1-1.5万·13薪,岗位职责1、市场与需求支持 ：1）维护和管理IoT/应急产品线的需求，进行初步的需求优先级评估。2）收集并整理竞品信息，进行基础功能对比分析。2、产品定义与开发支持 ：1）协助撰写产品需求文档 (PRD) 中的功能描述、用户故事、验收标准等具体细节。2）协助创建和维护产品原型、流程图等设计辅助材料。3）参与研发团队日常沟通，跟踪开发进度，识别并初步协调解决开发过程中的小问题或阻碍。4）协助进行产品...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC665245720J40853768713.htm,500-999人,2026-01-06 11:11:29
海外社媒运营经理,厦门,厦门联合物流有限公司,本科,3-5年,海外社媒推广,8000-15000元·13薪,岗位职责一、客户线索与关系管理1. 制定并执行针对CRM客户（沉睡客户及新增线索）的月度/年度线上激活与开发计划；2. 构建客户分层体系，设计差异化生命周期沟通与邮件营销策略，提升交叉销售与复购率。 二、海外数字渠道与搜索引擎营销 1.全面负责集团及子公司在Google（SEO与SEM）、LinkedIn、Facebook、Instagram等海外核心渠道的流量获取与内容运营； 2.制定并执行Go...,货运/物流/仓储,http://jobs.zhaopin.com/[iban].htm,100-299人,2026-01-04 15:16:20
酒店文旅运营助理,厦门,进才企业管理(广州)有限公司,学历不限,经验不限,"内容运营,新媒体运营,商家运营,酒店文旅运营助理",8000-15000元,【招聘人数】6 【薪资范围】8000-15000【职位福利】可以包吃包住，年底双薪【工作年限】经验不限【学历要求】旅游 酒店相关学历优先-学历不限【职位描述】协助酒店及旅游相关内容整理与文案支持，参与旅游项目推广及日常运营工作。旅游或酒店相关专业优先，接受应届及实习生。,人力资源服务,http://jobs.zhaopin.com/CCL1448198220J40744901806.htm,100-299人,2026-01-02 09:54:52
产品经理-2026届校招（厦门）,厦门,太极计算机股份有限公司,硕士,无经验,"软件产品,金融产品",8000-15000元,岗位职责:1.客户调研：结合客户需求，到客户现场或远程等方式，调研客户详细需求，分析需求，进行产品策划；2.产品规划：结合行业发展、客户需求，进行产品设计、规划，并对产品生命周期进行管理；3.客户交流：配合销售至客户现场进行客户交流，需求收集及方案展示；4.产品管理：负责产品对内培训、对外宣传等材料的内容输出，同时要关注及指导产品策划、产品定价、产品目录、产品生命周期的过程及管理；5.市场活动：参...,计算机硬件,http://jobs.zhaopin.com/CC000058760J40823237710.htm,1000-9999人,2025-12-28 00:14:01
Product Engineer,厦门,ABB,学历不限,经验不限,,面议,"Reporting to:R&D Team LeadYour role and responsibilitiesIn this role, you will have the opportunity to contribute to ABB’s success with technology, software, product, and system development. Each day,...",仪器仪表制造,http://jobs.zhaopin.com/CC000018800J40887461602.htm,10000人以上,2025-12-23 14:27:55
