职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
高级web前端工程师,南京,南京蓝魔云信息技术有限公司,本科,5-10年,"ERP项目,CSS,Vue,HTML5,大屏/可视化项目,ElementUI",12000-15000,【岗位要求】1.本科及以上学历，计算机相关专业2.5年以上web开发工作经验3.具备3年移动端开发经验（H5）4.熟悉VUE2或VUE3其中之一,计算机软件,http://jobs.zhaopin.com/CCL1215728260J40774618816.htm,20-99人,2025-12-01 09:37:37,12000.0,15000.0,12.0
前端开发工程师,南京,江苏博融信息技术有限公司,本科,3-5年,"Vue,React,Angular,JavaScript,HTML5,TypeScript",,职位描述 一、岗位职责1、负责 PC 管理后台与移动端小程序（基于 uni-app）的前端功能设计、开发与维护；2、持续优化 Web 及小程序应用的性能、加载速度与用户体验，保障多端兼容性；3、负责前端工程化工具开发与整合，通用类库与框架的编写4、追踪前端技术的发展，结合实际需求进行技术的改进与创新。 二、任职要求1、统招本科及以上学历，计算机或相关专业；2、参与过至少一个中型软件和系统的模块开发...,互联网,http://jobs.zhaopin.com/CC347976710J40638335008.htm,100-299人,2025-11-28 17:14:14,,,
web前端工程师,南京,湖南拓维云创科技有限责任公司,本科,1-3年,"JavaScript,HTML5,Vue",10000-15000,1、擅长使用HTML、JavaScript、CSS等前端开发语言，有ES6、TypeScript、Less/Sass等经验更佳；2、熟练使用jQuery，了解前端MVC框架，有前端框架开发经验者优先，angular、vue和react其中一项即可；3、熟悉使用ajax请求串通后端服务，了解http协议相关知识，使用过Swagger设计restful API者优先考虑；4、了解前端开源生态，能通过n...,互联网,http://jobs.zhaopin.com/CC889005020J40524711113.htm,1000-9999人,2025-11-27 18:19:33,10000.0,15000.0,12.0
前端开发（外包JG项目+需要出差）,南京,南京绿和信息技术有限公司,学历不限,3-5年,"Vue,WebGL,Three.js,OpenLayers",13000-15000,需要出差！需要出差！需要出差！需要出差！1.公司核心产品前端业务的功能开发与迭代；2.基于Vue.js（2/3）技术栈及生态工具（Vuex/Pinia、Vue Router、Vue-i18n等），构建高性能、可维护的Web应用，攻克复杂业务场景下的技术难点；3.与产品、设计、后端团队紧密协作，推动需求高效落地，通过技术方案设计优化用户体验；4.参与前端组件库/工具链的开发与维护，提升代码复用率与团...,计算机软件,http://jobs.zhaopin.com/CC525366120J40735959506.htm,100-299人,2025-11-25 15:16:14,13000.0,15000.0,12.0
前端开发工程师,南京,软通动力信息技术(集团)股份有限公司,本科,1-3年,Angular,,1、要求3年及以上前端开发经验;2、具备良好的团队合作能力，能够与其他团队成员有效沟通和协作;4、抗压能力强，能够在紧迫的项目时间表下完成任务;5、具备良好的问题解决能力和学习能力，能够快速解决技术难题；6、统招本科及以上学历，计算机相关专业优先；,互联网,http://jobs.zhaopin.com/CC000544460J40505019216.htm,10000人以上,2025-11-24 16:19:47,,,
前端开发工程师（平台方向）,南京,南京英达公路养护车制造有限公司,本科,1-3年,"Vue,Three.js,OpenLayers,CSS3,React,JS",10000-15000,"岗位职责：1、开发可视化平台, 展示不同型式的道路数据。2、与UI/UX设计师和后端工程师紧密合作，确保整体项目的顺利进行。3、确保前端代码的质量、可维护性和可扩展性 。 任职资格：1. 计算机或地理信息系统等相关专业, 本科以上学历, 两年相关工作经验。2. 编程基础扎实,有良好的编码习惯,了解常用算法、数据结构及设计模式。3. 二年以上前端开发经验，熟悉Web前端开发技术，包括HTML5、CS...",电气机械/电力设备,http://jobs.zhaopin.com/[iban].htm,500-999人,2025-11-20 15:20:03,10000.0,15000.0,12.0
前端（移动端）,南京,南京蓝魔云信息技术有限公司,本科,5-10年,"HTML5,Vue",12000-15000,【岗位要求】1、本科及以上学历，计算机相关专业2.5年以上web开发工作经验3.具备3年移动端开发经验（H5）4.熟悉VUE2或VUE3其中之一,计算机软件,http://jobs.zhaopin.com/CCL1215728260J40774676216.htm,20-99人,2025-11-19 09:39:37,12000.0,15000.0,12.0
前端开发,南京,软通动力信息技术(集团)股份有限公司,本科,3-5年,"React Native,React,JavaScript,HTML5",11000-15000,有react native经验优先，或者熟悉H5、JS，用过react框架,互联网,http://jobs.zhaopin.com/CC000544460J40774430616.htm,10000人以上,2025-11-18 10:15:41,11000.0,15000.0,12.0
web前端开发工程师,南京,江苏德劭信息科技有限公司,大专,1-3年,"AngularJS,CSS,HTML,jQuery,Vue.js,react,web前端",,岗位职责： 1. 负责根据产品需求完成web端页面的开发和优化； 2. 根据前端整体产品设计需求，完成前端开发框架选择及框架持续优化； 3. 与后台开发工程师协调合作，根据后台API完成前端逻辑和交互实现； 4. 快速响应产品迭代以及优化升级，持续优化前端体验，并保持良好兼容性友好和易用性； 5. 具备学习前端前沿技术研究和新技术调研及应用，提升个人及团队技术能力。 技能要求: 1. 2-3年以上...,计算机软件,http://jobs.zhaopin.com/CC527041080J40587988301.htm,100-299人,2025-11-13 00:37:43,,,
平台前端开发工程师,南京,奥为科技(南京)有限公司,本科,1-3年,"JavaScript,GIS/地图项目,CSS,HTML5,ElementUI,Node.js,Echarts,WebGL",,工作内容：1.负责公司工业互联网平台、SCADA组态、数据可视化大屏等前端系统开发；2.使用Vue/React等框架开发高性能、可维护的前端应用；3.与UI/UE、后端工程师协作，实现产品交互与视觉需求；4.优化前端性能与用户体验，确保跨平台、跨浏览器兼容性。技能要求：1.计算机、软件工程等相关专业本科及以上学历，2年以上前端开发经验；2.熟练掌握HTML5/CSS3/JavaScript/Typ...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1246382650J40817786414.htm,20-99人,2025-11-04 15:21:16,,,
全栈工程师（偏前端）,南京,江苏埃德伯格电气有限公司,本科,3-5年,"前端开发,后端开发",13000-15000,岗位职责：1、依据产品需求独立完成高质量Web前端开发和维护；2、编写相关技术文档；3、在理解产品业务的基础上，提升产品的用户体验，持续地对产品优化和bug修复；4、关注前后端前沿技术研究，通过新技术服务团队和业务。5、有物联网开发项目经验岗位要求：1、本科或以上学历，计算机或相关专业，具备5年以上Java开发经验；2、精通HTML5，js，ajax，vuejs，element等web技术；3、能...,专用设备制造,http://jobs.zhaopin.com/CC688539520J40792227011.htm,100-299人,2025-10-24 00:30:20,13000.0,15000.0,12.0
前端,南京,软通动力信息技术(集团)股份有限公司,本科,1-3年,"鸿蒙项目,CSS,JavaScript,HTML5,Vue,React,React Native",10000-15000,"计算机/软件工程相关专业1、3年以上工作经验、 优先计算机相关专业、 有华为/荣耀外包项目经验优先2、熟悉IT软件项目端到端交付流程、 熟悉每个阶段活动和输入输出件标准3、熟练掌握VUE, JS, HTML, CSS、REACT等常用的框架和技术、有WEB和APP项目经验4、能独立负责应用的前端开发工作、 能产出高质量、 规范的前端代码5、沟通表达好、思维清晰、 能吃苦耐劳",互联网,http://jobs.zhaopin.com/CC000544460J40767699816.htm,10000人以上,2025-10-22 19:28:37,10000.0,15000.0,12.0
web前端开发工程师,南京,江苏金寓信息科技有限公司,本科,3-5年,"Vue,Web前端,CSS,HTML,AJAX,ES6,web前端,JavaScript",10000-15000,【岗位职责】1.与交互设计师及视觉设计师协作，根据模型完成Web页面制作；2.配合后台开发人员实现产品交互界面；3.针对UI设计图能够进行切图，编写CSS规范，并形成CSS基础框架，精通跨浏览器的Web前端开发。【任职要求】1.本科及以上学历； 软件工程、计算机专业优先;2.3至5年Web开发经验，了解W3C相关标准，了解http协议；3. 熟悉Web开发，精通html/css/javascrip...,咨询服务,http://jobs.zhaopin.com/CZ385024730J00113672602.htm,20-99人,2025-10-06 00:34:21,10000.0,15000.0,12.0
web前端工程师,南京,铉盈网络,本科,3-5年,"web前端,Vue",10000-15000,岗位职责：使用 Vue.js（Vue2/Vue3） 开发 Web 前端应用，并负责 小程序（微信/支付宝/抖音等）及跨平台应用（Uniapp/Taro） 的开发与维护；配合后端完成接口联调，实现多端数据同步和业务逻辑；优化小程序及跨平台应用的性能，提升加载速度和用户体验；参与团队技术方案讨论，推动多端开发效率提升。✅ 熟练掌握 Vue.js 及相关技术栈：熟悉 Vue2/Vue3 核心特性（响应式...,互联网,http://jobs.zhaopin.com/CC289013530J40759603905.htm,100-299人,2025-09-17 00:00:02,10000.0,15000.0,12.0
web前端工程师（南京）,南京,北京国遥新天地信息技术股份有限公司,本科,1-3年,"HTML5,Vue,Echarts",11000-15000,岗位职责1、按照公司产品开发计划完成软件设计和开发工作；2、根据设计报告，进行编码，并参与代码的评审测试工作；3、参与Webgis核心业务模块的功能开发与性能调优；任职要求1、熟练html、css布局；熟悉HTML5、CSS3、JavaScript、Web Services等Web前端开发技术；2、熟练jQuery、vue等主流框架，原生JavaScript优先考虑；3、熟悉前端优化，了解各主流浏...,IT服务,http://jobs.zhaopin.com/CC120487480J40751966907.htm,1000-9999人,2025-08-27 15:47:18,11000.0,15000.0,13.0
高级web前端工程师,南京,南京大秋信息科技有限公司,本科,5-10年,"CSS,JavaScript,HTML5,Vue,ElementUI,Node.js",13000-15000,"岗位内容： 1. 设计和开发适用于不同设备的易于使用的网站 2. 参与产品原型设计和产品需求分析 3. 跟进技术趋势及前端开发最佳实践，不断提升团队的技术水平 任职要求：1、3年以上前端实际开发工作经验；2、精通Javascript/HTML5/CSS3，熟练使用sass, less编写样式；3、熟练掌握Vue3前端框架, *********;4、熟练掌握微信小程序原生开发;5、熟练掌握mpvue...",网络/信息安全,http://jobs.zhaopin.com/CCL1509846210J40705090206.htm,20-99人,2025-08-21 09:31:13,13000.0,15000.0,12.0
WEB应用开发工程师,南京,南京云白信息科技有限公司,本科,3-5年,"后端开发,前端开发,Vue,ElementUI,Java,MySQL",10000-15000,负责Web前端页面开发与维护，确保良好的用户体验和交互效果； 与后端工程师协作完成接口联调与功能开发； 参与系统详细设计文档编写与技术方案讨论； 根据项目需求，可承担部分后端功能开发（如基础模块开发、接口实现等）。岗位要求： 计算机相关专业，1年以上Web全栈开发经验，前端为主后端为辅； 前端核心能力： 精通HTML5/CSS3/JavaScript，熟悉ES6+语法； 熟练使用Vue.js框架及...,计算机软件,http://jobs.zhaopin.com/CC612107320J40771980311.htm,20-99人,2025-08-18 09:53:20,10000.0,15000.0,13.0
前端开发工程师,南京,北京文泽智远信息技术有限公司,本科,1-3年,"GIS/地图项目,JavaScript,Vue,web前端",12000-15000,岗位职责：1. 基于项目构思，负责Web前端界面的美术设计和初步的原型设计工作;2. 基于项目需求和概要设计、详细设计，负责完成系统模块的原型精细化设计工作;3. 基于原型设计和后台服务接口，负责完成Web前端的技术开发和调试部署工作;4. 负责对已上线产品的前端功能进行维护和优化，收集和分析用户对于GUI的需求，优化页面和功能，使用户操作更趋 于人性化。技能要求：1. 熟练使用前端框架Vue/r...,计算机软件,http://jobs.zhaopin.com/CC487016930J40787354808.htm,20-99人,2025-08-13 15:51:57,12000.0,15000.0,12.0
web前端工程师,南京,软通动力信息技术(集团)股份有限公司,本科,3-5年,"Vue,React,Angular",10000-15000,3年以上前端工作经验React或者VUE都可以,互联网,http://jobs.zhaopin.com/CC000544460J40560333216.htm,10000人以上,2025-08-06 09:30:25,10000.0,15000.0,12.0
前端软件开发工程师,南京,南京星赫能源科技有限公司,本科,3-5年,"MVVM,VueX,axios,MVVM框架,电气专业,计算机,网络工程,Vue",10000-15000,岗位职责： 1、负责能源行业软件的前端框架设计； 2、基于UI设计界面，独立完成复杂要求的功能模块开发； 3、对前端进行性能调优； 4、指导其他人员页面开发。 任职要求： 1、具有本科及以上学历，计算机、网络工程、电子工程等相关专业； 2、具有Vue实际开发经验3年； 3、深刻理解MVVM框架，熟悉element、vuex、axios，了解nodeJS； 4、精通前端组件化、模块化开发设计，独立封...,IT服务,http://jobs.zhaopin.com/CCL1348335210J40245938615.htm,20-99人,2025-07-31 10:38:17,10000.0,15000.0,13.0
java前端开发工程师,南京,华鲁数智信息技术(北京)有限公司,本科,3-5年,"JavaScript,VUE/REACT,TypeScript",10000-15000,岗位职责：1、负责电力行业系统（电网监控/能源管理）前端功能开发与实现；2、使用Vue/React框架开发高性能前端应用，确保代码质量；3、与后端协作完成API对接，优化数据交互体验；4、实现前端缓存策略，提升系统响应速度；5、编写前端技术文档，维护组件库和开发规范。岗位要求：1、本科及以上学历，计算机或电气工程等相关专业；2、3年以上前端开发经验，至少完整参与过1个项目开发（电力行业项目优先）；...,IT服务,http://jobs.zhaopin.com/CCL1330396820J40793541912.htm,100-299人,2025-07-11 14:30:17,10000.0,15000.0,12.0
前端开发工程师,南京,软通动力信息技术(集团)股份有限公司,本科,1-3年,"HTML,Vue,TS,JS,Node.js,CSS",,1、熟练掌握HTMLJ SCSS等前端相关技术；2、对主流前端框架(Vue ReactAngular等)能熟练操作；3、熟悉或使用过Antdesign，并能根据需求做定制化工作；4、熟悉node.js、CLI技术；职位福利：五险一金、带薪年假、定期体检、节日福利、周末双休、周末双倍工资,互联网,http://jobs.zhaopin.com/CC000544460J40281779616.htm,10000人以上,2025-05-30 18:20:39,,,
前端开发,南京,南京亿顺弘信息技术有限公司,本科,3-5年,"WebGL,OpenLayers,GIS",10000-15000,岗位职责：电网地理接线图前端开发，图形组件对接能力要求：擅长Echarts H5，jquery，nodejs等技术，熟悉vue，react，Openlayers等JS框架，熟悉gis、webgl、mapbox等，对图形有经验者优先硬件要求：熟悉vue，react，Openlayers，mapbox等JS框架弹性要求：能够独立完成前端架构，完成自定义组件库构建,IT服务,http://jobs.zhaopin.com/CC622892880J40770640112.htm,100-299人,2025-05-07 17:04:40,10000.0,15000.0,12.0
前端开发运维工程师（全栈方向）,南京,江苏中云筑智慧运维研究院有限公司,本科,3-5年,,,公司简介：我们是一家专注于桥梁、隧道及建筑结构健康监测领域的技术服务公司，致力于通过创新 的技术手段为基础设施提供全面的检测和监测解决方案。作为行业领先者，我们拥有一支技术精湛、 充满活力的团队，专注于为客户提供高质量的安全保障和工程质量控制服务。我们相信技术的力量可 以改变未来，期待与志同道合的您一起推动行业的进步。 岗位职责： 1. 前端开发： 负责桥梁、隧道、建筑等结构健康监测系统的前端框架...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1327440130J40499796416.htm,20-99人,2025-04-23 02:12:39,,,
Web前端工程师,南京,软通动力信息技术(集团)股份有限公司,本科,1-3年,"Web前端,MVVM,Vue,HTML,React,web前端",,1、2-3年以上web前端开发经验，能够独立完成前端页面开发工作； 2、熟悉流行前端MVVM架构，掌握Angular/React/Vue中一种或多种开发框架，熟悉Vue框架优先； 3、熟悉Web前端技术，包括HTML、CSS、JS，使用过主流的UI组件库开发； 4、熟悉ES5、ES6等语法，掌握CSS的预编译语言LESS、SCSS； 5、熟练使用基于webpack、npm等自动化构建工具； 6、熟...,互联网,http://jobs.zhaopin.com/CC000544460J40254749716.htm,10000人以上,2025-05-27 10:39:00,,,
中级前端开发工程师,南京,山东欧飞凌信息技术有限公司,本科,3-5年,"HTML5,CSS,JavaScript,Vue,Canvas",10000-15000,1、本科及以上学历，优先计算机相关专业，3年以上前端开发经验；2、精通HTML5、CSS3和JavaScript，熟练掌握Vue.js等前端框架及其生态系统；3、有微前端框架qiankun、canvas绘制及三方库（如highitopo等）、地图、uniapp相关开发经验者优先；4、熟悉前端构建工具(如Webpack、Gulp)和版本控制工具(如Git)；5、具备优秀的组件化开发能力，有良好的代码...,通信/网络设备,http://jobs.zhaopin.com/CCL1206623460J40830864715.htm,20-99人,2025-04-11 15:20:13,10000.0,15000.0,12.0
web前端开发工程师,南京,北京易米云佳网络科技有限公司,本科,1-3年,"Vue,JavaScript,HTML5",10000-15000,岗位职责：1、使用VUE技术完成业务目标的落地，以及技术体系的提升；2、通过各种前端技术手段，提高用户体验并满足性能要求；3、准确理解产品需求和交互原型，配合后端开发人员实现产品界面和功能；4、保持高效的前端性能，良好的代码可维护性，良好的浏览器兼容性。 职位要求： 1、本科及以上学历，必须是计算机或相关专业； 2、3年左右前端开发经验，1年以上VUE开发经验； 3、精通vue，有vue项目开发经...,互联网,http://jobs.zhaopin.com/CC244372830J40875630404.htm,100-299人,2025-03-06 15:08:33,10000.0,15000.0,12.0
Web前端工程师,南京,南京剑盛科技发展有限公司,大专,3-5年,"Vue,JQuery",,职位要求： 1、本科两年以上（大专四年）前端开发经验，熟练掌握 HTML/CSS/ES6 前端相关技术； 2、熟悉React、Vue中至少一种MVVM相关前端框架，并深入理解其设计原理； 3、熟练使用 Webpack、Git 等构建工具、Sass、Less 等预处理器； 4、能全链路参与前端团队前端工程体系建设，提高团队开发体验舒适度； 5、具备良好的视觉、交互实现能力；成功开发过中大型 Web ...,计算机软件,http://jobs.zhaopin.com/CC132188470J40283222112.htm,100-299人,2025-03-05 09:35:37,,,
前端开发工程师——自研 AI+互联网产品,南京,南京智睿云互联科技有限公司,本科,3-5年,"CSS,JavaScript,HTML5,Vue,React,jQuery,Node.js",10000-14000,岗位职责：1.负责WEB端及移动端的前端应用开发；2.利用JS.CSS或HTML5等技术，完成切图，页面重构开发制作；3.设计及实现前后端的数据交互，对代码质量及进度负责；4.配合产品经理和UI设计师，研究并改善用户体验。 岗位要求： 1.本科计算机相关专业毕业，有3年及以上互联网行业实际开发经验； 2.熟练使用vscode或cursor等ai编程工具，实际工作中，有参与过LLM等AI大模型相关应...,计算机软件,http://jobs.zhaopin.com/CCL1339031010J40804701307.htm,20-99人,2026-01-06 11:21:40,10000.0,14000.0,12.0
前端开发工程师,南京,江苏南大尚诚高科技实业有限公司,本科,3-5年,"电网,REACT方向,REACT项目开发经验",11000-14000,职位：前端开发工程师（React方向）职位要求：1. 专业技能与经验 1）精通 React 框架及其核心原理（如虚拟DOM、组件生命周期、Hooks等）。 2）具备丰富的React项目开发经验，能独立负责模块或项目的搭建、开发和维护。 3）熟悉React生态常用工具（如状态管理Redux/Mobx、路由React-Router、构建工具Webpack/Vite等）。 4）具备良好的前端基础（HTM...,互联网,http://jobs.zhaopin.com/CC191016310J40646220508.htm,20-99人,2025-12-30 15:31:56,11000.0,14000.0,13.0
架构前端开发岗,南京,南京大运宗电子科技有限公司,学历不限,经验不限,"Flutter,HTML5,金融项目,Ant Design,鸿蒙项目,CSS",13000-14000,1. 负责公司Web应用的前端开发；2. 设计、编码、测试、优化前端应用；3. 与后端团队合作完成项目；4. 持续迭代产品，保持系统稳定、安全；5. 编写相关文档，与其他部门配合落地产品。感兴趣联系我，欢迎加入我们的团队！,计算机软件,http://jobs.zhaopin.com/CC420919130J40820064007.htm,20人以下,2025-12-30 15:11:02,13000.0,14000.0,12.0
web前端工程师,南京,软通动力信息技术(集团)股份有限公司,本科,3-5年,"Vue,ElementUI",10000-14000,1、3年以上开发工作经验，1年以上vue3开发经验2、掌握JavaScript、TypeScript语言基础知识，熟练掌握前端框架Vue，熟练掌握Vue3编码能力3、熟练掌握html、css前端技术，了解webpack、vite等常用的构建工具，熟悉es6的语法糖4、熟练使用ElementUI、ElementPlus、DevUI等前端组件库，能够使用组件化技术优化代码逻辑5、具有良好的表达和沟通能...,互联网,http://jobs.zhaopin.com/CC000544460J40732002916.htm,10000人以上,2025-12-26 14:45:47,10000.0,14000.0,12.0
高级前端工程师,南京,南京数之赢科技有限公司,本科,5-10年,Vue,12000-14000,任职要求：1.计算机或相关专业本科毕业，7年及以上前端开发经验，至少4年以上前后端分离/复杂页面项目经验，具备前端性能排查与优化能力，熟悉TypeScript在项目中的应用，有中型应用部署经验。2.精通Vue(Vue2/Vue3)、React等主流框架，精通ElementUI、ElementPlus、Vant等组件库，HTML5/CSS3/ES6+/TS基础扎实，精通小程序/H5开发，精通组件封装...,计算机软件,http://jobs.zhaopin.com/CCL1329026020J40888359902.htm,20-99人,2025-12-25 10:18:32,12000.0,14000.0,12.0
前端开发工程师,南京,软通动力信息技术(集团)股份有限公司,本科,3-5年,"Vue,ElementUI,JavaScript,TypeScript,HTML5,大屏/可视化项目,GIS/地图项目,直播视频项目,React,Node.js,Echarts",,【岗位职责】：1、参与PC、H5、小程序、Hybird等混合开发系统、平台前端工作；2、参与改进开发、构建、发布等前端工程化体系和组件化框架，持续提升研发效率;3、参与项目的需求分析、概要设计和详细设计，撰写相关技术文档；4、具有良好的协调、沟通能力，根据业务方需求制定相关技术解决方案；【岗位要求】：1、统招本科及以上学历，3年及以上Web前端开发经验；2、良好的设计和编码习惯，热爱写代码能产出高...,互联网,http://jobs.zhaopin.com/CC000544460J40783730416.htm,10000人以上,2025-12-26 10:44:15,,,
【2026届】前端开发工程师,南京,众芯汉创(北京)科技有限公司,硕士,无经验,"Vue,React,CSS,TypeScript,JavaScript",,岗位职责：1根据UI高保真还原开发前端页面2.对接后端开发进行功能开发3.能够和其它部门人员对接沟通开展工作任职要求：1、2026届统招硕士学历，拥有校外实习经验。 2、精通HTML5+JavaScript+CSS3开发模式，熟悉模块化开发，有框架设计能力。 3、熟练使用前端主流开源框架、UI框架，如VUE、Ant Design、echarts，Element UI等前端技术框架。 4、具备ES6...,计算机软件,http://jobs.zhaopin.com/CC326104780J40907118908.htm,500-999人,2025-12-18 11:09:30,,,
前端（面试快）,南京,深圳建广数字科技有限公司青岛分公司,大专,5-10年,Vue,13000-14000,1. 大专以上学历2. 前端基础：熟练掌握 JavaScript (ES5/ES6)、CSS、HTML 等前端基础技术，对浏览器兼容性、前端性能优化有一定了解。3. 技术栈经验：熟悉主流前端框架（如 React/Vue 等），在 TypeScript、Node.js 等领域有实践经验者优先。,计算机软件,http://jobs.zhaopin.com/CCL1320891960J40815156211.htm,20人以下,2025-12-17 15:31:38,13000.0,14000.0,12.0
前端（南瑞）,南京,江苏风云科技服务有限公司,本科,3-5年,"Vue,React,HTML5,JavaScript",12000-14000,岗位内容：1.根据业务需求，独立完成Web前端开发与迭代开发。2.实现并优化前端交互效果，提升用户体验与加载性能。3.参与新功能模块与响应式页面的开发，确保跨浏览器兼容性4.团队协作与沟通:工作认真负责、主动性强、沟通能力强、抗压能力强，与开发人员、其他测试人员等密切协作，共同推动项目的顺利进行。岗位要求：1.大学本科及以上学历，4年以上相关工作经验;1.熟练掌握HTML、CSS、JavaScri...,IT服务,http://jobs.zhaopin.com/CC367427410J40858820303.htm,500-999人,2025-12-10 14:03:48,12000.0,14000.0,12.0
web前端工程师,南京,南京睿帆软件科技有限公司,大专,1-3年,"web前端,React",,1、具备2年左右前端开发工作经验；2、精通熟悉react3、热爱技术，对前端领域有持续深入的探索4.具备较强的沟通协调能力，能主动推进工作,计算机软件,http://jobs.zhaopin.com/[iban].htm,20-99人,2025-12-08 11:38:46,,,
前端开发工程师,南京,江苏南大尚诚高科技实业有限公司,本科,3-5年,React,12000-14000,岗位职责1、负责公司核心产品及创新业务的前端开发工作，参与需求评审、技术方案设计与实现，确保高质量交付；2、主导复杂模块或项目的架构设计，编写高质量、可维护、可复用的代码，并推动团队编码规范的落地；3、持续优化前端应用的性能、用户体验和可访问性，解决技术难点和性能瓶颈；4、与产品经理、设计师、后端工程师紧密协作，确保高效、顺畅的跨部门沟通与协作；5、关注前端技术发展，评估新技术，并推动其在团队内的...,互联网,http://jobs.zhaopin.com/CC191016310J40904710108.htm,20-99人,2025-12-05 15:08:37,12000.0,14000.0,12.0
移动web前端开发工程师,南京,南京红苹果网络科技有限公司,本科,1-3年,"H5前端开发,小程序开发,前端架构,移动前端,web前端",,任职资格1. 本科及以上学历，计算机软件相关专业毕业，2年以上工作经验。2. 精通JavaScript、jQuery、HTML5、CSS3等开发技术，精通微信公众号与微信小程序的前端开发技术。3. 精通前端模块化技术(如RequireJS/SeaJS) 。4. 熟悉HTML5、CSS3以及W3C等WEB标准。5. 熟悉MVVM框架，精通 vue.js。6. 精通一种以上主流CSS框架，如Boots...,计算机软件,http://jobs.zhaopin.com/CC213840530J40483625116.htm,20人以下,2025-11-26 14:03:29,,,
前端开发工程师,南京,南京德睿特来电能源研究院有限公司,本科,1-3年,大屏/可视化项目,,岗位职责： 1、参与充电能量管理系统界面设计开发；2、参与微网能量云、综合能源管理系统界面设计开发；3、参与微网控制器嵌入式GUI开发 任职要求： 1、计算机相关专业，本科及以上学历；2、熟练掌握JavaScript或TypeScript；3、具备Vue或React框架的开发经验；4、具有较强的团队协作、沟通与学习能力；5、有Canvas或者WebGL开发经验者优先,计算机软件,http://jobs.zhaopin.com/CC538456380J40213876808.htm,1000-9999人,2025-11-22 00:00:02,,,
