职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
软件开发工程师,南京,江苏龙蟠科技集团股份有限公司,本科,1-3年,"ThinkPHP,小程序开发",13000-26000,工作职责1.根据产品设计抽象出技术模型架构;2.负责产品核心代码攻关与编写并主导架构方案落地；3.保障所开发功能的稳定性、可靠、持续运行；任职资格1、本科及其以上学历，至少1年及以上开发经验，熟练基于微服务的架构方案设计开发；2、熟练php Laravel框架或GO开发，并至少使用其开发过一个大型或中型以上型项目（开发周期大于6个月）；3、有与硬件对接开发及在线支付（微信、支付宝、银联等）开发项目...,石油/石化,http://jobs.zhaopin.com/CC629477420J40836729005.htm,1000-9999人,2026-01-08 01:14:35,13000.0,26000.0,13.0
前端研发工程师-React Native,南京,慧博云通科技股份有限公司,本科,5-10年,"电商项目,React,React Native",13000-26000,工作内容- 与产品、设计、后端等跨职能团队紧密合作，参与业务功能的设计与开发，调优与维护，保障版本质量与交付效率。- 对前端页面进行持续性能优化，包括渲染性能、首屏加载、交互流畅度等，提升整体用户体验。- 参与基础组件库、工具库及业务通用模块的建设，提升代码复用性与开发效率。- 参与线上问题排查，快速定位 JS、网络、渲染等相关问题。任职要求- 本科及以上学历，计算机相关专业优先，具备扎实的计算机...,IT服务,http://jobs.zhaopin.com/CCL1254757260J40832378305.htm,10000人以上,2025-12-11 19:15:23,13000.0,26000.0,12.0
研发经理-三清互联（工作地点-南京）,南京,北京三清互联科技股份有限公司,硕士,3-5年,,13000-26000,岗位职责1. 战略规划：负责制定并实施公司充换电系统、储能系统（含储能 BMS、能量管理系统 EMS）的中长期技术发展路线图与研发战略，聚焦储能领域技术创新，对产品技术竞争力及储能系统全生命周期能效负责。2. 团队管理：全面领导硬件、软件、固件、测试及储能 BMS/EMS 专项研发团队，负责团队建设、核心技术人才培养（重点覆盖储能 BMS 算法、能量优化调度方向）、绩效管理和技术能力体系搭建。3....,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC391907580J40851082603.htm,100-299人,2025-10-28 17:50:49,13000.0,26000.0,12.0
前端开发工程师,南京,北京中安智能信息科技有限公司,本科,1-3年,"CSS,Javascript,Vue,Web前端,HTML,HTML5",18000-26000,岗位职责：1、参与应用软件架构设计工作；2、负责项目内主要功能模块的开发；3、负责软件功能模块自动化单元测试用例编写；4、负责软件安装部署及相关自动化脚本编写工作；5、负责项目开发过程中相关技术文档编写工作；任职要求：1、计算机或软件工程相关专业本科学历，具有2年及以上工作经验；2、掌握前端开发语言（HTML、CSS和JavaScript ），熟练使用常用前端框架（如Vue、React等）；3、有...,计算机软件,http://jobs.zhaopin.com/CC479611230J40205708711.htm,100-299人,2025-10-10 17:32:57,18000.0,26000.0,15.0
高级前端工程师,南京,思源电气,本科,5-10年,Node.js,18000-25000,岗位职责：1.负责公司核心产品和项目业务相关前端开发工作；2.负责前端基础设施搭建，推动前端技术落地实施；3.负责复杂业务问题攻坚，优化提升产品性能和体验；任职要求：1.本科及以上学历，计算机相关专业，5年及以上相关工作经验；2.熟练掌握前端开发主流技术栈，对前端工程化有深入理解；3.熟练掌握Nodejs开发主流技术栈，具备后台中间件开发经验；4.熟悉前端跨平台开发技术和主流框架，能够快速上手开发...,电气机械/电力设备,http://jobs.zhaopin.com/CC000635070J40685221211.htm,1000-9999人,2026-01-11 00:17:01,18000.0,25000.0,16.0
前端开发工程师,南京,南京希才科技有限公司,本科,3-5年,"Vue,React,H5",15000-25000,"岗位职责:1、负责H5站点的设计与开发,保障跨设备、跨浏览器的兼容性及优质用户体验;2、参与管理后台系统搭建,包括数据可视化、表单交互、权限搜控制等核心模块开发;3、基于Vue/React框架进行组件封装、工程化配置,提升开发效率与代码复用性;4、配合产品、UI及后端团队,推进需求落地,解决开发过程中的技术难点;5、优化前端性能(加载速度、渲染效率等),保障系统稳定性生与可扩展性。任职要求:1、本...",人力资源服务,http://jobs.zhaopin.com/CCL1514356370J40978969504.htm,20人以下,2026-01-08 14:35:56,15000.0,25000.0,14.0
高级/资深前端工程师,南京,南京擎天科技有限公司,本科,5-10年,"CSS,HTML5,Vue,React,ElementUI",20000-25000,1、岗位职责 1）技术领导与架构设计：负责中大型项目的前端架构设计、技术选型与核心模块开发，确保架构的可扩展性、可维护性和高性能。主导或参与搭建、优化和维护前端工程体系（构建、部署、监控等）;2）极致用户体验实现：深入理解产品与设计，主导将复杂的UI/UX设计稿转化为高保真、高性能、跨平台兼容的前端代码，并关注交互动效与可用性细节，对最终的用户体验负责;3）工程效能与质量提升：系统性地分析和优化前,计算机软件,http://jobs.zhaopin.com/CC120137680J40820841209.htm,500-999人,2026-01-08 00:00:01,20000.0,25000.0,12.0
电商平台技术主管（PHP）,南京,南京以领信息技术服务有限公司,本科,5-10年,"PHP,HTML,CSS,JavaScript,SQL,前后端开发,电商平台优化运维,多线程,React,ThinkPHP",15000-25000,主要职责 具体工作任务1 职位概述 全面负责电商平台技术团队的管理与技术工作，确保平台稳定、高效运行，推动技术创新与业务发展紧密结合，提升平台用户体验与竞争力。2 团队管理 制定团队工作计划、目标和绩效考评标准，定期对团队成员进行绩效考评与反馈，激励团队提升工作效率和质量。负责团队成员的招聘、培训、指导，提升团队整体技术能力和业务水平。协调团队内部及与其他部门的沟通协作，解决工作中的冲突和问题，营...,互联网,http://jobs.zhaopin.com/CCL1309983850J40835282915.htm,20人以下,2026-01-07 14:25:13,15000.0,25000.0,12.0
IT正社员,南京,南京迈特望科技股份有限公司,大专,5-10年,"Python,C#,PHP,Spring,对日,式样书,日语",14000-25000,职位描述： 作为项目团队的核心技术成员，你将负责对日项目的关键模块设计、开发与难点攻关，确保项目高质量交付，并参与团队技术能力提升工作。 主要职责： 1. 独立完成复杂业务模块的需求分析、技术方案设计及核心代码开发。 2. 作为技术骨干，主导或参与解决项目中的关键技术难题，制定可行的技术方案。 3. 编写高质量的技术设计文档、开发规范等，具备良好的软件工程思维。 4. 协助项目经理进行开发任务分解...,计算机软件,http://jobs.zhaopin.com/CC142971790J40819297811.htm,1000-9999人,2026-01-06 17:33:41,14000.0,25000.0,12.0
研发技术经理,南京,南京本森自动化设备有限公司,本科,3-5年,,15000-25000,岗位职责： 1、组织实施公司自研软件开发，执行软件过程管理，保证软件产品质量； 2、准确把握项目需求并及时协调沟通与执行，能够从技术架构角度分析、设计并解决系统中关键问题和技术难题； 3、负责制定详细的软件项目实施计划和进度，分解项目任务； 4、负责软件项目框架的设计、搭建与维护； 5、负责对团队开发人员的代码质量进行审核，技术指导和监督； 6、根据项目要求牵头编写相关软件技术文档。 任职资格： ...,仪器仪表制造,http://jobs.zhaopin.com/CC133787680J40666353211.htm,20-99人,2026-01-05 15:41:20,15000.0,25000.0,12.0
RN前端开发工程师,南京,软通动力信息技术(集团)股份有限公司,本科,5-10年,"React Native,React,Android,跨端开发",15000-25000,工作内容- 与产品、设计、后端等跨职能团队紧密合作，参与业务功能的设计与开发，调优与维护，保障版本质量与交付效率。- 对前端页面进行持续性能优化，包括渲染性能、首屏加载、交互流畅度等，提升整体用户体验。- 参与基础组件库、工具库及业务通用模块的建设，提升代码复用性与开发效率。- 参与线上问题排查，快速定位 JS、网络、渲染等相关问题。任职要求- 本科及以上学历，计算机相关专业优先，具备扎实的计算机...,互联网,http://jobs.zhaopin.com/CC000544460J40767597416.htm,10000人以上,2025-12-29 17:14:38,15000.0,25000.0,12.0
高级前端开发工程师（Vue3｜浏览器扩展/插件）,南京,海优(南京)科技有限公司,本科,5-10年,"Vue,VUE3｜浏览器扩展/插件,JavaScript,WXT（或浏览器扩展开发）,跨浏览器兼容（兼容性/稳定性）",15000-25000,我们正在寻找一位经验丰富的高级前端开发工程师，负责 Web 应用与浏览器扩展（插件）的设计与开发。该角色需要具备扩展开发的领域经验，能够独立完成复杂功能的实现，并持续优化现有架构与性能。主要职责负责 Web 扩展（浏览器插件）的设计、开发与性能优化。与产品经理及团队成员紧密合作，澄清需求并制定技术方案。确保扩展在不同浏览器和平台上的兼容性与稳定性。围绕项目需求开展技术调研、选型并推动落地。指导年轻...,计算机软件,http://jobs.zhaopin.com/CCL1226807930J40816790407.htm,20-99人,2025-12-14 17:44:42,15000.0,25000.0,12.0
前端图形设计师（webgis),南京,南京宁远人力资源有限公司,本科,3-5年,"GIS/地图项目,WebGL",15000-25000,1.一本以上，理工科专业。40岁内。2.三年及以上前端开发经验，精通Vue2/Vue3框架及生态（如Vuex/Pinia、Vue Router），具备大型前端项目或可视化工具的实战开发功底；3.拥有扎实的前端技术基础，熟练使用HTML5、CSS3（含Flex/Grid、动画效果），熟练运用JavaScript/TypeScript进行工程化开发，理解ES6+核心特性；4.熟练运用Chrome等浏览...,互联网,http://jobs.zhaopin.com/CC268631010J40810521707.htm,20-99人,2025-11-19 14:29:07,15000.0,25000.0,13.0
【南京】高级Web前端工程师,南京,南京仁谷防务科技有限公司,本科,3-5年,GIS/地图项目,15000-25000,岗位职责：1、参与前端框架引入与应用，承担主要模块的设计、编码和调测工作；2、参与需求、UX设计、概要设计、详细设计等多个环节的评审；3、根据需求文档和详细设计文档完成前端模块设计和开发，参与代码评审；4、负责定位或者解决线上异常问题，指导初级前端进行开发；5、抽象前端公共业务代码，形成通用的业务组件，能够为业务复用，提高开发的效率，提升产品用户体验和前端性能；6、优化前端开发方式及协作流程，参与...,计算机软件,http://jobs.zhaopin.com/CC432351120J40904474015.htm,20-99人,2025-11-19 11:19:45,15000.0,25000.0,14.0
高级前端开发工程师（Vue3｜uni-app｜跨平台自动化测试 Web 应用）,南京,海优(南京)科技有限公司,本科,5-10年,"Vue,uni-app,JavaScript,自动化测试（WEB/APP）,前端开发 / WEB前端",15000-25000,我们正在寻找一位经验丰富的高级前端开发工程师，负责跨平台自动化测试 Web 应用的设计与开发。该角色需要具备跨平台 Web 应用开发与自动化测试相关经验，能够独立完成复杂功能的实现，并持续优化现有架构与性能。（如业务需要，也可能涉及 Web 相关组件能力扩展，例如浏览器端扩展能力等。）主要职责负责 Web 应用的设计、开发与性能优化。与产品经理及团队成员紧密合作，澄清需求并制定技术方案。围绕项目需...,计算机软件,http://jobs.zhaopin.com/CCL1226807930J40816790307.htm,20-99人,2025-12-14 17:44:12,15000.0,25000.0,12.0
高级前端开发工程师,南京,深圳市法本信息技术股份有限公司,本科,5-10年,React,18000-25000,岗位职责：1.以 React 核心技术栈，负责供应链相关业务 Web 端与多端移动应用的开发与持续优化；2.深度参与产品全生命周期：需求澄清、技术方案设计、功能编码、测试跟进与上线发布；3.﻿﻿编写结构清晰、可维护的前端代码，保障性能、稳定性与兼容性，不断提升用户体验；4.﻿﻿主动参与 Code Review、技术分享及团队协作，共同营造高效、开放的技术氛围。任职资格：1.本科及以上学历，计算机、...,计算机软件,http://jobs.zhaopin.com/CC385622410J40729539106.htm,1000-9999人,2025-11-12 11:23:22,18000.0,25000.0,12.0
高级前端开发工程师,南京,慧博云通科技股份有限公司,本科,5-10年,"React,Redux",13000-25000,负责社区、用户反馈等web项目开发;1、2、与产品、后端、设计师、测试紧密配合，保证产品具有优质的用户体验与良好的兼容性3、Web前沿技术研究和新技术调研并用于实践任职要求1、计算机及相关专业本科及以上学历，5-10年相关工作经验;2、熟悉HTML、CSS及JavaScript等Web前端技术，熟悉ES6和面向对象编程;3、掌握 MVVM 框架的原理和使用，熟练使用 React(redux)技术栈...,IT服务,http://jobs.zhaopin.com/CCL1254757260J40815923005.htm,10000人以上,2025-09-26 21:49:13,13000.0,25000.0,12.0
中高级前端开发工程师 (MJ000025),南京,众芯汉创(北京)科技有限公司,本科,5-10年,"HTML5,JavaScript,Vue",13000-25000,岗位职责：1、根据项目需求及页面设计，搭建高维护性的前端架构；2、负责公司Web前端业务功能开发、公共组件开发等工作；3、参与敏捷团队开发，理解业务，与团队一起完成业务功能研发；4、负责对相关前端技术进行调研并落地，持续优化已有功能，解决相关的疑难杂症；任职要求：1、拥有5年以上开发经验。 2、精通HTML5+JavaScript+CSS3开发模式，熟悉模块化开发，有框架设计能力。 3、熟练使用前...,计算机软件,http://jobs.zhaopin.com/CC326104780J40830713808.htm,500-999人,2025-08-08 16:14:31,13000.0,25000.0,12.0
软件开发技术经理,南京,南京靖维科技有限公司,本科,5-10年,"C#,.NET,需求分析，设计",18000-25000,岗位职责：1、负责软件项目管理工作，包括项目进度控制、质量控制、成本控制及人员协调等；2、负责软件项目实施的全过程管理，包括项目计划管理、需求分析、系统分析和设计、测试、客户培训、问题反馈收集整理及协调处理、项目验收工作；3、给项目团队成员分配任务，支持并监督他们的日常活动；4、可以独立解决开发上的技术问题，协助其它程序员开发；6、与客户保持密切沟通，建立良好的客户关系，保障良好的客户满意度；7、...,计算机软件,http://jobs.zhaopin.com/CC187227110J40736475711.htm,20-99人,2025-05-16 15:57:45,18000.0,25000.0,14.0
锗技术经理,南京,中锗科技有限公司,本科,5-10年,锗,15000-25000,【工作内容】- 负责锗材料的研究、开发及应用，确保锗技术项目的顺利推进。- 领导团队进行锗材料的性能测试、分析与评估，确保产品质量达到行业标准。- 根据市场需求，制定锗产品的研发计划，并监督执行情况。- 与跨部门团队合作，解决生产过程中遇到的技术问题，提高工艺流程的效率。-负责产线异常的技术分析和改善方案的提出-负责客户端产品异常的技术支持-参与订单评审- 关注行业动态和技术趋势，推动技术创新，提...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC608401430J40727056001.htm,300-499人,2025-04-22 10:11:34,15000.0,25000.0,12.0
研发项目经理,南京,富士康科技集团,本科,3-5年,"研发项目经理,消费类电子行业,项目管理经验",12000-24000,岗位职责：1、参与项目评估，申请项目代码，确认项目成本，进度和质量符合需求；2、组建项目团队，召开立项会议，统一项目目标；3、编制项目计划分解到各个职能，识别项目风险并准备应对措施；4、发布项目日报和周报，召集项目日常会议和专项会议，沟通项目问题并推动解决；5、推动团队根据公司研发管理流程，完成阶段性成果交付；6、负责产品的试产落实和样机分配，协调相关资源帮助各职能部门达成项目目标；7、对前端市场...,电子设备制造,http://jobs.zhaopin.com/CC146033880J40669142301.htm,10000人以上,2025-12-30 09:58:22,12000.0,24000.0,13.0
研发经理,南京,上海联铪泰电子有限公司,本科,5-10年,,20000-24000,"1.协助上级进行新产品的开发,制定产品的生产配方和工艺条件，根据技术要求和实验方案,计划实验仪器及用品添置，参与进行设计和开发的验证;2.根据市场及客户需求,制定新产品配方并进行设计和开发验证，根据产品配方控制产品的生产成本;3.负责配方优化的具体工作，并就实验结果向上级汇报并跟踪执行情况，协助专利申请；4.跟踪实验室车间新产品的试验与生产,提出生产设备,包装设备的合理改进,监控生产工艺的严格执行...",计算机软件,http://jobs.zhaopin.com/CC828691300J40850432103.htm,20-99人,2025-10-27 09:30:30,20000.0,24000.0,13.0
高级前端开发工程师（开发负责人）(J10259),南京,南京北路智控科技股份有限公司,本科,5-10年,"大屏/可视化项目,Vue",18000-24000,岗位职责:工作职责:1、根据需求和设计图，完成前端页面静态及动画效果开发任务；2、根据需求及接口文档规范，完成与服务器逻辑交互开发任务；3、前端兼容性及性能调试及优化；4、负责前端团队管理，开发人员梯队建设，人员培训；5、前端框架技术选型、技术难点攻克、前端开发流程建立、产品需求评审把控；任职要求:任职资格:1、7年以上 Web 前端工作经验，4年以上VUE技术栈实际开发经验；2、熟练使用jQue...,物联网,http://jobs.zhaopin.com/CC204378620J40584212810.htm,1000-9999人,2025-04-17 00:08:22,18000.0,24000.0,13.0
php研发工程师,南京,江苏龙蟠科技集团股份有限公司,本科,3-5年,"SQL,小程序开发,Laravel,ThinkPHP,MySQL,Oracle",14000-23000,工作职责1.根据产品设计抽象出技术模型架构;2.负责产品核心代码攻关与编写并主导架构方案落地；3.保障所开发功能的稳定性、可靠、持续运行；任职资格1、本科及其以上学历，至少1年及以上开发经验，熟练基于微服务的架构方案设计开发；2、熟练php Laravel框架或GO开发，并至少使用其开发过一个大型或中型以上型项目（开发周期大于6个月）；3、有与硬件对接开发及在线支付（微信、支付宝、银联等）开发项目...,石油/石化,http://jobs.zhaopin.com/CC629477420J40837352605.htm,1000-9999人,2026-01-10 01:16:10,14000.0,23000.0,13.0
前端开发（vue2、3/Angular/CRM）,南京,润和软件,本科,5-10年,"Angular,Vue,金融项目,CRM,银行,英语口语",17000-23000,海外项目，需要出差五年以上经验 会vue2、vue3（两个都同时会），或者会Angular 有银行、营销管理产品、CRM经验 有英语口语能力者优先,计算机软件,http://jobs.zhaopin.com/CC171774410J40835357014.htm,1000-9999人,2026-01-06 17:00:49,17000.0,23000.0,12.0
高级前端开发工程师,南京,上海虹云信息技术有限公司,本科,5-10年,"大屏/可视化项目,GIS/地图项目,JavaScript,TypeScript,Vue,ElementUI,uni-app,VUE3,Node.js,Echarts,WebGL,气象项目",20000-23000,工作职责:1、主导前端架构与核心组件体系设计：构建高复用、易维护、可扩展的 Web 前端基础设施，支撑多产品线高效交付；2、推动现有系统现代化演进：通过重构、性能调优、兼容适配等手段，持续提升系统稳定性、加载速度与交互流畅度；3、高质量实现复杂业务界面：精准还原 UI/UX 设计，兼顾功能完整性、可访问性与跨端一致性；4、以用户为中心优化体验：从首屏加载、交互响应到动效细节，系统性提升产品可用性与...,计算机软件,http://jobs.zhaopin.com/CC165938910J40878373902.htm,20-99人,2025-12-10 15:39:35,20000.0,23000.0,13.0
高级前端开发工程师,南京,南京擎天科技有限公司,本科,经验不限,Vue,15000-23000,职位描述：- 运用专业业务知识与开发技能实现双碳应用场景，持续提升产品的服务质量和稳定性。- 持续优化前端应用，改善用户交互体验与视觉效果，保证前端网页的兼容性及响应速度，并负责前端代码的维护。- 参与前端技术建设，承接通用组件的开发工作、项目的前端设计、技术评审及规范维护。- 向团队成员提供前端技术培训和指导，促进团队的学习与成长。- 分解前端开发任务并跟踪实施计划。任职资格：- 深入理解Jav...,计算机软件,http://jobs.zhaopin.com/CC120137680J40784534709.htm,500-999人,2025-11-27 09:38:50,15000.0,23000.0,12.0
研发技术部主管,南京,江苏苏博特新材料股份有限公司,硕士,5-10年,,18000-22000,江苏吉邦材料科技有限公司是一家总部设在南京江宁的中美合资企业，专业从事绿色、节能、环保的石膏基新型建材的研究、开发和推广应用。公司依托母公司“重大基础设施工程材料全国重点实验室”开发了伊诺邦®系列石膏抹灰砂浆、石膏自流平砂浆、瓷砖胶等系列产品，产品性能在市场上处于领先地位。因公司发展需要，现招聘研发技术部主管一名。岗位职责：1、 以身作则，树立积极向上、公开透明的公司文化，以 “正直诚实、杰出、恒...,化学原料/化学制品,http://jobs.zhaopin.com/CC235085410J40801984513.htm,1000-9999人,2025-12-17 00:45:42,18000.0,22000.0,12.0
前端开发,南京,南京迈特望科技股份有限公司,本科,3-5年,"CSS,HTML5,JavaScript,Vue,React,ElementUI",12000-22000,岗位职责：1、负责产品和应用项目的Web前端研发；2、优化前端功能设计，通过技术手段，提升用户体验并满足高性能要求；3、充分了解需求，独立做任务细分和工作量评估，按时保质保量完成任务；4、现有系统的体验优化和规范化。技能要求：1. 2年以上工作经验。2. 熟练掌握 HTML、CSS、JavaScript，对表现与数据分离、Web 语义化等有一定的认识。3. 熟练使用至少1种 WEB 开发框架（Vu...,计算机软件,http://jobs.zhaopin.com/CC142971790J40557315611.htm,1000-9999人,2025-05-28 15:46:00,12000.0,22000.0,12.0
技术部经理(J10040),南京,南京特沃斯清洁设备有限公司,本科,10年以上,"机械结构设计,Solidworks,研发流程,研发团队管理,研发项目",15000-21000,岗位职责: 制定和实施技术革新、产品开发、工艺规范和技术团队建设的中短期规划。 1.管理新产品开发流程，对技术核心项目的研发成果总负责。 2.确保技术团队的培养、递增和激励。 3.收集行业前沿信息，确保产品研发和市场竞争力。 4.推进技术工艺标准化，提升生产效率和产品质量。 5.负责技术文件和资料的统筹监管工作。 任职要求: a.逻辑思维强，行业敏感度高，对产品系、系统架构有全局思考和布局意识。 ...,通用设备制造,http://jobs.zhaopin.com/CC511200920J40739433016.htm,100-299人,2026-01-11 00:18:02,15000.0,21000.0,13.0
WEB前端开发工程师,南京,中通服设计院,本科,3-5年,"Vue,React",,职位职责1、核心开发： 负责项目前端页面的开发、迭代和维护工作。2、数据可视化： 使用 ECharts 等图表库，实现复杂、高性能的大屏数据图表、3、仪表盘等可视化组件的开发与优化。4、UI实现： 与 UI 设计师紧密合作，精准还原设计稿，精通 CSS 及预处理器，实现精美的界面效果和流畅的交互动效。5、多端适配： 负责实现前端页面在 PC 大屏、平板电脑及移动端等多种设备上的完美适配与响应式布局...,通信/网络设备,http://jobs.zhaopin.com/CC132104120J40812105008.htm,1000-9999人,2025-12-04 17:22:40,,,
前端开发,南京,外企德科数字技术有限公司,本科,经验不限,"CSS,JavaScript,TypeScript",12000-20000,岗位职责：1、负责软件开发工作。2、负责管理自身项目和需求的优先级、按时高质量交付；根据工作安排高效、高质地完成代码编写，确保符合规范的前端代码规范。3、对应用最终效果负责，最终实现极致软件体验。岗位要求：1、大学本科及以上学历。2、熟练掌握C/C++、Java、Scala、Python、go，JS 等开发语言一种或多种3、强烈的责任心、良好的沟通、推动能力和服务意识。4、较强的沟通表达能力和推动...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40821481405.htm,10000人以上,2026-01-11 00:26:02,12000.0,20000.0,14.0
前端开发工程师,南京,北京信普达系统工程有限公司,本科,3-5年,"Vue,Javascript,Web前端,jQuery,Node.js,AngularJS",10000-20000,岗位职责：1.参与公司相关软件产品的研发与维护；2.根据项目进度要求，完成子系统和模块开发、单元测试和系统联调；3.系统业务功能编码实现，重构、功能升级和解决bug；4.负责系统设计和代码阶段的复杂缺陷和技术问题的研究和分析，并提出创新性的解决方案； 技能要求：1、大学本科及以上学历，2年以上前端工作经验；2、熟练使用HTML5+CSS3+JS编程，熟悉响应式web开发、JS性能优化；3、熟练掌握...,计算机软件,http://jobs.zhaopin.com/CC150983810J40631207507.htm,100-299人,2026-01-11 00:03:40,10000.0,20000.0,12.0
对日开发工程师,南京,南京迈特望科技股份有限公司,大专,5-10年,"Python,C#,PHP,Spring,MySQL,式样书",14000-20000,职位描述：作为项目团队的核心技术成员，你将负责对日项目的关键模块设计、开发与难点攻关，确保项目高质量交付，并参与团队技术能力提升工作。主要职责：1. 独立完成复杂业务模块的需求分析、技术方案设计及核心代码开发。2. 作为技术骨干，主导或参与解决项目中的关键技术难题，制定可行的技术方案。3. 编写高质量的技术设计文档、开发规范等，具备良好的软件工程思维。4. 协助项目经理进行开发任务分解、进度估算与...,计算机软件,http://jobs.zhaopin.com/CC142971790J40819287711.htm,1000-9999人,2026-01-06 17:13:12,14000.0,20000.0,12.0
前端开发工程师,南京,江苏新智合电力技术有限公司南京分公司,本科,3-5年,"Vue,React",11000-20000,岗位职责：1、负责项目前端代码编写、研发工作、完成前端代码的架构设计；2、协同后端工程师和UI设计师完成兼容性良好的前端页面制作；3、协同后端工程师和UI设计师完成兼容性良好的前端页面制作；负责参与产品的需求讨论，独立完成指定模块的交互设计工作，做好项目的前端优化和用户体验优化工作；4、能够根据新的需求和反馈的意见修改设计方案，准全判断需求并给出解决方案。任职要求：1、两年及以上前端开发工作经验；...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CCL1294178430J40807691702.htm,100-299人,2026-01-05 14:34:51,11000.0,20000.0,12.0
前端开发工程师,南京,南京简岱自动化科技有限公司,本科,3-5年,前端开发,10000-20000,岗位职责1. 负责公司平台的前端（Web、H5、APP）开发工作；2. 与后端开发人员保持良好沟通，能快速理解、消化各方需求，并落实为具体的开发工作；3. 撰写相关技术文档任职要求 1. 本科及以上学历，计算机等相关专业；2. 熟练掌握一种或多种前端框架，包括并不局限于Angular、Vue、React等；3. 熟练掌握 HTML5、CSS3、JavaScript、Ajax等web开发技术，熟练掌...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC297095080J40581966307.htm,20-99人,2025-12-29 16:28:37,10000.0,20000.0,12.0
前端开发（南京 汉中门附近）,南京,南京迈特望科技股份有限公司,本科,5-10年,"HTML5,CSS,JavaScript,jQuery,Node.js",12000-20000,职责：1、参与平台需求分析、负责完成平台部分模块前台的概要和详细设计；2、按计划和设计方案完成所负责平台模块前台的编码功能实现，持续性能优化以及测试bug修改。3、负责配合后台人员进行模块前后台数据对接，以及功能整合测试完善； 要求：1、非常熟悉前端开发技术基础，HTML5、CSS、JS；2、熟悉ES6，TypeScript、Sass、webpack等目前常用开发技术及工具链；3、熟悉jQuery...,计算机软件,http://jobs.zhaopin.com/CC142971790J40819021811.htm,1000-9999人,2026-01-06 09:41:47,12000.0,20000.0,12.0
前端开发工程师,南京,国任投资控股集团有限公司,本科,5-10年,"Vue,React",12000-20000,职责要求1、主导系统前端技术选型，推动组件化、工程化和自动化体系建设。2、负责中医移动理疗馆Web前端、小程序、H5页面的开发与优化，确保高性能、跨平台兼容性；3、与UI/UX设计师协作，高度还原UI/UX交互效果设计原型；4、持续关注前端技术的发展趋势，提出创新的解决方案，提升产品的竞争力。任职要求1、本科及以上学历，计算机科学、软件工程或相关专业（学信网可查）；2、5年及以上前端开发经验，熟悉...,房地产开发,http://jobs.zhaopin.com/CC644376380J40908983508.htm,300-499人,2025-12-29 13:46:17,12000.0,20000.0,13.0
高级研发经理,南京,希岩材料科技(南京)有限公司,硕士,5-10年,,12000-20000,岗位职责：1、负责领导和管理研发技术团队，推动技术创新、产品研发和生产工艺优化，并负责研发项目的规划、立项、执行和结项工作2、负责解决产品工艺不良及产品质量问题，对生产过程中的工艺技术质量问题进行分析和改进，提出有效的解决方案3、负责胶粘类产品胶水配方以及医用胶带类产品的开发和工艺研究、工艺验证及研发管理，并负责对产品由小试转入批量生产的配方及工艺的确认工作4、制定和完善产品标准、生产技术规范和工...,医疗设备/器械,http://jobs.zhaopin.com/CCL1488321190J40812816801.htm,20-99人,2025-12-25 10:59:36,12000.0,20000.0,12.0
前端工程师,南京,北京博克西岸科技发展有限公司,本科,经验不限,"React,电商项目",15000-20000,岗位职责：1. 独立负责Web前端模块/小型项目的全流程开发，包括需求分析、技术方案设计、编码实现及上线交付。2. 基于React/Vue等主流框架开发高性能、高可复用的前端组件，优化用户交互体验与页面加载、渲染性能。3. 参与前端工程化体系维护，包括Webpack/Vite配置优化、代码规范落地、测试策略制定等，提升团队研发效率。4. 解决跨浏览器兼容性、大数据渲染、复杂状态管理等前端技术难点，...,计算机软件,http://jobs.zhaopin.com/[iban].htm,20-99人,2025-12-24 00:17:01,15000.0,20000.0,12.0
（国企子公司）前端开发,南京,四川智服人力资源有限公司,本科,3-5年,"大屏/可视化项目,Vue",15000-20000,公司名称：莱斯信息技术岗位职责：1、负责Web平台的前端需求分析，输出技术方案。2、使用Vue技术栈（Vue 2/Vue 3）开发高性能、可复用的前端组件及单页应用（SPA）。3、优化前端页面加载速度、渲染性能及兼容性（兼容主流浏览器及移动端设备）。4、通过懒加载、资源压缩、代码分割等手段提升用户体验。5、与后端开发团队协作，设计并实现RESTful API数据交互，确保前后端高效联调。6、配合U...,人力资源服务,http://jobs.zhaopin.com/CC854626770J40870955402.htm,300-499人,2025-12-17 09:55:34,15000.0,20000.0,12.0
氧舱项目经理,南京,南京佰宝生物医疗科技有限公司,大专,5-10年,"后端开发,前端开发,客户端开发,氧舱",10000-20000,1.氧舱的研发、技术2.氧舱项目管理3.氧舱产业链,医美/健康服务,http://jobs.zhaopin.com/CCL1506408780J40904802808.htm,20-99人,2025-12-06 10:45:00,10000.0,20000.0,12.0
