职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
前端工程师,郑州,河南慧谷医药供应链管理有限公司,大专,3-5年,"VUE3/REACT,WEBPACK/VITE,TypeScript",8000-12000元,"· 核心职责：1. 开发多租户管理后台（Vue3/React），实现直播间样式配置、数据看板（集成ECharts）及营销插件功能；2. 优化H5/小程序端兼容性，保障千人同时操作响应速度≤1秒；3. 与后端协作设计RESTful API接口，完成弹幕、礼物特效等实时交互模块联调3,4；4. 主导前端性能优化（Webpack/Vite），解决加载卡顿、跨端适配问题。· 任职要求： · 技术能力： 1...",医药批发/零售,http://jobs.zhaopin.com/CCL1467978230J40775202810.htm,20-99人,2025-08-12 16:21:35
react前端开发工程师-（长期项目）,郑州,深圳南区人瑞人力资源服务有限公司,大专,经验不限,"React,TypeScript",9000-11000元,1、技术基础扎实。有技术热情，熟练掌握 React框架、TypeScript、ES62、熟悉常见的性能优化、设备或浏览器兼容等技术手段，熟悉项目工程配置3、理解业务，沟通能力强，具备独挡一面的能力4、3 年以上研发经验，计算机、软件相关专业优先5、关注Web发展，对新技术充满好奇，善于总结，乐于分享,企业服务,http://jobs.zhaopin.com/CCL1289361510J40818289501.htm,10000人以上,2026-01-04 16:20:16
WEB工程师（react方向）,郑州,八六三软件,大专,3-5年,"React,Vue",9000-11000元,岗位职责：1. 负责使用React技术进行Web页面的开发和维护工作；2. 根据产品需求，与团队合作，设计并实现新软件模块；3. 优化现有页面的加载速度和用户交互体验；4. 解决各种浏览器的兼容性问题；5. 跟进最新的Web技术发展，不断提升个人技能和团队技术水平。任职要求：1. 精通React等前端开发技术；2. 有良好的页面效果实现能力，能够独立完成模块设计；3. 对页面布局设计、页面交互设计...,计算机软件,http://jobs.zhaopin.com/CC621497980J40730935609.htm,500-999人,2025-12-18 10:15:51
web前端工程师双休五险一金,郑州,上海克娜蒂科技有限公司,本科,无经验,WEB,7000-11000元,1. 负责公司Web前端的开发与维护工作2. 参与前端项目的需求分析及设计3. 与团队合作，确保代码质量和项目进度4.HTTP、Java 、数据库等，具备一定的分析能力5.统招本科及以上学历，要求学信网可查福利待遇：五险一金/年底双薪/年终奖/项目奖/住房补贴/餐补/交通补等任职要求：任职要求：1. 了解web语言及相关技术，数据库 Linux等基础。2. 具有扎实的编程基础和良好的面向对象编程思...,计算机软件,http://jobs.zhaopin.com/CCL1515029620J40832978005.htm,20-99人,2025-12-16 15:27:31
web前端工程师,郑州,郑州越皓网络科技有限公司,大专,无经验,"直播视频项目,鸿蒙项目,电商项目,JavaScript,HTML5,Vue,Node.js",7000-11000元,岗位内容：1. 负责开发和维护前端系统和模块，确保其运行稳定可靠2. 编写高效、清晰、易于维护的代码3. 协调需求，与其他团队成员进行有效沟通和协作任职要求：1. 熟练掌握HTML、CSS和JavaScript，熟悉主流前端框架2. 具备扎实的编程基础，良好的代码风格，注重代码品质3. 擅长和团队合作，具备很好的沟通和协调能力,人工智能,http://jobs.zhaopin.com/CCL1411727170J40814444815.htm,20-99人,2025-12-05 10:04:20
web前端工程师,郑州,中讯邮电咨询设计院有限公司(上海)建筑能源分公司,本科,5-10年,"大屏/可视化项目,CSS,JavaScript,TypeScript,Vue,React,Flutter,Echarts,WebGL,Three.js",1-1.1万,岗位职责：1.负责设计和实现前端架构，确保产品高性能和易于扩展。2.负责Web端三维可视化产品及核心功能的开发工作。3.负责与产品经理、设计师进行需求沟通，能够精准还原设计稿，确保良好的交互体验。任职要求：1.计算机或相关专业本科及以上学历，至少5年及以上前端项目开发经验。2.精通HTML5/CSS3/JavaScript(ES6+)，熟悉TypeScript。3.熟练掌握Vue/React等前端...,通信/网络设备,http://jobs.zhaopin.com/CCL1503107450J40850796403.htm,100-299人,2025-10-28 09:11:50
郑州站-php开发工程师,郑州,北京途牛天下信息技术有限公司,本科,1-3年,"负载均衡技术,容器技术,微服务架构,算法基础,初级软件工程师,中级软件工程师,后端开发,APP后台开发",7000-11000元,岗位职责：1、负责公司文旅SaaS系统后台开发、新需求开发、BUG等运维问题处理；具体使用PHP语言完成票务、酒店、餐饮、收银等系统优化、API接口开发、每个商户新需求的开发、H5界面开发、公司官网维护和技术支持等；2、负责与华为鸿蒙原子化服务、微信小程序、支付宝智能体、抖音限时团购、小红书小程序等知名文旅平台相关功能开发和对接；3、负责检票闸机、自助机、收银机、人脸机等硬件，软硬协同，相关需求分...,互联网,http://jobs.zhaopin.com/CC404985910J40758768009.htm,100-299人,2025-09-12 00:01:04
web前端工程师,郑州,河南赛宜物联网有限公司,大专,经验不限,"Vue,CSS,Express,React,Echarts,Node.js,Canvas",6000-11000元,岗位内容：1. 负责开发和维护前端系统和模块，确保其运行稳定可靠2. 编写高效、清晰、易于维护的代码3. 协调需求，与其他团队成员进行有效沟通和协作任职要求：1. 熟悉主流前端框架2. 具备扎实的编程基础，良好的代码风格，注重代码品质3. 擅长和团队合作，具备很好的沟通和协调能力4.18--35岁5.早九晚六双休，缴纳五险一金，不定时旅游，团建，节假日福利等等,互联网,http://jobs.zhaopin.com/CCL1486449000J40762651501.htm,20-99人,2025-09-02 09:52:50
前端开发工程师(全栈）,郑州,河南康派智能技术有限公司,本科,3-5年,"前端开发,后端开发,JavaScript,Vue,Java,Python,PHP",8000-11000元,岗位职责：1. 负责公司新产品的大前端（Web端、App）的研发工作，已有产品的优化升级；2. 负责公司项目的实施工作；3. 负责前端项目的架构设计和核心模块开发；4. 协助完成项目需求确认和前后端数据对接；5. 基于VUE框架和HTML5/CSS3等开发经验参与项目研发和技术研究工作，对页面代码进行优化，保证代码的浏览器兼容性；任职要求：1. 本科以上学历，计算机类、电子信息类、自动化等相关专业...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC646547220J40830475903.htm,20-99人,2025-08-27 10:25:57
php开发程序员,郑州,北京途牛天下信息技术有限公司,本科,1-3年,"算法基础,数据结构,架构师,初级软件工程师,软件工程师,后端开发,ThinkPHP",7000-11000元,岗位职责：1、负责公司文旅SaaS系统后台开发、新需求开发、BUG等运维问题处理；具体使用PHP语言完成票务、酒店、餐饮、收银等系统优化、API接口开发、每个商户新需求的开发、H5界面开发、公司官网维护和技术支持等；2、负责与华为鸿蒙原子化服务、微信小程序、支付宝智能体、抖音限时团购、小红书小程序等知名文旅平台相关功能开发和对接；3、负责检票闸机、自助机、收银机、人脸机等硬件，软硬协同，相关需求分...,互联网,http://jobs.zhaopin.com/CC404985910J40760748509.htm,100-299人,2025-08-01 00:17:41
前端开发工程师,郑州,上海熙雨信息技术有限公司,大专,3-5年,"全栈开发,小程序开发,前端架构,web前端,Vue,Webpack",7000-11000元,技能要求： webpack、es6、typescript、vue、query、zepto、axios、less、sass 【岗位职责】： 1、 根据设计UI效果，负责编写产品（PC端/移动端/微信小程序）高质量、高兼容性的页面和代码，责前端所需页面的制作和效果的实现； 2、 与产品经理、开发人员配合，根据需求调整、修改、优化页面； 3、 完善并遵守团队的编码规范，编写高质量、结构清晰、易读、易维护...,互联网,http://jobs.zhaopin.com/CCL1385112130J40425098608.htm,20-99人,2024-12-23 09:15:29
php全栈工程师,郑州,塑才(河南)科技有限公司,本科,1-3年,"前端开发,后端开发,JavaScript,HTML,CSS,PHP,MySQL,Redis",5000-10000元,岗位内容： 1. 开发和维护 PHP 项目，保证代码质量和稳定性。2. 设计和实现数据模型，并编写相应的 SQL 语句进行操作。3. 优化服务器资源并处理高并发访问。4. 参与前端技术选型、接口开发和数据传输等工作。任职要求： 1. 熟练掌握 PHP 开发语言及其框架（如 Laravel/Yii/ThinkPHP等）。2. 熟悉 MySQL 数据库及其优化技巧，了解 Redis/MongoDB 等...,电子商务,http://jobs.zhaopin.com/CCL1514099390J40865589103.htm,20-99人,2026-01-11 01:06:43
web前端开发工程师,郑州,河南升恒帮企服务有限公司,学历不限,1-3年,CSS,5000-10000元,一、 岗位职责 1、负责产品前端开发，优化用户界面与使用体验； 2、协同产品、设计及后端团队，开发高质量 Web 产品； 3、关注前端新技术，提升产品多设备适配体验； 4、按需求重构页面样式（含颜色、布局等）。 二、岗位要求1、掌握 HTML、CSS、JavaScript，基础扎实；2、熟悉 Vue.js，能独立完成页面开发；3、可实现动态尺寸调整、元素拖拽等常见页面效果；4、了解 Webpack...,电子商务,http://jobs.zhaopin.com/CCL1471559470J40815950607.htm,20-99人,2026-01-10 11:06:37
web（3个月）,郑州,华企高科(北京)科技产业发展有限公司,大专,3-5年,"Vue,React",8000-10000元,岗位内容：1. 设计和开发适用于不同设备的易于使用的网站2. 参与产品原型设计和产品需求分析3. 跟进技术趋势及前端开发最佳实践，不断提升团队的技术水平任职要求：1. 两年以上前端开发经验，掌握HTML5/CSS/JavaScript等前端技术和常用框架2. 具备良好的学习能力和解决问题的思维能力，能够配合其他团队成员完成项目工作3. 对新技术有好奇心，并愿意持续学习和提高,计算机软件,http://jobs.zhaopin.com/CCL1468998810J40746601406.htm,20-99人,2026-01-09 16:53:56
WordPress自建站,郑州,郑州合仲文化传播有限公司,本科,经验不限,"Java,HTML,CSS,SQL,Python,微服务架构",5000-10000元,岗位内容： 1. 负责 Web 应用的后端开发工作，包括需求分析、设计、编码、调试和测试等工作。2. 参与项目技术方案制定和版本控制，持续优化系统性能和稳定性。3. 完成日常维护和支持工作，及时处理线上反馈和 bug 报告。4. 不断学习新知识和技能，关注业界最新前沿技术和趋势。任职要求： 1. 了解 PHP 开发语言和常用框架（如 CodeIgniter/Yii/ThinkPHP等），掌握 My...,文化艺术/娱乐,http://jobs.zhaopin.com/CCL1491819930J40818842511.htm,20-99人,2026-01-09 01:31:17
PHP开发工程师+不加班+18年品牌公司,郑州,郑州八度计算机科技有限公司,大专,经验不限,"Python,ThinkPHP,Linux,Android,小程序开发,后端开发,PC端网站开发,APP后台开发",7000-10000元,【任职要求】：1、3-5年以上PHP开发经验，熟练掌握PHP与Mysql；2、熟悉PHP面向对象和主流框架（如ThinkPHP、Laravel）者优先；3、拥有良好的代码习惯，要求结构清晰，命名规范；4、熟练操作linux服务器。6、具有良好的沟通能力，有较强的独立工作能力和解决问题的能力，善于沟通和专研最新技术，热爱程序开发事业；岗位职责：1、能独立完成大型规模或中等规模系统的需求分析和设计工作...,互联网,http://jobs.zhaopin.com/CC486088820J40794139008.htm,100-299人,2026-01-09 01:20:08
前端开发,郑州,上海杰艾企业管理咨询有限公司,大专,3-5年,"JavaScript,TypeScript,HTML5,Redux,Flutter,React Native",9000-10000元,岗位职责：1、负责AI相关产品Web平台的前端设计、开发与优化工作；2、负责前端基础架构、组件抽象、性能优化工作；3、负责高质量的设计和编码，承担重点、难点的技术攻坚；4、参与团队前端工程化体系建设，提升研发效率、研发质量，通过前端技术的不断产出驱动业务的发展；5、负责核心系统研发以及规划，落地到业务产生收益，不断优化用户体验；6、关注前端前沿技术发展，能够将新知识传递给团队，并且转化到潜在项目中...,咨询服务,http://jobs.zhaopin.com/CC701127020J40821593307.htm,500-999人,2026-01-08 14:57:42
php后端开发程序员,郑州,河南升恒帮企服务有限公司,大专,1-3年,"全栈开发,后端开发,PC端网站开发,CSS,PHP,MySQL",5000-10000元,诚招网站开发人才，若你擅长 PHP 和前端开发，欢迎加入我们！ 一、岗位要求核心技能：1.熟悉 PHP 开发语言、MYSQL 数据库，熟练掌握 CSS、JS 等前端技术，能对前端样式、排版、布局等进行调整修改。2.模板经验：了解常见网站模板，能在现有模板基础上进行二次修改。3.能力偏好：PHP 和前端擅长者优先，有全栈能力更佳。4.基础素养：有一定工作经验，学习能力和执行力较强，沟通协作能力好，有...,电子商务,http://jobs.zhaopin.com/CCL1471559470J40783880407.htm,20-99人,2026-01-08 10:55:49
web前端开发工程师,郑州,中智河南经济技术合作有限公司,本科,经验不限,"HTML,VUE3,React,Echarts,AJAX,Cesium,THREEJS",6000-10000元,岗位职责：1、精通 Web 前端技术，包括 HTML /- CSS 等。掌握基础样式、布局、响应式设计、CSS3新特性、预处理器等；2、熟练掌握 JS 基础语法、函数、对象和原型、 DOM 操作、ES6＋新特性、异步编程、模块化等；3、熟练掌握前端框架Vue3或 React ；熟练掌握 Echarts 等前端组件库；4、掌握 AJAX 异步编程，了解前端安全机制，熟悉 HTTP 协议以及浏览器缓存...,咨询服务,http://jobs.zhaopin.com/[iban].htm,20-99人,2026-01-07 18:23:05
前端开发工程师,郑州,河南亿筱源新能源科技有限公司,本科,5-10年,"Vue,uni-app",6000-10000元,职位描述：1、主导并深度参与H5，移动端核心功能的开发与优化，解决性能与体验瓶颈。2、参与前端架构建设，包括技术选型、组件库设计等。3、推动前端性能优化策略落地，为用户带来极致交互与加载体验。4、跨端协作（前端、后端、移动端），高效完成从技术方案到上线的全链路交付。职位要求：1、本科及以上学历，计算机相关专业，5年以上前端开发经验，有中大型项目核心功能落地经验者优先。2、精通Vue，uniapp框...,新能源,http://jobs.zhaopin.com/CC711980280J40859445812.htm,20-99人,2026-01-07 15:08:02
