职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
三电系统专家-郑州日产Y,郑州,东风汽车,本科,经验不限,三电系统,3-6万,岗位职责:*此岗位招聘单位为郑州日产汽车有限公司1、6年以上三电系统相关工作经验，参与3个以上新能源车型开发2、大学本科及以上学历，车辆工程、计算机技术，控制工程，电子等相关专业；3、对整车三电系统的匹配有较全面的掌握（BMS/充配电/MCU），能够解决三电系统中的疑难问题；4、了解动力电池管理系统核心算法（SOX估算，电源管理，故障诊断及处理）；5、具备三电系统问题识别和主观评价能力；6、熟练使...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40726947705.htm,10000人以上,2025-03-28 00:11:24
发输电方向电气工程师,郑州,中讯邮电咨询设计院有限公司(上海)建筑能源分公司,本科,10年以上,"注册电气工程师（发输变电）证书,10年以上设计经历,主持中型项目3项、或大型项目1项",2.5-4万,任职资格：一、学历要求：普通高等院校本科及以上学历二、专业要求：电气工程、自动化相关专业三、专业技能：1、具有10年以上设计经历，且主持过相应专业设计类型的中型项目工程设计不少于3项，或大型项目工程设计不少于1项。2、持有注册电气工程师（发输变电）证书3、具备研发供电系统及供配电设备的能力，优先考虑4、熟练使用WPS、CAD等办公软件5、具备良好的沟通能力、表达能力及团队协作能力>岗位职责：1、变...,通信/网络设备,http://jobs.zhaopin.com/CCL1503107450J40810158903.htm,100-299人,2026-01-09 11:28:57
充电桩软件工程师/电子工程师,郑州,三一集团有限公司,本科,5-10年,"嵌入式软件,超充",2-4万·16薪,岗位职责：1、负责交/直流充电桩软件的开发、调试、测试、升级及维护工作，包括“车-桩”交互功能、与云平台交互功2、分析产品需求，进行软件架构设计和详细设计，编写相关设计文档，将系统需求分解到软件需求、功能、架构层面并实3、跟踪充电控制板软件开发和交付，负责充电桩软件与硬件的联调，以及与电动汽车的互联互通测试，解决测试过程中出现的问题；4、为售后和市场提供技术支持，解决现场应用中的疑难问题，对产品进...,专用设备制造,http://jobs.zhaopin.com/CC134218700J40828062110.htm,10000人以上,2026-01-09 01:28:14
高级硬件工程师,郑州,郑州万特电气股份有限公司,本科,5-10年,"嵌入式硬件开发,单片机开发,PCB设计,电路设计,单板开发,电气设计,CAN,仪器仪表",2-4万·13薪,任职资格： 1、本科及以上学历，电子技术、自动化、电力电气等相关专业，5年以上电子、仪器仪表、电力等相关行业电路设计、仪器仪表开发的工作经验； 2、熟练操作CAD、Office、Excel等软件，完成设计文件的编制与整理； 3、有扎实的专业理论基础 ①精通模拟电子和电路分析，熟悉常用的模拟或数字IC及电路设计； ②熟练掌握STM32等系列单片机的使用，具有一定的编程基础； ③熟悉AD转换、CAN、...,仪器仪表制造,http://jobs.zhaopin.com/CC142539960J40380668811.htm,300-499人,2025-12-09 09:31:45
硬件工程师,郑州,深圳中弘时代智能装备科技有限公司,本科,3-5年,"PCB设计,仪器仪表,电路设计,设计",1.8-3.5万,岗位职责:1、根据项目需求，编写设计说明，并完成相应的电路原理图和PCB设计，完成符合质量标准的硬件开发设计工作;2、负责产品硬件设计、开发、维护，以及硬件产品开发中元器件的选型;3、负责硬件调试、测试和电路验证;4、按照要求编写开发、测试文档，产品使用说明书等文档;5、解决产品开发、生产中出现的问题;6、有仪表产品设计经验者优先。任职要求:1、本科以上学历，电子、通信、自动化、仪器仪表等相关专业...,专用设备制造,http://jobs.zhaopin.com/CCL1484532240J40979460904.htm,20-99人,2026-01-11 13:25:20
电气工程师,郑州,郑州帮聘信息科技有限公司,本科,5-10年,"设计,安装/调试,电气选型",2-3.5万,工作职责1、负责 AGV/AMR 电气原理图、线束图、控制柜布局设计，编制物料清单（BOM）；2、电气元件选型、评估成本与性能，确保系统可靠性和安全性；3、现场调试并解决电气系统问题，如通信异常、电磁兼容性（EMC）问题。4、与机械、软件团队协作，完成 AGV 样机联调与量产交付；参与客户现场技术对接，提供系统安装指导、故障排查及培训；5、撰写电气系统说明书、操作系统、维护指南；制定电气设计规范和...,IT服务,http://jobs.zhaopin.com/CCL1304678110J40745620006.htm,20-99人,2026-01-06 09:35:40
{上市公司}高级硬件开发工程师,郑州,北京外企人力资源服务河南有限公司,本科,5-10年,设计,2-3.5万,岗位职责：1、按照硬件产品技术规格书或需求进行电子电路设计，确保交付的硬件产品稳定、可靠；2、负责硬件产品整体硬件方案设计、PCB原理图设计、layout布板等；3、从整机电气特性做完整设计及验证，确保产品在结构、EMC、功能等层面的一次成功率；4、编写硬件相关文档:如关键器件/电路验证报告、硬件详细设计、实验报告、验收报告等；5、跟踪产品原型机、样机、小批量等研发及实现过程中发生的技术问题，确保...,人力资源服务,http://jobs.zhaopin.com/CC329281210J40800600901.htm,100-299人,2025-10-27 10:54:44
电气专业-博士（央企）,郑州,智联猎头,博士,经验不限,研究员,2.5-3.5万,35 岁以下1.专业方向：电气工程 / 电力系统 / 高压技术 / 电力电子 / 新能源 / 能源互联网等2.工作地点：河南待遇亮点1.薪资：面议+中长期激励2.福利：七险二金、人才公寓、职工食堂、带薪年休假、,互联网,http://jobs.zhaopin.com/CCL1318355140J40848277203.htm,10000人以上,2025-10-20 09:27:46
研发工程师,郑州,郑州沃能电气设备有限公司,本科,5-10年,变频器,2-3万,岗位职责：1、负责有源滤波APF和SVG无功补偿电容器的开发研新工作，遵循研发流程完成相应电路的设计输入，样机开发，调试并主导开发样机试产；2、协助研发经理进行电路设计方案的评估和优化，确保设计方案的可行性和高效性；3、参与电路仿真和测试，分析测试结果并提出改进建议；4、协助研发经理进行运用说明书，作业指导书，产品安装等技术文档的编写和维护，确保技术资料的完整性和准确性；5、参与团队的技术讨论和评...,仪器仪表制造,http://jobs.zhaopin.com/CC477744120J40655725716.htm,100-299人,2026-01-10 01:46:59
汽车电子系统工程师,郑州,河南天海电器有限公司,本科,3-5年,"汽车电子系统研发,汽车电子系统设计,控制器,车灯,MCU,BCM,DCU,汽车电子,域控制器,SJB",2-3万,岗位职责： 1、在项目报价阶段，负责收集客户对产品的技术需求，制作报价版产品系统框图；制作报价工程假设文档的系统需求部分，收集其他部门的报价工程假设，整合成完整的报价工程假设文档。 2、在项目开发中，负责识别和整理客户技术需求，执行需求挖掘工作。 3、负责产品系统框图、产品系统架构的设计和产品系统需求规格说明书的编制。负责开发体系（功能安全、ASPICE）要求中的系统级设计文档及任务的编制和执行。...,汽车研发/制造,http://jobs.zhaopin.com/CC450924520J40859599412.htm,10000人以上,2026-01-09 01:34:06
堆垛机硬件开发工程师,郑州,青岛优锐企业管理咨询有限公司,本科,5-10年,,1.5-3万,岗位职责1、负责堆垛机硬件方案设计，包括原理图绘制及元器件选型。2、参与硬件样品测试、调试及量产问题整改，保障产品稳定性。3、配合软件团队完成硬件与软件的协同调试，输出技术文档。任职要求1、本科及以上学历。2、熟练使用硬件设计工具，精通数字 / 模拟电路设计，了解机械结构与工艺。3、有智能仓储物流同行业背景，具备堆垛机或自动化设备硬件开发经验者优先。4、严谨细致，具备较强的故障分析与技术攻坚能力。,人力资源服务,http://jobs.zhaopin.com/CC636075230J40819737011.htm,1000-9999人,2026-01-08 14:30:21
硬件开发工程师,郑州,一通(河南)信息科技有限公司,本科,3-5年,"智能玩具,物联网设备",1.5-3万·13薪,职位名称：硬件开发工程师（PCBA+ESP32方向）岗位职责：1. 负责PCBA全流程开发设计，包括原理图绘制、PCB布局布线，主导元器件选型、BOM编制与成本优化。2. 基于ESP32系列芯片进行硬件电路设计与优化，完成外设驱动及无线通信协议开发。3. 独立完成PCBA打样、手工焊接、功能调试，排查硬件故障，开展软硬件联调。4. 参与生产工艺评审，提供技术支持，解决量产过程中的技术难题。5. 编...,运营商/增值服务,http://jobs.zhaopin.com/CCL1445690250J40831925510.htm,20人以下,2026-01-06 14:47:01
汽车电子硬件工程师,郑州,河南天海电器有限公司,本科,5-10年,"嵌入式硬件研发,控制器,车灯,BCM,DCU,MCU,汽车电子,域控制器,SJB",2-3万,岗位职责： 1、负责汽车电子项目硬件设计、原理图设计，PCBlayout布局布线。 2、负责PCB板及其功能电路的计算分析、仿真和测试。 3、根据客户需求和汽车硬件要求(各大汽车厂商实验标准ISO26262/'V字形开发流程)，设计开发模块硬件。 4、设计和验证原理设计，并有能力对策EMC（电磁兼容性）。支持测试工程师编写DV测试（电子模块车规级认证测试）计划及测试方法。 5、负责硬件失效问题的分...,汽车研发/制造,http://jobs.zhaopin.com/CC450924520J40859599112.htm,10000人以上,2026-01-06 01:33:47
电气类专业-博士应届生,郑州,某电力集团有限公司,博士,经验不限,,2-3万,1、电气类、电子信息、机械类博士应届生2、国企背景薪资待遇福利优厚3、享人才引进补贴4、工作地点平顶山、郑州,互联网,http://jobs.zhaopin.com/CCL1318355140J40539235603.htm,500-999人,2026-01-05 01:04:43
新能源汽车电气技术工程师,郑州,河南嘉晨智能控制股份有限公司,本科,5-10年,"设计,电路设计,高压电气,PDU,OBC",2-3万,岗位职责： 1.负责叉车高低压电气原理图设计、电气线路设计，以及低压线束图纸设计; 2.负责叉车零部件（如PDU\线束\热管理等）进行设计、选型、匹配和计算，并参与供应商的技术评审和选择。负责或参与零部件的DV/PV测试; 3.技术支持：为生产、装配、售后提供技术支持，处理生产和售后过程中的技术质量问题; 4.技术跟踪：跟踪新技术、新工艺、新材料，并推动其在产品中的应用; 任职要求: 1.本科及以...,电子设备制造,http://jobs.zhaopin.com/CC309384810J40884162408.htm,300-499人,2026-01-04 15:08:28
高级电路工程师,郑州,汉威科技集团股份有限公司,本科,10年以上,,2-3万,岗位职责：1、正向设计引领：能从需求出发进行系统级原理设计。2、底层问题诊断：具备扎实模拟/数字电路功底，可快速定位并解决量产中疑难硬件故障。3、团队培教：通过案例与评审培养团队的电路分析、计算与验证习惯。任职要求：1、正向设计与架构规划：从系统需求拆解到模块电路原理设计；具备信号完整性、功率完整性分析能力。2、可靠性设计：掌握国家标准中环境外等极端环境电路防护方案。3、电子工程 / 电气工程 /...,物联网,http://jobs.zhaopin.com/CC137078130J40736021006.htm,1000-9999人,2025-12-20 01:16:20
车身开发（车身各专业包含车身电子域控）,郑州,智联猎头,本科,经验不限,"控制器,传感器",1.5-3万·15薪,1、教育与专业：通信工程，电气自动化等专业；2、工作经验：硕士≥3、本科≥5、年以上工作、管理经验；3、掌握车身控制专业开发流程和关键节点交付物（电动侧门开发、车窗防夹、电动尾门、侧门、门盖附件）；4、熟悉子系统技术规范/标准、SSTS、CTS、CHECKLIST、DFMEA、DVP，并能够熟练应用。5、能根据具体项目的情况，更新迭代和应用SSTS、CTS、CHECKLIST、DFMEA、DVP。...,互联网,http://jobs.zhaopin.com/CCL1318355140J40864295003.htm,10000人以上,2025-12-20 01:07:11
电气工程师（AGV）,郑州,郑州帮聘信息科技有限公司,本科,5-10年,"AGV,工业机器人",2-3万,岗位JD工作职责1、负责 AGV/AMR 电气原理图、线束图、控制柜布局设计，编制物料清单（BOM）；2、电气元件选型、评估成本与性能，确保系统可靠性和安全性；3、现场调试并解决电气系统问题，如通信异常、电磁兼容性（EMC）问题。4、与机械、软件团队协作，完成 AGV 样机联调与量产交付；参与客户现场技术对接，提供系统安装指导、故障排查及培训；5、撰写电气系统说明书、操作系统、维护指南；制定电气设...,IT服务,http://jobs.zhaopin.com/CCL1304678110J40742100206.htm,20-99人,2025-12-17 14:29:37
储能系统电气工程师,郑州,万睿新能源科技(鄂尔多斯)有限公司,本科,5-10年,"PCS,BMS,EMS,低压,高压,电气设计,设计,测试,研发,电路设计,储能电池,PACK",1.5-3万,职位介绍1、负责储能系统储能柜/集装箱产品电气系统设计，电气原理图、接线图、线束图绘制;2、主导储能整体方案的设计，包括电气(含一二次)、储能电池族及相关配套软硬件(消防、散热:EMS、BMS等)，及整流器、变流器(PCS)等;3、负责储能系统中各类电气元器件及设备选型，与厂家技术沟通，指导安装接线和调试;4、储能产品市场调研、客户需求收集，参与储能产品规划和设计，承担储能产品研发设计进度管理、技...,专用设备制造,http://jobs.zhaopin.com/CCL1500553750J40818772609.htm,20人以下,2025-12-11 22:26:30
高级电子工程师,郑州,河南卓安电子科技有限公司,本科,5-10年,"电路设计,单片机,STM32,C语言,电子硬件开发,电子调试,ARM Cortex-M,Pads",1.5-3万,岗位职责：1. 能够独立完成项目开发；2. 指导生产、调试人员完成技术转化；3. 独立完成单片机的相关开发任务；4. 独立完成嵌入式程序的编写；5. 能够独立完成原理图、PCB的设计；6. 能够独立完成芯片的选型；任职要求：1.有煤矿行业工作经验者优先； 2.有固定室气体检测报警器开发经验者优先； 3.3年以上嵌入式软件开发经验； 4. 电子、通信、计算机等相关专业； 5. 精通数电、模电、电源等...,仪器仪表制造,http://jobs.zhaopin.com/CC840229450J40249898405.htm,20人以下,2025-11-25 09:06:08
建筑电气工程师,郑州,牧原股份,本科,经验不限,电气,1.5-3万,岗位职责：1、 负责完成10kv以下的电气设计工作，包含高低压配电室的设计及末端用电设备的供配电设计;2、 参与研发项目，根据研发设备的用能情况，制定供配电方案；3、优化屠宰厂电气元器件选型，保证功能的安全与稳定 ；4、参与项目现场技术交底、施工配合及验收，提供技术支持；5、跟踪行业新技术、新规范，优化设计方案，推动绿色节能技术的应用；6、完成上级交办的其他设计任务。任职要求：1、本科及以上学历，...,农/林/牧/渔,http://jobs.zhaopin.com/CC495147320J40800406111.htm,10000人以上,2025-10-31 09:57:15
高级电气工程师（博士岗）,郑州,宇通集团,博士,经验不限,"充电桩,设计",1.5-3万·13薪,岗位职责： 1.负责充电桩产品的电气系统研发与设计 2.承担新能源方向电气工程领域的技术攻关 3.解决充电桩研发过程中的电气技术问题 4.参与产品测试验证及技术文档编制 任职要求： 1.电气工程、自动化相关专业博士学历 2.具备新能源领域技术背景 3.有充电桩研发相关项目经验 4.熟悉电气系统设计开发流程,汽车研发/制造,http://jobs.zhaopin.com/CC000592000J40770169216.htm,10000人以上,2025-10-31 09:55:00
智能座舱开发,郑州,智联猎头,本科,5-10年,"智能座舱开发,音响 影音开发,座舱仪表 座舱电子开发",1.5-3万·15薪,工作内容：1. 部件设计及图纸维护：为了使开发方案得以实施，在工程师的指导下进行电器部件布置图、数模、二维图纸设计、确认、发放和维护。2. 确认座舱零部件开发商、签定协议：为了确保开发工作计划，在工程师的指导下，根据不同等级车型和采购部共同确定产品的开发商，按照产品开发的时间节点签订产品技术协议。3. 制定座舱产品开发状态表和设计输入文件：根据整车配置，确定座舱零部件的布置方案，明确技术要求及技术...,互联网,http://jobs.zhaopin.com/CCL1318355140J40653256503.htm,10000人以上,2024-11-14 11:10:48
高级电气工程师（常驻南阳）,郑州,牧原股份,本科,5-10年,"西门子,三菱,PLC,原理图,上位机,设计",1.5-3万,岗位职责：1、自控项目相关PLC、WINCC、HMI等系统软件的编写，生产操作说明书编写；2、负责绘制电气原理图、电气元件选型、 PLC柜设计等电气设计工作；3、负责生产系统的调试交付，单机对点、仪表的安装、接线工作指导；生产人员投产培训及后期运维；4、研究行业最新技术与动态，开展饲料厂工艺创新和电控创新工作。任职要求：1、本科及以上学历，工作地点在总部河南南阳；2、电气工程及自动化、自动化、电子...,农/林/牧/渔,http://jobs.zhaopin.com/CC495147320J40778529411.htm,10000人以上,2025-09-01 15:28:10
硬件工程师,郑州,翔宇医疗,本科,5-10年,"设计,超声,影像",1.3-2.6万,岗位职责：1.负责相控阵聚焦超声波系统需求分析和对总体硬件设计方案负责；2.负责相控阵聚焦超声硬件原理图和PCB设计，器件选型，调试，测试3.负责超声发射电路和接收电路设计；4.对高速多层板信号完整性和电源完整性EMC、EMI负责；5.负责相关设计文档的编写；任职要求：1.电子相关专业，本科及以上学历；2.具有5年以上工作经验；3.具有超声类医疗器械产品全周期经验优先，具备相应的模拟电路和数字电路...,医疗设备/器械,http://jobs.zhaopin.com/CC381255110J40821865307.htm,500-999人,2026-01-10 16:09:12
电气专家,郑州,宇通集团,硕士,5-10年,,1.3-2.6万,岗位职责：1、承担新能源充电桩电气专业领域的前瞻性技术研究及规划制定；2、负责充电桩产品的电气系统研发与设计；3、解决充电桩产品开发过程中的电气技术问题；4、负责推动充电桩项目开发进度，协调内外部资源确保项目准时、保质达成。任职要求：1、电气工程、自动化相关专业硕士以上学历；2、具备新能源领域五年以上相关项目开发经验；3、精通充电桩核心电气器件：充电模块、充电枪等，技术参数、工作原理、设计选型；4...,汽车研发/制造,http://jobs.zhaopin.com/CC000592000J40773037816.htm,10000人以上,2025-11-11 17:03:57
X86硬件工程师,郑州,阿尔泰科技,本科,3-5年,"国产CPU,原理图设计,国产处理器主板设计",1.3-2.6万,公司注重人才，任人唯贤，一经公司录用，待遇优厚，薪资面谈！岗位职责：1、负责产品硬件设计需求分析，总体硬件（基于国产CPU海光，龙芯，兆芯，飞腾以及intel CPU）架构和设计方案；2. 负责原理图设计、器件选型、PCB线路检查、样品调试、功能适配等工作；2、负责输出相关设计开发文档、及归档；3、负责开发产品的后续量产技术支持及维护工作。任职要求 1、计算机，电子，自动化等相关专业本科及以上学历...,仪器仪表制造,http://jobs.zhaopin.com/CC135851050J40774343611.htm,100-299人,2025-08-22 11:20:27
高级电气工程师,郑州,河南鼎为智能科技有限公司,本科,3-5年,"PCS,高压,控制柜,变频器",1.5-2.5万,岗位职责： 1、负责公司锂电池储能产品工商储系统设计，包含系统方案、系统原理图等； 3、负责储能系统的电气设计，按项目进度完成产品电气一次、二次图纸设计和归档； 4、负责关键元器件、设备的选型和确定，负责电气和系统BOM的编制； 5、参与样品制作、测试验证等工作，解决样品制作和测试过程中的问题； 6、协助市场进行售前/售后支持，为客户提供售前解决方案，以公司现有技术引导客户需求。 岗位要求 ： 1...,新能源,http://jobs.zhaopin.com/CCL1298551860J40816139207.htm,100-299人,2026-01-06 00:06:00
高级硬件工程师,郑州,雪城数智科技(河南)有限公司,本科,5-10年,,1.5-2.5万,岗位职责：1、负责嵌入式硬件电路的设计（包括原理图和PCB设计等）、开发和调试，以及嵌入式程序的编写、调试与优化。2、负责硬件电路和软件程序的测试、验证及问题排查，负责或参与产品的EMC设计与测试验证。3、熟练使用示波器等仪器进行硬件调试与测试。4、配合软件、测试等团队进行产品级联调与问题解决。5、编写和维护规范的硬件设计文档、测试报告等技术资料。6、跟踪市场与行业技术动态，参与现有产品的技术改进...,计算机软件,http://jobs.zhaopin.com/CCL1471766980J40627840306.htm,100-299人,2026-01-05 14:41:36
电气类专业-博士应届生,郑州,某央企集团有限公司,博士,经验不限,,2-2.5万,1、电气类、电子信息类博士应届生 2、央企薪资待遇福利优厚 3、享人才引进补贴,互联网,http://jobs.zhaopin.com/CCL1318355140J40526104203.htm,500-999人,2026-01-05 01:04:43
高级电源开发工程师,郑州,郑州万特电气股份有限公司,硕士,5-10年,"电源,PFC,逆变器,AC/DC,DC/DC,变换器",1.7-2.5万·13薪,任职资格：1、本科及以上学历，电气工程、电力电子与电力传动、自动化、电机控制等相关专业背景；2、熟练掌握几种主流隔离AC/DC、DC/DC变换器的设计；3、精通电路设计软件之一，如AD或Cadence、Allegro等软件；4、精通移相全桥、传统PFC、无桥PFC等电路拓扑的工作原理及其设计、调试要点，精通电源环路稳定性分析和环路调试、测试流程；5、精通电源产品的磁元件设计、热设计、EMC设计，精...,仪器仪表制造,http://jobs.zhaopin.com/CC142539960J40740136611.htm,300-499人,2025-12-16 01:30:02
汽车电子电器产品工程师,郑州,万睿新能源科技(鄂尔多斯)有限公司,本科,5-10年,"线束,控制器,BCM,整车低压系统设计,VCU,工程机械,车辆,零部件,仪表,MCU",1.3-2.5万,岗位内容：1. 新能源矿用车低压系统设计2. 域控制器及重要零部件的选型及应用3. 仪表界面规划4. 整车通讯协议规划5. can拓扑架构设计任职要求：1. 了解新能源车辆电器件的原理及应用2. 熟练掌握办公及三维软件3. 具备基本的英语读写能力4. 善于沟通和团队协作，积极主动，对技术有浓厚兴趣。,专用设备制造,http://jobs.zhaopin.com/CCL1500553750J40788684409.htm,20人以下,2025-12-12 16:44:08
软件高级经理（汽车电子）,郑州,郑州市锦飞汽车电气系统有限公司,本科,5-10年,"嵌入式软件开发,汽车电子",2-2.5万,一、岗位职责1.熟悉CMMI/ASPICE嵌入式软件设计开发流程；2.根据客户输入项目资料，进行需求分析和可行性分析；3.依据客户需求分析，进行软件架构设计及算法设计；4.对软件开发进度进行把控，进行风险预警；5.针对工程师完成的软件进行专家评审和质量把控；6.可独立完成底层、驱动层及应用层软件模型或代码；二、任职资历1.统招本科以上学历，电子、软件、计算机等相关专业。2. 6年以上的电子电器行业...,汽车研发/制造,http://jobs.zhaopin.com/[iban].htm,100-299人,2025-12-10 13:36:59
高级硬件工程师（高速方向）,郑州,阿尔泰科技,本科,3-5年,"高带宽电路应用,高频电路分析,信号完整性",1.5-2.5万,公司注重人才，任人唯贤，一经录用，待遇优厚，薪资面谈！岗位职责：1.负责基于FPGA的高速ADC、DAC、DDR3、PCIe、电源等系统的高速电路原理图设计，PCB设计和指导；2.负责设计完成硬件的调试和测试；3.负责编写硬件设计文档、硬件调试/测试/修改文档、生产工艺等文档；4.协助软件或其他同事做板统级调试和测试；5.进行硬件架构规划；6.负责硬件产品的指标性提升优化设计；7.完成上级安排的其...,仪器仪表制造,http://jobs.zhaopin.com/CC135851050J40755447811.htm,100-299人,2025-08-06 10:37:43
储能系统工程师,郑州,万睿新能源科技(鄂尔多斯)有限公司,本科,3-5年,,1.5-2.5万,1、基于客户需求设计储能方案，主导和参与研发系统级解决方案标准制定2、从系统层面梳理产品方案和项目需求3、项目技术支持，从需求调研开始，协助把握客户对储能系统的功能和可靠性需求转化为技术方案4、衔接内外部研发、供应商和履约交付，完成方案推进和解决技术问题5、整理各区域场景需求和竞品分析6、完成部门技术专题研究、标准方案书及工具制作7、关注行业电力电子、软件方向的技术趋势，以及国内外相关标准变化，协...,专用设备制造,http://jobs.zhaopin.com/CCL1500553750J40791034109.htm,20人以下,2025-11-25 14:45:35
高级硬件工程师,郑州,汉威科技集团股份有限公司,本科,5-10年,,1.5-2.5万,岗位职责：创新设计者： 负责新产品的电路设计，将环保检测理念融入每一个电路板，让科技与自然和谐共生。技术领航者： 掌握主流的MCU及编程软件使用，引领嵌入式开发工作，用你的代码驱动硬件，为环保设备赋予智能生命。质量守护者： 确保硬件设计的可靠性和稳定性，为产品的长期运行保驾护航。团队协作者： 与跨职能团队紧密合作，确保从概念到产品的每一个环节都精准无误。问题解决者： 面对技术挑战时，你是团队中的智...,物联网,http://jobs.zhaopin.com/CC137078130J40662725206.htm,1000-9999人,2025-04-09 17:26:25
高级硬件工程师（高速方向）,郑州,阿尔泰科技,本科,3-5年,"高带宽电路应用,高频电路分析,信号完整性",1.5-2.5万,公司注重人才，任人唯贤，一经录用，待遇优厚，薪资面谈！岗位职责：1.负责基于FPGA的高速ADC、DAC、DDR3、PCIe、电源等系统的高速电路原理图设计，PCB设计和指导；2.负责设计完成硬件的调试和测试；3.负责编写硬件设计文档、硬件调试/测试/修改文档、生产工艺等文档；4.协助软件或其他同事做板统级调试和测试；5.进行硬件架构规划；6.负责硬件产品的指标性提升优化设计；7.完成上级安排的其...,仪器仪表制造,http://jobs.zhaopin.com/CC135851050J40754855111.htm,100-299人,2025-07-07 13:46:05
硬件总工程师,郑州,深圳市中软易通科技有限公司,本科,10年以上,硬件研发,2-2.5万,岗位职责：1、开发主导硬件产品设计，完成原理图设计、PCB layout、BOM清单制定及硬件调试；2、使用C、C++语言进行嵌入式软件开发；3、硬件产品改进及测试验证，硬件产品版本管控；4、硬件开发代码维护、测试，开发过程中硬件产品质量验证，原器件选配测试等；5、独立完成硬件成本优化，推动可制造性改进；技能要求：1、统招本科及以上学历，电子、通信，无线电、微电子等电信相关专业，10年工作经验，有...,IT服务,http://jobs.zhaopin.com/CC302250310J40727142310.htm,20-99人,2025-04-07 00:05:42
电气工程师,郑州,郑州恒达智控科技股份有限公司,本科,3-5年,,1.5-2.5万,岗位职责：1.与客户对接项目，根据项目实际情况，编写项目实施方案；2.根据项目方案和客户的技术要求，进行项目的电气硬件选型、设计和开发电气设备和系统，绘制电气原理图、接线图等图纸工作；3.负责项目电气布局规划，设备装配指导和系统优化；4.参与现场配线，调试，并能处理电气故障，提出产品改进措施；5.负责与客户的技术沟通和产品推广；6.能独立完成工程项目输出资料的编制、更改、整理更新及归档。任职要求：...,仪器仪表制造,http://jobs.zhaopin.com/CC471530730J40605500510.htm,500-999人,2025-03-05 09:12:12
电气工程师（智能仓储设备）,郑州,青岛优锐企业管理咨询有限公司,本科,5-10年,"西门子,欧姆龙,施耐德,智能仓储设备",1.2-2.4万,岗位职责：1. 负责仓储物流设备的电气控制系统设计，包括电气原理图绘制、PLC编程、HMI界面开发及硬件选型；2. 负责参与项目需求分析，制定电气技术方案、BOM清单及技术协议，确保符合CE/ISO等安全标准；3. 负责主导电气柜组装、设备现场调试及生产线联调，解决信号干扰、机电协同异常等问题；4. 负责快速定位并修复运行中的电气故障，优化控制参数以提升设备稳定性和效率；5. 负责与机械团队协作优...,人力资源服务,http://jobs.zhaopin.com/CC636075230J40818676111.htm,20-99人,2026-01-04 17:06:12
电子软件开发工程师 五险一金+双休,郑州,郑州思富特科技有限公司,大专,1-3年,"电路设计,PCB设计,C语言",1.2-2.4万,"工作描述： 1、负责新产品开发的相关设计开发工作及对现有产品的优化改进设计工作； 2、负责参与产品开发的样品试制和批量生产时的技术支持工作； 3、参与技术评审、鉴定工作，指导工艺人员完成生产、调试、质检等相关工艺； 4、负责对新产品建立完整的产品设计开发文档； 5、对生产和售后人员提供技术支持； 任职要求： 1、大专及其以上学历，电子、自动化、计算机等相关专业； 2、有扎实的电子电路基础,熟练使用...",仪器仪表制造,http://jobs.zhaopin.com/CC545361420J40436341901.htm,20-99人,2025-12-24 00:01:41
汽车电子电器产品工程师,郑州,海马新能源汽车有限公司,本科,1-3年,"新能源汽车,电子电器,三电系统",1.2-2.4万,岗位内容：1. 参与汽车电子产品的设计和开发过程，包括需求分析、原型设计和产品测试2. 负责相应核心模块的研发设计与技术导入3. 与客户进行沟通交流，理解用户需求并提供技术支持，协调供应商完成零部件开发4. 参与团队建设，带领成员完成各项任务 5.优化生产工艺，提升产品性能与竞争力6.建立车辆动力学模型，完成行驶仿真验证及性能目标分解任职要求：1- 本科及以上学历，车辆工程、机械电子、自动化等相关...,汽车研发/制造,http://jobs.zhaopin.com/CC625921630J40793527901.htm,500-999人,2025-10-01 00:00:02
电气技术经理,郑州,焦作华飞电子电器股份有限公司,本科,10年以上,"变频器,PLC设计,自动化设计,低压,高压,西门子,三菱,欧姆龙,设计,安装/调试",1.5-2.3万,岗位内容： 1. 负责电气自动化控制系统的设计、测试、验证和维护工作并主导评审。2. 指导或协助其他部门，例如生产和销售等，处理电气方面的问题。3. 参与并主导制定产品电气方面的开发计划和需求分析。4. 支持和推进新技术、新材料的应用，并根据市场反馈持续改进产品的电气性能。任职要求： 1. 本科及以上学历，电气工程或相关专业背景，如有矿山电气经验优先。2. 10年以上电气领域相关工作经验，有电机控...,工业自动化,http://jobs.zhaopin.com/CC222068810J40922510204.htm,100-299人,2025-12-25 00:11:20
电子研发工程师 五险一金+双休,郑州,郑州思富特科技有限公司,大专,1-3年,"C语言,电路设计,嵌入式硬件研发",1.2-2.4万,"工作描述： 1、负责新产品开发的相关设计开发工作及对现有产品的优化改进设计工作； 2、负责参与产品开发的样品试制和批量生产时的技术支持工作； 3、参与技术评审、鉴定工作，指导工艺人员完成生产、调试、质检等相关工艺； 4、负责对新产品建立完整的产品设计开发文档； 5、对生产和售后人员提供技术支持； 任职要求： 1、大专及其以上学历，电子、自动化、计算机等相关专业； 2、有扎实的电子电路基础,熟练使用...",仪器仪表制造,http://jobs.zhaopin.com/CC545361420J40732101601.htm,20-99人,2025-12-19 00:01:41
