职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
电子工程师,厦门,厦门松霖科技股份有限公司,本科,3-5年,"设计,研发,嵌入式软件研发,PCB设计,消费电子产品",9000-15000元,岗位职责1、完成交付项目的硬件原理图、PCB设计；2、完成项目硬件调试；3、与软件工程师合作，完成项目样机研发；4、所属项目重大技术点攻关参与和方案讨论；5、所属项目生产、售后支持；6、项目量产后持续改善、功能升级。任职要求1、理工科专业，电子类、计算机等类专业，本科及以上学历；2、3年以上电子相关产品硬件设计经验；3、熟练使用AD等相关设计软件；4、有较强的电子设计能力和团队沟通能力，较强的执行...,装饰装修,http://jobs.zhaopin.com/CC468792720J40910007908.htm,1000-9999人,2026-01-07 01:20:56
硬件工程师,厦门,厦门万宾科技有限公司,大专,3-5年,"硬件测试,设计,PCB设计",8000-15000元,一、岗位职责 电路设计与制板：负责电路原理图、PCB Layout设计及制板全流程，保障设计稳定可行。 焊接与样品制作：熟练烙铁焊接各类元器件，独立完成样品焊接组装，保证工艺质量。 软件操作：精通Cadence等设计软件，完成仿真、规则检查等设计落地工作。 测试与排查：制定测试方案并执行，快速定位硬件故障并完成整改验证。 文档编写：撰写设计说明书、测试报告等技术文档，保证完整规范。 协作支持：配合...,物联网,http://jobs.zhaopin.com/CC673645230J40839755513.htm,20-99人,2025-12-22 10:13:14
电化学系统测试工程师,厦门,嘉庚创新实验室,硕士,1-3年,"系统测试,平台搭建",1-1.5万,一、岗位职责:1.负责电化学系统（重点为二氧化碳还原、催化加氢系统）的测试平台设计、搭建与优化，包括硬件集成、软件控制与数据采集系统的开发与维护。2.开展电化学系统（电解池、膜电极组件等）的性能测试、稳定性评估与安全验证，建立标准化测试流程与方法。3.针对二氧化碳还原系统开展安全性测试与分析，包括热管理、气体扩散控制、压力稳定性等，识别系统风险并提出改进方案。4.参与电化学系统的原型开发与中试验证...,学术/科研,http://jobs.zhaopin.com/CCL1293679000J40910284015.htm,300-499人,2025-12-16 11:53:09
数据测试工程师（数据QA）,厦门,日上集团,本科,3-5年,"Informatica,KETTLE/DATASTAGE,ETL工具,LoadRunner,Selenium,Jmeter,Java,Python,SQL语言,性能测试,功能测试",1-1.5万,任职要求 1.本科及以上学历，计算机科学、软件工程、数学、统计学、信息管理等相关专业优先；2.3 - 5年以上软件测试经验，其中至少2年以上BI系统测试或数据分析相关测试经验； 3.熟悉BI项目的开发流程和业务场景，对数据仓库、ETL、数据可视化等技术有深入理解 。4.有制造业等行业的BI项目测试经验者优先 ，熟练掌握软件测试理论和方法，熟悉各种测试工具和技术，如LoadRunner、JMeter...,金属制品业,http://jobs.zhaopin.com/CC308507580J40746399511.htm,1000-9999人,2025-12-12 08:33:46
视频硬件工程师,厦门,厦门澳仕达电子有限公司,本科,1-3年,视频硬件,1-1.5万·13薪,1. 硬件设计开发控制器部分：视频座舱类产品（如MDVR、AVM、CMS等）硬件原理图设计、器件选型、PCB布板以及硬件功能调试；2.传感器部分：熟悉FH、GC等ISP芯片，负责摄像头的ISP参数调节、图像质量提升以及图像控制算法（3A）的优化和改进；3.测试与验证，主导硬件模块的EMC/EMI、环境可靠性（温度、振动等）及功能测试，解决车载环境下的干扰、散热等问题；4.搭建ISP测试环境（如Im...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC199456910J40753793816.htm,100-299人,2025-12-03 11:00:57
研发设计（新能源）,厦门,厦门弘信电子科技集团股份有限公司,大专,1-3年,"设计,研发,电路设计,PCB设计,汽车电子产品",8000-15000元,岗位职责：1.独立完成新能源FPC全套研发设计资料（线路layout、DFM、MI、CAM）；2.处理开发过程中出现的问题；3.归纳总结项目当中的经验和教训，并制定改进计划；任职要求：1.大专及以上学历；2.新能源电池FPC工作经验2年以上；3.熟练使用CAD，GenFlex/Genesis等工作软件；4.能用SolidWorks或其他3D绘图工具设计和转换设计资料；,电子/半导体/集成电路,http://jobs.zhaopin.com/CC202232210J40822226208.htm,1000-9999人,2025-12-01 00:27:42
电子工程师,厦门,厦门市汉飞鹰航空科技有限公司,本科,3-5年,"研发,测试,嵌入式软件研发,嵌入式硬件研发",8000-15000元,岗位职责1、根据项目需求，制定硬件方案，编写设计说明书； 2、负责硬件电路的详细设计（原理设计、硬件器件选型）； 3、负责协调PCBlayout； 4、硬件调试；5、协助驱动工程师进行系统移植以及驱动的开发调试；6、编写产品技术说明书； 7、负责ARM、FPGA、DSP等嵌入式底层以及各类传感器芯片驱动程序开发、优化及维护。 8、负责飞机上航电设备调试使用。 任职要求： 1、本科本科及以上学历，电...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CC507104830J40690020616.htm,20-99人,2025-11-27 13:10:00
电子工程师（质量部）,厦门,ABB,本科,经验不限,,面议,"Reporting to:Quality Control ManagerMain Accountabilities：Plan the quality control of Electrical and electronic component in supplier site and internal process, including reliability tests.Failure ana...",仪器仪表制造,http://jobs.zhaopin.com/CC000018800J40849332802.htm,10000人以上,2025-10-31 11:01:41
硬件工程师,厦门,慧翰股份,本科,3-5年,"设计,EMC设计,PCB设计,ARM研发",1-1.5万·14薪,岗位职责：1、负责产品的硬件电路图纸设计、评审、改进；2、负责产品的硬件调试、测试以及试产跟踪；3、协助完成产品的DV/PV实验；4、负责产品3C/SRRC/NAL认证、DFMEA、以及各开发阶段的技术资料的整理；5、负责前装客户的远程和现场硬件技术支持；6、协助生产、售后解决量产中的技术问题；7、承担新技术、新物料的研发测试验证。,汽车智能互联,http://jobs.zhaopin.com/CC447890810J40848154702.htm,300-499人,2025-10-29 14:00:28
实验室测试资深工程师,厦门,海拉(厦门)电气有限公司,本科,5-10年,"系统测试,软件测试",1-1.5万·14薪,"YOUR TASKS● responsible for the coordination of the test strategies and test planning decisions of the different test domains, documents the comprehensive approaches and decisions in the Master Test P...",汽车研发/制造,http://jobs.zhaopin.com/CC662301020J40831733213.htm,300-499人,2025-10-11 14:19:50
R&D Testing & Lab Specialist,厦门,ABB,本科,3-5年,"硬件测试,安全测试,性能测试",面议,"At ABB, we are dedicated to addressing global challenges. Our core values: care, courage, curiosity, and collaboration - combined with a focus on diversity, inclusion, and equal opportunities - are ke...",仪器仪表制造,http://jobs.zhaopin.com/CC000018800J40737533302.htm,10000人以上,2025-06-27 11:01:40
硬件工程师,厦门,厦门赫德曼电子科技有限公司,本科,1-3年,硬件开发经验,9000-15000元,一、岗位职责：1、负责基于单片机应用的智能控制器产品硬件设计开发；2、负责产品需求分析，形成分析报告；3、负责产品方案相关的仿真计算、原理图与PCB设计，完成产品BOM单；4、负责产品初样制作、调试及性能测试分析，完成产品测试报告；5、负责产品的新元器件的选型和测试，产品的硬件迭代工作；6、负责产品试产和量产中相关硬件技术问题的指导与解决；7、负责完成设计总结报告及相关技术文档编写、输出。二、任职...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC816403720J40656701003.htm,300-499人,2025-06-16 17:06:44
中级测试工程师(J10980),厦门,厦门星纵物联科技有限公司,本科,3-5年,,1-1.5万·15薪,工作职责1、负责嵌入式系统功能测试，系统集成测试，可靠性测试及性能测试2、负责需求分析，独立开展测试用例设计编写，制定全面的测试策略3、负责复杂测试功能对应测试方法实现的前期调研和设计4、执行测试用例，有效把控项目测试周期和测试进度，做好整体的项目测试质量5、负责测试环境的搭建和维护6、引入新的测试策略和测试框架，丰富测试手段，提高测试效率和质量任职资格1、本科以上学历，熟悉产品开发和测试流程，具...,IT服务,http://jobs.zhaopin.com/CCL1235720690J40600567508.htm,500-999人,2025-03-14 13:24:40
可靠性测试工程师（硬件）--百川生,厦门,九牧厨卫股份有限公司,本科,经验不限,EMC,8000-14000元,1、负责产品的硬件可靠性测试，确保产品满足性能和可靠性要求。2、 实施全面的可靠性测试计划，以验证产品的耐用性和稳定性。3、分析产品电气硬件故障/数据，识别潜在问题，并提出改进措施，闭环总结。4、协助失效分析能力建设；任职要求1、本科及以上学历，电子、机电、通讯、自动化类等专业；2、有较强动手能力，具备电子电路识别和相关硬件设计能力，优先考虑。3、具备一定的硬件测试能力，硬件/软件测试，都有相关经...,建材,http://jobs.zhaopin.com/CC398389710J40824655005.htm,10000人以上,2026-01-05 01:12:47
电子工程师（上市企业）,厦门,立达信物联科技股份有限公司,大专,3-5年,"设计,研发,电路设计,PCB设计,驱动电源",7000-14000元,岗位职责：1、负责LED产品驱动电源设计，架构方案的选择，制图，调试，BOM整理；2、负责产品不断完善和优化；3、负责产品可靠性分析，异常分析；4、产品设计方案的改善，测试验证及相关开发资料的整理和归档；5、能配合完成上级交办的任务，及提出创新想法。任职要求：1、电子相关专业；2、精通电路设计等软件；3、有LED开发设计经验优先。,电子/半导体/集成电路,http://jobs.zhaopin.com/CC473390080J40751552714.htm,10000人以上,2025-12-19 01:36:43
中/高级测试工程师(J10379),厦门,厦门星纵物联科技有限公司,本科,3-5年,"功能测试,Linux",1-1.5万·15薪,岗位职责:1.独立负责（camera、嵌入式产品）迭代版本测试。独立分析迭代需求和研发逻辑，设计测试用例。执行测试，保障版本质量。2.负责公司新品项目测试，分析完整新品功能需求和研发逻辑，设计测试用例、测试策略和测试计划。保障测试进度和新品测试质量。；3.负责客户问题排查模拟工作，对稳定性和低概率问题进行模拟/测试分析和定位。任职要求:1.本科，计算机、嵌入式、电子等相关专业；至少3年测试工作经验...,IT服务,http://jobs.zhaopin.com/CCL1235720690J40436768408.htm,500-999人,2025-02-18 11:26:49
硬件集成销售,厦门,福建方瀚科技有限公司,大专,1-3年,"渠道销售,面销/陌拜,区域销售",7000-14000元·13薪,岗位职责：1．负责公司全系列产品及解决方案（硬件＼软件＼IT服务）的销售工作，执行公司相关销售策略、积极开拓市场，独立完成销售任务指标；2．负责行业市场信息搜集、分析，开拓和维护行业客户，与客户进行商务沟通、谈判，签订合同，完成公司销售任务指标；3. 与行业内厂商保持良好的沟通，关注厂商的政策信息，开拓更多的销售机会；4、负责客户服务工作，积极上门拜访用户，解答用户咨询，跟用户沟通问题，及时协助解...,计算机硬件,http://jobs.zhaopin.com/CC884142020J40822411414.htm,20人以下,2025-11-17 11:46:13
中高级硬件工程师,厦门,立达信物联科技股份有限公司,大专,3-5年,,9000-14000元,岗位职责：1、负责IoT新产品的硬件需求分析与设计工作分解，承担设计的技术评审工作；2、为客户提供完善的硬件解决方案；3、主导IoT产品的原理图设计方案选定，技术指导工作；4、指导产品工厂量产化；5、完成产品试产、量产报告及单板调测文档；岗位要求：1、精通数字电路、模拟电路、单片机及其相关外围电路的设计；2、对FCC、CE、3C等安规国际标准知识有一定的了解；3、负责新产品开发的原理设计、需要熟练...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC473390080J40801871514.htm,10000人以上,2025-12-16 01:39:36
硬件工程师 厦门,厦门,福建利利普光电科技有限公司,本科,1-3年,,7000-14000元·13薪,岗位职责：1、新项目硬件平台的方案拟定与架构搭建； 2、现有产品硬件维护与优化； 3、layout与调试测试； 4、相关技术文档的编写。岗位要求：1、本科及以上学历，电子技术相关专业； 2、熟悉模拟与数字电子技术，能分析、解决相关硬件问题； 3、熟练使用cadence、protel等EDA工具。 职位福利：绩效奖金、餐补、员工旅游、节日福利、五险,仪器仪表制造,http://jobs.zhaopin.com/[iban].htm,100-299人,2025-10-14 18:40:35
硬件测试工程师,厦门,厦门星纵物联科技有限公司,本科,1-3年,硬件测试,9000-14000元·15薪,工作职责1.主要负责公司预研产品的测试工作;2.主要工作内容：根据项目日程，制定测试计划；根据测试需求，编写测试策略及用例；根据测试用例，搭建测试环境，完成测试执行并反馈；3.定期维护和完善产品测试方法及标准，测试报告模板，汇总在测试中发现的典型问题经验，提取并更新到设计规范中;任职资格1. 本科及以上学历，电子相关专业;2. 热爱硬件测试工作，了解硬件设计原理；3. 能够主动识别出测试中的问题点...,IT服务,http://jobs.zhaopin.com/CCL1235720690J40798675008.htm,500-999人,2025-04-18 17:01:53
硬件工程师,厦门,安徽硕金医疗设备有限公司,本科,3-5年,"电气设计,PCB",7000-13000元,1、根据产品整体规划和功能需求，设计性能良好的电气架构，并完成相关器件选型；2、绘制准确规范的电气原理图、线束设计图；3、编制、改进产品标准/技术要求、产品图纸、工艺流程、检验规程等技术文件；4、产品改进及技术支持，包括生产工艺的持续改进，技术文件的变更以及培训工作；5、能进行简单的产品结构设计的优先。任职要求1、本科及以上学历，机电工程、电气、电子等相关专业，掌握基础仪器设备操作和功能使用；2、...,医疗设备/器械,http://jobs.zhaopin.com/CC305785030J40808895109.htm,100-299人,2026-01-09 01:24:16
软件开发工程师（AI硬件方向） 8k-15k,厦门,厦门印向未来科技有限公司,本科,3-5年,,8000-13000元,岗位职责：1. 负责AI智能硬件产品的 AI 核心功能模块开发，包括但不限于语音唤醒、语音识别与合成、图像识别、AI图像生成、智能推荐、人机交互对话系统等；2. 负责产品硬件驱动开发与优化，包括摄像头、显示屏等；3. 负责系统优化，如内存优化、低功耗管理等，满足 AI 功能的资源需求，功耗需求；4. 跟踪AI技术发展与功能应用创新，解决开发中的技术挑战，推动团队技术竞争力提升；5. 参与产品研发计...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC688511930J40912265815.htm,100-299人,2025-12-26 01:42:26
测试工程师（工业电子产品）,厦门,宏发,大专,3-5年,"软件测试,硬件测试,功能测试",8000-13000元·14薪,岗位职责：1.负责对接设计师新品开发工装设计制作，与外部沟通协调夹具开发准备工作。2.配合新产品研发测试，评估测试方案，开发FCT非标测试设备&测试仪器等相关工装夹具设计，验收仪器是否达到技术要求。3.持续对测试仪器以及工装进行优化与维护，测试程序开发以及治具调试，实现自动测试，保证产品质量。4.熟悉电路图，具有一定电路分析能力，能够使用单片机C#或Labivew其中一种开发编程优先。岗位要求：1...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC257620810J40967280404.htm,10000人以上,2025-12-22 15:56:49
系统测试工程师,厦门,厦门拓宝科技有限公司,本科,1-3年,,8000-13000元,岗位职责：1、按照产品和系统应用要求，制定项目测试方案和测试计划；2、分析测试需求，设计测试环境、搭建测试平台；3、完成系统测试工作，包括功能、性能、可靠性；4、记录并分析、总结测试数据，编写测试结果报告；5、绘制系统连接图纸，撰写产品和系统基础应用文档。岗位要求：1、专业要求：电气传动及自动化、通信、电子工程、相关专业，本科学历；2、经验：1-3年电源、锂电池等产品或系统开发或测试工作经验；3、...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC242510210J40278150914.htm,500-999人,2025-12-05 13:33:11
硬件工程师,厦门,厦门佳因特科技有限公司,本科,1-3年,,8000-13000元,岗位职责：1、参与项目立项评审，提供硬件解决方案2、负责单板方案开发，器件选型，成本控制、SCH设计、PCB设计、硬件调试及工程联调工作；3、负责硬件项目开发计划管控，各个开发阶段协调工作；4、负责产品售后涉及到硬件相关问题的技术支持；5、完成部门建设相关的其他的工作内容。任职要求：1、本科及以上，通信、电子等相关专业，1-3年以上充电桩硬件开发经验；2、熟悉产品开发流程，有硬件项目统筹管理能力；...,新能源,http://jobs.zhaopin.com/CC310085780J40827449105.htm,100-299人,2025-11-19 10:42:36
2026届毕业生--工业电子产品设计（硕士）,厦门,宏发,硕士,无经验,毕业生,8000-12000元·14薪,岗位职责：1、参与市场需求分析、熟悉系统开发环境，完成系同框架的构建、物料选型和程序编写；2、开发规范和开发流程，能独立完成产品软件的设计、编码、调试以及文档编写；3、对接产品在试产、量产过程中的技术问题，协助产线量产转化；4、根据公司需求，修改和完善旧有产品的单片机程序（EMC、STM、MICROCHIP、RENESAS等）。招聘说明：1、招聘对象：2026届高校毕业生；2、需求专业：电子信息、...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC257620810J40947421504.htm,10000人以上,2026-01-12 01:08:36
测试工程师双休,厦门,天津晨港科技有限公司,学历不限,1-3年,"软件测试,硬件测试,功能测试",1-1.2万,岗位内容： 1. 负责测试的规划、设计、执行、跟踪和总结工作。2. 协助研发人员进行问题定位和解决。3. 掌握各类测试技术手段，不断提高测试效率和质量。4. 参与产品评审，积极提供改进建议，推动产品质量的提升。任职要求： 1. 有1年以上测试相关工作经验。2. 熟练掌握并能灵活运用。3. 精通常用的测试方法、技术和工具，有实际项目经验。4. 具备良好的沟通协调能力和团队合作精神，具备较强的自我学习...,人力资源服务,http://jobs.zhaopin.com/CCL1447260250J40868601112.htm,20-99人,2026-01-11 18:39:41
bms硬件工程师,厦门,厦门拓宝科技有限公司,本科,1-3年,"锂电池,BMS设计,汽车",8000-12000元,岗位职责：1.参与公司BMS产品技术路线规划，设计方案评审；2.负责BMS开发：如原理图设计、元器件选型、调试测试，输出开发文档；3.生产导入及生产及售后问题分析；4.负责BMS领域的关键技术问题研究。岗位要求：1.工作经验：有2年以上BMS行业硬件设计与调试的工作经验；2.专业：电子相关专业，本科及以上学历；3.熟悉锂电池的充、放电特性；4.精通低压或高压BMS硬件电路设计；5.熟悉欧美电池包安...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC242510210J40827615414.htm,500-999人,2026-01-08 01:38:34
2026届毕业生--硬件设计（硕士）,厦门,宏发,硕士,无经验,"设计,硬件测试,PCB设计,EMC设计,毕业生",8000-12000元·14薪,岗位职责：1、主导产品研发设计，负责低压断路器产品的硬件研发工作；2、技术文档编制，如输出BOM清单、DFMEA报告及硬件测试等规范；3、测试验证管理，如分析雷击/浪涌测试数据并优化防护电路。招聘说明：1、招聘对象：2026届高校毕业生；2、需求专业：电子相关专业；3、福利政策：①吃住行不操心公司提供免费班车接送、免费工作餐、免费住宿，入职时发放入职大礼包，实现拎包入住；②补贴享不停可享受厦门人才...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC257620810J40947424004.htm,10000人以上,2026-01-10 01:10:19
测试工程师双休,厦门,天津晨港科技有限公司,学历不限,1-3年,"软件测试,硬件测试,功能测试",1-1.2万,岗位内容： 1. 负责测试的规划、设计、执行、跟踪和总结工作。2. 协助研发人员进行问题定位和解决。3. 掌握各类测试技术手段，不断提高测试效率和质量。4. 参与产品评审，积极提供改进建议，推动产品质量的提升。任职要求： 1. 有1年以上测试相关工作经验。2. 熟练掌握并能灵活运用。3. 精通常用的测试方法、技术和工具，有实际项目经验。4. 具备良好的沟通协调能力和团队合作精神，具备较强的自我学习...,人力资源服务,http://jobs.zhaopin.com/CCL1447260250J40868601012.htm,20-99人,2026-01-11 18:39:40
嵌入式设备测试工程师,厦门,厦门艾美森新材料科技股份有限公司,本科,1-3年,"性能测试,功能测试,材料测试",9000-12000元,岗位职责1、熟练掌握产品功能、特性和业务逻辑；2、根据测试计划和版本发布计划进行阶段性和周期性的版本测试；3、测试用例开发和维护；4、对测试过程中发现的问题进行提交、跟踪、分析；5、提交测试报告，对测试结果负责。任职要求：1. 本科（含）以上学历，计算机、电子或软件相关专业；2. 优先选择2-3年工作经验的，具备基础测试技能3. 熟悉雷击浪涌、ESD、EFT、EMT等测试仪器操作；4. 需掌握老化...,橡胶和塑料制品,http://jobs.zhaopin.com/CC409233620J40818412801.htm,100-299人,2026-01-07 00:00:01
硬件测试工程师,厦门,厦门雅迅智联科技股份有限公司,本科,5-10年,EMC测试,8000-12000元,岗位职责： 1、实验室体系管理：负责实验室 CNAS 体系技术相关工作，确保体系有效运行。 2、测试方案与执行：制定车载终端等电子产品的测试方案并执行，整理测试数据，编写测试报告。 3、设备维护：负责实验室仪器设备的维护与点检，保障设备正常运行。 4、问题分析与改进：对测试过程中发现的问题进行分析，提出改进建议，指导研发整改。 5、文档与规范建设：制定测试规范，编写及完善作业指导书等相关技术文档。...,物联网,http://jobs.zhaopin.com/CC138128960J40722555816.htm,1000-9999人,2026-01-05 10:15:03
测试工程师,厦门,广东华研智启科技有限公司,本科,3-5年,"Python,Java,Kubernetes,功能测试,性能测试",6000-12000元,职位职责：1、设计SaaS平台自动化测试框架（工具如Selenium/JMeter），覆盖多终端兼容性及云环境压力测试。2、实施AI模块专项测试（如RPA流程验证、数据预测准确性校验）。3、构建持续集成流水线，推动DevOps质量保障体系落地。任职要求：1、本科及以上学历；2、3年以上测试经验，熟悉Web/APP/API测试。3、精通Python/Java自动化脚本开发；4、掌握Kubernete...,电子设备制造,http://jobs.zhaopin.com/CCL1507495560J40816385507.htm,300-499人,2025-12-11 14:48:19
电子工程师,厦门,优品智(厦门)智能科技有限公司,大专,1-3年,"测试,安装/调试",6000-12000元,岗位内容：1、完成电子设计、样机制作、试产协调等工作.2、参与项目技术讨论、器件选型等工作.3、解决产品开发中遇到的问题，为产品量产、售后提供技术支持.4、部品送样承认提交、BOM创建、工程变更作业。任职要求：1. 电子工程或相关领域的学士学位；2. 至少1年电子硬件和/或软件设计经验；3. 扎实的的模拟电路、数字电路设计和应用经验，熟练掌握各种电子元器件特性；4. 熟悉智能产品安规标准和性能要求...,医疗设备/器械,http://jobs.zhaopin.com/CCL1303878390J40689494106.htm,20-99人,2025-12-03 14:20:37
实验测试工程师（电气/电子）,厦门,厦门赛尔特电子股份有限公司,本科,5-10年,性能测试,9000-12000元,岗位职责：1. 熟悉实验专业知识，掌握实验室测试技术，严格执行标准和操作规程，正确做好各项检测工作，对所用仪器设备使用后相应的记录；2. 严格遵守管理体系和各项规章制度，按标准、规范、规程、作业指导书进行操作；3. 做好仪器设备日常维护和期间核查，发生故障或异常时及时报告设备管理员并主动实施追溯；4. 根据安排参与指导新员工和/或新检测项目的验证工作；5. 检测过程中发生异常现象或有疑问时，及时向...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC160396910J40844046512.htm,1000-9999人,2025-11-25 11:13:24
硬件工程师,厦门,威斯特诺(厦门)新能源科技有限公司,本科,3-5年,"设计,硬件测试,技术支持,PCB设计",7000-12000元,一、岗位职责：1、参与公司PCB方案设计、关键技术验证等工作；2、根据项目需求完成PCB Layout设计，维护完成开发过程技术资料的整理和输出。3、独立完成对设计图的输出、元器件选型、PCB设计输出，负责元器件库维护和更新。4、配合软件工程师完成相关调试测试工作。二、岗位要求：1、全日制本科及以上学历，通信、电子等相关专业；2、良好的模拟电路、数字电路理论基础，2年及以上相关硬件开发岗位工作经验...,新能源汽车,http://jobs.zhaopin.com/CCL1490558140J40823023814.htm,20-99人,2025-11-18 17:40:04
硬件工程师,厦门,厦门著赫电子科技有限公司,大专,3-5年,"充电桩,硬件工程师,设计",8000-12000元·13薪,"岗位职责：1、主要工作负责控制板类产品硬件设计及调试；2、根据业务提供的客户信息及开发评审信息，拟定项目计划书准备设计；3、主导PCB LAYOUT,物料索样等开发工作；4、协助NPI进行PCB LAYOUT图生产制造工艺评审；5、负责产品EMC调试、雷击、脉冲群、高低温等各项电气性能实验确认；6、其他上级交办临时工作事宜。任职要求：1、电子信息工程、电子技术、物理应用等相关专业；2、熟练Auto...",电子/半导体/集成电路,http://jobs.zhaopin.com/CC629800320J40117936208.htm,500-999人,2025-10-28 17:10:41
电性能测试工程师(电气/电子专业),厦门,厦门赛尔特电子股份有限公司,大专,1-3年,"可靠性测试,安规测试,电性能测试,性能测试",7000-12000元,岗位职责： 1.产品的可靠性试验和各类试验计划与安排； 2.试验项目与测试数据的审核； 3.实验、仪器操作指导书的审核； 4.实验室环境的控制与保持，电源质量的监控； 5.试验样品的管理； 6.仪器的点检、保养规划，确保仪器的标识与状态一致。 任职要求： 1.大专以上学历，电气工程、电子或高压电技术相关专业； 2.有电子行业产品实验测试经验优先考虑。,电子/半导体/集成电路,http://jobs.zhaopin.com/CC160396910J40446082412.htm,1000-9999人,2025-11-24 13:54:08
硬件助理工程师-应届生,厦门,厦门拓宝科技有限公司,本科,无经验,"设计,硬件测试,PCB设计,EMC设计,DSP研发",7000-12000元,职位概述：协助项目开发过程中实验测试及生产技术支持工作岗位职责：1、实验室仪器设备维护管理2、研发新产品测试，保证产品的研发质量3、客户样机、生产抽测产品的测试，确保产品满足客户的需求4、测试问题的改善跟踪与落实5、协助研发工程师完成实验测试工装的设计制作6、协助研发工程师完成产品试制和转产相关技术工作岗位要求：1、教育背景：本科及以上应届毕业生2、专业知识：电气、电子、机电相关专业3、技能要求：...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC242510210J40801944514.htm,500-999人,2025-09-11 16:02:12
测试验证方案设计工程师,厦门,盈趣科技,本科,1-3年,"硬件测试,上下位机,射频,软件编程",7000-11000元·13薪,岗位职责：1、负责产品测试方案的设计（包括测试脚本编写，硬件电路设计，及上位机/下位机软件开发）；2、负责测试数据的收集及不良品的协助分析；3、相关文档的编写及后期更新维护；4、产品功能的测试及验证反馈；5、协助电子工程师对EVT相关测试项目进行测试。任职要求：1、本科及以上学历，计算机、电子、通信、自动化等相关专业；2、熟悉计算机软件硬件相关知识及相关办公软件应用；3、较强的实际动手能力，良好的...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC408695220J40786227707.htm,1000-9999人,2025-09-02 09:54:22
电子硬件工程师,厦门,厦门艾美森新材料科技股份有限公司,大专,1-3年,,7000-10000元,职位描述岗位职责：1、软件架构设计及程序编写；2、样机调试及根据需求设计按摩手法；3、软件测试及输出资料编写、整理、移交；4、软件优化及稳定性提升；5、新项目投产过程的技术跟踪，以及对旧项目的技术维护升级等；6、首批量产跟踪及生产异常协助处理；任职要求：１、计算机或电子相关专业，专科以上学历，有一定的英语基础；2、精通Ｃ语言、单片机软件开发，较强的电子电路基础；3、具有较好的产品创新思维，做事积极...,橡胶和塑料制品,http://jobs.zhaopin.com/CC409233620J40819134301.htm,100-299人,2026-01-12 01:02:17
电解槽测试工程师,厦门,鹭岛氢能(厦门)科技有限公司,本科,经验不限,性能测试,5000-10000元,岗位职责： 1、负责电解水制氢关键部件及电解槽性能测试评价，编写测试计划， 出具测试报告； 2、负责测试平台的优化、组建以及维护； 3、负责电堆以及测试台故障处理以及分析； 4、具备较强的自主学习能力和研究探索精神。 任职要求： 1、本科及以上学历，机械、化工或相关专业背景，优先考虑25届，26届应届生； 2、熟练使用Office办公软件、Origin作图软件等； 3、具有较强的抗压能力以及责任心...,仪器仪表制造,http://jobs.zhaopin.com/CCL1412347760J40812708411.htm,20-99人,2026-01-06 17:30:40
嵌入式硬件测试工程师,厦门,福州高新区才拓科技有限公司,大专,经验不限,"EMC测试,信号测试,射频测试,整机测试,万用表,示波器,信号发生器",7000-10000元,一、岗位职责 ** 协助完成嵌入式硬件产品的测试计划制定与执行； 开展硬件功能、性能及稳定性测试，记录并反馈测试问题； 配合研发团队排查问题，协助优化硬件产品质量。 二、岗位要求 大专及以上学历，电子、自动化、计算机等相关专业优先； 接受无经验，有相关实习或项目经历者更佳； 具备基本的硬件知识，对嵌入式测试工作有兴趣。 三、福利待遇 薪资：月薪 6000-10000 元（根据能力浮动，无经验者起薪...,互联网,http://jobs.zhaopin.com/CCL1491047900J40813735807.htm,100-299人,2025-12-02 10:15:19
碳纤维产品测试工程师,厦门,厦门缘安复材科技有限公司,本科,1-3年,"性能测试,材料测试,轮圈,车架",7000-10000元,岗位职责 1. 负责碳纤维轮圈/车架产品的测试，确保产品严格符合质量标准。 2. 编写测试报告和异常汇报，跟踪异常的解决过程，并及时反馈异常情况给研发团队 3.参与产品评审，积极提供改进建议，推动产品质量的提升。 任职要求： 1. 本科以上学历，机械相关专业，有2年以上测试经验。 2. 熟悉轮圈/车架测试流程和常用的测试方法、工具。 3. 具备较强的测试分析和问题定位能力，能够独立制定测试计划和测...,贸易/进出口,http://jobs.zhaopin.com/CC368181330J40797902005.htm,20-99人,2025-10-14 00:00:01
