职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
资深BI开发工程师,北京,中财信忠(临沂)人力资源服务有限责任公司,本科,经验不限,,30000-60000,工作职责1 负责BI团队建设与管理，完成全业务链路数据需求以及进行数据体系化建设，充分挖掘业务中的数据价值 2 借助阿里云DataWorks等数据工具，输出各类业务分析和数据看板，进行数仓建设，数据治理，用户画像开发等 3 与产品/运营团队协作，支持精细化运营与个性化分析需求，提供数据驱动的方案，助力业务增长 4 深入理解业务，在复杂数据中主动识别业务改进的机会，并形成可执行的洞察和建议，以解决关...,人力资源服务,http://jobs.zhaopin.com/CCL1500801770J40816632301.htm,20-99人,2025-12-25 07:47:10,30000.0,60000.0,12.0
高级数据治理（央企福利好）,北京,中煤信息,本科,经验不限,数据治理,30000-60000,央企福利好，五险一金足额缴纳岗位职责：1、规范与标准完善优化：结合数据治理专业咨询方法，从业务适配与合规落地角度，针对集团已有数据治理制度、管理细则进行完善优化，同步制定国标/行标适配方案，将国家合规要求、行业标准拆解转化为企业可执行的具体条款，保障数据治理工作合法合规、动态适配；2、项目方案与成果材料输出：结合国企数据治理项目（如数据资产梳理、质量提升）需求，设计咨询式实施方案（明确路径、风险防...,IT服务,http://jobs.zhaopin.com/CC375053430J40846910313.htm,100-299人,2025-12-03 14:57:42,30000.0,60000.0,12.0
XC数据集成工程师,北京,中电信数智科技有限公司,本科,5-10年,数据治理,,工作职责：1.治理平台设计与开发：主导数据治理平台（数据目录、数据血缘、数据质量、主数据管理等）的技术选型、架构设计和核心功能开发；负责或主导数据治理相关工具与组件的二次开发、集成与API接口设计。2.数据资产管理：负责元数据、主数据、数据标准的管理与落地，建立和维护企业数据资产目录。3.数据质量监控：建立数据质量监控、评估与提升体系，制定数据安全、隐私保护及分类分级策略，确保合规。4.数据标准与...,IT服务,http://jobs.zhaopin.com/CC000520810J40900234108.htm,10000人以上,2025-11-14 09:41:32,,,
高级大数据开发工程师,北京,北京沃东天骏信息技术有限公司,本科,经验不限,"数据挖掘,Python,Sql,Spark,Flink",30000-60000,llm、nlp、搜推、java、大数据都要，打招呼就是符合要求！岗位职责:1.与数据分析师和数据科学家合作，提供支持并优化数据分析环境。2.监控和优化大数据处理的性能，解决潜在的技术问题。3.负责大数据相关技术的调研和新技术的引入，提升团队的技术水平。任职要求:1.计算机科学、软件工程或相关专业本科及以上学历。2.熟悉Hadoop生态系统，包括但不限于HDFS、MapReduce、Hive、HBa...,电子商务,http://jobs.zhaopin.com/CC699180530J40762716412.htm,10000人以上,2025-04-14 20:01:10,30000.0,60000.0,20.0
数据架构师,北京,远光软件股份有限公司北京分公司,本科,10年以上,"数据治理,数据建模,数据治理与标准化,大数据引擎架构,企业级数据架构",40000-55000,岗位职责：全面负责企业级数据架构的规划、设计、落地与优化，搭建高效、可靠的数据资产体系，支撑业务数字化转型与数据驱动决策。具体职责如下：1.战略规划与架构设计：结合企业业务战略，制定中长期数据架构蓝图，涵盖数据模型、存储、集成、计算与应用全链路，适配数据仓库、数据湖、湖仓一体等核心场景；主导概念/逻辑/物理数据建模，选用星型/雪花模型、Data Vault等适配方法，保障数据一致性与可扩展性，支撑...,计算机软件,http://jobs.zhaopin.com/CC000155390J40817936411.htm,1000-9999人,2025-12-30 10:07:45,40000.0,55000.0,13.0
数据治理专家,北京,国家电投集团数字科技有限公司,硕士,10年以上,"数据治理,数据建模",30000-50000,岗位职责：1.负责大数据平台的规划、分析、设计工作，把控整体技术架构，进行相关技术方案文档的撰写；2.负责大数据平台的设计方案、部署、开发、维护工作；3.与BI分析人员协作，理解并挖掘用户需求，进行数据建模；完成面向业务目标的数据分析模型定义和解决方案编写工作；4.负责数据平台类产品的规划和设计， 能够根据业务场景，固化抽象成数据产品并跟进实现。5.负责电力行业各业务数据的收集整理分析，对数据进行...,互联网,http://jobs.zhaopin.com/CCL1318355140J40833829603.htm,500-999人,2026-01-11 01:05:11,30000.0,50000.0,12.0
爬虫数据采集工程师-北京/杭州,北京,北京嘀嘀无限科技发展有限公司,学历不限,经验不限,"数据爬虫,分布式爬虫,Python,SQL,数据采集,逆向",25000-50000,1、设计并运营采集平台，通过采集平台实现一站式全需求管理；管理数据采集方案，确保准确、高效地获取目标数据，同时保证数据的稳定性和准确性；2、独立对接并管理业务侧数据采集需求，厘清数据链条协作机制，充分理解需求商业价值，并协作技术团队完成数据获取与分析，联动多部门完成数据应用和价值推广；3、与团队成员协作，共同解决数据采集过程中遇到的技术方案问题和项目运营问题；4、持续跟踪和研究国内外数据情报管理的...,互联网,http://jobs.zhaopin.com/CC564378120J40831364410.htm,1000-9999人,2026-01-07 01:28:42,25000.0,50000.0,15.0
大数据技术专家（资深/专家级）,北京,信创空间(北京)科技有限公司,大专,10年以上,"数据仓库,数据治理",30000-50000,岗位职责1. 团队管理与培育：负责大数据技术团队的日常管理与技术指导，制定团队能力提升计划，优化工作流程，确保团队高效运作，持续提升团队整体技术水平。2. 架构设计与系统运维：主导基于Hadoop、MPP等主流数仓及大数据平台的数据相关系统架构设计、开发与维护工作，保障系统稳定运行，为上层应用提供可靠的数据支撑。3. 需求对接与方案制定：深入对接甲方客户需求，精准理解并分析业务痛点，结合技术栈制定...,计算机软件,http://jobs.zhaopin.com/[iban].htm,20-99人,2026-01-06 16:41:58,30000.0,50000.0,12.0
资深BI开发工程师（某上市出行公司）,北京,菁沐人力资源服务(沧州)有限公司,本科,5-10年,"SQL,报表开发,数据治理,数据可视化,数据仓库,Tableau,Power BI,DATAWORKS",30000-50000,猎头for某上市出行公司工作职责1 负责BI团队建设与管理，完成全业务链路数据需求以及进行数据体系化建设，充分挖掘业务中的数据价值2 借助阿里云DataWorks等数据工具，输出各类业务分析和数据看板，进行数仓建设，数据治理，用户画像开发等3 与产品/运营团队协作，支持精细化运营与个性化分析需求，提供数据驱动的方案，助力业务增长4 深入理解业务，在复杂数据中主动识别业务改进的机会，并形成可执行的洞...,人力资源服务,http://jobs.zhaopin.com/CCL1483621100J40836199805.htm,300-499人,2025-12-31 11:22:47,30000.0,50000.0,14.0
数据架构师（数据治理方向）,北京,云梦泽(北京)电子商务有限公司,本科,5-10年,,,核心职责1.企业级数据架构规划：负责公司级数据架构的顶层设计与演进规划，制定并维护数据架构的发展路线图、技术标准和治理流程。构建和维护企业级数据模型（包括主题域、概念模型和逻辑模型），确保数据定义的一致性，并为关键业务系统提供数据模型设计指导与评审。2.数据资产管理与治理：设计和实施元数据管理体系，建立数据血缘、数据目录与数据字典，提升数据的可发现性、可理解性与可信度。制定数据分布与管理策略，明确...,电子商务,http://jobs.zhaopin.com/CCL1478504940J40908645408.htm,100-299人,2025-12-26 15:45:04,,,
数据治理专家,北京,远光软件股份有限公司北京分公司,本科,10年以上,"数据治理,项目交付,数据建模",40000-50000,岗位职责：1、数据治理体系与方案设计结合国家/行业数据法规、会计准则及客户战略，设计适用于企业财务领域的数据治理整体框架，包括组织职责、制度流程、技术工具、考核体系及数据运营体系等；主导制定财务及涉财核心数据（如会计科目、客户、供应商、组织、产品、项目等主数据及凭证明细、科目汇总表、财务报表报告等财务核心数据）的统一标准、规范、模型与管控策略；针对客户在财务数据质量、安全、生命周期管理等方面的痛点...,计算机软件,http://jobs.zhaopin.com/CC000155390J40817062511.htm,1000-9999人,2025-12-25 15:01:56,40000.0,50000.0,14.0
数据治理专家(J10184),北京,北京神舟航天软件技术股份有限公司,硕士,5-10年,数据治理,30000-50000,岗位职责:（一）数据治理体系搭建与战略规划1.主导制定事业部 AI 数据治理中长期战略与技术路线，结合业务场景（如政府审计、企业监管、智能决策等）明确数据治理目标、范围与优先级，对齐公司 AI 产品发展规划。2.建立并迭代 事业部AI 数据治理标准体系，包括数据分类分级标准、元数据管理规范、数据质量评价体系、标注规范（如 NLP 文本标注、CV 图像标注、语音转写标注）、数据安全与合规准则，覆盖结...,计算机软件,http://jobs.zhaopin.com/CC000432740J40781200316.htm,1000-9999人,2025-12-16 11:07:24,30000.0,50000.0,14.0
大模型技术专家（北京/上海/潍坊/青岛）,北京,歌尔股份,本科,5-10年,"大模型,深度学习",30000-50000,岗位职责：1. 负责制定大语言模型方向的技术战略与演进路线，持续带领团队在算法创新、系统部署、智能体架构等关键方向取得突破；2. 全面统筹垂域大语言模型的研发、评估与部署生命周期，推动算法与系统能力的标准化、模块化和可复用建设；3. 牵头在研发、制造、品质、供应链、财经、人力及办公智能等核心领域构建智能体系统，重构关键业务流程，推动大语言模型的深度融合与落地应用；4. 主导复杂业务问题的抽象建模，...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC132726540J40737012406.htm,10000人以上,2025-12-01 13:46:35,30000.0,50000.0,12.0
大数据平台开发 (MJ000655),北京,卓望信息技术(北京)有限公司,本科,经验不限,大数据平台,25000-50000,岗位职责：1、负责大数据集群相关组件深入研究，跟进社区发展，能对源码进行优化；2、负责CDN大数据系统的规划、设计及研发，沉淀可复用组件能力；3、负责大数据组件、数据应用等问题的定位及解决；4、指导和培养团队成员，协助提升团队大数据研发水平。岗位要求：1、大学本科及以上学历，五年及以上工作经验，计算机及计算机相关专业;；2、熟悉linux，熟练使用java语言编程，具有良好的编程习惯；3、熟练掌握...,互联网,http://jobs.zhaopin.com/CC120834160J40858246802.htm,1000-9999人,2025-11-26 14:07:30,25000.0,50000.0,13.0
商务智能 (人工智能/数据工程师) ID196308,北京,梅赛德斯一奔驰(中国)投资有限公司,本科,5-10年,数据,,"Business Intelligence (AI / Data Engineer) 商务智能 (人工智能/数据工程师)Objective of job Build comprehensive datasets and maintain relevant pipelines that enable advanced analytics, dashboards, and reporting for ...",汽车研发/制造,http://jobs.zhaopin.com/CC000614620J40729475406.htm,1000-9999人,2025-11-25 15:39:28,,,
数据科学工程师（进站博士）,北京,京北方,博士,经验不限,"数据治理,数据挖掘,数据建模,Sql,Python",30000-50000,进站博士后，可提供北京户口；出站后可留岗；多个方向博士岗位（大数据、数据分析、人工智能、多模态、自然语言处理、大模型算法、隐私计算等）岗位要求：1、统招本硕博，至少一校为985/211 或 海外名校，计算机科学、应用数学、物理等相关专业。2、精通SQL，熟练使用Python或R语言，有sas/matlab/SPSS经验者优先；有Nosql/Hadoop等开发经验者优先；3、精通各种数据挖掘算法及其...,IT服务,http://jobs.zhaopin.com/CC315847110J40670481507.htm,10000人以上,2025-11-13 15:18:11,30000.0,50000.0,14.0
高级数据开发工程师,北京,德仪云贸易(上海)有限公司,本科,5-10年,"数据治理,数据架构,数据仓库",30000-50000,[岗位职责]1、主导公司数据平台的搭建，核心负责企业级数据仓库的建设，包括数据分层、数据清洗、数据库和表结构的设计和数据分析，以及数据开发的落地实施;2、建立数据质量管理体系，开发分析型系统的数据报表，完成从数据建模到数据计算的开发工作3、数据资产化的落地，构建数据服务的API设计和开发，支持业务系统的数据对接和调用;4、研发管理与项目交付:统筹数据项目的研发工作，确保项目按时交付、高质量上线;5...,新零售,http://jobs.zhaopin.com/CCL1371251830J40847910203.htm,100-299人,2025-10-17 15:40:06,30000.0,50000.0,12.0
数据中心架构师,北京,秦淮数据,硕士,10年以上,数据中心架构师,40000-50000,工作职责：1、 制定数据中心中长期技术路线规划，融合高密度算力、液冷集群、智算等前沿技术，支撑业务算力需求2、 分析客户需求，组织协调内外部资源，为客户提供定制化、全栈式数据中心解决方案和专业技术指导；3、 识别与控制项目风险，协调内外部资源，解决项目遇到的问题，按时保质完成项目交付，为客户提供优质高效的服务；任职资格：1、 电气、暖通及机电工程等专业硕士以上学历，有数据中心行业解决方案背景优先；...,IT服务,http://jobs.zhaopin.com/CC304585680J40797502609.htm,1000-9999人,2025-10-17 09:12:38,40000.0,50000.0,15.0
数据架构师(J10628),北京,卓望信息技术(北京)有限公司,本科,3-5年,"数据治理,数据仓库,DAMA及DCMM,数据目录管理,数据管控体系规划,HADOOP生态相关技术",30000-50000,岗位职责:1.数据治理框架设计：负责ERP领域数据治理框架的规划和设计，包含数据架构管理、元数据管理、数据质量管理等领域的规划与设计，洞察并引入业界标准数据管理理论体系。2.制度建设与流程优化：负责ERP领域数据治理制度、规范、流程的设计，制定数据治理相关管理办法、管理流程、数据元标准等。3.平台建设与实施：负责ERP领域数据治理平台的设计和建设，推动数据治理和数仓模型体系的落地工作4.数据质量管...,互联网,http://jobs.zhaopin.com/CC120834160J40802985702.htm,1000-9999人,2025-10-14 17:46:58,30000.0,50000.0,12.0
高级大数据应用开发专家,北京,中创智维科技,本科,5-10年,"大数据开发,数据治理,数据建模",30000-50000,岗位职责1、负责企业级大数据平台架构设计、开发及性能优化，支撑日均PB级数据处理2、主导实时计算（Slip Streaming/Flash Sync/Flink/Spark Streaming）与批处理系统的深度融合开发3、构建基于TDC/TDH/Hadoop/ClickHouse等组件的行业解决方案，覆盖数据采集、清洗、存储到分析全链路4、攻克高并发场景下的数据一致性、系统稳定性等技术难题5、指...,人工智能,http://jobs.zhaopin.com/CC272222130J40795946214.htm,100-299人,2025-08-27 10:59:29,30000.0,50000.0,12.0
数据开发工程师,北京,去哪儿网（Qunar.com）,本科,5-10年,"Sql,Java,Python,Spark,Kafka",30000-50000,【工作职责】1、参与业务模块、度假数据中台的开发及优化工作；2、参与数据模型体系构建以及数据主题设计与开发，搭建实时以及离线的数据层；3、完成数据的ETL开发、优化及相关技术的解决；4、参与数据产品与应用的数据研发，支持决策分析人员。5、参与数据相关业务模块的开发【职位要求】1. 扎实的统计学、数据挖掘、机器学习理论基础；2. 具有丰富的数据开发/建模实践经验，5年以上相关工作经验；3. 扎实的编...,互联网,http://jobs.zhaopin.com/CC143301290J40801854605.htm,10000人以上,2025-08-11 16:16:04,30000.0,50000.0,16.0
数字化平台建设岗,北京,深空探测实验室(天都实验室),硕士,经验不限,,25000-50000,岗位职责:1.平台设计与开发: 负责深空探测领域数字化平台全生命周期建设，包括规划、设计、开发、集成与运维，支撑深空探测任务的智能决策、数据管理和仿真验证；2技术协调：负责与工程各系统承研单位及有关厂商对接，确保平台功能与任务需求深度匹配，推动航天领域工业软件与自研平台集成优化；3.技术预研与创新: 跟踪深空探测领域数字化前沿技术发展，牵头申报国家级/省部级能力建设、科研课题等，组织团队开展技术攻...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CCL1404083170J40797826403.htm,500-999人,2025-06-16 19:20:10,25000.0,50000.0,12.0
数据挖掘工程师,北京,北京沃东天骏信息技术有限公司,本科,3-5年,"机器学习,深度学习,回归算法,Java,Python,聚类算法,Hadoop,Flink,Spark,Kafka,MapReduce",25000-50000,部门直招，请直接发我简历！！！llm、nlp、搜推、java、大数据都要，因为boss算法原因所以可能沟通岗位不匹配，打招呼就是符合要求！任职资格：1.3年以上工作经验，有数学、统计学、数据挖掘、机器学习、计算机等相关专业背景；2.良好的逻辑思维能力，问题分析和解决能力，对挑战性问题充满激情；3.熟悉Python、Java任意一种语言，较强的算法和数据结构功底，熟悉大规模数据挖掘、机器学习等相关技...,电子商务,http://jobs.zhaopin.com/CC699180530J40762717112.htm,10000人以上,2025-04-14 20:00:12,25000.0,50000.0,20.0
数据分析师,北京,京东集团,本科,经验不限,"Sql,BI工具",30000-45000,岗位职责及目标1. 负责推进物流财务重点项目，设计项目规划，确保项目按时进展并有效管理风险，促进跨部门协作，将分析结论转化为业务策略并跟踪实施效果；2. 搭建物流商业分析框架，开发财务数据可视化看板，如收入成本分析和异常监控，提高数据洞察力；3. 基于经营数据，针对物流收入增长和成本优化等关键议题，开展深度数据分析，输出专项报告，并通过数据建模和量化分析提出切实可行的改进建议；4. 利用专业数据处...,互联网,http://jobs.zhaopin.com/CC192921310J40744689309.htm,10000人以上,2026-01-11 00:18:01,30000.0,45000.0,19.0
资深BI开发负责人,北京,中财信忠(北京)科技有限公司,本科,5-10年,"数据可视化,数据分析,SQL,报表开发,Power BI,Tableau,FineBI",30000-45000,工作职责1 负责BI团队建设与管理，完成全业务链路数据需求以及进行数据体系化建设，充分挖掘业务中的数据价值 2 借助阿里云DataWorks等数据工具，输出各类业务分析和数据看板，进行数仓建设，数据治理，用户画像开发等 3 与产品/运营团队协作，支持精细化运营与个性化分析需求，提供数据驱动的方案，助力业务增长 4 深入理解业务，在复杂数据中主动识别业务改进的机会，并形成可执行的洞察和建议，以解决关...,科学技术推广,http://jobs.zhaopin.com/CC424188630J40863694512.htm,1000-9999人,2026-01-09 17:51:49,30000.0,45000.0,12.0
资深BI开发工程师,北京,中财信忠(临沂)人力资源服务有限责任公司,本科,3-5年,"数据挖掘,数据采集,报表开发,数据可视化,数据仓库,数据治理",35000-45000,工作职责1 负责BI团队建设与管理，完成全业务链路数据需求以及进行数据体系化建设，充分挖掘业务中的数据价值2 借助阿里云DataWorks等数据工具，输出各类业务分析和数据看板，进行数仓建设，数据治理，用户画像开发等3 与产品/运营团队协作，支持精细化运营与个性化分析需求，提供数据驱动的方案，助力业务增长4 深入理解业务，在复杂数据中主动识别业务改进的机会，并形成可执行的洞察和建议，以解决关键业务...,人力资源服务,http://jobs.zhaopin.com/CCL1500801770J40816781001.htm,20-99人,2025-12-25 15:02:57,35000.0,45000.0,12.0
Sr. Data Scientist 储备岗位 (MJ003003),北京,拜耳集团,硕士,5-10年,"数据治理,数据挖掘,数据建模",,本岗位﻿为人才储备岗位，目前仅作简历收集使用。若您符合岗位要求，未来一旦有合适的岗位空缺，我们将优先与您联系，快速进入招聘流程。﻿The Decision Science and AI factory unit at Bayer Pharmaceutical work closely with all the functions to support the digital transformat...,医药制造,http://jobs.zhaopin.com/CC000177130J40814532801.htm,1000-9999人,2025-12-16 09:42:52,,,
大数据技术架构师,北京,北京集成中服技术服务有限公司,本科,5-10年,,30000-45000,岗位职责 1.负责大数据技术趋势追踪，掌握当前大数据热门技术和适用场景，提升团队在大数据技术上的竞争力。 2.负责大数据相关的自研产品、专业公司产品和外部产品技术方案的整合，深入了解产品的技术特点，并标准化产品技术方案。 3.负责售前阶段大数据技术方案设计，和售前团队协同共同完成方案整合，和客户进行深入的技术沟通，参与投标文件技术方案的编写，负责POC阶段的技术把控。 4.负责项目实施阶段技术架构...,IT服务,http://jobs.zhaopin.com/CCL1374239830J40855867815.htm,1000-9999人,2025-06-19 15:37:43,30000.0,45000.0,12.0
网约车技术-数据开发高级工程师,北京,北京三快在线科技有限公司,本科,3-5年,,,美团核心本地商业下业务研发平台，基于公司“零售+科技”的战略导向，通过从底层架构到应用系统、从软件到硬件、从传统算法到GenAI的全方位技术研究，以及开发、运维、安全等全流程能力建设，致力于推动美团核心本地商业下需求侧与供给侧的数字化和智能化升级，助力业务实现高质量增长，优化用户使用体验，提升商户经营水平，促进行业生态伙伴关系的持续健康发展。团队秉持务实、自驱、开放以及追求卓越的工程师文化，一方面...,互联网,http://jobs.zhaopin.com/CC383625320J40822745109.htm,10000人以上,2026-01-11 19:02:37,,,
高级数据开发工程师 (MJ014691),北京,北京五八信息技术有限公司,本科,3-5年,数据中台开发,20000-40000,"工作职责岗位职责：负责数据接入、数据清洗、数据转换，参与金融数仓搭建和数据报表开发；参与风控特征开发和数据挖掘工作，支撑金融风控和营销应用，保障数据质量；关注大数据类技术方向，进行持续跟踪和学习，以及技术攻关工作；任职资格任职要求：1年以上大数据相关工作经验，计算机相关专业本科以上学历；熟悉Hadoop大数据平台架构，熟练掌握Hive, Map/Reduce 或spark大数据处理工具；熟悉str...",互联网,http://jobs.zhaopin.com/CC330611210J40861229703.htm,10000人以上,2026-01-11 00:30:02,20000.0,40000.0,15.0
数据科学家（社区经验）-Data Science,北京,字节跳动,本科,3-5年,,20000-40000,岗位职责：1、设计并实施全面的指标体系和量化评估框架，以评估风控策略的有效性，并持续优化评估方法以准确追踪风控能力；2、通过分析行业趋势、竞争格局和内部数据，领导战略规划，并将洞察转化为可执行的业务计划，以提升平台安全性和政策执行效率；3、与利益相关方合作，通过数据驱动的方式实现业务目标，例如监测策略对风控能力的影响、使用统计方法建立高效决策体系、标准化可复用的分析方法与工具提升团队效率；4、与跨...,互联网,http://jobs.zhaopin.com/CC469217510J40763244001.htm,10000人以上,2026-01-08 16:23:12,20000.0,40000.0,12.0
高级数据仓库开发工程师,北京,众惠财产相互保险社,本科,5-10年,数仓开发,30000-40000,"岗位职责：1、数据建模与仓库设计,主导数据仓库架构设计,构建ODS/DWD/DWS/ADS分层模型,根据业务需求设计并组织实现数据主题模型;2、需求分析与业务对接,参与用户需求调研,梳理业务逻辑并转化为数据开发方案，对提出的方案进行接口开发实现、运维部署等工作;3、负责公司大数据平台的维护工作以及数据集成工作;4、负责日常日志监控,熟悉使用ELK,进行日志采集和仪表盘展示5、完成领导交办的其他工作...",保险,http://jobs.zhaopin.com/CC436968930J40910219108.htm,100-299人,2026-01-06 14:35:28,30000.0,40000.0,12.0
人工智能岗,北京,某国有银行,本科,5-10年,,30000-40000,"1.有大数据平台系统设计经验，负责过海量数据平台上高可用、高性能分布式系统的架构设计；2.精通Python、Java、SCALA、R等其中一种或多种语言，对大数据基础架构和平台底层原理有深度理解并具备相关开发经验，对复杂系统的性能优化和稳定性提升有一线实战经验，具备相关产品(Hadoop、Hive、HBase、Kafka、MapReduce,Spark、Kylin、lmpala、Kudu、Flin...",互联网,http://jobs.zhaopin.com/CCL1318355140J40636808303.htm,500-999人,2026-01-06 01:04:33,30000.0,40000.0,12.0
数据科学家（视频安全方向）-Data,北京,字节跳动,本科,3-5年,,20000-40000,岗位职责：1、通过深入的业务分析、行业研究和市场趋势研究，推动短期和长期业务发展；2、制定全面的指标体系，帮助定量分析业务现状，了解视频风险水平和创作者体验；3、全面了解内容安全和创作者体验，并通过数据分析洞察推动策略制定和实施；4、完善和升级全球化内容安全审核系统，结合统计建模方法，构建量化的决策体系和业务兑换关系；5、与全球信任与安全团队紧密协作，主动提供洞察和建议，推动数据分析洞察落地，实现...,互联网,http://jobs.zhaopin.com/CC469217510J40763241301.htm,10000人以上,2026-01-08 16:22:34,20000.0,40000.0,12.0
数据管理工程师,北京,中国空间技术研究院,博士,5-10年,"数据治理,数据库开发,大数据开发",,【主要岗位职责如下】1.负责工程数字化领域数据的标准化管理，制定数据分类、编码规则及存储规范，确保数据一致性与可追溯性；2.建设并维护工程数据管理系统（如PLM、PDM等），基于BOM整合相关数据资源，优化业务流程；3.参与数据治理体系建设，建立工程领域数据资产，支持企业数字化转型与智能化决策。【岗位任职资格要求】1.具有8年及以上航天领域工程数据治理应用或同类岗位工作经验，国内重点院系专业毕业；...,学术/科研,http://jobs.zhaopin.com/CC000622730J40834669214.htm,10000人以上,2026-01-04 15:01:43,,,
高级数据建模架构师,北京,中国中信集团有限公司,硕士,5-10年,"数据治理,数据建模,数据库开发",20000-40000,岗位职责：1、负责集团审计/财务等主题数据集市架构设计，制定分层模型规范与建模标准，确保可扩展、可复用、可审计。2、主导数据建模（概念/逻辑/物理模型），建设主题域模型、公共维度与指标体系，沉淀统一口径的数据资产。3、牵头跨源数据整合（ERP/资金/发票/合同/投后等），设计数据加工链路与口径映射，保障模型一致性与可追溯。4、面向监督、审计分析与管理会计等场景，设计可直接服务BI/分析的宽表、汇总...,房地产开发,http://jobs.zhaopin.com/CC000287950J40913666715.htm,10000人以上,2025-12-31 14:11:27,20000.0,40000.0,14.0
绝缘AI数据研发工程师（电力行业）,北京,北京中联太信科技有限公司,本科,3-5年,"深度学习,多模态算法",24000-40000,岗位职责： 1. 数据体系与流水线设计： · 参与设计并实施服务于模型研发的端到端数据解决方案与架构。 · 构建高性能、可扩展、可靠的数据采集、处理、标注与质量管理流水线。 · 制定数据版本管理、血缘追踪和质量监控的标准与规范。2. 数据处理与开发： · 开发高效的数据处理、清洗、增强和转换工具与脚本，处理大规模、多模态数据（文本、图像、音频、视频等）。 · 设计和实现自动化数据标注流程，集成智能...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC310917510J40798900805.htm,100-299人,2025-12-23 11:31:29,24000.0,40000.0,12.0
AI数据工程师,北京,江泰保险经纪股份有限公司,本科,3-5年,"数据治理,数据建模,数据挖掘",20000-40000,1．岗位职责(1)负责收集、整理和清洗保险业务相关的海量数据，包括客户数据、保单数据、理赔数据等，确保数据的准确性和完整性。(2)运用数据分析工具和技术，对保险数据进行深入分析，挖掘数据中的潜在规律和价值，为 AI 模型训练和业务决策提供数据支持。(3)建立和维护数据指标体系，监控和评估 AI 应用在保险业务中的效果，通过数据驱动的方式推动业务优化和改进。(4)与算法工程师、产品经理等合作，参与 ...,保险,http://jobs.zhaopin.com/CC120078280J40813129114.htm,1000-9999人,2025-12-16 09:45:37,20000.0,40000.0,12.0
高级数据治理专家,北京,中国中信集团有限公司,硕士,10年以上,"数据治理,数据仓库",20000-40000,岗位职责：1、牵头制定并落地集团数据治理规划与年度路线图，围绕财务、风控等重点域建立“标准—流程—制度—考核”闭环。2、建设与迭代数据标准体系（主数据、元数据、指标口径、数据模型、数据质量、共享规范等），推动总部及子公司贯标执行。3、组织关键数据资产盘点与分级分类管理，推进数据质量问题定位、整改与持续监控，保障管理分析口径一致、数据可用。4、协同财务、大监督等业务部门推进相关数据治理工作，打通跨系...,房地产开发,http://jobs.zhaopin.com/CC000287950J40913666215.htm,10000人以上,2025-12-31 14:10:15,20000.0,40000.0,14.0
气象专家-电力交易方向,北京,北京兰木达技术有限公司,硕士,5-10年,数据挖掘,30000-40000,一、岗位职责1. 气象数据管理与分析：负责对公司已有的全国各类气象数据（含实时预测及历史）统一管理，并按业务需求持续补充各类气象源数据；建立标准化气象数据库，确保数据准确性与完整性；对各类气象源进行质量评估监控，向业务方提供优选建议。2. 气象预测模型研发-电力交易场景关联：主导气象预测与电力交易场景的关联建模工作，以“量化气象预测精度控制电力交易风险”为核心目标，基于EC、GFS等传统数值天气预...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CCL1370234170J40827941110.htm,100-299人,2025-12-15 16:18:09,30000.0,40000.0,12.0
数据科学家,北京,北京同仁堂健康药业股份有限公司,硕士,5-10年,"深度学习,机器学习,Python,MySQL,Hadoop,Heritrix,SPSS",30000-40000,职位描述：利用统计学和机器学习技术，从海量数据中挖掘洞察，并构建可落地的预测模型和算法，直接为公司的核心业务赋能。主要职责：1. 深入理解业务，将复杂的业务问题转化为可量化的数据科学问题。2. 进行探索性数据分析和特征工程，为模型训练做好准备。3. 研究、设计和实现机器学习/深度学习模型，以解决分类、回归、聚类、NLP等问题。4. 设计和运行模型评估实验，持续迭代和优化模型性能。5. 与AI工程师...,医药制造,http://jobs.zhaopin.com/CC120885640J40826187805.htm,1000-9999人,2025-12-12 15:30:15,30000.0,40000.0,12.0
数据智能研发,北京,启元实验室,硕士,经验不限,"数据中台开发,Java,Python,C++,Hadoop,Spark,向量检索算法,MILVUS,RocksDB",20000-40000,岗位职责：1. 开展基于团队自研的数据系统的研发（图数据库、向量数据库等），参与公司自研的向量数据库核心模块的设计、开发与性能优化，重点涵盖查询执行器、索引管理、实现高性能向量检索算法（HNSW、IVF-PQ、ScaNN、DiskANN 等）等。2. 探索向量数据库与传统关系型数据库、图数据库融合的多模态数据库架构，设计下一代多模态数据库架构。3. 开展大语言模型的应用设计与开发，包括 RAG、A...,人工智能,http://jobs.zhaopin.com/CCL1311152580J40780287916.htm,300-499人,2025-12-11 14:03:05,20000.0,40000.0,15.0
