职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
硬件工程师（百川生）,厦门,九牧厨卫股份有限公司,本科,无经验,"嵌入式硬件开发,电路设计,PCB设计",10000-18000,"1.根据公司技术路线图，收集并筛选电子领域新技术信息，储备对智能卫浴产品有价值的关键技术 2.能够在工程师指导下根据项目技术要求，规划标准化的智能卫浴产品电子模块、进行硬件设计、元器件选型，确保其符合设计方案参数 3.根据项目要求，设计电路原理图、PCB Layout、调试、制作样机、实施实验测试，确保项目按时移交 4.在工程师指导下进行硬件方案的可靠性测试（如EMC/EMI, 3C安规要求），保...",建材,http://jobs.zhaopin.com/CC398389710J40417365505.htm,10000人以上,2026-01-09 15:05:20,10000.0,18000.0,12.0
硬件工程师,厦门,爱维达电子,本科,无经验,"电路设计,PCB设计,硬件选型",10000-18000,25年老牌制造业，原艾默生研发团队组建，研发实力强，项目可落地，团队氛围好，目前软硬件均有需求，薪资范围可再议，欢迎沟通咨询。【任职资格】：1.本科及以上学历，电气工程及其自动化、电力电子、控制工程专业；2.掌握模电、数电及各种电力电子电路拓扑工作原理；3.具有逆变器、UPS等电力变换设备经验的优先考虑。【岗位职责】：1.负责UPS电源、逆变器等硬件开发；2.负责电力电子装置的功率硬件开发，如：设...,专用设备制造,http://jobs.zhaopin.com/CC203849010J40766895809.htm,300-499人,2026-01-09 01:22:54,10000.0,18000.0,13.0
双休结构工程师,厦门,厦门优佰仕电子科技有限公司,大专,3-5年,"结构设计,PRO-E 、AUTO-CAD,熟悉安规",12000-18000,岗位要求：1. 大专以上学历，理工类相关专业；2. 熟练使用办公软件；3. 熟练使用Pro-E 、Auto-CAD等绘图软件；4. 三年以上小家电产品研发经验；5. 熟悉安规；6. 精通机械原理，结构设计知识以及通用塑胶的特性、模具结构及射出成型缺陷解决；7. 熟悉塑胶件结构设计、有小家电或电器类设计经验者优先。福利待遇：1、提供五险（养老、工伤、医疗、生育和失业）；2、双休，五天八小时工作制，弹...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1252471640J40773416007.htm,20-99人,2026-01-09 01:17:19,12000.0,18000.0,13.0
结构工程师,厦门,厦门呼博仕智能健康科技股份有限公司,大专,5-10年,"结构设计,硬件开发,空气净化器,家居清洁,取暖电器",11000-18000,一、工作职责：1、根据项目需求进行产品方案设计、三维建模、详细结构设计和设计评审；2、提供输出完整的3D图、工程图和其他相关技术资料；3、样机打样，零部件出图，索样需求提出，新物料确认和样机组装；4、产品前期新物料BOM表和后期生产工艺BOM编制；5、产品前期方案成本评估；6、提供新产品零配件型号规格、表面处理工艺、模具、机械加工等工艺选择依据；7、负责产品样机、试生产的验证和功能性结构问题的解决...,医疗设备/器械,http://jobs.zhaopin.com/CC647956920J40973913904.htm,1000-9999人,2026-01-09 01:10:19,11000.0,18000.0,13.0
结构/机械工程师主管,厦门,厦门荔信律和知识产权代理有限公司,本科,3-5年,设备,12000-18000,岗位职责：1.负责项目设计、产品开发全程工作；2.与客户沟通了解要求，对客户工艺需求提供相应的技术方案；3.对原有产品进行研究作必要技术改进任职资格：1.做事细心，能独立推进公司重大项目的完成，具备较强的协调、创新能力。2.具有良好的交流沟通能力，能适应平时加班及客户现场出差。,专利/商标/知识产权,http://jobs.zhaopin.com/CCL1365303210J40821424107.htm,20-99人,2026-01-07 16:29:38,12000.0,18000.0,12.0
非标设备机械设计工程师/机械工程师,厦门,漳州雅宝电子股份有限公司厦门分公司,大专,5-10年,"Solidworks,机械设计,非标设备,AutoCAD",12000-18000,岗位职责：1、负责非标自动化设备整机、工装夹具的设计、改造，提升生产能力； 2、负责设备结构设计、部件选型、材料选用、成本核算、设计图纸输出； 3、主导项目方案的评审，完成设备系列化设计，编写相关技术文档； 4、配合电气工程师、装配人员等完成设备设计、调试等工作，确保设备顺利导入生产； 5、协助解决生产过程中的问题，优化现有生产工艺，提出合理的改进方案； 6、协助其他部门进行技术沟通和交流，提供技...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC816143220J40492687715.htm,500-999人,2026-01-07 01:40:27,12000.0,18000.0,13.0
机械设计工程师,厦门,厦门亿森荣科技有限公司,本科,3-5年,"结构设计,制图设计,工艺设计,非标设备,精密设备,自动化设备,装配工艺,钣金工艺,SolidWorks",10000-18000,1、参与项目方案的认证，与部门一起负责项目的总体设计，图纸的工艺审核，确保项目的可制造性；2、负责机械类零部件设计，制造工艺的审核；3、参与统计材料定额，对加工报价进行核算；4、对现有产品的技术进行必要的研究并提出改善意见；二、任职要求1、5年以上工作经验；2、机械设计与制造相关本科专业；3、熟练掌握Auto CAD Solidworks 绘图软件；4、熟练掌握相关机械传动结构（同步带 丝杆 齿轮...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1406985030J40546794609.htm,20-99人,2026-01-06 00:00:02,10000.0,18000.0,12.0
汽车车身结构工程师,厦门,威斯特诺(厦门)新能源科技有限公司,本科,3-5年,"结构设计,特种车,新能源汽车,车身",10000-18000,1、负责车身（驾驶室、车身及内外饰等）相关的产品设计；2、根据市场及客户要求，提供相应的设计方案；3、根据客户要求完成产品的3D建模工作；4、根据要求完成2D图纸的出图工作；5、负责BOM相关文件的编制。要求：1、汽车设计3D软件应用熟练UG或SW等；2、具有汽车车身设计工作经历3年以上；3、熟悉汽车冲压、焊接、涂装、总装等工艺知识；4、需要具备良好的沟通协调能力和团队合作精神；5、能承受较强的工...,新能源汽车,http://jobs.zhaopin.com/CCL1490558140J40789898014.htm,20-99人,2026-01-05 01:37:03,10000.0,18000.0,12.0
电子硬件工程师,厦门,九牧厨卫股份有限公司,本科,5-10年,"设计,PCB设计",10000-18000,一、岗位职责1. 负责浴室柜产品电路板（PCBA）设计，包含原理图绘制、元器件选型，确保产品功能满足电器化浴室柜S/A/B/C类产品设计要求。2. 编写硬件相关技术文档，涵盖硬件设计规范、原理图、PCB文档、元器件BOM表等，保障文档的完整性与规范性。3. 完成浴室柜电控规格书编制，为产品开发、量产提供技术依据。4. 对接PCBA供应商与原材料供应商，开展打样对接和成本分析，落实部门产品成本策划目...,建材,http://jobs.zhaopin.com/CC398389710J40834995305.htm,10000人以上,2026-01-05 01:13:26,10000.0,18000.0,14.0
技术总工,厦门,福建中闽大秦工程管理有限公司,本科,5-10年,土建工程,14000-18000,职位描述1、项目工程师施工组织设计（施工方案）编制、报审；2、负责施工组织设计（方案）及时审核，并检查督促实施情况；3、参与招标文件审查，负责技术标编制、审核；参与承包合同评审；4、检查项目各工序技术交底记录及抽查工人应知应会抽查记录；5、项目工程资料（包括工程资料、竣工资料、竣工图等）检查和经营行为资料、管理人员到位情况（建立人员台账）检查；6、配合工程部进行项目开工前的综合交底（技术管理）；7...,工程施工,http://jobs.zhaopin.com/CC811708530J40851226712.htm,500-999人,2025-12-29 01:34:23,14000.0,18000.0,13.0
结构工程师,厦门,优品智(厦门)智能科技有限公司,大专,5-10年,,11000-18000,"岗位职责：1、根据产品的项目要求负责新产品的外观、工艺、结构等方面的设计和制作； 2、主动积极负责项目跟进，开模前评估,试模检讨以及试产\模具验收；3，项目跟踪及生产异常处理4，资料完善（含成本表，BOM表及作业指导书等） 5，负责产品成本核算跟控制，以及成本优化、6，向其他需求部门提供技术支持7，对需求产品或部门提出创新，改良等建议，及协助性工作 8、完成部门负责人安排的其他工作；9，有从事过按...",医疗设备/器械,http://jobs.zhaopin.com/CCL1303878390J40572133006.htm,20-99人,2025-12-25 01:14:18,11000.0,18000.0,12.0
机械设计工程师(工程布局),厦门,厦门宇春环保科技有限公司,大专,3-5年,"制图设计,外观设计,暖通优先,护栏爬梯烟囱,管道设计优先,非标设备,装配设备,设计,装配工艺,焊接工艺",,一、工作职责： 1.机械设备的工程布局，机械设备图纸设计及相关技术文件的编制； 2.组织新项目评审开展工作; 3.解决产品在生产制造过程中出现的技术难题； 4.为产品在项目应用中出现的问题提供技术支持； 5.相关物料的申购提报。 二、任职要求： 1.机械类、自动化、机电类相关专业，大专以上学历 2.熟练应用CAD＆ 三维绘图软件，有环保行业同岗位优先 3.具体较好的沟通能力，责任心和组织协调能力 ...,环保,http://jobs.zhaopin.com/CCL1314163420J40599178503.htm,100-299人,2025-12-20 09:53:05,,,
结构设计/机械/机构/电子/研发工程师,厦门,九牧厨卫股份有限公司,本科,3-5年,,14000-18000,岗位职责： 1、根据技术路线图及研发流程要求，收集立项资料信息并组织评估立项可行性，确保技术立项准确性。 2、根据技术路线图及研发流程要求，制定技术方案并组织技术方案评审会议，确保技术方案可行性。 3、根据技术路线图及研发流程要求，制作功能样机，开展功能验证及可靠性测试，确保技术实现。 4、根据技术路线图及研发流程要求，进行制造工艺可行性评估，主导技术移交相关工作，确保技术顺利转化植入。 任职要求...,建材,http://jobs.zhaopin.com/CC398389710J40425944605.htm,10000人以上,2025-12-17 17:27:18,14000.0,18000.0,12.0
硬件工程师,厦门,厦门拓宝科技有限公司,本科,3-5年,"电源,逆变器",10000-18000,职位概述： 负责电力电子相关产品硬件开发和产品维护 岗位职责： 1.产品的硬件系统详细设计 2.产品的硬件仿真实验 3.产品的硬件完整调试、老化 4.产品的硬件测试和系统测试 5.产品的环境、EMC测试 6.产品的试制和转产相关技术工作 岗位要求： 1.教育背景：本科以上学历 2.工作经验：本科两年以上工作经验，研究生科适当放宽工作经验要求 3.工作经验涉及范围：不间断电源（UPS）、光伏逆变器、...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC242510210J40382614114.htm,500-999人,2025-12-15 18:11:28,10000.0,18000.0,12.0
机械结构工程师,厦门,易诺威医疗科技(厦门)有限公司,本科,1-3年,"CAD,医疗器械研发,SolidWorks",12000-18000,1. 负责产品结构创新与设计 2.产品3D建模及2D工程图绘制 3.开发中各个阶段的评审、设计、试模、试制 4. 解决试产及量产过程出现的机构问题 5. 制定、整理并规范化技术文档 职位福利：五险一金、绩效奖金、带薪年假、项目奖金、多次晋升机会 职位亮点：行业专业培训机会，与国外设计专家交流,医疗设备/器械,http://jobs.zhaopin.com/CCL1363029840J40350851205.htm,20-99人,2025-12-05 17:34:45,12000.0,18000.0,12.0
整机结构工程师,厦门,厦门启航氢能技术有限公司,大专,经验不限,"非标设备,电气设备,自动化设备,钣金工艺",12000-18000,1、主导电源产品开发中的整机结构方案规划与设计，确保产品满足可装配性、可维护性与可制造性；2、参与产品工艺路线的制定与优化，协助完成产品调试与实验验证，负责项目各阶段（设计输入、输出及验证）的技术评审并推动问题闭环；3、提供产品工程安装及制造环节的专业技术支撑，实施现场技术指导与工艺优化；4、承担团队知识沉淀与技术传承职责，协助新员工培养与能力提升。任职资格：1、本科及以上学历，机械工程、机电一体...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CCL1483807260J40905217315.htm,20-99人,2025-11-21 15:08:46,12000.0,18000.0,14.0
高级BMS硬件工程师,厦门,厦门拓宝科技有限公司,本科,5-10年,"电源,设计,硬件测试,EMC设计,BMS开发",12000-18000,岗位职责： 1.参与公司BMS产品技术路线规划，设计方案评审； 2.负责BMS开发：如原理图设计、元器件选型、调试测试，输出开发文档； 3.生产导入及生产及售后问题分析； 4.负责BMS领域的关键技术问题研究。 岗位要求： 1.工作经验：有5年以上BMS行业硬件设计与调试的工作经验； 2.专业：电子相关专业，本科及以上学历； 3.熟悉锂电池的充、放电特性； 4.精通低压或高压BMS硬件电路设计； ...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC242510210J40382611714.htm,500-999人,2025-12-04 17:19:54,12000.0,18000.0,12.0
机械高级工程师,厦门,长塑实业,本科,5-10年,"安装/调试,维修/保养,自动化设备",15000-18000,一、岗位职责：1、负责工程规划方案、初步设计和施工图设计审查，项目进度控制、质量控制、成本控制、合同管理、安全管理和组织协调等；2、熟悉政府节能减排管理条例或管理办法，制定节能改造方案；3、完善设备管理制度；4、改进和完善设备的维修检修工艺；5、支援公司各生产线重大故障的抢修维修，原因分析和改善；6、及时完成上级交办工作。二、任职要求：1、本科及以上学历，机械相关专业；2、精通机械原理知识、液压气...,橡胶和塑料制品,http://jobs.zhaopin.com/CC420885410J40576129905.htm,1000-9999人,2025-11-14 14:18:43,15000.0,18000.0,12.0
结构工程师,厦门,厦门启航氢能技术有限公司,本科,3-5年,,11000-18000,岗位职责：1、主导电源产品开发中的整机结构方案规划与设计，确保产品满足可装配性、可维护性与可制造性；2、参与产品工艺路线的制定与优化，协助完成产品调试与实验验证，负责项目各阶段（设计输入、输出及验证）的技术评审并推动问题闭环；3、提供产品工程安装及制造环节的专业技术支撑，实施现场技术指导与工艺优化；4、承担团队知识沉淀与技术传承职责，协助新员工培养与能力提升。任职资格：1、本科及以上学历，机械工程...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CCL1483807260J40861643015.htm,20-99人,2025-11-14 00:02:41,11000.0,18000.0,14.0
结构工程师,厦门,厦门倍杰特科技有限公司,本科,5-10年,"Pro/E,CREO",11000-18000,"岗位职责：1、负责对结构、材料、表面处理领域新技术进行搜集、筛选，储备对智能卫浴产品有价值有意义的关键技术；2、负责智能马桶结构设计、淋浴结构设计；3、能够独立进行产品项目开发。任职要求：1.本科以上学历，材料成型或机械类专业；2.5年以上产品设计开发经验；3.熟练应用PRO-E\CAD等设计软件；4.了解塑料、五金材料性能,熟悉注塑模具结构及成型工艺；5.有电子产品开发、卫浴行业工作经验",房地产开发,http://jobs.zhaopin.com/CC245193310J40780748709.htm,500-999人,2025-10-27 00:04:00,11000.0,18000.0,12.0
机械技术研发工程师（结构设计）,厦门,厦门钨业股份有限公司,本科,3-5年,"电机,电控,机械结构,AutoCAD",10000-18000,【岗位职责】1、主导电机/电控产品技术需求分析评估，负责机械结构技术方案设计、优化及验证；2、主导机械结构理论计算、仿真校核及优化，完成 3D 建模、公差与尺寸链分析、2D 图纸绘制及 BOM 编制；3、参与产品性能测试方案及大纲制定，跟进测试并分析结果，推进设计优化改进；4、负责样机生产、产品量产过程中相关技术问题的分析与解决；5、编制 FMEA、关键特殊特性清单、关键零部件技术规范，同步编写并...,钢铁/有色金属冶炼及加工,http://jobs.zhaopin.com/CC133096640J40810422308.htm,10000人以上,2025-10-09 21:27:19,10000.0,18000.0,13.0
高级售后工程师（五险一金）,厦门,佳创科技,大专,5-10年,,10000-18000,【岗位职责】1.负责全流程项目跟踪交付（包括方案评审，绘图，材料跟进，计划零件加工，设备出厂调试，售后调机）等工作；2.带领团队对制定项目实施计划、并监督计划的执行情况，确保计划被准确执行，完成项目交付工作；3.协助研发部负责对接项目的研发流程，以及与相关部门的衔接工作（研发改进50%+安装调试50%）；4.项目管理系统数据、功能维护；5.主动沟通预警项目重要偏差，定期汇报各项目组工作进展。保障项...,电气机械/电力设备,http://jobs.zhaopin.com/CC266941130J40817729213.htm,100-299人,2025-08-26 14:36:10,10000.0,18000.0,12.0
机械设计,厦门,路达(厦门)工业有限公司,本科,5-10年,"非标设备,工装设备,SolidWorks,Pro/E,CREO",12000-18000,岗位职责：负责研发设计以及改善现场机械自动化（半自动化）设备以及工装夹治具等相关工作招聘要求：1、本科学历，机械类相关专业；2、5年及以上非标机械设计经验；3、能独立完成项目的标准件选型、机械装配、设备调试等。,耐用消费品,http://jobs.zhaopin.com/CC138018130J40800602002.htm,1000-9999人,2025-08-25 16:41:43,12000.0,18000.0,12.0
硬件工程师,厦门,厦门赫德曼电子科技有限公司,本科,1-3年,"开关电源,电子元器件",10000-18000,一、岗位职责：1、负责基于单片机应用的智能控制器产品硬件设计开发；2、负责产品需求分析，形成分析报告；3、负责产品方案相关的仿真计算、原理图与PCB设计，完成产品BOM单；4、负责产品初样制作、调试及性能测试分析，完成产品测试报告；5、负责产品的新元器件的选型和测试，产品的硬件迭代工作；6、负责产品试产和量产中相关硬件技术问题的指导与解决；7、负责完成设计总结报告及相关技术文档编写、输出。二、任职...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC816403720J40587992103.htm,300-499人,2025-08-09 00:00:01,10000.0,18000.0,13.0
中高压开关柜设计工程师,厦门,厦门顾德益电气股份有限公司,本科,1-3年,"研发,SolidWorks",,1、负责中高压开关柜项目设计工作；2、协助销售部进行项目投标的技术方案、元器件配置和技术评审工作3、负责产品设计改进及方案优化工作；4、努力降低在设计阶段的产品成本；5、提供售前技术支持；6、完成应急项目的设计工作和上级交办的临时性事务；岗位需求：1、机械、电气或相关专业；2、大学本科及以上学历；3、相关工作经验3年以上；4、有中高压开关柜钣金设计或中高压开关柜项目设计经验者优先；5、熟练使用SO...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC302160210J40567937116.htm,300-499人,2025-07-31 09:54:35,,,
硬件工程师,厦门,立林科技,本科,3-5年,设计,12000-18000,岗位职责：1、负责智能门锁硬件架构设计，包括主控芯片选型及产品可行性分析，进行传感器（指纹/人脸/接近感应）、无线通信模块（Wi-Fi/蓝牙/Zigbee/NB-IoT）的集成并交付项目；2、进行低功耗及系统电源管理设计；3、进行新技术、新方案、新架构的创新和预研；4、积极主动拉通软件、结构等专业协调开展工作，保证项目开发进度；5、负责对产品疑难问题进行分析，并提出系统性的解决方案，优化产品性能。...,IT服务,http://jobs.zhaopin.com/CC144849730J40755291401.htm,1000-9999人,2025-07-15 08:54:22,12000.0,18000.0,12.0
硬件工程师（变频、逆变方向）,厦门,厦门赫德曼电子科技有限公司,本科,1-3年,"设计,PCB设计,变频,逆变器",,岗位职责1、负责变频、逆变驱动及控制相关控制器产品方案的仿真、设计； 2、负责产品原理图与PCB设计，完成产品BOM单；3、负责产品初样制作、调试及性能测试分析，试验验证，完成产品测试报告；4、负责产品的新元器件的选型和测试，产品的硬件迭代工作；5、负责产品试产和量产中相关硬件技术问题的指导与解决；6、负责完成设计总结报告及相关技术文档编写、输出。7、协助完成售后不良品技术层面的分析及验证; 8、...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC816403720J40799407003.htm,300-499人,2025-06-16 17:10:01,,,
硬件工程师,厦门,厦门炬简科技有限公司,本科,3-5年,,10000-18000,岗位职责：1、制作射频部分的原理图，PCB板布局和检查；2、调试优化主板的射频性能；3、配合软件配置射频部分的相关设置，如频段和NV参数等；4、熟练使用平台的射频调试，测试，生产等工具；5、设计的产品符合任务书的要求，特别是对于认证和性能有特需要求的产品，能够做到兼容，预留设计提前考量；6、处理设计产品的射频部分的生产和售后问题；7、配合认证工程师处理产品认证中的射频部分的问题。任职要求：1、本科...,物联网,http://jobs.zhaopin.com/CCL1453866340J40748722110.htm,20-99人,2025-05-19 17:54:25,10000.0,18000.0,12.0
机械设计师（包装设备）,厦门,厦门精合电气自动化有限公司,本科,3-5年,"研发,设计,制图设计,结构设计,非标设备,AutoCAD",,一、岗位职责1、负责根据客户需求，独立完包装机械设备的整机开发与设计；2、负责开发设备装配、调试过程中技术问题的对策解决与预防；3、负责开发设备问题KNOW-HOW收集与提升；4、负责设备售后技术问题的对策解决与验收；二、任职要求：1、三年以上相关工作经验，熟悉设备工艺、机械原理；2、本科及以上学历，包装、机械相关经验；三、福利待遇待遇：六险二金、免息房贷、购房补助、集团医疗基金；生活：工作用餐、...,专用设备制造,http://jobs.zhaopin.com/CC000588190J40838497712.htm,300-499人,2026-01-05 00:19:41,,,
土建工程师-马来西亚,厦门,厦门新能安科技有限公司,本科,5-10年,,,岗位职责:1、能够深化CAD图纸，土建图纸的审核，督促设计单位按照要求对图纸进行修改和完善；2、制定本工程项目管理总进度计划和分阶段目标计划，编制各阶段设计任务书；3、负责投标工作，配合成本部进行标底和投标邀请书的编制以及投标资料、文件的审查和评标工作；4、负责土建工程施工技术工作，编制施工管理方案，完善施工技术资料；5、负责组织土建结构专业范围内的设备制造商的技术评价工作，对系统、布置、结构方案...,新能源,http://jobs.zhaopin.com/CCL1409591300J40812009407.htm,1000-9999人,2026-01-03 01:18:38,,,
结构设计工程师/专家,厦门,中国航空技术国际控股有限公司,本科,3-5年,"AutoCAD,Pro/E",12000-17000,职位描述：1、负责液晶模块的机构设计和光学设计，电气分析和热分析，产品包装设计，产品失效的分析和改善验证， 项目的实施和跟踪，使之满足项目规格，利润，品质和运送的要求；2、负责部材、模块，样品，整机的评估和测试，并提供评估报告；3、分析评估机械类、光学类零件及部材的成本及模具投资，实施降成本项目；4、处理结构设计问题，对各有关部门给予技术支持，协助解决产品生产中的技术问题；5、参与供应商的考察评估...,贸易/进出口,http://jobs.zhaopin.com/CC144916330J40962319604.htm,500-999人,2026-01-01 01:09:08,12000.0,17000.0,14.0
结构设计工程师,厦门,苏州人瑞普惠人力资源服务有限公司,大专,3-5年,"马桶水箱配件,SolidWorks,卫浴产品",12000-17000,岗位职责1.核心设计工作： 负责马桶水箱配件（主要包括进水阀、排水阀、按钮等）的全新设计、改进设计及本地化设计。2.方案制定与验证： 根据产品需求，进行概念设计，输出可行的3D模型、2D工程图纸和技术方案；通过手板制作、试模跟踪等方式验证设计可行性。3.技术细节把控： 独立完成产品的结构设计，包括但不限于塑料件、橡胶件的材料选择、结构强度、公差分析、装配工艺性、模具可行性分析。4.性能与合规性保证...,互联网,http://jobs.zhaopin.com/[iban].htm,20-99人,2025-12-19 10:56:21,12000.0,17000.0,12.0
结构工程师,厦门,通达创智(厦门)股份有限公司,大专,3-5年,"注塑工艺,Pro/E,SolidWorks,CREO",10000-17000,1. 熟悉产品开发流程，pro/e、CAD等工作软件，具有问题分析和解决能力； 2. 了解模具结构，产品外观表面处理工艺等相关知识；熟悉塑胶、五金、橡胶等特性及加工工艺；能独立完成产品3D图纸设计及2D工程图纸绘制；3、3年以上塑胶、电子产品结构设计经验，熟练掌握产品的装配设计技巧，有家居类产品设计经验优先； 职位福利：五险一金、绩效奖金、带薪年假、每年多次调薪、高温补贴,橡胶和塑料制品,http://jobs.zhaopin.com/CCL1272649200J40599447509.htm,1000-9999人,2024-12-05 19:27:25,10000.0,17000.0,12.0
自动化设备产品工程师,厦门,厦门彼格科技有限公司,本科,3-5年,"研发,设计,产品管理,结构设计,非标设备,精密设备,自动化设备,装配工艺,外观设计,工艺设计",,岗位职责：1、负责机器视觉设备和行业精密设备等产品全生命周期管理，涵盖市场调研、需求分析、产品定义、研发协同及上市推广，协助制定产品线的中长期规划与短期产品迭代策略；2、协助统筹所负责产品系列的商业化行为，配合监控关联经营数据，做好过程纠偏和策略调整工作；3、监控产品开发进度，参与关键节点评审，确保产品在成本、质量、交付周期等方面符合预期目标；4、配合销售对接项目，精准挖掘客户需求，主导产品需求文...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC278744130J40910203208.htm,100-299人,2026-01-10 01:22:45,,,
产品研发经理,厦门,厦门唯得家科技有限公司,中专/中技,3-5年,"造型设计,结构设计,零部件设计,UG,CAD,SolidWorks",,1、制定产品研发计划：产品研发经理需要负责制定对应的产品研发计划，包括时间节点、研发资源等方面。同时，需要根据公司的业务发展战略和市场需求进行定期的研究和分析，推动研发项目的顺利开展。2、负责研发团队：产品研发经理需要领导产品研发团队，指导团队成员进行技术方案的制定和研发工作的实施，确保产品研发的质量和进度的控制。3、协调各部门合作：产品研发经理需要协调市场、生产、销售等各个部门之间的合作，确保研...,智能硬件,http://jobs.zhaopin.com/CCL1479160850J40533450008.htm,20-99人,2026-01-09 01:20:00,,,
结构工程师,厦门,厦门艾美森新材料科技股份有限公司,大专,3-5年,"非标设备,自动化设备,工装设备,SolidWorks,钣金工艺,装配工艺,齿轮传动",11000-16000,岗位工作简介：1、有优秀的设备机械传动、结构设计、电气的技术能力，有行业的专业技术优势。2、为新项目开发制定详细计划方案，主导新设备项目的开发。3、熟悉各类非标设备结构及结构件加工工艺，材质特性等。4、精通PRO/E，SOLIDWORKS，CAD软件。5、有整机结构开发、安装、调试经验，测试并进行改善。6、设备结构，机械传动，外观设计，功能设计与验证，与改善。7、为设备保驾护航，进行技术革新，更新...,橡胶和塑料制品,http://jobs.zhaopin.com/CC409233620J40818417001.htm,100-299人,2026-01-09 01:02:24,11000.0,16000.0,12.0
机械设计师（非标自动化）,厦门,厦门精合电气自动化有限公司,大专,3-5年,"非标设备,设计,研发,制图设计,结构设计",,一、岗位职责1、负责根据客户需求以及整体设计方案，设计满足功能的非标装配自动化设备；2、负责开发设备装配、调试过程中技术问题的对策解决与预防；3、负责设备售后技术问题的对策解决与验收；4、负责开发自动化设备关键技术的研发与优化。二、任职要求：1、3年以上相关工作经验；2、大专及以上学历；3、良好团队协作能力、沟通能力。三、福利待遇1、免费工作餐；2、免费宿舍；3、免费通勤车：含有岛内、集美、杏林、...,专用设备制造,http://jobs.zhaopin.com/CC000588190J40833386012.htm,300-499人,2026-01-08 10:53:37,,,
结构工程师,厦门,厦门爱迪特环保科技有限公司,本科,3-5年,"钢结构,石油化工工程",10000-16000,岗位职责：1.负责参与项目的立项，对项目可行性进行分析和调研，参与项目系统方案的设计；2.负责根据项目规划，进行项目的前期勘察和规划，拟定项目的结构设计方案和项目的整体规划，编制技术文件；3.项目设计中相关承重结构的设计、建立和布置，项目的具体分结构设计，对项目所使用的结构性零部件进行设计；4.成本预算和材料选型，BOM结构统计；参加工程项目的招投标工作，工程实施方案和落实措施，参加施工图会审，跟...,环保,http://jobs.zhaopin.com/CC618678720J40681452506.htm,100-299人,2026-01-07 01:13:52,10000.0,16000.0,12.0
结构工程师,厦门,容大合众(厦门)科技集团股份公司,本科,5-10年,"AutoCAD,Pro/E,CREO",11000-16000,岗位职责：1、根据产品的项目要求、环境标准要求负责新产品的外观，工艺，结构等方面的设计和制作并召集评审，输出结构设计开发记录；2、负责MD设计，开模前评估，试模检讨以及试产/模具验收及项目跟进，出相关产品的技术资料（工程图，BOM），以及完善研发过程中的各阶段文件；3、对产品生产异常准确迅速分析并能与其他部门沟通协调解决问题；4、对公司旧有产品进行持续的优化改进并节省成本；5、完成上级部门交办的其...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC424460810J40863390312.htm,500-999人,2026-01-05 01:33:57,11000.0,16000.0,13.0
市政项目经理,厦门,厦门安港建设集团有限公司,大专,5-10年,"市政规划,市政设计,市政施工,市政造价,市政招投标,公路工程,园林工程,给排水工程",10000-16000,岗位职责： 1、项目内部的管理组织工作； 2、负责参与甲方和监理主持的工作例会和相关会议，并按甲方及监理要求贯彻执行； 3、负责组织、参与项目的竣工验收和移交工作； 4、负责管理项目工程的进度、质量、安全、成本控制，对项目进行全面的、严格的管理，达到目标控制计划要求； 任职要求： 1、大专及以上学历，交通工程、土木工程、工民建等专业； 2、8年以上相关工作经验，熟悉市政道路工程、地下综合管廊施工管...,工程施工,http://jobs.zhaopin.com/CC672577920J40395480001.htm,300-499人,2025-12-31 01:00:33,10000.0,16000.0,12.0
硬件工程师,厦门,厦门尚为科技股份有限公司,本科,3-5年,,10000-16000,岗位职责：1.竞品分析、用户研究、需求池管理、项目管理等。2.作为“翻译官”和“连接器”，需要与客户、研发工程师、供应商、市场销售等多个角色高效沟通。3.评估技术方案涉及的硬件成本（BOM）、研发成本、生产成本、安装成本，在用户体验和成本之间找到平衡。任职资格：1.专业背景：三年以上硬件经验，电子工程/通信工程/自动化/计算机科学/电子信息/物联网工程等相关专业，熟悉电子组件，熟悉主流无线通信方式...,计算机软件,http://jobs.zhaopin.com/CC197274110J40809129110.htm,20-99人,2025-12-30 00:00:01,10000.0,16000.0,13.0
