职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
嵌入式硬件开发工程师,南京,南京正泽科技股份有限公司,本科,3-5年,"嵌入式硬件开发,PCB,物联网,电路设计",2-3万·13薪,「职位描述」： 1. 负责产品的需求分析，根据客户需求，修改及完善产品方案； 2. 负责产品原理图、PCB板设计，以及电路的调试与完善； 3. 负责公司现有产品升级、优化； 4. 负责开发资料的编写、整理、总结与归档； 5. 负责不良品的原因分析、维修指导。 「任职要求」： 1. 本科及以上学历，3-5年及以上硬件相关工作经验；有蓝牙，物联网电子产品开发经验者优先； 2. 熟悉串口、液晶屏、模拟放...,智能硬件,http://jobs.zhaopin.com/CC206237410J40222657713.htm,100-299人,2025-11-23 00:23:02
电气工程师,南京,零重力飞机工业(合肥)有限公司,本科,5-10年,"低压,高压,整车电气系统,电气原理图",1.5-3万·14薪,岗位职责1、根据飞机级需求，对电气系统进行需求分析、指标分解，并量化详细设计指标，参与编写电气系统（含高压和低压）功能清单和需求清单；2、负责全机负载统计和电源容量分析，负责整机电气ICD文件管控，编制整机原理图；3、负责整机电气系统顶层设计，完成电气系统高、低压配电架构设计，支持其他专业设计上下电时序；4、规划电气系统设备组成，分解出设备级功能、性能指标，编写设备研制任务书；5、跟踪供应商进度、...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CCL1443361050J40808137801.htm,100-299人,2025-11-20 09:20:09
软件工程师（电力电子方向）,南京,南京芷铭企业管理咨询有限公司,本科,3-5年,"算法,变频器,储能",2-3万,岗位职责：1、参与大、中功率储能变流器系统整体方案设计；2、负责储能变流器控制软件的设计、编码、调试与优化，包括但不限于控制策略、保护逻辑、通信协议等；3、参与样机的软件集成，进行功能测试、性能测试（如效率、响应速度、稳定性等）及软件相关的可靠性验证，并提供技术支持；4、编写和维护软件设计文档，包括软件架构图、流程图、模块说明书等；5、管理软件版本，确保软件开发过程中的版本控制，记录变更历史；6、...,企业服务,http://jobs.zhaopin.com/CC526450220J40861642002.htm,20-99人,2025-11-18 16:41:24
硬件工程师,南京,北京鲲鹏凌昊智能技术有限公司,本科,3-5年,,2-3万,"岗位职责：1、产品的硬件设计，参与研发计划的制定，并按产品研发计划完成自己所担负的产品硬件研发任务；2、紧密跟踪新的处理器与计算技术趋势，及时了解和学习最新的嵌入式产品和技术、扩展知识面；3、承接硬件研发任务及研发验证等任务, 并及时归档以确保技术资料安全完整；4、自己负责的项目，在技术层面起主导作用，积极配合保证项目顺利进行；5、协助部门主管，完善研发流程，在工作中严格遵循现有流程；6、及时向主...",计算机硬件,http://jobs.zhaopin.com/CC526774020J40732485706.htm,100-299人,2025-11-11 11:11:22
嵌入式硬件工程师,南京,南京协澳智能控制系统有限公司,本科,3-5年,"器件选型,电路设计,CPLD,嵌入式开发,硬件电路设计,PCB设计,STM32,EMC测试",1.5-3万·14薪,一、岗位职责1、根据技术要求完成器件选型、原理图设计、调试、测试维护优化等工作，并对设计质量负责；2、了解自动控制回路原理，完成基本电路设计（如常用SDRAM、Flash、CPLD、RTC等），完成硬件的功能、EMC、绝缘/耐压、环境、热等方面的测试；3、按技术条件要求及时完成所硬件技术资料的编写、归档；4、 负责提供技术支持，解决产品生产过程问题。二、任职要求1、电力电子，电气工程，工业自动化等...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC476899020J40203710203.htm,100-299人,2025-11-11 09:38:26
嵌入式工程师,南京,南京欧米新能源有限公司,本科,经验不限,"C语言,C++,汽车电子,上位机,下位机,嵌入式软件开发,ARM开发,嵌入式硬件开发",1.5-3万·15薪,岗位职责：1、负责项目系统嵌入式软件部分的软件设计、开发、调试工作，达到各产品管理系统的要求；2、与硬件工程师、结构工程师等紧密合作完成项目的产品定义和开发工作；3、负责软件部分的测试、逻辑故障的排除及软件系统稳定性、可靠性的评估； 4、负责软件版本的控制、维护和升级；5、负责并完成相关设计文档、试验报告等技术文件的编制与归档和更新。任职要求：1、本科，电子信息相关专业（有实际能力不限专业）；2、...,新能源汽车,http://jobs.zhaopin.com/CC884546170J40433738202.htm,20-99人,2025-11-07 16:08:27
电子硬件工程师,南京,南京晶捷生物科技有限公司,本科,10年以上,"PCB,EMC,模拟电路",2.5-3万·13薪,岗位职责: 1、负责产品的硬件架构设计、原理图、PCB开发 2、负责产品的电子器件选型评估，以满足对性能、成本要求； 3、负责产品的电路系统装调工艺，及板卡的性能测试验证； 4、负责产品的电路系统测试工装设计； 5、负责产品EMC、安规等合规性设计 6、负责产品相关技术文档输出，原理图纸与PCB加工图纸输出及工艺文件输出； 7、负责产品转产相关工艺文件输出及转产相关事宜的支持 任职要求: 1、本科...,医疗设备/器械,http://jobs.zhaopin.com/CC659275730J40796620111.htm,100-299人,2025-11-04 14:49:41
硬件开发工程师,南京,南京莱斯电子设备有限公司,硕士,3-5年,,2-3万,岗位职责：1.参与项目硬件的方案设计、元器件选型；2.负责原理图设计；3.负责硬件调试、测试和试验；4.负责设计相关文档拟制。任职要求1.有飞腾、瑞芯微、海思等国产化处理器项目开发经验；2.熟练使用Cadence等开发工具；3.熟练使用示波器等测试仪器；4.具有良好的沟通能力及团队合作精神。,通信/网络设备,http://jobs.zhaopin.com/CC630866830J40648689002.htm,100-299人,2025-11-04 00:00:01
嵌入式硬件工程师,南京,傲拓科技股份有限公司,本科,3-5年,"原理图设计,PCB,元器件选型,嵌入式硬件开发,电路设计,EMC设计",1.6-3万·14薪,岗位职责： 1、负责新产品的硬件研发和原有产品的硬件改进； 2、根据产品需求独立进行硬件方案、电路设计、元器件选型工作； 3、参与研发项目的过程评审以及调试、可靠性测试工作； 4、协助制定、整理并规范各类技术文档（主要包括：原理图、PCB图、元器件清单、特殊工艺要求、调试作业指导文件、硬件使用说明书、试产总结报告等）； 5、完成新品导入小批量转产工作，提供生产技术支持； 6、协助部门经理搜集和整理...,工业自动化,http://jobs.zhaopin.com/CC210789817J90250167000.htm,300-499人,2025-11-01 00:00:02
销售经理（电子元器件）,南京,南京商络电子股份有限公司,本科,3-5年,,1.5-3万,工作职责： 1、根据部门目标制定个人销售目标，分解到年度、季度、月度，制定销售工作计划，达成销售目标； 2、根据区域市场开拓计划进行大客户开发及客户维护工作。收集、整理并提炼出重点客户。 3、负责行业市场的信息收集，并对行业的趋势能给出可行性建议分析参考。 4、负责与客户对接，建立并保持良好的合作关系； 5、督促货物发运、货款催收、受理退货，解决客户品质问题； 6、完成领导交办的临时任务。 任职资...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC134000210J40266248816.htm,1000-9999人,2025-10-22 13:40:19
硬件工程师,南京,江苏宁锦技术有限公司,本科,1-3年,"设计,技术支持,硬件测试",1.7-3万,"1.本科、硕士学历。三年（本科）/一年（硕士）以上工作经验者优先；2.熟练高速数字、高频模拟及混合电路设计。3.熟悉Altium Designer或Orcade, Allego等设计软件使用；4.熟练掌握电路测试方法，熟悉信号源、频谱仪、网络分析仪等常用仪器的操作使用。5.参与过复杂无线通信系统设计或持有电路设计工程师认证等相关证书者优先。",通信/网络设备,http://jobs.zhaopin.com/CCL1493933870J40768758813.htm,20-99人,2025-10-22 13:00:01
储能系统电气工程师,南京,江苏安时商用储能系统有限公司,本科,3-5年,"设计,安装/调试,测试,电路设计,电力设计,线路设计,控制柜,配电柜,控制器",1.5-3万,一、岗位职责：1、主要职责：（1）根据产品与项目设计需求，参与设计方案的整体规划。（2）合理制定设计方案和工作计划，保证设计目标与任务按计划、高质量完成。（3）根据设计方案和要求完成项目、产品及其配套部件的详细设计，使其满足项目与产品应用和生产、交付的要求。（4）负责设备和器件的选型，确保其满足产品设计和应用要求，满足可靠性、稳定性和指定的其他功能和性能要求。（5）参与设计方案和成果评审，客观评价...,通用设备制造,http://jobs.zhaopin.com/CCL1416879130J40625121815.htm,20-99人,2025-09-04 09:57:48
硬件开发工程师,南京,南京东睿智行科技有限公司,本科,3-5年,"设计,硬件测试,技术支持,PCB设计",1.5-3万·13薪,技能能力：1、熟悉硬件设计相关软件，掌握汽车电子硬件设计相关事项。 2、熟练掌握单片机设计，电源设计，CAN/LIN/以太网等常用通讯设计。 3、学习并熟知汽车电子EMC及电性能相关实验要求及设计注意事项。4、从事过基于NXP、Infineon等系列 32位单片机做过硬件产品开发设计的优先。 5、从事汽车电控产品硬件设计3年以上经验者优先。 6、英语四级以上，可看懂芯片英文数据手册。岗位职责：1、...,新能源汽车,http://jobs.zhaopin.com/CCL1493377430J40722315401.htm,20-99人,2025-09-02 09:30:14
电气硬件工程师 (MJ004714),南京,阳光电源股份有限公司,本科,5-10年,电气硬件,1.5-3万·15薪,岗位职责:1、负责DCDC功率硬件需求评估，完成功率器件、磁件等关键器件的设计选型及损耗评估；2、识别相关硬件技术风险，主导攻关技术开发问题，制定验证计划；3、参与产品开发过程中的技术评审，如硬件详细设计，原理图及PCB设计；4、能够与公司相关技术部门紧密合作，提高研发效率。任职要求：1、熟练掌握Boost、Buck等非隔离DCDC拓扑和移相全桥、LLC、DAB等隔离DC/DC拓扑；2、熟练掌握P...,新能源,http://jobs.zhaopin.com/CC120598170J40711059106.htm,1000-9999人,2025-09-01 15:59:48
数字硬件开发工程师-通号紫金公司,南京,通号低空智能科技有限公司,硕士,3-5年,低空经济,2-3万,岗位职责：1. 负责公司基站、终端产品的数字硬件单板开发和测试工作；2. 完成公司相关产品的硬件方案设计、原理图设计，layout评审，以及单板bring-up，功能调试；3. 完成相关产品的硬件信号测试，功能测试等等工作；4. 负责产品相关物料的选型、验证以及性能测试；5. 参与内部以及生产阶段的硬件问题排查定位；岗位要求：1. 硕士及以上学历，通信工程或电子工程相关专业；2. 3年以上硬件电路...,IT服务,http://jobs.zhaopin.com/CC399602780J40797857002.htm,300-499人,2025-08-22 11:00:54
硬件设计开发工程师,南京,南京东睿智行科技有限公司,本科,3-5年,"设计,硬件测试,技术支持,PCB设计",1.5-3万·13薪,技能能力：1、熟悉硬件设计相关软件，掌握汽车电子硬件设计相关事项。 2、熟练掌握单片机设计，电源设计，CAN/LIN/以太网等常用通讯设计。 3、学习并熟知汽车电子EMC及电性能相关实验要求及设计注意事项。4、从事过基于NXP、Infineon等系列 32位单片机做过硬件产品开发设计的优先。 5、从事汽车电控产品硬件设计3年以上经验者优先。 6、英语四级以上，可看懂芯片英文数据手册。岗位职责：1、...,新能源汽车,http://jobs.zhaopin.com/CCL1493377430J40722315801.htm,20-99人,2025-09-02 09:30:08
电子硬件工程师,南京,南京蔚蓝智能科技有限公司,本科,经验不限,,1.5-3万,主导四足机器人硬件模块的设计与实现，包括电路设计、硬件调试、测试和维护等工作，以确保产品的性能、可靠性和安全性。职责描述：1. 负责四足机器人硬件的设计、开发、测试和维护工作；2. 根据产品需求和技术路线，进行硬件原理图和PCB设计，并完成样机制作和调试；3. 负责四足机器人电源管理、传感器数据采集、控制系统和通信系统等硬件模块的开发和调试；4. 跟踪行业最新技术动态，优化四足机器人整体方案设计，...,人工智能,http://jobs.zhaopin.com/CCL1271172070J40944361404.htm,100-299人,2025-08-21 16:50:26
高级嵌入式硬件开发工程师,南京,南京陆加壹智能科技有限公司,本科,3-5年,"单片机,ARM处理器,FPGA",1.5-3万,"1.负责硬件电路元器件选型，，原理图开发,PCB布局布线，对象包括ARM嵌入式系统、电源、电池管理、电机驱动等；2.负责PCB Layout和调试，负责CPLD/FPGA等可编程器件程序修改；3.负责参与完成结构设计及评审；4.设计文档输出；5.负责产品小批量生产以及正式量产过程中的相关问题解决；6.参与故障件问题分析解决。岗位要求：1.统招四年本科或以上学历，电子信息、电气、自动化、计算机/软件...",电子/半导体/集成电路,http://jobs.zhaopin.com/CC660860720J40813091212.htm,20-99人,2025-08-14 13:22:06
软件工程师,南京,南京东睿智行科技有限公司,本科,3-5年,"STM32单片机,嵌入式硬件研发,嵌入式软件研发",1.5-3万·13薪,"技能能力：1、熟悉汽车电子嵌入式软件开发流程。2、熟悉单片机软件开发流程，有汽车电控产品开发经验；3、熟悉汽车电子基本通讯协议，如UDS、CCP、XCP的协议内容及开发；4、了解Autosar/OSEK,对其应用具备一定的开发使用经验；5、了解Matlab/SImulink 代码封装的优先考虑；6、熟悉C、C++语言编程，有一定的项目开发经历者优先；7、熟悉SPI/SCI/CAN等通讯方式的应用，...",新能源汽车,http://jobs.zhaopin.com/CCL1493377430J40722310001.htm,20-99人,2025-09-02 09:30:02
高级硬件工程师,南京,南京帝淮电子科技有限公司,本科,经验不限,"通信工程,硬件开发,原理图设计,硬件测试,硬件调试,硬件电路设计,C,电路设计",1.6-3万,岗位职责：电子电路设计、嵌入式底层软硬件开发，熟悉单片机软硬件，可根据产品功能需求设计电路图，完成PCB板及软硬件整合，熟悉射频、通信，及驱动、控制回路设计，对开关量、模拟量驱动控制有一定了解，无线模块控制方面精通或熟悉。任职要求：1）具备开发产品设计能力，精通逻辑电路、模拟电路、数字电路设计；2）具备C编程能力；3）良好的焊接水平，产品调试能力；4）熟悉底层驱动程序的开发和调试；5）熟悉应用层软...,通信/网络设备,http://jobs.zhaopin.com/CC546626123J90250015000.htm,20人以下,2025-08-14 00:29:22
嵌入式硬件开发工程师,南京,南京陆加壹智能科技有限公司,本科,3-5年,"嵌入式软件研发,通信相关专业,单片机设计经验,STM32开发,电子电路设计,ARM开发,电子相关专业",1.5-3万,1.四年制统招本科及以上学历，电子、自动化、通信等相关专业;2.精通C语言，具有丰富的单片机及ARM Cortex构架MCU，如STM32、嵌入式平台开发经验;3.熟练运用IAR/Keil MDK UCOS等开发环境，能够独立完成单片机程序开发工作;4.熟练使用UART/SPI/I2C/ADC/DMAVTIME等常用外设接口;5.能够看懂单片机常用外围电路;6.2年/5年/8年以上相关工作经验，能...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC660860720J40808561712.htm,20-99人,2025-08-08 09:52:32
电真空专业工程师,南京,江苏金陵机械制造总厂,本科,3-5年,,1.5-3万,工作职责： 负责电真空专业相关工作。 岗位要求： 1. 电子、通信、自动化相关专业本科及以上学历，有3年及以上相关研究或工作经验优先； 2. 有系统平台实践经验，能够独立带领项目团队；3. 具有较强的组织能力、分析判断能力、沟通协调能力，具有良好的语言文字表达能力。职位福利：六险两金、住房补贴、带薪年假、周末双休、交通补助、餐补、采暖补贴、定期体检。,电子设备制造,http://jobs.zhaopin.com/CC274274310J40771843102.htm,500-999人,2025-07-29 16:18:38
电源硬件工程师,南京,南京北方慧华光电有限公司,本科,5-10年,电源,2-3万,工作内容：1、负责公司DC/AC类或逆变电源技术平台的搭建及现有平台的优化；2、负责相关产品的设计工作；3、指导初级工程师完成相应的测试、文件整理等工作。任职要求：1.电力电子相关专业，统招本科及以上学历，本科8年或硕士5年相关电源工作经验；2.精通大功率AC-DC或DC-DC电源设计经验，熟练应用 saber、mathcad、matlab仿真软件进行拓扑电路及控制仿真和计算，熟悉各种拓扑电路及设...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC142953820J40761646309.htm,100-299人,2025-07-29 12:17:10
嵌入式硬件工程师,南京,南京陆加壹智能科技有限公司,本科,3-5年,"ARM处理器,FPGA,单片机",1.5-3万,1.四年制统招本科及以上学历，电子、自动化、通信等相关专业；2.精通C语言，具有丰富的单片机及ARM Cortex构架MCU，如STM32、嵌入式平台开发经验；3.熟练运用IAR/Keil MDK UCOS等开发环境，能够独立完成单片机程序开发工作；4.熟练使用UART/SPI/I2C/ADC/DMA/TIME等常用外设接口；5.能够看懂单片机常用外围电路；6.2年/5年/8年以上相关工作经验，能...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC660860720J40791861612.htm,20-99人,2025-07-08 16:02:04
电气软件经理,南京,南京艾龙自动化装备有限公司,本科,5-10年,"设计,安装/调试,PLC设计,自动化设计,控制柜,变频器,控制器,西门子,三菱,欧姆龙",2-3万·13薪,岗位职责：1.根据技术协议，带领团队完成电气工作；2.负责编写和建立机电气图纸、程序的标准化模板，优化内部业务流程；3.在交付过程中提供技术支持，并负责解决现场的复杂问题；4.完成上级领导交代的其他事情。任职要求：1.本科及以上学历，机电一体化、电气自动化等相关专业；2.5年以上电气相关设计经验，3年以上30人左右团队管理经验；3.熟练掌握西门子、欧姆龙等通用PLC，熟练掌握电气相关软件及程序；5...,工业自动化,http://jobs.zhaopin.com/CC520904420J40527106208.htm,100-299人,2025-05-06 00:00:21
注册发输电,南京,广西中载投资有限公司,本科,经验不限,电气,2-3万,工作职责：负责项目电气专业图纸设计、审核。 资格要求： 电气工程、建筑电气、自动化等相关专业本科以上学历。 工作经验： 精通建筑电气专业设计；熟练使用相关设计软件，熟悉本专业各项规范及最新技术发展动态；细心严谨，有良好的职业素质、团队精神及沟通协调能力。,工程施工,http://jobs.zhaopin.com/CCL1305698350J40285173002.htm,20-99人,2025-04-16 00:00:04
单片机嵌入式软件工程师,南京,南京陆加壹智能科技有限公司,本科,1-3年,"单片机,单片机软件开发,C,C语言,上位机",2-3万,岗位：单片机软件开发工程师/单片机嵌入式软件开发工程师（资深）/单片机嵌入式软件开发工程师（高级） 1.本科及以上学历，电子、自动化、通信等相关专业；2.精通C语言，具有丰富的单片机及ARM Cortex构架MCU，如STM32、嵌入式平台开发经验；3.熟练运用IAR/Keil MDK UCOS等开发环境，能够独立完成单片机程序开发工作；4.熟练使用UART/SPI/I2C/ADC/DMA/TIM...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC660860720J40205259112.htm,20-99人,2025-07-02 13:09:17
计算机硬件模组设计工程师,南京,江苏开凡信息技术有限公司,本科,3-5年,"设计,PCB设计,硬件测试,技术支持",1.5-3万·13薪,岗位职责1、负责硬件模组的需求分析、架构设计及器件选型，完成原理图、PCB 设计与仿真验证。2、协调研发团队推进项目开发，跟踪进度并解决技术难点，确保按时交付原型机与测试报告。3、协同软件、结构团队完成系统联调，支持产品量产及生产问题解决。4、参与生产工艺优化，监督 BOM 成本控制，确保量产良率及交付质量。5、负责产品全生命周期维护，收集用户反馈并推动模组迭代升级。6、编写硬件设计文档、测试规范...,通信/网络设备,http://jobs.zhaopin.com/CCL1467066590J40729394010.htm,20人以下,2025-03-24 13:52:19
电子工程师,南京,江苏华海自动化仪表有限公司,本科,1-3年,"电子,工程师,仪器仪表,工业自动化",1.5-3万,"1、电子、微电子、自动化等相关专业, 大专及以上学历； 2、1年以上相关工作经历； 3、有电子产品的焊接、调试、装配工作经验；熟练设计数模、电路，会两种以上单片机； 4、熟练使用办公软件及绘图软件；了解电子电路相关知识； 5、工作积极主动，勤奋好学，有团队精神，身体健康；沟通协调能力较好。 待遇：6000~12000+绩效职位福利：绩效奖金、加班补助、全勤奖、优秀员工奖金、出差补贴、多次晋升机会",工业自动化,http://jobs.zhaopin.com/CCL1456996460J40358438504.htm,100-299人,2024-12-26 16:50:28
逆变器硬件工程师,南京,欧陆电气,本科,3-5年,"硬件开发,PCB设计,电路设计,嵌入式硬件研发",2-3万·15薪,任职要求：1、本科以上学历，电力电子相关专业、工业电气自动化专业2、熟练掌握光伏逆变器，正弦波逆变器等产品的工作原理、拓扑结构3、三年以上并网逆变器硬件相关研发经验4、熟练应用PORTEL等硬件电路设计工具5、具有良好的沟通与协作能力职位描述 1.负责逆变器设计，器件选型，样机硬件调试，指导系统调试 2.完成项目经理下达的科研及新产品开发的工作计划3、相关技术文件和资料编制,工业自动化,http://jobs.zhaopin.com/CC376578116J00329845904.htm,100-299人,2024-06-15 00:47:25
硬件工程师（BMS）,南京,思源电气,本科,3-5年,BMS,1.5-2.8万·15薪,岗位职责1.根据公司流程和行业标准，负责产品硬件需求分析、硬件系统架构设计；2.负责公司新方案硬件原理图的设计和优化，完成器件选型； 3.负责项目前期TR方案设计，成本统计，输出TR报告； 4.与项目组其他人员合作，解决DV PV EMC试验中遇到的硬件问题并做好经验总结。5.提供产线问题协助解决，对量产存在的问题进行分析定位和解决；岗位要求1.本科以上学历，计算机、自动化、电子电气相关专业、或其...,电气机械/电力设备,http://jobs.zhaopin.com/CC000635070J40765518811.htm,1000-9999人,2026-01-11 00:46:40
功率电子研发工程师（现场面试+英语）,南京,瞬联软件科技(北京)有限公司,本科,经验不限,"硬件开发,电路设计,功率组件开发,IGBT,逆变器,变频器",1.7-2.8万·13薪,1. 参与通用运动控制变频器、伺服驱动器等新产品的硬件开发，设计，验证和测试；以及产品维护和功能升级。2. 功率电力电子及控制硬件电路设计、仿真计算、核心元器件的选型。3. 电路原理图设计、PCB layout设计方案、核心元器件热设计4. 板级及整机功能测试以及产品EMC、温湿度环境等相关测试5. 材料供应链的方案验证，降本增效6. 支持产品的客户现场服务7. 支持生产线解决生产问题qualif...,计算机软件,http://jobs.zhaopin.com/[iban].htm,1000-9999人,2026-01-11 00:27:03
汽车通信工程师（CAN/LIN方向）,南京,慧博云通科技股份有限公司,本科,经验不限,嵌入式软件研发,1.8-2.8万,1. 负责Vela CAN/LIN 、功能安全等组件的开发，完成需求分析、方案设计、代码开发、测试及文档输出 2. 负责CAN/LIN/FlexRay/MOST总线协议实现及驱动框架、协议栈、Interface及COM Service等功能开发及性能优化相关工作 3. 和业务团队共同合作完成MCU/ZCU相关产品量产任职要求1. 计算机，电子工程或相关专业本科以上学历，熟悉C汇编语言，熟悉常用数据...,IT服务,http://jobs.zhaopin.com/CCL1254757260J40804660705.htm,10000人以上,2026-01-07 01:11:27
高级硬件工程师,南京,思源电气,本科,5-10年,可靠性设计,2-2.8万·16薪,主要职责：1.根据PDP流程，分析和规格化产品的子系统需求，编制概念方案并分析其优缺点，确保产品需求传递的正确性和分析技术可行性。2.根据PDP流程，编制系统方案设计及建立需求矩阵，编制概要设计中架构、组件划分及其接口定义、详细设计中模块结构和接口设计、识别和编制外包计划和CBB构件，编制关键部件的验证计划和样机目标，审核企标和测试用例。3.根据公司硬件设计平台专业规划，参与完成硬件技术研究，改进...,电气机械/电力设备,http://jobs.zhaopin.com/CC000635070J40764230711.htm,1000-9999人,2026-01-11 00:43:42
功率电子工程师,南京,瞬联软件科技(北京)有限公司,硕士,经验不限,"功率电子,开关电源",2.2-2.8万·13薪,外企，不加班不出差，周末双休，有导师带，办公环境好，氛围好，免费班车，食堂（有饭补），六险一金，10天带薪年假 要求： 1. 硕士毕业生 2. 理工科专业背景，如电力电子，电气工程，电机控制，自动控制等工科相关专业；拥有扎实的专业基础知识，和电路调试动手能力 3. 熟练掌握模拟电路、数字电路、开关电源电路设计；掌握功率半导体器件的特性及应用 4. 有电机控制系统基础知识（PI环路控制，矢量控制）以...,计算机软件,http://jobs.zhaopin.com/CC000276520J40964723504.htm,1000-9999人,2026-01-11 00:19:01
高级嵌入式硬件工程师,南京,晨伟医疗,本科,5-10年,"ARM处理器,FPGA,X86处理器,RISC - V,NPU",1.8-2.8万,岗位内容：1. 负责嵌入式硬件系统的设计与开发，确保产品在功能、性能、质量等方面达到预期目标。2. 负责项目进度跟踪、风险管理和问题解决。3. 协调并推进与其他部门（如测试、生产、质量）之间的协作，确保整个开发周期顺利进行。任职要求：1. 本科及以上学历，电子工程、计算机科学或相近领域。2. 5年以上嵌入式系统开发经验。3. 精通ARM、ZYNQ、DSP、FPGA等芯片架构和底层驱动的开发以及常用...,计算机软件,http://jobs.zhaopin.com/CC340857410J40824619909.htm,100-299人,2026-01-04 16:44:19
高级器件工程师,南京,思源电气,本科,5-10年,"元器件电路设计,元器件设计,元器件失效分析与可靠性验证",2-2.8万·16薪,岗位指责： 1负责电子元电子元器件新电子物料选型与技术指导、技术沉淀、验证与失效分析、元器件审核参与制定相关的工作流程: 2.负责电子元器件供应商研发体系审核，准入资料审核等; 3.负责电子元器件的生命周期管理，优选库管理、各类电子元器件的规划: 4.协助研发项目团队进行电子元器件失效分析与可靠性验证、推动供应商分析改进5.负责电子元器件的应用风险评估、方案优化和应用指导; 6.负责电子元器件可靠...,电气机械/电力设备,http://jobs.zhaopin.com/CC000635070J40706927211.htm,1000-9999人,2026-01-11 00:17:22
硬件工程师,南京,湖南赛德雷特卫星科技有限公司,本科,3-5年,"设计,PCB设计,EMC设计,ARM研发",1.5-2.8万·13薪,岗位职责：1.负责硬件方案设计、原理图绘制、PCB绘制及调试等工作；2.负责硬件开发过程中的问题定位、分析和解决；3.配合软件工程师进行系统调试，优化硬件性能；4.协助项目负责人完成项目计划、跟进项目进度；5.参与产品测试，提供技术支持。任职要求：1.电子、通信、自动化等相关专业本科及以上学历；2.3年以上硬件开发工作经验，有完整的项目经历；3.熟悉硬件开发流程，具备良好的电路设计、调试能力；4....,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CCL1486806180J40722016606.htm,100-299人,2025-12-29 11:07:59
硬件开发,南京,傲拓科技股份有限公司,本科,5-10年,"硬件方案,电子元器件选型,EMC",2-2.8万·14薪,工作内容：1、负责新产品的硬件研发和原有产品的硬件改进；2、根据产品需求独立进行硬件方案、电路设计、元器件选型工作；3、参与研发项目的过程评审以及调试、可靠性测试工作；4、协助制定、整理并规范各类技术文档（主要包括：原理图、PCB图、元器件清单、特殊工艺要求、调试作业指导文件、硬件使用说明书、试产总结报告等）；5、完成新品导入小批量转产工作，提供生产技术支持；6、协助部门经理搜集和整理各种公司产品...,工业自动化,http://jobs.zhaopin.com/CC210789810J40571618805.htm,300-499人,2025-11-11 14:04:37
高级硬件工程师（模拟电路方向）,南京,思源电气,本科,5-10年,模拟电路,2-2.8万·16薪,岗位职责：1.参与硬件方案的设计，可在指导下完成单板级硬件方案的设计；2.参与公司PDT/LMT产品项目开发中硬件单板的研发工作，能够独立完成中等复杂度单板硬件方案详细设计、原理图设计、PCB设计、料单制作、单板调试测试、文档编写等，对硬件开发进度和交付质量负责；3.参与硬件设计平台专业领域能力提升和积累，参与CBB硬件公用模块的开发、测试和验证；4.参与硬件设计平台技术研究，可在指导下，完成对技...,电气机械/电力设备,http://jobs.zhaopin.com/CC000635070J40726172711.htm,1000-9999人,2026-01-11 00:17:20
高级电气设计工程师,南京,江苏绿森工程科技有限公司,本科,5-10年,"设计,电力设计,高压,超高压",2-2.8万,岗位职责:1、可独立负责完成水泥厂等工业生产线电气设计:包括电气图纸绘制、电气部件选型等;2、负责电气技术方面的技术支持及项目管理工作;3、负责完成电气及自动化报价等工作;4、负责施工现场与甲方和施工方的对接工作5、完成领导交办的其它工作。任职要求:1、电气工程及自动化相关专业，本科以上学历;2、熟悉相关办公软件和设计软件，如AUTOCADOFFICE等;3、工作严谨，善于沟通，具备良好的团队合作...,房地产开发,http://jobs.zhaopin.com/CC478369680J40771123401.htm,100-299人,2025-09-15 15:50:35
电源研发工程师,南京,北京迪赛奇正科技有限公司,本科,3-5年,"模块电源,通信电源,储能电源",1.5-2.8万,岗位职责：1、负责模块电源以及通信电源、储能电源等数字电源的硬件电路和参数设计；2、负责样机制作、调试和设计验证，异常分析工作；3、参与PCB布局和结构需求确认，并负责撰写整机电路设计和选型的相关文档；4、负责项目开发和投产过程中的硬件及工艺相关问题解决。任职要求：1、电力电子、自动化、电子工程或电子工程相关类专业；2、具有电子电路设计经验，中小功率电源，如AC/DC和DC/DC开关电源、主电路及...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC137433240J40709952609.htm,300-499人,2025-07-22 14:01:31
高级硬件工程师,南京,南京高华科技股份有限公司,本科,5-10年,"传感器,EMC设计,器件选型,原理图设计,仪器仪表,电路设计",1.7-2.7万·13薪,岗位职责：岗位职责：1、从事传感器及采集系统的研发工作；2、根据产品任务书要求，由需求分析至电路方案、再到详细设计，负责硬件架构设计及详细电路设计，包括器件选型、原理图设计、电路仿真、电路可行性分析、FMECA分析、PCB设计及样机调试等；3、开展设计过程中的电路评审，编制产品开发各阶段的设计文件和报告；4、能独立指导产品EMC试验及整改。任职资格：1、测控、自动化、仪器仪表、电子工程、通信等相关...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC135971240J40228515303.htm,300-499人,2026-01-11 00:02:00
