职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
Java/Python/Go/Rust软件开发工程师,南京,智联猎头,本科,1-3年,"JavaScript,Python",1.5-3万·14薪,岗位职责：1、熟悉java/python/go/rusU/shel编程语言开发，掌握常见的数据结构、算法，熟悉常用设计模式;2、熟悉Springcloud、Springboot、Mybatis等开发框架及常用的软件架构模式;熟悉常见的设计模式3、熟悉产品级敏捷/Devlops开发模式、集成构建、版本交付等4、具备较强的需求理解能力、代码实现能力和问题分析能力;5、熟悉电信相关领域业务知识者优先;基...,互联网,http://jobs.zhaopin.com/CCL1318355140J40854234403.htm,10000人以上,2025-11-07 16:57:36
月薪15-35k/java/c++/python后端开发/双休/五险一金/接受应届生无经验,南京,外企德科数字技术有限公司,本科,经验不限,"Java,C++,C",1.5-3万·14薪,Java/python/JS/C++/C#\开发测试，均有岗位在招聘（接受无经验）【福利待遇】1、薪资open+14-16薪2、入职全额六险一金+双休，双倍加班费+餐补+打车报销3、上下班有班车，园区有饭堂、免费健身房4、资深导师一对一带教【岗位要求】1、计算机、软件、通信等相关专业本科及以上学历专业优秀者可放宽;2、热爱编程，基础扎实，熟悉掌握 测试/Java/[应届生可投PS：需拿到毕业证】p...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40830654505.htm,10000人以上,2026-01-11 00:26:38
大数据开发工程师,南京,软通动力信息技术(集团)股份有限公司,大专,3-5年,"Hadoop,Flink,Spark,Scala,Python,Java,数据迁移,云",1.5-3万,主要职责：1、负责大数据搬迁和系统集成。2、利用华为云数据迁移工具搬迁数据仓库并进行数据核对。3、处理海量数据，进行实时和批处理分析，支持业务需求。4、负责Nifi作业的迁移和调测。5、具备良好的SQL优化能力；能够完成数据比对工作，并且在数据出错时，有能力根据数据济追溯并定位出问题脚本。任职资格：1、精通apache nifi开源组件，能够独立完成Nifi作业的迁移和调测2、熟练掌握 Java、...,互联网,http://jobs.zhaopin.com/CC000544460J40771928216.htm,10000人以上,2025-11-06 16:13:27
算法工程师,南京,南京新环光电科技有限公司,硕士,1-3年,"MATLAB,Python,算法开发,数据处理,C++,信号处理",1.5-3万·14薪,岗位内容： 算法开发与优化： 负责大气激光雷达系统中的数据处理算法的设计、开发和优化，包括信号处理、滤波、数据融合等。 算法仿真与验证： 使用MATLAB、Python等工具对算法进行仿真和验证，确保算法的准确性和稳定性。 算法性能分析： 进行算法性能分析和评估，提出改进建议，提升系统的整体性能。 新算法研究： 跟踪最新的算法研究进展，开展新算法的研究和应用，提升系统的技术水平。 技术文档编写： ...,环保,http://jobs.zhaopin.com/CCL1263336520J40614085908.htm,100-299人,2025-10-31 15:51:02
软件开发工程师,南京,外企德科数字技术有限公司,本科,经验不限,"自动化测试,性能测试,功能测试,Java,C++,Python",1.5-3万·14薪,岗位情况： 1.统招本科及以上，无经验要求，但是需要会相关技能（用对应的语言写代码）； 2.掌握Java、C/C++、Python、JS等其中的至少1种主流编程语言； 3.对数据结构和算法有一定了解（笔试考）； 4.对接的是全产品线的需求，所以业务方向多样； 5.先统一笔试后匹配部门面试； 6.薪资构成：底薪+绩效+年终，薪资根据面试表现定； 7.全流程线上面试，拿到Offer再线下报道，可异地面...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40827694105.htm,10000人以上,2026-01-11 00:26:25
嵌入式软件开发工程师,南京,科锐尔人力资源服务(苏州)有限公司,本科,经验不限,"Python,C++",1.5-3万·14薪,1.计算机/软件/通信/自动化/电子/电器等相关专业本科及以上学历；2.熟悉掌握但不限于C＋＋/C/java/Python/JS/R等编程语言中的一种或数种，有良好的编程思路和编程规范性；3.数字通信网络基础知识，熟悉TCP、IP协议、常用路由协议，具备通信网络产品测试、开发相关经验者优先；4.工作态度积极主动，责任心强，具备良好的沟通与能力【薪资待遇】1、薪资结构是底薪（10k-35k）+绩效（...,咨询服务,http://jobs.zhaopin.com/CC453635220J40821271503.htm,10000人以上,2025-10-28 15:56:52
高级数据工程师,南京,药石科技,本科,5-10年,"Sql,Scala,Java",1.5-3万,职位描述：1.参与设计并开发企业级数据平台与技术架构。负责构建高性能、高可用的数据集成、数据处理（ETL/ELT）与数据服务管道，确保平台能满足各业务部门日益增长的数据需求；2.负责将来自不同业务系统（新药研发、安全生产、智能制造、财务、营销等）的结构化和非结构化数据进行整合、清洗和转换，形成统一、干净、可信的数据资产；3.基于业务需求设计并实施数据仓库、数据湖的数据模型。负责核心数据资产的建模、...,化学原料/化学制品,http://jobs.zhaopin.com/CC218331910J40797690211.htm,1000-9999人,2025-10-23 15:44:05
软件开发/测试工程师,南京,外企德科数字技术有限公司,本科,经验不限,"Java,Python,C/C++,Golang",1.5-3万,岗位要求:1、统招全日本科及以上学历，双证齐全(学信网可查）2、掌据C/C++/Java/python/Go/JS一种或多种编程语言，热爱编程3、掌握常用的数据结构、数据算法岗位优势：①大厂市场领先且稳定的薪酬福利收入(根据面试能力评价等定级定薪)②个人编程能力的快速学习提升(导师6个月带教)③行业前沿的技术框架(不用担心未来如果换工作技术框架不适用)④行业领先的产品研发项目管理流程、编码规范培训...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40827569205.htm,10000人以上,2026-01-11 00:26:24
算法开发工程师,南京,南京东睿智行科技有限公司,本科,3-5年,"智能驾驶,通信算法,大模型算法,多模态算法,C++,C语言,Python",1.5-3万·13薪,岗位职责：1. 负责飞行器电控系统及汽车电控产品相关算法的研发与优化2. 设计和实现高级辅助智能驾驶系统中的算法模块3. 参与整车电控系统方案集成，提供算法支持4. 跟进算法的工程应用，解决实际应用中的技术问题岗位要求：1. 掌握机器学习、深度学习等相关算法知识2. 熟悉新能源汽车电控系统或飞行器能量管理系统3. 具有良好的编程基础和算法实现能力4. 本科及以上学历，有相关领域工作经验者优先,新能源汽车,http://jobs.zhaopin.com/CCL1493377430J40737814101.htm,20-99人,2025-10-17 00:18:42
强化学习算法工程师,南京,南京陆加壹智能科技有限公司,本科,3-5年,"C++,自然语言处理,算法工程化经验,Python,强化学习",1.5-3万,岗位职责1.研发适用于多自由度机器人、双足、四足仿生机器人决策规划的深度强化学习算法; 2.负责深度强化学习算法的模型开发、调试与实际机器人验证: 任职要求 1.熟悉learning-based control领域前沿进展 2.了解多自由度欠驱动机器人动力学: 3.熟悉使用C++、Pvthon等编程语言，熟悉pvtorch/tensorflow等主流深度学习框架，了解ROS等框架 4.熟悉主流机器...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC660860720J40813105612.htm,20-99人,2025-10-15 17:46:38
软件工程师,南京,外企德科数字技术有限公司,本科,经验不限,"C语言,Java,Python,Linux开发,嵌入式开发",1.5-3万·14薪,业务技能要求：1、熟练掌握C/C++、Java、Scala、Python、JS等开发语言一种或多种，并具备实践经验；2、了解软件工程、敏捷开发、设计模式、数据结构与算法等知识；3、熟练掌握一个或多个大数据主流技术框架的原理及应用，如Hadoop、Flink、Spark、HBase、Kafka、Redis、Zookeeper等；4、熟悉分布式系统的设计和应用，熟悉分布式、缓存、消息、负载均衡等机制；...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40827354605.htm,10000人以上,2026-01-11 00:26:23
c/c++软件开发工程师,南京,陕西慧云联达企业管理咨询有限公司,本科,经验不限,"Java,Python,C/C++",1.5-3万·14薪,岗位内容： 1. 设计、开发和维护高质量的C++应用程序；2. 实现并优化算法和数据结构；3. 负责软件系统的性能优化和调试；4. 参与项目需求分析和技术选型。任职要求： 1. 熟悉掌握C++/C/Python/Go等编程语言中的任意一种，具备扎实的编程基础；2. 具有良好的算法和数据结构基础，熟练使用常见的开发工具；3. 具备较强的沟通协调能力和团队合作精神；4.有扎实的计算机科学/软件工程背景...,人力资源服务,http://jobs.zhaopin.com/CCL1445845820J40808090005.htm,10000人以上,2025-10-15 09:28:52
平台C++服务端研发工程师,南京,江苏省众大人力资源有限公司,本科,3-5年,"C语言,Python,MySQL,Oracle,Linux开发",1.7-3万,岗位职责：1.负责医疗机器人云平台服务端核心模块的设计、开发与性能优化，保障系统稳定性与可扩展性；2.参与分布式系统架构设计，解决网络通信、多线程编程、数据库优化等核心技术问题；3.使用Linux环境进行系统部署、调试及性能监控（CPU/内存/网络等资源分析）；4.编写高质量技术文档，参与代码审查与持续集成流程建设；任职要求：1.计算机相关专业本科及以上学历，3年以上Linux环境下C++服务端开...,人力资源服务,http://jobs.zhaopin.com/CC333347420J40845641103.htm,100-299人,2025-10-11 17:19:03
软件开发工程师,南京,外企德科数字技术有限公司,本科,经验不限,"JavaScript,Python,C++,Spring",1.5-3万,工作内容:1.负责研发领域IT系统技术方案的设计，开发等工作;2.负责项目开发过程中的技术攻关及解决运行中出现的技术问题;3.负责产品核心模块的代码编写和测试;4.负责产品疑难问题的分析和定位。岗位要求:1.统招学历学位证，毕业证，学信网可查;2.热爱编程，基础扎实，熟悉掌握但不限于JAVA/Python/JS/HTML/GO/C/C++/C#等编程语言中的一种或数种，有良好的编程习惯;3.具备独...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40827238005.htm,10000人以上,2026-01-11 00:26:23
Python开发工程师,南京,北京中安智能信息科技有限公司,本科,3-5年,Python,1.5-3万·14薪,岗位职责：1、负责应用软件架构设计; 2、负责关键技术模块的代码编写；3、负责项目内任务分配、进度规划及沟通协调；4、负责软件开发过程中关键文档的撰写。任职要求：1、计算机或软件工程相关专业本科学历，具有3年及以上工作经验；2、精通Python语言，有C/S，B/S架构软件开发经验者优先；3、有运维开发岗（熟悉linux操作系统，docker容器部署，自动化测试）等经验者优先；4、有良好的沟通技能...,计算机软件,http://jobs.zhaopin.com/CC479611230J40571410311.htm,100-299人,2025-10-10 17:33:05
软件设计开发工程师,南京,南京东睿智行科技有限公司,本科,3-5年,"32位单片机,C语言,C++,Python",1.5-3万·13薪,"技能能力：1、熟悉汽车电子嵌入式软件开发流程。2、熟悉单片机软件开发流程，有汽车电控产品开发经验；3、熟悉汽车电子基本通讯协议，如UDS、CCP、XCP的协议内容及开发；4、了解Autosar/OSEK,对其应用具备一定的开发使用经验；5、了解Matlab/SImulink 代码封装的优先考虑；6、熟悉C、C++语言编程，有一定的项目开发经历者优先；7、熟悉SPI/SCI/CAN等通讯方式的应用，...",新能源汽车,http://jobs.zhaopin.com/CCL1493377430J40722311801.htm,20-99人,2025-09-04 10:34:21
软件开发/测试/算法 java、c/c++、python、js（可接24/25应届无经验）,南京,外企德科数字技术有限公司,本科,经验不限,"Python,C++,C",1.5-3万·14薪,职位描述岗位需求1、业务方向（后续面试会选业务部门）：智能汽车（自动驾驶、智能座舱、融合感知、车云、车载网络等）、新能源（光伏、电动、充电桩等）、云&AI/高性能计算、5G、芯片、光通信&应用（光纤、车载光）、路由交换机等。2、具备良好的计算机、软件工程领域知识，熟悉软件系统设计、开发、测试等研发领域的流程、工程方法和工具；3、良好的学习能力、团队协作性好，沟通协调能力强；4、有研发工具模块设计、...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40823987105.htm,10000人以上,2026-01-11 00:26:10
强化学习算法工程师,南京,南京陆加壹智能科技有限公司,本科,3-5年,"强化学习 ,C++,Python",1.5-3万,"强化学习算法工程师岗位描述1.利用强化学习和深度学习研究适用于腿足式机器人平台的控制算法2.负责算法模型在实物机器人上的部署优化3.了解跟踪强化学习在腿足式机器人领域的前沿技术，推动相关技术落地应用岗位要求1.计算机或机器人等相关专业背景2.掌握常用的深度强化学习算法(DQN, PPO等)，有相关工程应用经历者优先3.掌握python/C++中的至少一种编程语言，熟练掌握至少一种如TensorFl...",电子/半导体/集成电路,http://jobs.zhaopin.com/CC660860720J40822867312.htm,20-99人,2025-08-30 16:00:17
资深java开发工程师,南京,中兴通讯,本科,5-10年,"Spring,Mybatis,PostgreSQL,Redis,Python,SPRINGCLOUD,Kafka,分布式系统",面议,岗位职责：1、具备3年架构设计经验，负责核心系统架构设计、技术选型、团队代码review以及代码规范修订，保障系统高可用、高并发； 2、参与需求、方案设计评审，负责方案拆解与交付落地，协同规划、测试，保障项目高质量交付与稳定运行； 3、主导复杂业务模块的开发与性能优化，解决性能瓶颈； 4、参与团队技术预研如云原生、AI工具或者AI应用开发。任职要求：1、本科及以上学历，具备3-5年以上Java开发...,运营商/增值服务,http://jobs.zhaopin.com/CC120146700J40761778402.htm,10000人以上,2025-08-13 09:49:03
java软件开发工程师,南京,外企德科数字技术有限公司,本科,经验不限,"C++,Python,Spring,MySQL",1.5-3万·14薪,（Java、C/C++、python、GO、python）软件开发工程师职位描述1. 信息系统/计算机/通讯等相关专业优先，能力优秀者可放宽，无经验25年优秀应届生亦可培养；2. 热爱编程，熟悉掌握C/C++/Java/Python/JS/Web/安卓开发等编程语言中的一种或多种编程语言，扎实的编程功底；3.熟悉struts、Spring、Hibernate、MyBatis等其中一种应用框架；4....,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40822749005.htm,10000人以上,2026-01-11 00:26:06
Hadoop平台开发工程师,南京,南大通用数据,本科,3-5年,"Java,Spring,HDFS,Yarn,Hbase,大数据组件开发",面议,职位描述：1、基础组件、基础设施的二次开发、L2支撑、交付；2、围绕大数据组件的服务平台开发，围绕组件进行串联部署、功能组合/抽象，给上层数据开发人员提供组件级平台服务；3、对Hadoop、Hbase、Hive、Flink等组件/系统进行持续研究、开发和交付，满足部署、集成、扩展、监控、高可用等生产需求；4、根据理论与技术研究、产品对标和相关需求，持续产品规划与迭代；5、根据现场信息搜集，分析、定...,计算机软件,http://jobs.zhaopin.com/CC142947830J40524026103.htm,300-499人,2025-08-07 12:02:44
伺服开发工程师,南京,软通动力信息技术(集团)股份有限公司,本科,3-5年,"C语言,C++,Python,伺服",1.8-3万,• 伺服驱动器、运动控制产品软件调试开发。• 软件开发设计的需求分析，软件设计编码，集成测试，和产品维护。• 保证软件的非功能需求和可用性。• 与项目经理、开发工具、硬件、文档、系统测试以及其它相关方沟通合作。• 产品开发过程中或针对产品维护的问题分析和问题快速定位及解决。What do I need to qualify for this job• 计算机、通信或电子工程本科3年以上软件开发经历...,互联网,http://jobs.zhaopin.com/CC000544460J40727588316.htm,10000人以上,2025-07-11 14:41:23
前端开发/后端开发/全栈工程师,南京,外企德科数字技术有限公司,本科,经验不限,"C语言,Python",1.5-3万·15薪,"1.负责公司产品线及开发部的前端，后端，算法，大数据，硬件，软件等开发维护工作。 2.产品线涉及通信，终端产品，汽车，技术预研，云计算等。 3.后端要求掌握如下1种或多种开发语言： c/c++/python/java/golang/ 前端要求掌握： vue,js 有深度学习，机器学习，搜索，推荐等算法经验优先。 任职要求： 1.统招本科毕业，年龄不限、 2.可接受工作地上海，武汉，西安，南京，东莞...",专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40822061205.htm,10000人以上,2026-01-11 00:26:04
研发组长/研发经理,南京,南京南自华盾数字技术有限公司,本科,5-10年,"Java,Python",1.5-3万,项目交付研发负责人职位描述 一、岗位职责 1. 管理项目研发团队，涵盖Java开发与人工智能应用开发人员，合理分配任务，定期开展技术培训，提升团队在信息化与AI领域的综合开发效率。2. 统筹项目全生命周期，从需求分析、设计到开发、测试、上线，重点把控人工智能功能模块与传统信息化系统的融合进度和质量。3. 对接公司研发中心，充分运用技术底座能力，针对人工智能模型训练、推理等需求，协同研发中心优化底座...,IT服务,http://jobs.zhaopin.com/CC587279520J40853821115.htm,100-299人,2025-06-13 17:10:16
深度强化学习算法工程师,南京,南京陆加壹智能科技有限公司,本科,1-3年,"C++,自然语言处理,算法工程化经验,强化学习,Python",1.5-3万,岗位职责1.研发适用于多自由度机器人、双足、四足仿生机器人决策规划的深度强化学习算法;2.负责深度强化学习算法的模型开发、调试与实际机器人验证:任职要求1.熟悉learning-based control领域前沿进展2.了解多自由度欠驱动机器人动力学:3.熟悉使用C++、Pvthon等编程语言，熟悉pvtorch/tensorflow等主流深度学习框架，了解ROS等框架4.熟悉主流机器人仿真软件，...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC660860720J40778108012.htm,20-99人,2025-06-03 09:12:04
软件开发工程师(Java/C/C++/Python/Js),南京,外企德科数字技术有限公司,本科,经验不限,"Java,C/C++,Python,Spring,MySQL",1.5-3万,1、本科及以上学历，专业不限； 2、熟悉Java/Python/C/C++/Js等一种或多种编程语言；3、熟练软件开发流程，热爱编程，有良好的代码风格； 4、善于沟通，良好的表达沟通能力，有独立解决问题的能力,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40818887005.htm,10000人以上,2026-01-11 00:25:51
高级开发工程师,南京,生兴防治,本科,5-10年,"Java,Python,微服务架构,负载均衡技术,搜索引擎技术,服务器配置,MVVM",1.5-3万,岗位职责：1、技术研发：负责公司核心产品的设计、开发、测试及优化，确保系统的高可用性、高性能及高扩展性。2、架构设计：参与产品和技术架构的设计与优化，提出可行的技术解决方案，确保系统架构的合理性与可持续性。3、团队协作：部门内跨职能合作，确保项目按时交付，确保产品功能和技术目标的实现。4、技术攻关：主导复杂技术难题的攻关，独立或带领团队解决高难度的技术问题，提供创新的技术方案。5、代码审查与优化：...,农/林/牧/渔,http://jobs.zhaopin.com/CC419321080J40726758209.htm,100-299人,2025-05-22 09:00:20
机器视觉工程师,南京,南京山景科技有限公司,本科,5-10年,"人脸识别产品,机器人,智慧医疗,OpenCV,Python,C++,linux,PyTorch",1.5-3万·13薪,岗位职责: 1、负责复杂工业场景下的图像识别算法开发，包括但不限于图像分割、目标检测、跟踪、OCR、点云数据处理等; 2、负责智能监控系统的监控算法开发，包括但不限于环境异常管控、人员行为管控、人脸识别等; 3、负责边缘端与服务端实时视频流开发及部署，算法优化及加速; 4、负责3D数据处理，实现表面缺陷检测、尺寸测量视觉定位等功能开发及优化; 5、负责AI智能化中台和AI 训练中台的搭建和开发; ...,医疗设备/器械,http://jobs.zhaopin.com/CCL1476325050J40753164105.htm,20-99人,2025-04-21 00:46:22
软件开发/软件测试工程师,南京,外企德科数字技术有限公司,本科,经验不限,"Java,Python",1.6-3万·14薪,[C/C++/JAVA/Python/SQL/web/Android/IOS/Flutter/GO/大数据/AI/开发/运维/测试均有岗位需求］PS：北京，上海，南京，杭州，深圳，东莞，成都，西安，武汉，长沙均有需求开放[岗位要求］1、本科及以上学历；2、掌握C++/Java/Go/Web（Vue、React、js前端开发、前端框架..）/python/H5一种或多种编程语言，有良好的编程习惯、热...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40817782005.htm,10000人以上,2026-01-11 00:25:47
车载芯片软件系统工程师 (MJ000547),南京,深圳市中兴微电子技术有限公司,硕士,5-10年,"ARM处理器,C语言,C++,Python",1.5-3万,岗位职责：1，负责车载芯片软件系统方案与架构设计。2，负责软件方案设计和框架代码开发。3，负责车载芯片软硬件交互方案的设计。4，负责系统性能调优等工作。任职要求：1、精通AutoSAR CP标准和框架，参与AutoSAR CP MCAL设计与调优。2、熟悉主流的芯片平台（如英飞凌/瑞萨/NXP/高通等），参与过芯片性能调优等工作优先。3、熟悉中间件BSW(ECU抽象层和服务层)和AUTOSAR O...,电子/半导体/集成电路,http://jobs.zhaopin.com/[iban].htm,1000-9999人,2025-03-28 18:29:22
