职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
前端工程师,郑州,河南慧谷医药供应链管理有限公司,大专,3-5年,"VUE3/REACT,WEBPACK/VITE,TypeScript",8000-12000元,"· 核心职责：1. 开发多租户管理后台（Vue3/React），实现直播间样式配置、数据看板（集成ECharts）及营销插件功能；2. 优化H5/小程序端兼容性，保障千人同时操作响应速度≤1秒；3. 与后端协作设计RESTful API接口，完成弹幕、礼物特效等实时交互模块联调3,4；4. 主导前端性能优化（Webpack/Vite），解决加载卡顿、跨端适配问题。· 任职要求： · 技术能力： 1...",医药批发/零售,http://jobs.zhaopin.com/CCL1467978230J40775202810.htm,20-99人,2025-08-12 16:21:35
前端工程师,郑州,天汇志诚科技有限公司,大专,3-5年,"HTML5,JavaScript,Vue,React,uni-app,CSS",8000-12000元,1. 岗位职责◦ 负责开发和维护公司产品的前端界面，确保跨平台和设备的响应式设计。◦ 利用前端框架（如React.js或Vue.js）构建高效、可维护的前端应用程序。◦ 负责使用UniApp框架进行跨平台移动应用的开发。◦ 与设计师紧密合作，实现高性能的视觉效果，确保前端性能达到最优。◦ 编写和维护清晰、可读性强的前端代码，并进行代码审查，以保持代码库的一致性和可维护性。◦ 测试和调试代码，确保前...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC486096220J40730863216.htm,100-299人,2025-07-11 00:00:01
前端工程师（react+ts）,郑州,北京智途未来科技有限公司,本科,5-10年,"电商项目,在线教育,JavaScript,HTML5,TypeScript,Vue,uni-app,Flutter,Node.js,ERP项目,Echarts,OpenLayers",8000-12000元,1.负责公司react+ts Android，PC/PAD端、小程序和后台管理系统Web层的开发工作。2.负责主导react+ts前端技术框架的设计、研发和维护;3.与后端开发人员紧密配合，完成项目的开发和维护工作；,培训/辅导服务,http://jobs.zhaopin.com/CCL1380899770J40799831003.htm,100-299人,2025-07-09 21:15:09
接受跨行，前端咨询师,郑州,河南阿姆斯特心理咨询有限公司,学历不限,经验不限,"C端客户,无经验要求,婚恋咨询,心理咨询,3个电话,客户主动咨询,全国级海外",7000-12000元,岗位职责：1.根据客户的具体诉求进行咨询2.为客户提供婚姻家庭关系咨询、家庭健康及安全方面咨询与辅导3.提供自我教育、自我提升、自我认知及心理辅导4.完成公司要求的综合考核目标相关福利：【薪酬构成】 无责底薪3800＋奖金（1000-6000）+提成（15%-35%），月平均工资10000+【奖金制度】团建奖励＋抽奖＋月度奖金＋开单奖 ＋单量奖【工作时间】早9晚6:30，午休2小时【办公配备】 工...,咨询服务,http://jobs.zhaopin.com/CCL1492344180J40808998108.htm,100-299人,2025-05-23 16:30:53
中高级前端工程师,郑州,河南北之海信息科技有限公司,本科,3-5年,"Vue,HTML5,Canvas,Node.js,CSS,游戏项目,JavaScript,React,WebGL",6000-11000元,岗位职责：1、界面开发与优化：负责少儿编程 Scratch、Blockly 产品的前端界面开发，根据设计稿和产品需求，负责公司网站、移动应用及其他产品的前端页面开发，确保界面美观、布局合理、交互流畅。2、交互设计实现：根据产品设计文档和原型图，实现交互逻辑和动画效果，提升用户体验和学习趣味性。3、性能优化：优化前端代码性能，确保页面加载快速、运行流畅，提升用户满意度。4、与后端协作：与后端开发团队...,互联网,http://jobs.zhaopin.com/CC159253710J40771600505.htm,100-299人,2026-01-12 00:00:41
前端开发（react框架，短期半年）,郑州,大连斯锐信息技术有限公司,大专,3-5年,React,9000-11000元,1. 参与需求设计和讨论，后端编码重构，单元测试，bug修复，生产环境问题修复等；2. 参与业务产品实现方案与技术调研，负责制定开发方案，编写和维护相关的开发文档；3. 持续对现有系统架构进行优化和改造；4. 协助完成项目的测试、系统交付工作，对项目实施提供帮助。5.应用服务适配人大金仓V8改造，适配tongweb改造。任职资格：熟练掌握HTML/CSS/JavaScript、es6语法 熟练使用...,计算机软件,http://jobs.zhaopin.com/CC424188180J40855106912.htm,1000-9999人,2026-01-06 17:04:08
react前端开发工程师-（长期项目）,郑州,深圳南区人瑞人力资源服务有限公司,大专,经验不限,"React,TypeScript",9000-11000元,1、技术基础扎实。有技术热情，熟练掌握 React框架、TypeScript、ES62、熟悉常见的性能优化、设备或浏览器兼容等技术手段，熟悉项目工程配置3、理解业务，沟通能力强，具备独挡一面的能力4、3 年以上研发经验，计算机、软件相关专业优先5、关注Web发展，对新技术充满好奇，善于总结，乐于分享,企业服务,http://jobs.zhaopin.com/CCL1289361510J40818289501.htm,10000人以上,2026-01-04 16:20:16
WEB工程师（react方向）,郑州,八六三软件,大专,3-5年,"React,Vue",9000-11000元,岗位职责：1. 负责使用React技术进行Web页面的开发和维护工作；2. 根据产品需求，与团队合作，设计并实现新软件模块；3. 优化现有页面的加载速度和用户交互体验；4. 解决各种浏览器的兼容性问题；5. 跟进最新的Web技术发展，不断提升个人技能和团队技术水平。任职要求：1. 精通React等前端开发技术；2. 有良好的页面效果实现能力，能够独立完成模块设计；3. 对页面布局设计、页面交互设计...,计算机软件,http://jobs.zhaopin.com/CC621497980J40730935609.htm,500-999人,2025-12-18 10:15:51
web前端工程师双休五险一金,郑州,上海克娜蒂科技有限公司,本科,无经验,WEB,7000-11000元,1. 负责公司Web前端的开发与维护工作2. 参与前端项目的需求分析及设计3. 与团队合作，确保代码质量和项目进度4.HTTP、Java 、数据库等，具备一定的分析能力5.统招本科及以上学历，要求学信网可查福利待遇：五险一金/年底双薪/年终奖/项目奖/住房补贴/餐补/交通补等任职要求：任职要求：1. 了解web语言及相关技术，数据库 Linux等基础。2. 具有扎实的编程基础和良好的面向对象编程思...,计算机软件,http://jobs.zhaopin.com/CCL1515029620J40832978005.htm,20-99人,2025-12-16 15:27:31
web前端工程师,郑州,郑州越皓网络科技有限公司,大专,无经验,"直播视频项目,鸿蒙项目,电商项目,JavaScript,HTML5,Vue,Node.js",7000-11000元,岗位内容：1. 负责开发和维护前端系统和模块，确保其运行稳定可靠2. 编写高效、清晰、易于维护的代码3. 协调需求，与其他团队成员进行有效沟通和协作任职要求：1. 熟练掌握HTML、CSS和JavaScript，熟悉主流前端框架2. 具备扎实的编程基础，良好的代码风格，注重代码品质3. 擅长和团队合作，具备很好的沟通和协调能力,人工智能,http://jobs.zhaopin.com/CCL1411727170J40814444815.htm,20-99人,2025-12-05 10:04:20
web前端工程师,郑州,中讯邮电咨询设计院有限公司(上海)建筑能源分公司,本科,5-10年,"大屏/可视化项目,CSS,JavaScript,TypeScript,Vue,React,Flutter,Echarts,WebGL,Three.js",1-1.1万,岗位职责：1.负责设计和实现前端架构，确保产品高性能和易于扩展。2.负责Web端三维可视化产品及核心功能的开发工作。3.负责与产品经理、设计师进行需求沟通，能够精准还原设计稿，确保良好的交互体验。任职要求：1.计算机或相关专业本科及以上学历，至少5年及以上前端项目开发经验。2.精通HTML5/CSS3/JavaScript(ES6+)，熟悉TypeScript。3.熟练掌握Vue/React等前端...,通信/网络设备,http://jobs.zhaopin.com/CCL1503107450J40850796403.htm,100-299人,2025-10-28 09:11:50
web前端工程师,郑州,河南赛宜物联网有限公司,大专,经验不限,"Vue,CSS,Express,React,Echarts,Node.js,Canvas",6000-11000元,岗位内容：1. 负责开发和维护前端系统和模块，确保其运行稳定可靠2. 编写高效、清晰、易于维护的代码3. 协调需求，与其他团队成员进行有效沟通和协作任职要求：1. 熟悉主流前端框架2. 具备扎实的编程基础，良好的代码风格，注重代码品质3. 擅长和团队合作，具备很好的沟通和协调能力4.18--35岁5.早九晚六双休，缴纳五险一金，不定时旅游，团建，节假日福利等等,互联网,http://jobs.zhaopin.com/CCL1486449000J40762651501.htm,20-99人,2025-09-02 09:52:50
前端开发工程师(全栈）,郑州,河南康派智能技术有限公司,本科,3-5年,"前端开发,后端开发,JavaScript,Vue,Java,Python,PHP",8000-11000元,岗位职责：1. 负责公司新产品的大前端（Web端、App）的研发工作，已有产品的优化升级；2. 负责公司项目的实施工作；3. 负责前端项目的架构设计和核心模块开发；4. 协助完成项目需求确认和前后端数据对接；5. 基于VUE框架和HTML5/CSS3等开发经验参与项目研发和技术研究工作，对页面代码进行优化，保证代码的浏览器兼容性；任职要求：1. 本科以上学历，计算机类、电子信息类、自动化等相关专业...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC646547220J40830475903.htm,20-99人,2025-08-27 10:25:57
前端开发工程师,郑州,上海熙雨信息技术有限公司,大专,3-5年,"全栈开发,小程序开发,前端架构,web前端,Vue,Webpack",7000-11000元,技能要求： webpack、es6、typescript、vue、query、zepto、axios、less、sass 【岗位职责】： 1、 根据设计UI效果，负责编写产品（PC端/移动端/微信小程序）高质量、高兼容性的页面和代码，责前端所需页面的制作和效果的实现； 2、 与产品经理、开发人员配合，根据需求调整、修改、优化页面； 3、 完善并遵守团队的编码规范，编写高质量、结构清晰、易读、易维护...,互联网,http://jobs.zhaopin.com/CCL1385112130J40425098608.htm,20-99人,2024-12-23 09:15:29
web前端开发工程师,郑州,河南升恒帮企服务有限公司,学历不限,1-3年,CSS,5000-10000元,一、 岗位职责 1、负责产品前端开发，优化用户界面与使用体验； 2、协同产品、设计及后端团队，开发高质量 Web 产品； 3、关注前端新技术，提升产品多设备适配体验； 4、按需求重构页面样式（含颜色、布局等）。 二、岗位要求1、掌握 HTML、CSS、JavaScript，基础扎实；2、熟悉 Vue.js，能独立完成页面开发；3、可实现动态尺寸调整、元素拖拽等常见页面效果；4、了解 Webpack...,电子商务,http://jobs.zhaopin.com/CCL1471559470J40815950607.htm,20-99人,2026-01-10 11:06:37
web（3个月）,郑州,华企高科(北京)科技产业发展有限公司,大专,3-5年,"Vue,React",8000-10000元,岗位内容：1. 设计和开发适用于不同设备的易于使用的网站2. 参与产品原型设计和产品需求分析3. 跟进技术趋势及前端开发最佳实践，不断提升团队的技术水平任职要求：1. 两年以上前端开发经验，掌握HTML5/CSS/JavaScript等前端技术和常用框架2. 具备良好的学习能力和解决问题的思维能力，能够配合其他团队成员完成项目工作3. 对新技术有好奇心，并愿意持续学习和提高,计算机软件,http://jobs.zhaopin.com/CCL1468998810J40746601406.htm,20-99人,2026-01-09 16:53:56
前端开发,郑州,上海杰艾企业管理咨询有限公司,大专,3-5年,"JavaScript,TypeScript,HTML5,Redux,Flutter,React Native",9000-10000元,岗位职责：1、负责AI相关产品Web平台的前端设计、开发与优化工作；2、负责前端基础架构、组件抽象、性能优化工作；3、负责高质量的设计和编码，承担重点、难点的技术攻坚；4、参与团队前端工程化体系建设，提升研发效率、研发质量，通过前端技术的不断产出驱动业务的发展；5、负责核心系统研发以及规划，落地到业务产生收益，不断优化用户体验；6、关注前端前沿技术发展，能够将新知识传递给团队，并且转化到潜在项目中...,咨询服务,http://jobs.zhaopin.com/CC701127020J40821593307.htm,500-999人,2026-01-08 14:57:42
web前端开发工程师,郑州,中智河南经济技术合作有限公司,本科,经验不限,"HTML,VUE3,React,Echarts,AJAX,Cesium,THREEJS",6000-10000元,岗位职责：1、精通 Web 前端技术，包括 HTML /- CSS 等。掌握基础样式、布局、响应式设计、CSS3新特性、预处理器等；2、熟练掌握 JS 基础语法、函数、对象和原型、 DOM 操作、ES6＋新特性、异步编程、模块化等；3、熟练掌握前端框架Vue3或 React ；熟练掌握 Echarts 等前端组件库；4、掌握 AJAX 异步编程，了解前端安全机制，熟悉 HTTP 协议以及浏览器缓存...,咨询服务,http://jobs.zhaopin.com/[iban].htm,20-99人,2026-01-07 18:23:05
前端开发工程师,郑州,河南亿筱源新能源科技有限公司,本科,5-10年,"Vue,uni-app",6000-10000元,职位描述：1、主导并深度参与H5，移动端核心功能的开发与优化，解决性能与体验瓶颈。2、参与前端架构建设，包括技术选型、组件库设计等。3、推动前端性能优化策略落地，为用户带来极致交互与加载体验。4、跨端协作（前端、后端、移动端），高效完成从技术方案到上线的全链路交付。职位要求：1、本科及以上学历，计算机相关专业，5年以上前端开发经验，有中大型项目核心功能落地经验者优先。2、精通Vue，uniapp框...,新能源,http://jobs.zhaopin.com/CC711980280J40859445812.htm,20-99人,2026-01-07 15:08:02
平面+UI（Web端网页）设计七险一金,郑州,河南达威机械设备有限公司,本科,3-5年,"方案设计,排版设计,UI设计,PS,AI,CDR",9000-10000元,需提供高质量的个人作品集，其中应同时包含网页UI界面设计案例和平面设计作品岗位职责:1、产品物料:负责于产品部沟通设计需求，负责产品包装、标签及衍生品设计等。2、宣传物料:负责分配并完成各档活动广宣物料的设计与制作。例如:宣传册、季节形象、pop、单页，展板、各档活动纸质或电子dm等，3、公司形象:配合销售活动设计及公司视觉形象升级设计等。4、日常设计:名片设计，招聘海报等5、配合新媒体部门完成线...,电气机械/电力设备,http://jobs.zhaopin.com/CC464047910J40912829515.htm,100-299人,2026-01-06 00:00:02
前端工程师（充电桩行业）,郑州,郑州池续新能源科技有限公司,本科,5-10年,"HTML5,CSS,Vue,React,uni-app,游戏项目",6000-10000元,福利待遇： 1.新能源高增长赛道产品，提供具有竞争力的薪资福利体系，包括基本工资、绩效奖金、项目奖金等。 2.丰富的内部培训机会及职业发展规划支持；新人培训＋成长计划培训＋师父带新人1对1全方位助你成长。 3.五险+节假日带薪休假＋每年定期团建+节日福利。 4.内部良好的晋升通道，专业和管理双向晋升通道。 5.公司规模100+，独立办公大楼，健身区、茶吧区齐全。 岗位职责：1.开发B/C端产品。2...,新能源,http://jobs.zhaopin.com/CC309433030J40792139009.htm,100-299人,2026-01-05 16:06:58
高级前端工程师,郑州,河南秉奇数字技术有限公司,本科,3-5年,"大屏/可视化项目,直播视频项目,电商项目,JavaScript,HTML5,TypeScript,Vue,ElementUI,uni-app,Echarts,Three.js,Canvas",5000-10000元,岗位职责：１. 依据产品需求完成Web前端开发和维护；２. 优化Web前端应用，改善用户体验；３. 参与Web前端开发规范的制定及开发流程的优化；４. 解决Web前端页面在各浏览器的兼容性问题；５. 研究Web前端技术的发展，丰富Web交互方式；６. 公司交办的其他事项。任职要求：１. 统招本科及以上学历，三年以上工作经验；２. 精通Vue3和UniApp3前端框架；３. 精通JavaScript...,人工智能,http://jobs.zhaopin.com/CCL1389828730J40954833604.htm,20人以下,2026-01-05 14:17:08
电商采购经理（偏前端）,郑州,河南钢好购电子商务有限公司,大专,3-5年,"电商采购,招标采购",7000-10000元,商品开发采购/商品统筹（偏前端报价）【岗位职责】1.按照公司发展需要，统筹进行产品线上/线下供货商/厂家单位寻源2.与供货商/厂家沟通产品授权及产品类目沟通工作3.分析公司运营部提供销售数据，针对性寻找产品供货商/厂家4.建立已授权厂家台账，建立公司授权产品数据库5.根据成本分析数据，进行资源优化和供应链优化工作6.统筹各类产品成本利润率，统筹建立成本数据库，配合采购报价工作，管理报价团队；7.沟...,零售/批发,http://jobs.zhaopin.com/CC832340240J40976793804.htm,300-499人,2025-12-31 16:50:04
前端开发工程师 招5人,郑州,八六三软件,大专,3-5年,"钉钉小程序,Vue,React,HTML5,CSS,JavaScript",7000-10000元,岗位职责：1、负责软件的系统分析、需求分析、功能分析以及相应的功能设计规划；2、负责软件的研发和实施，包括编写研发计划以及代码编写，模块集成和单元测试；4、钉钉小程序应用开发6、配合后台工程师一起研讨前端技术实现方案，提高界面交互体验；任职要求1、专科及以上学历，3年以上前端开发工作经验； 2、精通前端基础技能，熟悉JS (ES6、ES7) / TS/ CSS3 / HTML5 等常用技术，熟悉s...,计算机软件,http://jobs.zhaopin.com/CC621497980J40812369009.htm,500-999人,2025-12-26 23:05:04
微信小程序开发工程师,郑州,霞浦县金源网络科技有限公司,学历不限,5-10年,,6000-10000元,岗位内容： 1. 设计和实现小程序的前端界面和交互效果； 2. 与后端工程师协作完成数据的接口设计和开发； 3. 编写高质量可维护的代码，保证项目的稳定性和安全性； 任职要求： 1. 熟练掌握JavaScript、CSS等前端技术； 2. 具备一定的算法和数据结构基础，熟悉常见设计模式； 3. 对性能优化有较深入的了解和实践经验； 4. 良好的沟通能力和团队合作能力，能够快速适应多变的项目需求。 ...,互联网,http://jobs.zhaopin.com/CCL1516002480J40889906002.htm,20人以下,2025-12-26 14:30:13
前端开发【周末双休】,郑州,南京迈特望科技股份有限公司,本科,3-5年,"电商项目,Vue,Angular,jQuery,CSS,JavaScript,HTML5",8000-10000元,"【职位要求】1、本科以上学历，计算机软件、通讯相关专业，2年以上研发经验，优秀的大专也可2、具有扎实的前端开发功底，对MVVM的原理有一定的了解，具有较好的JS,TS编程能力，具有较好的CSS样式还原能力，具有较好的用户交互感知开发理解；3、熟悉React、Vue2/3等常用js开源框架，能够较快上手熟悉相关业务代码；4、有复杂业务流程SPA应用开发经验，熟悉基于webpack的代码压缩、分块、懒...",计算机软件,http://jobs.zhaopin.com/CC142971790J40813424811.htm,1000-9999人,2025-12-26 10:22:10
前端开发工程师,郑州,广东省电信规划设计院有限公司,本科,3-5年,"HTML5,CSS",7000-10000元,岗位职责：1.负责产品的前端的页面制作，产品规划，积极主动理解业务需求，参加项目/需求方案评审，提供可行性技术评估，确保项目进度按质按量推进；2.根据产品需求，完成网页端/移动端小程序/H5前端开发/接口数据的对接，后期的优化及维护；3.协助团队完成需求分析工作，编写设计文档；4.完成领导安排的工作。任职资格：1、本科及以上学历，3年以上前端开发经验；2、精通HTML5、CSS等网页制作技术，熟悉...,运营商/增值服务,http://jobs.zhaopin.com/CC216712310J40908168208.htm,1000-9999人,2025-12-24 11:15:39
高级前端开发工程师（郑州）,郑州,上海美格网络技术有限公司,大专,3-5年,"Web前端,前端架构,Vue,ElementUI,JavaScript,Webpack",8000-10000元·13薪,1.负责Web前端代码编写与开发，按照设计文档和开发规范，编写易读、易维护、高质量、高效率的代码；2.负责公司现有产品需求与前端实现，提供合理前端架构；3.负责产品及项目的前端bug修复、功能添加；4.负责前端开发资源的优化；5.熟悉W3C标准和各主流浏览器在前端开发中的差异性，保证浏览器的兼容性和执行高效性；6.配合后台程序员，研讨技术方案，高效率高质量地完成前端页面的实现与数据交互开发工作，协...,IT服务,http://jobs.zhaopin.com/CC210273510J40234307201.htm,20-99人,2025-12-21 00:02:40
前端开发工程师（郑州 中原区）,郑州,南京迈特望科技股份有限公司,大专,3-5年,"JavaScript,HTML5,TypeScript,React",8000-10000元,正常早9晚6 ，周末双休，项目上限会涉及到加班，具体工作时间和内容 ，面试再详细沟通下； 毕业要3年以上，专科需要60个月社保缴纳记录，本科需要3年社保缴纳记录； 技术要求： 前端基础知识 精通核心语言：熟练掌握 JavaScript/TypeScript 的核心概念，如原型链、闭包、异步编程、ES6 + 新特性等。深入理解 HTML5、CSS3，熟悉浏览器渲染原理、网络协议（HTTP/HTTPS...,计算机软件,http://jobs.zhaopin.com/CC142971790J40803057011.htm,1000-9999人,2025-12-26 09:56:27
前端开发工程师（H5 / Vue/小程序）,郑州,河南冠医美健康管理有限公司,本科,3-5年,"Vue,React,uni-app,ELEMENT PLUS",7000-10000元,岗位职责：1、根据需求开发产品功能；2、编写功能相关技术文档；3、优化前端性能，提升用户体验；4、与后端协作完成接口对接；5、参与前端技术方案讨论与评审，持续改进代码质量任职要求：1、公办本科，计算机相关专业，两年以上开发经验；2、熟悉Vue3、uni-app，******* Plus，熟悉微信小程序开发 ；3、熟悉 TypeScript 者优先； 注：面试需要现场机试。,零售/批发,http://jobs.zhaopin.com/CC811973620J40832202005.htm,100-299人,2025-12-18 10:42:10
web全栈开发工程师,郑州,河南地特力电气有限公司,大专,3-5年,"前端开发,后端开发,网站搭建,CRM",8000-10000元,【岗位职责】：1.多类型网站独立开发（官网/产品站/专题页）；2.CRM搭建+自动化流程搭建；3.配合UI设计，能实现网站效果落地；4.（加分项）参与企业内部AI工具研发，提高团队效率；5.项目自主度高，技术氛围自由。【任职要求】1.能负责公司多个外贸网站的整体架构与前后端开发，确保高性能、稳定、SEO友好；2.根据运营/市场需求快速搭建专题页、产品展示页，并能实现UI交互动效；3. 能独立搭建C...,电气机械/电力设备,http://jobs.zhaopin.com/CC593035720J40811440311.htm,100-299人,2025-12-18 01:30:47
高级前端开发,郑州,河南省弘正科技有限公司,大专,3-5年,"教育行业,小程序开发,软件开发,JavaScript,TypeScript,HTML5,React,uni-app,Vue,Unity3D,Node.js,Echarts,跨端开发,VUE2/VUE3,XSS/CSRF",5000-10000元,● 参与软件产品的需求分析，负责小程序和Web前端架构设计、模块设计和开发；● 负责Web前端详细设计和开发，与后台开发工程师协作，完成各种数据交互；● 持续的优化前端体验和页面响应速度，提升界面的友好性和易用性；● 全程参与产品的需求分析、设计、开发以及测试几个阶段；● 精通 HTML5/CSS3/ES6+，熟悉响应式布局（Flexbox/Grid/Media Queries）；● 深入理解 J...,计算机软件,http://jobs.zhaopin.com/CCL1482751610J40910302115.htm,20-99人,2025-12-15 11:11:18
引流获客\图文视频＋纯前端引流＋社保双休,郑州,河南九牛电子商务集团有限公司,大专,1-3年,"引流微信,私域获客,抖音快手视频号",5000-10000元,岗位职责：1、负责小红书、抖音平台，日常内容编辑，内容策划，发布，维护，管理，互动等提高产品影响力和关注度，前端引流获客； 2、熟悉小红书、抖音相关平台规则，及时跟踪网络热点； 3、根据产品亮点，并结合亮点进行构思编辑文案，配合图文/视频在小红书、抖音平台发布； 4、以产品访客及垂直爆文数为目标。任职要求：学历要求：大专及以上，年龄要求：22-351.学习能力强，喜欢创新，热爱文案撰写，思维活跃；...,电子商务,http://jobs.zhaopin.com/CCL1474939280J40803900511.htm,1000-9999人,2025-12-08 09:28:35
前端工程师,郑州,软通动力信息技术(集团)股份有限公司,本科,5-10年,"CSS,JavaScript,HTML5,Vue,React",8000-10000元,前端开发工程师要求：本科及以上学历，相关专业。5 年以上前端开发经验，有大型前端项目的主导开发经验。精通多种前端技术栈，能够进行前端架构设计和技术选型。深入理解用户体验和交互设计原则，能够主导产品的前端设计和优化。具备跨端开发能力，如移动端和 Web 端的统一开发方案。能够带领前端团队进行高效开发，指导和培养初级、中级前端工程师。具备专业技术资格中级证书或软件开发、云计算、大数据、网络...,互联网,http://jobs.zhaopin.com/CC000544460J40778318116.htm,10000人以上,2025-12-03 15:32:32
全栈开发工程师（偏前端）,郑州,浪潮集团,本科,1-3年,"前端开发,后端开发,MySQL,Java,Vue",6000-10000元,此岗位为外包岗位岗位职责：1、负责产品的全栈开发工作，包括前端与后端的开发任务；2、参与软件的设计、编码、测试以及文档编写；3、与产品经理、UI设计师紧密合作，确保项目按时完成并满足需求。岗位要求：1、计算机相关专业，本科以上学历优先；2、2年以上全栈开发工作经验者优先；3、熟悉多种编程语言及开发工具，如JavaScript、HTML、CSS、React、Node.js等；4、具备良好的团队合作精...,IT服务,http://jobs.zhaopin.com/CC120143600J40905558715.htm,10000人以上,2025-11-24 09:36:33
Java开发工程师,郑州,河南方和信息科技有限公司,本科,3-5年,"Java,Web前端,SpringBoot,SpringCloud,MySQL",6000-10000元,岗位职责： 1、负责业务代码的编写；2、对已有产品进行维护性开发及修正；3、完成公司安排的其他开发任务；任职要求：1、扎实的java基础知识和实践开发经验； 医疗行业优先。2、精通web开发的相关技术，3年及以上使用Java进行web开发，实际工作经验2年以上，有前后端分离项目实践开发经验； 3、熟练使用Html、Css、JavaScript、Jquery、VUE等前端技术； 4、熟练掌握常用Ja...,计算机软件,http://jobs.zhaopin.com/CC262166280J40121817706.htm,20-99人,2025-11-13 00:06:23
前端开发工程师,郑州,河南花儿绽放网络科技有限公司,本科,3-5年,电商项目,7000-10000元,岗位职责：1、负责项目前端（移动端、web端、微信小程序端）代码编写，研发工作，以及前端代码架构研发设计2、负责项目前端优化和用户体验优化工作3、协同后端工程师和UI设计师完成兼容性良好的前端页面制作任职要求：1.计算机或相关专业，专科及以上学历、2年及以上Web前端或后端开发经验2.精通javascript、HTML/HTML5、CSS/CSS3、Ajax等前端开发技术，能独立完成Web前端开发...,互联网,http://jobs.zhaopin.com/CC408563780J40854733103.htm,100-299人,2025-11-10 15:15:04
