职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
一万+自动化装配电工,郑州,上海赞华实业有限公司,学历不限,经验不限,"装配电工,低压电工,弱电电工,装配钳工,PLC,可线上面试通过率高 长白班,非标3C  新能源锂电,配盘接线",1.2-1.5万,年龄18-45看图，接线 配盘 整机走线主要是做非标3c 锂电 新能源设备有无经验都可以 前期都有师傅带包吃住 长白班综合薪资12000+通过率高，包吃住，可预支工资线上面试,咨询服务,http://jobs.zhaopin.com/CC547900620J40854291612.htm,300-499人,2025-11-29 11:25:27
成套电气技术总监（10-15K）包吃住，社保,郑州,河南省新科电控设备有限公司,学历不限,5-10年,"配电柜,开关柜",1-1.5万,查看全部职位描述1、负责高低压成套设备设计:2、负责产品图纸设计(系统图、原理图、接线图):3、负责投标报价阶段的技术支持、方案优化;4、负责指导车间生产5、配电三箱的图纸设计任职要求:1、40岁以下，大专以上学历，电力、电气自动化类专业与高低压成套设计制造相关专业:2、从事高低压成套设备制造技术工作5年以上工作经验3、熟练掌握供配电相关电气原理:4、熟悉高低压成套设备制造的生产过程、工艺流程和检...,电气机械/电力设备,http://jobs.zhaopin.com/CC448042810J40822879210.htm,100-299人,2025-11-22 14:47:28
电气工程师,郑州,郑州美特科技有限公司,大专,3-5年,"安装/调试,项目管理,变压器,配电柜,开关柜,中压,高压,变电站,输电线路施工,电力一次设备",1-1.5万,岗位职责：1. 负责电力一次设备安装、调试；2. 参与变电站、输电线路施工、安装、调试、验收；3. 编制电气施工方案，协调设备厂商完成系统集成与调试；4. 配合销售提供技术保障，优化项目实施方案。任职要求：1. 大专及以上学历，电气工程、自动化、电力系统、输电、发电等相关专业；2. 3年以上电力工程实施经验（包含输电线路、变电站等），熟悉一次工艺标准，能独立组织变压器、GIS、高压开关柜等一次设备...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CCL1224256690J40702488816.htm,20-99人,2025-11-21 11:08:19
非标自动化工程师,郑州,富联裕展科技(深圳)有限公司,大专,5-10年,"安装/调试,维修/保养,设计,自动化设计,电气设计,PLC设计,自控系统,伺服系统,非标设备,工控设备,电气设备",8000-15000元,1.大专及以上学历，机械设计与制造及自动化、自动化、机械工程、电气工程及其自动化、机电一体化、工业机器人等相关专业2.具有5年自动化设备（点胶、焊接、螺丝机、贴膜机）调试工作经验3.熟悉世宗、大族、凌云光等设备调试及工作原理4.熟练A1200/A720等型号机器人编程维修5.熟悉伺服/步进电机的应用和调试6.具备现场机械故障&电控信号排查和解决问题的能力岗位职责：1.自动化设备程式编写、维修调试2...,人工智能,http://jobs.zhaopin.com/CCL1393497680J40787294209.htm,10000人以上,2025-11-20 08:42:07
自动化工程师,郑州,郑州经纬科技实业股份有限公司,本科,5-10年,,8000-15000元,工作职责：1、解决当前生产线运行过程中遇到的各种问题，如机器人工作站的节拍控制，生产线各设备间的联调、联控，自动化生产线工件存在个体差异的自动化处理方案；2、能够完成焊接机器人工作站集成的设计选型，熟练完成焊接机器人工作站集成相关的机器人、焊机、视觉寻位等的部件选型，完成自动化控制功能要求；３、设备设计、自动控制生产线总体方案设计、自控设备和生产线疑难问题解决；４、结合项目需求，提供合理的方案，达...,电气机械/电力设备,http://jobs.zhaopin.com/CC196159610J40889986715.htm,100-299人,2025-11-20 00:01:01
变电二次设计,郑州,河南同力电力设计有限公司,本科,3-5年,"高压,变电站,110KV,220KV",1.2-1.5万,"岗位职责：1、负责电气二次专业调查、收资工作,编制收资提纲,整理设计输入数据；2、协调内部专业间提资，参与设计审查会、联络会，优化设计方案；3、依据规程规范，负责设计文件的编制并自校设计成品。保证设计成品内容深度符合规定,设计质量满足要求；4、配合施工单位进行技术交底，解决现场安装、调试中的技术问题，参与竣工验收及设计回访。 任职要求： 1、本科及以上学历，电气工程及其自动化等相关专业； 2、3年...",电气机械/电力设备,http://jobs.zhaopin.com/CC200593620J40807829801.htm,100-299人,2025-11-19 10:11:05
储能系统电气工程师,郑州,郑州中熙能源股份有限公司,本科,3-5年,"电气设计,电力电气",8000-15000元,岗位内容：主要负责电气方案的细化与落实，掌握常用电气元件选型与计算，了解电池基本知识和工作特性，熟悉交流和直流电知 识，熟悉常用通讯协议与调试软件，具备基础的产品调试能力， 具有基础的画图能力、动手操作能力（做线、接线等）和文字组 织能力。任职要求：1、电子、电气或相关专业，本科及以上学历，毕业3年以上；2、具备团队精神、认真细致、工作踏实、责任意识强，具有 一定的沟通和协调能力。职位福利：节日福...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC243708110J40392912612.htm,20-99人,2025-11-19 00:25:21
电气工程师,郑州,西安长河通讯有限责任公司,本科,5-10年,"高压,低压,中压",1-1.5万,岗位职责：1、IDC机房施工的进度及存在问题进行推动；2、对施工质量及现场安全负责；3、对施工人员进行技术指导及监督岗位要求：1． 统招大专及以上学历。2． 熟悉数据中心柴发机组，高低压变电设备，变压器配套设备以及工作原理 ；。3． 熟悉暖通、冷水机组，水泵机管道阀门安装焊接，水处理与加药，稳定板换装置，冷却塔储冷罐配套设备以及工作原理。4． 需要配电专业资源（中压配电+柴油发电+变压器，至少满足...,运营商/增值服务,http://jobs.zhaopin.com/CC120717430J40843025013.htm,1000-9999人,2025-11-18 15:01:19
电气二次设计,郑州,河南同力电力设计有限公司,本科,3-5年,"设计,变电站,高压,110KV,220KV,电气二次设计",1.2-1.5万,"岗位职责：1、负责电气二次专业调查、收资工作,编制收资提纲,整理设计输入数据；2、协调内部专业间提资，参与设计审查会、联络会，优化设计方案；3、依据规程规范，负责设计文件的编制并自校设计成品。保证设计成品内容深度符合规定,设计质量满足要求；4、配合施工单位进行技术交底，解决现场安装、调试中的技术问题，参与竣工验收及设计回访。 任职要求： 1、本科及以上学历，电气工程及其自动化等相关专业； 2、3年...",电气机械/电力设备,http://jobs.zhaopin.com/CC200593620J40807834301.htm,100-299人,2025-11-19 10:10:41
电气设计工程师,郑州,华夏碧水环保科技股份有限公司,大专,3-5年,"电气设计,电气安装调试,电气技术支持,PLC程序设计",8000-15000元,岗位职责： 负责配合电气部分的投标工作及电气自控编程调试、施工图设计、电气材料及工程量预算。 任职条件： 1、熟悉Siemens/Rockwell/Schneider等PLC相关编程软件，从事相关工作三年以上并能独立从事自控编程调试工作； 2、熟练运用CAD或BIM等制图软件，熟悉电气施工图设计（高、低压电气施工图）、电气原理图设计，电气元件选型，电气材料及工程量预算； 3、熟悉电气投标工作和电气...,环保,http://jobs.zhaopin.com/CC217019910J40384597711.htm,300-499人,2025-11-17 09:50:40
自动化设备调试~包吃住,郑州,河南晨智人力资源管理有限公司,学历不限,经验不限,"安装/调试,非标设备,光伏设备,锂电,线上面试，通过率高,包吃住,无经验可带",1.1-1.5万,岗位描述1.自动化设备调试2.客户现场设备问题解决岗位要求1.具有非标自动化调试经验，经过简单培训能够独立操作调试设备、2.基础的信号点位调试3.排查线路故障4.能够独立调试，有直接解决问题能力点胶机，锂电,咨询服务,http://jobs.zhaopin.com/CC491699880J40856384603.htm,500-999人,2025-11-15 10:01:39
输电线路电气设计师,郑州,北柠电力技术有限公司,本科,3-5年,"中压,高压,超高压,输电线路电气,电气设计",1-1.5万,有电力行业且从事新能源相关项目3年及以上工作经验。工作范围 ：1、前期阶段：项目现场踏勘及开发技术支持（电气方案编制）；可研报告编制及审核；接入系统、送出、对端改造方案审核；2、建设阶段：接入系统、初步设计和施工图审核；电站并网技术支持。主要工作职责：1、输电线路、风电、光伏项目前期技术支持，主要负责电气专业方案及工程量清单编制；2、可行性研究报告、初步设计、微观选址报告审核，并提出优化改进意见3...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC891155860J40572770603.htm,20-99人,2025-11-14 11:34:13
电气设计工程师讲师,郑州,河南科慕智能科技有限公司,本科,3-5年,"运动控制系统,PLC系统,非标自动化产线",1-1.5万,岗位职责:负责电气原理图设计，PLC编程，上位机画面组态等相关技能的讲解工作负责编写课程体系，设计体验课等工作能操作ABB机械手臂任职要求:1、电气相关专业毕业，本科以上学历，熟练作用CAD、EPlan制作电气图。2、3年以上电气设计行业工作经验，参与过3个以上项目经验3、熟练精通西门子PLC，三菱PLC，欧姆龙PLC三项中的2项，程序编写，调试等工作4、熟练运用伺服电机的运动控制程序设计，熟悉各...,工业自动化,http://jobs.zhaopin.com/CCL1332616390J40237042608.htm,100-299人,2025-11-12 00:23:42
郑州自动化调试岗位,郑州,河南晨智人力资源管理有限公司,学历不限,经验不限,"安装/调试,维修/保养,非标设备,光伏设备,锂电调试,上下料机,贴片机,电气设备,自控系统,DCS系统,伺服系统,可预支薪资",9000-15000元,做3c贴膜机/组装机，锂电设备 上下料机 点胶机 机械手 螺丝机1.主要做自动化设备售后调试维护岗位要求:2..能独立IO核对3.年龄45以内4.综合薪资12K-15K5.线上面试可预支工资,咨询服务,http://jobs.zhaopin.com/CC491699880J40840294403.htm,300-499人,2025-11-14 15:56:51
输电线路 电气专业设计,郑州,北柠电力技术有限公司,本科,3-5年,"中压,高压,超高压,输电线路电气,电气设计",1-1.5万,有电力行业且从事新能源相关项目3年及以上工作经验。工作范围 ：1、前期阶段：项目现场踏勘及开发技术支持（电气方案编制）；可研报告编制及审核；接入系统、送出、对端改造方案审核；2、建设阶段：接入系统、初步设计和施工图审核；电站并网技术支持。主要工作职责：1、输电线路、风电、光伏项目前期技术支持，主要负责电气专业方案及工程量清单编制；2、可行性研究报告、初步设计、微观选址报告审核，并提出优化改进意见3...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC891155860J40817309303.htm,20-99人,2025-11-14 11:34:08
PLC高级销售工程师,郑州,深圳市汇辰自动化技术有限公司,大专,3-5年,"面销/陌拜,代理商销售,区域销售,西门子PLC",1-1.5万·13薪,岗位职责:1.负责开拓 OEM 客户，协助代理商完成业绩指标；2.负责客户关系维护，提升客户满意，增加客户转介绍及复购，客户资料的整理存档；3.负责货款催收及跟进；4.负责收集整理产品情况及竞争对手情况，为产品销售提供依据；5.负责市场推广，提升公司品牌力；6.完成领导交办的临时性任务。任职要求:1.三年以上自动化行业经验；2.了解 PLC产品；3.熟悉河南区域产业结构、目标客户分布；4.独立开拓...,工业自动化,http://jobs.zhaopin.com/CC611995930J40804200511.htm,20-99人,2025-11-11 10:51:31
15K自动化售后调试 包住宿/无经验可带,郑州,河南晨智人力资源管理有限公司,学历不限,经验不限,"安装/调试,维修/保养,测试,非标设备,电气设备,光伏设备,3C非标 新能源锂电,注液机 叠片机 涂布机,点胶机 贴片机 光伏",1.2-1.5万,岗位要求1.具有非标自动化调试经验，经过简单培训能够独立操作调试设备、2.基础的信号点位调试3.排查线路故障4.能够独立调试，有直接解决问题能力年龄：45岁以下薪资待遇：12000-15000，包吃住设备：非标3C，锂电，新能源，光伏，点胶机，上下料机，贴膜机，卷绕机，注液机，涂布机，组装机等线上面试，可预支工资，空调车间,咨询服务,http://jobs.zhaopin.com/CC491699880J40855433203.htm,500-999人,2025-11-12 11:20:40
电气一次主设/项目经理,郑州,北柠电力技术有限公司,本科,5-10年,"设计,电力设计",1.2-1.5万,有电力行业且从事新能源相关项目5年及以上工作经验。任职要求：1、负责220kV及以下变电工程电气一次设计及负责新能源项目（风力发电、光伏发电）电气一次设计。2、熟悉相关专业设计规程、规范和行业标准，熟练使用相关设计软件及CAD制图软件，有注册电气工程师、中级工程师证书或相关工作经验者优先录用。3、至少参与完成过35kV及以上电压等级变电站设计项目3个以上。4、能独立完成35kV及以上电压等级变电站...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC891155860J40655515603.htm,20-99人,2025-11-11 00:00:03
资深电气工程师,郑州,蓓安科仪(北京)技术有限公司,本科,5-10年,"设计,PLC设计,西门子",1-1.5万,岗位职责：1.配合智能物流输送线、智能存储、智能物流机器人等项目的研发设计，设计绘制电气原理图、接线图、电控柜以及布局图等；2.电气部件选型和物料清单输出；3.根据项目设备功能要求，完成PLC等控制软件的编程和调试；4.完成样机出厂前及项目现场调试，分析处理所遇到的问题；5.统筹、并协调解决工程项目运作工程中电气控制相关的技术问题；6.负责工程项目电气相关输出资料的编制、更改、整理更新、归档，并协...,医疗设备/器械,http://jobs.zhaopin.com/CC265314180J40851353202.htm,100-299人,2025-11-05 11:06:47
15K装配电工包吃住,郑州,河南晨智人力资源管理有限公司,学历不限,经验不限,"装配电工,弱电电工,低压电工,装配钳工,PLC,可线上面试，通过率高",1.3-1.5万,岗位职责：能看懂电气图纸，会电气配盘、配电柜，配线、识图接线岗位要求：年龄45岁以下薪资待遇：综合15000左右，包吃住设备：非标3C，锂电，新能源，汽车，上下料机，贴膜机，包装机等面试方式：线上面试，可预支工资，长白班,咨询服务,http://jobs.zhaopin.com/CC491699880J40834917903.htm,300-499人,2025-11-06 10:30:20
电气工程师,郑州,河南福菁自控科技有限公司,本科,1-3年,,8000-15000元,招聘要求：1、 招聘人数：从事工业自动化控制工作6人、计算机或软件3人，毕业季实习生6人。2、 学历要求：A：应届生需大学专科及以上学历，原则上须本科学历且取得学位证，能力突出者可放宽至专科学历；B：社招生根据个人经验能力，需大专以上学历，能力突出者可放宽至中专学历。3、 专业要求：机电一体化、工业自动化、电气自动化、过程控制及自动化等自动化相关专业；计算机科学技术、软件工程等计算机软件相关专业；...,仪器仪表制造,http://jobs.zhaopin.com/[iban].htm,20-99人,2025-11-04 14:44:26
工业自动化工程师,郑州,中铝长城检测技术有限公司,本科,1-3年,,8000-15000元,公司成立于2013年，是央企子公司，现因业务发展需要，面向社会招聘自动化工程师2名。广阔天地，大有作为！公司将助力于每一位奋斗者的成长，为您提供施展才华的坚实平台。一份值得的事业，一个可期的未来。一、职位描述： 1、收集分析产品设计资料，研究产品发展趋势，开展各类产品研究。 2、组织梳理已完成产品的缺陷和问题，拟定、修订公司开发项目的标准。 3、负责跟踪市场动态。 4、负责产品设计、制造、试用、消...,检测/认证,http://jobs.zhaopin.com/CC494671980J40871810815.htm,20-99人,2025-11-03 11:02:43
安装调试工程师-自动化方向,郑州,北京外企人力资源服务河南有限公司,本科,3-5年,"非标设备,电气设备,安装/调试,维修/保养",9000-15000元,岗位职责：1.负责项目具体技术管理工作，包含对接客户技术需求；2.负责有效控制技术层面成本，编制并签订技术协议；3.配合项目经理及采购进行项目采购相关工作；4.组织相应人员对技术疑难问题进行分析，制定并落实解决方案；5.负责管理并推动团队与供应商相互协作；6.负责有效管控整体进度，熟知项目按照调试流程；7.按时完成上级领导交办的其他工作任务。岗位要求：1.本科及以上学历，自动化相关专业优先，3年以...,人力资源服务,http://jobs.zhaopin.com/CC329281210J40802881401.htm,100-299人,2025-10-31 16:35:56
plc讲师,郑州,苏州工埔培训有限公司,大专,3-5年,"PLC,西门子,三菱,三菱PLC,PLC设计,技术支持,测试,电气设备,自动化设备,工控设备",1-1.5万·13薪,职位描述1、PLC自动化讲师；2、语言表达能力强；3、普通话标准；；4、精通西门子、三菱PLC；,培训/辅导服务,http://jobs.zhaopin.com/CCL1355979670J40800109411.htm,20-99人,2025-10-30 13:31:41
郑州自动化调试岗位,郑州,河南晨智人力资源管理有限公司,学历不限,经验不限,"安装/调试,维修/保养,非标设备,光伏设备,锂电调试,上下料机,贴片机,电气设备,自控系统,DCS系统,伺服系统,可预支薪资",9000-15000元,做3c贴膜机/组装机，锂电设备 上下料机 点胶机 机械手 螺丝机1.主要做自动化设备售后调试维护岗位要求:2..能独立IO核对3.年龄45以内4.综合薪资12K-15K5.线上面试可预支工资,咨询服务,http://jobs.zhaopin.com/CC491699880J40840294303.htm,300-499人,2025-10-24 17:17:42
电气工程师（郑州）,郑州,深圳市世宗自动化设备有限公司,本科,1-3年,"设计,测试,安装/调试,PLC设计,电路设计,线路设计",8000-15000元,岗位职责：1.负责电气方案设计，进行可行性分析、验证；2.电气图纸制作、电气选型及分布；3.电气安装调试；4.与机械工程师配合实现设备工艺调试应用任职要求：1.熟悉工厂设备电气规范，具有自动化设备电控设备设计经验；2.掌握电气相关专业知识，熟悉使用EPLAN或CAD绘图软件，熟悉电气设计规范；3.熟悉任意一种品牌PLC软件使用，并使用此PLC做过具体的项目；4.要求两年以上工作经验，本科及以上学历...,仪器仪表制造,http://jobs.zhaopin.com/CC159031310J40690079607.htm,1000-9999人,2025-10-15 10:28:20
plc编程老师,郑州,苏州工埔培训有限公司,大专,3-5年,"PLC,西门子,三菱,三菱PLC,PLC设计,技术支持,测试,电气设备,自动化设备,非标设备",9000-15000元·13薪,职位描述1、PLC自动化讲师；2、语言表达能力强；3、普通话标准；；4、精通西门子、三菱PLC；,培训/辅导服务,http://jobs.zhaopin.com/CCL1355979670J40798767211.htm,20-99人,2025-10-27 12:24:56
电气主管,郑州,郑州中智机器人有限公司,大专,1-3年,"设计,安装/调试,维修/保养,自动化设计,PLC设计,电路设计,控制柜,控制器,低压",9000-15000元,1、负责设计设备电气控制线路图纸、电箱电器布局图，负责相关PLC 及触摸屏程序设计。对设备所需的电气元件选型，编写电气元器件清单； 2、负责电控物料的跟进，参与和指导设备电气安装及设备程序、伺服的调试； 3、负责配合制造部到客户端进行设备电气连接、调试及验收，以及设备售后服务； 4、按品质程序要求，对设备新程序进行归档管理； 5、负责对所设计的电气及程序进行专利申报工作，取得软件著作权； 6、与机...,电气机械/电力设备,http://jobs.zhaopin.com/CC887228050J40743787212.htm,20-99人,2025-10-14 13:37:34
电气工程师(校招生）(J10276),郑州,南京北路智控科技股份有限公司,本科,无经验,"西门子,三菱,施耐德",1-1.5万,工作职责：1、负责电气自动化系统的设计与开发；2、负责电气自动化产品的技术攻坚、技术创新。职位要求：工作要求：1、逻辑严谨，良好的沟通协调能力。2、26届电气自动化相关专业背景。职位福利：五险一金、带薪年假、餐补、定期团建、交通补助、通讯补助、周末双休、出差补贴,物联网,http://jobs.zhaopin.com/CC204378620J40808531210.htm,1000-9999人,2025-10-13 14:10:37
电子助理工程师,郑州,山西飞马数据科技有限公司,本科,经验不限,,8000-15000元,【工作内容】- 参与电子产品的设计、开发、测试和维护工作；- 协助高级工程师完成电路板设计、调试和故障排除；- 收集和整理产品相关的技术资料，编写技术文档；- 配合项目进度，协助完成项目交付。【任职要求】- 电子工程或相关专业本科及以上学历；- 熟悉模拟电路和数字电路的基本原理，具有一定的电路分析和设计能力；- 具备良好的团队协作精神，责任心强，能承受一定的工作压力；- 具有良好的沟通能力，接受无...,云计算/大数据,http://jobs.zhaopin.com/CCL1390472480J40881857708.htm,20-99人,2025-10-13 09:05:27
电气调试工程师PLC(涂装/焊装/总装),郑州,河南平原智能装备股份有限公司,本科,3-5年,"PLC设计,西门子,三菱,欧姆龙",9000-15000元,岗位职责：1. 熟悉汽车涂装/焊装/总装车间生产工艺及流程；2. 根据工艺及流程设计出电气控制系统，包含系统架构图，详细电气原理图，元件布置图，接线图；3. 根据工艺流程及电气图纸，编写PLC程序，HMI程序，上位机组态；4. 根据需求配置调试MES系统，PMC系统，RFID系统，数据库系统；5. 配合项目经理的验收工作，包含设备的操作培训，故障处理，竣工验收资料整理。 任职条件： 1. 大学本科...,电气机械/电力设备,http://jobs.zhaopin.com/CC431160330J40888557808.htm,500-999人,2025-10-10 14:48:32
自动化工艺师 （PLC/视觉/机器人）,郑州,北京外企人力资源服务河南有限公司,本科,3-5年,"PACK,PLC,电气",1.1-1.5万,岗位职责：1、对产线自动化设备稳定运行负责；对产线设备自动化系统的进行优化与改造；2、负责基础级自动化（电气、PLC、机器人）标准的制定和维护；3、对产线运行效率、节拍以及自动化程度负责；4、规范设备及备件采购、库存、质量管理流程，组织实施备件采购，控制采购进度、质量和成本，并对维修费用进行分析控制，确保备件采购及时、质量可靠和维修费用合理；5、组织关键业务流程的优化，提升流程运行的有效性。 任职...,人力资源服务,http://jobs.zhaopin.com/CC329281210J40756898501.htm,100-299人,2025-10-10 10:20:19
电子工程师,郑州,河南博恩医疗新技术有限公司,本科,3-5年,医疗电子产品,1-1.5万,岗位职责：1、能独立开发研制出符合行业标准的医疗设备2、负责软件的调试及电子物料的确认3、负责编辑产品技术文档及协助注册专员编辑研发资料任职要求：1、电子、通信、自动化、工业设计、测控技术等相关专业，本科及以上学历；2、3年以上嵌入式软件/硬件产品开发经验；3、熟悉电路原理，具有扎实的电路基础，掌握PROTEL（DXP）/Altium Designer等相关软件进行电路设计及PCB绘制；4、能熟练...,医疗设备/器械,http://jobs.zhaopin.com/CC187597910J40622943913.htm,20-99人,2025-09-24 14:02:24
