职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
大模型算法工程师,郑州,海天工程咨询有限公司,本科,1-3年,,1.5-1.8万,岗位职责：1、模型研发与优化：负责大语言模型的预训练、指令微调（SFT）、强化学习（RLHF）等算法的研究与优化，针对训练结果进行算法调优与训练方法优化。2、技术方案设计：主导大模型在行业应用领域的技术方案设计与实施，涵盖选型评估、架构设计、快速部署验证、性能优化和指令调优等全流程。3、多模态与语音算法研发：参与多模态学习、语音处理等算法的研究与应用，推动跨模态任务的解决方案，优化语音、图像、文本...,咨询服务,http://jobs.zhaopin.com/CC221070010J40718967214.htm,500-999人,2025-06-14 09:21:41
AI算法工程师,郑州,嵩山实验室,硕士,经验不限,"自然语言处理,大模型算法",1.5-1.7万,"岗位职责：1.负责大模型、深度学习理论、算法相关的研究工作；2.探索大规模预训练模型（不限文本、音频、图像）的算法研发和模型训练等相关工作；3.探索前沿大模型训练相关技术的发展，包括但不限于算子优化, 计算划分与调度、动态重计算、流水线优化等；4.研究业界最前沿的NLP、视觉、多模态等大模型及相关工程化工作，解决大模型业务落地的事实可靠性、服务性能等相关技术障碍，形成大模型推理/微调服务、AI应用...",网络/信息安全,http://jobs.zhaopin.com/CCL1390391680J40740552907.htm,100-299人,2025-05-28 16:43:00
视觉算法工程师/图像识别,郑州,河南伟达电子技术有限公司,本科,经验不限,"图像识别产品,C++,Python",1-1.6万,工作要求1.熟练掌握C/C++、Python等编程语言，具备良好的数据结构和算法基础。2.熟悉至少一种深度学习框架，如PyTorch、TensorFlow、Caffe等。3.掌握图像处理、目标检测、图像分割、特征提取等基本算法，熟悉OpenCV等计算机视觉库。4.深刻理解机器学习、深度学习的相关理论，了解常用的神经网络模型和优化方法。5.具备相关项目经验，如图像识别、目标检测、语义分割等，有实际产...,IT服务,http://jobs.zhaopin.com/CC435120510J40717103016.htm,20-99人,2026-01-10 01:47:03
大模型算法专家,郑州,河南秉奇数字技术有限公司,本科,5-10年,"深度学习,机器学习,大模型算法,Caffe,PyTorch,TensorFlow,C++,Java,Python",8000-16000元,岗位职责：１. 负责人工智能平台的技术研发，包括架构设计、算法优化、模型部署、测试验证工作；２. 负责深度学习人工智能相关技术在数智教育、仿真实训和大数据领域的前沿算法研究；３. 负责将相应的算法在公司具体项目领域的落地应用，指导具体应用领域的算法优化；４. 负责大模型构建、训练、部署、测试、调优等全流程；５. 负责大模型智能体应用开发调用和监控工作；６. 公司交办的其他事项。任职要求：１. 统招...,人工智能,http://jobs.zhaopin.com/CCL1389828730J40963816504.htm,20人以下,2026-01-05 14:17:20
EDA算法工程师,郑州,嵩山实验室,硕士,经验不限,大模型算法,1.5-1.7万,岗位职责：1.数据分析及建模，将芯片中的工程问题进行抽象建模；2.负责核心算法的设计、开发、优化，提高算法的性能和效率；3.设计实验和测试方案，对算法进行评估，对比分析并不断优化。任职要求：1.硕士及以上学历，计算机科学与技术、人工智能、电子与信息工程、微电子、数学等相关专业；2.扎实的数学基础，熟悉数据结构、算法设计、优化方法（如动态规划、图算法、启发式算法等）；3.精通Python/C++等至...,网络/信息安全,http://jobs.zhaopin.com/CCL1390391680J40740585907.htm,100-299人,2025-05-28 16:43:00
算法工程师2,郑州,深圳市天龙科技有限公司,硕士,3-5年,"Python,深度学习,机器学习,图像算法,机器视觉",8000-16000元,1、硕士研究生学历，AI、算法、模式识别、大数据或数学专业；2、从事算法工程师经历不低于三年，年龄30岁以下；3、在具有规模的高新技术企业从事开发工作经历、“985”、“211”院校毕业者优先录用。,计算机软件,http://jobs.zhaopin.com/CC201666120J40874777702.htm,20-99人,2025-12-05 15:13:22
AI产品研发工程师,郑州,郑州森鹏电子技术股份有限公司,本科,3-5年,"图像识别产品,人脸识别产品,智慧交通,边缘计算,AI大模型,嵌入式",1.3-1.6万·13薪,工作内容：1.参与公司AI产品方案的研发设计；2.基于嵌入式SoC平台，结合AI视觉算法（目标检测、图像分割、视频分析），开发产品及解决方案，输出技术文档；3.结合开源硬件与深度学习框架（PaddlePaddle/PyTorch），打造AI视觉应用产品；岗位要求：1.计算机相关专业，一本本科及以上学历，3年以上相关经验。2.熟悉 Linux 系统，有 Linux 使用经验，能够编写 bash 等脚...,汽车零部件,http://jobs.zhaopin.com/CC434250810J40822708010.htm,300-499人,2025-11-21 15:57:09
AI实施工程师（8K-16k/月）—— 加入我们一起把前沿算法变成真正好用的 AI 产品！,郑州,中科九洲科技股份有限公司,本科,1-3年,AI产品实施,8000-16000元,岗位职责： 1. 全流程参与 AI 算法落地：数据清洗 → 特征工程 → 模型训练 → 效果评估 → 线上部署。 2. 协助 CV/NLP/多模态方向算法迭代，针对实际业务场景做模型结构优化与超参调优。 3. 基于 PyTorch / TensorFlow 快速复现及改进 CNN、RNN、Transformer 等主流网络。 4. 使用 Python、Pandas、NumPy 等进行大规模数据分析...,计算机软件,http://jobs.zhaopin.com/CC141133490J40840935613.htm,100-299人,2025-11-11 11:43:25
图像算法工程师,郑州,河南希冕建设工程有限公司,本科,3-5年,图像识别产品,9000-16000元,岗位内容：1. 设计和实现基于深度学习的图像识别算法以及相关技术；2. 开发并维护图像识别系统，实现实时图像检测/分类等功能；3. 分析和优化现有算法模型，并提升图像识别系统的性能及精度；4. 研究最新的图像识别技术，并将其应用到产品中。任职要求：1. 精通Python或C++语言及深度学习框架，例如PyTorch、TensorFlow等；2. 有较强的计算机视觉和图像处理的基础知识，对常见的图像...,通用设备制造,http://jobs.zhaopin.com/CCL1312527500J40897217415.htm,500-999人,2025-10-22 09:27:33
高级视觉算法工程师,郑州,新天科技,本科,3-5年,"Transformer,PyTorch,Python,图像识别产品",1-1.6万,"岗位职责：1、负责目标检测（YOLO系列）与文字识别（OCR）等核心视觉算法的研发、训练、调优及实际项目落地。2、针对特定业务场景，对预训练模型（包括但不限于视觉大模型、OCR模型）进行微调，以提升模型在实际应用中的性能。3、使用Python（PyTorch/TensorFlow）完成算法模型的训练与实验，并负责模型的工程化部署（如使用Docker, ONNX等工具）。 4、跟进计算机视觉领域前沿...",仪器仪表制造,http://jobs.zhaopin.com/CC146469520J40818639005.htm,1000-9999人,2025-10-14 13:38:25
机器视觉工程师,郑州,中原动力智能机器人有限公司,本科,3-5年,"Halcon,机器视觉,C++,OpenCV",8000-16000元,岗位职责：1.从事3D机器视觉的软件系统研发；2.基于windows操作系统，开发应用软件、控制软件；3.负责指定功能模块的软件设计、开发与调试；4.参与所负责软件的系统集成与调试、上线工作。任职要求： 1.本科及以上；3年及以上相关工作经验。 2.精通OPENCV、PCL、HALCON算法库；精通C++编程、精通QT开发。 3.熟悉图像处理、点云处理算法，熟悉基本数据结构、熟悉多线程并行处理、熟...,智能硬件,http://jobs.zhaopin.com/CCL1236599650J40098716607.htm,100-299人,2025-09-30 17:23:47
AI模型算法工程师,郑州,河南赛伦交通科技有限公司,本科,3-5年,"机器视觉,图像算法,DNN,Transformer,PyTorch,TensorFlow,OpenCV,Python,C++",8000-16000元,岗位职责：1. 负责基于华为昇腾等信创 AI 平台构建和优化大模型训练与推理环境，参与分布式训练架构设计。2. 主导大模型选型、预训练、微调及蒸馏工作，针对知识库、图像识别、视频分析（人员动作识别）、语音识别等方向进行模型优化。3. 设计并实现基于大模型的智能体、数据流及工作流应用，解决实际业务场景问题。任职要求：1. 计算机科学、人工智能、机器学习等相关专业本科及以上学历，3 年以上大模型研发经...,计算机软件,http://jobs.zhaopin.com/CC344990680J40787482114.htm,20-99人,2025-08-26 00:00:03
机器视觉工程师,郑州,河北蓝潮信息技术有限公司,大专,经验不限,"图像处理,机器人,C语言",8000-16000元,岗位内容：1. 负责机器人产品的计算机视觉、算法的开发和优化；2. 对算法的可靠性和特定场景下的落地工作负责；3. 负责实现深度学习算法在移动平台的移植；4. 与团队成员积极参与讨论、提供意见和建议，不断推动团队技术发展。任职要求：1. 大专或本科以上学历，电子、计算机、人工智能及机器人相关专业，有相关工作经验优先;2.精通C语言/C++语言/Python语言/MATLAB优先，具有良好的代码风格...,计算机软件,http://jobs.zhaopin.com/CCL1461446860J40587708306.htm,100-299人,2025-07-07 10:25:26
算法工程师,郑州,郑州畅想高科股份有限公司,硕士,1-3年,"深度学习,语音识别,大模型算法",1-1.6万,岗位职责：1、根据项目需求，制定AI算法研究计划，进行网络模型的搭建、训练、测试、移植终端等，最终完成项目的开发与交付。2、负责已有算法在嵌入式平台的移植，优化；3、负责智能交通领域的音视频智能分析算法的研究与实现；4、负责对算法的改进、优化和移植等维护工作，以确保算法的有效性、正确性；招聘要求：1、硕士以上学历，计算机、自动化、控制工程等专业；2. 掌握深度学习、机器学习、图像处理、自然语言处理...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC142153830J40700408209.htm,100-299人,2025-04-09 00:10:02
AI工程师,郑州,鑫诚数智信息科技(郑州)有限公司,本科,1-3年,"图像识别产品,智慧交通",8000-16000元,工作内容 项目组图像识别任务的开发，数据的训练与模型测试； 相关AI算法服务接口集成 开发；； 对模型进行调优，提升准确率、召回率或性能指标； 多模态大模型及大语言模型的应用场景探索； 调研最新技术，开拓创新;任职要求 本科及以上学历，具有扎实的数学基础； 熟悉计算机视觉与深度学习的相关算法的基本原理； 熟练使用opencv，yolo等图像处理模型及工具； 扎实的计算机程序开发基础，至少熟练掌握C...,计算机软件,http://jobs.zhaopin.com/CCL1368599240J40728790407.htm,20-99人,2025-03-11 14:02:26
视觉调试机器视觉,郑州,郑州夸毅汽车科技有限公司,大专,经验不限,,1-1.5万,"岗位内容：1. 设计、实现和维护机器视觉算法在端侧和云端系统中的集成；2. 参与产品需求分析和设计，识别关键技术点，并提供技术方案；3. 解决产品开发过程中的技术难题，进行代码测试和修复；4. 参与团队内部知识分享和技术沟通。任职要求：1. 计算机专业或者有经验优先2. 精通C/C++ 或 Python开发语言,熟悉深度学习框架如Tensorflow等；3. 具备较强的软件工程能力，包括架构设计和...",新能源汽车,http://jobs.zhaopin.com/CCL1505525360J40838061805.htm,20人以下,2026-01-12 09:39:11
机器视觉研发工程师,郑州,河南科慕智能科技有限公司,本科,5-10年,"图像处理,OpenCV,TensorFlow,PyTorch,模式识别,机器人,图像识别产品,智能硬件",1.2-1.5万,岗位内容：1. 设计、优化和实现机器视觉算法，解决各种图像处理问题；2. 与硬件工程师合作，将算法部署到嵌入式系统中；3. 开发并维护用于评估算法性能的测试套件，并进行数据分析；4. 研究行业最新技术动态，提出创新想法，设计并实施原型。5.负责新人培训业务，制作培训课程，根据市场需求更新课程设置任职要求：1. 5年以上机器视觉算法开发经验；2. 精通常见机器视觉库（如OpenCV、Dlib）、深度...,工业自动化,http://jobs.zhaopin.com/CCL1332616390J40824072708.htm,100-299人,2026-01-10 01:21:21
视觉开发工程师,郑州,富士康科技集团郑州科技园,本科,3-5年,"机器人,图像识别产品,HALCON,PyTorch,TensorFlow,Python,C#",1-1.5万,"任职要求：1.熟悉C#, Python编程语言2.熟练使用ML目标检测和分割等算法以及Pytorch/Tensorflow框架技术3.熟练使用 Halcon算法以及VisionPro/OPT/VisionMaster视觉平台工具4.熟悉运动控制算法，熟练使用固高、雷赛等运动控制卡5.熟练使用设计模式(工厂、适配器等)，掌握MVC、LA、DDD框架技术6.熟练使用 OOP开发方式，掌握多线程、MQ、...",金属制品业,http://jobs.zhaopin.com/[iban].htm,10000人以上,2026-01-10 01:17:23
语音导航测试,郑州,郑州夸毅汽车科技有限公司,大专,经验不限,"导航算法,Python,C/C++",8000-15000元,岗位内容： 1. 负责车联网导航软件中核心导航算法的设计和研发，提高导航准确度和稳定性；2. 改进和优化导航算法，提高用户体验，降低用户误解的风险；3. 与产品、测试等团队紧密协作，推动导航算法在整车领域的快速落地。任职要求： 1. 具有计算机、通信、数学等相关专业的专科及以上；2. 掌握Python、C/C++等语言，具有良好的编程习惯和代码质量意识；3. 熟悉导航算法的原理和应用，具备实际开发...,新能源汽车,http://jobs.zhaopin.com/CCL1505525360J40837002505.htm,20人以下,2026-01-11 01:12:47
机器视觉讲师（朝九晚六+社保）,郑州,量子矩阵(郑州)科技有限公司,本科,1-3年,"图像识别产品,机器学习,C#,HALCON,OpenCV",8000-15000元,岗位职责：1.参与机器视觉学科的课程体系搭建与迭代优化工作，结合行业技术发展趋势和企业实际需求，协助完善学科教学目标与课程大纲。2.融入机器视觉教学团队，参与师资教研活动、教学经验交流与教学质量提升工作，共同提升团队教学水平。3.承担机器视觉核心课程的教学任务，独立完成教学方案设计、教学讲义编写，采用理论结合实践的教学模式开展授课；凭借丰富的讲师经验，精准把控教学节奏，激发学员学习兴趣，保障教学效...,培训/辅导服务,http://jobs.zhaopin.com/CC831076000J40975756904.htm,20-99人,2026-01-10 01:11:44
飞控算法工程师,郑州,河南优翔宜飞科技有限公司,硕士,经验不限,"导航算法,定位算法,运动控制算法,机器人算法,智能飞行器,C语言,C++,MATLAB",9000-15000元,岗位职责：1、负责无人机飞行控制系统建模、算法设计与仿真；2、负责飞行控制算法软件设计与实现；3、负责飞行控制系统方案报告编写。 岗位要求：1、控制理论与控制工程、飞行控制及相关专业硕士及以上学历；2、掌握自动控制原理、飞行控制、导航基础知识；3、熟悉常用的姿态解算及滤波算法；4、熟练掌握至少一种数学仿真工具，熟练使用C语言；5、参加过机器人竞赛并获奖者优先；6、具有独立开发能力和分析问题解决问题...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CC835235100J40319648303.htm,20-99人,2026-01-09 15:14:48
人工智能工程师/算法工程师,郑州,河南乐信信息技术有限公司,本科,3-5年,,1.2-1.5万,岗位职责：1.能独立负责特定业务场景的AI算法设计、研发与优化，包括模型选型、架构设计、训练和迭代；2.负责将研究阶段的模型高效地部署到生产环境，关注模型推理速度、资源消耗和稳定性，熟悉模型压缩、蒸馏、量化等优化技术；3.深入理解业务，主导特征工程的工作，设计数据收集、清洗和标注的规范与流程，提升数据质量和多样性；4.与产品、业务团队紧密沟通，将业务需求转化为技术解决方案，负责AI项目的整体规划和...,运营商/增值服务,http://jobs.zhaopin.com/CC595804520J40867831512.htm,100-299人,2026-01-08 16:41:54
算法工程师(暖通/能耗方向),郑州,蒲源控股集团有限公司,本科,3-5年,,8000-15000元,岗位职责：1.算法研究与开发。负责暖通空调系统(HVAC)及建筑能源系统的节能优化算法研发，包括但不限于模型预测控制(MPC)、强化学习控制、智能寻优等先进策略。。开发建筑冷/热负荷预测、设备能效预测、室内环境质量预测等时序预测模型。。探索并应用机器学习、深度学习等AI技术，解决系统能效提升、故障诊断、非侵入式负荷监测等复杂问题。2.数据工程与模型构建。负责能耗及相关系统运行数据的采集、清洗、分析...,工程施工,http://jobs.zhaopin.com/CCL1437351680J40821500907.htm,10000人以上,2026-01-08 09:23:57
视觉算法工程师,郑州,郑州信大先进技术研究院,硕士,3-5年,"Transformer,Python,C++",1-1.5万,岗位职责：1. 负责视觉感知、目标检测、驾驶行为识别等相关算法的研发、优化与迭代；2. 参与模型训练、测试评估与模型适配工作；3. 负责ADAS（高级驾驶辅助系统）相关视觉算法的研发与优化，包括但不限于前向碰撞预警、车道偏离预警、行人检测等；4. 研发驾驶员行为监测算法，包括但不限于疲劳检测、分心检测等；5. 负责计算机视觉核心算法的设计与实现；6. 针对车载边缘设备进行模型轻量化、量化压缩及推理...,计算机软件,http://jobs.zhaopin.com/CC451155030J40865383003.htm,100-299人,2026-01-08 01:07:51
人工智能开发工程师-算法工程师,郑州,郑州云计划软件科技有限公司,本科,经验不限,"深度学习,机器学习,PyTorch,TensorFlow",1-1.5万,国网电力信息化单位，岗位介绍只是某一方面可以忽略，欢迎投递！！！岗位职责：（1）负责人工智能相关技术研究，包括但不限于自然语言处理、机器学习、深度学习等； （2）参与人工智能项目算法设计、开发及优化； （3）协助团队完成算法测试、部署和优化； 任职要求：（1）计算机、数学、统计学等相关专业本科及以上学历； （2）熟练掌握Python编程语言，熟悉TensorFlow、PyTorch等深度学习框架；...,计算机软件,http://jobs.zhaopin.com/CC443482010J40735336810.htm,100-299人,2026-01-07 11:37:33
生信算法工程师,郑州,安图生物,硕士,3-5年,"基因测序,C++",8000-15000元,岗位职责:1. 负责测序仪一体化生信分析软件包开发与优化；2. 负责基因分析加速项目算法库开发与工程软件结构设计，实现高性能基因数据的运算；3. 负责生信云前后端架构的维护与升级；任职要求:1.生物信息学，数学、计算机等相关专业，具有硕士及以上学历，2年以上工作经验；2.拥有良好的数理统计基础，或生物学、分子遗传学基础；3.熟悉高通量测序数据分析的原理、流程及常用工具；4.熟悉C/C++，具备CU...,医药制造,http://jobs.zhaopin.com/CC224773320J40730122605.htm,1000-9999人,2026-01-07 08:37:00
反欺诈车险调查员,郑州,河南辰卓新能源科技有限公司,大专,经验不限,保险反欺诈,8000-15000元,岗位职责:接收保险公司委托，对案件进行分析、走访核实搜集各种资料和证据，并确定案件性质，还原案件真相。任职资格:1、熟悉车辆构造原理，汽车维修相关行业的从业经验;2、有保险公司理赔经验;3、法律、保险、公安等专业专科及以上学历;有良好沟通写条能力，思维缜密:45、有一定重案调查、痕迹鉴定工作经验者有限考虑;6、有保险公司公估证及相关工作经验者有限考虑，待遇从厚:薪资待遇:根据工作经验及能力提供具有...,新能源汽车,http://jobs.zhaopin.com/CCL1460895650J40845628015.htm,20-99人,2026-01-06 01:40:38
AI短视频训练师,郑州,河南聚量信息技术有限公司,大专,3-5年,"项目实训,深度学习,视频算法,视觉图像算法",8000-15000元,岗位职责：主要负责的内容是根据剧本用AI生成分镜头，创作短视频1、负责公司产品特定场景（如内容生成、图像识别等）的专用模型训练、微调与持续迭代优化大语言模型逻辑2、设计并实施在线学习、强化学习（RL）等动态AI方案，推动模型基于业务反馈实时进化3、推动公司AI系统从静态工具向动态智能伙伴的转型升级4、深入理解各业务部门需求，将业务问题精准转化为可训练的AI任务及评估指标体系5、协同产品、业务团队，...,电子商务,http://jobs.zhaopin.com/CCL1289012670J40975271104.htm,1000-9999人,2026-01-06 01:10:23
汽车故障算法工程师,郑州,河南富鸿人力资源有限公司,大专,经验不限,汽车质量管理,8000-15000元,岗位内容：1. 通过监测系统数据，对故障进行分析定位，并提出改善方案；2. 跟进问题处理过程，逐步实现故障恢复、问题修复；3. 完成年度故障报告，推动系统稳定性提升。任职要求： 1. 熟悉数据库的使用和优化，精通至少一种编程语言；2. 熟练使用常见监控系统工具，如Zabbix、Nagios等，具备针对监控周期调整的经验；3. 熟悉互联网应用常见的架构模式，熟悉相关的基础设施组件，如Redis、Ka...,人力资源服务,http://jobs.zhaopin.com/CCL1335721720J40821767409.htm,300-499人,2026-01-05 01:25:04
无人机图像算法工程师,郑州,河南优翔宜飞科技有限公司,硕士,1-3年,"图像处理,图像算法,Python",1-1.5万,【岗位职责】 1.视频、图像处理算法开发； 2.负责公司相关图像处理软件产品的开发和测试； 3.负责产品开发过程中相关研发文档的编写。 【任职要求】 1.控制工程、电子工程、人工智能等相关专业毕业； 2.懂ros系统，熟练掌握C、C++\Python语言； 3.具有SLAM算法开发经验； 4.学习能力强，有责任心，具备良好的沟通能力和团队合作精神。 职位福利：五险一金、周末双休、项目奖金、带薪年假,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CC835235100J40811771603.htm,20-99人,2025-12-31 00:04:00
大模型算法工程师,郑州,郑州信大先进技术研究院,硕士,3-5年,"Python,SQL",1-1.5万,岗位职责：1. 负责车辆风险识别与防控体系的算法模型设计与研发，构建基于多维度数据的智能风控模型；2. 研发风控算法，包括车辆风险评估、驾驶风险评分、理赔欺诈识别等；3. 探索大语言模型在风控场景的创新应用；4. 基于车辆行驶数据、ADAS告警数据、保险历史数据等，构建风险特征工程体系；5. 与业务团队紧密协作，推动算法模型的产品化落地与持续迭代优化。任职要求：1. 硕士及以上学历，计算机科学、统...,计算机软件,http://jobs.zhaopin.com/CC451155030J40865387503.htm,100-299人,2025-12-30 01:07:51
算法工程师+七险一金+线上面试,郑州,软语科技,本科,3-5年,,1-1.5万,核心职责:1.负责人工智能相关项目(工业机器视觉、视频分析、大模型或数据分析等方向)的优化、调试及问题排查，保障项目顺利推进。2.负责模型推理优化、API集成与服务部署。3.编写相关技术文档及部署文档，并持续优化。4.推动算法模型在具体场景中的工程化落地。专项职责(满足以下至少一个方向):1.大模型- 负责大模型的部署、微调及训练任务。3.通用算法 -了解Sklearn、PyTorch等机器学习/...,计算机软件,http://jobs.zhaopin.com/CC404924910J40863421912.htm,100-299人,2025-12-25 16:09:28
ai算法工程师,郑州,江苏云劭博智能科技有限公司,本科,5-10年,"多模态算法,大模型算法,知识图谱,Python",1.1-1.5万,早九晚六 午休2小时 单双轮休岗位职责：1.负责数学学科业务场景下算法方案的设计与开发。针对现有算法模型的性能瓶颈（如计算效率、准确率、资源占用）进行持续优化。2.负责大模型与知识图谱相结合的各类应用开发（如RAG、智能体Agent，文生视频等），提升业务场景下的推理能力、内容生成质量与知识准确性。提供算法与知识图谱相关技术支持，解决项目推进中遇到的技术难题，保障业务目标达成。3.与产品、学科、数...,互联网,http://jobs.zhaopin.com/CC444262230J40740586106.htm,100-299人,2025-12-25 00:08:02
对日cobol开发工程师,郑州,杭州优灿科技有限公司,学历不限,经验不限,"S400,JCL,COBOL,日语",8000-15000元,1、计算机或相关专业毕业；2、具有2年以上的大型机cobol开发经验，有对日项目经验；3、良好的团队合作精神和沟通能力；4、日语最低能看懂式样书；,计算机软件,http://jobs.zhaopin.com/CC272317030J40285904313.htm,500-999人,2025-12-24 17:24:54
算法工程师,郑州,锐仕方达人才科技集团有限公司,学历不限,3-5年,"图像算法,PyTorch,Python",9000-15000元,1.算法研究与优化:研究自动化设备典型场景下的AI应用算法与模型实现，设计解决方案，并进行算法调优，提升模型性能和准确率，推动技术落地；2.模型训练:参与数据的收集、清洗、预处理工作，构建高质量的数据集，为算法模型训练提供支持；3.技术文档编写:编写算法设计文档、部署文档等配套资料，为团队成员和项目管理者提供技术支持和决策依据；4.团队协作与沟通:与研发团队成员、项目经理及业务需求方保持密切沟通，...,人力资源服务,http://jobs.zhaopin.com/CCL1236606730J40832640814.htm,100-299人,2025-12-24 10:25:53
AI软件工程师,郑州,同信能源集团有限公司,本科,3-5年,"AI,软件开发",8000-15000元,一、岗位职责1、系统设计与开发：负责公司现有业务软件系统（如项目管理、电力设计、运维等）的维护、优化和二次开发；主导设计与开发新一代“电力工程智能体”平台，构建集数据采集、分析、决策与控制于一体的软件架构；编写高质量、可复用、可维护的代码，并完成相关技术文档。2、AI体系搭建与落地：调研、评估并引入适用于电力及工程施工行业的AI技术与软件（如：计算机视觉用于安全监控、机器学习用于设备预测性维护、智...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CCL1468411470J40815690211.htm,1000-9999人,2025-12-24 00:05:21
对日cobol开发工程师,郑州,杭州优灿科技有限公司,学历不限,经验不限,"S400,JCL,COBOL,日语",8000-15000元,1、计算机或相关专业毕业；2、具有2年以上的大型机cobol开发经验，有对日项目经验；3、良好的团队合作精神和沟通能力；4、日语最低能看懂式样书；职位福利：五险一金、周末双休、不加班、弹性工作,计算机软件,http://jobs.zhaopin.com/CC272317030J40657067313.htm,500-999人,2025-12-24 17:23:22
测试工程师（算法标定与模型验证方向）,郑州,郑州信大先进技术研究院,本科,经验不限,Python,1-1.5万,岗位职责：1. 负责算法模块和嵌入式终端的功能测试、性能测试与稳定性验证；2. 协助开展算法标定，包括阈值调整、规则优化与场景覆盖验证。 3. 构建测试用例、测试数据并完成相关记录与报告输出。任职要求：1. 本科及以上学历，计算机、自动化等相关专业；2. 了解基本的算法原理或嵌入式系统概念；3. 熟悉常见测试流程，有基础的数据处理能力或 python 能力；4. 具备良好的文档能力、逻辑思维与沟通...,计算机软件,http://jobs.zhaopin.com/CC451155030J40865392903.htm,100-299人,2025-12-22 17:44:23
算法工程师,郑州,河南莱帕克化工设备制造有限公司,本科,5-10年,"深度学习,大模型算法,多模态算法,C++,Python,Java",1-1.5万,岗位职责：1、负责行业实际应用中具体问题的调研、分析、解决方案编写、实现、追踪优化等；2、能够完成相关设备的数据处理、分析、挖掘、建模、编程实现、平台对接等;任职要求:1、本科及以上学历，5年以上工作经验，应用数学、信息与计算科学等数学类专业、计算机、统计学或相关专业，有硕士研究生学历和化工行业工作经验者优先;2、熟悉遗传算法、神经网络算法、蚁群算法等智能算法，熟悉深度学习等AI算法；3、熟练掌握...,仪器仪表制造,http://jobs.zhaopin.com/CC229746530J40884385402.htm,100-299人,2025-12-22 10:26:15
算法工程师(A227561),郑州,捷安高科,硕士,无经验,"深度学习,图像算法",1.3-1.5万,职位描述： 1、完成深度学习相关产品研发及项目交付。 2、承担算法模型训练及算法调优。 3、完成相关技术文档的编写。 职位要求： 1、211985硕士及以上学历，计算机、自动化、数学等机器学习相关专业； 2、有深度学习（计算机视觉）算法研究和开发经验，熟练掌握至少一种深度学习框架(TensorFlow、pyTorch等)； 3、熟悉CNN，OpenPose，YOLO等应用及优化技术； 4、熟练掌握...,计算机软件,http://jobs.zhaopin.com/CC219039210J40892398915.htm,500-999人,2025-12-18 18:27:43
嵌入式算法工程师,郑州,郑州信大先进技术研究院,硕士,3-5年,"PyTorch,机器视觉,智能驾驶,机器学习,深度学习,强化学习 ",1-1.5万,岗位职责：1. 负责车载终端中ADAS、DSM、BSD等风险预警算法的嵌入式移植与优化；2. 实现车道识别、驾驶行为分析、盲区检测等核心算法在嵌入式平台的实时运行；3. 与硬件团队协作，完成算法在Camera、传感器等外设上的集成与调试；4. 进行算法性能分析与资源优化，提升运行效率与准确率；5. 编写算法模块的设计文档、接口说明与测试报告；6. 跟踪行业算法发展，持续优化车载安全预警系统。任职要...,计算机软件,http://jobs.zhaopin.com/CC451155030J40865389603.htm,100-299人,2025-12-22 17:35:55
图像处理算法工程师,郑州,河南翊轩光电科技有限公司,硕士,1-3年,图像识别产品,1-1.5万,职责： 开发摄像头模块图像处理算法，实现图像增强、畸变校正等功能，适配不同镜头需求；进行通讯设备测试与优化，保障无人机数据传输稳定性与通讯质量 要求： 研究生以上学历，计算机科学与技术/图像处理相关专业；2年以上摄像头图像处理经验；熟练掌握OpenCV/Python/C++进行算法开发；精通图像增强、畸变校正、目标检测、目标识别与跟踪等基础算法；了解通讯协议（如TCP/IP、MQTT）及设备测试方...,电子设备制造,http://jobs.zhaopin.com/CC247148480J40859736112.htm,500-999人,2025-12-17 14:20:51
视觉算法工程师,郑州,沈阳汇通智联电子工程设计安装有限公司北京分公司,本科,1-3年,"OpenCV,C++,Python,PyTorch,TensorFlow,MATLAB",8000-15000元,岗位职责：负责图像处理和计算机视觉算法的研究与开发 ，并持续优化算法的性能和质量；持续跟踪最新的图像处理技术和计算机视觉领域的研究进展；探索创新解决方案。 任职要求：计算机或自动化相关专业，硕士及以上学历；2年以上AI 图像处理经验，在图像&视频传统算法，深度学习，机器学习等领域有一定经验；精通图像处理基础理论和算法，熟悉OpenCV，matlab等图像处理工具；熟练使用 c++和 python ...,工程施工,http://jobs.zhaopin.com/CC862541880J40791018513.htm,300-499人,2025-12-17 00:24:04
算法工程师,郑州,郑州信大先进技术研究院,本科,3-5年,"Python,C++,PyTorch,TensorFlow,CNN,深度学习,Transformer",1-1.5万,岗位职责：1.负责文本等多模态算法的创新探索和研发落地，模型训练调优；2.负责算法落地过程中的效果优化，解决算法落地过程中遇到的各种优化问题，将计算机视觉、深度学习、大模型等技术应用到实际场景；3.负责算法研发过程中的数据治理工作，促进数据文化的建立，保障训练数据的质量、合规性和安全性；4.与应用开发工程师深度交流合作，一起研讨技术实现方案，并落实具体的开发工作。任职要求：1.本科及以上学历，计算...,计算机软件,http://jobs.zhaopin.com/CC451155030J40859513903.htm,100-299人,2025-11-27 17:04:40
